/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.625: (load-airplane p28 a1 l1-0)
31.625: (load-airplane p28 a1 l1-0)
31.625: (load-airplane p28 a0 l1-0)
30.839: (load-truck p27 t1 l1-3)
30.839: (load-truck p27 t1 l1-3)
30.839: (load-truck p27 t1 l1-3)
30.840: (load-truck p27 t1 l1-3)
31.299: (drive-truck t0 l0-2 l0-0 c0)
31.299: (drive-truck t0 l0-2 l0-0 c0)
31.299: (drive-truck t0 l0-3 l0-0 c0)
31.300: (drive-truck t0 l0-2 l0-0 c0)
31.300: (drive-truck t0 l0-2 l0-0 c0)
31.300: (drive-truck t0 l0-3 l0-0 c0)
31.321: (drive-truck t0 l0-2 l0-0 c0)
31.325: (drive-truck t0 l0-2 l0-0 c0)
31.341: (drive-truck t0 l0-3 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.341: (drive-truck t0 l0-2 l0-1 c0)
31.353: (drive-truck t0 l0-2 l0-1 c0)
31.354: (drive-truck t0 l0-2 l0-1 c0)
31.354: (drive-truck t1 l1-4 l1-2 c1)
31.354: (drive-truck t1 l1-4 l1-2 c1)
31.354: (drive-truck t0 l0-2 l0-1 c0)
30.406: (drive-truck t1 l1-3 l1-2 c1)
30.406: (drive-truck t1 l1-3 l1-2 c1)
30.407: (drive-truck t1 l1-3 l1-2 c1)
30.407: (drive-truck t1 l1-3 l1-2 c1)
30.662: (drive-truck t1 l1-3 l1-4 c1)
30.662: (drive-truck t1 l1-3 l1-4 c1)
30.662: (drive-truck t1 l1-3 l1-4 c1)
30.663: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t0 l0-1 l0-0 c0)
30.685: (drive-truck t0 l0-1 l0-0 c0)
30.685: (drive-truck t0 l0-1 l0-0 c0)
30.687: (drive-truck t0 l0-1 l0-0 c0)
30.948: (drive-truck t0 l0-1 l0-2 c0)
30.948: (drive-truck t0 l0-1 l0-2 c0)
30.949: (drive-truck t0 l0-1 l0-2 c0)
30.950: (drive-truck t0 l0-1 l0-2 c0)
31.147: (drive-truck t0 l0-1 l0-3 c0)
31.147: (drive-truck t0 l0-1 l0-3 c0)
31.148: (drive-truck t0 l0-1 l0-3 c0)
31.148: (drive-truck t0 l0-1 l0-3 c0)
30.365: (drive-truck t1 l1-3 l1-2 c1)
30.365: (drive-truck t0 l0-1 l0-2 c0)
30.365: (drive-truck t0 l0-1 l0-2 c0)
30.365: (drive-truck t1 l1-3 l1-2 c1)
30.365: (drive-truck t0 l0-1 l0-2 c0)
30.366: (drive-truck t1 l1-3 l1-2 c1)
30.366: (drive-truck t0 l0-1 l0-2 c0)
30.367: (drive-truck t1 l1-3 l1-2 c1)
30.410: (drive-truck t1 l1-3 l1-2 c1)
30.410: (drive-truck t0 l0-1 l0-0 c0)
30.411: (drive-truck t1 l1-3 l1-2 c1)
30.411: (drive-truck t0 l0-1 l0-0 c0)
30.411: (drive-truck t1 l1-3 l1-2 c1)
30.411: (drive-truck t0 l0-1 l0-0 c0)
30.411: (drive-truck t0 l0-1 l0-0 c0)
30.412: (drive-truck t1 l1-3 l1-2 c1)
30.522: (drive-truck t0 l0-1 l0-0 c0)
30.523: (drive-truck t0 l0-1 l0-0 c0)
30.523: (drive-truck t1 l1-3 l1-4 c1)
30.523: (drive-truck t0 l0-1 l0-0 c0)
30.523: (drive-truck t1 l1-2 l1-4 c1)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.539: (drive-truck t0 l0-0 l0-3 c0)
30.539: (drive-truck t0 l0-0 l0-3 c0)
30.539: (drive-truck t0 l0-2 l0-3 c0)
30.540: (drive-truck t0 l0-0 l0-3 c0)
30.541: (drive-truck t0 l0-0 l0-3 c0)
30.877: (drive-truck t0 l0-0 l0-2 c0)
30.877: (drive-truck t0 l0-0 l0-2 c0)
30.877: (drive-truck t1 l1-2 l1-4 c1)
30.877: (drive-truck t1 l1-2 l1-4 c1)
30.878: (drive-truck t0 l0-0 l0-2 c0)
30.878: (drive-truck t1 l1-2 l1-4 c1)
30.878: (drive-truck t1 l1-2 l1-4 c1)
31.010: (drive-truck t0 l0-0 l0-3 c0)
31.010: (drive-truck t0 l0-0 l0-3 c0)
31.010: (drive-truck t0 l0-0 l0-3 c0)
31.322: (load-truck p4 t0 l0-0)
30.405: (unload-airplane p28 a1 l1-0)
31.009: (drive-truck t0 l0-2 l0-3 c0)
31.010: (drive-truck t0 l0-0 l0-3 c0)
31.010: (drive-truck t1 l1-2 l1-4 c1)
31.348: (load-truck p11 t1 l1-4)
31.366: (load-truck p11 t1 l1-4)
31.366: (load-truck p11 t1 l1-4)
31.366: (load-truck p11 t1 l1-4)
31.367: (load-truck p11 t1 l1-4)
31.376: (load-truck p20 t0 l0-3)
31.377: (load-truck p20 t0 l0-3)
31.377: (load-truck p20 t0 l0-3)
31.378: (load-truck p20 t0 l0-3)
31.441: (load-truck p11 t1 l1-4)
31.441: (load-truck p11 t1 l1-4)
31.444: (load-truck p11 t1 l1-4)
31.513: (drive-truck t0 l0-0 l0-2 c0)
31.520: (drive-truck t1 l1-2 l1-4 c1)
31.520: (load-truck p7 t0 l0-3)
31.520: (load-truck p7 t0 l0-3)
30.464: (unload-airplane p28 a1 l1-0)
30.464: (unload-airplane p28 a1 l1-0)
30.464: (unload-airplane p28 a1 l1-0)
30.464: (unload-airplane p28 a0 l1-0)
30.594: (drive-truck t0 l0-0 l0-2 c0)
30.595: (unload-airplane p28 a1 l1-0)
30.595: (drive-truck t1 l1-2 l1-4 c1)
30.598: (unload-airplane p28 a1 l1-0)
30.604: (unload-airplane p28 a1 l1-0)
30.604: (unload-airplane p28 a0 l1-0)
30.736: (drive-truck t1 l1-2 l1-3 c1)
31.315: (drive-truck t0 l0-2 l0-1 c0)
31.315: (drive-truck t0 l0-2 l0-1 c0)
31.316: (drive-truck t0 l0-2 l0-1 c0)
31.317: (drive-truck t0 l0-2 l0-1 c0)
31.317: (drive-truck t0 l0-0 l0-1 c0)
31.317: (drive-truck t0 l0-3 l0-1 c0)
31.317: (drive-truck t0 l0-3 l0-1 c0)
31.318: (drive-truck t0 l0-3 l0-1 c0)
31.324: (load-airplane p28 a0 l1-0)
30.412: (unload-truck p4 t0 l0-0)
30.415: (drive-truck t0 l0-3 l0-2 c0)
30.459: (drive-truck t0 l0-3 l0-2 c0)
30.459: (drive-truck t0 l0-3 l0-2 c0)
30.459: (drive-truck t0 l0-3 l0-2 c0)
30.768: (drive-truck t0 l0-3 l0-0 c0)
30.769: (drive-truck t0 l0-3 l0-0 c0)
30.769: (drive-truck t0 l0-3 l0-0 c0)
30.791: (drive-truck t0 l0-3 l0-1 c0)
30.791: (drive-truck t0 l0-3 l0-1 c0)
30.792: (drive-truck t0 l0-3 l0-1 c0)
31.042: (drive-truck t1 l1-2 l1-4 c1)
31.043: (drive-truck t1 l1-2 l1-4 c1)
31.043: (drive-truck t1 l1-2 l1-4 c1)
31.044: (drive-truck t1 l1-2 l1-4 c1)
31.141: (drive-truck t1 l1-2 l1-3 c1)
31.141: (drive-truck t1 l1-2 l1-3 c1)
31.141: (drive-truck t1 l1-2 l1-3 c1)
31.247: (drive-truck t1 l1-2 l1-3 c1)
31.346: (drive-truck t0 l0-1 l0-0 c0)
29.449: (unload-truck p7 t0 l0-2)
30.367: (drive-truck t0 l0-0 l0-2 c0)
30.408: (drive-truck t0 l0-0 l0-1 c0)
30.523: (drive-truck t1 l1-2 l1-4 c1)
30.540: (drive-truck t0 l0-0 l0-3 c0)
30.667: (drive-truck t1 l1-2 l1-4 c1)
30.667: (drive-truck t1 l1-2 l1-4 c1)
30.668: (drive-truck t1 l1-2 l1-4 c1)
30.670: (drive-truck t0 l0-3 l0-0 c0)
30.670: (drive-truck t0 l0-3 l0-0 c0)
30.670: (drive-truck t0 l0-3 l0-0 c0)
30.687: (drive-truck t1 l1-2 l1-3 c1)
30.846: (drive-truck t1 l1-2 l1-4 c1)
30.846: (drive-truck t0 l0-3 l0-1 c0)
30.847: (drive-truck t0 l0-3 l0-1 c0)
30.847: (drive-truck t0 l0-3 l0-1 c0)
30.847: (drive-truck t1 l1-2 l1-4 c1)
30.847: (drive-truck t1 l1-2 l1-4 c1)
30.924: (drive-truck t0 l0-3 l0-2 c0)
30.925: (drive-truck t1 l1-2 l1-4 c1)
29.571: (drive-truck t0 l0-2 l0-1 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.688: (drive-truck t0 l0-2 l0-3 c0)
29.964: (unload-truck p7 t0 l0-2)
29.964: (drive-truck t1 l1-2 l1-4 c1)
30.036: (drive-truck t1 l1-2 l1-3 c1)
30.362: (load-airplane p28 a1 l1-0)
30.364: (load-airplane p28 a0 l1-0)
30.387: (load-airplane p28 a2 l1-0)
30.414: (load-truck p13 t0 l0-2)
30.423: (load-truck p18 t1 l1-2)
30.423: (load-truck p19 t1 l1-2)
30.441: (unload-airplane p12 a0 l1-0)
30.441: (unload-airplane p24 a0 l1-0)
30.442: (unload-truck p27 t1 l1-2)
30.446: (unload-airplane p23 a1 l1-0)
30.446: (unload-airplane p0 a1 l1-0)
30.446: (unload-airplane p8 a1 l1-0)
30.455: (unload-truck p15 t0 l0-2)
30.455: (unload-truck p26 t0 l0-2)
29.448: (load-airplane p8 a0 l1-0)
29.448: (load-airplane p0 a0 l1-0)
29.448: (load-airplane p23 a0 l1-0)
29.449: (load-airplane p24 a1 l1-0)
29.449: (load-airplane p12 a1 l1-0)
29.540: (load-airplane p12 a2 l1-0)
29.540: (load-airplane p24 a2 l1-0)
29.541: (load-airplane p0 a2 l1-0)
29.541: (load-airplane p23 a2 l1-0)
29.542: (load-airplane p8 a2 l1-0)
29.576: (drive-truck t1 l1-2 l1-4 c1)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.730: (drive-truck t0 l0-2 l0-1 c0)
29.730: (drive-truck t1 l1-2 l1-4 c1)
29.862: (drive-truck t1 l1-2 l1-3 c1)
29.862: (drive-truck t0 l0-2 l0-0 c0)
30.014: (drive-truck t1 l1-2 l1-3 c1)
30.014: (drive-truck t0 l0-2 l0-1 c0)
30.079: (drive-truck t0 l0-2 l0-3 c0)
30.079: (drive-truck t1 l1-2 l1-4 c1)
29.571: (drive-truck t0 l0-2 l0-1 c0)
29.571: (drive-truck t0 l0-2 l0-1 c0)
29.571: (drive-truck t0 l0-2 l0-1 c0)
29.572: (drive-truck t0 l0-2 l0-1 c0)
29.572: (drive-truck t0 l0-2 l0-1 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.576: (drive-truck t0 l0-2 l0-0 c0)
29.673: (drive-truck t0 l0-2 l0-1 c0)
29.674: (drive-truck t0 l0-2 l0-1 c0)
29.674: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.675: (drive-truck t0 l0-2 l0-1 c0)
29.678: (drive-truck t0 l0-2 l0-0 c0)
29.678: (drive-truck t0 l0-2 l0-0 c0)
29.678: (drive-truck t0 l0-2 l0-0 c0)
29.679: (drive-truck t0 l0-2 l0-0 c0)
29.680: (drive-truck t0 l0-2 l0-0 c0)
29.576: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.681: (drive-truck t1 l1-2 l1-4 c1)
29.682: (drive-truck t1 l1-2 l1-4 c1)
29.682: (drive-truck t1 l1-2 l1-4 c1)
29.683: (drive-truck t1 l1-2 l1-4 c1)
29.683: (drive-truck t1 l1-2 l1-4 c1)
29.687: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-1 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.688: (drive-truck t0 l0-0 l0-3 c0)
29.729: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.730: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-0 l0-1 c0)
29.833: (drive-truck t0 l0-0 l0-1 c0)
29.861: (drive-truck t1 l1-4 l1-3 c1)
29.862: (drive-truck t1 l1-4 l1-3 c1)
29.862: (drive-truck t1 l1-4 l1-3 c1)
29.862: (drive-truck t1 l1-4 l1-3 c1)
29.862: (drive-truck t1 l1-4 l1-3 c1)
29.964: (drive-truck t0 l0-0 l0-2 c0)
29.965: (drive-truck t0 l0-0 l0-2 c0)
29.965: (drive-truck t0 l0-0 l0-2 c0)
29.965: (drive-truck t0 l0-0 l0-2 c0)
29.965: (drive-truck t0 l0-0 l0-2 c0)
30.013: (drive-truck t0 l0-0 l0-1 c0)
30.013: (drive-truck t0 l0-0 l0-1 c0)
30.013: (drive-truck t0 l0-0 l0-1 c0)
30.014: (drive-truck t0 l0-0 l0-1 c0)
30.014: (drive-truck t1 l1-4 l1-3 c1)
30.014: (drive-truck t1 l1-4 l1-3 c1)
30.014: (drive-truck t1 l1-4 l1-3 c1)
30.014: (drive-truck t1 l1-4 l1-3 c1)
30.014: (drive-truck t1 l1-4 l1-3 c1)
30.015: (drive-truck t0 l0-0 l0-1 c0)
30.035: (drive-truck t0 l0-0 l0-2 c0)
30.036: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.036: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.036: (drive-truck t0 l0-0 l0-2 c0)
30.309: (drive-truck t0 l0-2 l0-3 c0)
30.309: (drive-truck t0 l0-2 l0-3 c0)
30.309: (drive-truck t0 l0-2 l0-3 c0)
30.309: (drive-truck t0 l0-2 l0-3 c0)
30.310: (drive-truck t0 l0-2 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-3 c0)
30.791: (unload-truck p27 t1 l1-3)
30.791: (unload-truck p27 t1 l1-3)
30.791: (unload-truck p27 t1 l1-3)
30.791: (unload-truck p27 t1 l1-3)
30.791: (unload-truck p27 t1 l1-3)
30.834: (unload-truck p27 t1 l1-3)
30.834: (unload-truck p27 t1 l1-3)
30.835: (load-airplane p28 a1 l1-0)
30.835: (load-airplane p28 a1 l1-0)
30.836: (unload-truck p27 t1 l1-3)
30.079: (drive-truck t1 l1-3 l1-4 c1)
30.079: (drive-truck t1 l1-3 l1-4 c1)
30.079: (drive-truck t1 l1-3 l1-4 c1)
30.079: (drive-truck t1 l1-3 l1-4 c1)
30.080: (drive-truck t1 l1-3 l1-4 c1)
30.402: (drive-truck t1 l1-3 l1-2 c1)
30.402: (drive-truck t1 l1-3 l1-2 c1)
30.435: (drive-truck t1 l1-3 l1-2 c1)
30.435: (drive-truck t1 l1-3 l1-2 c1)
30.437: (drive-truck t1 l1-3 l1-2 c1)
30.449: (drive-truck t1 l1-3 l1-4 c1)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.450: (drive-truck t1 l1-3 l1-4 c1)
30.529: (drive-truck t1 l1-3 l1-2 c1)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.531: (drive-truck t1 l1-3 l1-2 c1)
30.361: (drive-truck t0 l0-1 l0-2 c0)
30.361: (drive-truck t0 l0-1 l0-2 c0)
30.393: (drive-truck t0 l0-1 l0-0 c0)
30.393: (drive-truck t0 l0-1 l0-0 c0)
30.394: (drive-truck t0 l0-1 l0-0 c0)
30.394: (drive-truck t0 l0-1 l0-0 c0)
30.395: (drive-truck t0 l0-1 l0-0 c0)
30.406: (drive-truck t0 l0-1 l0-0 c0)
30.406: (drive-truck t0 l0-1 l0-0 c0)
30.435: (drive-truck t0 l0-1 l0-2 c0)
30.435: (drive-truck t0 l0-1 l0-2 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-1 l0-3 c0)
30.518: (load-truck p11 t1 l1-4)
30.518: (load-truck p11 t1 l1-4)
30.518: (load-truck p11 t1 l1-4)
30.519: (load-truck p11 t1 l1-4)
30.519: (load-truck p11 t1 l1-4)
30.554: (drive-truck t0 l0-1 l0-0 c0)
30.554: (drive-truck t0 l0-1 l0-0 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.395: (drive-truck t0 l0-3 l0-1 c0)
30.426: (drive-truck t0 l0-3 l0-0 c0)
30.426: (drive-truck t0 l0-3 l0-0 c0)
30.427: (drive-truck t0 l0-3 l0-0 c0)
30.427: (drive-truck t0 l0-3 l0-0 c0)
30.427: (drive-truck t0 l0-3 l0-0 c0)
30.445: (drive-truck t0 l0-3 l0-2 c0)
30.445: (drive-truck t0 l0-3 l0-2 c0)
30.446: (drive-truck t0 l0-3 l0-2 c0)
30.446: (drive-truck t0 l0-3 l0-2 c0)
30.446: (drive-truck t0 l0-3 l0-2 c0)
30.519: (drive-truck t1 l1-2 l1-4 c1)
30.519: (drive-truck t1 l1-2 l1-4 c1)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.553: (drive-truck t1 l1-4 l1-2 c1)
30.554: (drive-truck t1 l1-4 l1-2 c1)
30.645: (drive-truck t0 l0-0 l0-3 c0)
30.646: (drive-truck t0 l0-0 l0-3 c0)
30.646: (drive-truck t0 l0-0 l0-3 c0)
30.656: (drive-truck t0 l0-0 l0-1 c0)
30.656: (drive-truck t0 l0-0 l0-1 c0)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.680: (drive-truck t1 l1-4 l1-3 c1)
30.690: (drive-truck t1 l1-2 l1-3 c1)
30.691: (drive-truck t1 l1-2 l1-3 c1)
30.691: (drive-truck t1 l1-2 l1-3 c1)
30.732: (drive-truck t1 l1-4 l1-2 c1)
30.732: (drive-truck t1 l1-4 l1-2 c1)
30.732: (drive-truck t1 l1-4 l1-2 c1)
30.733: (drive-truck t1 l1-4 l1-2 c1)
30.733: (drive-truck t1 l1-4 l1-2 c1)
30.848: (drive-truck t0 l0-0 l0-4 c0)
30.848: (drive-truck t0 l0-0 l0-4 c0)
30.848: (drive-truck t0 l0-0 l0-4 c0)
30.848: (drive-truck t0 l0-2 l0-4 c0)
30.849: (drive-truck t0 l0-1 l0-4 c0)
30.714: (drive-truck t1 l1-2 l1-4 c1)
30.714: (drive-truck t1 l1-2 l1-4 c1)
30.714: (drive-truck t1 l1-2 l1-4 c1)
30.836: (drive-truck t0 l0-0 l0-2 c0)
30.874: (drive-truck t0 l0-1 l0-2 c0)
30.874: (drive-truck t0 l0-1 l0-2 c0)
30.945: (drive-truck t0 l0-0 l0-2 c0)
30.946: (drive-truck t0 l0-0 l0-2 c0)
30.977: (unload-truck p11 t1 l1-4)
30.977: (unload-truck p11 t1 l1-4)
30.977: (unload-truck p11 t1 l1-4)
31.001: (drive-truck t0 l0-1 l0-3 c0)
31.001: (drive-truck t0 l0-1 l0-3 c0)
31.029: (drive-truck t0 l0-0 l0-3 c0)
31.029: (drive-truck t0 l0-0 l0-3 c0)
31.030: (drive-truck t0 l0-0 l0-3 c0)
31.031: (drive-truck t1 l1-2 l1-3 c1)
31.031: (drive-truck t1 l1-2 l1-3 c1)
31.031: (drive-truck t1 l1-2 l1-3 c1)
31.047: (drive-truck t0 l0-2 l0-0 c0)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t0 l0-3 l0-2 c0)
30.683: (drive-truck t0 l0-3 l0-2 c0)
30.683: (drive-truck t0 l0-3 l0-2 c0)
30.695: (drive-truck t1 l1-4 l1-2 c1)
30.695: (drive-truck t1 l1-4 l1-2 c1)
30.695: (drive-truck t1 l1-4 l1-2 c1)
31.129: (drive-truck t1 l1-4 l1-3 c1)
31.131: (drive-truck t1 l1-4 l1-3 c1)
31.131: (drive-truck t0 l0-2 l0-3 c0)
31.131: (drive-truck t0 l0-2 l0-3 c0)
31.149: (drive-truck t0 l0-0 l0-1 c0)
31.257: (drive-truck t0 l0-0 l0-3 c0)
31.296: (drive-truck t0 l0-3 l0-4 c0)
31.297: (drive-truck t0 l0-3 l0-4 c0)
31.297: (drive-truck t0 l0-3 l0-4 c0)
31.304: (drive-truck t0 l0-0 l0-4 c0)
31.359: (drive-truck t1 l1-4 l1-3 c1)
31.359: (drive-truck t1 l1-4 l1-3 c1)
31.359: (drive-truck t1 l1-4 l1-3 c1)
31.416: (load-truck p11 t1 l1-4)
31.416: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.585: (load-airplane p28 a1 l1-0)
31.585: (load-airplane p28 a1 l1-0)
31.587: (load-airplane p28 a1 l1-0)
31.587: (load-airplane p28 a0 l1-0)
31.587: (load-airplane p28 a0 l1-0)
31.587: (load-airplane p28 a0 l1-0)
31.598: (load-airplane p28 a1 l1-0)
31.599: (load-airplane p28 a1 l1-0)
31.599: (load-airplane p28 a1 l1-0)
31.599: (load-airplane p28 a0 l1-0)
31.600: (load-airplane p28 a0 l1-0)
31.600: (load-airplane p28 a0 l1-0)
31.609: (load-airplane p28 a2 l1-0)
31.609: (load-airplane p28 a2 l1-0)
31.610: (load-airplane p28 a2 l1-0)
31.629: (load-airplane p28 a2 l1-0)
31.629: (load-airplane p28 a2 l1-0)
30.362: (drive-truck t0 l0-4 l0-2 c0)
30.362: (drive-truck t0 l0-4 l0-2 c0)
30.362: (drive-truck t0 l0-4 l0-2 c0)
30.363: (drive-truck t0 l0-4 l0-2 c0)
30.364: (drive-truck t0 l0-4 l0-2 c0)
30.387: (drive-truck t0 l0-4 l0-2 c0)
30.387: (drive-truck t0 l0-4 l0-2 c0)
30.401: (drive-truck t0 l0-4 l0-1 c0)
30.402: (drive-truck t0 l0-4 l0-1 c0)
30.403: (drive-truck t0 l0-4 l0-1 c0)
30.403: (drive-truck t0 l0-4 l0-1 c0)
30.404: (drive-truck t0 l0-4 l0-1 c0)
30.407: (drive-truck t0 l0-4 l0-0 c0)
30.407: (drive-truck t0 l0-4 l0-0 c0)
30.407: (drive-truck t0 l0-4 l0-0 c0)
30.408: (drive-truck t0 l0-4 l0-0 c0)
30.408: (drive-truck t0 l0-4 l0-0 c0)
30.431: (drive-truck t0 l0-4 l0-1 c0)
30.432: (drive-truck t0 l0-4 l0-1 c0)
30.440: (drive-truck t0 l0-4 l0-0 c0)
30.440: (drive-truck t0 l0-1 l0-0 c0)
30.442: (drive-truck t0 l0-2 l0-0 c0)
30.515: (drive-truck t0 l0-0 l0-3 c0)
30.515: (drive-truck t0 l0-0 l0-3 c0)
30.515: (drive-truck t0 l0-0 l0-3 c0)
30.515: (drive-truck t0 l0-1 l0-3 c0)
30.516: (drive-truck t0 l0-0 l0-3 c0)
30.516: (drive-truck t0 l0-0 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.517: (drive-truck t0 l0-2 l0-3 c0)
30.517: (drive-truck t0 l0-2 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-1 l0-3 c0)
30.517: (drive-truck t0 l0-2 l0-3 c0)
30.518: (drive-truck t1 l1-2 l1-4 c1)
30.518: (drive-truck t1 l1-2 l1-4 c1)
30.518: (drive-truck t1 l1-2 l1-4 c1)
30.544: (drive-truck t1 l1-2 l1-4 c1)
30.546: (drive-truck t0 l0-0 l0-3 c0)
30.659: (drive-truck t0 l0-0 l0-1 c0)
30.660: (drive-truck t0 l0-0 l0-1 c0)
30.660: (drive-truck t0 l0-0 l0-1 c0)
30.683: (drive-truck t1 l1-4 l1-3 c1)
30.683: (drive-truck t1 l1-4 l1-3 c1)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-2 l1-3 c1)
30.874: (drive-truck t0 l0-0 l0-2 c0)
30.874: (drive-truck t0 l0-0 l0-2 c0)
30.875: (drive-truck t0 l0-0 l0-2 c0)
31.000: (drive-truck t0 l0-0 l0-3 c0)
31.001: (drive-truck t0 l0-0 l0-3 c0)
31.001: (drive-truck t0 l0-0 l0-3 c0)
31.002: (drive-truck t1 l1-2 l1-4 c1)
31.002: (drive-truck t1 l1-2 l1-4 c1)
31.002: (drive-truck t1 l1-2 l1-4 c1)
31.002: (drive-truck t1 l1-2 l1-4 c1)
31.002: (drive-truck t1 l1-2 l1-4 c1)
30.519: (drive-truck t0 l0-3 l0-0 c0)
30.520: (drive-truck t0 l0-3 l0-0 c0)
30.661: (drive-truck t0 l0-3 l0-1 c0)
30.661: (drive-truck t0 l0-3 l0-1 c0)
30.683: (drive-truck t0 l0-0 l0-1 c0)
30.836: (drive-truck t1 l1-4 l1-3 c1)
30.836: (drive-truck t0 l0-0 l0-1 c0)
30.836: (drive-truck t1 l1-4 l1-3 c1)
30.836: (drive-truck t1 l1-4 l1-3 c1)
30.837: (drive-truck t0 l0-0 l0-1 c0)
30.837: (drive-truck t0 l0-0 l0-1 c0)
30.871: (drive-truck t0 l0-0 l0-1 c0)
30.876: (drive-truck t0 l0-3 l0-2 c0)
30.877: (drive-truck t0 l0-3 l0-2 c0)
30.897: (drive-truck t0 l0-0 l0-2 c0)
30.946: (drive-truck t0 l0-0 l0-2 c0)
30.946: (drive-truck t1 l1-4 l1-3 c1)
30.946: (drive-truck t1 l1-4 l1-3 c1)
30.946: (drive-truck t0 l0-0 l0-2 c0)
30.947: (drive-truck t0 l0-0 l0-2 c0)
30.683: (drive-truck t1 l1-4 l1-3 c1)
30.683: (drive-truck t1 l1-4 l1-3 c1)
30.836: (drive-truck t1 l1-4 l1-3 c1)
30.837: (drive-truck t1 l1-4 l1-3 c1)
30.947: (drive-truck t1 l1-4 l1-3 c1)
30.947: (drive-truck t1 l1-4 l1-3 c1)
30.971: (drive-truck t1 l1-4 l1-3 c1)
30.975: (drive-truck t0 l0-1 l0-2 c0)
