/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.582: (drive-truck t0 l0-1 l0-2 c0)
25.582: (drive-truck t0 l0-1 l0-2 c0)
25.583: (drive-truck t1 l1-1 l1-0 c1)
25.583: (drive-truck t1 l1-1 l1-0 c1)
25.656: (drive-truck t1 l1-0 l1-2 c1)
25.656: (drive-truck t1 l1-0 l1-2 c1)
25.656: (drive-truck t0 l0-2 l0-1 c0)
25.715: (drive-truck t1 l1-1 l1-2 c1)
25.819: (drive-truck t1 l1-0 l1-2 c1)
25.819: (drive-truck t1 l1-0 l1-2 c1)
25.889: (drive-truck t1 l1-1 l1-2 c1)
25.889: (drive-truck t1 l1-1 l1-2 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.488: (load-truck p24 t0 l0-1)
24.488: (drive-truck t1 l1-0 l1-1 c1)
24.488: (load-truck p24 t0 l0-1)
24.578: (unload-truck p11 t1 l1-0)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.579: (unload-truck p11 t1 l1-0)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.679: (load-truck p24 t0 l0-1)
24.679: (load-truck p24 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.516: (load-airplane p2 a1 l0-0)
25.516: (load-airplane p22 a1 l0-0)
25.516: (load-airplane p4 a1 l0-0)
25.516: (load-airplane p22 a0 l0-0)
25.516: (load-airplane p2 a0 l0-0)
25.516: (load-airplane p4 a0 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.499: (drive-truck t1 l1-0 l1-1 c1)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.465: (load-truck p23 t0 l0-1)
25.465: (load-truck p23 t0 l0-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.478: (unload-truck p8 t1 l1-1)
25.478: (unload-truck p8 t1 l1-1)
25.483: (unload-airplane p7 a1 l0-0)
25.483: (unload-airplane p7 a0 l0-0)
24.488: (load-airplane p7 a2 l0-0)
24.488: (load-airplane p7 a2 l0-0)
25.104: (load-airplane p7 a1 l0-0)
25.104: (load-airplane p7 a0 l0-0)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.410: (drive-truck t1 l1-1 l1-0 c1)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.475: (unload-truck p8 t1 l1-1)
25.476: (unload-truck p8 t1 l1-1)
25.476: (drive-truck t0 l0-1 l0-2 c0)
25.476: (drive-truck t0 l0-1 l0-2 c0)
25.488: (unload-airplane p25 a2 l0-0)
25.488: (unload-airplane p1 a2 l0-0)
25.489: (unload-airplane p25 a2 l0-0)
25.489: (unload-airplane p1 a2 l0-0)
25.493: (unload-airplane p7 a1 l0-0)
25.493: (unload-airplane p7 a0 l0-0)
25.494: (unload-airplane p3 a2 l0-0)
25.494: (unload-airplane p3 a2 l0-0)
24.491: (unload-truck p23 t0 l0-2)
24.491: (unload-truck p23 t0 l0-2)
24.498: (load-airplane p7 a2 l0-0)
24.498: (load-airplane p7 a2 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.499: (load-airplane p25 a0 l0-0)
24.499: (load-airplane p1 a1 l0-0)
24.499: (load-airplane p25 a1 l0-0)
24.500: (load-airplane p3 a0 l0-0)
24.500: (load-airplane p3 a1 l0-0)
24.500: (load-airplane p1 a0 l0-0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.679: (drive-truck t1 l1-1 l1-2 c1)
24.679: (drive-truck t1 l1-1 l1-2 c1)
24.988: (drive-truck t1 l1-1 l1-0 c1)
24.989: (drive-truck t1 l1-1 l1-0 c1)
25.115: (drive-truck t0 l0-1 l0-2 c0)
25.115: (drive-truck t0 l0-1 l0-2 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.578: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.580: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.516: (drive-truck t0 l0-2 l0-1 c0)
24.518: (drive-truck t0 l0-2 l0-1 c0)
24.518: (drive-truck t0 l0-2 l0-1 c0)
24.646: (drive-truck t1 l1-1 l1-2 c1)
24.646: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
25.482: (load-truck p23 t0 l0-1)
25.482: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.483: (load-truck p23 t0 l0-1)
25.484: (load-truck p23 t0 l0-1)
25.484: (load-truck p23 t0 l0-1)
25.492: (load-airplane p2 a1 l0-0)
25.492: (load-airplane p4 a1 l0-0)
25.492: (load-airplane p22 a1 l0-0)
25.492: (load-airplane p22 a0 l0-0)
25.492: (load-airplane p4 a0 l0-0)
25.492: (load-airplane p2 a0 l0-0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.465: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.526: (unload-truck p8 t1 l1-2)
25.391: (drive-truck t1 l1-2 l1-0 c1)
25.391: (drive-truck t1 l1-2 l1-0 c1)
25.391: (drive-truck t1 l1-2 l1-0 c1)
25.392: (drive-truck t1 l1-2 l1-0 c1)
25.462: (drive-truck t1 l1-2 l1-1 c1)
25.463: (drive-truck t1 l1-2 l1-1 c1)
25.463: (drive-truck t1 l1-2 l1-1 c1)
25.463: (drive-truck t1 l1-2 l1-1 c1)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
24.491: (unload-truck p23 t0 l0-2)
24.492: (unload-truck p23 t0 l0-2)
24.492: (unload-truck p23 t0 l0-2)
24.493: (unload-truck p23 t0 l0-2)
24.493: (unload-truck p23 t0 l0-2)
24.494: (unload-truck p23 t0 l0-2)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.532: (drive-truck t0 l0-1 l0-2 c0)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t1 l1-1 l1-0 c1)
25.605: (drive-truck t1 l1-1 l1-0 c1)
25.605: (drive-truck t1 l1-1 l1-0 c1)
25.605: (drive-truck t1 l1-1 l1-0 c1)
25.605: (drive-truck t1 l1-1 l1-0 c1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.632: (unload-truck p23 t0 l0-2)
24.632: (unload-truck p23 t0 l0-2)
24.632: (unload-truck p23 t0 l0-2)
24.632: (unload-truck p23 t0 l0-2)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (unload-truck p23 t0 l0-2)
24.633: (unload-truck p23 t0 l0-2)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.489: (drive-truck t0 l0-2 l0-1 c0)
24.642: (drive-truck t0 l0-2 l0-1 c0)
24.643: (drive-truck t0 l0-2 l0-1 c0)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t0 l0-1 l0-2 c0)
25.492: (load-airplane p2 a1 l0-0)
25.492: (load-airplane p4 a1 l0-0)
25.492: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p22 a1 l0-0)
25.493: (load-airplane p4 a1 l0-0)
25.493: (load-airplane p2 a1 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-truck p14 t1 l1-0)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.496: (drive-truck t1 l1-0 l1-1 c1)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t1 l1-0 l1-1 c1)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.635: (drive-truck t1 l1-1 l1-0 c1)
25.635: (drive-truck t1 l1-1 l1-0 c1)
25.635: (drive-truck t1 l1-1 l1-0 c1)
25.816: (drive-truck t1 l1-1 l1-2 c1)
25.816: (drive-truck t1 l1-1 l1-2 c1)
25.816: (drive-truck t1 l1-1 l1-2 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.817: (drive-truck t1 l1-1 l1-2 c1)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.653: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t1 l1-0 l1-1 c1)
26.462: (drive-truck t1 l1-0 l1-1 c1)
26.463: (drive-truck t1 l1-0 l1-1 c1)
26.463: (drive-truck t1 l1-0 l1-1 c1)
26.463: (drive-truck t1 l1-0 l1-1 c1)
26.464: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t0 l0-2 l0-1 c0)
26.479: (drive-truck t0 l0-2 l0-1 c0)
26.480: (drive-truck t0 l0-2 l0-1 c0)
26.480: (drive-truck t0 l0-2 l0-1 c0)
26.480: (drive-truck t0 l0-2 l0-1 c0)
26.480: (drive-truck t0 l0-2 l0-1 c0)
26.523: (unload-truck p8 t1 l1-2)
26.523: (unload-truck p8 t1 l1-2)
25.517: (unload-truck p23 t0 l0-1)
25.517: (unload-truck p23 t0 l0-1)
25.517: (unload-truck p23 t0 l0-1)
25.517: (unload-truck p23 t0 l0-1)
25.517: (unload-truck p23 t0 l0-1)
25.517: (unload-truck p23 t0 l0-1)
25.524: (unload-airplane p4 a1 l0-0)
25.524: (unload-airplane p2 a1 l0-0)
26.386: (drive-truck t1 l1-2 l1-0 c1)
26.386: (drive-truck t1 l1-2 l1-0 c1)
26.459: (drive-truck t1 l1-0 l1-1 c1)
26.459: (drive-truck t1 l1-0 l1-1 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-0 l1-1 c1)
26.459: (drive-truck t1 l1-0 l1-1 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t1 l1-0 l1-1 c1)
26.460: (drive-truck t1 l1-0 l1-1 c1)
25.383: (unload-airplane p4 a1 l0-0)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.384: (drive-truck t1 l1-2 l1-0 c1)
25.384: (unload-airplane p2 a1 l0-0)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
25.484: (unload-truck p23 t0 l0-1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.484: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.485: (drive-truck t1 l1-0 l1-1 c1)
25.487: (unload-truck p23 t0 l0-1)
25.487: (unload-truck p23 t0 l0-1)
25.487: (unload-truck p23 t0 l0-1)
25.487: (unload-truck p23 t0 l0-1)
25.488: (unload-truck p23 t0 l0-1)
25.591: (drive-truck t0 l0-1 l0-2 c0)
25.592: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.451: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.497: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.498: (drive-truck t0 l0-1 l0-2 c0)
25.586: (drive-truck t0 l0-1 l0-2 c0)
25.587: (drive-truck t0 l0-1 l0-2 c0)
25.680: (drive-truck t1 l1-1 l1-2 c1)
25.680: (drive-truck t1 l1-1 l1-2 c1)
25.680: (drive-truck t1 l1-1 l1-2 c1)
25.680: (drive-truck t1 l1-1 l1-2 c1)
25.681: (drive-truck t1 l1-1 l1-2 c1)
25.681: (drive-truck t1 l1-1 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.769: (drive-truck t1 l1-0 l1-2 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.592: (drive-truck t1 l1-1 l1-0 c1)
25.594: (drive-truck t1 l1-1 l1-0 c1)
25.768: (drive-truck t1 l1-1 l1-2 c1)
25.768: (drive-truck t0 l0-1 l0-2 c0)
25.769: (drive-truck t1 l1-1 l1-2 c1)
25.769: (drive-truck t1 l1-1 l1-2 c1)
25.769: (drive-truck t0 l0-1 l0-2 c0)
25.769: (drive-truck t0 l0-1 l0-2 c0)
25.769: (drive-truck t0 l0-1 l0-2 c0)
25.769: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-2 c1)
26.440: (load-truck p23 t0 l0-2)
26.440: (load-truck p23 t0 l0-2)
26.447: (unload-airplane p7 a0 l0-0)
26.447: (unload-airplane p7 a0 l0-0)
25.448: (load-airplane p7 a2 l0-0)
25.448: (load-airplane p7 a2 l0-0)
26.083: (load-airplane p7 a1 l0-0)
26.083: (load-airplane p7 a1 l0-0)
26.444: (drive-truck t0 l0-2 l0-1 c0)
26.445: (drive-truck t0 l0-2 l0-1 c0)
26.466: (drive-truck t0 l0-2 l0-1 c0)
26.466: (drive-truck t0 l0-2 l0-1 c0)
26.573: (drive-truck t1 l1-1 l1-0 c1)
26.573: (drive-truck t1 l1-1 l1-0 c1)
26.583: (unload-airplane p25 a1 l0-0)
26.583: (unload-airplane p25 a2 l0-0)
26.583: (unload-airplane p1 a2 l0-0)
26.583: (unload-airplane p1 a0 l0-0)
26.583: (unload-airplane p25 a2 l0-0)
26.583: (unload-airplane p1 a2 l0-0)
26.583: (unload-airplane p1 a2 l0-0)
26.583: (unload-airplane p25 a2 l0-0)
26.595: (load-truck p17 t1 l1-0)
26.595: (load-truck p11 t1 l1-0)
25.464: (unload-truck p23 t0 l0-1)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (drive-truck t0 l0-2 l0-1 c0)
25.469: (load-airplane p7 a2 l0-0)
25.469: (load-airplane p7 a2 l0-0)
25.573: (unload-airplane p2 a0 l0-0)
25.573: (unload-airplane p2 a0 l0-0)
25.574: (unload-airplane p4 a0 l0-0)
25.574: (unload-airplane p4 a0 l0-0)
25.574: (unload-airplane p4 a0 l0-0)
25.575: (unload-airplane p22 a1 l0-0)
25.575: (unload-airplane p22 a1 l0-0)
25.576: (unload-airplane p4 a0 l0-0)
25.585: (unload-airplane p22 a1 l0-0)
25.585: (unload-airplane p22 a1 l0-0)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.587: (drive-truck t1 l1-1 l1-0 c1)
25.591: (load-airplane p1 a1 l0-0)
25.592: (load-airplane p1 a2 l0-0)
25.592: (load-airplane p25 a1 l0-0)
24.576: (unload-airplane p2 a0 l0-0)
24.577: (unload-airplane p4 a0 l0-0)
24.579: (load-airplane p1 a1 l0-0)
24.579: (load-airplane p25 a1 l0-0)
24.579: (load-airplane p25 a0 l0-0)
24.580: (load-airplane p1 a1 l0-0)
25.038: (load-airplane p1 a1 l0-0)
25.039: (load-airplane p1 a0 l0-0)
25.039: (load-airplane p25 a1 l0-0)
25.039: (load-airplane p25 a0 l0-0)
25.040: (load-airplane p1 a0 l0-0)
25.040: (load-airplane p25 a0 l0-0)
25.384: (drive-truck t0 l0-2 l0-1 c0)
25.384: (drive-truck t1 l1-1 l1-0 c1)
25.385: (drive-truck t0 l0-2 l0-1 c0)
25.385: (drive-truck t1 l1-1 l1-0 c1)
25.388: (drive-truck t1 l1-1 l1-0 c1)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.487: (drive-truck t1 l1-0 l1-1 c1)
25.487: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.499: (drive-truck t1 l1-0 l1-1 c1)
24.499: (drive-truck t1 l1-0 l1-1 c1)
24.499: (load-airplane p1 a1 l0-0)
24.499: (load-airplane p25 a1 l0-0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.989: (drive-truck t0 l0-2 l0-1 c0)
24.989: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.991: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-0 l1-1 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
