/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.246: (load-truck p18 t1 l1-2)
37.246: (load-truck p26 t1 l1-2)
37.293: (load-truck p18 t1 l1-2)
37.294: (load-truck p26 t1 l1-2)
37.543: (unload-airplane p27 a1 l1-0)
37.682: (load-truck p13 t2 l2-3)
37.754: (load-truck p1 t0 l0-1)
37.764: (load-truck p8 t0 l0-4)
38.194: (drive-truck t1 l1-2 l1-0 c1)
38.208: (drive-truck t2 l2-2 l2-4 c2)
38.209: (fly-airplane a2 l1-0 l0-0)
38.209: (fly-airplane a0 l0-0 l2-0)
38.209: (fly-airplane a2 l1-0 l0-0)
38.210: (fly-airplane a2 l1-0 l2-0)
38.210: (fly-airplane a1 l2-0 l0-0)
38.213: (fly-airplane a2 l1-0 l0-0)
38.214: (drive-truck t1 l1-2 l1-1 c1)
38.228: (drive-truck t1 l1-2 l1-3 c1)
38.228: (fly-airplane a2 l1-0 l0-0)
38.237: (fly-airplane a0 l0-0 l1-0)
37.187: (drive-truck t1 l1-2 l1-0 c1)
37.235: (drive-truck t1 l1-2 l1-0 c1)
37.241: (drive-truck t1 l1-2 l1-1 c1)
37.244: (drive-truck t2 l2-2 l2-4 c2)
37.245: (load-truck p18 t1 l1-2)
37.246: (load-truck p18 t1 l1-2)
37.246: (fly-airplane a0 l0-0 l2-0)
37.247: (load-truck p18 t1 l1-2)
37.248: (fly-airplane a1 l2-0 l0-0)
37.255: (drive-truck t1 l1-2 l1-3 c1)
37.290: (drive-truck t1 l1-2 l1-1 c1)
37.291: (drive-truck t2 l2-2 l2-4 c2)
37.301: (drive-truck t1 l1-2 l1-3 c1)
37.343: (fly-airplane a1 l2-0 l0-0)
37.361: (drive-truck t0 l0-1 l0-3 c0)
37.368: (drive-truck t2 l2-3 l2-2 c2)
37.371: (drive-truck t2 l2-3 l2-4 c2)
37.390: (drive-truck t0 l0-4 l0-3 c0)
37.422: (fly-airplane a2 l1-0 l2-0)
37.428: (fly-airplane a1 l1-0 l2-0)
37.187: (fly-airplane a0 l0-0 l2-0)
37.187: (drive-truck t1 l1-2 l1-0 c1)
37.188: (fly-airplane a1 l2-0 l0-0)
37.189: (drive-truck t1 l1-2 l1-0 c1)
37.203: (drive-truck t2 l2-2 l2-4 c2)
37.203: (drive-truck t1 l1-2 l1-0 c1)
37.213: (fly-airplane a2 l1-0 l0-0)
37.225: (fly-airplane a2 l1-0 l0-0)
37.230: (fly-airplane a2 l1-0 l0-0)
37.241: (drive-truck t1 l1-2 l1-1 c1)
37.241: (fly-airplane a2 l1-0 l0-0)
37.241: (fly-airplane a0 l0-0 l2-0)
37.242: (fly-airplane a1 l2-0 l0-0)
37.243: (drive-truck t2 l2-2 l2-4 c2)
37.243: (drive-truck t1 l1-2 l1-1 c1)
37.244: (fly-airplane a0 l0-0 l2-0)
37.246: (drive-truck t2 l2-2 l2-4 c2)
37.246: (fly-airplane a1 l2-0 l0-0)
37.247: (drive-truck t2 l2-2 l2-4 c2)
37.247: (drive-truck t1 l1-2 l1-1 c1)
36.249: (load-truck p18 t1 l1-2)
36.264: (load-truck p18 t1 l1-2)
36.266: (load-truck p18 t1 l1-2)
36.279: (load-truck p18 t1 l1-2)
37.188: (fly-airplane a0 l0-0 l2-0)
37.200: (drive-truck t1 l1-2 l1-0 c1)
37.202: (drive-truck t1 l1-2 l1-0 c1)
37.202: (drive-truck t2 l2-2 l2-4 c2)
37.202: (fly-airplane a0 l0-0 l2-0)
37.202: (drive-truck t1 l1-2 l1-0 c1)
37.203: (drive-truck t2 l2-2 l2-4 c2)
37.209: (drive-truck t1 l1-2 l1-0 c1)
37.211: (drive-truck t2 l2-2 l2-4 c2)
37.211: (fly-airplane a0 l0-0 l2-0)
37.215: (drive-truck t1 l1-2 l1-0 c1)
37.216: (drive-truck t1 l1-2 l1-1 c1)
37.227: (fly-airplane a0 l0-0 l2-0)
37.227: (drive-truck t1 l1-2 l1-0 c1)
37.228: (drive-truck t1 l1-2 l1-1 c1)
37.230: (drive-truck t1 l1-2 l1-3 c1)
36.197: (drive-truck t1 l1-2 l1-0 c1)
36.198: (drive-truck t1 l1-2 l1-0 c1)
36.212: (drive-truck t1 l1-2 l1-0 c1)
36.222: (drive-truck t1 l1-2 l1-0 c1)
36.243: (drive-truck t1 l1-2 l1-1 c1)
36.246: (drive-truck t2 l2-2 l2-4 c2)
36.247: (fly-airplane a0 l0-0 l2-0)
36.248: (load-truck p18 t1 l1-2)
36.249: (load-truck p18 t1 l1-2)
36.250: (drive-truck t1 l1-2 l1-1 c1)
36.256: (drive-truck t1 l1-2 l1-1 c1)
36.256: (drive-truck t1 l1-2 l1-3 c1)
36.263: (fly-airplane a0 l0-0 l2-0)
36.264: (drive-truck t1 l1-2 l1-3 c1)
36.265: (load-truck p18 t1 l1-2)
36.266: (fly-airplane a0 l0-0 l2-0)
36.267: (drive-truck t1 l1-2 l1-3 c1)
36.271: (drive-truck t1 l1-2 l1-1 c1)
36.272: (drive-truck t2 l2-2 l2-4 c2)
36.276: (fly-airplane a0 l0-0 l2-0)
35.898: (unload-truck p18 t1 l1-0)
35.983: (unload-truck p18 t1 l1-0)
36.195: (drive-truck t1 l1-2 l1-0 c1)
36.196: (drive-truck t1 l1-2 l1-0 c1)
36.197: (fly-airplane a0 l0-0 l2-0)
36.197: (fly-airplane a0 l0-0 l2-0)
36.211: (drive-truck t1 l1-2 l1-0 c1)
36.212: (fly-airplane a0 l0-0 l2-0)
36.213: (drive-truck t2 l2-2 l2-4 c2)
36.214: (drive-truck t1 l1-2 l1-0 c1)
36.220: (drive-truck t1 l1-2 l1-0 c1)
36.222: (fly-airplane a0 l0-0 l2-0)
36.237: (drive-truck t1 l1-2 l1-0 c1)
36.238: (drive-truck t2 l2-2 l2-4 c2)
36.240: (fly-airplane a0 l0-0 l2-0)
36.240: (drive-truck t1 l1-2 l1-1 c1)
36.245: (fly-airplane a2 l0-0 l2-0)
36.245: (drive-truck t2 l2-2 l2-4 c2)
36.246: (fly-airplane a0 l0-0 l2-0)
36.247: (drive-truck t1 l1-2 l1-1 c1)
35.223: (drive-truck t1 l1-0 l1-1 c1)
35.230: (drive-truck t1 l1-0 l1-2 c1)
35.237: (drive-truck t1 l1-0 l1-3 c1)
35.252: (drive-truck t1 l1-0 l1-1 c1)
35.258: (drive-truck t1 l1-0 l1-2 c1)
35.265: (drive-truck t1 l1-0 l1-3 c1)
35.542: (unload-truck p18 t1 l1-0)
35.543: (drive-truck t2 l2-2 l2-4 c2)
35.630: (drive-truck t2 l2-2 l2-4 c2)
35.630: (unload-truck p18 t1 l1-0)
35.899: (unload-truck p18 t1 l1-0)
35.899: (fly-airplane a0 l0-0 l2-0)
35.924: (fly-airplane a1 l2-0 l0-0)
35.942: (fly-airplane a2 l0-0 l2-0)
35.970: (drive-truck t1 l1-0 l1-4 c1)
35.973: (drive-truck t1 l1-0 l1-4 c1)
35.986: (unload-truck p18 t1 l1-0)
35.987: (fly-airplane a0 l0-0 l2-0)
35.994: (drive-truck t0 l0-3 l0-4 c0)
36.007: (fly-airplane a1 l2-0 l0-0)
33.826: (load-truck p8 t0 l0-4)
35.219: (unload-truck p4 t1 l1-3)
35.222: (fly-airplane a0 l0-0 l2-0)
35.226: (drive-truck t1 l1-0 l1-1 c1)
35.227: (drive-truck t1 l1-0 l1-2 c1)
35.228: (fly-airplane a0 l0-0 l2-0)
35.228: (drive-truck t2 l2-2 l2-4 c2)
35.229: (drive-truck t2 l2-2 l2-4 c2)
35.229: (drive-truck t1 l1-0 l1-1 c1)
35.231: (drive-truck t1 l1-0 l1-2 c1)
35.235: (fly-airplane a0 l0-0 l2-0)
35.236: (drive-truck t1 l1-0 l1-3 c1)
35.240: (drive-truck t2 l2-2 l2-4 c2)
35.241: (drive-truck t1 l1-0 l1-3 c1)
35.247: (fly-airplane a0 l0-0 l1-0)
35.251: (fly-airplane a0 l0-0 l2-0)
35.254: (fly-airplane a0 l0-0 l1-0)
35.255: (drive-truck t2 l2-2 l2-4 c2)
35.255: (drive-truck t1 l1-0 l1-1 c1)
35.256: (drive-truck t1 l1-0 l1-2 c1)
33.344: (drive-truck t1 l1-0 l1-1 c1)
33.347: (drive-truck t1 l1-0 l1-2 c1)
33.355: (drive-truck t1 l1-0 l1-3 c1)
33.471: (drive-truck t2 l2-2 l2-4 c2)
33.821: (fly-airplane a0 l0-0 l2-0)
33.851: (fly-airplane a1 l2-0 l0-0)
33.883: (drive-truck t1 l1-0 l1-4 c1)
33.915: (unload-truck p1 t0 l0-4)
34.002: (fly-airplane a2 l0-0 l2-0)
34.009: (drive-truck t0 l0-4 l0-1 c0)
34.013: (drive-truck t0 l0-4 l0-3 c0)
34.109: (drive-truck t2 l2-2 l2-3 c2)
34.225: (drive-truck t1 l1-3 l1-1 c1)
34.236: (drive-truck t1 l1-3 l1-2 c1)
34.320: (load-truck p18 t1 l1-0)
34.324: (drive-truck t0 l0-4 l0-2 c0)
34.669: (unload-truck p4 t1 l1-3)
34.671: (drive-truck t2 l2-2 l2-4 c2)
34.777: (unload-truck p4 t1 l1-0)
34.795: (load-airplane p5 a1 l2-0)
32.674: (drive-truck t0 l0-4 l0-1 c0)
32.679: (drive-truck t0 l0-4 l0-3 c0)
32.974: (unload-truck p4 t1 l1-3)
33.005: (drive-truck t0 l0-4 l0-2 c0)
33.110: (load-truck p13 t2 l2-3)
33.141: (load-truck p9 t2 l2-3)
33.221: (unload-truck p1 t0 l0-4)
33.222: (drive-truck t1 l1-0 l1-1 c1)
33.332: (drive-truck t0 l0-4 l0-1 c0)
33.333: (drive-truck t1 l1-0 l1-1 c1)
33.336: (drive-truck t0 l0-4 l0-3 c0)
33.337: (fly-airplane a0 l0-0 l2-0)
33.338: (drive-truck t0 l0-4 l0-1 c0)
33.338: (drive-truck t1 l1-0 l1-2 c1)
33.338: (drive-truck t1 l1-0 l1-1 c1)
33.339: (drive-truck t1 l1-0 l1-1 c1)
33.341: (fly-airplane a0 l0-0 l2-0)
33.341: (drive-truck t1 l1-0 l1-2 c1)
33.342: (drive-truck t1 l1-0 l1-2 c1)
33.342: (drive-truck t0 l0-4 l0-3 c0)
31.999: (drive-truck t1 l1-0 l1-1 c1)
32.000: (drive-truck t0 l0-4 l0-1 c0)
32.006: (drive-truck t1 l1-0 l1-1 c1)
32.006: (drive-truck t0 l0-4 l0-3 c0)
32.007: (drive-truck t1 l1-0 l1-2 c1)
32.011: (drive-truck t1 l1-0 l1-2 c1)
32.014: (drive-truck t1 l1-0 l1-3 c1)
32.018: (drive-truck t1 l1-0 l1-3 c1)
32.145: (load-truck p9 t2 l2-3)
32.146: (load-truck p13 t2 l2-3)
32.324: (drive-truck t2 l2-2 l2-4 c2)
32.330: (drive-truck t2 l2-2 l2-4 c2)
32.335: (drive-truck t0 l0-4 l0-2 c0)
32.337: (drive-truck t1 l1-0 l1-1 c1)
32.338: (drive-truck t1 l1-0 l1-2 c1)
32.345: (drive-truck t1 l1-0 l1-3 c1)
32.346: (drive-truck t1 l1-3 l1-1 c1)
32.353: (drive-truck t1 l1-3 l1-2 c1)
32.440: (drive-truck t2 l2-2 l2-4 c2)
32.480: (drive-truck t2 l2-3 l2-4 c2)
31.525: (drive-truck t2 l2-3 l2-4 c2)
31.650: (drive-truck t1 l1-0 l1-1 c1)
31.662: (drive-truck t1 l1-0 l1-3 c1)
31.662: (drive-truck t1 l1-0 l1-2 c1)
31.868: (unload-truck p4 t1 l1-3)
31.871: (unload-truck p4 t1 l1-3)
31.887: (drive-truck t2 l2-3 l2-2 c2)
31.997: (fly-airplane a0 l0-0 l2-0)
32.003: (fly-airplane a0 l0-0 l2-0)
32.004: (fly-airplane a0 l0-0 l2-0)
32.005: (drive-truck t1 l1-0 l1-2 c1)
32.006: (drive-truck t1 l1-0 l1-1 c1)
32.006: (drive-truck t2 l2-2 l2-4 c2)
32.006: (drive-truck t2 l2-2 l2-4 c2)
32.009: (fly-airplane a0 l0-0 l2-0)
32.010: (drive-truck t1 l1-0 l1-1 c1)
32.010: (drive-truck t2 l2-2 l2-4 c2)
32.011: (drive-truck t2 l2-2 l2-4 c2)
32.012: (fly-airplane a0 l0-0 l2-0)
32.013: (drive-truck t1 l1-0 l1-2 c1)
31.002: (drive-truck t1 l1-3 l1-1 c1)
31.008: (drive-truck t1 l1-3 l1-1 c1)
31.013: (drive-truck t1 l1-3 l1-2 c1)
31.016: (drive-truck t1 l1-3 l1-2 c1)
31.236: (unload-truck p4 t1 l1-3)
31.333: (drive-truck t2 l2-3 l2-2 c2)
31.333: (drive-truck t2 l2-2 l2-4 c2)
31.335: (drive-truck t1 l1-0 l1-1 c1)
31.336: (drive-truck t2 l2-3 l2-4 c2)
31.336: (drive-truck t1 l1-0 l1-1 c1)
31.336: (drive-truck t2 l2-2 l2-4 c2)
31.339: (drive-truck t2 l2-3 l2-2 c2)
31.340: (drive-truck t2 l2-3 l2-2 c2)
31.341: (drive-truck t1 l1-0 l1-2 c1)
31.342: (drive-truck t2 l2-3 l2-4 c2)
31.342: (drive-truck t1 l1-0 l1-2 c1)
31.343: (drive-truck t1 l1-0 l1-3 c1)
31.343: (drive-truck t2 l2-3 l2-4 c2)
31.344: (drive-truck t1 l1-0 l1-3 c1)
31.517: (fly-airplane a0 l0-0 l2-0)
30.462: (unload-truck p4 t1 l1-3)
30.464: (drive-truck t2 l2-3 l2-4 c2)
30.653: (drive-truck t1 l1-3 l1-1 c1)
30.665: (drive-truck t1 l1-3 l1-2 c1)
30.995: (drive-truck t2 l2-3 l2-2 c2)
30.995: (unload-truck p4 t1 l1-3)
30.999: (fly-airplane a0 l0-0 l2-0)
31.006: (fly-airplane a0 l0-0 l2-0)
31.009: (drive-truck t1 l1-3 l1-1 c1)
31.010: (drive-truck t2 l2-2 l2-4 c2)
31.011: (fly-airplane a0 l0-0 l2-0)
31.012: (drive-truck t1 l1-3 l1-2 c1)
31.014: (drive-truck t1 l1-3 l1-1 c1)
31.014: (drive-truck t2 l2-2 l2-4 c2)
31.014: (drive-truck t2 l2-2 l2-4 c2)
31.016: (fly-airplane a0 l0-0 l2-0)
31.018: (drive-truck t1 l1-3 l1-2 c1)
31.019: (drive-truck t2 l2-2 l2-4 c2)
31.025: (fly-airplane a0 l0-0 l1-0)
31.030: (fly-airplane a0 l0-0 l1-0)
30.335: (drive-truck t1 l1-3 l1-1 c1)
30.335: (drive-truck t2 l2-3 l2-2 c2)
30.338: (drive-truck t2 l2-3 l2-4 c2)
30.338: (drive-truck t1 l1-3 l1-1 c1)
30.342: (drive-truck t1 l1-3 l1-2 c1)
30.342: (drive-truck t2 l2-3 l2-2 c2)
30.345: (drive-truck t1 l1-3 l1-2 c1)
30.345: (drive-truck t2 l2-3 l2-4 c2)
30.447: (drive-truck t1 l1-3 l1-0 c1)
30.457: (fly-airplane a0 l0-0 l2-0)
30.551: (fly-airplane a1 l2-0 l0-0)
30.637: (drive-truck t1 l1-3 l1-4 c1)
30.637: (fly-airplane a2 l0-0 l2-0)
30.641: (drive-truck t0 l0-4 l0-1 c0)
30.649: (fly-airplane a0 l0-0 l2-0)
30.652: (drive-truck t0 l0-4 l0-1 c0)
30.655: (drive-truck t0 l0-4 l0-3 c0)
30.660: (fly-airplane a0 l0-0 l2-0)
30.666: (drive-truck t0 l0-4 l0-3 c0)
30.740: (drive-truck t0 l0-4 l0-1 c0)
30.302: (unload-truck p1 t0 l0-4)
30.323: (drive-truck t2 l2-3 l2-2 c2)
30.324: (drive-truck t0 l0-4 l0-1 c0)
30.326: (drive-truck t0 l0-4 l0-1 c0)
30.327: (drive-truck t2 l2-3 l2-4 c2)
30.329: (drive-truck t1 l1-3 l1-1 c1)
30.329: (fly-airplane a0 l0-0 l2-0)
30.330: (drive-truck t2 l2-3 l2-2 c2)
30.331: (drive-truck t0 l0-4 l0-3 c0)
30.331: (drive-truck t0 l0-4 l0-1 c0)
30.331: (drive-truck t1 l1-3 l1-1 c1)
30.331: (drive-truck t2 l2-3 l2-2 c2)
30.332: (fly-airplane a0 l0-0 l2-0)
30.332: (drive-truck t2 l2-3 l2-2 c2)
30.332: (drive-truck t2 l2-3 l2-4 c2)
30.332: (drive-truck t1 l1-3 l1-2 c1)
30.333: (drive-truck t0 l0-4 l0-1 c0)
30.333: (drive-truck t0 l0-4 l0-3 c0)
30.334: (drive-truck t2 l2-3 l2-4 c2)
30.335: (drive-truck t2 l2-3 l2-4 c2)
28.994: (drive-truck t0 l0-4 l0-1 c0)
29.001: (drive-truck t0 l0-4 l0-3 c0)
29.328: (drive-truck t0 l0-4 l0-2 c0)
30.306: (unload-truck p1 t0 l0-4)
30.307: (fly-airplane a0 l0-0 l2-0)
30.318: (drive-truck t0 l0-4 l0-1 c0)
30.318: (fly-airplane a0 l0-0 l2-0)
30.320: (drive-truck t0 l0-4 l0-1 c0)
30.321: (fly-airplane a0 l0-0 l2-0)
30.324: (fly-airplane a0 l0-0 l2-0)
30.324: (fly-airplane a0 l0-0 l2-0)
30.324: (drive-truck t0 l0-4 l0-3 c0)
30.326: (fly-airplane a0 l0-0 l2-0)
30.328: (fly-airplane a0 l0-0 l2-0)
30.328: (drive-truck t0 l0-4 l0-3 c0)
30.328: (fly-airplane a1 l2-0 l0-0)
30.335: (drive-truck t1 l1-1 l1-2 c1)
30.336: (drive-truck t1 l1-1 l1-2 c1)
30.337: (drive-truck t1 l1-1 l1-2 c1)
30.337: (drive-truck t0 l0-1 l0-3 c0)
28.992: (fly-airplane a0 l0-0 l2-0)
28.992: (drive-truck t0 l0-4 l0-1 c0)
28.998: (fly-airplane a0 l0-0 l2-0)
28.998: (drive-truck t2 l2-2 l2-4 c2)
28.998: (drive-truck t0 l0-4 l0-3 c0)
29.001: (drive-truck t1 l1-1 l1-2 c1)
29.006: (drive-truck t2 l2-2 l2-4 c2)
29.008: (drive-truck t1 l1-1 l1-2 c1)
29.084: (fly-airplane a2 l0-0 l2-0)
29.093: (fly-airplane a1 l2-0 l0-0)
29.095: (fly-airplane a2 l0-0 l2-0)
29.096: (drive-truck t0 l0-4 l0-1 c0)
29.099: (fly-airplane a1 l2-0 l0-0)
29.103: (drive-truck t0 l0-4 l0-3 c0)
29.312: (drive-truck t2 l2-2 l2-3 c2)
29.321: (drive-truck t0 l0-4 l0-2 c0)
29.322: (fly-airplane a0 l0-0 l2-0)
29.326: (drive-truck t2 l2-2 l2-3 c2)
29.328: (drive-truck t2 l2-2 l2-4 c2)
29.330: (drive-truck t1 l1-1 l1-2 c1)
28.993: (fly-airplane a1 l2-0 l0-0)
28.993: (fly-airplane a2 l0-0 l2-0)
28.996: (fly-airplane a0 l0-0 l2-0)
28.996: (drive-truck t2 l2-2 l2-4 c2)
28.998: (fly-airplane a0 l0-0 l2-0)
28.998: (drive-truck t1 l1-1 l1-2 c1)
29.000: (fly-airplane a1 l2-0 l0-0)
29.003: (drive-truck t2 l2-2 l2-4 c2)
29.003: (fly-airplane a2 l0-0 l2-0)
29.003: (fly-airplane a0 l0-0 l2-0)
29.004: (drive-truck t1 l1-1 l1-2 c1)
29.004: (drive-truck t2 l2-2 l2-4 c2)
29.005: (drive-truck t1 l1-1 l1-2 c1)
29.006: (fly-airplane a0 l0-0 l2-0)
29.013: (drive-truck t2 l2-2 l2-4 c2)
29.013: (drive-truck t1 l1-1 l1-2 c1)
29.086: (fly-airplane a0 l0-0 l2-0)
29.086: (fly-airplane a1 l2-0 l0-0)
29.089: (drive-truck t2 l2-2 l2-4 c2)
29.089: (fly-airplane a2 l0-0 l2-0)
28.991: (fly-airplane a0 l0-0 l2-0)
28.991: (fly-airplane a2 l0-0 l2-0)
28.997: (drive-truck t2 l2-2 l2-4 c2)
28.998: (fly-airplane a0 l0-0 l2-0)
29.000: (drive-truck t1 l1-1 l1-2 c1)
29.000: (fly-airplane a1 l2-0 l0-0)
29.002: (drive-truck t2 l2-2 l2-4 c2)
29.002: (fly-airplane a0 l0-0 l2-0)
29.003: (drive-truck t1 l1-1 l1-2 c1)
29.003: (drive-truck t2 l2-2 l2-4 c2)
29.006: (drive-truck t1 l1-1 l1-2 c1)
29.010: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t2 l2-2 l2-4 c2)
29.011: (fly-airplane a0 l0-0 l2-0)
29.085: (drive-truck t2 l2-2 l2-4 c2)
29.086: (fly-airplane a1 l2-0 l0-0)
29.091: (drive-truck t0 l0-1 l0-3 c0)
29.093: (fly-airplane a1 l2-0 l0-0)
29.093: (drive-truck t1 l1-1 l1-2 c1)
29.093: (fly-airplane a1 l2-0 l0-0)
28.995: (drive-truck t2 l2-2 l2-4 c2)
28.995: (fly-airplane a0 l0-0 l2-0)
28.996: (fly-airplane a2 l0-0 l2-0)
28.996: (fly-airplane a2 l0-0 l2-0)
28.998: (drive-truck t1 l1-1 l1-2 c1)
28.999: (fly-airplane a0 l0-0 l2-0)
29.001: (fly-airplane a2 l0-0 l2-0)
29.002: (drive-truck t2 l2-2 l2-4 c2)
29.003: (fly-airplane a0 l0-0 l2-0)
29.004: (drive-truck t2 l2-2 l2-4 c2)
29.004: (drive-truck t1 l1-1 l1-2 c1)
29.005: (fly-airplane a0 l0-0 l2-0)
29.006: (drive-truck t1 l1-1 l1-2 c1)
29.012: (drive-truck t1 l1-1 l1-2 c1)
29.012: (drive-truck t2 l2-2 l2-4 c2)
29.091: (fly-airplane a1 l0-0 l2-0)
29.091: (drive-truck t1 l1-1 l1-2 c1)
29.092: (fly-airplane a2 l2-0 l0-0)
29.093: (fly-airplane a0 l2-0 l0-0)
29.094: (drive-truck t2 l2-2 l2-4 c2)
29.002: (drive-truck t2 l2-2 l2-4 c2)
29.002: (fly-airplane a2 l0-0 l2-0)
29.002: (drive-truck t1 l1-1 l1-2 c1)
29.003: (fly-airplane a0 l0-0 l2-0)
29.010: (fly-airplane a0 l0-0 l2-0)
29.010: (drive-truck t2 l2-2 l2-4 c2)
29.011: (drive-truck t1 l1-1 l1-2 c1)
29.095: (fly-airplane a1 l0-0 l2-0)
29.096: (drive-truck t2 l2-2 l2-4 c2)
29.098: (drive-truck t0 l0-1 l0-3 c0)
29.099: (drive-truck t0 l0-1 l0-3 c0)
29.099: (fly-airplane a2 l2-0 l0-0)
29.099: (fly-airplane a0 l2-0 l0-0)
29.099: (fly-airplane a2 l2-0 l0-0)
29.099: (drive-truck t1 l1-1 l1-2 c1)
29.101: (drive-truck t0 l0-1 l0-3 c0)
29.107: (fly-airplane a1 l0-0 l2-0)
29.108: (fly-airplane a2 l2-0 l0-0)
29.313: (drive-truck t2 l2-4 l2-3 c2)
29.313: (drive-truck t1 l1-2 l1-0 c1)
29.100: (drive-truck t1 l1-2 l1-1 c1)
29.100: (drive-truck t2 l2-4 l2-2 c2)
29.105: (drive-truck t2 l2-4 l2-2 c2)
29.105: (fly-airplane a0 l2-0 l0-0)
29.314: (fly-airplane a0 l2-0 l0-0)
29.316: (drive-truck t1 l1-2 l1-0 c1)
29.316: (fly-airplane a0 l0-0 l2-0)
29.320: (drive-truck t0 l0-1 l0-3 c0)
29.321: (drive-truck t1 l1-2 l1-0 c1)
29.323: (drive-truck t1 l1-1 l1-2 c1)
29.323: (drive-truck t0 l0-3 l0-2 c0)
29.323: (drive-truck t0 l0-1 l0-2 c0)
29.325: (drive-truck t2 l2-4 l2-3 c2)
29.325: (drive-truck t0 l0-1 l0-3 c0)
29.338: (drive-truck t2 l2-4 l2-3 c2)
29.355: (drive-truck t1 l1-0 l1-3 c1)
29.358: (drive-truck t1 l1-2 l1-0 c1)
29.359: (fly-airplane a1 l0-0 l2-0)
29.360: (drive-truck t1 l1-2 l1-3 c1)
29.365: (drive-truck t1 l1-2 l1-3 c1)
29.318: (fly-airplane a2 l2-0 l0-0)
29.321: (drive-truck t1 l1-2 l1-1 c1)
29.322: (fly-airplane a0 l2-0 l0-0)
29.324: (drive-truck t1 l1-1 l1-2 c1)
29.325: (drive-truck t2 l2-4 l2-2 c2)
29.326: (drive-truck t0 l0-1 l0-3 c0)
29.327: (fly-airplane a0 l2-0 l0-0)
29.328: (fly-airplane a0 l2-0 l0-0)
29.337: (fly-airplane a0 l2-0 l0-0)
29.361: (drive-truck t0 l0-1 l0-3 c0)
29.362: (fly-airplane a0 l2-0 l0-0)
29.363: (drive-truck t1 l1-0 l1-3 c1)
29.368: (drive-truck t1 l1-1 l1-0 c1)
29.368: (drive-truck t0 l0-1 l0-3 c0)
29.368: (fly-airplane a1 l0-0 l2-0)
29.375: (drive-truck t2 l2-3 l2-1 c2)
29.402: (fly-airplane a2 l2-0 l0-0)
29.406: (fly-airplane a2 l2-0 l0-0)
29.409: (fly-airplane a1 l0-0 l2-0)
29.411: (fly-airplane a1 l0-0 l2-0)
29.321: (drive-truck t2 l2-4 l2-2 c2)
29.321: (fly-airplane a0 l0-0 l2-0)
29.321: (fly-airplane a1 l0-0 l2-0)
29.322: (drive-truck t1 l1-2 l1-1 c1)
29.324: (drive-truck t0 l0-1 l0-3 c0)
29.325: (fly-airplane a2 l2-0 l0-0)
29.327: (drive-truck t1 l1-2 l1-1 c1)
29.327: (fly-airplane a0 l2-0 l0-0)
29.329: (drive-truck t2 l2-4 l2-2 c2)
29.329: (fly-airplane a0 l2-0 l0-0)
29.330: (fly-airplane a1 l0-0 l2-0)
29.363: (fly-airplane a2 l2-0 l0-0)
29.364: (drive-truck t1 l1-0 l1-3 c1)
29.376: (drive-truck t2 l2-3 l2-1 c2)
29.379: (fly-airplane a0 l2-0 l0-0)
29.406: (fly-airplane a0 l2-0 l0-0)
29.407: (fly-airplane a1 l2-0 l0-0)
29.411: (fly-airplane a0 l2-0 l0-0)
29.414: (fly-airplane a2 l2-0 l0-0)
29.418: (drive-truck t1 l1-1 l1-2 c1)
29.323: (fly-airplane a1 l0-0 l2-0)
29.327: (fly-airplane a2 l2-0 l0-0)
29.327: (drive-truck t2 l2-4 l2-2 c2)
29.327: (drive-truck t1 l1-2 l1-1 c1)
29.327: (fly-airplane a0 l2-0 l0-0)
29.365: (fly-airplane a0 l0-0 l2-0)
29.366: (drive-truck t1 l1-0 l1-3 c1)
29.368: (drive-truck t1 l1-0 l1-3 c1)
29.370: (drive-truck t1 l1-0 l1-3 c1)
29.371: (drive-truck t0 l0-1 l0-3 c0)
29.414: (fly-airplane a2 l2-0 l0-0)
29.414: (drive-truck t2 l2-4 l2-2 c2)
29.421: (drive-truck t1 l1-1 l1-2 c1)
29.425: (fly-airplane a2 l2-0 l0-0)
29.426: (fly-airplane a0 l2-0 l0-0)
29.429: (fly-airplane a2 l2-0 l0-0)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.449: (drive-truck t1 l1-0 l1-3 c1)
29.449: (fly-airplane a1 l2-0 l0-0)
29.454: (drive-truck t1 l1-0 l1-3 c1)
29.322: (fly-airplane a1 l0-0 l2-0)
29.323: (drive-truck t1 l1-1 l1-2 c1)
29.324: (fly-airplane a0 l0-0 l2-0)
29.338: (drive-truck t0 l0-1 l0-3 c0)
29.338: (fly-airplane a2 l2-0 l0-0)
29.419: (drive-truck t1 l1-1 l1-2 c1)
29.419: (drive-truck t2 l2-4 l2-2 c2)
29.419: (fly-airplane a0 l0-0 l2-0)
29.420: (fly-airplane a2 l0-0 l2-0)
29.425: (fly-airplane a2 l2-0 l0-0)
29.425: (fly-airplane a0 l2-0 l0-0)
29.425: (drive-truck t2 l2-4 l2-2 c2)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.427: (drive-truck t1 l1-2 l1-1 c1)
