/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.971: (load-airplane p1 a1 l1-0)
24.972: (load-airplane p0 a1 l1-0)
24.972: (load-airplane p0 a2 l1-0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.742: (drive-truck t0 l0-0 l0-1 c0)
24.742: (drive-truck t0 l0-0 l0-1 c0)
24.742: (drive-truck t0 l0-0 l0-1 c0)
24.910: (drive-truck t0 l0-0 l0-1 c0)
24.911: (drive-truck t0 l0-0 l0-1 c0)
24.911: (drive-truck t0 l0-0 l0-1 c0)
24.912: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.913: (drive-truck t0 l0-0 l0-1 c0)
24.914: (drive-truck t0 l0-0 l0-1 c0)
24.914: (drive-truck t0 l0-0 l0-1 c0)
25.707: (load-truck p10 t1 l1-1)
25.707: (load-truck p10 t1 l1-1)
23.759: (unload-truck p2 t0 l0-1)
23.759: (unload-truck p2 t0 l0-1)
23.759: (unload-truck p25 t0 l0-1)
23.760: (unload-truck p25 t0 l0-1)
23.760: (unload-truck p17 t0 l0-1)
23.760: (unload-truck p17 t0 l0-1)
23.963: (unload-truck p17 t0 l0-1)
23.963: (unload-truck p17 t0 l0-1)
23.965: (unload-truck p2 t0 l0-1)
23.967: (unload-truck p25 t0 l0-1)
23.967: (unload-truck p2 t0 l0-1)
23.967: (unload-truck p17 t0 l0-1)
23.967: (unload-truck p2 t0 l0-1)
23.968: (unload-truck p2 t0 l0-1)
23.968: (unload-truck p17 t0 l0-1)
23.968: (unload-truck p2 t0 l0-1)
23.968: (unload-truck p25 t0 l0-1)
23.968: (unload-truck p2 t0 l0-1)
25.727: (load-truck p10 t1 l1-1)
25.727: (load-truck p10 t1 l1-1)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.957: (drive-truck t0 l0-1 l0-0 c0)
23.957: (drive-truck t0 l0-1 l0-0 c0)
23.957: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
24.756: (unload-truck p13 t0 l0-1)
24.756: (unload-truck p9 t0 l0-1)
24.756: (unload-truck p13 t0 l0-1)
24.756: (unload-truck p9 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.757: (unload-truck p9 t0 l0-1)
24.758: (unload-airplane p1 a1 l1-0)
24.758: (unload-airplane p1 a2 l1-0)
24.758: (unload-airplane p1 a2 l1-0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.730: (drive-truck t0 l0-1 l0-0 c0)
24.730: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (load-truck p10 t1 l1-1)
24.735: (unload-airplane p1 a1 l1-0)
24.736: (unload-airplane p1 a1 l1-0)
24.736: (unload-airplane p0 a2 l1-0)
24.736: (unload-airplane p1 a1 l1-0)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
23.957: (load-airplane p0 a2 l1-0)
23.957: (load-airplane p0 a1 l1-0)
23.959: (load-airplane p0 a2 l1-0)
23.959: (load-airplane p0 a1 l1-0)
24.757: (drive-truck t0 l0-0 l0-1 c0)
24.758: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
25.701: (load-truck p25 t0 l0-0)
25.701: (load-truck p2 t0 l0-0)
25.702: (load-truck p17 t0 l0-0)
25.718: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.968: (load-airplane p0 a1 l1-0)
23.968: (load-airplane p0 a2 l1-0)
23.968: (load-airplane p0 a2 l1-0)
23.968: (load-airplane p0 a1 l1-0)
24.741: (unload-truck p10 t1 l1-1)
24.741: (unload-truck p10 t1 l1-1)
24.741: (unload-truck p10 t1 l1-1)
24.839: (drive-truck t0 l0-0 l0-1 c0)
24.839: (drive-truck t0 l0-0 l0-1 c0)
24.840: (drive-truck t0 l0-0 l0-1 c0)
24.943: (load-truck p14 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.944: (load-truck p5 t0 l0-0)
23.882: (unload-truck p17 t0 l0-1)
23.884: (unload-truck p2 t0 l0-1)
23.885: (unload-truck p25 t0 l0-1)
24.239: (unload-truck p10 t1 l1-1)
24.239: (unload-truck p10 t1 l1-1)
24.240: (drive-truck t0 l0-0 l0-1 c0)
24.240: (drive-truck t0 l0-0 l0-1 c0)
24.240: (unload-truck p10 t1 l1-1)
24.240: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p17 t0 l0-1)
24.913: (load-truck p2 t0 l0-1)
24.914: (load-truck p17 t0 l0-1)
24.914: (load-truck p25 t0 l0-1)
24.914: (load-truck p2 t0 l0-1)
24.914: (load-truck p17 t0 l0-1)
24.914: (load-truck p25 t0 l0-1)
24.914: (load-truck p17 t0 l0-1)
24.952: (load-truck p26 t0 l0-1)
24.952: (load-truck p18 t0 l0-1)
24.953: (load-truck p26 t0 l0-1)
23.258: (unload-truck p2 t0 l0-1)
23.258: (unload-truck p25 t0 l0-1)
23.258: (unload-truck p10 t1 l1-1)
23.258: (unload-truck p17 t0 l0-1)
23.732: (drive-truck t0 l0-1 l0-0 c0)
24.863: (unload-truck p9 t0 l0-1)
24.863: (unload-truck p13 t0 l0-1)
24.875: (unload-truck p21 t1 l1-1)
24.875: (unload-truck p24 t1 l1-1)
24.875: (unload-truck p28 t1 l1-1)
24.875: (unload-truck p20 t1 l1-1)
24.875: (unload-truck p3 t1 l1-1)
24.881: (unload-airplane p1 a0 l1-0)
24.881: (unload-airplane p0 a0 l1-0)
24.883: (load-airplane p4 a2 l1-0)
24.883: (load-airplane p16 a2 l1-0)
24.883: (load-airplane p7 a1 l1-0)
24.883: (load-airplane p19 a2 l1-0)
24.883: (load-airplane p19 a1 l1-0)
24.883: (load-airplane p16 a1 l1-0)
22.740: (drive-truck t0 l0-1 l0-0 c0)
22.740: (unload-truck p10 t1 l1-1)
24.195: (unload-truck p10 t1 l1-1)
24.195: (unload-truck p10 t1 l1-1)
24.195: (unload-truck p13 t0 l0-1)
24.195: (unload-truck p9 t0 l0-1)
24.251: (unload-airplane p6 a0 l1-0)
24.257: (unload-truck p10 t1 l1-1)
24.257: (unload-truck p10 t1 l1-1)
24.257: (unload-truck p10 t1 l1-1)
24.257: (unload-truck p10 t1 l1-1)
24.257: (unload-truck p10 t1 l1-1)
24.257: (unload-truck p10 t1 l1-1)
24.258: (load-airplane p16 a1 l1-0)
24.258: (load-airplane p16 a2 l1-0)
24.258: (load-airplane p19 a1 l1-0)
24.258: (load-airplane p7 a1 l1-0)
24.258: (load-airplane p19 a2 l1-0)
24.258: (load-airplane p4 a1 l1-0)
24.258: (load-airplane p7 a2 l1-0)
23.607: (load-airplane p6 a2 l1-0)
23.607: (load-airplane p6 a1 l1-0)
23.724: (drive-truck t0 l0-1 l0-0 c0)
23.725: (drive-truck t0 l0-1 l0-0 c0)
23.737: (unload-airplane p1 a0 l1-0)
23.737: (unload-airplane p0 a0 l1-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (load-truck p8 t0 l0-0)
23.742: (load-truck p15 t0 l0-0)
23.742: (load-truck p5 t0 l0-0)
23.742: (load-truck p11 t0 l0-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (load-truck p14 t0 l0-0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (load-airplane p19 a1 l1-0)
23.742: (load-airplane p16 a2 l1-0)
23.742: (load-airplane p16 a1 l1-0)
23.742: (load-airplane p4 a2 l1-0)
23.742: (load-airplane p19 a2 l1-0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.861: (load-airplane p1 a2 l1-0)
22.861: (load-airplane p1 a1 l1-0)
22.862: (load-airplane p0 a2 l1-0)
22.862: (load-airplane p0 a1 l1-0)
24.262: (drive-truck t0 l0-0 l0-1 c0)
24.262: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.339: (load-truck p10 t1 l1-1)
24.340: (load-truck p10 t1 l1-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (load-airplane p1 a2 l1-0)
23.608: (load-airplane p1 a1 l1-0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.609: (load-airplane p0 a2 l1-0)
23.609: (load-airplane p0 a1 l1-0)
23.754: (unload-airplane p6 a1 l1-0)
23.755: (unload-airplane p6 a2 l1-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p14 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
23.862: (load-truck p5 t0 l0-0)
23.862: (load-truck p15 t0 l0-0)
23.862: (load-truck p8 t0 l0-0)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p25 t0 l0-1)
24.556: (load-truck p2 t0 l0-1)
24.556: (load-truck p17 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
24.557: (unload-truck p9 t0 l0-1)
24.557: (unload-truck p13 t0 l0-1)
24.557: (unload-truck p9 t0 l0-1)
23.871: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.873: (drive-truck t0 l0-1 l0-0 c0)
23.874: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
24.959: (drive-truck t0 l0-1 l0-0 c0)
24.959: (drive-truck t0 l0-1 l0-0 c0)
24.959: (drive-truck t0 l0-1 l0-0 c0)
24.959: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.727: (unload-airplane p1 a2 l1-0)
24.727: (unload-airplane p0 a2 l1-0)
24.727: (unload-airplane p0 a2 l1-0)
24.727: (unload-airplane p1 a2 l1-0)
24.744: (unload-airplane p1 a1 l1-0)
24.744: (unload-airplane p1 a2 l1-0)
24.745: (unload-airplane p0 a1 l1-0)
24.745: (unload-airplane p0 a2 l1-0)
24.874: (load-truck p14 t0 l0-0)
24.874: (load-truck p14 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p15 t0 l0-0)
24.875: (load-truck p8 t0 l0-0)
24.875: (load-truck p5 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p8 t0 l0-0)
24.875: (load-truck p15 t0 l0-0)
24.875: (load-truck p11 t0 l0-0)
24.875: (load-truck p5 t0 l0-0)
24.875: (load-truck p5 t0 l0-0)
23.872: (load-airplane p1 a1 l1-0)
23.872: (load-airplane p1 a1 l1-0)
23.872: (load-airplane p0 a1 l1-0)
23.872: (load-airplane p0 a1 l1-0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.678: (drive-truck t0 l0-0 l0-1 c0)
25.679: (drive-truck t0 l0-0 l0-1 c0)
25.679: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.681: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
25.682: (drive-truck t0 l0-0 l0-1 c0)
24.556: (load-airplane p0 a1 l1-0)
24.556: (load-airplane p1 a1 l1-0)
24.556: (load-airplane p0 a1 l1-0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.558: (drive-truck t0 l0-0 l0-1 c0)
24.558: (load-airplane p1 a1 l1-0)
24.692: (load-truck p13 t0 l0-1)
24.693: (load-truck p9 t0 l0-1)
24.693: (load-truck p9 t0 l0-1)
24.693: (load-truck p13 t0 l0-1)
24.694: (load-truck p9 t0 l0-1)
24.694: (load-truck p13 t0 l0-1)
24.694: (load-truck p9 t0 l0-1)
24.694: (load-truck p9 t0 l0-1)
24.694: (load-truck p13 t0 l0-1)
24.694: (load-truck p9 t0 l0-1)
24.694: (load-truck p9 t0 l0-1)
24.694: (load-truck p13 t0 l0-1)
23.860: (drive-truck t0 l0-1 l0-0 c0)
23.860: (drive-truck t0 l0-1 l0-0 c0)
23.860: (drive-truck t0 l0-1 l0-0 c0)
23.861: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
25.279: (unload-airplane p1 a2 l1-0)
25.279: (unload-airplane p0 a2 l1-0)
25.279: (unload-airplane p0 a2 l1-0)
25.280: (unload-airplane p0 a2 l1-0)
25.280: (unload-airplane p1 a2 l1-0)
25.280: (unload-airplane p0 a2 l1-0)
25.281: (unload-airplane p1 a2 l1-0)
25.281: (unload-airplane p0 a2 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
24.694: (load-airplane p0 a1 l1-0)
24.694: (load-airplane p1 a1 l1-0)
24.694: (load-airplane p0 a1 l1-0)
24.694: (load-airplane p0 a1 l1-0)
24.694: (load-airplane p1 a1 l1-0)
24.694: (load-airplane p1 a1 l1-0)
24.694: (load-airplane p0 a1 l1-0)
24.694: (load-airplane p0 a1 l1-0)
24.735: (drive-truck t0 l0-1 l0-0 c0)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.738: (unload-airplane p1 a2 l1-0)
24.738: (unload-airplane p0 a2 l1-0)
24.739: (unload-airplane p1 a2 l1-0)
24.739: (unload-airplane p0 a2 l1-0)
23.860: (load-airplane p0 a1 l1-0)
23.860: (load-airplane p0 a1 l1-0)
23.860: (load-airplane p0 a1 l1-0)
23.860: (load-airplane p1 a1 l1-0)
23.860: (load-airplane p0 a1 l1-0)
23.860: (load-airplane p1 a1 l1-0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.862: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (drive-truck t0 l0-1 l0-0 c0)
23.863: (load-airplane p0 a1 l1-0)
25.539: (load-truck p25 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p17 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
24.865: (load-truck p14 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p8 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
24.866: (load-truck p8 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p8 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.866: (load-truck p8 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
23.859: (unload-truck p5 t0 l0-0)
23.860: (unload-truck p5 t0 l0-0)
25.732: (drive-truck t0 l0-0 l0-1 c0)
25.732: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.733: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-0 l0-1 c0)
25.734: (drive-truck t0 l0-0 l0-1 c0)
25.739: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p0 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
25.740: (unload-airplane p1 a1 l1-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-truck p5 t0 l0-0)
24.738: (unload-airplane p1 a1 l1-0)
24.738: (unload-airplane p1 a1 l1-0)
24.747: (load-airplane p0 a0 l1-0)
24.749: (load-airplane p0 a0 l1-0)
24.749: (load-airplane p1 a0 l1-0)
24.749: (load-airplane p1 a0 l1-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p8 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p14 t0 l0-0)
24.867: (unload-airplane p0 a0 l1-0)
24.867: (unload-airplane p0 a0 l1-0)
24.868: (load-airplane p0 a2 l1-0)
24.868: (load-airplane p16 a1 l1-0)
24.868: (load-airplane p19 a1 l1-0)
23.862: (unload-truck p8 t0 l0-0)
23.862: (load-airplane p1 a2 l1-0)
23.863: (load-airplane p1 a2 l1-0)
23.864: (unload-truck p15 t0 l0-0)
23.867: (unload-truck p15 t0 l0-0)
23.867: (unload-truck p15 t0 l0-0)
24.916: (load-airplane p0 a2 l1-0)
24.916: (load-airplane p0 a2 l1-0)
25.279: (drive-truck t0 l0-0 l0-1 c0)
25.279: (drive-truck t0 l0-0 l0-1 c0)
25.280: (unload-airplane p1 a1 l1-0)
25.280: (unload-airplane p1 a1 l1-0)
25.344: (drive-truck t0 l0-0 l0-1 c0)
25.344: (drive-truck t0 l0-0 l0-1 c0)
25.344: (drive-truck t0 l0-0 l0-1 c0)
25.344: (drive-truck t0 l0-0 l0-1 c0)
25.541: (load-truck p17 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.541: (load-truck p25 t0 l0-1)
23.911: (load-airplane p0 a2 l1-0)
23.911: (unload-truck p8 t0 l0-0)
23.911: (unload-truck p15 t0 l0-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (load-airplane p1 a2 l1-0)
24.694: (load-airplane p1 a2 l1-0)
24.738: (unload-airplane p1 a1 l1-0)
24.738: (unload-airplane p1 a1 l1-0)
24.751: (unload-airplane p6 a0 l1-0)
24.774: (unload-airplane p1 a1 l1-0)
24.861: (unload-airplane p0 a0 l1-0)
24.862: (unload-airplane p0 a0 l1-0)
24.862: (load-airplane p7 a1 l1-0)
24.862: (load-airplane p4 a1 l1-0)
24.862: (load-airplane p16 a1 l1-0)
24.862: (load-airplane p19 a1 l1-0)
23.864: (load-airplane p0 a2 l1-0)
23.864: (load-airplane p0 a1 l1-0)
23.864: (load-airplane p1 a2 l1-0)
23.864: (load-airplane p0 a1 l1-0)
23.864: (load-airplane p0 a1 l1-0)
23.864: (load-airplane p6 a2 l1-0)
23.864: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.865: (unload-airplane p1 a1 l1-0)
23.877: (load-airplane p1 a2 l1-0)
23.878: (load-airplane p1 a2 l1-0)
24.055: (unload-airplane p6 a0 l1-0)
24.055: (load-airplane p0 a2 l1-0)
24.055: (load-airplane p0 a0 l1-0)
24.653: (load-airplane p0 a2 l1-0)
24.653: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p11 t0 l0-0)
24.914: (load-truck p5 t0 l0-0)
23.911: (load-airplane p1 a2 l1-0)
23.911: (load-airplane p0 a1 l1-0)
23.911: (load-airplane p0 a0 l1-0)
23.912: (load-airplane p6 a2 l1-0)
24.607: (unload-airplane p1 a1 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.610: (drive-truck t0 l0-0 l0-1 c0)
24.611: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.738: (unload-airplane p1 a1 l1-0)
24.738: (unload-airplane p1 a1 l1-0)
24.750: (unload-airplane p1 a1 l1-0)
23.742: (load-airplane p1 a0 l1-0)
23.862: (load-airplane p6 a1 l1-0)
23.865: (unload-airplane p1 a1 l1-0)
23.876: (load-airplane p1 a2 l1-0)
23.881: (load-airplane p1 a2 l1-0)
24.051: (load-airplane p1 a0 l1-0)
24.055: (unload-airplane p6 a0 l1-0)
24.653: (drive-truck t0 l0-0 l0-1 c0)
24.653: (drive-truck t0 l0-0 l0-1 c0)
24.653: (load-airplane p0 a0 l1-0)
24.654: (load-airplane p1 a2 l1-0)
24.654: (load-airplane p0 a1 l1-0)
24.913: (load-truck p14 t0 l0-0)
24.913: (load-truck p11 t0 l0-0)
24.913: (load-truck p15 t0 l0-0)
24.913: (load-truck p8 t0 l0-0)
24.913: (load-truck p5 t0 l0-0)
24.913: (load-truck p11 t0 l0-0)
24.914: (load-truck p15 t0 l0-0)
24.914: (load-truck p8 t0 l0-0)
23.911: (load-airplane p1 a0 l1-0)
23.911: (load-airplane p6 a1 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.608: (unload-airplane p1 a1 l1-0)
24.608: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.732: (load-truck p10 t1 l1-1)
24.737: (unload-airplane p0 a0 l1-0)
24.744: (load-truck p5 t0 l0-0)
24.744: (load-truck p8 t0 l0-0)
24.744: (load-truck p15 t0 l0-0)
24.744: (load-truck p11 t0 l0-0)
24.744: (load-truck p14 t0 l0-0)
24.745: (load-airplane p16 a1 l1-0)
24.745: (load-airplane p19 a1 l1-0)
24.745: (load-airplane p4 a1 l1-0)
24.748: (load-airplane p4 a2 l1-0)
24.748: (load-airplane p16 a2 l1-0)
24.748: (load-airplane p19 a2 l1-0)
23.865: (load-airplane p0 a1 l1-0)
23.865: (unload-airplane p0 a2 l1-0)
23.878: (load-airplane p0 a2 l1-0)
24.653: (load-airplane p1 a0 l1-0)
24.653: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p11 t0 l0-0)
24.914: (load-truck p15 t0 l0-0)
