/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.355: (load-truck p15 t2 l2-1)
45.355: (load-truck p15 t2 l2-1)
45.356: (load-truck p15 t2 l2-1)
45.539: (drive-truck t0 l0-0 l0-1 c0)
45.539: (drive-truck t0 l0-0 l0-1 c0)
45.545: (drive-truck t1 l1-0 l1-2 c1)
45.545: (drive-truck t1 l1-0 l1-1 c1)
45.545: (drive-truck t1 l1-0 l1-2 c1)
45.545: (drive-truck t1 l1-0 l1-1 c1)
45.557: (drive-truck t3 l3-0 l3-1 c3)
45.558: (drive-truck t3 l3-0 l3-1 c3)
44.165: (load-truck p1 t3 l3-1)
44.166: (load-truck p1 t3 l3-1)
44.571: (load-truck p14 t3 l3-1)
44.572: (load-truck p14 t3 l3-1)
45.344: (drive-truck t4 l4-2 l4-4 c4)
45.344: (drive-truck t4 l4-2 l4-4 c4)
45.345: (drive-truck t4 l4-2 l4-4 c4)
45.345: (drive-truck t4 l4-2 l4-4 c4)
45.346: (drive-truck t4 l4-2 l4-4 c4)
45.346: (drive-truck t4 l4-2 l4-4 c4)
45.399: (drive-truck t4 l4-2 l4-3 c4)
45.399: (drive-truck t4 l4-2 l4-3 c4)
45.399: (drive-truck t4 l4-2 l4-3 c4)
45.400: (drive-truck t4 l4-2 l4-3 c4)
45.400: (drive-truck t4 l4-2 l4-3 c4)
45.402: (drive-truck t4 l4-2 l4-3 c4)
45.484: (fly-airplane a1 l2-0 l0-0)
45.485: (fly-airplane a1 l2-0 l0-0)
45.511: (fly-airplane a1 l2-0 l1-0)
45.511: (fly-airplane a1 l2-0 l1-0)
43.154: (load-truck p14 t3 l3-1)
43.155: (load-truck p14 t3 l3-1)
43.155: (load-truck p1 t3 l3-1)
43.155: (load-truck p1 t3 l3-1)
43.769: (drive-truck t5 l5-1 l5-4 c5)
43.769: (drive-truck t5 l5-1 l5-4 c5)
43.930: (drive-truck t3 l3-1 l3-0 c3)
43.931: (drive-truck t3 l3-1 l3-0 c3)
44.175: (drive-truck t5 l5-1 l5-3 c5)
44.176: (drive-truck t5 l5-1 l5-2 c5)
44.176: (drive-truck t5 l5-1 l5-3 c5)
44.176: (drive-truck t5 l5-1 l5-2 c5)
44.332: (drive-truck t3 l3-1 l3-0 c3)
44.333: (drive-truck t3 l3-1 l3-0 c3)
44.366: (drive-truck t0 l0-0 l0-1 c0)
44.366: (drive-truck t0 l0-0 l0-1 c0)
44.370: (drive-truck t1 l1-0 l1-1 c1)
44.370: (drive-truck t1 l1-0 l1-2 c1)
44.370: (drive-truck t1 l1-0 l1-1 c1)
44.370: (drive-truck t1 l1-0 l1-2 c1)
42.768: (drive-truck t5 l5-1 l5-4 c5)
42.769: (drive-truck t5 l5-1 l5-4 c5)
42.770: (load-truck p14 t3 l3-1)
42.771: (load-truck p14 t3 l3-1)
42.928: (drive-truck t3 l3-1 l3-0 c3)
42.929: (drive-truck t3 l3-1 l3-0 c3)
43.177: (drive-truck t5 l5-1 l5-3 c5)
43.177: (drive-truck t5 l5-1 l5-2 c5)
43.177: (drive-truck t5 l5-1 l5-2 c5)
43.177: (drive-truck t5 l5-1 l5-3 c5)
43.178: (load-truck p14 t3 l3-1)
43.179: (load-truck p14 t3 l3-1)
43.180: (load-truck p14 t3 l3-1)
43.183: (load-truck p14 t3 l3-1)
43.368: (drive-truck t0 l0-0 l0-1 c0)
43.368: (drive-truck t0 l0-0 l0-1 c0)
43.372: (drive-truck t1 l1-0 l1-2 c1)
43.372: (drive-truck t1 l1-0 l1-1 c1)
43.372: (drive-truck t1 l1-0 l1-2 c1)
43.372: (drive-truck t1 l1-0 l1-1 c1)
42.551: (drive-truck t5 l5-1 l5-4 c5)
42.552: (drive-truck t3 l3-1 l3-0 c3)
42.552: (drive-truck t3 l3-1 l3-0 c3)
42.553: (drive-truck t5 l5-1 l5-4 c5)
42.771: (drive-truck t4 l4-2 l4-4 c4)
42.771: (drive-truck t4 l4-2 l4-4 c4)
42.955: (drive-truck t5 l5-1 l5-3 c5)
42.955: (drive-truck t5 l5-1 l5-2 c5)
42.956: (drive-truck t5 l5-1 l5-3 c5)
42.956: (drive-truck t5 l5-1 l5-2 c5)
42.956: (drive-truck t3 l3-1 l3-0 c3)
42.957: (drive-truck t3 l3-1 l3-0 c3)
42.957: (drive-truck t3 l3-1 l3-0 c3)
42.958: (drive-truck t3 l3-1 l3-0 c3)
42.981: (drive-truck t0 l0-0 l0-1 c0)
42.982: (drive-truck t0 l0-0 l0-1 c0)
42.986: (drive-truck t1 l1-0 l1-1 c1)
42.986: (drive-truck t1 l1-0 l1-2 c1)
42.986: (drive-truck t1 l1-0 l1-2 c1)
42.987: (drive-truck t1 l1-0 l1-1 c1)
42.566: (drive-truck t4 l4-2 l4-4 c4)
42.567: (drive-truck t3 l3-1 l3-0 c3)
42.568: (drive-truck t4 l4-2 l4-4 c4)
42.568: (drive-truck t3 l3-1 l3-0 c3)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.610: (drive-truck t4 l4-2 l4-3 c4)
42.763: (drive-truck t0 l0-0 l0-1 c0)
42.763: (drive-truck t0 l0-0 l0-1 c0)
42.765: (drive-truck t3 l3-1 l3-0 c3)
42.767: (drive-truck t3 l3-1 l3-0 c3)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.770: (drive-truck t3 l3-1 l3-0 c3)
42.772: (drive-truck t3 l3-1 l3-0 c3)
42.772: (drive-truck t3 l3-1 l3-0 c3)
42.772: (drive-truck t3 l3-1 l3-0 c3)
42.819: (fly-airplane a1 l2-0 l0-0)
42.819: (fly-airplane a1 l2-0 l0-0)
42.708: (drive-truck t0 l0-0 l0-1 c0)
42.709: (fly-airplane a1 l2-0 l0-0)
42.709: (drive-truck t0 l0-0 l0-1 c0)
42.710: (fly-airplane a1 l2-0 l0-0)
42.738: (fly-airplane a1 l2-0 l1-0)
42.738: (fly-airplane a1 l2-0 l1-0)
42.738: (fly-airplane a1 l2-0 l1-0)
42.740: (fly-airplane a1 l2-0 l1-0)
42.741: (fly-airplane a2 l4-0 l0-0)
42.743: (fly-airplane a0 l4-0 l0-0)
42.748: (fly-airplane a0 l5-0 l0-0)
42.751: (fly-airplane a2 l5-0 l0-0)
42.773: (fly-airplane a0 l4-0 l1-0)
42.773: (fly-airplane a2 l4-0 l1-0)
42.773: (fly-airplane a0 l4-0 l1-0)
42.773: (fly-airplane a2 l4-0 l1-0)
42.777: (drive-truck t4 l4-2 l4-4 c4)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.778: (drive-truck t4 l4-2 l4-4 c4)
42.709: (fly-airplane a1 l2-0 l5-0)
42.709: (fly-airplane a1 l2-0 l4-0)
42.709: (fly-airplane a1 l2-0 l4-0)
42.711: (fly-airplane a1 l2-0 l5-0)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.724: (fly-airplane a1 l2-0 l0-0)
42.726: (fly-airplane a1 l2-0 l0-0)
42.733: (fly-airplane a1 l2-0 l4-0)
42.736: (fly-airplane a1 l2-0 l4-0)
42.738: (fly-airplane a1 l2-0 l4-0)
42.738: (fly-airplane a1 l2-0 l4-0)
42.742: (fly-airplane a0 l4-0 l2-0)
42.742: (fly-airplane a2 l4-0 l2-0)
42.744: (fly-airplane a2 l4-0 l5-0)
42.744: (fly-airplane a0 l4-0 l5-0)
42.749: (fly-airplane a2 l5-0 l2-0)
42.749: (fly-airplane a0 l5-0 l2-0)
42.750: (drive-truck t4 l4-2 l4-4 c4)
42.750: (fly-airplane a0 l5-0 l4-0)
42.713: (fly-airplane a1 l2-0 l5-0)
42.714: (fly-airplane a1 l2-0 l4-0)
42.714: (fly-airplane a1 l2-0 l4-0)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.723: (fly-airplane a1 l2-0 l4-0)
42.741: (fly-airplane a0 l4-0 l2-0)
42.742: (fly-airplane a2 l4-0 l2-0)
42.745: (fly-airplane a0 l4-0 l5-0)
42.746: (fly-airplane a2 l4-0 l5-0)
42.746: (fly-airplane a2 l5-0 l4-0)
42.746: (fly-airplane a0 l5-0 l4-0)
42.748: (fly-airplane a0 l5-0 l2-0)
42.749: (fly-airplane a2 l5-0 l2-0)
42.750: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.752: (fly-airplane a0 l4-0 l2-0)
42.708: (fly-airplane a0 l2-0 l4-0)
42.709: (fly-airplane a2 l2-0 l4-0)
42.714: (fly-airplane a0 l2-0 l5-0)
42.714: (fly-airplane a2 l2-0 l5-0)
42.721: (drive-truck t4 l4-2 l4-4 c4)
42.721: (drive-truck t4 l4-2 l4-4 c4)
42.722: (drive-truck t4 l4-2 l4-4 c4)
42.742: (fly-airplane a0 l4-0 l2-0)
42.745: (fly-airplane a1 l4-0 l5-0)
42.746: (fly-airplane a1 l4-0 l5-0)
42.749: (fly-airplane a2 l5-0 l2-0)
42.749: (drive-truck t4 l4-2 l4-4 c4)
42.749: (fly-airplane a0 l4-0 l2-0)
42.749: (fly-airplane a0 l5-0 l2-0)
42.750: (drive-truck t4 l4-2 l4-4 c4)
42.750: (drive-truck t4 l4-2 l4-4 c4)
42.750: (fly-airplane a1 l5-0 l4-0)
42.750: (fly-airplane a1 l5-0 l4-0)
42.751: (fly-airplane a1 l4-0 l2-0)
42.751: (drive-truck t1 l1-2 l1-1 c1)
42.709: (fly-airplane a2 l2-0 l4-0)
42.721: (drive-truck t4 l4-2 l4-4 c4)
42.721: (drive-truck t4 l4-2 l4-4 c4)
42.724: (fly-airplane a2 l2-0 l4-0)
42.749: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.752: (fly-airplane a1 l4-0 l2-0)
42.752: (fly-airplane a0 l4-0 l2-0)
42.752: (fly-airplane a1 l4-0 l2-0)
42.762: (fly-airplane a2 l5-0 l2-0)
42.762: (fly-airplane a0 l5-0 l2-0)
42.762: (fly-airplane a2 l0-0 l5-0)
42.763: (fly-airplane a1 l0-0 l2-0)
42.763: (fly-airplane a1 l0-0 l2-0)
42.763: (fly-airplane a1 l5-0 l2-0)
42.763: (drive-truck t4 l4-2 l4-4 c4)
42.763: (fly-airplane a1 l5-0 l4-0)
42.764: (fly-airplane a0 l5-0 l4-0)
42.764: (drive-truck t4 l4-2 l4-3 c4)
42.764: (drive-truck t4 l4-2 l4-3 c4)
42.554: (drive-truck t0 l0-1 l0-0 c0)
42.554: (drive-truck t0 l0-1 l0-0 c0)
42.555: (drive-truck t0 l0-1 l0-0 c0)
42.721: (drive-truck t4 l4-2 l4-4 c4)
42.722: (fly-airplane a2 l2-0 l4-0)
42.748: (fly-airplane a0 l5-0 l0-0)
42.749: (fly-airplane a1 l5-0 l2-0)
42.752: (fly-airplane a0 l4-0 l2-0)
42.762: (fly-airplane a0 l5-0 l2-0)
42.763: (fly-airplane a1 l5-0 l4-0)
42.763: (fly-airplane a1 l5-0 l4-0)
42.763: (fly-airplane a2 l5-0 l2-0)
42.763: (fly-airplane a0 l0-0 l2-0)
42.763: (fly-airplane a2 l5-0 l4-0)
42.764: (fly-airplane a0 l5-0 l4-0)
42.764: (drive-truck t4 l4-2 l4-3 c4)
42.777: (fly-airplane a0 l0-0 l4-0)
42.777: (fly-airplane a2 l0-0 l4-0)
42.777: (fly-airplane a1 l0-0 l2-0)
42.778: (fly-airplane a1 l0-0 l2-0)
42.553: (drive-truck t0 l0-1 l0-0 c0)
42.566: (drive-truck t4 l4-2 l4-4 c4)
42.567: (drive-truck t4 l4-2 l4-4 c4)
42.568: (drive-truck t0 l0-1 l0-0 c0)
42.568: (drive-truck t4 l4-2 l4-4 c4)
42.569: (drive-truck t0 l0-1 l0-0 c0)
42.569: (drive-truck t0 l0-1 l0-0 c0)
42.569: (drive-truck t0 l0-1 l0-0 c0)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.610: (drive-truck t4 l4-2 l4-3 c4)
42.750: (fly-airplane a0 l4-0 l5-0)
42.763: (fly-airplane a1 l5-0 l2-0)
42.763: (drive-truck t4 l4-2 l4-4 c4)
42.764: (fly-airplane a2 l5-0 l4-0)
42.767: (fly-airplane a0 l5-0 l0-0)
42.768: (drive-truck t4 l4-4 l4-2 c4)
42.768: (drive-truck t4 l4-4 l4-2 c4)
42.768: (drive-truck t3 l3-0 l3-1 c3)
42.768: (drive-truck t3 l3-0 l3-1 c3)
42.552: (drive-truck t4 l4-4 l4-2 c4)
42.553: (drive-truck t4 l4-4 l4-2 c4)
42.555: (drive-truck t0 l0-1 l0-0 c0)
42.555: (drive-truck t0 l0-1 l0-0 c0)
42.566: (drive-truck t4 l4-2 l4-4 c4)
42.609: (drive-truck t4 l4-4 l4-3 c4)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.611: (drive-truck t4 l4-4 l4-3 c4)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.769: (drive-truck t3 l3-0 l3-1 c3)
42.770: (drive-truck t3 l3-0 l3-1 c3)
42.770: (drive-truck t3 l3-0 l3-1 c3)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.772: (drive-truck t3 l3-0 l3-1 c3)
42.775: (drive-truck t4 l4-2 l4-4 c4)
42.777: (drive-truck t4 l4-2 l4-4 c4)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.781: (fly-airplane a1 l0-0 l4-0)
42.567: (drive-truck t0 l0-1 l0-0 c0)
42.739: (fly-airplane a0 l2-0 l1-0)
42.739: (fly-airplane a0 l2-0 l1-0)
42.766: (drive-truck t4 l4-4 l4-2 c4)
42.768: (drive-truck t3 l3-0 l3-1 c3)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.769: (drive-truck t3 l3-0 l3-1 c3)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.772: (fly-airplane a2 l4-0 l1-0)
42.772: (drive-truck t4 l4-4 l4-2 c4)
42.772: (fly-airplane a2 l4-0 l1-0)
42.772: (drive-truck t4 l4-2 l4-4 c4)
42.775: (drive-truck t4 l4-4 l4-2 c4)
42.775: (drive-truck t4 l4-4 l4-2 c4)
42.778: (drive-truck t0 l0-0 l0-1 c0)
42.778: (fly-airplane a1 l5-0 l1-0)
42.779: (fly-airplane a1 l5-0 l1-0)
42.552: (drive-truck t4 l4-4 l4-2 c4)
42.553: (drive-truck t0 l0-1 l0-0 c0)
42.609: (drive-truck t4 l4-4 l4-3 c4)
42.739: (fly-airplane a0 l2-0 l1-0)
42.739: (fly-airplane a0 l2-0 l1-0)
42.740: (fly-airplane a0 l2-0 l5-0)
42.740: (fly-airplane a0 l2-0 l5-0)
42.741: (fly-airplane a0 l2-0 l4-0)
42.741: (fly-airplane a0 l2-0 l4-0)
42.743: (fly-airplane a2 l2-0 l1-0)
42.744: (fly-airplane a2 l2-0 l1-0)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.752: (drive-truck t4 l4-2 l4-4 c4)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.771: (fly-airplane a2 l4-0 l1-0)
42.771: (fly-airplane a0 l4-0 l1-0)
42.772: (fly-airplane a2 l4-0 l2-0)
42.772: (fly-airplane a0 l4-0 l1-0)
42.772: (fly-airplane a2 l4-0 l1-0)
42.772: (fly-airplane a2 l4-0 l5-0)
42.738: (fly-airplane a0 l2-0 l4-0)
42.739: (fly-airplane a0 l2-0 l4-0)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.754: (drive-truck t4 l4-2 l4-4 c4)
42.768: (fly-airplane a1 l1-0 l2-0)
42.769: (drive-truck t1 l1-0 l1-1 c1)
42.769: (drive-truck t1 l1-0 l1-2 c1)
42.769: (drive-truck t3 l3-0 l3-1 c3)
42.770: (fly-airplane a1 l1-0 l4-0)
42.771: (fly-airplane a1 l1-0 l2-0)
42.772: (fly-airplane a2 l4-0 l2-0)
42.772: (fly-airplane a2 l4-0 l2-0)
42.772: (drive-truck t1 l1-1 l1-2 c1)
42.772: (drive-truck t4 l4-4 l4-2 c4)
42.773: (fly-airplane a2 l4-0 l2-0)
42.773: (fly-airplane a2 l4-0 l2-0)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t4 l4-2 l4-4 c4)
42.768: (fly-airplane a1 l4-0 l1-0)
42.769: (fly-airplane a2 l1-0 l2-0)
42.769: (fly-airplane a2 l1-0 l2-0)
42.770: (fly-airplane a0 l1-0 l4-0)
42.770: (fly-airplane a0 l1-0 l4-0)
42.770: (fly-airplane a1 l1-0 l4-0)
42.770: (drive-truck t1 l1-1 l1-2 c1)
42.771: (fly-airplane a1 l1-0 l4-0)
42.772: (fly-airplane a1 l1-0 l4-0)
42.772: (fly-airplane a1 l4-0 l1-0)
42.773: (fly-airplane a2 l4-0 l1-0)
42.773: (fly-airplane a2 l4-0 l1-0)
42.778: (fly-airplane a1 l5-0 l2-0)
42.779: (fly-airplane a1 l5-0 l2-0)
42.780: (fly-airplane a0 l5-0 l1-0)
42.781: (drive-truck t4 l4-2 l4-4 c4)
42.781: (fly-airplane a0 l5-0 l1-0)
42.781: (drive-truck t4 l4-2 l4-4 c4)
42.552: (drive-truck t1 l1-2 l1-0 c1)
42.553: (drive-truck t1 l1-1 l1-0 c1)
42.554: (drive-truck t1 l1-1 l1-0 c1)
42.554: (drive-truck t1 l1-2 l1-0 c1)
42.736: (fly-airplane a1 l2-0 l4-0)
42.739: (fly-airplane a2 l2-0 l1-0)
42.739: (fly-airplane a2 l2-0 l1-0)
42.740: (fly-airplane a2 l2-0 l5-0)
42.742: (fly-airplane a1 l2-0 l4-0)
42.753: (fly-airplane a0 l2-0 l4-0)
42.771: (fly-airplane a2 l1-0 l5-0)
42.772: (fly-airplane a2 l1-0 l5-0)
42.778: (fly-airplane a0 l5-0 l4-0)
42.779: (fly-airplane a0 l5-0 l1-0)
42.779: (fly-airplane a0 l5-0 l4-0)
42.779: (fly-airplane a0 l5-0 l1-0)
42.779: (fly-airplane a0 l5-0 l4-0)
42.779: (fly-airplane a1 l5-0 l1-0)
42.779: (fly-airplane a1 l5-0 l1-0)
42.780: (drive-truck t4 l4-2 l4-4 c4)
42.566: (drive-truck t4 l4-2 l4-4 c4)
42.567: (drive-truck t4 l4-2 l4-4 c4)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.610: (drive-truck t4 l4-2 l4-3 c4)
42.735: (fly-airplane a2 l2-0 l5-0)
42.737: (fly-airplane a1 l2-0 l1-0)
42.738: (fly-airplane a1 l2-0 l1-0)
42.739: (drive-truck t1 l1-2 l1-1 c1)
42.740: (fly-airplane a2 l2-0 l5-0)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t1 l1-2 l1-1 c1)
42.754: (drive-truck t4 l4-2 l4-4 c4)
42.755: (fly-airplane a1 l2-0 l4-0)
42.763: (drive-truck t0 l0-0 l0-1 c0)
42.763: (drive-truck t0 l0-0 l0-1 c0)
42.768: (drive-truck t3 l3-0 l3-1 c3)
42.769: (drive-truck t3 l3-0 l3-1 c3)
42.769: (fly-airplane a0 l1-0 l2-0)
42.773: (fly-airplane a0 l4-0 l1-0)
42.554: (drive-truck t1 l1-2 l1-0 c1)
42.750: (drive-truck t4 l4-2 l4-4 c4)
42.751: (drive-truck t1 l1-2 l1-1 c1)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.753: (drive-truck t4 l4-2 l4-4 c4)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.771: (fly-airplane a0 l1-0 l2-0)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.772: (drive-truck t1 l1-2 l1-1 c1)
42.772: (fly-airplane a0 l4-0 l2-0)
42.773: (drive-truck t1 l1-2 l1-1 c1)
42.773: (fly-airplane a1 l4-0 l2-0)
42.773: (fly-airplane a0 l4-0 l2-0)
42.773: (fly-airplane a1 l4-0 l1-0)
42.776: (drive-truck t4 l4-2 l4-4 c4)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.778: (drive-truck t4 l4-2 l4-4 c4)
42.780: (fly-airplane a1 l4-0 l2-0)
42.780: (fly-airplane a2 l5-0 l2-0)
42.566: (drive-truck t4 l4-2 l4-4 c4)
42.609: (drive-truck t4 l4-2 l4-3 c4)
42.763: (drive-truck t0 l0-0 l0-1 c0)
42.769: (drive-truck t3 l3-0 l3-1 c3)
42.778: (fly-airplane a2 l5-0 l4-0)
42.780: (fly-airplane a2 l5-0 l4-0)
42.780: (fly-airplane a2 l5-0 l4-0)
42.780: (drive-truck t4 l4-2 l4-4 c4)
42.781: (drive-truck t4 l4-2 l4-4 c4)
42.781: (fly-airplane a1 l4-0 l2-0)
42.782: (fly-airplane a2 l5-0 l1-0)
42.782: (fly-airplane a0 l4-0 l2-0)
42.782: (drive-truck t4 l4-2 l4-4 c4)
42.783: (fly-airplane a0 l4-0 l2-0)
42.783: (fly-airplane a0 l1-0 l2-0)
42.784: (fly-airplane a1 l1-0 l2-0)
42.784: (fly-airplane a1 l1-0 l2-0)
42.785: (drive-truck t4 l4-2 l4-4 c4)
42.787: (fly-airplane a2 l1-0 l4-0)
42.792: (fly-airplane a2 l5-0 l2-0)
42.771: (drive-truck t3 l3-0 l3-1 c3)
42.771: (drive-truck t4 l4-2 l4-4 c4)
42.775: (drive-truck t1 l1-1 l1-2 c1)
42.777: (drive-truck t0 l0-0 l0-1 c0)
42.778: (drive-truck t4 l4-2 l4-4 c4)
42.780: (drive-truck t1 l1-1 l1-2 c1)
42.781: (drive-truck t1 l1-1 l1-2 c1)
42.781: (fly-airplane a1 l4-0 l5-0)
42.783: (fly-airplane a0 l4-0 l1-0)
42.783: (drive-truck t1 l1-0 l1-2 c1)
42.783: (drive-truck t1 l1-1 l1-2 c1)
42.784: (fly-airplane a0 l1-0 l5-0)
42.784: (fly-airplane a1 l1-0 l4-0)
42.785: (drive-truck t1 l1-2 l1-1 c1)
42.794: (fly-airplane a2 l5-0 l4-0)
42.794: (fly-airplane a2 l5-0 l4-0)
42.794: (drive-truck t4 l4-2 l4-4 c4)
42.794: (drive-truck t4 l4-2 l4-4 c4)
42.794: (fly-airplane a2 l5-0 l1-0)
42.794: (drive-truck t4 l4-2 l4-4 c4)
42.748: (fly-airplane a0 l2-0 l5-0)
42.753: (fly-airplane a0 l2-0 l5-0)
42.781: (fly-airplane a1 l4-0 l5-0)
42.782: (fly-airplane a1 l4-0 l1-0)
42.783: (fly-airplane a1 l1-0 l5-0)
42.784: (fly-airplane a0 l1-0 l5-0)
42.784: (drive-truck t1 l1-1 l1-2 c1)
42.785: (drive-truck t1 l1-1 l1-2 c1)
42.785: (fly-airplane a1 l1-0 l5-0)
42.786: (fly-airplane a0 l1-0 l4-0)
42.792: (fly-airplane a0 l5-0 l1-0)
42.792: (drive-truck t4 l4-2 l4-4 c4)
42.793: (fly-airplane a2 l5-0 l1-0)
42.794: (fly-airplane a2 l5-0 l4-0)
42.794: (drive-truck t4 l4-2 l4-4 c4)
42.796: (drive-truck t1 l1-1 l1-2 c1)
42.798: (drive-truck t1 l1-1 l1-2 c1)
42.820: (drive-truck t4 l4-4 l4-3 c4)
42.828: (drive-truck t4 l4-4 l4-3 c4)
42.828: (drive-truck t4 l4-4 l4-3 c4)
42.770: (fly-airplane a0 l2-0 l0-0)
42.777: (fly-airplane a1 l4-0 l5-0)
42.779: (fly-airplane a2 l4-0 l5-0)
42.781: (fly-airplane a2 l4-0 l1-0)
42.781: (fly-airplane a2 l4-0 l2-0)
42.782: (fly-airplane a1 l4-0 l1-0)
42.782: (drive-truck t1 l1-1 l1-2 c1)
42.783: (drive-truck t1 l1-1 l1-2 c1)
42.783: (fly-airplane a2 l4-0 l1-0)
42.784: (fly-airplane a1 l1-0 l2-0)
42.784: (fly-airplane a0 l1-0 l4-0)
42.785: (drive-truck t1 l1-1 l1-2 c1)
42.786: (drive-truck t1 l1-1 l1-2 c1)
42.786: (fly-airplane a0 l1-0 l5-0)
42.792: (fly-airplane a0 l2-0 l1-0)
42.793: (fly-airplane a1 l2-0 l1-0)
42.793: (drive-truck t4 l4-4 l4-3 c4)
42.793: (fly-airplane a0 l5-0 l1-0)
42.793: (fly-airplane a1 l5-0 l4-0)
42.793: (drive-truck t4 l4-4 l4-3 c4)
42.782: (drive-truck t1 l1-1 l1-2 c1)
42.783: (drive-truck t1 l1-1 l1-2 c1)
42.783: (fly-airplane a2 l4-0 l1-0)
42.784: (fly-airplane a0 l1-0 l4-0)
42.793: (fly-airplane a1 l5-0 l1-0)
42.794: (drive-truck t1 l1-1 l1-2 c1)
42.794: (fly-airplane a0 l5-0 l4-0)
42.794: (fly-airplane a0 l5-0 l4-0)
42.796: (drive-truck t1 l1-2 l1-1 c1)
42.807: (fly-airplane a2 l5-0 l2-0)
42.817: (fly-airplane a1 l4-0 l2-0)
42.827: (fly-airplane a1 l1-0 l2-0)
42.827: (drive-truck t4 l4-4 l4-3 c4)
42.828: (drive-truck t4 l4-4 l4-3 c4)
42.829: (fly-airplane a1 l1-0 l2-0)
42.834: (fly-airplane a0 l5-0 l2-0)
42.834: (fly-airplane a0 l5-0 l2-0)
42.836: (fly-airplane a0 l5-0 l2-0)
42.836: (fly-airplane a2 l5-0 l2-0)
42.837: (drive-truck t4 l4-4 l4-3 c4)
42.783: (fly-airplane a0 l1-0 l4-0)
42.784: (drive-truck t1 l1-1 l1-2 c1)
42.788: (fly-airplane a2 l2-0 l1-0)
42.792: (fly-airplane a0 l5-0 l4-0)
42.793: (fly-airplane a2 l5-0 l4-0)
42.793: (fly-airplane a2 l5-0 l1-0)
42.794: (drive-truck t1 l1-2 l1-1 c1)
42.795: (drive-truck t1 l1-1 l1-2 c1)
42.799: (drive-truck t4 l4-3 l4-4 c4)
42.804: (fly-airplane a2 l5-0 l4-0)
42.816: (fly-airplane a1 l4-0 l5-0)
42.819: (fly-airplane a0 l0-0 l4-0)
42.820: (fly-airplane a0 l0-0 l5-0)
42.826: (fly-airplane a0 l1-0 l5-0)
42.827: (drive-truck t1 l1-2 l1-1 c1)
42.827: (drive-truck t4 l4-4 l4-3 c4)
42.827: (fly-airplane a1 l1-0 l5-0)
42.827: (fly-airplane a1 l1-0 l2-0)
42.828: (fly-airplane a0 l1-0 l2-0)
42.828: (fly-airplane a1 l1-0 l5-0)
42.764: (fly-airplane a1 l2-0 l5-0)
42.764: (fly-airplane a2 l2-0 l4-0)
42.765: (fly-airplane a2 l2-0 l0-0)
