/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.367: (drive-truck t1 l1-0 l1-3 c1)
30.399: (drive-truck t5 l5-2 l5-1 c5)
30.399: (drive-truck t5 l5-2 l5-1 c5)
30.401: (drive-truck t3 l3-3 l3-1 c3)
30.401: (drive-truck t3 l3-3 l3-4 c3)
30.401: (drive-truck t5 l5-2 l5-1 c5)
30.402: (drive-truck t3 l3-3 l3-1 c3)
30.403: (drive-truck t3 l3-3 l3-4 c3)
30.403: (drive-truck t5 l5-2 l5-1 c5)
30.455: (drive-truck t5 l5-2 l5-1 c5)
30.455: (drive-truck t5 l5-2 l5-1 c5)
30.456: (drive-truck t1 l1-0 l1-4 c1)
30.457: (drive-truck t1 l1-0 l1-4 c1)
30.448: (drive-truck t3 l3-3 l3-1 c3)
30.449: (drive-truck t3 l3-3 l3-4 c3)
30.450: (drive-truck t1 l1-0 l1-4 c1)
30.450: (drive-truck t3 l3-3 l3-1 c3)
30.450: (drive-truck t3 l3-3 l3-4 c3)
30.453: (drive-truck t1 l1-0 l1-4 c1)
30.454: (drive-truck t1 l1-0 l1-4 c1)
30.455: (drive-truck t1 l1-0 l1-4 c1)
30.465: (drive-truck t1 l1-3 l1-4 c1)
30.465: (drive-truck t1 l1-3 l1-4 c1)
30.466: (drive-truck t1 l1-3 l1-4 c1)
30.467: (drive-truck t1 l1-3 l1-4 c1)
30.545: (drive-truck t2 l2-4 l2-2 c2)
30.546: (drive-truck t2 l2-4 l2-2 c2)
30.546: (drive-truck t2 l2-3 l2-2 c2)
30.547: (drive-truck t2 l2-3 l2-2 c2)
30.580: (drive-truck t2 l2-3 l2-2 c2)
30.582: (drive-truck t2 l2-4 l2-2 c2)
30.582: (drive-truck t2 l2-3 l2-2 c2)
30.586: (drive-truck t2 l2-4 l2-2 c2)
30.551: (drive-truck t3 l3-1 l3-3 c3)
30.552: (drive-truck t3 l3-4 l3-3 c3)
30.578: (drive-truck t3 l3-1 l3-3 c3)
30.578: (drive-truck t3 l3-4 l3-3 c3)
30.591: (drive-truck t1 l1-4 l1-3 c1)
30.592: (drive-truck t1 l1-4 l1-3 c1)
30.592: (drive-truck t1 l1-4 l1-3 c1)
30.592: (drive-truck t1 l1-4 l1-3 c1)
30.602: (drive-truck t5 l5-1 l5-2 c5)
30.602: (drive-truck t5 l5-1 l5-2 c5)
30.603: (drive-truck t1 l1-3 l1-0 c1)
30.604: (drive-truck t1 l1-3 l1-0 c1)
30.631: (drive-truck t1 l1-0 l1-4 c1)
30.631: (drive-truck t1 l1-0 l1-4 c1)
30.633: (drive-truck t2 l2-4 l2-2 c2)
30.634: (drive-truck t2 l2-4 l2-2 c2)
30.634: (drive-truck t2 l2-3 l2-2 c2)
30.634: (drive-truck t2 l2-3 l2-2 c2)
30.647: (drive-truck t2 l2-3 l2-2 c2)
30.648: (drive-truck t2 l2-4 l2-2 c2)
30.598: (drive-truck t3 l3-1 l3-3 c3)
30.599: (drive-truck t3 l3-4 l3-3 c3)
30.600: (drive-truck t3 l3-4 l3-3 c3)
30.600: (drive-truck t3 l3-1 l3-3 c3)
30.638: (drive-truck t3 l3-1 l3-3 c3)
30.639: (drive-truck t3 l3-4 l3-3 c3)
30.640: (drive-truck t1 l1-0 l1-4 c1)
30.652: (drive-truck t3 l3-4 l3-3 c3)
30.653: (drive-truck t3 l3-1 l3-3 c3)
30.655: (drive-truck t1 l1-3 l1-4 c1)
30.773: (drive-truck t1 l1-4 l1-3 c1)
30.774: (drive-truck t1 l1-4 l1-3 c1)
30.775: (drive-truck t2 l2-4 l2-2 c2)
30.776: (drive-truck t2 l2-3 l2-2 c2)
30.777: (drive-truck t2 l2-3 l2-2 c2)
30.779: (drive-truck t2 l2-4 l2-2 c2)
30.781: (drive-truck t1 l1-0 l1-3 c1)
30.781: (drive-truck t5 l5-2 l5-1 c5)
30.789: (drive-truck t1 l1-3 l1-1 c1)
30.789: (drive-truck t1 l1-3 l1-2 c1)
30.676: (drive-truck t5 l5-1 l5-2 c5)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.790: (drive-truck t3 l3-1 l3-4 c3)
30.791: (drive-truck t2 l2-4 l2-3 c2)
30.791: (drive-truck t3 l3-1 l3-4 c3)
30.791: (drive-truck t2 l2-4 l2-3 c2)
30.796: (drive-truck t1 l1-3 l1-2 c1)
30.796: (drive-truck t1 l1-3 l1-1 c1)
30.796: (drive-truck t1 l1-3 l1-2 c1)
30.796: (drive-truck t1 l1-3 l1-1 c1)
30.796: (drive-truck t3 l3-1 l3-3 c3)
30.797: (drive-truck t3 l3-1 l3-3 c3)
30.864: (drive-truck t1 l1-4 l1-1 c1)
30.864: (drive-truck t1 l1-4 l1-2 c1)
30.974: (drive-truck t2 l2-4 l2-2 c2)
30.974: (drive-truck t2 l2-4 l2-2 c2)
30.974: (drive-truck t1 l1-3 l1-2 c1)
30.974: (drive-truck t1 l1-3 l1-1 c1)
30.975: (drive-truck t1 l1-3 l1-2 c1)
30.976: (drive-truck t1 l1-3 l1-1 c1)
30.675: (drive-truck t3 l3-1 l3-4 c3)
30.675: (drive-truck t3 l3-1 l3-4 c3)
30.675: (drive-truck t2 l2-4 l2-3 c2)
30.676: (drive-truck t2 l2-4 l2-3 c2)
30.676: (drive-truck t5 l5-1 l5-2 c5)
30.677: (drive-truck t2 l2-2 l2-3 c2)
30.677: (drive-truck t2 l2-2 l2-4 c2)
30.677: (drive-truck t2 l2-2 l2-3 c2)
30.677: (drive-truck t2 l2-2 l2-4 c2)
30.678: (drive-truck t5 l5-1 l5-2 c5)
30.678: (drive-truck t5 l5-1 l5-2 c5)
30.679: (drive-truck t5 l5-1 l5-2 c5)
30.679: (drive-truck t5 l5-1 l5-2 c5)
30.679: (drive-truck t5 l5-1 l5-2 c5)
30.679: (drive-truck t5 l5-1 l5-2 c5)
30.681: (drive-truck t3 l3-1 l3-3 c3)
30.681: (drive-truck t3 l3-1 l3-3 c3)
30.682: (drive-truck t5 l5-1 l5-2 c5)
30.787: (drive-truck t2 l2-2 l2-3 c2)
30.787: (drive-truck t2 l2-2 l2-3 c2)
30.675: (drive-truck t5 l5-1 l5-2 c5)
30.675: (drive-truck t2 l2-4 l2-3 c2)
30.676: (drive-truck t2 l2-4 l2-3 c2)
30.676: (drive-truck t3 l3-1 l3-4 c3)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.678: (drive-truck t3 l3-3 l3-4 c3)
30.678: (drive-truck t3 l3-1 l3-4 c3)
30.679: (drive-truck t3 l3-3 l3-4 c3)
30.858: (drive-truck t2 l2-3 l2-2 c2)
30.859: (drive-truck t2 l2-4 l2-2 c2)
30.859: (drive-truck t2 l2-4 l2-2 c2)
30.859: (drive-truck t2 l2-3 l2-2 c2)
31.054: (fly-airplane a2 l4-0 l0-0)
31.054: (fly-airplane a2 l4-0 l0-0)
31.055: (fly-airplane a2 l4-0 l0-0)
31.055: (fly-airplane a2 l4-0 l0-0)
31.058: (fly-airplane a2 l4-0 l0-0)
31.060: (fly-airplane a2 l4-0 l0-0)
31.061: (fly-airplane a2 l4-0 l0-0)
31.061: (fly-airplane a2 l4-0 l0-0)
30.678: (fly-airplane a0 l0-0 l4-0)
30.679: (fly-airplane a0 l0-0 l4-0)
30.679: (fly-airplane a0 l0-0 l4-0)
30.681: (fly-airplane a0 l0-0 l4-0)
30.681: (fly-airplane a0 l0-0 l4-0)
30.681: (fly-airplane a0 l0-0 l4-0)
30.682: (fly-airplane a0 l0-0 l4-0)
30.682: (fly-airplane a0 l0-0 l4-0)
30.741: (drive-truck t1 l1-2 l1-3 c1)
30.743: (drive-truck t1 l1-2 l1-3 c1)
30.743: (drive-truck t1 l1-1 l1-3 c1)
30.743: (drive-truck t1 l1-1 l1-3 c1)
30.744: (drive-truck t1 l1-1 l1-3 c1)
30.744: (drive-truck t1 l1-2 l1-3 c1)
30.744: (drive-truck t1 l1-2 l1-3 c1)
30.747: (drive-truck t1 l1-1 l1-3 c1)
30.797: (drive-truck t1 l1-1 l1-0 c1)
30.798: (drive-truck t1 l1-2 l1-0 c1)
30.798: (drive-truck t1 l1-2 l1-0 c1)
30.798: (drive-truck t1 l1-1 l1-0 c1)
30.367: (fly-airplane a0 l0-0 l4-0)
30.368: (drive-truck t1 l1-1 l1-3 c1)
30.368: (drive-truck t1 l1-2 l1-3 c1)
30.368: (drive-truck t1 l1-2 l1-3 c1)
30.368: (fly-airplane a0 l0-0 l4-0)
30.369: (drive-truck t1 l1-1 l1-3 c1)
30.369: (fly-airplane a0 l0-0 l4-0)
30.369: (fly-airplane a0 l0-0 l4-0)
30.371: (drive-truck t1 l1-1 l1-3 c1)
30.374: (drive-truck t1 l1-1 l1-3 c1)
30.374: (drive-truck t1 l1-2 l1-3 c1)
30.374: (drive-truck t1 l1-2 l1-3 c1)
30.425: (fly-airplane a0 l0-0 l4-0)
30.428: (fly-airplane a0 l0-0 l4-0)
30.432: (drive-truck t1 l1-2 l1-0 c1)
30.432: (drive-truck t1 l1-2 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.432: (drive-truck t1 l1-1 l1-0 c1)
30.433: (drive-truck t1 l1-1 l1-0 c1)
30.368: (drive-truck t3 l3-1 l3-4 c3)
30.368: (drive-truck t3 l3-3 l3-1 c3)
30.368: (drive-truck t2 l2-3 l2-4 c2)
30.368: (drive-truck t2 l2-4 l2-3 c2)
30.368: (drive-truck t3 l3-4 l3-1 c3)
30.369: (drive-truck t3 l3-3 l3-4 c3)
30.414: (drive-truck t5 l5-2 l5-1 c5)
30.415: (drive-truck t5 l5-2 l5-1 c5)
30.415: (drive-truck t5 l5-2 l5-1 c5)
30.415: (drive-truck t5 l5-2 l5-1 c5)
30.431: (drive-truck t3 l3-4 l3-1 c3)
30.433: (drive-truck t3 l3-1 l3-4 c3)
30.433: (drive-truck t3 l3-3 l3-4 c3)
30.433: (drive-truck t3 l3-3 l3-1 c3)
30.433: (drive-truck t2 l2-3 l2-4 c2)
30.433: (drive-truck t2 l2-4 l2-3 c2)
30.478: (drive-truck t1 l1-0 l1-4 c1)
30.480: (drive-truck t1 l1-3 l1-4 c1)
30.480: (drive-truck t1 l1-3 l1-4 c1)
30.480: (drive-truck t1 l1-0 l1-4 c1)
30.415: (drive-truck t5 l5-2 l5-1 c5)
30.415: (drive-truck t5 l5-2 l5-1 c5)
30.415: (drive-truck t3 l3-3 l3-4 c3)
30.415: (drive-truck t3 l3-3 l3-1 c3)
30.415: (drive-truck t2 l2-4 l2-3 c2)
30.416: (drive-truck t2 l2-3 l2-4 c2)
30.416: (drive-truck t3 l3-1 l3-4 c3)
30.416: (drive-truck t3 l3-4 l3-1 c3)
30.466: (drive-truck t5 l5-2 l5-1 c5)
30.466: (drive-truck t5 l5-2 l5-1 c5)
30.469: (drive-truck t1 l1-0 l1-4 c1)
30.469: (drive-truck t1 l1-0 l1-4 c1)
30.472: (drive-truck t1 l1-0 l1-4 c1)
30.472: (drive-truck t1 l1-0 l1-4 c1)
30.478: (drive-truck t3 l3-1 l3-4 c3)
30.478: (drive-truck t3 l3-4 l3-1 c3)
30.478: (drive-truck t2 l2-3 l2-4 c2)
30.478: (drive-truck t2 l2-4 l2-3 c2)
30.478: (drive-truck t1 l1-0 l1-4 c1)
30.480: (drive-truck t1 l1-3 l1-4 c1)
30.466: (drive-truck t2 l2-4 l2-3 c2)
30.466: (drive-truck t5 l5-2 l5-1 c5)
30.467: (drive-truck t2 l2-3 l2-4 c2)
30.467: (drive-truck t1 l1-0 l1-4 c1)
30.467: (drive-truck t3 l3-4 l3-1 c3)
30.467: (drive-truck t1 l1-0 l1-4 c1)
30.469: (drive-truck t5 l5-2 l5-1 c5)
30.469: (drive-truck t3 l3-1 l3-4 c3)
30.469: (drive-truck t3 l3-3 l3-4 c3)
30.469: (drive-truck t3 l3-3 l3-1 c3)
30.483: (drive-truck t3 l3-1 l3-3 c3)
30.486: (drive-truck t3 l3-4 l3-3 c3)
30.486: (drive-truck t5 l5-1 l5-2 c5)
30.487: (drive-truck t5 l5-1 l5-2 c5)
30.598: (drive-truck t2 l2-3 l2-2 c2)
30.598: (drive-truck t2 l2-4 l2-2 c2)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (drive-truck t1 l1-4 l1-3 c1)
30.605: (drive-truck t1 l1-0 l1-3 c1)
30.605: (drive-truck t1 l1-0 l1-3 c1)
30.596: (drive-truck t3 l3-1 l3-3 c3)
30.597: (drive-truck t3 l3-4 l3-3 c3)
30.610: (drive-truck t3 l3-1 l3-3 c3)
30.610: (drive-truck t3 l3-4 l3-3 c3)
30.610: (drive-truck t3 l3-4 l3-3 c3)
30.610: (drive-truck t3 l3-1 l3-3 c3)
30.614: (drive-truck t5 l5-1 l5-2 c5)
30.616: (drive-truck t5 l5-1 l5-2 c5)
30.650: (drive-truck t1 l1-0 l1-4 c1)
30.650: (drive-truck t2 l2-3 l2-2 c2)
30.650: (drive-truck t2 l2-4 l2-2 c2)
30.652: (drive-truck t1 l1-0 l1-4 c1)
30.669: (drive-truck t2 l2-4 l2-2 c2)
30.670: (drive-truck t2 l2-3 l2-2 c2)
30.787: (drive-truck t2 l2-3 l2-2 c2)
30.787: (drive-truck t2 l2-4 l2-2 c2)
30.787: (drive-truck t2 l2-4 l2-2 c2)
30.788: (drive-truck t1 l1-0 l1-3 c1)
30.788: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t1 l1-0 l1-3 c1)
30.551: (drive-truck t5 l5-1 l5-2 c5)
30.551: (drive-truck t5 l5-1 l5-2 c5)
30.553: (drive-truck t1 l1-0 l1-3 c1)
30.553: (drive-truck t1 l1-0 l1-3 c1)
30.555: (drive-truck t1 l1-4 l1-3 c1)
30.614: (drive-truck t5 l5-1 l5-2 c5)
30.615: (drive-truck t1 l1-4 l1-0 c1)
30.615: (drive-truck t3 l3-1 l3-3 c3)
30.616: (drive-truck t3 l3-4 l3-3 c3)
30.654: (drive-truck t3 l3-4 l3-3 c3)
30.655: (drive-truck t3 l3-1 l3-3 c3)
30.655: (drive-truck t1 l1-0 l1-4 c1)
30.655: (drive-truck t5 l5-2 l5-1 c5)
30.660: (drive-truck t5 l5-1 l5-2 c5)
30.661: (drive-truck t3 l3-3 l3-1 c3)
30.661: (drive-truck t3 l3-3 l3-4 c3)
30.662: (drive-truck t5 l5-1 l5-2 c5)
30.664: (drive-truck t1 l1-0 l1-4 c1)
30.664: (drive-truck t1 l1-0 l1-4 c1)
30.793: (drive-truck t2 l2-4 l2-2 c2)
30.862: (drive-truck t1 l1-3 l1-2 c1)
30.862: (drive-truck t1 l1-3 l1-1 c1)
30.862: (drive-truck t1 l1-4 l1-2 c1)
30.862: (drive-truck t1 l1-4 l1-1 c1)
30.862: (drive-truck t1 l1-4 l1-1 c1)
30.862: (drive-truck t1 l1-4 l1-2 c1)
30.863: (drive-truck t1 l1-3 l1-2 c1)
30.863: (drive-truck t1 l1-3 l1-1 c1)
30.867: (drive-truck t1 l1-3 l1-1 c1)
30.867: (drive-truck t1 l1-3 l1-2 c1)
30.868: (drive-truck t1 l1-0 l1-2 c1)
30.868: (drive-truck t1 l1-0 l1-1 c1)
30.928: (fly-airplane a0 l4-0 l0-0)
30.928: (fly-airplane a0 l4-0 l0-0)
30.931: (fly-airplane a0 l4-0 l0-0)
30.945: (fly-airplane a0 l4-0 l5-0)
30.946: (fly-airplane a0 l4-0 l5-0)
30.946: (fly-airplane a2 l0-0 l4-0)
30.946: (fly-airplane a2 l0-0 l4-0)
30.949: (fly-airplane a0 l4-0 l5-0)
30.604: (fly-airplane a1 l5-0 l4-0)
30.607: (fly-airplane a1 l5-0 l4-0)
30.609: (fly-airplane a1 l5-0 l4-0)
30.678: (drive-truck t2 l2-2 l2-3 c2)
30.679: (drive-truck t2 l2-2 l2-4 c2)
30.679: (drive-truck t2 l2-2 l2-3 c2)
30.679: (drive-truck t2 l2-2 l2-4 c2)
30.743: (drive-truck t2 l2-2 l2-3 c2)
30.746: (drive-truck t2 l2-2 l2-4 c2)
30.760: (drive-truck t2 l2-2 l2-4 c2)
30.760: (drive-truck t2 l2-2 l2-3 c2)
30.761: (drive-truck t2 l2-2 l2-4 c2)
30.761: (drive-truck t2 l2-2 l2-3 c2)
30.761: (drive-truck t2 l2-2 l2-4 c2)
30.761: (drive-truck t2 l2-2 l2-3 c2)
30.762: (drive-truck t2 l2-2 l2-4 c2)
30.762: (drive-truck t2 l2-2 l2-3 c2)
30.763: (drive-truck t2 l2-2 l2-4 c2)
30.763: (drive-truck t2 l2-2 l2-3 c2)
30.946: (fly-airplane a2 l0-0 l5-0)
30.418: (drive-truck t2 l2-2 l2-4 c2)
30.418: (drive-truck t2 l2-2 l2-3 c2)
30.418: (drive-truck t2 l2-2 l2-4 c2)
30.418: (drive-truck t2 l2-2 l2-3 c2)
30.420: (fly-airplane a1 l5-0 l4-0)
30.421: (drive-truck t2 l2-2 l2-3 c2)
30.421: (drive-truck t2 l2-2 l2-4 c2)
30.421: (fly-airplane a1 l5-0 l4-0)
30.423: (fly-airplane a1 l5-0 l4-0)
30.424: (fly-airplane a1 l5-0 l4-0)
30.424: (fly-airplane a1 l5-0 l4-0)
30.424: (fly-airplane a1 l5-0 l4-0)
30.546: (fly-airplane a1 l5-0 l4-0)
30.659: (drive-truck t1 l1-3 l1-0 c1)
30.660: (drive-truck t1 l1-3 l1-0 c1)
30.661: (drive-truck t1 l1-3 l1-0 c1)
30.705: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t1 l1-3 l1-4 c1)
30.709: (drive-truck t1 l1-3 l1-4 c1)
30.758: (drive-truck t2 l2-2 l2-4 c2)
30.362: (fly-airplane a1 l5-0 l4-0)
30.366: (drive-truck t2 l2-2 l2-4 c2)
30.366: (drive-truck t2 l2-2 l2-3 c2)
30.476: (drive-truck t1 l1-3 l1-0 c1)
30.476: (drive-truck t1 l1-3 l1-0 c1)
30.476: (drive-truck t1 l1-3 l1-0 c1)
30.477: (drive-truck t2 l2-2 l2-3 c2)
30.477: (drive-truck t2 l2-2 l2-4 c2)
30.477: (drive-truck t1 l1-3 l1-0 c1)
30.477: (drive-truck t1 l1-3 l1-0 c1)
30.477: (drive-truck t2 l2-2 l2-4 c2)
30.477: (drive-truck t2 l2-2 l2-3 c2)
30.477: (drive-truck t2 l2-2 l2-3 c2)
30.477: (drive-truck t2 l2-2 l2-4 c2)
30.478: (drive-truck t1 l1-3 l1-0 c1)
30.520: (drive-truck t2 l2-2 l2-3 c2)
30.520: (drive-truck t2 l2-2 l2-4 c2)
30.521: (drive-truck t2 l2-2 l2-3 c2)
30.521: (drive-truck t2 l2-2 l2-4 c2)
30.521: (drive-truck t1 l1-3 l1-4 c1)
30.362: (drive-truck t3 l3-4 l3-1 c3)
30.363: (drive-truck t3 l3-4 l3-1 c3)
30.366: (drive-truck t3 l3-4 l3-3 c3)
30.367: (drive-truck t3 l3-4 l3-3 c3)
30.419: (drive-truck t1 l1-3 l1-0 c1)
30.420: (drive-truck t1 l1-3 l1-0 c1)
30.457: (drive-truck t5 l5-2 l5-1 c5)
30.458: (drive-truck t5 l5-2 l5-1 c5)
30.458: (drive-truck t5 l5-2 l5-1 c5)
30.459: (drive-truck t5 l5-2 l5-1 c5)
30.459: (drive-truck t5 l5-2 l5-1 c5)
30.460: (drive-truck t5 l5-2 l5-1 c5)
30.465: (drive-truck t1 l1-3 l1-4 c1)
30.466: (drive-truck t1 l1-3 l1-4 c1)
30.502: (drive-truck t5 l5-2 l5-1 c5)
30.503: (drive-truck t5 l5-2 l5-1 c5)
30.505: (drive-truck t5 l5-2 l5-1 c5)
30.505: (drive-truck t5 l5-2 l5-1 c5)
30.523: (drive-truck t3 l3-4 l3-3 c3)
30.524: (drive-truck t3 l3-4 l3-3 c3)
30.401: (drive-truck t5 l5-2 l5-1 c5)
30.402: (drive-truck t5 l5-2 l5-1 c5)
30.418: (drive-truck t1 l1-3 l1-0 c1)
30.419: (drive-truck t1 l1-3 l1-0 c1)
30.419: (drive-truck t1 l1-3 l1-0 c1)
30.420: (drive-truck t1 l1-3 l1-0 c1)
30.420: (drive-truck t3 l3-4 l3-3 c3)
30.421: (drive-truck t3 l3-4 l3-1 c3)
30.421: (drive-truck t3 l3-4 l3-1 c3)
30.422: (drive-truck t3 l3-4 l3-3 c3)
30.446: (drive-truck t5 l5-2 l5-1 c5)
30.446: (drive-truck t5 l5-2 l5-1 c5)
30.463: (drive-truck t3 l3-4 l3-1 c3)
30.463: (drive-truck t3 l3-4 l3-1 c3)
30.465: (drive-truck t1 l1-3 l1-4 c1)
30.466: (drive-truck t1 l1-3 l1-4 c1)
30.468: (drive-truck t3 l3-4 l3-3 c3)
30.468: (drive-truck t3 l3-4 l3-3 c3)
30.472: (drive-truck t1 l1-3 l1-4 c1)
30.472: (drive-truck t1 l1-3 l1-4 c1)
30.398: (drive-truck t3 l3-4 l3-3 c3)
30.398: (drive-truck t3 l3-4 l3-3 c3)
30.399: (drive-truck t5 l5-2 l5-1 c5)
30.399: (drive-truck t3 l3-4 l3-1 c3)
30.399: (drive-truck t3 l3-4 l3-1 c3)
30.401: (drive-truck t5 l5-2 l5-1 c5)
30.401: (drive-truck t5 l5-2 l5-1 c5)
30.401: (drive-truck t5 l5-2 l5-1 c5)
30.449: (drive-truck t5 l5-2 l5-1 c5)
30.450: (drive-truck t5 l5-2 l5-1 c5)
30.450: (drive-truck t3 l3-4 l3-1 c3)
30.454: (drive-truck t5 l5-2 l5-1 c5)
30.454: (drive-truck t5 l5-2 l5-1 c5)
30.454: (drive-truck t3 l3-4 l3-1 c3)
30.455: (drive-truck t3 l3-4 l3-3 c3)
30.458: (drive-truck t3 l3-4 l3-3 c3)
30.582: (drive-truck t2 l2-3 l2-2 c2)
30.583: (drive-truck t2 l2-4 l2-2 c2)
30.592: (drive-truck t1 l1-0 l1-3 c1)
30.592: (drive-truck t1 l1-0 l1-3 c1)
30.580: (drive-truck t3 l3-4 l3-3 c3)
30.581: (drive-truck t2 l2-3 l2-2 c2)
30.582: (drive-truck t2 l2-4 l2-2 c2)
30.582: (drive-truck t3 l3-4 l3-1 c3)
30.582: (drive-truck t2 l2-3 l2-2 c2)
30.585: (drive-truck t2 l2-4 l2-2 c2)
30.589: (drive-truck t3 l3-4 l3-1 c3)
30.591: (drive-truck t3 l3-4 l3-1 c3)
30.592: (drive-truck t1 l1-0 l1-3 c1)
30.592: (drive-truck t1 l1-0 l1-3 c1)
30.595: (drive-truck t1 l1-4 l1-3 c1)
30.596: (drive-truck t3 l3-4 l3-3 c3)
30.596: (drive-truck t1 l1-4 l1-3 c1)
30.597: (drive-truck t3 l3-4 l3-3 c3)
30.598: (drive-truck t1 l1-0 l1-3 c1)
30.598: (drive-truck t1 l1-4 l1-3 c1)
30.598: (drive-truck t1 l1-0 l1-3 c1)
30.600: (drive-truck t1 l1-4 l1-3 c1)
30.604: (drive-truck t5 l5-1 l5-2 c5)
30.633: (drive-truck t1 l1-0 l1-4 c1)
30.601: (drive-truck t3 l3-4 l3-1 c3)
30.602: (drive-truck t5 l5-1 l5-2 c5)
30.603: (drive-truck t5 l5-1 l5-2 c5)
30.603: (drive-truck t3 l3-4 l3-3 c3)
30.633: (drive-truck t3 l3-4 l3-1 c3)
30.634: (drive-truck t1 l1-0 l1-4 c1)
30.638: (drive-truck t3 l3-4 l3-3 c3)
30.639: (drive-truck t1 l1-0 l1-4 c1)
30.647: (drive-truck t1 l1-0 l1-4 c1)
30.648: (drive-truck t5 l5-1 l5-2 c5)
30.775: (drive-truck t2 l2-4 l2-2 c2)
30.775: (drive-truck t1 l1-4 l1-3 c1)
30.775: (drive-truck t1 l1-0 l1-3 c1)
30.775: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t1 l1-0 l1-3 c1)
30.782: (drive-truck t2 l2-4 l2-2 c2)
30.788: (drive-truck t1 l1-3 l1-2 c1)
30.788: (drive-truck t1 l1-3 l1-1 c1)
30.791: (drive-truck t1 l1-3 l1-1 c1)
30.546: (drive-truck t1 l1-0 l1-3 c1)
30.547: (drive-truck t5 l5-1 l5-2 c5)
30.550: (drive-truck t1 l1-0 l1-3 c1)
30.552: (drive-truck t5 l5-1 l5-2 c5)
30.649: (drive-truck t1 l1-0 l1-4 c1)
30.649: (drive-truck t5 l5-1 l5-2 c5)
30.650: (drive-truck t3 l3-4 l3-1 c3)
30.655: (drive-truck t5 l5-1 l5-2 c5)
30.655: (drive-truck t3 l3-4 l3-3 c3)
30.655: (drive-truck t1 l1-0 l1-4 c1)
30.673: (drive-truck t5 l5-1 l5-2 c5)
30.675: (drive-truck t5 l5-1 l5-2 c5)
30.676: (drive-truck t5 l5-1 l5-2 c5)
30.785: (drive-truck t3 l3-1 l3-4 c3)
30.785: (drive-truck t1 l1-1 l1-2 c1)
30.789: (drive-truck t3 l3-1 l3-4 c3)
30.790: (drive-truck t3 l3-1 l3-4 c3)
30.791: (drive-truck t3 l3-1 l3-3 c3)
30.791: (drive-truck t2 l2-4 l2-3 c2)
30.795: (drive-truck t3 l3-1 l3-3 c3)
30.673: (drive-truck t5 l5-1 l5-2 c5)
30.675: (drive-truck t5 l5-1 l5-2 c5)
30.676: (drive-truck t5 l5-1 l5-2 c5)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.678: (drive-truck t3 l3-1 l3-4 c3)
30.678: (drive-truck t2 l2-4 l2-3 c2)
30.678: (drive-truck t3 l3-1 l3-4 c3)
30.678: (drive-truck t3 l3-1 l3-4 c3)
30.678: (drive-truck t1 l1-1 l1-2 c1)
30.681: (drive-truck t3 l3-1 l3-3 c3)
30.682: (drive-truck t3 l3-1 l3-3 c3)
30.683: (drive-truck t3 l3-1 l3-3 c3)
30.785: (drive-truck t2 l2-4 l2-3 c2)
30.790: (drive-truck t3 l3-1 l3-4 c3)
30.791: (drive-truck t1 l1-1 l1-2 c1)
30.791: (drive-truck t3 l3-4 l3-3 c3)
30.791: (drive-truck t1 l1-1 l1-2 c1)
30.791: (drive-truck t1 l1-1 l1-2 c1)
30.675: (drive-truck t3 l3-1 l3-4 c3)
30.676: (drive-truck t2 l2-4 l2-3 c2)
30.677: (drive-truck t5 l5-1 l5-2 c5)
30.678: (drive-truck t5 l5-1 l5-2 c5)
30.678: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t3 l3-1 l3-3 c3)
30.680: (drive-truck t1 l1-1 l1-2 c1)
30.682: (drive-truck t2 l2-4 l2-3 c2)
30.858: (drive-truck t2 l2-3 l2-2 c2)
30.859: (drive-truck t2 l2-4 l2-2 c2)
30.859: (drive-truck t2 l2-4 l2-2 c2)
30.861: (drive-truck t2 l2-3 l2-2 c2)
30.863: (drive-truck t2 l2-4 l2-2 c2)
30.864: (drive-truck t2 l2-3 l2-2 c2)
30.866: (drive-truck t2 l2-4 l2-2 c2)
30.973: (drive-truck t2 l2-3 l2-2 c2)
30.979: (drive-truck t2 l2-3 l2-2 c2)
30.980: (drive-truck t2 l2-4 l2-2 c2)
31.054: (fly-airplane a1 l4-0 l0-0)
31.055: (fly-airplane a1 l4-0 l0-0)
30.676: (fly-airplane a0 l0-0 l4-0)
30.679: (fly-airplane a0 l0-0 l4-0)
