/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.538: (load-truck p1 t1 l1-1)
32.541: (drive-truck t1 l1-2 l1-1 c1)
32.542: (drive-truck t1 l1-2 l1-1 c1)
32.593: (unload-truck p19 t1 l1-1)
32.615: (unload-truck p23 t0 l0-2)
32.626: (drive-truck t1 l1-2 l1-0 c1)
32.631: (drive-truck t0 l0-3 l0-2 c0)
32.633: (drive-truck t1 l1-2 l1-0 c1)
32.639: (drive-truck t1 l1-2 l1-1 c1)
32.650: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t0 l0-3 l0-1 c0)
31.523: (load-truck p1 t1 l1-1)
31.532: (unload-truck p18 t1 l1-3)
31.534: (unload-truck p18 t1 l1-3)
31.538: (drive-truck t1 l1-2 l1-3 c1)
31.545: (load-truck p1 t1 l1-1)
31.547: (drive-truck t1 l1-2 l1-1 c1)
31.576: (drive-truck t0 l0-2 l0-1 c0)
31.586: (unload-truck p19 t1 l1-1)
31.587: (load-truck p1 t1 l1-1)
31.597: (unload-truck p19 t1 l1-1)
31.601: (unload-truck p19 t1 l1-1)
31.607: (load-truck p9 t1 l1-0)
31.623: (unload-truck p11 t1 l1-0)
31.628: (drive-truck t1 l1-2 l1-1 c1)
31.629: (unload-truck p23 t0 l0-2)
31.630: (load-truck p9 t1 l1-0)
31.631: (unload-truck p11 t1 l1-0)
31.636: (drive-truck t1 l1-2 l1-0 c1)
31.641: (drive-truck t1 l1-2 l1-3 c1)
30.526: (load-truck p1 t1 l1-1)
30.536: (unload-truck p18 t1 l1-3)
30.571: (unload-truck p19 t1 l1-1)
30.573: (load-truck p1 t1 l1-1)
30.581: (drive-truck t0 l0-2 l0-1 c0)
30.590: (unload-truck p19 t1 l1-1)
30.590: (load-truck p1 t1 l1-1)
30.602: (unload-truck p19 t1 l1-1)
30.603: (load-truck p9 t1 l1-0)
30.603: (unload-truck p11 t1 l1-0)
30.616: (load-truck p9 t1 l1-0)
30.623: (load-truck p9 t1 l1-0)
30.624: (unload-truck p11 t1 l1-0)
30.634: (unload-truck p11 t1 l1-0)
30.636: (load-truck p1 t1 l1-1)
30.639: (drive-truck t1 l1-2 l1-1 c1)
30.639: (unload-truck p18 t1 l1-3)
30.652: (drive-truck t1 l1-2 l1-3 c1)
30.705: (drive-truck t1 l1-2 l1-0 c1)
30.708: (unload-truck p19 t1 l1-1)
29.574: (load-truck p1 t1 l1-1)
29.574: (unload-truck p19 t1 l1-1)
29.612: (unload-truck p11 t1 l1-0)
29.612: (load-truck p9 t1 l1-0)
29.626: (load-truck p1 t1 l1-1)
29.650: (unload-truck p18 t1 l1-3)
29.701: (unload-truck p11 t1 l1-0)
29.720: (unload-truck p19 t1 l1-1)
29.724: (load-truck p1 t1 l1-1)
29.724: (unload-truck p19 t1 l1-1)
30.426: (drive-truck t1 l1-1 l1-3 c1)
30.438: (drive-truck t1 l1-1 l1-3 c1)
30.445: (drive-truck t1 l1-1 l1-3 c1)
30.454: (drive-truck t1 l1-1 l1-2 c1)
30.465: (drive-truck t1 l1-1 l1-2 c1)
30.471: (drive-truck t1 l1-1 l1-2 c1)
30.510: (drive-truck t1 l1-0 l1-3 c1)
30.519: (drive-truck t1 l1-0 l1-3 c1)
30.524: (drive-truck t1 l1-0 l1-1 c1)
30.536: (drive-truck t1 l1-3 l1-2 c1)
28.706: (load-truck p1 t1 l1-1)
28.706: (unload-truck p19 t1 l1-1)
29.425: (unload-truck p18 t1 l1-3)
29.429: (drive-truck t1 l1-1 l1-3 c1)
29.436: (unload-truck p18 t1 l1-3)
29.442: (unload-truck p18 t1 l1-3)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.509: (unload-truck p18 t1 l1-3)
29.518: (unload-truck p18 t1 l1-3)
29.522: (drive-truck t1 l1-0 l1-3 c1)
29.533: (load-truck p1 t1 l1-1)
29.536: (drive-truck t1 l1-0 l1-1 c1)
29.554: (drive-truck t1 l1-1 l1-3 c1)
29.566: (drive-truck t1 l1-1 l1-0 c1)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.575: (unload-truck p19 t1 l1-1)
29.578: (drive-truck t1 l1-1 l1-3 c1)
29.579: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.609: (drive-truck t1 l1-0 l1-3 c1)
28.427: (unload-truck p18 t1 l1-3)
28.521: (unload-truck p18 t1 l1-3)
28.522: (load-truck p1 t1 l1-1)
28.545: (load-truck p9 t1 l1-0)
28.550: (unload-truck p18 t1 l1-3)
28.559: (drive-truck t1 l1-1 l1-3 c1)
28.561: (unload-truck p11 t1 l1-0)
28.561: (unload-truck p1 t1 l1-0)
28.576: (unload-truck p18 t1 l1-3)
28.585: (drive-truck t1 l1-1 l1-2 c1)
28.589: (unload-truck p19 t1 l1-1)
28.595: (unload-truck p19 t1 l1-1)
28.596: (load-truck p1 t1 l1-1)
28.607: (unload-truck p18 t1 l1-3)
28.639: (drive-truck t1 l1-1 l1-0 c1)
29.411: (drive-truck t1 l1-1 l1-3 c1)
29.424: (drive-truck t1 l1-3 l1-2 c1)
29.435: (drive-truck t1 l1-1 l1-2 c1)
29.436: (drive-truck t1 l1-3 l1-2 c1)
29.443: (drive-truck t1 l1-3 l1-2 c1)
27.540: (load-truck p9 t1 l1-0)
27.540: (load-truck p9 t1 l1-0)
27.541: (unload-truck p11 t1 l1-0)
27.541: (unload-truck p1 t1 l1-0)
27.555: (unload-truck p11 t1 l1-0)
27.556: (unload-truck p18 t1 l1-3)
27.556: (unload-truck p1 t1 l1-0)
27.579: (load-truck p1 t1 l1-1)
27.579: (unload-truck p19 t1 l1-1)
27.635: (unload-truck p1 t1 l1-0)
27.635: (unload-truck p11 t1 l1-0)
28.407: (unload-truck p18 t1 l1-3)
28.415: (drive-truck t1 l1-0 l1-3 c1)
28.415: (drive-truck t1 l1-0 l1-3 c1)
28.424: (drive-truck t1 l1-1 l1-3 c1)
28.426: (drive-truck t1 l1-3 l1-2 c1)
28.442: (drive-truck t1 l1-0 l1-2 c1)
28.442: (drive-truck t1 l1-0 l1-2 c1)
28.448: (drive-truck t1 l1-1 l1-2 c1)
28.451: (drive-truck t1 l1-1 l1-3 c1)
26.536: (load-truck p9 t1 l1-0)
26.536: (unload-truck p1 t1 l1-0)
26.536: (unload-truck p11 t1 l1-0)
26.632: (unload-truck p1 t1 l1-0)
26.632: (unload-truck p11 t1 l1-0)
27.401: (drive-truck t1 l1-0 l1-3 c1)
27.413: (unload-truck p18 t1 l1-3)
27.413: (unload-truck p18 t1 l1-3)
27.421: (unload-truck p18 t1 l1-3)
27.427: (drive-truck t1 l1-0 l1-2 c1)
27.431: (drive-truck t1 l1-1 l1-3 c1)
27.432: (drive-truck t1 l1-0 l1-3 c1)
27.432: (drive-truck t1 l1-0 l1-3 c1)
27.447: (unload-truck p18 t1 l1-3)
27.458: (drive-truck t1 l1-0 l1-2 c1)
27.458: (drive-truck t1 l1-0 l1-2 c1)
27.458: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-0 l1-3 c1)
27.524: (drive-truck t1 l1-0 l1-3 c1)
27.550: (drive-truck t1 l1-0 l1-2 c1)
26.398: (drive-truck t1 l1-0 l1-3 c1)
26.398: (unload-truck p18 t1 l1-3)
26.424: (drive-truck t1 l1-0 l1-2 c1)
26.429: (unload-truck p18 t1 l1-3)
26.429: (unload-truck p18 t1 l1-3)
26.490: (drive-truck t1 l1-0 l1-3 c1)
26.517: (drive-truck t1 l1-0 l1-2 c1)
26.519: (unload-truck p18 t1 l1-3)
26.519: (unload-truck p18 t1 l1-3)
26.546: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.413: (drive-truck t1 l1-3 l1-2 c1)
27.413: (drive-truck t1 l1-3 l1-2 c1)
27.420: (drive-truck t1 l1-3 l1-2 c1)
27.448: (drive-truck t1 l1-3 l1-2 c1)
27.534: (drive-truck t1 l1-3 l1-0 c1)
27.539: (unload-airplane p5 a1 l0-0)
27.539: (unload-airplane p13 a1 l0-0)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.541: (load-truck p26 t1 l1-0)
25.395: (unload-truck p18 t1 l1-3)
25.487: (unload-truck p18 t1 l1-3)
26.398: (drive-truck t1 l1-3 l1-2 c1)
26.428: (drive-truck t1 l1-3 l1-2 c1)
26.429: (drive-truck t1 l1-3 l1-2 c1)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.531: (unload-truck p1 t1 l1-0)
26.534: (drive-truck t1 l1-3 l1-1 c1)
26.540: (drive-truck t1 l1-3 l1-0 c1)
26.540: (drive-truck t1 l1-3 l1-0 c1)
26.554: (drive-truck t1 l1-3 l1-0 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.631: (load-airplane p13 a0 l0-0)
26.632: (load-airplane p5 a0 l0-0)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.636: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
25.395: (drive-truck t1 l1-3 l1-2 c1)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.529: (drive-truck t1 l1-3 l1-1 c1)
25.535: (load-truck p9 t1 l1-0)
25.535: (unload-truck p1 t1 l1-0)
25.535: (unload-truck p11 t1 l1-0)
25.536: (drive-truck t1 l1-3 l1-0 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.629: (unload-truck p1 t1 l1-0)
25.630: (unload-truck p11 t1 l1-0)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.398: (load-truck p2 t1 l1-3)
26.398: (unload-airplane p13 a1 l0-0)
26.398: (unload-airplane p5 a1 l0-0)
26.404: (unload-airplane p9 a0 l0-0)
26.407: (drive-truck t1 l1-0 l1-2 c1)
26.407: (drive-truck t1 l1-0 l1-3 c1)
26.475: (unload-airplane p17 a1 l0-0)
26.478: (unload-airplane p15 a1 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
25.394: (load-airplane p9 a1 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.490: (load-airplane p5 a0 l0-0)
25.490: (load-airplane p13 a0 l0-0)
25.491: (load-airplane p17 a0 l0-0)
25.491: (load-airplane p15 a0 l0-0)
26.398: (load-truck p24 t1 l1-2)
26.398: (load-truck p8 t1 l1-2)
26.398: (drive-truck t1 l1-3 l1-2 c1)
26.398: (drive-truck t1 l1-3 l1-2 c1)
26.398: (unload-airplane p5 a1 l0-0)
26.398: (unload-airplane p13 a1 l0-0)
26.404: (unload-airplane p9 a0 l0-0)
26.405: (drive-truck t1 l1-3 l1-2 c1)
26.423: (drive-truck t1 l1-3 l1-2 c1)
26.475: (unload-airplane p17 a1 l0-0)
26.477: (drive-truck t1 l1-3 l1-2 c1)
26.478: (unload-airplane p15 a1 l0-0)
26.479: (drive-truck t1 l1-3 l1-2 c1)
26.488: (unload-airplane p5 a1 l0-0)
25.392: (drive-truck t1 l1-3 l1-2 c1)
25.394: (load-airplane p9 a1 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.490: (load-airplane p13 a0 l0-0)
25.491: (load-airplane p17 a0 l0-0)
25.491: (drive-truck t1 l1-3 l1-2 c1)
25.491: (drive-truck t1 l1-3 l1-2 c1)
25.491: (drive-truck t1 l1-3 l1-2 c1)
25.492: (drive-truck t1 l1-3 l1-2 c1)
25.492: (load-airplane p15 a0 l0-0)
25.492: (load-airplane p5 a0 l0-0)
25.529: (drive-truck t1 l1-3 l1-1 c1)
25.535: (drive-truck t1 l1-3 l1-0 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
25.632: (drive-truck t1 l1-2 l1-0 c1)
25.632: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-2 l1-0 c1)
26.395: (load-truck p24 t1 l1-2)
26.395: (load-truck p8 t1 l1-2)
26.395: (unload-airplane p13 a1 l0-0)
26.395: (unload-airplane p5 a1 l0-0)
26.404: (unload-airplane p17 a1 l0-0)
26.475: (unload-airplane p15 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.490: (unload-airplane p13 a1 l0-0)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (unload-airplane p13 a1 l0-0)
26.491: (unload-airplane p5 a1 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p17 a0 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.489: (load-airplane p15 a0 l0-0)
25.489: (load-airplane p13 a0 l0-0)
25.491: (load-airplane p5 a0 l0-0)
25.491: (load-airplane p13 a0 l0-0)
25.492: (load-airplane p13 a0 l0-0)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.404: (drive-truck t1 l1-2 l1-3 c1)
26.420: (drive-truck t1 l1-2 l1-3 c1)
26.420: (drive-truck t1 l1-2 l1-3 c1)
26.476: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.492: (drive-truck t1 l1-2 l1-3 c1)
26.492: (drive-truck t1 l1-2 l1-3 c1)
26.493: (drive-truck t1 l1-2 l1-3 c1)
26.516: (drive-truck t1 l1-2 l1-3 c1)
26.516: (drive-truck t1 l1-2 l1-3 c1)
25.487: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p17 a0 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p15 a0 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.489: (load-airplane p13 a0 l0-0)
25.489: (load-airplane p5 a0 l0-0)
25.491: (drive-truck t1 l1-2 l1-3 c1)
25.491: (drive-truck t1 l1-2 l1-3 c1)
25.491: (drive-truck t1 l1-2 l1-3 c1)
25.491: (load-airplane p13 a0 l0-0)
25.491: (load-airplane p5 a0 l0-0)
25.492: (load-airplane p13 a0 l0-0)
25.624: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-3 l1-0 c1)
25.634: (drive-truck t1 l1-3 l1-0 c1)
25.634: (drive-truck t1 l1-3 l1-0 c1)
26.487: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p5 a0 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.531: (unload-airplane p5 a0 l0-0)
26.538: (unload-airplane p13 a0 l0-0)
26.539: (unload-airplane p5 a0 l0-0)
26.550: (unload-airplane p17 a0 l0-0)
26.593: (unload-airplane p15 a0 l0-0)
26.615: (load-truck p19 t1 l1-1)
26.616: (load-truck p19 t1 l1-1)
26.616: (load-truck p19 t1 l1-1)
26.617: (load-truck p19 t1 l1-1)
26.623: (unload-airplane p5 a0 l0-0)
26.623: (unload-airplane p13 a0 l0-0)
26.624: (unload-airplane p5 a1 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.487: (load-airplane p5 a1 l0-0)
25.487: (load-airplane p5 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p13 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.624: (load-airplane p5 a0 l0-0)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a1 l0-0)
25.487: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.491: (drive-truck t1 l1-1 l1-2 c1)
25.491: (drive-truck t1 l1-1 l1-3 c1)
25.632: (drive-truck t1 l1-1 l1-0 c1)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a1 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
25.487: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
26.478: (unload-airplane p15 a1 l0-0)
26.478: (unload-airplane p15 a1 l0-0)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.488: (unload-airplane p5 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.491: (load-truck p2 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.491: (load-truck p18 t1 l1-3)
26.491: (load-truck p2 t1 l1-3)
26.491: (unload-airplane p5 a0 l0-0)
26.491: (unload-airplane p13 a0 l0-0)
25.394: (load-airplane p15 a0 l0-0)
25.394: (load-airplane p15 a0 l0-0)
25.488: (load-airplane p5 a1 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.491: (load-truck p8 t1 l1-2)
26.491: (load-truck p24 t1 l1-2)
26.493: (drive-truck t1 l1-3 l1-2 c1)
26.493: (drive-truck t1 l1-3 l1-2 c1)
26.495: (unload-airplane p17 a1 l0-0)
26.495: (unload-airplane p9 a1 l0-0)
26.496: (unload-airplane p9 a1 l0-0)
26.496: (unload-airplane p17 a0 l0-0)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.567: (unload-airplane p15 a1 l0-0)
25.487: (load-airplane p15 a0 l0-0)
25.487: (load-airplane p9 a0 l0-0)
25.488: (load-airplane p17 a0 l0-0)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p17 a1 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p9 a0 l0-0)
25.528: (drive-truck t1 l1-2 l1-1 c1)
25.529: (drive-truck t1 l1-3 l1-1 c1)
25.536: (drive-truck t1 l1-2 l1-0 c1)
25.536: (drive-truck t1 l1-3 l1-0 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.630: (drive-truck t1 l1-3 l1-0 c1)
26.397: (load-truck p24 t1 l1-2)
26.397: (load-truck p8 t1 l1-2)
26.398: (load-truck p2 t1 l1-3)
26.398: (load-truck p18 t1 l1-3)
26.398: (unload-airplane p13 a0 l0-0)
26.398: (unload-airplane p13 a0 l0-0)
26.398: (unload-airplane p5 a0 l0-0)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.488: (drive-truck t1 l1-2 l1-3 c1)
25.489: (drive-truck t1 l1-2 l1-3 c1)
25.491: (load-airplane p13 a1 l0-0)
25.491: (load-airplane p5 a1 l0-0)
25.491: (load-airplane p13 a1 l0-0)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
26.397: (drive-truck t1 l1-3 l1-2 c1)
26.404: (unload-airplane p9 a1 l0-0)
26.404: (unload-airplane p17 a1 l0-0)
26.425: (drive-truck t1 l1-2 l1-3 c1)
26.425: (drive-truck t1 l1-3 l1-2 c1)
25.394: (load-airplane p17 a0 l0-0)
25.394: (load-airplane p9 a0 l0-0)
25.491: (drive-truck t1 l1-3 l1-2 c1)
25.491: (load-airplane p5 a1 l0-0)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-3 l1-1 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.632: (drive-truck t1 l1-3 l1-0 c1)
25.634: (drive-truck t1 l1-2 l1-0 c1)
25.634: (drive-truck t1 l1-3 l1-0 c1)
26.404: (unload-airplane p9 a1 l0-0)
26.404: (unload-airplane p17 a1 l0-0)
26.404: (drive-truck t1 l1-2 l1-3 c1)
26.404: (drive-truck t1 l1-2 l1-3 c1)
26.475: (unload-airplane p15 a1 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.488: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
25.391: (load-airplane p9 a0 l0-0)
25.391: (load-airplane p17 a0 l0-0)
25.391: (load-airplane p15 a0 l0-0)
25.392: (drive-truck t1 l1-2 l1-3 c1)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.489: (load-airplane p5 a1 l0-0)
25.529: (drive-truck t1 l1-2 l1-1 c1)
25.535: (drive-truck t1 l1-2 l1-0 c1)
26.395: (load-truck p24 t1 l1-2)
26.395: (load-truck p8 t1 l1-2)
26.395: (unload-airplane p5 a0 l0-0)
26.395: (unload-airplane p13 a0 l0-0)
26.475: (drive-truck t1 l1-3 l1-2 c1)
26.475: (unload-airplane p15 a0 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.489: (drive-truck t1 l1-3 l1-2 c1)
25.487: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p13 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (load-airplane p5 a1 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.625: (drive-truck t1 l1-3 l1-1 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.631: (drive-truck t1 l1-3 l1-0 c1)
25.632: (drive-truck t1 l1-3 l1-0 c1)
25.487: (drive-truck t1 l1-2 l1-3 c1)
25.487: (drive-truck t1 l1-2 l1-3 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.625: (drive-truck t1 l1-2 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-0 c1)
25.632: (drive-truck t1 l1-2 l1-0 c1)
26.487: (unload-airplane p5 a0 l0-0)
26.487: (unload-airplane p5 a0 l0-0)
26.488: (unload-airplane p13 a0 l0-0)
26.488: (unload-airplane p13 a1 l0-0)
26.488: (unload-airplane p5 a1 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.489: (unload-airplane p5 a0 l0-0)
26.490: (load-truck p8 t1 l1-2)
26.490: (load-truck p24 t1 l1-2)
26.490: (load-truck p8 t1 l1-2)
26.490: (load-truck p24 t1 l1-2)
26.490: (load-truck p24 t1 l1-2)
25.487: (load-airplane p5 a1 l0-0)
25.488: (load-airplane p13 a1 l0-0)
25.488: (load-airplane p5 a1 l0-0)
25.489: (load-airplane p13 a1 l0-0)
25.489: (load-airplane p5 a1 l0-0)
25.489: (load-airplane p13 a1 l0-0)
25.489: (load-airplane p5 a1 l0-0)
26.395: (unload-airplane p13 a1 l0-0)
26.395: (unload-airplane p5 a1 l0-0)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.487: (drive-truck t1 l1-2 l1-3 c1)
26.489: (unload-airplane p5 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
