/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.669: (fly-airplane a2 l1-0 l0-0)
48.752: (drive-truck t0 l0-0 l0-4 c0)
48.752: (drive-truck t1 l1-1 l1-2 c1)
48.830: (drive-truck t0 l0-0 l0-4 c0)
48.832: (drive-truck t4 l4-1 l4-0 c4)
48.835: (drive-truck t1 l1-1 l1-2 c1)
48.836: (drive-truck t4 l4-1 l4-0 c4)
48.884: (fly-airplane a2 l1-0 l0-0)
46.848: (load-truck p19 t2 l2-2)
47.559: (load-truck p20 t1 l1-4)
47.559: (fly-airplane a2 l1-0 l0-0)
47.585: (fly-airplane a1 l0-0 l3-0)
47.668: (drive-truck t1 l1-4 l1-2 c1)
47.967: (fly-airplane a1 l3-0 l0-0)
47.973: (fly-airplane a2 l1-0 l3-0)
47.976: (drive-truck t2 l2-4 l2-1 c2)
47.998: (drive-truck t4 l4-3 l4-2 c4)
48.007: (drive-truck t1 l1-4 l1-3 c1)
48.010: (drive-truck t1 l1-4 l1-1 c1)
48.035: (drive-truck t1 l1-4 l1-2 c1)
48.209: (drive-truck t4 l4-3 l4-1 c4)
48.261: (drive-truck t1 l1-1 l1-2 c1)
48.261: (fly-airplane a2 l1-0 l0-0)
48.294: (drive-truck t4 l4-1 l4-0 c4)
48.296: (drive-truck t2 l2-4 l2-2 c2)
48.320: (drive-truck t2 l2-4 l2-2 c2)
48.335: (drive-truck t0 l0-2 l0-4 c0)
48.335: (drive-truck t4 l4-1 l4-0 c4)
46.560: (drive-truck t4 l4-1 l4-0 c4)
46.561: (load-truck p19 t2 l2-2)
46.819: (drive-truck t4 l4-1 l4-4 c4)
46.838: (drive-truck t0 l0-2 l0-4 c0)
46.857: (load-truck p16 t4 l4-1)
46.979: (unload-airplane p10 a2 l3-0)
47.006: (unload-airplane p3 a1 l0-0)
47.171: (drive-truck t3 l3-2 l3-1 c3)
47.186: (drive-truck t2 l2-2 l2-4 c2)
47.191: (load-truck p7 t4 l4-1)
47.192: (drive-truck t1 l1-4 l1-2 c1)
47.192: (fly-airplane a2 l1-0 l0-0)
47.208: (load-truck p14 t4 l4-1)
47.210: (drive-truck t3 l3-2 l3-3 c3)
47.211: (drive-truck t2 l2-2 l2-1 c2)
47.221: (drive-truck t0 l0-2 l0-3 c0)
47.229: (fly-airplane a0 l2-0 l0-0)
47.230: (fly-airplane a0 l2-0 l3-0)
47.234: (fly-airplane a0 l2-0 l1-0)
47.236: (fly-airplane a1 l0-0 l3-0)
45.449: (load-truck p27 t3 l3-1)
45.866: (load-truck p7 t4 l4-1)
45.866: (load-truck p16 t4 l4-1)
45.878: (load-truck p16 t4 l4-1)
45.885: (load-truck p14 t4 l4-1)
46.153: (load-truck p25 t3 l3-3)
46.208: (fly-airplane a1 l0-0 l3-0)
46.211: (load-truck p7 t4 l4-1)
46.212: (load-truck p14 t4 l4-1)
46.214: (load-truck p28 t3 l3-3)
46.425: (fly-airplane a2 l1-0 l0-0)
46.431: (drive-truck t4 l4-1 l4-4 c4)
46.533: (drive-truck t1 l1-4 l1-2 c1)
46.541: (fly-airplane a1 l0-0 l1-0)
46.561: (drive-truck t4 l4-1 l4-0 c4)
46.562: (drive-truck t0 l0-2 l0-4 c0)
46.576: (fly-airplane a2 l3-0 l1-0)
46.580: (drive-truck t4 l4-1 l4-0 c4)
46.596: (fly-airplane a2 l1-0 l3-0)
46.601: (drive-truck t1 l1-4 l1-2 c1)
44.880: (load-truck p7 t4 l4-1)
44.880: (load-truck p14 t4 l4-1)
44.881: (load-truck p16 t4 l4-1)
45.164: (load-truck p25 t3 l3-3)
45.165: (drive-truck t4 l4-1 l4-0 c4)
45.166: (load-truck p28 t3 l3-3)
45.421: (drive-truck t4 l4-1 l4-4 c4)
45.427: (fly-airplane a2 l1-0 l0-0)
45.427: (load-truck p7 t4 l4-1)
45.435: (drive-truck t3 l3-1 l3-2 c3)
45.440: (drive-truck t0 l0-2 l0-4 c0)
45.443: (load-truck p14 t4 l4-1)
45.443: (fly-airplane a2 l1-0 l0-0)
45.446: (drive-truck t4 l4-1 l4-4 c4)
45.478: (drive-truck t4 l4-1 l4-4 c4)
45.536: (load-truck p7 t4 l4-1)
45.537: (drive-truck t1 l1-4 l1-2 c1)
45.554: (load-truck p14 t4 l4-1)
45.554: (drive-truck t1 l1-4 l1-2 c1)
45.587: (drive-truck t4 l4-1 l4-0 c4)
44.440: (fly-airplane a2 l1-0 l0-0)
44.442: (load-truck p14 t4 l4-1)
44.443: (load-truck p7 t4 l4-1)
44.472: (drive-truck t4 l4-1 l4-4 c4)
44.546: (load-truck p7 t4 l4-1)
44.546: (load-truck p14 t4 l4-1)
44.550: (drive-truck t1 l1-4 l1-2 c1)
44.599: (drive-truck t4 l4-1 l4-0 c4)
44.798: (drive-truck t3 l3-3 l3-2 c3)
44.847: (fly-airplane a1 l3-0 l0-0)
44.858: (drive-truck t2 l2-4 l2-1 c2)
44.869: (drive-truck t0 l0-2 l0-4 c0)
44.889: (drive-truck t1 l1-4 l1-3 c1)
44.892: (drive-truck t1 l1-4 l1-1 c1)
44.896: (drive-truck t4 l4-1 l4-0 c4)
45.010: (fly-airplane a2 l1-0 l0-0)
45.011: (drive-truck t4 l4-1 l4-4 c4)
45.037: (fly-airplane a2 l1-0 l0-0)
45.038: (drive-truck t4 l4-1 l4-4 c4)
45.056: (fly-airplane a2 l1-0 l0-0)
43.854: (unload-airplane p3 a1 l0-0)
44.034: (fly-airplane a2 l1-0 l0-0)
44.035: (drive-truck t4 l4-1 l4-4 c4)
44.073: (drive-truck t1 l1-4 l1-2 c1)
44.074: (load-truck p14 t4 l4-1)
44.074: (fly-airplane a2 l1-0 l0-0)
44.142: (drive-truck t4 l4-1 l4-4 c4)
44.143: (drive-truck t1 l1-4 l1-2 c1)
44.157: (fly-airplane a2 l1-0 l0-0)
44.158: (drive-truck t4 l4-1 l4-0 c4)
44.270: (drive-truck t1 l1-4 l1-2 c1)
44.271: (drive-truck t4 l4-1 l4-0 c4)
44.418: (fly-airplane a2 l1-0 l0-0)
44.418: (drive-truck t2 l2-4 l2-1 c2)
44.430: (drive-truck t0 l0-2 l0-4 c0)
44.431: (fly-airplane a2 l1-0 l0-0)
44.441: (fly-airplane a1 l3-0 l0-0)
44.441: (drive-truck t4 l4-1 l4-4 c4)
44.443: (fly-airplane a2 l1-0 l3-0)
44.451: (drive-truck t2 l2-4 l2-1 c2)
43.100: (fly-airplane a1 l0-0 l3-0)
43.445: (fly-airplane a2 l1-0 l3-0)
43.447: (unload-airplane p3 a1 l0-0)
43.448: (drive-truck t4 l4-1 l4-4 c4)
43.449: (unload-airplane p3 a1 l0-0)
43.452: (unload-airplane p10 a2 l3-0)
43.520: (drive-truck t1 l1-4 l1-2 c1)
43.565: (drive-truck t4 l4-1 l4-0 c4)
43.667: (fly-airplane a2 l1-0 l0-0)
43.667: (drive-truck t4 l4-1 l4-4 c4)
43.668: (drive-truck t1 l1-4 l1-2 c1)
43.793: (drive-truck t4 l4-1 l4-0 c4)
43.794: (drive-truck t1 l1-4 l1-2 c1)
43.794: (fly-airplane a2 l1-0 l0-0)
43.830: (drive-truck t2 l2-4 l2-1 c2)
43.845: (drive-truck t0 l0-2 l0-4 c0)
43.854: (fly-airplane a1 l0-0 l2-0)
43.860: (drive-truck t1 l1-4 l1-1 c1)
43.861: (drive-truck t1 l1-4 l1-3 c1)
43.923: (fly-airplane a1 l0-0 l1-0)
42.454: (unload-airplane p10 a2 l3-0)
42.455: (unload-airplane p3 a1 l0-0)
42.693: (drive-truck t4 l4-1 l4-4 c4)
42.693: (fly-airplane a1 l0-0 l3-0)
42.770: (drive-truck t1 l1-4 l1-2 c1)
42.771: (fly-airplane a1 l0-0 l3-0)
42.819: (drive-truck t4 l4-1 l4-0 c4)
42.820: (fly-airplane a1 l0-0 l3-0)
43.041: (drive-truck t4 l4-1 l4-4 c4)
43.042: (fly-airplane a2 l1-0 l3-0)
43.045: (fly-airplane a2 l3-0 l1-0)
43.047: (drive-truck t4 l4-1 l4-4 c4)
43.049: (fly-airplane a1 l0-0 l1-0)
43.050: (fly-airplane a2 l1-0 l3-0)
43.078: (fly-airplane a2 l1-0 l3-0)
43.078: (drive-truck t2 l2-4 l2-1 c2)
43.079: (drive-truck t1 l1-4 l1-2 c1)
43.080: (fly-airplane a1 l0-0 l3-0)
43.083: (drive-truck t1 l1-4 l1-2 c1)
43.088: (fly-airplane a1 l0-0 l3-0)
42.050: (unload-airplane p3 a1 l0-0)
42.050: (fly-airplane a2 l3-0 l1-0)
42.054: (drive-truck t4 l4-1 l4-4 c4)
42.054: (unload-airplane p10 a2 l3-0)
42.057: (unload-airplane p3 a1 l0-0)
42.059: (fly-airplane a1 l0-0 l1-0)
42.060: (unload-airplane p10 a2 l3-0)
42.087: (unload-airplane p3 a1 l0-0)
42.088: (drive-truck t1 l1-4 l1-2 c1)
42.090: (unload-airplane p10 a2 l3-0)
42.168: (drive-truck t4 l4-1 l4-0 c4)
42.363: (drive-truck t4 l4-1 l4-4 c4)
42.364: (drive-truck t1 l1-4 l1-2 c1)
42.432: (drive-truck t2 l2-4 l2-1 c2)
42.448: (fly-airplane a2 l3-0 l2-0)
42.448: (drive-truck t0 l0-2 l0-4 c0)
42.457: (fly-airplane a1 l0-0 l2-0)
42.467: (drive-truck t1 l1-4 l1-3 c1)
42.467: (drive-truck t1 l1-4 l1-1 c1)
42.474: (fly-airplane a0 l2-0 l1-0)
41.649: (drive-truck t4 l4-1 l4-4 c4)
41.649: (fly-airplane a2 l3-0 l1-0)
41.655: (drive-truck t4 l4-1 l4-4 c4)
41.655: (fly-airplane a1 l0-0 l1-0)
41.687: (drive-truck t4 l4-1 l4-4 c4)
41.688: (drive-truck t1 l1-4 l1-2 c1)
41.720: (drive-truck t1 l1-4 l1-2 c1)
41.720: (fly-airplane a2 l3-0 l1-0)
41.729: (fly-airplane a1 l0-0 l1-0)
41.730: (drive-truck t1 l1-4 l1-2 c1)
41.763: (fly-airplane a2 l3-0 l1-0)
41.764: (drive-truck t4 l4-1 l4-0 c4)
41.777: (fly-airplane a1 l0-0 l1-0)
41.778: (drive-truck t4 l4-1 l4-0 c4)
41.806: (drive-truck t1 l1-4 l1-2 c1)
41.806: (drive-truck t4 l4-1 l4-0 c4)
42.028: (drive-truck t2 l2-4 l2-1 c2)
42.029: (fly-airplane a2 l3-0 l1-0)
42.032: (drive-truck t2 l2-4 l2-1 c2)
42.034: (drive-truck t4 l4-1 l4-4 c4)
41.316: (drive-truck t4 l4-1 l4-4 c4)
41.318: (drive-truck t1 l1-4 l1-2 c1)
41.319: (fly-airplane a2 l3-0 l1-0)
41.325: (fly-airplane a1 l0-0 l1-0)
41.326: (drive-truck t4 l4-1 l4-4 c4)
41.326: (drive-truck t1 l1-4 l1-2 c1)
41.436: (drive-truck t4 l4-1 l4-0 c4)
41.437: (drive-truck t1 l1-4 l1-2 c1)
41.438: (fly-airplane a2 l3-0 l1-0)
41.451: (drive-truck t4 l4-1 l4-0 c4)
41.452: (drive-truck t1 l1-4 l1-2 c1)
41.453: (fly-airplane a1 l0-0 l1-0)
41.626: (unload-truck p8 t0 l0-2)
41.627: (drive-truck t2 l2-4 l2-1 c2)
41.629: (fly-airplane a2 l3-0 l1-0)
41.629: (drive-truck t4 l4-1 l4-4 c4)
41.633: (drive-truck t2 l2-4 l2-1 c2)
41.636: (fly-airplane a1 l0-0 l1-0)
41.645: (drive-truck t0 l0-2 l0-4 c0)
41.646: (fly-airplane a1 l0-0 l2-0)
40.263: (drive-truck t0 l0-2 l0-4 c0)
40.678: (drive-truck t0 l0-2 l0-3 c0)
41.139: (drive-truck t0 l0-2 l0-1 c0)
41.308: (drive-truck t1 l1-4 l1-2 c1)
41.309: (drive-truck t2 l2-4 l2-1 c2)
41.316: (drive-truck t1 l1-4 l1-2 c1)
41.316: (drive-truck t0 l0-2 l0-4 c0)
41.318: (drive-truck t2 l2-4 l2-1 c2)
41.319: (drive-truck t1 l1-4 l1-2 c1)
41.319: (drive-truck t1 l1-4 l1-2 c1)
41.319: (fly-airplane a2 l3-0 l0-0)
41.319: (unload-truck p8 t0 l0-2)
41.323: (drive-truck t0 l0-2 l0-4 c0)
41.324: (drive-truck t1 l1-4 l1-2 c1)
41.325: (fly-airplane a1 l0-0 l2-0)
41.326: (fly-airplane a2 l3-0 l2-0)
41.326: (fly-airplane a1 l0-0 l3-0)
41.385: (fly-airplane a2 l3-0 l1-0)
41.385: (fly-airplane a1 l0-0 l1-0)
41.390: (unload-truck p8 t0 l0-2)
39.940: (drive-truck t1 l1-4 l1-2 c1)
39.940: (drive-truck t0 l0-2 l0-4 c0)
39.976: (drive-truck t0 l0-2 l0-4 c0)
40.143: (drive-truck t4 l4-0 l4-4 c4)
40.242: (drive-truck t2 l2-4 l2-1 c2)
40.257: (fly-airplane a2 l3-0 l2-0)
40.279: (drive-truck t1 l1-4 l1-3 c1)
40.279: (drive-truck t1 l1-4 l1-1 c1)
40.300: (fly-airplane a2 l3-0 l0-0)
40.326: (fly-airplane a2 l3-0 l1-0)
40.349: (drive-truck t0 l0-2 l0-3 c0)
40.349: (drive-truck t1 l1-4 l1-2 c1)
40.357: (drive-truck t0 l0-2 l0-3 c0)
40.534: (drive-truck t4 l4-0 l4-4 c4)
40.539: (drive-truck t4 l4-0 l4-1 c4)
40.569: (drive-truck t3 l3-2 l3-1 c3)
40.589: (drive-truck t2 l2-4 l2-2 c2)
40.624: (fly-airplane a0 l2-0 l0-0)
40.636: (fly-airplane a0 l2-0 l3-0)
40.638: (fly-airplane a0 l2-0 l1-0)
38.842: (load-truck p19 t2 l2-2)
39.622: (load-truck p27 t3 l3-1)
39.813: (drive-truck t4 l4-0 l4-4 c4)
39.814: (drive-truck t1 l1-4 l1-2 c1)
39.849: (drive-truck t4 l4-0 l4-4 c4)
39.929: (drive-truck t1 l1-4 l1-2 c1)
39.931: (drive-truck t2 l2-4 l2-1 c2)
39.940: (fly-airplane a1 l0-0 l3-0)
39.940: (drive-truck t1 l1-4 l1-2 c1)
39.940: (fly-airplane a1 l0-0 l2-0)
39.940: (fly-airplane a2 l3-0 l2-0)
39.967: (drive-truck t2 l2-4 l2-1 c2)
39.975: (drive-truck t1 l1-4 l1-2 c1)
39.976: (fly-airplane a2 l3-0 l0-0)
39.998: (drive-truck t1 l1-4 l1-2 c1)
40.001: (fly-airplane a2 l3-0 l1-0)
40.001: (fly-airplane a1 l0-0 l1-0)
40.119: (drive-truck t4 l4-0 l4-4 c4)
40.121: (drive-truck t2 l2-4 l2-1 c2)
40.133: (fly-airplane a2 l3-0 l2-0)
38.513: (drive-truck t1 l1-4 l1-2 c1)
38.700: (drive-truck t4 l4-0 l4-4 c4)
38.813: (drive-truck t2 l2-2 l2-1 c2)
38.817: (fly-airplane a2 l3-0 l2-0)
38.835: (drive-truck t2 l2-2 l2-4 c2)
38.851: (drive-truck t1 l1-4 l1-3 c1)
38.851: (drive-truck t1 l1-4 l1-1 c1)
38.879: (fly-airplane a2 l3-0 l0-0)
38.906: (fly-airplane a2 l3-0 l1-0)
39.114: (drive-truck t4 l4-0 l4-1 c4)
39.168: (drive-truck t3 l3-2 l3-1 c3)
39.203: (fly-airplane a0 l2-0 l0-0)
39.214: (fly-airplane a1 l1-0 l2-0)
39.215: (fly-airplane a0 l2-0 l3-0)
39.216: (drive-truck t3 l3-2 l3-3 c3)
39.217: (fly-airplane a0 l2-0 l1-0)
39.264: (drive-truck t0 l0-4 l0-3 c0)
39.270: (drive-truck t3 l3-1 l3-2 c3)
39.277: (fly-airplane a1 l1-0 l0-0)
39.285: (drive-truck t1 l1-4 l1-2 c1)
37.399: (load-truck p25 t3 l3-3)
37.423: (load-truck p27 t3 l3-1)
38.258: (load-truck p28 t3 l3-3)
38.370: (drive-truck t4 l4-0 l4-4 c4)
38.371: (drive-truck t1 l1-4 l1-2 c1)
38.498: (drive-truck t2 l2-2 l2-1 c2)
38.499: (drive-truck t1 l1-4 l1-2 c1)
38.499: (drive-truck t1 l1-4 l1-2 c1)
38.500: (fly-airplane a2 l3-0 l2-0)
38.505: (drive-truck t1 l1-4 l1-2 c1)
38.507: (drive-truck t2 l2-2 l2-4 c2)
38.555: (drive-truck t1 l1-4 l1-2 c1)
38.555: (fly-airplane a2 l3-0 l0-0)
38.579: (drive-truck t1 l1-4 l1-2 c1)
38.580: (fly-airplane a2 l3-0 l1-0)
38.678: (fly-airplane a2 l3-0 l2-0)
38.678: (drive-truck t4 l4-0 l4-4 c4)
38.682: (drive-truck t4 l4-0 l4-4 c4)
38.683: (drive-truck t2 l2-2 l2-1 c2)
38.703: (drive-truck t4 l4-0 l4-4 c4)
36.422: (load-truck p28 t3 l3-3)
36.422: (load-truck p25 t3 l3-3)
37.040: (drive-truck t3 l3-3 l3-2 c3)
37.099: (drive-truck t1 l1-4 l1-2 c1)
37.253: (drive-truck t4 l4-0 l4-4 c4)
37.278: (drive-truck t4 l4-0 l4-4 c4)
37.350: (drive-truck t3 l3-3 l3-1 c3)
37.382: (drive-truck t2 l2-2 l2-1 c2)
37.384: (drive-truck t1 l1-4 l1-2 c1)
37.391: (drive-truck t2 l2-2 l2-4 c2)
37.398: (drive-truck t2 l2-2 l2-1 c2)
37.402: (drive-truck t3 l3-1 l3-2 c3)
37.420: (drive-truck t2 l2-2 l2-4 c2)
37.425: (fly-airplane a2 l3-0 l2-0)
37.437: (drive-truck t1 l1-4 l1-3 c1)
37.438: (drive-truck t1 l1-4 l1-1 c1)
37.452: (fly-airplane a2 l3-0 l2-0)
37.480: (fly-airplane a2 l3-0 l0-0)
37.507: (fly-airplane a2 l3-0 l1-0)
37.516: (fly-airplane a2 l3-0 l0-0)
35.623: (load-truck p27 t3 l3-1)
36.065: (drive-truck t3 l3-3 l3-2 c3)
36.285: (drive-truck t4 l4-0 l4-4 c4)
36.285: (load-truck p28 t3 l3-3)
36.357: (drive-truck t3 l3-3 l3-1 c3)
36.410: (load-truck p28 t3 l3-3)
36.411: (drive-truck t2 l2-2 l2-1 c2)
36.412: (load-truck p28 t3 l3-3)
36.413: (drive-truck t1 l1-4 l1-2 c1)
36.419: (load-truck p28 t3 l3-3)
36.421: (drive-truck t2 l2-2 l2-4 c2)
36.458: (load-truck p28 t3 l3-3)
36.459: (fly-airplane a2 l3-0 l2-0)
36.514: (fly-airplane a2 l3-0 l0-0)
36.516: (load-truck p28 t3 l3-3)
36.541: (fly-airplane a2 l3-0 l1-0)
36.544: (load-truck p28 t3 l3-3)
36.677: (drive-truck t4 l4-0 l4-1 c4)
36.761: (drive-truck t1 l1-4 l1-3 c1)
36.761: (drive-truck t1 l1-4 l1-1 c1)
34.200: (load-truck p27 t3 l3-1)
35.477: (drive-truck t4 l4-0 l4-4 c4)
35.603: (drive-truck t3 l3-1 l3-2 c3)
35.611: (drive-truck t2 l2-2 l2-1 c2)
35.613: (drive-truck t1 l1-4 l1-2 c1)
35.620: (drive-truck t2 l2-2 l2-4 c2)
35.660: (fly-airplane a2 l3-0 l2-0)
35.716: (fly-airplane a2 l3-0 l0-0)
35.742: (fly-airplane a2 l3-0 l1-0)
35.896: (drive-truck t4 l4-0 l4-1 c4)
35.905: (drive-truck t3 l3-1 l3-3 c3)
35.930: (drive-truck t4 l4-0 l4-4 c4)
35.930: (drive-truck t3 l3-3 l3-2 c3)
35.956: (drive-truck t1 l1-4 l1-3 c1)
35.957: (drive-truck t1 l1-4 l1-1 c1)
35.988: (fly-airplane a0 l2-0 l0-0)
36.003: (fly-airplane a0 l2-0 l3-0)
36.003: (fly-airplane a0 l2-0 l1-0)
36.013: (fly-airplane a1 l1-0 l2-0)
36.048: (drive-truck t0 l0-4 l0-3 c0)
34.055: (drive-truck t4 l4-0 l4-4 c4)
34.178: (drive-truck t3 l3-1 l3-2 c3)
34.180: (drive-truck t3 l3-1 l3-3 c3)
34.183: (load-truck p28 t3 l3-3)
34.187: (drive-truck t2 l2-2 l2-1 c2)
34.189: (drive-truck t1 l1-4 l1-2 c1)
34.197: (drive-truck t2 l2-2 l2-4 c2)
34.289: (fly-airplane a2 l3-0 l2-0)
34.344: (fly-airplane a2 l3-0 l0-0)
34.371: (fly-airplane a2 l3-0 l1-0)
34.450: (drive-truck t4 l4-0 l4-1 c4)
34.532: (drive-truck t1 l1-4 l1-3 c1)
34.532: (drive-truck t1 l1-4 l1-1 c1)
34.564: (fly-airplane a0 l2-0 l0-0)
34.579: (fly-airplane a0 l2-0 l1-0)
34.582: (fly-airplane a0 l2-0 l3-0)
34.589: (fly-airplane a1 l1-0 l2-0)
34.624: (drive-truck t0 l0-4 l0-3 c0)
34.644: (fly-airplane a1 l1-0 l0-0)
34.660: (drive-truck t4 l4-0 l4-2 c4)
34.042: (drive-truck t4 l4-0 l4-4 c4)
34.043: (drive-truck t1 l1-4 l1-2 c1)
34.048: (drive-truck t4 l4-0 l4-4 c4)
34.048: (drive-truck t3 l3-1 l3-2 c3)
34.050: (drive-truck t3 l3-1 l3-3 c3)
34.051: (drive-truck t4 l4-0 l4-4 c4)
34.051: (drive-truck t4 l4-0 l4-4 c4)
34.051: (drive-truck t2 l2-2 l2-1 c2)
34.059: (drive-truck t4 l4-0 l4-4 c4)
34.060: (drive-truck t2 l2-2 l2-4 c2)
34.091: (unload-truck p6 t2 l2-4)
34.143: (fly-airplane a2 l3-0 l2-0)
34.144: (drive-truck t4 l4-0 l4-4 c4)
34.167: (drive-truck t3 l3-1 l3-2 c3)
34.167: (drive-truck t2 l2-2 l2-1 c2)
34.168: (drive-truck t1 l1-4 l1-2 c1)
34.168: (drive-truck t3 l3-1 l3-2 c3)
34.169: (drive-truck t3 l3-1 l3-3 c3)
34.169: (drive-truck t3 l3-1 l3-3 c3)
34.169: (drive-truck t2 l2-2 l2-1 c2)
32.766: (drive-truck t2 l2-4 l2-1 c2)
32.777: (drive-truck t2 l2-4 l2-2 c2)
33.775: (drive-truck t2 l2-4 l2-3 c2)
33.951: (drive-truck t4 l4-0 l4-4 c4)
33.952: (unload-truck p6 t2 l2-4)
33.963: (drive-truck t3 l3-1 l3-2 c3)
34.033: (drive-truck t4 l4-0 l4-4 c4)
34.035: (drive-truck t1 l1-4 l1-2 c1)
34.036: (drive-truck t3 l3-1 l3-2 c3)
34.037: (drive-truck t3 l3-1 l3-3 c3)
34.038: (drive-truck t1 l1-4 l1-2 c1)
34.039: (drive-truck t4 l4-0 l4-4 c4)
34.039: (drive-truck t2 l2-2 l2-1 c2)
34.039: (drive-truck t1 l1-4 l1-2 c1)
34.039: (drive-truck t4 l4-0 l4-4 c4)
34.039: (drive-truck t2 l2-2 l2-1 c2)
34.040: (drive-truck t3 l3-1 l3-2 c3)
34.040: (drive-truck t2 l2-2 l2-1 c2)
34.041: (drive-truck t3 l3-1 l3-3 c3)
34.043: (drive-truck t4 l4-0 l4-4 c4)
32.622: (drive-truck t4 l4-0 l4-4 c4)
32.623: (drive-truck t2 l2-4 l2-1 c2)
32.634: (drive-truck t4 l4-0 l4-4 c4)
32.634: (drive-truck t2 l2-4 l2-2 c2)
32.746: (drive-truck t3 l3-1 l3-2 c3)
32.746: (drive-truck t2 l2-4 l2-1 c2)
32.747: (drive-truck t3 l3-1 l3-3 c3)
32.753: (drive-truck t1 l1-4 l1-2 c1)
32.757: (drive-truck t3 l3-1 l3-2 c3)
32.757: (drive-truck t2 l2-4 l2-2 c2)
32.758: (drive-truck t3 l3-1 l3-3 c3)
32.768: (drive-truck t1 l1-4 l1-2 c1)
32.893: (fly-airplane a2 l3-0 l2-0)
32.906: (fly-airplane a2 l3-0 l2-0)
32.912: (fly-airplane a2 l3-0 l0-0)
32.923: (fly-airplane a2 l3-0 l0-0)
32.937: (fly-airplane a2 l3-0 l1-0)
32.949: (fly-airplane a2 l3-0 l1-0)
33.018: (drive-truck t4 l4-0 l4-1 c4)
33.028: (drive-truck t4 l4-0 l4-1 c4)
32.610: (drive-truck t3 l3-1 l3-2 c3)
32.611: (drive-truck t4 l4-0 l4-4 c4)
32.611: (drive-truck t4 l4-0 l4-4 c4)
32.611: (drive-truck t4 l4-0 l4-4 c4)
32.611: (drive-truck t3 l3-1 l3-3 c3)
32.612: (drive-truck t1 l1-4 l1-2 c1)
32.621: (drive-truck t4 l4-0 l4-4 c4)
32.621: (drive-truck t1 l1-4 l1-2 c1)
32.626: (drive-truck t4 l4-0 l4-4 c4)
32.627: (drive-truck t3 l3-1 l3-2 c3)
32.628: (drive-truck t3 l3-1 l3-3 c3)
32.629: (drive-truck t4 l4-0 l4-4 c4)
32.733: (drive-truck t1 l1-4 l1-2 c1)
32.734: (drive-truck t1 l1-4 l1-2 c1)
32.734: (drive-truck t3 l3-1 l3-2 c3)
32.736: (drive-truck t3 l3-1 l3-3 c3)
32.747: (drive-truck t1 l1-4 l1-2 c1)
32.747: (drive-truck t3 l3-1 l3-2 c3)
32.749: (drive-truck t1 l1-4 l1-2 c1)
32.749: (drive-truck t3 l3-1 l3-3 c3)
32.599: (drive-truck t4 l4-0 l4-4 c4)
32.600: (drive-truck t1 l1-4 l1-2 c1)
32.600: (drive-truck t3 l3-1 l3-2 c3)
32.601: (drive-truck t4 l4-0 l4-4 c4)
32.601: (drive-truck t1 l1-4 l1-2 c1)
32.602: (drive-truck t3 l3-1 l3-3 c3)
32.614: (drive-truck t1 l1-4 l1-2 c1)
32.614: (drive-truck t3 l3-1 l3-2 c3)
32.615: (drive-truck t4 l4-0 l4-4 c4)
32.616: (drive-truck t3 l3-1 l3-3 c3)
32.616: (drive-truck t1 l1-4 l1-2 c1)
32.618: (drive-truck t4 l4-0 l4-4 c4)
32.669: (unload-truck p27 t3 l3-3)
32.684: (unload-truck p27 t3 l3-3)
32.733: (fly-airplane a2 l3-0 l2-0)
32.734: (fly-airplane a2 l3-0 l2-0)
32.742: (fly-airplane a2 l3-0 l2-0)
32.747: (fly-airplane a2 l3-0 l2-0)
32.748: (fly-airplane a2 l3-0 l2-0)
32.749: (fly-airplane a2 l3-0 l2-0)
31.208: (drive-truck t3 l3-3 l3-2 c3)
31.221: (drive-truck t3 l3-3 l3-1 c3)
31.225: (drive-truck t3 l3-3 l3-2 c3)
31.234: (drive-truck t3 l3-3 l3-1 c3)
31.916: (drive-truck t3 l3-3 l3-4 c3)
31.932: (drive-truck t3 l3-3 l3-4 c3)
32.626: (unload-truck p27 t3 l3-3)
32.627: (drive-truck t1 l1-4 l1-2 c1)
32.640: (drive-truck t1 l1-4 l1-2 c1)
32.640: (unload-truck p27 t3 l3-3)
32.664: (unload-truck p27 t3 l3-3)
32.664: (fly-airplane a2 l3-0 l2-0)
32.675: (fly-airplane a2 l3-0 l2-0)
32.677: (unload-truck p27 t3 l3-3)
32.680: (fly-airplane a2 l3-0 l0-0)
32.697: (fly-airplane a2 l3-0 l0-0)
32.706: (fly-airplane a2 l3-0 l1-0)
32.721: (fly-airplane a2 l3-0 l1-0)
32.721: (fly-airplane a0 l2-0 l0-0)
32.721: (drive-truck t1 l1-4 l1-2 c1)
30.174: (load-truck p21 t3 l3-4)
30.191: (load-truck p21 t3 l3-4)
31.197: (drive-truck t3 l3-3 l3-2 c3)
31.198: (drive-truck t1 l1-4 l1-2 c1)
31.211: (drive-truck t3 l3-3 l3-1 c3)
31.211: (drive-truck t1 l1-4 l1-2 c1)
31.212: (drive-truck t1 l1-4 l1-2 c1)
31.212: (drive-truck t3 l3-3 l3-2 c3)
31.220: (drive-truck t1 l1-4 l1-2 c1)
