/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.900: (unload-truck p4 t1 l1-3)
29.900: (unload-truck p21 t0 l0-2)
29.901: (unload-truck p21 t0 l0-2)
30.076: (drive-truck t0 l0-3 l0-1 c0)
30.076: (drive-truck t0 l0-3 l0-1 c0)
30.127: (unload-truck p1 t1 l1-2)
30.128: (unload-truck p1 t1 l1-2)
30.141: (load-truck p13 t1 l1-2)
30.142: (load-truck p13 t1 l1-2)
30.153: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.175: (drive-truck t1 l1-3 l1-1 c1)
29.140: (load-truck p13 t1 l1-2)
29.141: (load-truck p13 t1 l1-2)
29.141: (unload-truck p1 t1 l1-2)
29.141: (unload-truck p1 t1 l1-2)
29.172: (unload-truck p21 t0 l0-2)
29.172: (unload-truck p21 t0 l0-2)
29.173: (drive-truck t1 l1-3 l1-1 c1)
29.173: (drive-truck t1 l1-3 l1-1 c1)
29.194: (drive-truck t1 l1-2 l1-1 c1)
29.195: (drive-truck t1 l1-2 l1-1 c1)
29.203: (drive-truck t1 l1-2 l1-1 c1)
29.203: (drive-truck t1 l1-2 l1-1 c1)
29.879: (drive-truck t1 l1-3 l1-0 c1)
29.879: (drive-truck t1 l1-3 l1-0 c1)
29.948: (drive-truck t1 l1-3 l1-2 c1)
29.948: (drive-truck t1 l1-3 l1-2 c1)
29.950: (drive-truck t0 l0-3 l0-2 c0)
29.950: (drive-truck t0 l0-3 l0-2 c0)
30.028: (drive-truck t0 l0-2 l0-3 c0)
30.028: (drive-truck t0 l0-2 l0-3 c0)
28.199: (drive-truck t1 l1-2 l1-1 c1)
28.199: (drive-truck t1 l1-2 l1-1 c1)
28.950: (unload-truck p1 t1 l1-2)
28.950: (unload-truck p1 t1 l1-2)
28.950: (unload-truck p21 t0 l0-2)
28.950: (unload-truck p21 t0 l0-2)
29.027: (load-truck p23 t1 l1-2)
29.027: (load-truck p5 t1 l1-2)
29.027: (load-truck p23 t1 l1-2)
29.027: (load-truck p5 t1 l1-2)
29.043: (drive-truck t1 l1-2 l1-0 c1)
29.043: (drive-truck t1 l1-2 l1-0 c1)
29.053: (drive-truck t0 l0-2 l0-1 c0)
29.053: (drive-truck t0 l0-2 l0-1 c0)
29.071: (drive-truck t0 l0-3 l0-1 c0)
29.071: (drive-truck t0 l0-3 l0-1 c0)
29.079: (drive-truck t0 l0-3 l0-1 c0)
29.079: (drive-truck t0 l0-3 l0-1 c0)
29.085: (drive-truck t1 l1-2 l1-3 c1)
29.085: (drive-truck t1 l1-2 l1-3 c1)
27.202: (drive-truck t1 l1-2 l1-1 c1)
27.202: (drive-truck t1 l1-2 l1-1 c1)
27.202: (drive-truck t1 l1-2 l1-1 c1)
27.202: (drive-truck t1 l1-2 l1-1 c1)
28.075: (drive-truck t0 l0-3 l0-1 c0)
28.075: (drive-truck t0 l0-3 l0-1 c0)
28.177: (drive-truck t1 l1-2 l1-1 c1)
28.177: (drive-truck t1 l1-2 l1-1 c1)
28.183: (drive-truck t0 l0-3 l0-2 c0)
28.183: (drive-truck t0 l0-3 l0-2 c0)
28.190: (load-truck p13 t1 l1-2)
28.191: (load-truck p13 t1 l1-2)
28.440: (load-truck p5 t1 l1-2)
28.440: (load-truck p23 t1 l1-2)
28.440: (load-truck p23 t1 l1-2)
28.441: (load-truck p5 t1 l1-2)
28.518: (load-truck p19 t1 l1-0)
28.518: (load-truck p19 t1 l1-0)
28.519: (drive-truck t1 l1-2 l1-0 c1)
28.519: (drive-truck t1 l1-2 l1-0 c1)
25.604: (drive-truck t1 l1-2 l1-1 c1)
25.604: (drive-truck t1 l1-2 l1-1 c1)
26.378: (unload-truck p5 t1 l1-1)
26.378: (unload-truck p5 t1 l1-1)
26.379: (unload-truck p23 t1 l1-1)
26.379: (unload-truck p23 t1 l1-1)
27.080: (drive-truck t0 l0-3 l0-1 c0)
27.080: (drive-truck t0 l0-3 l0-1 c0)
27.080: (drive-truck t0 l0-3 l0-1 c0)
27.080: (drive-truck t0 l0-3 l0-1 c0)
27.184: (unload-truck p21 t0 l0-2)
27.185: (unload-truck p21 t0 l0-2)
27.186: (drive-truck t1 l1-2 l1-1 c1)
27.186: (drive-truck t0 l0-3 l0-2 c0)
27.186: (drive-truck t0 l0-3 l0-2 c0)
27.186: (drive-truck t0 l0-3 l0-2 c0)
27.186: (drive-truck t0 l0-3 l0-2 c0)
27.186: (drive-truck t1 l1-2 l1-1 c1)
27.196: (drive-truck t1 l1-2 l1-0 c1)
27.196: (drive-truck t1 l1-2 l1-0 c1)
24.726: (unload-truck p23 t1 l1-1)
24.726: (unload-truck p5 t1 l1-1)
24.726: (unload-truck p5 t1 l1-1)
24.726: (unload-truck p23 t1 l1-1)
25.430: (load-truck p19 t1 l1-0)
25.430: (load-truck p19 t1 l1-0)
25.512: (drive-truck t0 l0-3 l0-1 c0)
25.512: (drive-truck t0 l0-3 l0-1 c0)
25.579: (drive-truck t0 l0-3 l0-2 c0)
25.579: (drive-truck t0 l0-3 l0-2 c0)
26.074: (unload-truck p5 t1 l1-1)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.074: (unload-truck p23 t1 l1-1)
26.074: (unload-truck p23 t1 l1-1)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.075: (drive-truck t0 l0-3 l0-1 c0)
26.075: (drive-truck t0 l0-3 l0-1 c0)
26.075: (unload-truck p5 t1 l1-1)
26.188: (unload-truck p21 t0 l0-2)
26.188: (unload-truck p21 t0 l0-2)
23.723: (unload-truck p5 t1 l1-1)
23.723: (unload-truck p5 t1 l1-1)
23.723: (unload-truck p23 t1 l1-1)
23.723: (unload-truck p23 t1 l1-1)
23.821: (drive-truck t1 l1-0 l1-1 c1)
23.821: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t0 l0-3 l0-1 c0)
24.442: (drive-truck t0 l0-3 l0-1 c0)
24.442: (unload-truck p23 t1 l1-1)
24.442: (unload-truck p5 t1 l1-1)
24.442: (drive-truck t0 l0-3 l0-1 c0)
24.442: (drive-truck t0 l0-3 l0-1 c0)
24.443: (unload-truck p5 t1 l1-1)
24.443: (unload-truck p23 t1 l1-1)
24.516: (drive-truck t1 l1-1 l1-2 c1)
24.516: (drive-truck t1 l1-1 l1-2 c1)
24.516: (drive-truck t1 l1-1 l1-2 c1)
24.516: (drive-truck t1 l1-1 l1-2 c1)
24.583: (unload-truck p21 t0 l0-2)
24.583: (unload-truck p21 t0 l0-2)
22.837: (unload-truck p23 t1 l1-1)
22.837: (unload-truck p5 t1 l1-1)
22.837: (unload-truck p19 t1 l1-1)
22.837: (unload-truck p19 t1 l1-1)
22.837: (unload-truck p5 t1 l1-1)
22.837: (unload-truck p23 t1 l1-1)
23.441: (unload-truck p5 t1 l1-1)
23.441: (drive-truck t0 l0-3 l0-1 c0)
23.441: (drive-truck t0 l0-3 l0-1 c0)
23.442: (unload-truck p23 t1 l1-1)
23.442: (unload-truck p5 t1 l1-1)
23.442: (unload-truck p23 t1 l1-1)
23.493: (drive-truck t1 l1-1 l1-2 c1)
23.493: (drive-truck t1 l1-1 l1-2 c1)
23.633: (drive-truck t0 l0-3 l0-2 c0)
23.633: (drive-truck t0 l0-3 l0-2 c0)
23.635: (unload-truck p23 t1 l1-1)
23.635: (unload-truck p5 t1 l1-1)
23.635: (unload-truck p23 t1 l1-1)
23.635: (unload-truck p5 t1 l1-1)
21.837: (unload-truck p19 t1 l1-1)
21.837: (unload-truck p5 t1 l1-1)
21.837: (unload-truck p5 t1 l1-1)
21.837: (unload-truck p23 t1 l1-1)
21.837: (unload-truck p5 t1 l1-1)
21.837: (unload-truck p23 t1 l1-1)
21.837: (unload-truck p23 t1 l1-1)
21.837: (unload-truck p19 t1 l1-1)
21.837: (unload-truck p19 t1 l1-1)
21.837: (unload-truck p5 t1 l1-1)
21.837: (unload-truck p19 t1 l1-1)
21.837: (unload-truck p23 t1 l1-1)
22.533: (drive-truck t0 l0-3 l0-1 c0)
22.533: (drive-truck t0 l0-3 l0-1 c0)
22.533: (drive-truck t0 l0-3 l0-1 c0)
22.533: (drive-truck t0 l0-3 l0-1 c0)
22.533: (drive-truck t0 l0-3 l0-1 c0)
22.534: (drive-truck t0 l0-3 l0-1 c0)
22.634: (unload-truck p21 t0 l0-2)
22.634: (unload-truck p5 t1 l1-1)
20.832: (unload-truck p19 t1 l1-1)
20.832: (unload-truck p23 t1 l1-1)
20.833: (unload-truck p5 t1 l1-1)
20.833: (unload-truck p23 t1 l1-1)
20.833: (unload-truck p5 t1 l1-1)
20.833: (unload-truck p19 t1 l1-1)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.533: (unload-truck p19 t1 l1-1)
21.533: (drive-truck t0 l0-3 l0-1 c0)
21.534: (unload-truck p5 t1 l1-1)
21.534: (unload-truck p5 t1 l1-1)
21.534: (unload-truck p23 t1 l1-1)
21.534: (unload-truck p5 t1 l1-1)
21.534: (unload-truck p23 t1 l1-1)
21.534: (unload-truck p23 t1 l1-1)
21.534: (unload-truck p19 t1 l1-1)
20.532: (unload-truck p5 t1 l1-1)
20.533: (unload-truck p23 t1 l1-1)
20.533: (unload-truck p23 t1 l1-1)
20.533: (drive-truck t0 l0-3 l0-1 c0)
20.533: (drive-truck t0 l0-3 l0-1 c0)
20.533: (unload-truck p19 t1 l1-1)
20.533: (unload-truck p19 t1 l1-1)
20.533: (unload-truck p5 t1 l1-1)
20.737: (drive-truck t0 l0-3 l0-2 c0)
20.737: (drive-truck t0 l0-3 l0-2 c0)
20.833: (drive-truck t1 l1-1 l1-2 c1)
20.833: (drive-truck t1 l1-1 l1-2 c1)
21.044: (drive-truck t1 l1-1 l1-0 c1)
21.044: (drive-truck t1 l1-1 l1-0 c1)
21.099: (drive-truck t1 l1-1 l1-3 c1)
21.099: (drive-truck t1 l1-1 l1-3 c1)
21.535: (drive-truck t1 l1-1 l1-2 c1)
21.536: (drive-truck t1 l1-1 l1-2 c1)
21.536: (drive-truck t1 l1-1 l1-2 c1)
21.536: (drive-truck t1 l1-1 l1-2 c1)
19.739: (unload-truck p21 t0 l0-2)
19.739: (unload-truck p21 t0 l0-2)
20.532: (drive-truck t0 l0-3 l0-1 c0)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t1 l1-1 l1-2 c1)
20.533: (drive-truck t0 l0-3 l0-1 c0)
20.737: (drive-truck t0 l0-3 l0-2 c0)
20.737: (drive-truck t1 l1-1 l1-2 c1)
20.738: (drive-truck t0 l0-3 l0-2 c0)
20.738: (drive-truck t1 l1-1 l1-2 c1)
20.790: (drive-truck t0 l0-3 l0-1 c0)
20.790: (drive-truck t0 l0-3 l0-1 c0)
20.791: (drive-truck t1 l1-1 l1-0 c1)
20.791: (drive-truck t1 l1-1 l1-0 c1)
20.843: (drive-truck t1 l1-1 l1-3 c1)
20.844: (drive-truck t1 l1-1 l1-3 c1)
20.844: (drive-truck t0 l0-3 l0-1 c0)
20.844: (drive-truck t0 l0-3 l0-1 c0)
20.962: (drive-truck t0 l0-3 l0-2 c0)
20.962: (drive-truck t0 l0-3 l0-2 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.738: (unload-truck p21 t0 l0-2)
19.738: (drive-truck t1 l1-1 l1-2 c1)
19.738: (drive-truck t1 l1-1 l1-2 c1)
19.739: (unload-truck p21 t0 l0-2)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.961: (drive-truck t1 l1-1 l1-0 c1)
19.962: (drive-truck t1 l1-1 l1-0 c1)
19.963: (unload-truck p21 t0 l0-2)
19.964: (unload-truck p21 t0 l0-2)
20.000: (drive-truck t1 l1-1 l1-3 c1)
20.000: (drive-truck t1 l1-1 l1-3 c1)
20.737: (load-truck p25 t0 l0-2)
20.737: (load-truck p25 t0 l0-2)
20.739: (load-truck p5 t1 l1-1)
20.739: (load-truck p19 t1 l1-1)
20.739: (load-truck p23 t1 l1-1)
20.740: (load-truck p5 t1 l1-1)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t1 l1-1 l1-2 c1)
19.508: (drive-truck t1 l1-1 l1-2 c1)
19.766: (drive-truck t0 l0-2 l0-1 c0)
19.766: (drive-truck t0 l0-2 l0-1 c0)
19.767: (drive-truck t1 l1-1 l1-0 c1)
19.767: (drive-truck t1 l1-1 l1-0 c1)
19.809: (drive-truck t1 l1-1 l1-2 c1)
19.809: (drive-truck t1 l1-1 l1-2 c1)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.818: (drive-truck t1 l1-1 l1-3 c1)
19.818: (drive-truck t1 l1-1 l1-3 c1)
19.818: (drive-truck t0 l0-2 l0-1 c0)
19.818: (drive-truck t0 l0-2 l0-1 c0)
20.022: (drive-truck t0 l0-2 l0-3 c0)
20.022: (drive-truck t0 l0-2 l0-3 c0)
20.022: (drive-truck t1 l1-1 l1-0 c1)
20.022: (drive-truck t1 l1-1 l1-0 c1)
20.073: (drive-truck t0 l0-1 l0-3 c0)
20.073: (drive-truck t0 l0-1 l0-3 c0)
20.073: (drive-truck t1 l1-0 l1-3 c1)
20.073: (drive-truck t1 l1-0 l1-3 c1)
20.074: (drive-truck t1 l1-2 l1-3 c1)
20.074: (drive-truck t1 l1-2 l1-3 c1)
20.474: (load-truck p3 t0 l0-1)
20.474: (load-truck p3 t0 l0-1)
20.508: (load-truck p27 t1 l1-2)
20.508: (load-truck p1 t1 l1-2)
20.508: (load-truck p14 t1 l1-2)
20.508: (load-truck p27 t1 l1-2)
20.508: (load-truck p14 t1 l1-2)
20.508: (load-truck p1 t1 l1-2)
20.540: (load-truck p3 t0 l0-1)
20.540: (load-truck p3 t0 l0-1)
20.541: (unload-airplane p10 a1 l0-0)
20.541: (unload-airplane p10 a0 l0-0)
20.553: (unload-airplane p8 a0 l0-0)
20.553: (unload-airplane p8 a1 l0-0)
19.609: (load-airplane p8 a1 l0-0)
19.609: (load-airplane p8 a0 l0-0)
19.609: (load-airplane p10 a0 l0-0)
19.609: (load-airplane p10 a1 l0-0)
20.474: (drive-truck t1 l1-0 l1-1 c1)
20.474: (drive-truck t1 l1-2 l1-1 c1)
20.474: (drive-truck t1 l1-0 l1-1 c1)
20.474: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t1 l1-2 l1-1 c1)
20.512: (drive-truck t1 l1-2 l1-1 c1)
20.512: (drive-truck t1 l1-2 l1-1 c1)
20.512: (drive-truck t1 l1-2 l1-1 c1)
20.512: (drive-truck t1 l1-2 l1-1 c1)
20.542: (drive-truck t1 l1-2 l1-1 c1)
20.542: (drive-truck t1 l1-2 l1-1 c1)
20.553: (drive-truck t1 l1-2 l1-1 c1)
20.554: (drive-truck t1 l1-2 l1-1 c1)
20.609: (drive-truck t1 l1-2 l1-3 c1)
20.609: (drive-truck t1 l1-0 l1-3 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.609: (load-airplane p8 a0 l0-0)
19.609: (load-airplane p8 a1 l0-0)
19.609: (load-airplane p10 a0 l0-0)
19.609: (load-airplane p10 a1 l0-0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.849: (drive-truck t1 l1-2 l1-1 c1)
19.849: (drive-truck t1 l1-2 l1-1 c1)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t1 l1-2 l1-1 c1)
19.850: (drive-truck t1 l1-2 l1-1 c1)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.922: (drive-truck t0 l0-1 l0-3 c0)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.076: (drive-truck t1 l1-2 l1-0 c1)
20.076: (drive-truck t1 l1-2 l1-0 c1)
20.076: (drive-truck t1 l1-1 l1-0 c1)
20.076: (drive-truck t1 l1-1 l1-0 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-0 l1-3 c1)
20.112: (drive-truck t1 l1-0 l1-3 c1)
20.136: (drive-truck t0 l0-2 l0-3 c0)
20.136: (drive-truck t0 l0-2 l0-3 c0)
20.137: (drive-truck t1 l1-2 l1-0 c1)
20.137: (drive-truck t1 l1-1 l1-0 c1)
20.137: (drive-truck t1 l1-1 l1-0 c1)
20.137: (drive-truck t1 l1-1 l1-0 c1)
20.138: (drive-truck t1 l1-2 l1-0 c1)
20.138: (drive-truck t1 l1-2 l1-0 c1)
20.138: (drive-truck t1 l1-1 l1-0 c1)
20.138: (drive-truck t1 l1-2 l1-0 c1)
20.186: (drive-truck t1 l1-1 l1-3 c1)
20.186: (drive-truck t1 l1-2 l1-3 c1)
20.186: (drive-truck t1 l1-0 l1-3 c1)
20.187: (drive-truck t0 l0-2 l0-3 c0)
20.187: (drive-truck t0 l0-2 l0-3 c0)
20.187: (drive-truck t0 l0-2 l0-3 c0)
20.187: (drive-truck t1 l1-0 l1-3 c1)
20.187: (drive-truck t1 l1-0 l1-3 c1)
21.015: (unload-airplane p10 a1 l0-0)
21.016: (unload-airplane p10 a0 l0-0)
21.039: (unload-truck p13 t1 l1-0)
21.039: (unload-truck p24 t1 l1-0)
21.039: (unload-truck p11 t1 l1-0)
21.039: (unload-truck p13 t1 l1-0)
21.039: (unload-truck p24 t1 l1-0)
21.039: (unload-truck p11 t1 l1-0)
21.052: (unload-airplane p8 a1 l0-0)
21.052: (unload-airplane p8 a0 l0-0)
21.054: (unload-airplane p10 a0 l0-0)
21.054: (unload-airplane p10 a1 l0-0)
21.077: (load-truck p21 t0 l0-2)
21.077: (load-truck p21 t0 l0-2)
20.791: (drive-truck t1 l1-0 l1-2 c1)
20.791: (drive-truck t1 l1-0 l1-1 c1)
20.791: (drive-truck t1 l1-0 l1-1 c1)
20.791: (drive-truck t1 l1-0 l1-2 c1)
20.792: (drive-truck t1 l1-3 l1-2 c1)
20.792: (drive-truck t1 l1-3 l1-1 c1)
20.792: (drive-truck t1 l1-3 l1-1 c1)
20.792: (drive-truck t1 l1-3 l1-2 c1)
20.796: (drive-truck t1 l1-3 l1-1 c1)
20.796: (drive-truck t1 l1-3 l1-2 c1)
20.796: (drive-truck t1 l1-3 l1-1 c1)
20.796: (drive-truck t1 l1-3 l1-2 c1)
20.801: (drive-truck t0 l0-2 l0-1 c0)
20.801: (drive-truck t0 l0-2 l0-1 c0)
20.828: (drive-truck t1 l1-0 l1-2 c1)
20.828: (drive-truck t1 l1-0 l1-1 c1)
20.828: (drive-truck t1 l1-0 l1-2 c1)
20.828: (drive-truck t1 l1-0 l1-1 c1)
20.828: (drive-truck t1 l1-0 l1-2 c1)
20.828: (drive-truck t1 l1-0 l1-1 c1)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.586: (drive-truck t0 l0-2 l0-1 c0)
20.850: (drive-truck t1 l1-0 l1-3 c1)
20.850: (drive-truck t1 l1-0 l1-3 c1)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.901: (drive-truck t0 l0-2 l0-3 c0)
20.901: (drive-truck t0 l0-2 l0-3 c0)
20.901: (drive-truck t0 l0-2 l0-3 c0)
20.901: (drive-truck t0 l0-2 l0-3 c0)
20.861: (drive-truck t1 l1-1 l1-0 c1)
20.861: (drive-truck t1 l1-2 l1-0 c1)
20.861: (drive-truck t1 l1-1 l1-0 c1)
20.862: (drive-truck t1 l1-2 l1-0 c1)
20.862: (drive-truck t1 l1-2 l1-0 c1)
20.862: (drive-truck t1 l1-1 l1-0 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.896: (drive-truck t1 l1-1 l1-3 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.896: (drive-truck t1 l1-1 l1-3 c1)
20.896: (drive-truck t1 l1-1 l1-3 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.900: (drive-truck t1 l1-1 l1-2 c1)
20.901: (drive-truck t1 l1-2 l1-1 c1)
20.901: (drive-truck t0 l0-1 l0-3 c0)
20.901: (drive-truck t0 l0-1 l0-3 c0)
21.087: (drive-truck t1 l1-2 l1-0 c1)
21.087: (drive-truck t1 l1-1 l1-0 c1)
21.087: (drive-truck t1 l1-1 l1-0 c1)
21.087: (drive-truck t1 l1-2 l1-0 c1)
20.815: (drive-truck t0 l0-3 l0-1 c0)
20.815: (drive-truck t0 l0-3 l0-1 c0)
21.014: (drive-truck t0 l0-3 l0-2 c0)
21.014: (drive-truck t0 l0-3 l0-2 c0)
21.069: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.131: (drive-truck t0 l0-1 l0-3 c0)
21.131: (drive-truck t0 l0-1 l0-3 c0)
21.131: (drive-truck t0 l0-1 l0-3 c0)
21.132: (drive-truck t1 l1-0 l1-3 c1)
21.132: (drive-truck t1 l1-0 l1-3 c1)
21.132: (drive-truck t1 l1-2 l1-0 c1)
21.132: (drive-truck t1 l1-1 l1-0 c1)
21.168: (drive-truck t1 l1-2 l1-3 c1)
21.168: (drive-truck t1 l1-1 l1-3 c1)
21.168: (drive-truck t0 l0-1 l0-3 c0)
21.168: (drive-truck t0 l0-1 l0-3 c0)
21.168: (drive-truck t0 l0-1 l0-3 c0)
21.616: (load-truck p3 t0 l0-1)
20.639: (load-truck p13 t1 l1-0)
20.856: (drive-truck t0 l0-3 l0-1 c0)
20.856: (drive-truck t0 l0-3 l0-1 c0)
20.857: (drive-truck t1 l1-0 l1-3 c1)
20.857: (drive-truck t1 l1-0 l1-3 c1)
21.537: (drive-truck t1 l1-0 l1-2 c1)
21.537: (drive-truck t1 l1-0 l1-1 c1)
21.580: (load-truck p3 t0 l0-1)
21.580: (load-truck p3 t0 l0-1)
21.678: (drive-truck t1 l1-0 l1-3 c1)
21.807: (unload-truck p11 t1 l1-0)
21.807: (unload-truck p24 t1 l1-0)
21.807: (unload-truck p13 t1 l1-0)
21.807: (unload-truck p13 t1 l1-0)
21.807: (unload-truck p11 t1 l1-0)
21.807: (unload-truck p24 t1 l1-0)
21.819: (load-truck p26 t1 l1-0)
21.819: (load-truck p20 t1 l1-0)
21.819: (load-truck p26 t1 l1-0)
21.819: (load-truck p20 t1 l1-0)
20.569: (drive-truck t1 l1-0 l1-1 c1)
20.569: (drive-truck t1 l1-0 l1-2 c1)
20.639: (load-airplane p8 a1 l0-0)
20.640: (load-airplane p8 a0 l0-0)
20.705: (drive-truck t1 l1-0 l1-3 c1)
20.759: (load-airplane p8 a0 l0-0)
20.760: (load-airplane p8 a0 l0-0)
20.760: (load-airplane p8 a0 l0-0)
20.760: (load-airplane p8 a1 l0-0)
20.760: (load-airplane p8 a1 l0-0)
20.760: (load-airplane p8 a1 l0-0)
20.772: (load-airplane p8 a1 l0-0)
20.772: (load-airplane p8 a1 l0-0)
20.772: (load-airplane p8 a0 l0-0)
20.772: (load-airplane p8 a0 l0-0)
20.861: (load-airplane p8 a1 l0-0)
20.861: (load-airplane p8 a1 l0-0)
20.862: (load-airplane p8 a1 l0-0)
20.862: (load-airplane p8 a0 l0-0)
20.862: (load-airplane p8 a0 l0-0)
20.485: (drive-truck t1 l1-0 l1-2 c1)
20.485: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-2 c1)
20.486: (drive-truck t1 l1-0 l1-2 c1)
20.486: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-2 c1)
20.486: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-2 c1)
20.486: (drive-truck t1 l1-0 l1-1 c1)
20.486: (drive-truck t1 l1-0 l1-2 c1)
20.525: (drive-truck t1 l1-0 l1-1 c1)
20.525: (drive-truck t1 l1-0 l1-2 c1)
20.525: (drive-truck t1 l1-0 l1-1 c1)
20.525: (drive-truck t1 l1-0 l1-2 c1)
20.525: (drive-truck t1 l1-0 l1-2 c1)
20.525: (drive-truck t1 l1-0 l1-1 c1)
20.525: (drive-truck t1 l1-0 l1-2 c1)
20.525: (drive-truck t1 l1-0 l1-1 c1)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.717: (drive-truck t0 l0-1 l0-2 c0)
20.718: (drive-truck t0 l0-1 l0-2 c0)
20.718: (drive-truck t0 l0-1 l0-2 c0)
20.718: (drive-truck t0 l0-1 l0-2 c0)
