/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.755: (drive-truck t1 l1-2 l1-1 c1)
32.780: (drive-truck t1 l1-2 l1-1 c1)
32.933: (drive-truck t2 l2-2 l2-0 c2)
32.934: (drive-truck t2 l2-2 l2-0 c2)
32.962: (drive-truck t2 l2-2 l2-0 c2)
32.963: (drive-truck t2 l2-2 l2-0 c2)
33.091: (fly-airplane a0 l0-0 l1-0)
31.372: (drive-truck t2 l2-2 l2-1 c2)
31.372: (load-truck p5 t1 l1-2)
31.400: (load-truck p5 t1 l1-2)
31.401: (drive-truck t2 l2-2 l2-1 c2)
31.679: (load-truck p24 t1 l1-1)
31.706: (load-truck p24 t1 l1-1)
31.733: (load-truck p20 t2 l2-2)
31.734: (drive-truck t1 l1-2 l1-0 c1)
31.744: (load-truck p24 t1 l1-1)
31.744: (load-truck p20 t2 l2-2)
31.745: (drive-truck t1 l1-2 l1-1 c1)
31.769: (load-truck p20 t2 l2-2)
31.770: (drive-truck t1 l1-2 l1-1 c1)
31.772: (load-truck p24 t1 l1-1)
31.932: (unload-truck p20 t2 l2-0)
31.940: (drive-truck t2 l2-2 l2-0 c2)
31.940: (load-truck p5 t1 l1-2)
31.966: (unload-truck p20 t2 l2-0)
31.970: (drive-truck t2 l2-2 l2-0 c2)
31.972: (load-truck p5 t1 l1-2)
29.950: (load-truck p24 t1 l1-1)
29.950: (load-truck p20 t2 l2-2)
29.976: (load-truck p24 t1 l1-1)
29.976: (load-truck p20 t2 l2-2)
30.936: (unload-truck p20 t2 l2-0)
30.936: (load-truck p5 t1 l1-2)
30.967: (unload-truck p20 t2 l2-0)
30.968: (load-truck p5 t1 l1-2)
31.268: (drive-truck t2 l2-0 l2-1 c2)
31.269: (drive-truck t2 l2-2 l2-1 c2)
31.269: (drive-truck t2 l2-2 l2-1 c2)
31.269: (drive-truck t1 l1-2 l1-0 c1)
31.276: (drive-truck t2 l2-2 l2-1 c2)
31.277: (drive-truck t2 l2-2 l2-1 c2)
31.278: (drive-truck t1 l1-2 l1-1 c1)
31.296: (drive-truck t2 l2-2 l2-1 c2)
31.298: (drive-truck t2 l2-0 l2-1 c2)
31.303: (drive-truck t2 l2-2 l2-1 c2)
31.304: (drive-truck t1 l1-2 l1-1 c1)
31.304: (drive-truck t2 l2-2 l2-1 c2)
29.424: (drive-truck t2 l2-2 l2-1 c2)
29.424: (load-truck p24 t1 l1-1)
29.452: (drive-truck t2 l2-2 l2-1 c2)
29.452: (load-truck p24 t1 l1-1)
29.697: (drive-truck t2 l2-2 l2-0 c2)
29.724: (drive-truck t2 l2-2 l2-0 c2)
29.930: (drive-truck t1 l1-1 l1-0 c1)
30.001: (fly-airplane a1 l0-0 l1-0)
30.006: (fly-airplane a0 l0-0 l1-0)
30.013: (fly-airplane a1 l0-0 l1-0)
30.019: (fly-airplane a0 l0-0 l1-0)
30.372: (drive-truck t2 l2-0 l2-1 c2)
30.372: (load-truck p5 t1 l1-2)
30.399: (drive-truck t2 l2-0 l2-1 c2)
30.400: (load-truck p5 t1 l1-2)
30.604: (drive-truck t1 l1-2 l1-0 c1)
30.612: (drive-truck t1 l1-2 l1-1 c1)
30.638: (drive-truck t1 l1-2 l1-1 c1)
30.692: (drive-truck t1 l1-1 l1-2 c1)
30.723: (drive-truck t1 l1-1 l1-2 c1)
28.690: (load-truck p24 t1 l1-1)
28.692: (unload-truck p20 t2 l2-0)
28.718: (unload-truck p20 t2 l2-0)
28.719: (load-truck p24 t1 l1-1)
29.406: (drive-truck t2 l2-2 l2-1 c2)
29.407: (drive-truck t1 l1-1 l1-0 c1)
29.479: (fly-airplane a1 l0-0 l1-0)
29.479: (drive-truck t2 l2-2 l2-1 c2)
29.480: (drive-truck t2 l2-2 l2-1 c2)
29.481: (fly-airplane a0 l0-0 l1-0)
29.490: (drive-truck t2 l2-2 l2-1 c2)
29.491: (fly-airplane a1 l0-0 l1-0)
29.493: (drive-truck t2 l2-2 l2-1 c2)
29.493: (fly-airplane a0 l0-0 l1-0)
29.636: (drive-truck t2 l2-2 l2-1 c2)
29.639: (drive-truck t1 l1-1 l1-2 c1)
29.669: (drive-truck t1 l1-1 l1-2 c1)
29.669: (drive-truck t2 l2-2 l2-1 c2)
29.678: (drive-truck t1 l1-1 l1-0 c1)
29.678: (drive-truck t2 l2-2 l2-0 c2)
28.407: (drive-truck t2 l2-0 l2-1 c2)
28.434: (drive-truck t2 l2-0 l2-1 c2)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.674: (unload-truck p20 t2 l2-0)
28.745: (fly-airplane a1 l0-0 l1-0)
28.747: (fly-airplane a0 l0-0 l1-0)
28.758: (fly-airplane a1 l0-0 l1-0)
28.761: (fly-airplane a0 l0-0 l1-0)
28.807: (drive-truck t2 l2-0 l2-2 c2)
28.834: (drive-truck t2 l2-0 l2-2 c2)
28.992: (drive-truck t1 l1-1 l1-2 c1)
29.025: (drive-truck t1 l1-1 l1-2 c1)
29.398: (fly-airplane a1 l0-0 l1-0)
29.398: (fly-airplane a0 l0-0 l1-0)
29.422: (fly-airplane a1 l0-0 l1-0)
29.422: (fly-airplane a0 l0-0 l1-0)
29.620: (unload-airplane p18 a0 l0-0)
29.645: (unload-airplane p18 a0 l0-0)
29.688: (load-airplane p19 a2 l0-0)
29.688: (load-airplane p6 a2 l0-0)
28.383: (drive-truck t2 l2-0 l2-1 c2)
28.383: (drive-truck t1 l1-1 l1-0 c1)
28.461: (drive-truck t2 l2-0 l2-1 c2)
28.461: (fly-airplane a1 l0-0 l1-0)
28.463: (fly-airplane a0 l0-0 l1-0)
28.463: (drive-truck t2 l2-0 l2-1 c2)
28.472: (drive-truck t2 l2-0 l2-1 c2)
28.473: (fly-airplane a1 l0-0 l1-0)
28.476: (drive-truck t2 l2-0 l2-1 c2)
28.476: (fly-airplane a0 l0-0 l1-0)
28.584: (load-airplane p18 a1 l0-0)
28.613: (load-airplane p18 a1 l0-0)
28.665: (fly-airplane a1 l0-0 l1-0)
28.665: (fly-airplane a0 l0-0 l1-0)
28.689: (fly-airplane a1 l0-0 l1-0)
28.689: (fly-airplane a0 l0-0 l1-0)
28.692: (load-airplane p18 a2 l0-0)
28.778: (drive-truck t0 l0-1 l0-2 c0)
28.780: (drive-truck t2 l2-0 l2-2 c2)
28.781: (drive-truck t1 l1-1 l1-0 c1)
28.299: (drive-truck t2 l2-0 l2-1 c2)
28.330: (drive-truck t2 l2-0 l2-1 c2)
28.380: (fly-airplane a0 l0-0 l1-0)
28.380: (drive-truck t2 l2-0 l2-1 c2)
28.380: (fly-airplane a1 l0-0 l1-0)
28.404: (fly-airplane a1 l0-0 l1-0)
28.405: (fly-airplane a0 l0-0 l1-0)
28.406: (drive-truck t2 l2-0 l2-1 c2)
28.407: (drive-truck t2 l2-0 l2-1 c2)
28.565: (drive-truck t1 l1-1 l1-0 c1)
28.588: (fly-airplane a1 l0-0 l1-0)
28.602: (fly-airplane a1 l0-0 l1-0)
28.612: (fly-airplane a0 l0-0 l1-0)
28.614: (fly-airplane a0 l0-0 l1-0)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.700: (drive-truck t2 l2-0 l2-2 c2)
28.719: (fly-airplane a0 l0-0 l1-0)
28.730: (drive-truck t2 l2-0 l2-2 c2)
28.746: (fly-airplane a1 l0-0 l1-0)
28.746: (fly-airplane a2 l0-0 l1-0)
28.275: (drive-truck t2 l2-0 l2-1 c2)
28.276: (drive-truck t1 l1-1 l1-0 c1)
28.303: (drive-truck t2 l2-0 l2-1 c2)
28.304: (fly-airplane a1 l0-0 l1-0)
28.318: (fly-airplane a1 l0-0 l1-0)
28.320: (drive-truck t2 l2-0 l2-1 c2)
28.328: (drive-truck t2 l2-0 l2-1 c2)
28.328: (fly-airplane a0 l0-0 l1-0)
28.330: (fly-airplane a0 l0-0 l1-0)
28.330: (drive-truck t2 l2-0 l2-1 c2)
28.382: (drive-truck t1 l1-1 l1-0 c1)
28.385: (drive-truck t2 l2-0 l2-1 c2)
28.434: (fly-airplane a0 l0-0 l1-0)
28.435: (drive-truck t2 l2-0 l2-1 c2)
28.461: (drive-truck t2 l2-0 l2-1 c2)
28.462: (fly-airplane a1 l0-0 l1-0)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.463: (fly-airplane a2 l0-0 l1-0)
28.565: (fly-airplane a1 l0-0 l1-0)
28.565: (fly-airplane a0 l0-0 l1-0)
28.279: (fly-airplane a0 l0-0 l1-0)
28.279: (fly-airplane a1 l0-0 l1-0)
28.280: (drive-truck t2 l2-0 l2-1 c2)
28.318: (fly-airplane a1 l0-0 l1-0)
28.318: (fly-airplane a0 l0-0 l1-0)
28.406: (fly-airplane a2 l0-0 l1-0)
28.406: (fly-airplane a1 l0-0 l1-0)
28.472: (fly-airplane a1 l0-0 l1-0)
28.473: (fly-airplane a0 l0-0 l1-0)
28.476: (fly-airplane a2 l0-0 l1-0)
28.476: (fly-airplane a0 l0-0 l1-0)
28.604: (fly-airplane a2 l1-0 l0-0)
28.645: (drive-truck t0 l0-1 l0-2 c0)
28.673: (drive-truck t2 l2-1 l2-2 c2)
28.676: (drive-truck t2 l2-0 l2-2 c2)
28.693: (drive-truck t0 l0-1 l0-2 c0)
28.701: (drive-truck t0 l0-1 l0-2 c0)
28.701: (drive-truck t2 l2-1 l2-2 c2)
28.709: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t2 l2-1 l2-2 c2)
27.679: (load-truck p15 t0 l0-2)
27.791: (load-truck p11 t2 l2-2)
28.380: (fly-airplane a0 l0-0 l1-0)
28.380: (fly-airplane a2 l0-0 l1-0)
28.380: (fly-airplane a1 l0-0 l1-0)
28.649: (drive-truck t0 l0-1 l0-0 c0)
28.670: (drive-truck t1 l1-0 l1-1 c1)
28.671: (fly-airplane a1 l1-0 l0-0)
28.671: (fly-airplane a0 l1-0 l0-0)
28.685: (drive-truck t0 l0-1 l0-2 c0)
28.685: (fly-airplane a1 l0-0 l1-0)
28.689: (drive-truck t2 l2-1 l2-0 c2)
28.702: (fly-airplane a0 l1-0 l0-0)
28.714: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-1 l2-2 c2)
28.716: (fly-airplane a2 l1-0 l0-0)
28.717: (fly-airplane a0 l0-0 l1-0)
28.722: (drive-truck t0 l0-1 l0-2 c0)
28.724: (fly-airplane a0 l0-0 l1-0)
28.724: (fly-airplane a2 l0-0 l1-0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.327: (drive-truck t2 l2-2 l2-1 c2)
27.660: (drive-truck t2 l2-2 l2-0 c2)
28.565: (drive-truck t0 l0-1 l0-0 c0)
28.599: (drive-truck t2 l2-1 l2-0 c2)
28.641: (drive-truck t1 l1-1 l1-2 c1)
28.665: (drive-truck t2 l2-1 l2-0 c2)
28.665: (fly-airplane a0 l0-0 l1-0)
28.677: (load-truck p23 t0 l0-2)
28.677: (load-truck p7 t0 l0-2)
28.677: (load-truck p16 t0 l0-2)
28.678: (unload-truck p1 t1 l1-0)
28.678: (unload-truck p8 t1 l1-0)
28.685: (load-airplane p19 a2 l0-0)
28.685: (load-airplane p6 a2 l0-0)
28.685: (load-airplane p6 a0 l0-0)
28.685: (load-airplane p19 a0 l0-0)
28.692: (load-airplane p6 a1 l0-0)
28.692: (load-airplane p19 a1 l0-0)
28.698: (unload-truck p12 t1 l1-0)
27.204: (load-truck p13 t1 l1-2)
27.391: (drive-truck t1 l1-0 l1-1 c1)
27.599: (drive-truck t0 l0-2 l0-1 c0)
27.600: (drive-truck t2 l2-1 l2-0 c2)
27.664: (drive-truck t0 l0-1 l0-0 c0)
27.664: (drive-truck t2 l2-2 l2-1 c2)
27.702: (drive-truck t2 l2-1 l2-2 c2)
27.733: (drive-truck t0 l0-1 l0-2 c0)
27.920: (drive-truck t2 l2-2 l2-1 c2)
27.921: (drive-truck t1 l1-1 l1-2 c1)
27.970: (drive-truck t2 l2-2 l2-0 c2)
27.971: (drive-truck t1 l1-1 l1-2 c1)
28.011: (drive-truck t1 l1-0 l1-2 c1)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.303: (drive-truck t0 l0-2 l0-1 c0)
28.303: (load-airplane p6 a0 l0-0)
28.303: (load-airplane p6 a2 l0-0)
28.303: (load-airplane p19 a0 l0-0)
25.987: (drive-truck t1 l1-2 l1-1 c1)
26.189: (load-truck p13 t1 l1-2)
26.189: (drive-truck t2 l2-2 l2-1 c2)
26.578: (load-truck p13 t1 l1-2)
26.579: (drive-truck t2 l2-2 l2-0 c2)
26.975: (load-truck p21 t1 l1-2)
27.641: (load-truck p0 t1 l1-2)
27.661: (load-truck p0 t1 l1-2)
27.670: (drive-truck t2 l2-1 l2-0 c2)
27.671: (drive-truck t1 l1-0 l1-1 c1)
27.784: (drive-truck t1 l1-0 l1-1 c1)
27.785: (drive-truck t2 l2-1 l2-2 c2)
27.870: (load-truck p27 t2 l2-2)
28.018: (drive-truck t2 l2-1 l2-0 c2)
28.018: (drive-truck t1 l1-0 l1-2 c1)
28.164: (unload-truck p22 t2 l2-2)
28.222: (unload-airplane p18 a1 l1-0)
28.223: (unload-truck p12 t1 l1-2)
28.236: (unload-airplane p14 a1 l1-0)
28.251: (unload-truck p1 t1 l1-2)
25.397: (drive-truck t1 l1-2 l1-0 c1)
25.484: (drive-truck t1 l1-2 l1-1 c1)
25.484: (drive-truck t2 l2-2 l2-1 c2)
25.602: (drive-truck t1 l1-2 l1-1 c1)
25.833: (drive-truck t1 l1-2 l1-1 c1)
25.833: (drive-truck t2 l2-2 l2-0 c2)
26.402: (drive-truck t1 l1-2 l1-1 c1)
26.475: (load-truck p21 t1 l1-2)
26.475: (drive-truck t2 l2-2 l2-1 c2)
26.590: (load-truck p21 t1 l1-2)
26.686: (drive-truck t0 l0-1 l0-0 c0)
26.758: (drive-truck t0 l0-1 l0-0 c0)
26.785: (load-truck p0 t1 l1-2)
26.785: (drive-truck t2 l2-2 l2-1 c2)
26.816: (drive-truck t2 l2-2 l2-0 c2)
26.817: (load-truck p21 t1 l1-2)
26.857: (load-truck p27 t2 l2-2)
26.858: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (unload-truck p12 t1 l1-1)
24.793: (unload-truck p0 t1 l1-0)
25.376: (unload-truck p0 t1 l1-1)
25.691: (drive-truck t2 l2-1 l2-0 c2)
25.701: (drive-truck t1 l1-2 l1-1 c1)
25.702: (drive-truck t2 l2-2 l2-1 c2)
25.758: (drive-truck t0 l0-1 l0-2 c0)
25.758: (drive-truck t0 l0-1 l0-0 c0)
25.758: (drive-truck t1 l1-2 l1-1 c1)
25.758: (drive-truck t2 l2-2 l2-1 c2)
25.789: (drive-truck t2 l2-1 l2-2 c2)
25.879: (drive-truck t0 l0-1 l0-2 c0)
25.882: (drive-truck t2 l2-1 l2-0 c2)
25.997: (drive-truck t2 l2-1 l2-2 c2)
26.250: (drive-truck t2 l2-2 l2-0 c2)
26.391: (load-airplane p19 a0 l0-0)
26.391: (load-airplane p19 a2 l0-0)
26.391: (load-airplane p6 a2 l0-0)
26.391: (load-airplane p6 a0 l0-0)
26.399: (load-airplane p19 a1 l0-0)
26.399: (load-airplane p6 a1 l0-0)
24.464: (drive-truck t1 l1-0 l1-1 c1)
24.676: (unload-truck p0 t1 l1-1)
24.676: (drive-truck t2 l2-2 l2-1 c2)
24.932: (drive-truck t2 l2-1 l2-0 c2)
24.932: (unload-truck p0 t1 l1-0)
25.085: (drive-truck t1 l1-0 l1-2 c1)
25.227: (unload-truck p0 t1 l1-1)
25.228: (drive-truck t2 l2-2 l2-0 c2)
25.398: (unload-truck p0 t1 l1-0)
25.398: (drive-truck t2 l2-1 l2-2 c2)
25.455: (unload-truck p0 t1 l1-0)
25.455: (drive-truck t0 l0-1 l0-2 c0)
25.789: (unload-truck p0 t1 l1-0)
25.789: (unload-truck p0 t1 l1-0)
25.790: (unload-truck p0 t1 l1-0)
25.790: (load-airplane p19 a0 l0-0)
25.790: (load-airplane p19 a2 l0-0)
25.790: (load-airplane p6 a0 l0-0)
25.790: (load-airplane p6 a2 l0-0)
25.790: (unload-truck p0 t1 l1-0)
24.749: (drive-truck t2 l2-1 l2-0 c2)
24.750: (drive-truck t1 l1-0 l1-1 c1)
24.864: (drive-truck t2 l2-1 l2-2 c2)
24.864: (drive-truck t1 l1-0 l1-1 c1)
24.949: (drive-truck t0 l0-1 l0-0 c0)
25.068: (drive-truck t0 l0-1 l0-2 c0)
25.096: (drive-truck t2 l2-1 l2-0 c2)
25.096: (drive-truck t1 l1-0 l1-2 c1)
25.245: (drive-truck t1 l1-0 l1-1 c1)
25.246: (drive-truck t0 l0-1 l0-2 c0)
25.287: (drive-truck t1 l1-1 l1-2 c1)
25.457: (drive-truck t1 l1-0 l1-1 c1)
25.457: (drive-truck t1 l1-0 l1-1 c1)
25.457: (drive-truck t1 l1-0 l1-1 c1)
25.457: (drive-truck t1 l1-0 l1-1 c1)
25.457: (load-airplane p19 a2 l0-0)
25.457: (load-airplane p6 a2 l0-0)
25.457: (load-airplane p6 a0 l0-0)
25.457: (load-airplane p19 a0 l0-0)
25.465: (load-truck p21 t1 l1-2)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.649: (drive-truck t2 l2-1 l2-0 c2)
25.706: (load-truck p21 t1 l1-2)
25.741: (drive-truck t2 l2-1 l2-0 c2)
25.741: (drive-truck t2 l2-1 l2-0 c2)
25.741: (drive-truck t2 l2-1 l2-0 c2)
25.742: (drive-truck t2 l2-1 l2-0 c2)
25.742: (load-airplane p19 a2 l0-0)
25.743: (load-airplane p6 a2 l0-0)
25.743: (load-airplane p6 a0 l0-0)
25.743: (load-airplane p19 a0 l0-0)
25.747: (load-truck p21 t1 l1-2)
25.747: (drive-truck t2 l2-1 l2-0 c2)
25.751: (load-airplane p6 a1 l0-0)
25.751: (load-airplane p19 a1 l0-0)
25.755: (load-truck p20 t2 l2-0)
25.755: (load-truck p9 t2 l2-0)
25.757: (unload-truck p8 t1 l1-1)
25.757: (unload-truck p1 t1 l1-1)
25.768: (drive-truck t2 l2-0 l2-2 c2)
25.465: (drive-truck t2 l2-0 l2-1 c2)
25.465: (drive-truck t2 l2-0 l2-1 c2)
25.472: (drive-truck t2 l2-0 l2-1 c2)
25.473: (drive-truck t2 l2-0 l2-1 c2)
25.482: (drive-truck t2 l2-0 l2-1 c2)
25.483: (drive-truck t2 l2-0 l2-1 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.857: (drive-truck t2 l2-0 l2-2 c2)
25.863: (load-truck p21 t1 l1-2)
25.864: (drive-truck t2 l2-0 l2-2 c2)
25.866: (drive-truck t2 l2-0 l2-2 c2)
25.866: (drive-truck t2 l2-0 l2-2 c2)
25.873: (drive-truck t2 l2-0 l2-2 c2)
25.875: (drive-truck t2 l2-0 l2-2 c2)
25.910: (drive-truck t1 l1-1 l1-0 c1)
25.911: (drive-truck t1 l1-1 l1-0 c1)
25.927: (drive-truck t1 l1-1 l1-0 c1)
25.927: (drive-truck t1 l1-1 l1-0 c1)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.548: (drive-truck t1 l1-1 l1-0 c1)
25.734: (drive-truck t1 l1-1 l1-2 c1)
25.734: (drive-truck t1 l1-1 l1-2 c1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.776: (drive-truck t1 l1-1 l1-0 c1)
25.777: (drive-truck t2 l2-0 l2-1 c2)
25.777: (drive-truck t2 l2-0 l2-1 c2)
25.798: (drive-truck t1 l1-1 l1-0 c1)
25.798: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t2 l2-1 l2-2 c2)
26.008: (drive-truck t2 l2-1 l2-2 c2)
26.058: (drive-truck t1 l1-1 l1-2 c1)
26.059: (drive-truck t1 l1-1 l1-2 c1)
26.070: (drive-truck t1 l1-0 l1-2 c1)
26.070: (drive-truck t1 l1-0 l1-2 c1)
26.086: (drive-truck t1 l1-0 l1-2 c1)
26.087: (drive-truck t1 l1-0 l1-2 c1)
26.088: (drive-truck t1 l1-1 l1-2 c1)
26.088: (drive-truck t1 l1-1 l1-2 c1)
25.935: (drive-truck t2 l2-1 l2-0 c2)
25.936: (drive-truck t2 l2-1 l2-0 c2)
25.936: (drive-truck t2 l2-1 l2-0 c2)
25.937: (drive-truck t2 l2-1 l2-0 c2)
26.077: (drive-truck t2 l2-0 l2-1 c2)
26.077: (drive-truck t2 l2-0 l2-1 c2)
26.097: (drive-truck t2 l2-1 l2-0 c2)
26.097: (drive-truck t2 l2-1 l2-0 c2)
26.100: (drive-truck t2 l2-1 l2-0 c2)
26.101: (drive-truck t2 l2-1 l2-0 c2)
26.202: (drive-truck t0 l0-1 l0-2 c0)
26.202: (drive-truck t0 l0-1 l0-2 c0)
26.379: (drive-truck t2 l2-1 l2-2 c2)
26.379: (drive-truck t2 l2-1 l2-2 c2)
26.400: (drive-truck t2 l2-1 l2-2 c2)
26.401: (drive-truck t2 l2-1 l2-2 c2)
26.402: (load-truck p0 t1 l1-0)
26.403: (load-truck p0 t1 l1-0)
26.424: (load-truck p0 t1 l1-0)
26.424: (load-truck p0 t1 l1-0)
26.264: (drive-truck t1 l1-0 l1-1 c1)
26.265: (drive-truck t1 l1-0 l1-1 c1)
26.456: (load-truck p21 t1 l1-2)
26.456: (load-truck p21 t1 l1-2)
26.566: (drive-truck t2 l2-0 l2-2 c2)
26.566: (drive-truck t2 l2-0 l2-2 c2)
26.611: (drive-truck t1 l1-0 l1-1 c1)
26.611: (drive-truck t1 l1-0 l1-1 c1)
26.622: (drive-truck t1 l1-0 l1-1 c1)
26.622: (drive-truck t1 l1-0 l1-1 c1)
26.692: (load-truck p0 t1 l1-0)
26.693: (load-truck p0 t1 l1-0)
26.694: (drive-truck t2 l2-1 l2-0 c2)
26.695: (load-truck p0 t1 l1-0)
26.695: (drive-truck t2 l2-1 l2-0 c2)
26.695: (load-truck p0 t1 l1-0)
26.699: (drive-truck t2 l2-1 l2-0 c2)
26.699: (drive-truck t2 l2-1 l2-0 c2)
26.739: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-0 l1-2 c1)
26.510: (drive-truck t1 l1-2 l1-1 c1)
26.511: (drive-truck t1 l1-2 l1-1 c1)
26.739: (drive-truck t2 l2-1 l2-0 c2)
26.739: (drive-truck t2 l2-1 l2-0 c2)
26.789: (drive-truck t2 l2-0 l2-2 c2)
26.789: (drive-truck t2 l2-0 l2-2 c2)
26.793: (drive-truck t1 l1-0 l1-2 c1)
26.793: (drive-truck t1 l1-0 l1-2 c1)
26.794: (drive-truck t2 l2-0 l2-2 c2)
26.794: (drive-truck t2 l2-0 l2-2 c2)
26.856: (drive-truck t2 l2-1 l2-2 c2)
26.857: (drive-truck t2 l2-1 l2-2 c2)
26.871: (load-truck p21 t1 l1-2)
26.872: (load-truck p21 t1 l1-2)
26.883: (drive-truck t1 l1-0 l1-1 c1)
26.883: (drive-truck t1 l1-0 l1-1 c1)
26.888: (drive-truck t2 l2-1 l2-0 c2)
26.888: (drive-truck t2 l2-1 l2-0 c2)
26.889: (drive-truck t2 l2-1 l2-0 c2)
26.889: (drive-truck t1 l1-0 l1-1 c1)
26.471: (drive-truck t2 l2-2 l2-1 c2)
26.474: (drive-truck t2 l2-2 l2-1 c2)
26.604: (drive-truck t2 l2-0 l2-1 c2)
26.604: (drive-truck t2 l2-0 l2-1 c2)
26.754: (drive-truck t2 l2-2 l2-0 c2)
26.757: (drive-truck t2 l2-2 l2-0 c2)
26.759: (unload-truck p21 t1 l1-2)
26.759: (unload-truck p21 t1 l1-2)
26.997: (drive-truck t2 l2-0 l2-2 c2)
26.997: (drive-truck t2 l2-0 l2-2 c2)
26.998: (drive-truck t1 l1-0 l1-1 c1)
26.998: (drive-truck t1 l1-0 l1-1 c1)
27.001: (load-truck p21 t1 l1-2)
27.002: (load-truck p21 t1 l1-2)
27.004: (drive-truck t1 l1-0 l1-1 c1)
27.004: (drive-truck t1 l1-0 l1-1 c1)
27.006: (drive-truck t2 l2-0 l2-2 c2)
27.144: (drive-truck t2 l2-0 l2-2 c2)
27.145: (drive-truck t2 l2-0 l2-2 c2)
27.152: (drive-truck t2 l2-1 l2-0 c2)
26.152: (unload-airplane p6 a0 l0-0)
26.393: (drive-truck t1 l1-2 l1-0 c1)
26.393: (drive-truck t1 l1-2 l1-0 c1)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.528: (drive-truck t1 l1-2 l1-1 c1)
26.529: (drive-truck t1 l1-2 l1-1 c1)
26.752: (drive-truck t2 l2-2 l2-0 c2)
26.752: (drive-truck t2 l2-2 l2-0 c2)
26.891: (drive-truck t2 l2-2 l2-0 c2)
26.941: (drive-truck t1 l1-1 l1-0 c1)
26.941: (drive-truck t1 l1-1 l1-0 c1)
27.161: (drive-truck t1 l1-2 l1-1 c1)
27.161: (drive-truck t1 l1-2 l1-1 c1)
27.169: (drive-truck t0 l0-1 l0-2 c0)
27.170: (drive-truck t0 l0-1 l0-2 c0)
27.178: (drive-truck t1 l1-2 l1-0 c1)
27.178: (drive-truck t1 l1-2 l1-0 c1)
27.299: (load-truck p13 t1 l1-2)
27.300: (load-truck p13 t1 l1-2)
26.272: (drive-truck t1 l1-2 l1-1 c1)
26.272: (drive-truck t1 l1-2 l1-1 c1)
26.278: (unload-airplane p19 a2 l0-0)
26.279: (unload-airplane p6 a0 l0-0)
26.534: (drive-truck t1 l1-2 l1-1 c1)
26.535: (drive-truck t1 l1-2 l1-1 c1)
26.741: (drive-truck t2 l2-2 l2-1 c2)
26.741: (drive-truck t2 l2-2 l2-1 c2)
26.783: (load-truck p0 t1 l1-0)
26.783: (load-truck p0 t1 l1-0)
26.907: (drive-truck t1 l1-1 l1-0 c1)
26.916: (drive-truck t2 l2-2 l2-0 c2)
26.917: (drive-truck t2 l2-2 l2-0 c2)
26.958: (drive-truck t1 l1-2 l1-0 c1)
26.959: (drive-truck t1 l1-2 l1-0 c1)
27.152: (load-airplane p19 a0 l0-0)
27.152: (load-airplane p19 a2 l0-0)
27.152: (load-airplane p6 a2 l0-0)
27.153: (load-truck p9 t2 l2-0)
27.153: (load-truck p20 t2 l2-0)
25.270: (unload-airplane p6 a0 l0-0)
25.271: (drive-truck t1 l1-2 l1-1 c1)
25.271: (unload-airplane p19 a2 l0-0)
25.283: (unload-truck p13 t1 l1-1)
25.283: (unload-truck p13 t1 l1-1)
25.669: (drive-truck t1 l1-2 l1-1 c1)
25.669: (drive-truck t2 l2-2 l2-1 c2)
25.669: (drive-truck t2 l2-2 l2-1 c2)
25.670: (drive-truck t1 l1-2 l1-1 c1)
25.726: (drive-truck t2 l2-2 l2-1 c2)
25.726: (unload-airplane p19 a2 l0-0)
25.726: (unload-airplane p6 a0 l0-0)
25.907: (unload-airplane p6 a0 l0-0)
25.907: (unload-airplane p19 a2 l0-0)
25.908: (drive-truck t2 l2-2 l2-0 c2)
26.137: (drive-truck t2 l2-2 l2-0 c2)
26.137: (drive-truck t2 l2-2 l2-0 c2)
26.138: (drive-truck t1 l1-2 l1-1 c1)
26.138: (drive-truck t1 l1-2 l1-1 c1)
