/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.671: (drive-truck t2 l2-0 l2-1 c2)
39.671: (drive-truck t2 l2-0 l2-1 c2)
39.675: (drive-truck t0 l0-0 l0-4 c0)
39.675: (drive-truck t0 l0-0 l0-4 c0)
39.697: (fly-airplane a0 l5-0 l4-0)
39.699: (fly-airplane a0 l5-0 l4-0)
39.707: (drive-truck t3 l3-3 l3-1 c3)
39.708: (drive-truck t3 l3-4 l3-1 c3)
39.711: (drive-truck t2 l2-0 l2-1 c2)
39.714: (drive-truck t2 l2-0 l2-1 c2)
39.715: (drive-truck t0 l0-0 l0-4 c0)
39.771: (drive-truck t2 l2-0 l2-1 c2)
39.771: (drive-truck t2 l2-0 l2-1 c2)
39.775: (drive-truck t0 l0-0 l0-4 c0)
39.775: (drive-truck t0 l0-0 l0-4 c0)
39.417: (drive-truck t1 l1-0 l1-4 c1)
39.417: (drive-truck t1 l1-0 l1-4 c1)
39.429: (drive-truck t1 l1-1 l1-0 c1)
39.430: (fly-airplane a1 l5-0 l3-0)
39.439: (drive-truck t0 l0-4 l0-0 c0)
39.530: (drive-truck t2 l2-0 l2-2 c2)
39.530: (drive-truck t2 l2-0 l2-2 c2)
39.534: (drive-truck t2 l2-0 l2-3 c2)
39.534: (drive-truck t2 l2-0 l2-3 c2)
39.570: (drive-truck t2 l2-0 l2-2 c2)
39.575: (drive-truck t2 l2-0 l2-3 c2)
39.607: (fly-airplane a1 l4-0 l3-0)
39.622: (drive-truck t2 l2-0 l2-2 c2)
39.622: (drive-truck t2 l2-0 l2-2 c2)
39.628: (drive-truck t2 l2-0 l2-3 c2)
39.628: (drive-truck t2 l2-0 l2-3 c2)
39.662: (drive-truck t1 l1-1 l1-0 c1)
39.663: (fly-airplane a1 l5-0 l3-0)
39.663: (fly-airplane a1 l5-0 l3-0)
39.667: (fly-airplane a1 l5-0 l3-0)
39.444: (fly-airplane a0 l4-0 l3-0)
39.445: (fly-airplane a0 l4-0 l3-0)
39.463: (fly-airplane a0 l5-0 l3-0)
39.518: (drive-truck t2 l2-0 l2-2 c2)
39.522: (fly-airplane a1 l5-0 l3-0)
39.522: (fly-airplane a1 l5-0 l3-0)
39.525: (fly-airplane a1 l5-0 l3-0)
39.526: (drive-truck t2 l2-0 l2-3 c2)
39.526: (fly-airplane a1 l5-0 l3-0)
39.527: (fly-airplane a0 l5-0 l4-0)
39.527: (fly-airplane a0 l5-0 l4-0)
39.531: (fly-airplane a0 l5-0 l4-0)
39.531: (fly-airplane a0 l5-0 l4-0)
39.536: (drive-truck t1 l1-1 l1-0 c1)
39.537: (drive-truck t3 l3-4 l3-1 c3)
39.537: (drive-truck t3 l3-3 l3-1 c3)
39.539: (drive-truck t3 l3-4 l3-1 c3)
39.540: (drive-truck t3 l3-3 l3-1 c3)
39.541: (drive-truck t1 l1-1 l1-0 c1)
39.562: (drive-truck t1 l1-0 l1-1 c1)
39.453: (drive-truck t3 l3-4 l3-1 c3)
39.453: (fly-airplane a1 l4-0 l5-0)
39.454: (drive-truck t3 l3-3 l3-1 c3)
39.454: (fly-airplane a1 l5-0 l4-0)
39.454: (drive-truck t3 l3-1 l3-3 c3)
39.454: (drive-truck t3 l3-1 l3-4 c3)
39.455: (fly-airplane a1 l5-0 l4-0)
39.534: (drive-truck t3 l3-3 l3-1 c3)
39.534: (fly-airplane a0 l5-0 l4-0)
39.535: (drive-truck t3 l3-4 l3-1 c3)
39.536: (fly-airplane a0 l5-0 l4-0)
39.538: (drive-truck t3 l3-4 l3-1 c3)
39.538: (drive-truck t3 l3-3 l3-1 c3)
39.555: (fly-airplane a0 l5-0 l4-0)
39.557: (drive-truck t1 l1-0 l1-1 c1)
39.561: (drive-truck t1 l1-0 l1-1 c1)
39.562: (drive-truck t3 l3-4 l3-3 c3)
39.565: (drive-truck t1 l1-0 l1-1 c1)
39.565: (drive-truck t1 l1-0 l1-1 c1)
39.567: (drive-truck t2 l2-2 l2-3 c2)
39.564: (drive-truck t1 l1-0 l1-1 c1)
39.566: (drive-truck t2 l2-2 l2-3 c2)
39.567: (drive-truck t3 l3-4 l3-3 c3)
39.567: (fly-airplane a0 l4-0 l5-0)
39.567: (drive-truck t3 l3-4 l3-1 c3)
39.567: (drive-truck t3 l3-3 l3-1 c3)
39.569: (drive-truck t3 l3-3 l3-1 c3)
39.569: (drive-truck t3 l3-4 l3-1 c3)
39.571: (drive-truck t1 l1-0 l1-1 c1)
39.639: (fly-airplane a1 l3-0 l5-0)
39.642: (fly-airplane a1 l3-0 l5-0)
39.658: (fly-airplane a1 l3-0 l5-0)
39.659: (fly-airplane a1 l3-0 l5-0)
39.663: (fly-airplane a1 l3-0 l5-0)
39.663: (fly-airplane a1 l3-0 l5-0)
39.674: (fly-airplane a1 l3-0 l4-0)
39.679: (fly-airplane a1 l3-0 l4-0)
39.680: (drive-truck t2 l2-3 l2-0 c2)
39.681: (drive-truck t2 l2-2 l2-0 c2)
39.704: (drive-truck t2 l2-3 l2-0 c2)
39.332: (drive-truck t1 l1-0 l1-4 c1)
39.353: (unload-truck p3 t3 l3-1)
39.644: (drive-truck t1 l1-1 l1-0 c1)
39.649: (drive-truck t1 l1-1 l1-0 c1)
39.666: (drive-truck t1 l1-0 l1-1 c1)
39.667: (fly-airplane a1 l3-0 l5-0)
39.667: (drive-truck t3 l3-4 l3-1 c3)
39.667: (drive-truck t3 l3-3 l3-1 c3)
39.669: (fly-airplane a0 l4-0 l3-0)
39.670: (fly-airplane a1 l3-0 l5-0)
39.670: (fly-airplane a0 l4-0 l3-0)
39.670: (drive-truck t1 l1-1 l1-0 c1)
39.670: (drive-truck t3 l3-1 l3-3 c3)
39.671: (drive-truck t1 l1-0 l1-1 c1)
39.672: (drive-truck t3 l3-3 l3-1 c3)
39.674: (drive-truck t3 l3-3 l3-4 c3)
39.674: (drive-truck t2 l2-3 l2-2 c2)
39.675: (drive-truck t3 l3-4 l3-1 c3)
39.679: (drive-truck t2 l2-2 l2-3 c2)
39.679: (fly-airplane a1 l3-0 l4-0)
39.352: (fly-airplane a0 l4-0 l5-0)
39.396: (drive-truck t3 l3-1 l3-2 c3)
39.405: (fly-airplane a1 l3-0 l5-0)
39.601: (drive-truck t2 l2-0 l2-1 c2)
39.619: (drive-truck t2 l2-0 l2-1 c2)
39.644: (drive-truck t1 l1-1 l1-0 c1)
39.645: (drive-truck t2 l2-3 l2-2 c2)
39.645: (drive-truck t3 l3-3 l3-4 c3)
39.649: (drive-truck t2 l2-2 l2-3 c2)
39.649: (drive-truck t1 l1-1 l1-0 c1)
39.649: (drive-truck t3 l3-4 l3-3 c3)
39.654: (drive-truck t3 l3-3 l3-1 c3)
39.657: (drive-truck t3 l3-1 l3-3 c3)
39.657: (drive-truck t3 l3-1 l3-4 c3)
39.658: (drive-truck t3 l3-4 l3-1 c3)
39.661: (drive-truck t3 l3-1 l3-3 c3)
39.661: (drive-truck t3 l3-1 l3-4 c3)
39.670: (fly-airplane a0 l5-0 l3-0)
39.675: (fly-airplane a0 l5-0 l3-0)
39.680: (fly-airplane a1 l5-0 l4-0)
39.324: (drive-truck t0 l0-4 l0-0 c0)
39.343: (drive-truck t0 l0-4 l0-0 c0)
39.399: (drive-truck t3 l3-1 l3-2 c3)
39.399: (fly-airplane a0 l4-0 l5-0)
39.421: (fly-airplane a1 l3-0 l4-0)
39.422: (fly-airplane a0 l4-0 l3-0)
39.424: (fly-airplane a1 l3-0 l5-0)
39.426: (drive-truck t3 l3-1 l3-2 c3)
39.566: (drive-truck t3 l3-1 l3-0 c3)
39.594: (drive-truck t3 l3-1 l3-4 c3)
39.594: (drive-truck t3 l3-1 l3-3 c3)
39.621: (drive-truck t2 l2-0 l2-1 c2)
39.622: (fly-airplane a0 l4-0 l5-0)
39.654: (drive-truck t3 l3-1 l3-4 c3)
39.664: (drive-truck t2 l2-3 l2-2 c2)
39.664: (drive-truck t3 l3-3 l3-4 c3)
39.666: (drive-truck t2 l2-0 l2-1 c2)
39.666: (fly-airplane a1 l5-0 l4-0)
39.666: (drive-truck t3 l3-1 l3-2 c3)
39.670: (drive-truck t3 l3-4 l3-3 c3)
39.347: (drive-truck t0 l0-4 l0-0 c0)
39.347: (fly-airplane a0 l4-0 l5-0)
39.390: (drive-truck t0 l0-4 l0-0 c0)
39.391: (drive-truck t3 l3-1 l3-2 c3)
39.400: (fly-airplane a1 l3-0 l5-0)
39.436: (fly-airplane a1 l5-0 l4-0)
39.436: (fly-airplane a0 l5-0 l3-0)
39.439: (fly-airplane a1 l3-0 l4-0)
39.440: (drive-truck t3 l3-1 l3-2 c3)
39.444: (fly-airplane a0 l4-0 l3-0)
39.444: (drive-truck t3 l3-1 l3-2 c3)
39.588: (drive-truck t3 l3-1 l3-0 c3)
39.588: (drive-truck t1 l1-0 l1-1 c1)
39.597: (fly-airplane a0 l4-0 l5-0)
39.597: (fly-airplane a0 l4-0 l5-0)
39.660: (drive-truck t2 l2-1 l2-4 c2)
39.666: (fly-airplane a0 l4-0 l5-0)
39.666: (drive-truck t3 l3-1 l3-2 c3)
39.669: (drive-truck t2 l2-0 l2-1 c2)
39.675: (drive-truck t1 l1-4 l1-0 c1)
39.391: (drive-truck t0 l0-4 l0-0 c0)
39.394: (drive-truck t3 l3-1 l3-2 c3)
39.395: (fly-airplane a0 l4-0 l5-0)
39.415: (fly-airplane a1 l3-0 l4-0)
39.418: (fly-airplane a0 l4-0 l3-0)
39.419: (fly-airplane a1 l3-0 l5-0)
39.421: (drive-truck t3 l3-1 l3-2 c3)
39.442: (drive-truck t2 l2-0 l2-2 c2)
39.444: (drive-truck t2 l2-0 l2-3 c2)
39.454: (drive-truck t3 l3-1 l3-2 c3)
39.456: (fly-airplane a1 l5-0 l4-0)
39.456: (fly-airplane a0 l5-0 l3-0)
39.606: (drive-truck t1 l1-0 l1-1 c1)
39.653: (drive-truck t3 l3-1 l3-3 c3)
39.653: (drive-truck t3 l3-1 l3-4 c3)
39.666: (fly-airplane a0 l4-0 l5-0)
39.676: (drive-truck t0 l0-0 l0-4 c0)
39.676: (fly-airplane a0 l4-0 l5-0)
39.678: (load-truck p3 t3 l3-1)
39.685: (load-truck p19 t3 l3-2)
39.257: (drive-truck t2 l2-1 l2-2 c2)
39.262: (drive-truck t2 l2-1 l2-3 c2)
39.328: (drive-truck t1 l1-0 l1-4 c1)
39.353: (drive-truck t0 l0-4 l0-0 c0)
39.430: (fly-airplane a1 l5-0 l4-0)
39.431: (fly-airplane a0 l5-0 l3-0)
39.434: (drive-truck t2 l2-1 l2-0 c2)
39.434: (fly-airplane a1 l3-0 l4-0)
39.435: (drive-truck t3 l3-1 l3-2 c3)
39.438: (fly-airplane a0 l4-0 l3-0)
39.438: (drive-truck t3 l3-1 l3-2 c3)
39.460: (drive-truck t1 l1-0 l1-1 c1)
39.460: (drive-truck t2 l2-0 l2-2 c2)
39.464: (drive-truck t2 l2-0 l2-3 c2)
39.465: (drive-truck t1 l1-0 l1-1 c1)
39.578: (drive-truck t3 l3-1 l3-0 c3)
39.656: (fly-airplane a0 l4-0 l5-0)
39.658: (fly-airplane a0 l4-0 l5-0)
39.658: (drive-truck t3 l3-1 l3-3 c3)
39.658: (drive-truck t3 l3-1 l3-4 c3)
38.901: (drive-truck t1 l1-0 l1-4 c1)
38.902: (drive-truck t2 l2-1 l2-2 c2)
38.906: (drive-truck t1 l1-0 l1-4 c1)
38.906: (drive-truck t2 l2-1 l2-3 c2)
39.082: (drive-truck t1 l1-0 l1-4 c1)
39.083: (drive-truck t2 l2-1 l2-0 c2)
39.244: (drive-truck t3 l3-2 l3-4 c3)
39.244: (drive-truck t3 l3-2 l3-3 c3)
39.250: (drive-truck t3 l3-2 l3-4 c3)
39.250: (drive-truck t3 l3-2 l3-3 c3)
39.265: (fly-airplane a0 l4-0 l5-0)
39.271: (fly-airplane a0 l4-0 l5-0)
39.292: (drive-truck t1 l1-0 l1-1 c1)
39.297: (drive-truck t1 l1-0 l1-1 c1)
39.324: (drive-truck t3 l3-2 l3-3 c3)
39.324: (drive-truck t3 l3-2 l3-4 c3)
39.327: (fly-airplane a0 l4-0 l5-0)
39.363: (fly-airplane a1 l3-0 l5-0)
39.368: (fly-airplane a1 l3-0 l5-0)
39.419: (drive-truck t3 l3-2 l3-4 c3)
38.896: (drive-truck t2 l2-1 l2-2 c2)
38.896: (drive-truck t2 l2-1 l2-2 c2)
38.901: (drive-truck t1 l1-0 l1-4 c1)
38.901: (drive-truck t3 l3-2 l3-4 c3)
38.901: (drive-truck t3 l3-2 l3-3 c3)
38.901: (drive-truck t1 l1-0 l1-4 c1)
38.901: (drive-truck t2 l2-1 l2-3 c2)
38.901: (drive-truck t2 l2-1 l2-3 c2)
38.903: (drive-truck t1 l1-0 l1-4 c1)
38.904: (fly-airplane a0 l4-0 l5-0)
38.906: (drive-truck t3 l3-2 l3-3 c3)
38.906: (drive-truck t3 l3-2 l3-4 c3)
38.906: (drive-truck t1 l1-0 l1-4 c1)
38.906: (drive-truck t1 l1-0 l1-4 c1)
38.907: (drive-truck t1 l1-0 l1-4 c1)
38.907: (drive-truck t2 l2-1 l2-2 c2)
38.909: (fly-airplane a0 l4-0 l5-0)
38.912: (drive-truck t2 l2-1 l2-3 c2)
38.999: (drive-truck t1 l1-0 l1-4 c1)
39.001: (fly-airplane a1 l3-0 l5-0)
38.904: (fly-airplane a0 l4-0 l5-0)
38.904: (drive-truck t3 l3-2 l3-4 c3)
38.904: (drive-truck t3 l3-2 l3-3 c3)
38.904: (fly-airplane a0 l4-0 l5-0)
38.908: (drive-truck t3 l3-2 l3-3 c3)
38.908: (drive-truck t3 l3-2 l3-4 c3)
38.908: (fly-airplane a0 l4-0 l5-0)
38.908: (fly-airplane a0 l4-0 l5-0)
38.996: (drive-truck t3 l3-2 l3-3 c3)
38.996: (drive-truck t3 l3-2 l3-4 c3)
38.998: (fly-airplane a1 l3-0 l5-0)
38.999: (fly-airplane a1 l3-0 l5-0)
39.003: (drive-truck t2 l2-2 l2-3 c2)
39.004: (fly-airplane a1 l3-0 l5-0)
39.004: (fly-airplane a1 l3-0 l5-0)
39.013: (fly-airplane a1 l3-0 l4-0)
39.018: (fly-airplane a1 l3-0 l4-0)
39.028: (fly-airplane a0 l4-0 l3-0)
39.082: (drive-truck t2 l2-3 l2-0 c2)
39.082: (drive-truck t2 l2-3 l2-0 c2)
39.011: (drive-truck t3 l3-2 l3-4 c3)
39.011: (drive-truck t3 l3-2 l3-3 c3)
39.013: (fly-airplane a1 l3-0 l4-0)
39.013: (fly-airplane a1 l3-0 l4-0)
39.018: (drive-truck t3 l3-2 l3-3 c3)
39.018: (drive-truck t3 l3-2 l3-4 c3)
39.019: (fly-airplane a1 l3-0 l4-0)
39.019: (fly-airplane a1 l3-0 l4-0)
39.027: (fly-airplane a0 l4-0 l3-0)
39.027: (fly-airplane a0 l4-0 l3-0)
39.027: (drive-truck t3 l3-2 l3-3 c3)
39.027: (drive-truck t3 l3-2 l3-4 c3)
39.030: (fly-airplane a0 l4-0 l3-0)
39.033: (fly-airplane a0 l4-0 l3-0)
39.033: (fly-airplane a0 l4-0 l3-0)
39.038: (drive-truck t2 l2-2 l2-3 c2)
39.038: (fly-airplane a1 l5-0 l4-0)
39.038: (fly-airplane a0 l5-0 l3-0)
39.046: (fly-airplane a0 l5-0 l3-0)
39.084: (drive-truck t2 l2-3 l2-0 c2)
39.032: (drive-truck t3 l3-2 l3-3 c3)
39.032: (drive-truck t3 l3-2 l3-4 c3)
39.039: (fly-airplane a1 l5-0 l4-0)
39.039: (fly-airplane a0 l5-0 l3-0)
39.039: (fly-airplane a1 l5-0 l4-0)
39.039: (fly-airplane a0 l5-0 l3-0)
39.040: (drive-truck t3 l3-2 l3-4 c3)
39.040: (drive-truck t3 l3-2 l3-3 c3)
39.044: (fly-airplane a1 l5-0 l4-0)
39.044: (fly-airplane a1 l5-0 l4-0)
39.045: (fly-airplane a0 l5-0 l3-0)
39.045: (fly-airplane a0 l5-0 l3-0)
39.085: (drive-truck t3 l3-4 l3-3 c3)
39.087: (drive-truck t3 l3-4 l3-2 c3)
39.190: (fly-airplane a1 l3-0 l4-0)
39.193: (drive-truck t2 l2-3 l2-0 c2)
39.194: (drive-truck t2 l2-3 l2-0 c2)
39.194: (drive-truck t2 l2-2 l2-0 c2)
39.195: (drive-truck t2 l2-2 l2-0 c2)
39.207: (drive-truck t2 l2-3 l2-0 c2)
39.177: (fly-airplane a0 l3-0 l4-0)
39.192: (drive-truck t3 l3-3 l3-2 c3)
39.192: (fly-airplane a1 l3-0 l4-0)
39.193: (drive-truck t3 l3-4 l3-2 c3)
39.207: (drive-truck t3 l3-3 l3-4 c3)
39.211: (drive-truck t3 l3-3 l3-2 c3)
39.219: (fly-airplane a0 l5-0 l3-0)
39.219: (drive-truck t2 l2-3 l2-0 c2)
39.219: (fly-airplane a1 l5-0 l4-0)
39.220: (drive-truck t2 l2-3 l2-0 c2)
39.220: (fly-airplane a0 l5-0 l3-0)
39.220: (drive-truck t2 l2-2 l2-0 c2)
39.221: (drive-truck t2 l2-2 l2-0 c2)
39.293: (fly-airplane a1 l4-0 l3-0)
39.294: (fly-airplane a1 l4-0 l3-0)
39.298: (fly-airplane a1 l4-0 l3-0)
39.299: (fly-airplane a1 l4-0 l3-0)
39.318: (drive-truck t0 l0-0 l0-4 c0)
39.318: (drive-truck t0 l0-0 l0-4 c0)
39.322: (drive-truck t0 l0-0 l0-4 c0)
39.179: (drive-truck t3 l3-3 l3-4 c3)
39.180: (fly-airplane a0 l3-0 l4-0)
39.182: (drive-truck t3 l3-3 l3-2 c3)
39.183: (fly-airplane a0 l3-0 l4-0)
39.220: (drive-truck t3 l3-3 l3-2 c3)
39.221: (drive-truck t3 l3-4 l3-2 c3)
39.222: (fly-airplane a1 l5-0 l4-0)
39.224: (fly-airplane a0 l5-0 l3-0)
39.291: (drive-truck t3 l3-3 l3-2 c3)
39.293: (fly-airplane a0 l3-0 l5-0)
39.293: (fly-airplane a0 l3-0 l5-0)
39.295: (drive-truck t3 l3-4 l3-2 c3)
39.297: (drive-truck t3 l3-4 l3-2 c3)
39.298: (drive-truck t3 l3-3 l3-2 c3)
39.299: (fly-airplane a0 l3-0 l5-0)
39.311: (fly-airplane a1 l4-0 l5-0)
39.311: (fly-airplane a1 l4-0 l5-0)
39.315: (fly-airplane a1 l4-0 l5-0)
39.319: (drive-truck t3 l3-4 l3-2 c3)
39.319: (drive-truck t3 l3-3 l3-2 c3)
39.183: (fly-airplane a1 l4-0 l3-0)
39.183: (fly-airplane a1 l4-0 l3-0)
39.186: (fly-airplane a1 l4-0 l3-0)
39.279: (fly-airplane a0 l3-0 l4-0)
39.279: (fly-airplane a0 l3-0 l4-0)
39.284: (fly-airplane a0 l3-0 l4-0)
39.293: (drive-truck t3 l3-4 l3-2 c3)
39.293: (drive-truck t3 l3-3 l3-2 c3)
39.294: (fly-airplane a0 l3-0 l5-0)
39.294: (drive-truck t3 l3-3 l3-4 c3)
39.297: (drive-truck t2 l2-2 l2-3 c2)
39.299: (drive-truck t3 l3-3 l3-2 c3)
39.314: (drive-truck t3 l3-3 l3-2 c3)
39.314: (fly-airplane a1 l4-0 l5-0)
39.314: (drive-truck t3 l3-4 l3-2 c3)
39.315: (drive-truck t3 l3-3 l3-4 c3)
39.315: (drive-truck t2 l2-2 l2-3 c2)
39.319: (drive-truck t3 l3-3 l3-2 c3)
39.325: (drive-truck t2 l2-2 l2-3 c2)
39.422: (drive-truck t2 l2-0 l2-1 c2)
39.180: (fly-airplane a0 l5-0 l4-0)
39.180: (fly-airplane a0 l5-0 l4-0)
39.181: (fly-airplane a1 l5-0 l3-0)
39.182: (fly-airplane a1 l5-0 l3-0)
39.182: (fly-airplane a1 l4-0 l3-0)
39.184: (fly-airplane a0 l5-0 l4-0)
39.184: (drive-truck t3 l3-3 l3-2 c3)
39.184: (drive-truck t3 l3-4 l3-2 c3)
39.185: (fly-airplane a1 l5-0 l3-0)
39.186: (drive-truck t3 l3-3 l3-4 c3)
39.186: (fly-airplane a1 l4-0 l3-0)
39.187: (drive-truck t3 l3-3 l3-2 c3)
39.187: (drive-truck t2 l2-2 l2-3 c2)
39.188: (fly-airplane a1 l4-0 l3-0)
39.280: (drive-truck t3 l3-3 l3-4 c3)
39.280: (drive-truck t3 l3-4 l3-2 c3)
39.281: (drive-truck t3 l3-3 l3-2 c3)
39.282: (drive-truck t2 l2-2 l2-3 c2)
39.282: (drive-truck t3 l3-3 l3-2 c3)
39.283: (fly-airplane a0 l3-0 l4-0)
39.181: (drive-truck t3 l3-3 l3-2 c3)
39.181: (drive-truck t3 l3-4 l3-2 c3)
39.181: (fly-airplane a1 l5-0 l3-0)
39.182: (fly-airplane a0 l5-0 l4-0)
39.183: (fly-airplane a1 l5-0 l3-0)
39.184: (drive-truck t2 l2-2 l2-3 c2)
39.184: (drive-truck t3 l3-3 l3-4 c3)
39.184: (drive-truck t3 l3-3 l3-2 c3)
39.185: (fly-airplane a0 l5-0 l4-0)
39.185: (fly-airplane a1 l5-0 l3-0)
39.186: (fly-airplane a0 l5-0 l4-0)
39.333: (drive-truck t2 l2-3 l2-0 c2)
39.333: (drive-truck t2 l2-2 l2-0 c2)
39.333: (drive-truck t2 l2-2 l2-0 c2)
39.336: (drive-truck t2 l2-3 l2-0 c2)
39.336: (drive-truck t2 l2-2 l2-0 c2)
39.336: (drive-truck t2 l2-3 l2-0 c2)
39.428: (drive-truck t2 l2-3 l2-0 c2)
39.432: (drive-truck t2 l2-2 l2-0 c2)
39.433: (drive-truck t2 l2-3 l2-0 c2)
39.332: (drive-truck t3 l3-3 l3-2 c3)
39.333: (drive-truck t2 l2-2 l2-0 c2)
39.334: (drive-truck t2 l2-3 l2-0 c2)
39.334: (fly-airplane a0 l5-0 l4-0)
39.334: (drive-truck t3 l3-4 l3-2 c3)
39.335: (fly-airplane a0 l4-0 l5-0)
39.335: (fly-airplane a1 l5-0 l3-0)
39.336: (drive-truck t3 l3-2 l3-3 c3)
39.336: (drive-truck t3 l3-4 l3-3 c3)
39.428: (drive-truck t3 l3-4 l3-3 c3)
39.429: (drive-truck t3 l3-2 l3-3 c3)
39.429: (fly-airplane a1 l3-0 l5-0)
39.446: (fly-airplane a1 l3-0 l4-0)
39.446: (fly-airplane a1 l3-0 l4-0)
39.457: (fly-airplane a0 l4-0 l3-0)
39.464: (fly-airplane a0 l4-0 l3-0)
39.529: (drive-truck t1 l1-4 l1-0 c1)
39.542: (drive-truck t1 l1-4 l1-0 c1)
39.545: (drive-truck t1 l1-4 l1-0 c1)
39.551: (drive-truck t5 l5-2 l5-3 c5)
39.266: (drive-truck t0 l0-4 l0-0 c0)
39.443: (drive-truck t3 l3-2 l3-3 c3)
39.445: (fly-airplane a1 l3-0 l4-0)
39.446: (drive-truck t3 l3-4 l3-3 c3)
39.457: (drive-truck t3 l3-4 l3-3 c3)
39.457: (drive-truck t3 l3-2 l3-3 c3)
39.459: (fly-airplane a0 l4-0 l3-0)
39.472: (fly-airplane a0 l5-0 l3-0)
39.472: (fly-airplane a1 l5-0 l4-0)
39.472: (fly-airplane a0 l5-0 l3-0)
39.474: (fly-airplane a1 l5-0 l4-0)
39.522: (drive-truck t3 l3-2 l3-3 c3)
39.522: (drive-truck t3 l3-2 l3-4 c3)
39.523: (drive-truck t2 l2-3 l2-2 c2)
39.526: (drive-truck t3 l3-2 l3-3 c3)
39.527: (drive-truck t3 l3-4 l3-3 c3)
39.527: (fly-airplane a0 l4-0 l5-0)
39.547: (fly-airplane a0 l4-0 l5-0)
39.550: (drive-truck t3 l3-2 l3-3 c3)
39.550: (drive-truck t3 l3-2 l3-4 c3)
39.249: (drive-truck t0 l0-4 l0-0 c0)
39.262: (drive-truck t0 l0-4 l0-0 c0)
39.262: (drive-truck t0 l0-4 l0-0 c0)
39.263: (drive-truck t3 l3-2 l3-3 c3)
39.263: (drive-truck t3 l3-2 l3-4 c3)
39.271: (drive-truck t2 l2-2 l2-3 c2)
39.276: (fly-airplane a0 l4-0 l5-0)
39.324: (drive-truck t2 l2-0 l2-3 c2)
39.342: (fly-airplane a1 l3-0 l5-0)
39.462: (drive-truck t2 l2-2 l2-0 c2)
39.469: (drive-truck t3 l3-2 l3-3 c3)
39.469: (fly-airplane a1 l5-0 l4-0)
39.471: (fly-airplane a0 l5-0 l3-0)
39.472: (drive-truck t3 l3-4 l3-3 c3)
39.524: (fly-airplane a0 l4-0 l5-0)
39.524: (fly-airplane a0 l4-0 l5-0)
39.527: (drive-truck t2 l2-3 l2-2 c2)
39.527: (drive-truck t3 l3-2 l3-4 c3)
39.527: (drive-truck t3 l3-2 l3-3 c3)
39.527: (fly-airplane a0 l4-0 l5-0)
39.242: (drive-truck t0 l0-4 l0-0 c0)
39.243: (drive-truck t0 l0-4 l0-0 c0)
39.247: (drive-truck t2 l2-3 l2-2 c2)
39.249: (drive-truck t0 l0-4 l0-0 c0)
39.252: (drive-truck t3 l3-4 l3-3 c3)
39.270: (drive-truck t3 l3-2 l3-4 c3)
39.270: (drive-truck t2 l2-2 l2-3 c2)
39.270: (drive-truck t2 l2-2 l2-3 c2)
39.271: (drive-truck t3 l3-2 l3-3 c3)
39.272: (drive-truck t3 l3-2 l3-4 c3)
39.272: (drive-truck t3 l3-2 l3-3 c3)
39.275: (fly-airplane a0 l4-0 l5-0)
39.275: (fly-airplane a0 l4-0 l5-0)
39.282: (drive-truck t2 l2-2 l2-3 c2)
39.282: (fly-airplane a0 l4-0 l5-0)
39.294: (drive-truck t1 l1-0 l1-1 c1)
39.333: (drive-truck t3 l3-2 l3-3 c3)
39.333: (drive-truck t3 l3-2 l3-4 c3)
39.339: (fly-airplane a1 l3-0 l5-0)
39.339: (fly-airplane a1 l3-0 l5-0)
39.277: (drive-truck t3 l3-2 l3-4 c3)
39.277: (drive-truck t3 l3-2 l3-3 c3)
39.279: (drive-truck t2 l2-2 l2-3 c2)
39.279: (drive-truck t2 l2-2 l2-3 c2)
39.280: (fly-airplane a0 l4-0 l5-0)
39.281: (fly-airplane a0 l4-0 l5-0)
39.286: (fly-airplane a0 l5-0 l4-0)
39.288: (drive-truck t2 l2-3 l2-2 c2)
39.289: (drive-truck t1 l1-0 l1-1 c1)
39.289: (drive-truck t1 l1-0 l1-1 c1)
39.293: (drive-truck t1 l1-0 l1-1 c1)
39.294: (drive-truck t3 l3-4 l3-3 c3)
39.301: (drive-truck t3 l3-4 l3-2 c3)
39.344: (fly-airplane a1 l3-0 l5-0)
39.347: (fly-airplane a1 l3-0 l5-0)
39.348: (drive-truck t2 l2-2 l2-3 c2)
39.349: (drive-truck t2 l2-2 l2-3 c2)
39.359: (fly-airplane a1 l3-0 l4-0)
39.360: (fly-airplane a1 l3-0 l4-0)
39.366: (fly-airplane a1 l3-0 l4-0)
39.286: (drive-truck t2 l2-3 l2-2 c2)
39.286: (fly-airplane a0 l5-0 l4-0)
39.286: (fly-airplane a0 l5-0 l4-0)
39.289: (fly-airplane a0 l5-0 l4-0)
39.291: (drive-truck t3 l3-4 l3-3 c3)
39.295: (drive-truck t3 l3-4 l3-2 c3)
39.295: (drive-truck t3 l3-3 l3-2 c3)
39.295: (drive-truck t2 l2-3 l2-2 c2)
39.347: (drive-truck t3 l3-3 l3-2 c3)
39.350: (drive-truck t3 l3-4 l3-2 c3)
39.367: (drive-truck t3 l3-3 l3-4 c3)
39.367: (drive-truck t2 l2-2 l2-3 c2)
