/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.469: (unload-truck p7 t1 l1-2)
38.470: (drive-truck t2 l2-2 l2-3 c2)
38.470: (unload-truck p7 t1 l1-2)
38.470: (drive-truck t2 l2-2 l2-3 c2)
38.766: (unload-truck p7 t1 l1-2)
38.767: (fly-airplane a0 l4-0 l0-0)
38.767: (unload-truck p7 t1 l1-2)
38.767: (fly-airplane a1 l4-0 l0-0)
38.773: (unload-truck p7 t1 l1-2)
38.773: (unload-truck p7 t1 l1-2)
38.773: (fly-airplane a0 l4-0 l2-0)
38.773: (fly-airplane a1 l4-0 l2-0)
37.512: (drive-truck t1 l1-2 l1-3 c1)
37.513: (drive-truck t2 l2-2 l2-1 c2)
37.513: (drive-truck t1 l1-2 l1-3 c1)
37.513: (drive-truck t2 l2-2 l2-1 c2)
37.514: (drive-truck t2 l2-2 l2-3 c2)
37.515: (drive-truck t1 l1-2 l1-3 c1)
37.515: (drive-truck t2 l2-2 l2-3 c2)
37.516: (drive-truck t1 l1-2 l1-3 c1)
37.643: (drive-truck t1 l1-2 l1-0 c1)
37.644: (drive-truck t1 l1-2 l1-0 c1)
37.644: (drive-truck t2 l2-2 l2-3 c2)
37.645: (drive-truck t2 l2-2 l2-3 c2)
37.651: (drive-truck t2 l2-2 l2-1 c2)
37.651: (drive-truck t2 l2-2 l2-1 c2)
37.652: (drive-truck t1 l1-2 l1-0 c1)
37.653: (drive-truck t1 l1-2 l1-0 c1)
37.809: (drive-truck t1 l1-2 l1-3 c1)
37.809: (drive-truck t1 l1-2 l1-3 c1)
37.811: (fly-airplane a1 l4-0 l0-0)
37.812: (fly-airplane a0 l4-0 l0-0)
37.466: (drive-truck t2 l2-2 l2-1 c2)
37.466: (drive-truck t2 l2-2 l2-1 c2)
37.467: (drive-truck t2 l2-2 l2-3 c2)
37.468: (drive-truck t2 l2-2 l2-3 c2)
37.470: (fly-airplane a0 l4-0 l0-0)
37.470: (fly-airplane a1 l4-0 l0-0)
37.472: (fly-airplane a1 l4-0 l0-0)
37.472: (fly-airplane a0 l4-0 l0-0)
37.474: (fly-airplane a0 l4-0 l2-0)
37.474: (fly-airplane a1 l4-0 l2-0)
37.476: (fly-airplane a0 l4-0 l2-0)
37.476: (fly-airplane a1 l4-0 l2-0)
37.513: (drive-truck t4 l4-2 l4-3 c4)
37.513: (drive-truck t4 l4-2 l4-3 c4)
37.513: (drive-truck t4 l4-2 l4-1 c4)
37.513: (drive-truck t4 l4-2 l4-1 c4)
37.514: (drive-truck t4 l4-2 l4-3 c4)
37.514: (drive-truck t4 l4-2 l4-3 c4)
37.515: (drive-truck t4 l4-2 l4-1 c4)
37.516: (drive-truck t4 l4-2 l4-1 c4)
37.466: (fly-airplane a1 l4-0 l0-0)
37.466: (fly-airplane a0 l4-0 l0-0)
37.468: (fly-airplane a0 l4-0 l0-0)
37.468: (fly-airplane a1 l4-0 l0-0)
37.469: (drive-truck t4 l4-2 l4-3 c4)
37.470: (fly-airplane a1 l4-0 l2-0)
37.470: (drive-truck t4 l4-2 l4-3 c4)
37.470: (fly-airplane a1 l4-0 l0-0)
37.470: (drive-truck t4 l4-2 l4-1 c4)
37.471: (drive-truck t4 l4-2 l4-1 c4)
37.471: (fly-airplane a1 l4-0 l2-0)
37.471: (fly-airplane a0 l4-0 l2-0)
37.471: (fly-airplane a0 l4-0 l2-0)
37.471: (fly-airplane a1 l4-0 l2-0)
37.472: (drive-truck t4 l4-2 l4-3 c4)
37.472: (drive-truck t4 l4-2 l4-3 c4)
37.473: (fly-airplane a0 l4-0 l2-0)
37.473: (fly-airplane a0 l4-0 l0-0)
37.473: (fly-airplane a0 l4-0 l0-0)
37.473: (fly-airplane a1 l4-0 l0-0)
37.473: (drive-truck t4 l4-3 l4-1 c4)
37.473: (fly-airplane a0 l0-0 l2-0)
37.473: (drive-truck t4 l4-3 l4-1 c4)
37.473: (drive-truck t2 l2-1 l2-3 c2)
37.474: (fly-airplane a1 l0-0 l2-0)
37.478: (drive-truck t2 l2-1 l2-3 c2)
37.504: (fly-airplane a2 l0-0 l2-0)
37.504: (fly-airplane a2 l0-0 l2-0)
37.504: (fly-airplane a2 l0-0 l2-0)
37.505: (fly-airplane a2 l0-0 l2-0)
37.505: (fly-airplane a2 l0-0 l2-0)
37.506: (fly-airplane a2 l0-0 l2-0)
37.506: (fly-airplane a2 l0-0 l2-0)
37.509: (fly-airplane a2 l0-0 l2-0)
37.536: (fly-airplane a2 l0-0 l4-0)
37.536: (fly-airplane a2 l0-0 l4-0)
37.536: (fly-airplane a2 l0-0 l4-0)
37.536: (fly-airplane a2 l0-0 l4-0)
37.537: (fly-airplane a2 l0-0 l4-0)
37.539: (fly-airplane a2 l0-0 l4-0)
37.467: (fly-airplane a0 l2-0 l0-0)
37.469: (fly-airplane a1 l2-0 l0-0)
37.470: (fly-airplane a0 l2-0 l0-0)
37.471: (fly-airplane a0 l2-0 l0-0)
37.471: (fly-airplane a1 l2-0 l0-0)
37.471: (fly-airplane a0 l2-0 l0-0)
37.472: (fly-airplane a1 l2-0 l0-0)
37.473: (fly-airplane a1 l2-0 l0-0)
37.503: (drive-truck t4 l4-3 l4-2 c4)
37.504: (drive-truck t4 l4-3 l4-2 c4)
37.504: (drive-truck t4 l4-1 l4-2 c4)
37.505: (drive-truck t4 l4-1 l4-2 c4)
37.505: (drive-truck t4 l4-3 l4-2 c4)
37.505: (drive-truck t4 l4-1 l4-2 c4)
37.505: (drive-truck t4 l4-1 l4-2 c4)
37.506: (drive-truck t4 l4-3 l4-2 c4)
37.531: (fly-airplane a0 l2-0 l4-0)
37.532: (drive-truck t4 l4-3 l4-2 c4)
37.532: (drive-truck t4 l4-1 l4-2 c4)
37.532: (fly-airplane a1 l2-0 l4-0)
37.466: (fly-airplane a1 l2-0 l0-0)
37.466: (fly-airplane a0 l2-0 l0-0)
37.468: (fly-airplane a0 l2-0 l0-0)
37.468: (fly-airplane a1 l2-0 l0-0)
37.469: (drive-truck t4 l4-1 l4-2 c4)
37.470: (drive-truck t4 l4-3 l4-2 c4)
37.470: (drive-truck t4 l4-1 l4-2 c4)
37.470: (drive-truck t4 l4-3 l4-2 c4)
37.471: (drive-truck t4 l4-1 l4-2 c4)
37.471: (drive-truck t4 l4-3 l4-2 c4)
37.471: (drive-truck t4 l4-3 l4-2 c4)
37.472: (drive-truck t4 l4-1 l4-2 c4)
37.474: (fly-airplane a0 l0-0 l2-0)
37.475: (fly-airplane a1 l0-0 l2-0)
37.475: (fly-airplane a1 l0-0 l2-0)
37.476: (fly-airplane a0 l0-0 l2-0)
37.476: (fly-airplane a0 l0-0 l2-0)
37.477: (fly-airplane a1 l0-0 l2-0)
37.478: (fly-airplane a1 l0-0 l2-0)
37.478: (fly-airplane a0 l0-0 l2-0)
37.470: (drive-truck t4 l4-1 l4-2 c4)
37.471: (drive-truck t4 l4-1 l4-2 c4)
37.472: (drive-truck t4 l4-1 l4-2 c4)
37.472: (drive-truck t4 l4-1 l4-2 c4)
37.474: (fly-airplane a1 l0-0 l2-0)
37.474: (fly-airplane a0 l0-0 l2-0)
37.475: (drive-truck t4 l4-3 l4-2 c4)
37.476: (drive-truck t4 l4-3 l4-2 c4)
37.476: (drive-truck t4 l4-3 l4-2 c4)
37.477: (fly-airplane a0 l0-0 l2-0)
37.477: (fly-airplane a1 l0-0 l2-0)
37.477: (drive-truck t4 l4-3 l4-2 c4)
37.512: (fly-airplane a1 l2-0 l4-0)
37.512: (fly-airplane a1 l2-0 l4-0)
37.512: (fly-airplane a0 l2-0 l4-0)
37.512: (fly-airplane a0 l0-0 l4-0)
37.513: (fly-airplane a0 l2-0 l4-0)
37.513: (fly-airplane a1 l0-0 l4-0)
37.514: (fly-airplane a0 l0-0 l4-0)
37.515: (fly-airplane a1 l2-0 l4-0)
37.514: (fly-airplane a1 l2-0 l4-0)
37.515: (drive-truck t2 l2-1 l2-3 c2)
37.515: (drive-truck t4 l4-3 l4-2 c4)
37.516: (drive-truck t4 l4-2 l4-3 c4)
37.516: (drive-truck t2 l2-1 l2-3 c2)
37.516: (drive-truck t2 l2-1 l2-3 c2)
37.516: (drive-truck t2 l2-1 l2-3 c2)
37.516: (drive-truck t4 l4-3 l4-1 c4)
37.516: (drive-truck t4 l4-2 l4-1 c4)
37.593: (fly-airplane a2 l2-0 l0-0)
37.594: (fly-airplane a2 l2-0 l0-0)
37.594: (fly-airplane a2 l2-0 l0-0)
37.595: (fly-airplane a2 l2-0 l0-0)
37.607: (drive-truck t1 l1-3 l1-0 c1)
37.607: (drive-truck t1 l1-3 l1-0 c1)
37.613: (drive-truck t1 l1-3 l1-0 c1)
37.613: (drive-truck t1 l1-3 l1-0 c1)
37.626: (fly-airplane a2 l2-0 l4-0)
37.626: (fly-airplane a2 l2-0 l4-0)
37.627: (fly-airplane a2 l2-0 l4-0)
37.592: (drive-truck t4 l4-2 l4-3 c4)
37.592: (drive-truck t4 l4-2 l4-3 c4)
37.593: (drive-truck t4 l4-2 l4-3 c4)
37.593: (drive-truck t4 l4-2 l4-1 c4)
37.593: (drive-truck t4 l4-2 l4-1 c4)
37.594: (drive-truck t4 l4-2 l4-3 c4)
37.594: (drive-truck t4 l4-2 l4-1 c4)
37.597: (drive-truck t4 l4-2 l4-1 c4)
37.601: (fly-airplane a1 l2-0 l0-0)
37.602: (fly-airplane a0 l2-0 l0-0)
37.603: (drive-truck t4 l4-2 l4-1 c4)
37.603: (drive-truck t4 l4-2 l4-1 c4)
37.606: (drive-truck t4 l4-2 l4-3 c4)
37.606: (drive-truck t4 l4-2 l4-3 c4)
37.607: (fly-airplane a1 l2-0 l0-0)
37.608: (fly-airplane a0 l2-0 l0-0)
37.613: (drive-truck t4 l4-2 l4-1 c4)
37.613: (drive-truck t4 l4-2 l4-1 c4)
37.614: (drive-truck t4 l4-2 l4-3 c4)
37.614: (drive-truck t4 l4-2 l4-3 c4)
37.598: (fly-airplane a0 l2-0 l0-0)
37.598: (drive-truck t4 l4-2 l4-1 c4)
37.598: (fly-airplane a1 l2-0 l0-0)
37.598: (drive-truck t4 l4-2 l4-1 c4)
37.601: (fly-airplane a1 l2-0 l0-0)
37.602: (drive-truck t4 l4-2 l4-3 c4)
37.602: (drive-truck t4 l4-2 l4-3 c4)
37.603: (fly-airplane a0 l2-0 l0-0)
37.603: (fly-airplane a0 l2-0 l0-0)
37.603: (fly-airplane a1 l2-0 l0-0)
37.604: (fly-airplane a1 l2-0 l0-0)
37.604: (fly-airplane a0 l2-0 l0-0)
37.604: (drive-truck t4 l4-2 l4-3 c4)
37.606: (drive-truck t4 l4-2 l4-1 c4)
37.608: (drive-truck t4 l4-2 l4-3 c4)
37.612: (drive-truck t4 l4-2 l4-1 c4)
37.620: (fly-airplane a1 l0-0 l4-0)
37.620: (fly-airplane a1 l0-0 l4-0)
37.620: (fly-airplane a1 l0-0 l4-0)
37.621: (fly-airplane a0 l0-0 l4-0)
37.619: (drive-truck t4 l4-3 l4-1 c4)
37.619: (drive-truck t4 l4-1 l4-2 c4)
37.619: (drive-truck t4 l4-3 l4-2 c4)
37.620: (drive-truck t4 l4-3 l4-2 c4)
37.621: (drive-truck t2 l2-1 l2-3 c2)
37.621: (drive-truck t2 l2-1 l2-3 c2)
37.621: (drive-truck t4 l4-1 l4-2 c4)
37.621: (drive-truck t4 l4-1 l4-3 c4)
37.633: (fly-airplane a1 l0-0 l2-0)
37.633: (fly-airplane a0 l0-0 l2-0)
37.634: (fly-airplane a0 l0-0 l2-0)
37.636: (fly-airplane a1 l0-0 l2-0)
37.642: (fly-airplane a0 l0-0 l2-0)
37.642: (fly-airplane a0 l0-0 l2-0)
37.642: (fly-airplane a1 l0-0 l2-0)
37.642: (fly-airplane a1 l0-0 l2-0)
37.643: (fly-airplane a0 l0-0 l4-0)
37.643: (fly-airplane a1 l0-0 l4-0)
37.646: (fly-airplane a0 l0-0 l4-0)
37.647: (fly-airplane a1 l0-0 l4-0)
37.598: (fly-airplane a2 l2-0 l0-0)
37.599: (fly-airplane a2 l2-0 l0-0)
37.601: (fly-airplane a2 l2-0 l0-0)
37.601: (fly-airplane a2 l2-0 l0-0)
37.607: (fly-airplane a2 l2-0 l0-0)
37.607: (fly-airplane a2 l2-0 l0-0)
37.609: (fly-airplane a2 l2-0 l0-0)
37.614: (fly-airplane a2 l2-0 l0-0)
37.622: (drive-truck t4 l4-3 l4-2 c4)
37.623: (drive-truck t2 l2-1 l2-3 c2)
37.623: (drive-truck t4 l4-3 l4-1 c4)
37.623: (drive-truck t2 l2-1 l2-3 c2)
37.634: (drive-truck t4 l4-3 l4-2 c4)
37.634: (drive-truck t4 l4-3 l4-2 c4)
37.635: (drive-truck t4 l4-1 l4-2 c4)
37.635: (drive-truck t4 l4-1 l4-2 c4)
37.641: (drive-truck t4 l4-3 l4-2 c4)
37.641: (drive-truck t4 l4-3 l4-2 c4)
37.642: (drive-truck t4 l4-1 l4-2 c4)
37.643: (drive-truck t4 l4-1 l4-2 c4)
37.601: (fly-airplane a2 l2-0 l0-0)
37.601: (fly-airplane a2 l2-0 l0-0)
37.602: (drive-truck t4 l4-1 l4-2 c4)
37.602: (drive-truck t4 l4-1 l4-2 c4)
37.603: (drive-truck t4 l4-3 l4-2 c4)
37.603: (fly-airplane a1 l0-0 l2-0)
37.604: (drive-truck t4 l4-3 l4-2 c4)
37.604: (fly-airplane a0 l0-0 l2-0)
37.605: (fly-airplane a1 l0-0 l2-0)
37.606: (drive-truck t4 l4-1 l4-2 c4)
37.606: (fly-airplane a0 l0-0 l2-0)
37.607: (drive-truck t4 l4-1 l4-2 c4)
37.608: (drive-truck t4 l4-3 l4-2 c4)
37.608: (drive-truck t4 l4-3 l4-2 c4)
37.609: (fly-airplane a2 l2-0 l0-0)
37.609: (fly-airplane a2 l2-0 l0-0)
37.612: (fly-airplane a0 l0-0 l2-0)
37.612: (fly-airplane a1 l0-0 l2-0)
37.613: (fly-airplane a0 l0-0 l2-0)
37.613: (fly-airplane a1 l0-0 l2-0)
37.604: (drive-truck t4 l4-3 l4-2 c4)
37.606: (fly-airplane a0 l0-0 l2-0)
37.606: (drive-truck t4 l4-3 l4-2 c4)
37.606: (drive-truck t4 l4-1 l4-2 c4)
37.607: (drive-truck t4 l4-1 l4-2 c4)
37.607: (fly-airplane a1 l0-0 l2-0)
37.612: (fly-airplane a0 l0-0 l2-0)
37.613: (drive-truck t4 l4-1 l4-2 c4)
37.613: (drive-truck t4 l4-1 l4-2 c4)
37.613: (drive-truck t4 l4-3 l4-2 c4)
37.613: (drive-truck t4 l4-3 l4-2 c4)
37.614: (fly-airplane a1 l0-0 l2-0)
37.643: (fly-airplane a1 l2-0 l4-0)
37.643: (fly-airplane a0 l2-0 l4-0)
37.644: (fly-airplane a0 l2-0 l4-0)
37.645: (fly-airplane a1 l2-0 l4-0)
37.649: (fly-airplane a1 l2-0 l4-0)
37.649: (fly-airplane a1 l2-0 l4-0)
37.650: (fly-airplane a0 l2-0 l4-0)
37.650: (fly-airplane a0 l2-0 l4-0)
37.735: (fly-airplane a0 l2-0 l0-0)
37.735: (fly-airplane a1 l2-0 l0-0)
37.738: (fly-airplane a0 l2-0 l0-0)
37.739: (fly-airplane a1 l2-0 l0-0)
37.761: (fly-airplane a0 l2-0 l4-0)
37.761: (fly-airplane a1 l2-0 l4-0)
37.763: (fly-airplane a1 l2-0 l4-0)
37.764: (fly-airplane a0 l2-0 l4-0)
37.815: (drive-truck t3 l3-0 l3-1 c3)
37.815: (drive-truck t3 l3-0 l3-1 c3)
37.822: (drive-truck t3 l3-0 l3-1 c3)
37.822: (drive-truck t3 l3-0 l3-1 c3)
37.832: (drive-truck t3 l3-0 l3-2 c3)
37.832: (drive-truck t3 l3-0 l3-2 c3)
37.839: (drive-truck t3 l3-0 l3-2 c3)
37.839: (drive-truck t3 l3-0 l3-2 c3)
37.850: (drive-truck t3 l3-0 l3-1 c3)
37.850: (drive-truck t3 l3-0 l3-1 c3)
37.853: (drive-truck t3 l3-0 l3-1 c3)
37.854: (drive-truck t3 l3-0 l3-1 c3)
36.394: (load-truck p17 t3 l3-1)
36.394: (load-truck p17 t3 l3-1)
36.397: (load-truck p17 t3 l3-1)
36.399: (load-truck p17 t3 l3-1)
36.427: (load-truck p17 t3 l3-1)
36.427: (load-truck p17 t3 l3-1)
36.430: (load-truck p17 t3 l3-1)
36.430: (load-truck p17 t3 l3-1)
36.822: (load-truck p0 t3 l3-2)
36.822: (load-truck p0 t3 l3-2)
36.829: (load-truck p0 t3 l3-2)
36.829: (load-truck p0 t3 l3-2)
37.675: (drive-truck t1 l1-0 l1-3 c1)
37.677: (drive-truck t1 l1-0 l1-3 c1)
37.678: (drive-truck t1 l1-0 l1-3 c1)
37.679: (drive-truck t1 l1-0 l1-3 c1)
37.691: (drive-truck t1 l1-0 l1-3 c1)
37.693: (drive-truck t1 l1-0 l1-3 c1)
37.695: (drive-truck t1 l1-0 l1-3 c1)
37.695: (drive-truck t1 l1-0 l1-3 c1)
36.192: (drive-truck t3 l3-1 l3-0 c3)
36.192: (drive-truck t3 l3-1 l3-0 c3)
36.195: (drive-truck t3 l3-1 l3-0 c3)
36.196: (drive-truck t3 l3-1 l3-0 c3)
36.221: (drive-truck t3 l3-1 l3-0 c3)
36.221: (drive-truck t3 l3-1 l3-0 c3)
36.226: (drive-truck t3 l3-1 l3-0 c3)
36.227: (drive-truck t3 l3-1 l3-0 c3)
36.255: (drive-truck t1 l1-0 l1-3 c1)
36.255: (drive-truck t1 l1-0 l1-3 c1)
36.257: (drive-truck t1 l1-0 l1-3 c1)
36.257: (load-truck p17 t3 l3-1)
36.257: (load-truck p17 t3 l3-1)
36.257: (drive-truck t1 l1-0 l1-3 c1)
36.257: (load-truck p17 t3 l3-1)
36.259: (load-truck p17 t3 l3-1)
36.293: (drive-truck t1 l1-0 l1-3 c1)
36.294: (drive-truck t1 l1-0 l1-3 c1)
36.294: (drive-truck t1 l1-0 l1-3 c1)
36.294: (drive-truck t1 l1-0 l1-3 c1)
36.055: (drive-truck t3 l3-1 l3-0 c3)
36.055: (drive-truck t1 l1-0 l1-3 c1)
36.056: (drive-truck t3 l3-1 l3-0 c3)
36.056: (drive-truck t1 l1-0 l1-3 c1)
36.057: (drive-truck t1 l1-0 l1-3 c1)
36.058: (drive-truck t1 l1-0 l1-3 c1)
36.058: (drive-truck t3 l3-1 l3-0 c3)
36.059: (drive-truck t3 l3-1 l3-0 c3)
36.092: (drive-truck t3 l3-1 l3-0 c3)
36.092: (drive-truck t3 l3-1 l3-0 c3)
36.093: (drive-truck t1 l1-0 l1-3 c1)
36.093: (drive-truck t1 l1-0 l1-3 c1)
36.093: (drive-truck t1 l1-0 l1-3 c1)
36.093: (drive-truck t1 l1-0 l1-3 c1)
36.094: (drive-truck t3 l3-1 l3-0 c3)
36.094: (drive-truck t3 l3-1 l3-0 c3)
36.179: (fly-airplane a0 l4-0 l0-0)
36.179: (fly-airplane a1 l4-0 l0-0)
36.182: (fly-airplane a0 l4-0 l0-0)
36.182: (fly-airplane a1 l4-0 l0-0)
36.048: (fly-airplane a1 l2-0 l0-0)
36.048: (fly-airplane a0 l2-0 l0-0)
36.049: (fly-airplane a0 l4-0 l0-0)
36.049: (fly-airplane a1 l4-0 l0-0)
36.050: (drive-truck t1 l1-0 l1-3 c1)
36.050: (drive-truck t1 l1-0 l1-3 c1)
36.050: (drive-truck t1 l1-0 l1-3 c1)
36.050: (fly-airplane a0 l2-0 l0-0)
36.051: (drive-truck t1 l1-0 l1-3 c1)
36.051: (fly-airplane a1 l2-0 l0-0)
36.051: (fly-airplane a1 l4-0 l0-0)
36.051: (fly-airplane a0 l4-0 l0-0)
36.056: (drive-truck t4 l4-2 l4-1 c4)
36.056: (drive-truck t4 l4-2 l4-3 c4)
36.056: (drive-truck t4 l4-2 l4-3 c4)
36.056: (drive-truck t4 l4-2 l4-1 c4)
36.057: (drive-truck t4 l4-2 l4-3 c4)
36.058: (drive-truck t4 l4-2 l4-3 c4)
36.058: (fly-airplane a1 l4-0 l2-0)
36.058: (fly-airplane a0 l4-0 l2-0)
36.048: (drive-truck t2 l2-3 l2-1 c2)
36.048: (drive-truck t4 l4-2 l4-1 c4)
36.048: (drive-truck t2 l2-3 l2-1 c2)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.048: (fly-airplane a0 l2-0 l0-0)
36.048: (fly-airplane a1 l2-0 l0-0)
36.048: (fly-airplane a0 l2-0 l0-0)
36.048: (drive-truck t4 l4-2 l4-1 c4)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t2 l2-3 l2-1 c2)
36.049: (drive-truck t2 l2-3 l2-1 c2)
36.050: (fly-airplane a1 l2-0 l0-0)
36.056: (drive-truck t2 l2-1 l2-3 c2)
36.058: (fly-airplane a0 l0-0 l2-0)
36.058: (drive-truck t2 l2-1 l2-3 c2)
36.059: (fly-airplane a1 l0-0 l2-0)
36.060: (drive-truck t4 l4-3 l4-1 c4)
36.060: (drive-truck t4 l4-3 l4-1 c4)
36.074: (drive-truck t2 l2-3 l2-2 c2)
36.075: (drive-truck t2 l2-3 l2-2 c2)
36.074: (drive-truck t4 l4-2 l4-3 c4)
36.074: (drive-truck t4 l4-1 l4-3 c4)
36.075: (drive-truck t2 l2-1 l2-2 c2)
36.075: (drive-truck t2 l2-1 l2-2 c2)
36.076: (drive-truck t2 l2-1 l2-2 c2)
36.081: (fly-airplane a2 l0-0 l2-0)
36.081: (fly-airplane a2 l0-0 l2-0)
36.082: (fly-airplane a2 l0-0 l2-0)
36.082: (fly-airplane a2 l0-0 l2-0)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.084: (fly-airplane a1 l0-0 l2-0)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.085: (fly-airplane a1 l0-0 l2-0)
36.091: (fly-airplane a0 l0-0 l4-0)
36.091: (fly-airplane a1 l0-0 l4-0)
36.091: (fly-airplane a1 l0-0 l4-0)
36.091: (fly-airplane a0 l0-0 l4-0)
36.107: (fly-airplane a2 l0-0 l2-0)
36.108: (fly-airplane a2 l0-0 l2-0)
36.113: (fly-airplane a2 l0-0 l4-0)
36.047: (fly-airplane a1 l2-0 l0-0)
36.048: (fly-airplane a0 l2-0 l0-0)
36.048: (fly-airplane a0 l2-0 l0-0)
36.049: (fly-airplane a1 l2-0 l0-0)
36.075: (drive-truck t4 l4-3 l4-2 c4)
36.075: (drive-truck t4 l4-1 l4-2 c4)
36.075: (fly-airplane a0 l2-0 l0-0)
36.077: (fly-airplane a0 l2-0 l0-0)
36.079: (drive-truck t4 l4-1 l4-2 c4)
36.080: (drive-truck t4 l4-3 l4-2 c4)
36.080: (drive-truck t4 l4-1 l4-2 c4)
36.081: (drive-truck t4 l4-3 l4-2 c4)
36.082: (drive-truck t2 l2-1 l2-3 c2)
36.083: (drive-truck t4 l4-1 l4-3 c4)
36.083: (drive-truck t4 l4-1 l4-2 c4)
36.083: (drive-truck t4 l4-2 l4-3 c4)
36.083: (drive-truck t2 l2-1 l2-3 c2)
36.083: (fly-airplane a0 l0-0 l2-0)
36.084: (fly-airplane a1 l0-0 l2-0)
36.084: (drive-truck t2 l2-2 l2-1 c2)
36.047: (fly-airplane a0 l2-0 l0-0)
36.048: (fly-airplane a1 l2-0 l0-0)
36.048: (drive-truck t4 l4-3 l4-2 c4)
36.048: (drive-truck t4 l4-1 l4-2 c4)
36.048: (drive-truck t4 l4-1 l4-2 c4)
36.048: (drive-truck t2 l2-2 l2-1 c2)
36.049: (drive-truck t4 l4-3 l4-2 c4)
36.049: (drive-truck t2 l2-2 l2-3 c2)
36.050: (drive-truck t2 l2-1 l2-3 c2)
36.050: (fly-airplane a0 l2-0 l0-0)
36.050: (drive-truck t2 l2-2 l2-3 c2)
36.051: (drive-truck t2 l2-1 l2-3 c2)
36.051: (drive-truck t2 l2-1 l2-3 c2)
36.051: (drive-truck t2 l2-1 l2-3 c2)
36.052: (fly-airplane a1 l2-0 l0-0)
36.056: (fly-airplane a0 l0-0 l2-0)
36.056: (fly-airplane a1 l0-0 l2-0)
36.056: (fly-airplane a1 l0-0 l2-0)
36.056: (fly-airplane a0 l0-0 l2-0)
36.075: (drive-truck t2 l2-1 l2-2 c2)
36.049: (drive-truck t4 l4-3 l4-2 c4)
36.049: (drive-truck t4 l4-1 l4-2 c4)
36.050: (drive-truck t2 l2-1 l2-3 c2)
36.055: (drive-truck t4 l4-3 l4-2 c4)
36.056: (fly-airplane a1 l0-0 l2-0)
36.056: (fly-airplane a0 l0-0 l2-0)
36.057: (fly-airplane a0 l0-0 l2-0)
36.057: (drive-truck t4 l4-1 l4-2 c4)
36.057: (drive-truck t4 l4-1 l4-2 c4)
36.057: (drive-truck t4 l4-3 l4-2 c4)
36.057: (fly-airplane a1 l0-0 l2-0)
36.057: (drive-truck t2 l2-1 l2-3 c2)
36.058: (fly-airplane a1 l0-0 l2-0)
36.058: (drive-truck t2 l2-1 l2-3 c2)
36.058: (fly-airplane a1 l0-0 l2-0)
36.058: (fly-airplane a0 l0-0 l2-0)
36.059: (drive-truck t2 l2-1 l2-3 c2)
36.061: (drive-truck t2 l2-1 l2-3 c2)
36.075: (drive-truck t2 l2-1 l2-2 c2)
36.076: (drive-truck t2 l2-3 l2-2 c2)
36.057: (drive-truck t4 l4-3 l4-2 c4)
36.057: (drive-truck t4 l4-1 l4-2 c4)
36.058: (fly-airplane a0 l0-0 l2-0)
36.058: (drive-truck t2 l2-1 l2-3 c2)
36.073: (drive-truck t4 l4-2 l4-1 c4)
36.074: (drive-truck t4 l4-3 l4-1 c4)
36.083: (fly-airplane a1 l0-0 l2-0)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.084: (drive-truck t2 l2-1 l2-2 c2)
36.084: (drive-truck t2 l2-1 l2-2 c2)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.084: (fly-airplane a0 l0-0 l2-0)
36.084: (drive-truck t2 l2-3 l2-2 c2)
36.085: (fly-airplane a0 l0-0 l2-0)
36.091: (fly-airplane a0 l2-0 l4-0)
36.092: (fly-airplane a1 l2-0 l4-0)
36.092: (fly-airplane a1 l2-0 l4-0)
36.093: (fly-airplane a1 l2-0 l4-0)
36.084: (drive-truck t4 l4-2 l4-1 c4)
36.087: (drive-truck t4 l4-2 l4-1 c4)
36.087: (drive-truck t4 l4-2 l4-1 c4)
36.089: (drive-truck t4 l4-2 l4-3 c4)
36.089: (drive-truck t4 l4-2 l4-3 c4)
36.090: (drive-truck t2 l2-3 l2-1 c2)
36.092: (drive-truck t4 l4-3 l4-1 c4)
36.093: (fly-airplane a0 l2-0 l4-0)
36.093: (drive-truck t4 l4-2 l4-1 c4)
36.094: (drive-truck t2 l2-1 l2-3 c2)
36.107: (drive-truck t2 l2-3 l2-2 c2)
36.109: (fly-airplane a1 l0-0 l2-0)
36.110: (fly-airplane a1 l2-0 l4-0)
36.114: (fly-airplane a2 l2-0 l4-0)
36.116: (fly-airplane a1 l2-0 l4-0)
36.116: (fly-airplane a0 l2-0 l4-0)
36.117: (fly-airplane a0 l2-0 l4-0)
36.117: (fly-airplane a1 l2-0 l4-0)
36.118: (fly-airplane a0 l2-0 l4-0)
36.118: (fly-airplane a0 l0-0 l4-0)
36.092: (drive-truck t2 l2-2 l2-3 c2)
36.093: (drive-truck t2 l2-1 l2-3 c2)
