/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.823: (drive-truck t6 l6-4 l6-2 c6)
35.824: (drive-truck t6 l6-4 l6-2 c6)
35.826: (drive-truck t2 l2-4 l2-3 c2)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t2 l2-4 l2-2 c2)
35.827: (drive-truck t0 l0-2 l0-1 c0)
35.829: (drive-truck t6 l6-4 l6-2 c6)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.832: (drive-truck t6 l6-4 l6-2 c6)
35.834: (drive-truck t5 l5-3 l5-1 c5)
35.835: (drive-truck t5 l5-3 l5-1 c5)
35.836: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t5 l5-3 l5-1 c5)
35.838: (drive-truck t5 l5-3 l5-1 c5)
35.840: (drive-truck t5 l5-3 l5-1 c5)
35.841: (drive-truck t0 l0-2 l0-1 c0)
35.842: (drive-truck t0 l0-2 l0-1 c0)
35.851: (fly-airplane a1 l3-0 l1-0)
35.829: (drive-truck t2 l2-2 l2-4 c2)
35.830: (drive-truck t2 l2-3 l2-4 c2)
35.832: (drive-truck t0 l0-1 l0-2 c0)
35.835: (drive-truck t2 l2-3 l2-4 c2)
35.835: (drive-truck t2 l2-2 l2-4 c2)
35.836: (drive-truck t6 l6-2 l6-4 c6)
35.836: (drive-truck t6 l6-2 l6-4 c6)
35.837: (drive-truck t6 l6-4 l6-2 c6)
35.838: (drive-truck t6 l6-2 l6-4 c6)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t6 l6-4 l6-2 c6)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t5 l5-3 l5-1 c5)
35.839: (drive-truck t2 l2-2 l2-4 c2)
35.839: (drive-truck t5 l5-3 l5-1 c5)
35.839: (drive-truck t2 l2-3 l2-4 c2)
35.840: (drive-truck t2 l2-4 l2-2 c2)
35.841: (drive-truck t2 l2-4 l2-3 c2)
35.848: (drive-truck t6 l6-2 l6-4 c6)
35.850: (drive-truck t2 l2-2 l2-4 c2)
35.834: (drive-truck t2 l2-2 l2-4 c2)
35.836: (drive-truck t6 l6-2 l6-4 c6)
35.836: (drive-truck t2 l2-3 l2-4 c2)
35.849: (drive-truck t2 l2-2 l2-3 c2)
35.852: (drive-truck t2 l2-4 l2-3 c2)
35.858: (drive-truck t0 l0-2 l0-1 c0)
35.858: (drive-truck t0 l0-2 l0-1 c0)
35.859: (drive-truck t5 l5-3 l5-1 c5)
35.863: (fly-airplane a1 l3-0 l1-0)
35.864: (drive-truck t5 l5-3 l5-1 c5)
35.866: (fly-airplane a2 l3-0 l1-0)
35.867: (fly-airplane a1 l3-0 l1-0)
35.868: (fly-airplane a2 l3-0 l1-0)
35.874: (fly-airplane a1 l3-0 l1-0)
35.875: (fly-airplane a1 l3-0 l1-0)
35.875: (fly-airplane a2 l3-0 l1-0)
35.882: (fly-airplane a1 l1-0 l4-0)
35.882: (fly-airplane a1 l1-0 l4-0)
35.893: (fly-airplane a1 l3-0 l4-0)
35.900: (fly-airplane a2 l3-0 l4-0)
35.855: (drive-truck t5 l5-1 l5-3 c5)
35.856: (drive-truck t6 l6-2 l6-4 c6)
35.856: (drive-truck t2 l2-2 l2-3 c2)
35.856: (drive-truck t2 l2-2 l2-4 c2)
35.857: (drive-truck t5 l5-1 l5-3 c5)
35.857: (drive-truck t5 l5-1 l5-3 c5)
35.857: (drive-truck t5 l5-1 l5-3 c5)
35.857: (drive-truck t5 l5-1 l5-3 c5)
35.857: (drive-truck t0 l0-2 l0-1 c0)
35.858: (drive-truck t2 l2-2 l2-4 c2)
35.858: (drive-truck t5 l5-3 l5-1 c5)
35.858: (drive-truck t5 l5-1 l5-3 c5)
35.859: (drive-truck t2 l2-2 l2-3 c2)
35.859: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t2 l2-4 l2-2 c2)
35.860: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t6 l6-2 l6-4 c6)
35.860: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t2 l2-4 l2-3 c2)
35.846: (drive-truck t5 l5-1 l5-3 c5)
35.847: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.851: (drive-truck t0 l0-1 l0-2 c0)
35.856: (drive-truck t6 l6-2 l6-4 c6)
35.856: (drive-truck t2 l2-3 l2-4 c2)
35.857: (drive-truck t2 l2-2 l2-4 c2)
35.858: (drive-truck t2 l2-3 l2-4 c2)
35.859: (drive-truck t6 l6-2 l6-4 c6)
35.859: (drive-truck t2 l2-2 l2-4 c2)
35.860: (drive-truck t2 l2-4 l2-3 c2)
35.860: (drive-truck t6 l6-4 l6-2 c6)
35.860: (drive-truck t2 l2-4 l2-2 c2)
35.861: (drive-truck t6 l6-4 l6-2 c6)
35.862: (drive-truck t2 l2-4 l2-2 c2)
35.862: (drive-truck t6 l6-4 l6-2 c6)
35.863: (drive-truck t2 l2-4 l2-3 c2)
35.863: (drive-truck t6 l6-4 l6-2 c6)
35.847: (drive-truck t5 l5-1 l5-3 c5)
35.847: (drive-truck t2 l2-2 l2-4 c2)
35.847: (drive-truck t2 l2-3 l2-4 c2)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t6 l6-2 l6-4 c6)
35.851: (drive-truck t6 l6-4 l6-2 c6)
35.851: (drive-truck t2 l2-4 l2-2 c2)
35.851: (drive-truck t5 l5-1 l5-3 c5)
35.852: (drive-truck t2 l2-4 l2-3 c2)
35.852: (drive-truck t6 l6-4 l6-2 c6)
35.853: (drive-truck t0 l0-1 l0-2 c0)
35.866: (drive-truck t5 l5-3 l5-1 c5)
35.867: (drive-truck t0 l0-2 l0-1 c0)
35.873: (drive-truck t0 l0-2 l0-1 c0)
35.873: (drive-truck t0 l0-2 l0-1 c0)
35.875: (drive-truck t5 l5-3 l5-1 c5)
35.875: (drive-truck t5 l5-3 l5-1 c5)
35.880: (fly-airplane a2 l1-0 l4-0)
35.878: (drive-truck t6 l6-4 l6-2 c6)
35.880: (fly-airplane a2 l1-0 l4-0)
35.880: (drive-truck t2 l2-2 l2-4 c2)
35.881: (drive-truck t2 l2-2 l2-3 c2)
35.881: (fly-airplane a2 l1-0 l4-0)
35.883: (fly-airplane a2 l1-0 l4-0)
35.888: (drive-truck t0 l0-2 l0-1 c0)
35.890: (drive-truck t5 l5-3 l5-1 c5)
35.899: (fly-airplane a1 l0-0 l3-0)
35.900: (fly-airplane a2 l1-0 l4-0)
35.901: (fly-airplane a1 l0-0 l3-0)
35.902: (fly-airplane a1 l0-0 l3-0)
35.903: (fly-airplane a2 l1-0 l4-0)
35.904: (fly-airplane a2 l1-0 l4-0)
35.905: (fly-airplane a0 l6-0 l3-0)
35.908: (fly-airplane a0 l6-0 l3-0)
35.909: (fly-airplane a0 l6-0 l3-0)
35.915: (fly-airplane a1 l0-0 l3-0)
35.918: (fly-airplane a1 l0-0 l3-0)
35.920: (fly-airplane a1 l0-0 l3-0)
35.881: (drive-truck t2 l2-2 l2-4 c2)
35.881: (drive-truck t6 l6-4 l6-2 c6)
35.881: (drive-truck t2 l2-3 l2-4 c2)
35.888: (drive-truck t5 l5-1 l5-3 c5)
35.889: (drive-truck t0 l0-2 l0-1 c0)
35.889: (drive-truck t2 l2-2 l2-4 c2)
35.889: (drive-truck t5 l5-1 l5-3 c5)
35.889: (drive-truck t2 l2-2 l2-4 c2)
35.890: (drive-truck t2 l2-2 l2-3 c2)
35.890: (drive-truck t0 l0-2 l0-1 c0)
35.890: (drive-truck t6 l6-4 l6-2 c6)
35.890: (drive-truck t0 l0-2 l0-1 c0)
35.890: (drive-truck t5 l5-3 l5-1 c5)
35.891: (drive-truck t2 l2-2 l2-3 c2)
35.891: (drive-truck t0 l0-2 l0-1 c0)
35.891: (drive-truck t5 l5-3 l5-1 c5)
35.892: (drive-truck t0 l0-1 l0-2 c0)
35.893: (drive-truck t6 l6-4 l6-2 c6)
35.893: (drive-truck t5 l5-3 l5-1 c5)
35.893: (drive-truck t5 l5-1 l5-3 c5)
35.890: (drive-truck t2 l2-3 l2-4 c2)
35.890: (drive-truck t6 l6-4 l6-2 c6)
35.890: (drive-truck t0 l0-2 l0-1 c0)
35.891: (drive-truck t2 l2-2 l2-4 c2)
35.893: (drive-truck t2 l2-2 l2-4 c2)
35.893: (drive-truck t5 l5-3 l5-1 c5)
35.893: (drive-truck t6 l6-4 l6-2 c6)
35.893: (drive-truck t6 l6-4 l6-2 c6)
35.894: (drive-truck t2 l2-2 l2-3 c2)
35.899: (drive-truck t0 l0-2 l0-1 c0)
35.901: (drive-truck t5 l5-3 l5-1 c5)
35.931: (fly-airplane a1 l0-0 l3-0)
35.934: (fly-airplane a1 l0-0 l3-0)
35.935: (fly-airplane a1 l0-0 l3-0)
35.938: (fly-airplane a0 l6-0 l3-0)
35.939: (fly-airplane a1 l0-0 l3-0)
35.940: (fly-airplane a1 l0-0 l3-0)
35.940: (fly-airplane a1 l0-0 l3-0)
35.941: (fly-airplane a1 l0-0 l3-0)
35.943: (fly-airplane a1 l0-0 l3-0)
35.901: (fly-airplane a2 l4-0 l1-0)
35.903: (drive-truck t0 l0-2 l0-1 c0)
35.903: (drive-truck t5 l5-3 l5-1 c5)
35.904: (fly-airplane a2 l4-0 l1-0)
35.906: (fly-airplane a2 l4-0 l1-0)
35.907: (fly-airplane a2 l4-0 l1-0)
35.907: (fly-airplane a2 l4-0 l1-0)
35.908: (fly-airplane a2 l4-0 l1-0)
35.909: (fly-airplane a2 l4-0 l1-0)
35.910: (fly-airplane a2 l4-0 l1-0)
35.914: (fly-airplane a2 l4-0 l1-0)
35.928: (drive-truck t0 l0-1 l0-2 c0)
35.928: (drive-truck t2 l2-4 l2-3 c2)
35.929: (drive-truck t0 l0-1 l0-2 c0)
35.929: (drive-truck t6 l6-2 l6-4 c6)
35.930: (drive-truck t2 l2-4 l2-2 c2)
35.932: (drive-truck t5 l5-1 l5-3 c5)
35.932: (drive-truck t5 l5-1 l5-3 c5)
35.933: (drive-truck t0 l0-1 l0-2 c0)
35.935: (drive-truck t2 l2-3 l2-2 c2)
35.898: (fly-airplane a2 l4-0 l1-0)
35.898: (drive-truck t0 l0-1 l0-2 c0)
35.899: (drive-truck t5 l5-1 l5-3 c5)
35.903: (fly-airplane a1 l0-0 l6-0)
35.905: (fly-airplane a2 l4-0 l1-0)
35.906: (drive-truck t2 l2-4 l2-2 c2)
35.907: (drive-truck t2 l2-3 l2-2 c2)
35.907: (drive-truck t6 l6-2 l6-4 c6)
35.908: (fly-airplane a0 l6-0 l0-0)
35.909: (drive-truck t2 l2-2 l2-4 c2)
35.909: (drive-truck t0 l0-2 l0-1 c0)
35.909: (drive-truck t2 l2-3 l2-4 c2)
35.910: (drive-truck t6 l6-4 l6-2 c6)
35.910: (drive-truck t6 l6-2 l6-4 c6)
35.910: (drive-truck t2 l2-4 l2-2 c2)
35.911: (drive-truck t2 l2-3 l2-2 c2)
35.913: (drive-truck t5 l5-3 l5-1 c5)
35.914: (drive-truck t5 l5-3 l5-1 c5)
35.914: (fly-airplane a0 l6-0 l0-0)
35.914: (drive-truck t6 l6-4 l6-2 c6)
35.818: (fly-airplane a2 l1-0 l0-0)
35.899: (drive-truck t2 l2-3 l2-2 c2)
35.899: (drive-truck t0 l0-1 l0-2 c0)
35.899: (drive-truck t6 l6-2 l6-4 c6)
35.900: (drive-truck t5 l5-1 l5-3 c5)
35.902: (drive-truck t2 l2-4 l2-3 c2)
35.902: (drive-truck t2 l2-4 l2-2 c2)
35.905: (drive-truck t6 l6-2 l6-4 c6)
35.908: (drive-truck t2 l2-4 l2-3 c2)
35.908: (drive-truck t2 l2-4 l2-2 c2)
35.908: (drive-truck t0 l0-1 l0-2 c0)
35.909: (drive-truck t0 l0-2 l0-1 c0)
35.914: (fly-airplane a0 l6-0 l0-0)
35.914: (drive-truck t5 l5-3 l5-1 c5)
35.915: (drive-truck t0 l0-2 l0-1 c0)
35.916: (drive-truck t5 l5-3 l5-1 c5)
35.916: (fly-airplane a0 l6-0 l0-0)
35.917: (drive-truck t0 l0-2 l0-1 c0)
35.917: (fly-airplane a0 l6-0 l0-0)
35.917: (drive-truck t2 l2-4 l2-2 c2)
35.814: (fly-airplane a2 l1-0 l0-0)
35.816: (fly-airplane a2 l1-0 l0-0)
35.816: (drive-truck t6 l6-2 l6-4 c6)
35.817: (fly-airplane a2 l1-0 l0-0)
35.817: (drive-truck t2 l2-4 l2-2 c2)
35.817: (drive-truck t2 l2-4 l2-3 c2)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.828: (fly-airplane a2 l1-0 l0-0)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.831: (fly-airplane a2 l1-0 l0-0)
35.851: (fly-airplane a0 l3-0 l1-0)
35.881: (fly-airplane a0 l3-0 l4-0)
35.898: (drive-truck t6 l6-2 l6-4 c6)
35.898: (drive-truck t2 l2-4 l2-3 c2)
35.899: (drive-truck t2 l2-4 l2-2 c2)
35.900: (drive-truck t6 l6-2 l6-4 c6)
35.904: (drive-truck t6 l6-2 l6-4 c6)
35.905: (drive-truck t6 l6-2 l6-4 c6)
35.905: (fly-airplane a0 l6-0 l0-0)
35.906: (drive-truck t0 l0-2 l0-1 c0)
35.815: (fly-airplane a2 l1-0 l0-0)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.816: (drive-truck t6 l6-2 l6-4 c6)
35.816: (drive-truck t2 l2-4 l2-2 c2)
35.817: (drive-truck t6 l6-2 l6-4 c6)
35.818: (fly-airplane a2 l1-0 l0-0)
35.824: (drive-truck t6 l6-2 l6-4 c6)
35.824: (drive-truck t2 l2-4 l2-3 c2)
35.824: (drive-truck t2 l2-4 l2-2 c2)
35.825: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t6 l6-2 l6-4 c6)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.828: (drive-truck t0 l0-2 l0-1 c0)
35.828: (fly-airplane a2 l1-0 l0-0)
35.829: (drive-truck t2 l2-4 l2-3 c2)
35.829: (drive-truck t2 l2-4 l2-2 c2)
35.829: (drive-truck t5 l5-3 l5-1 c5)
35.830: (drive-truck t5 l5-3 l5-1 c5)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.823: (drive-truck t6 l6-2 l6-4 c6)
35.823: (drive-truck t6 l6-2 l6-4 c6)
35.825: (drive-truck t2 l2-4 l2-3 c2)
35.825: (drive-truck t2 l2-4 l2-2 c2)
35.825: (drive-truck t2 l2-4 l2-2 c2)
35.826: (drive-truck t5 l5-3 l5-1 c5)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t0 l0-2 l0-1 c0)
35.826: (drive-truck t2 l2-4 l2-3 c2)
35.827: (drive-truck t6 l6-2 l6-4 c6)
35.827: (drive-truck t6 l6-2 l6-4 c6)
35.827: (drive-truck t5 l5-3 l5-1 c5)
35.835: (drive-truck t0 l0-2 l0-1 c0)
35.836: (drive-truck t5 l5-3 l5-1 c5)
35.837: (drive-truck t5 l5-3 l5-1 c5)
35.838: (drive-truck t0 l0-2 l0-1 c0)
35.838: (drive-truck t5 l5-3 l5-1 c5)
35.838: (drive-truck t6 l6-2 l6-4 c6)
35.839: (drive-truck t0 l0-2 l0-1 c0)
35.840: (drive-truck t2 l2-4 l2-2 c2)
35.834: (drive-truck t0 l0-2 l0-1 c0)
35.834: (drive-truck t2 l2-4 l2-3 c2)
35.835: (drive-truck t2 l2-4 l2-2 c2)
35.835: (drive-truck t6 l6-2 l6-4 c6)
35.836: (drive-truck t0 l0-2 l0-1 c0)
35.836: (drive-truck t5 l5-3 l5-1 c5)
35.836: (drive-truck t6 l6-2 l6-4 c6)
35.837: (drive-truck t5 l5-3 l5-1 c5)
35.856: (fly-airplane a0 l3-0 l1-0)
35.858: (fly-airplane a0 l3-0 l1-0)
35.858: (fly-airplane a0 l3-0 l1-0)
35.858: (fly-airplane a0 l3-0 l1-0)
35.867: (fly-airplane a0 l3-0 l1-0)
35.875: (fly-airplane a0 l3-0 l1-0)
35.875: (fly-airplane a0 l3-0 l1-0)
35.889: (fly-airplane a0 l3-0 l4-0)
35.890: (fly-airplane a0 l3-0 l4-0)
35.890: (fly-airplane a0 l3-0 l4-0)
35.891: (fly-airplane a0 l3-0 l4-0)
35.900: (fly-airplane a0 l3-0 l4-0)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.849: (drive-truck t5 l5-1 l5-3 c5)
35.849: (drive-truck t0 l0-1 l0-2 c0)
35.856: (drive-truck t2 l2-3 l2-4 c2)
35.857: (drive-truck t2 l2-2 l2-4 c2)
35.858: (drive-truck t2 l2-3 l2-4 c2)
35.858: (drive-truck t2 l2-2 l2-4 c2)
35.859: (drive-truck t5 l5-1 l5-3 c5)
35.859: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t6 l6-4 l6-2 c6)
35.860: (drive-truck t6 l6-4 l6-2 c6)
35.861: (drive-truck t5 l5-1 l5-3 c5)
35.861: (drive-truck t5 l5-1 l5-3 c5)
35.864: (drive-truck t0 l0-1 l0-2 c0)
35.864: (drive-truck t6 l6-4 l6-2 c6)
35.865: (drive-truck t0 l0-1 l0-2 c0)
35.866: (drive-truck t6 l6-4 l6-2 c6)
35.867: (drive-truck t5 l5-3 l5-1 c5)
35.867: (drive-truck t5 l5-3 l5-1 c5)
35.847: (drive-truck t2 l2-3 l2-4 c2)
35.847: (drive-truck t2 l2-2 l2-4 c2)
35.848: (drive-truck t5 l5-1 l5-3 c5)
35.848: (drive-truck t0 l0-1 l0-2 c0)
35.850: (drive-truck t5 l5-1 l5-3 c5)
35.850: (drive-truck t0 l0-1 l0-2 c0)
35.851: (drive-truck t6 l6-4 l6-2 c6)
35.852: (drive-truck t5 l5-1 l5-3 c5)
35.852: (drive-truck t6 l6-4 l6-2 c6)
35.853: (drive-truck t0 l0-1 l0-2 c0)
35.860: (drive-truck t2 l2-2 l2-4 c2)
35.860: (drive-truck t2 l2-3 l2-4 c2)
35.860: (drive-truck t6 l6-4 l6-2 c6)
35.864: (drive-truck t2 l2-3 l2-4 c2)
35.864: (drive-truck t6 l6-4 l6-2 c6)
35.865: (drive-truck t2 l2-2 l2-4 c2)
35.880: (fly-airplane a0 l1-0 l4-0)
35.883: (fly-airplane a0 l1-0 l4-0)
35.889: (fly-airplane a0 l1-0 l4-0)
35.889: (fly-airplane a0 l1-0 l4-0)
35.873: (drive-truck t5 l5-3 l5-1 c5)
35.874: (drive-truck t0 l0-2 l0-1 c0)
35.880: (drive-truck t2 l2-2 l2-4 c2)
35.880: (fly-airplane a0 l1-0 l4-0)
35.880: (drive-truck t2 l2-3 l2-4 c2)
35.881: (drive-truck t6 l6-4 l6-2 c6)
35.881: (drive-truck t5 l5-1 l5-3 c5)
35.882: (drive-truck t6 l6-4 l6-2 c6)
35.882: (fly-airplane a0 l1-0 l4-0)
35.882: (fly-airplane a0 l1-0 l4-0)
35.885: (drive-truck t0 l0-1 l0-2 c0)
35.888: (drive-truck t2 l2-3 l2-4 c2)
35.888: (drive-truck t2 l2-3 l2-2 c2)
35.891: (fly-airplane a0 l1-0 l4-0)
35.893: (fly-airplane a0 l1-0 l4-0)
35.893: (drive-truck t6 l6-4 l6-2 c6)
35.899: (fly-airplane a2 l0-0 l3-0)
35.901: (fly-airplane a2 l0-0 l3-0)
35.902: (fly-airplane a2 l0-0 l3-0)
35.903: (drive-truck t5 l5-3 l5-1 c5)
35.888: (drive-truck t6 l6-2 l6-4 c6)
35.890: (drive-truck t0 l0-2 l0-1 c0)
35.892: (drive-truck t2 l2-4 l2-2 c2)
35.894: (drive-truck t5 l5-3 l5-1 c5)
35.894: (drive-truck t2 l2-4 l2-3 c2)
35.894: (drive-truck t5 l5-3 l5-1 c5)
35.896: (drive-truck t0 l0-1 l0-2 c0)
35.899: (drive-truck t2 l2-4 l2-3 c2)
35.900: (drive-truck t6 l6-2 l6-4 c6)
35.900: (drive-truck t0 l0-2 l0-1 c0)
35.901: (drive-truck t2 l2-3 l2-4 c2)
35.901: (drive-truck t2 l2-3 l2-2 c2)
35.901: (drive-truck t6 l6-2 l6-4 c6)
35.902: (drive-truck t2 l2-4 l2-2 c2)
35.903: (drive-truck t6 l6-2 l6-4 c6)
35.903: (fly-airplane a0 l1-0 l4-0)
35.903: (drive-truck t6 l6-4 l6-2 c6)
35.903: (drive-truck t5 l5-3 l5-1 c5)
35.904: (drive-truck t5 l5-3 l5-1 c5)
35.905: (drive-truck t2 l2-2 l2-4 c2)
35.899: (drive-truck t6 l6-2 l6-4 c6)
35.899: (drive-truck t2 l2-3 l2-2 c2)
35.903: (drive-truck t0 l0-2 l0-1 c0)
35.904: (fly-airplane a1 l6-0 l0-0)
35.906: (fly-airplane a1 l6-0 l0-0)
35.907: (drive-truck t5 l5-3 l5-1 c5)
35.908: (drive-truck t0 l0-2 l0-1 c0)
35.908: (drive-truck t0 l0-2 l0-1 c0)
35.911: (drive-truck t5 l5-3 l5-1 c5)
35.912: (fly-airplane a1 l6-0 l0-0)
35.916: (drive-truck t5 l5-3 l5-1 c5)
35.927: (fly-airplane a0 l1-0 l4-0)
35.931: (fly-airplane a0 l1-0 l4-0)
35.935: (fly-airplane a0 l1-0 l4-0)
35.938: (fly-airplane a2 l0-0 l3-0)
35.944: (fly-airplane a2 l0-0 l3-0)
35.944: (fly-airplane a2 l0-0 l3-0)
35.946: (fly-airplane a2 l0-0 l3-0)
35.947: (fly-airplane a1 l6-0 l3-0)
35.948: (fly-airplane a2 l0-0 l3-0)
35.849: (fly-airplane a2 l3-0 l6-0)
35.850: (fly-airplane a2 l3-0 l6-0)
35.904: (drive-truck t2 l2-2 l2-4 c2)
35.905: (fly-airplane a0 l4-0 l1-0)
35.905: (drive-truck t2 l2-3 l2-4 c2)
35.905: (drive-truck t2 l2-3 l2-4 c2)
35.906: (drive-truck t2 l2-4 l2-3 c2)
35.906: (drive-truck t6 l6-2 l6-4 c6)
35.907: (drive-truck t6 l6-4 l6-2 c6)
35.907: (drive-truck t6 l6-4 l6-2 c6)
35.907: (drive-truck t2 l2-3 l2-4 c2)
35.907: (drive-truck t6 l6-4 l6-2 c6)
35.908: (drive-truck t2 l2-2 l2-4 c2)
35.908: (drive-truck t6 l6-4 l6-2 c6)
35.908: (drive-truck t6 l6-2 l6-4 c6)
35.908: (drive-truck t2 l2-4 l2-2 c2)
35.909: (fly-airplane a0 l4-0 l1-0)
35.910: (fly-airplane a0 l4-0 l1-0)
35.911: (drive-truck t6 l6-2 l6-4 c6)
35.911: (drive-truck t2 l2-4 l2-2 c2)
35.850: (fly-airplane a2 l3-0 l6-0)
35.851: (drive-truck t2 l2-4 l2-2 c2)
35.852: (fly-airplane a2 l3-0 l6-0)
35.852: (drive-truck t6 l6-4 l6-2 c6)
35.853: (drive-truck t2 l2-4 l2-3 c2)
35.858: (drive-truck t0 l0-2 l0-1 c0)
35.858: (drive-truck t5 l5-3 l5-1 c5)
35.860: (drive-truck t0 l0-2 l0-1 c0)
35.863: (drive-truck t5 l5-3 l5-1 c5)
35.881: (fly-airplane a0 l1-0 l4-0)
35.882: (fly-airplane a0 l1-0 l4-0)
35.898: (fly-airplane a1 l0-0 l3-0)
35.902: (fly-airplane a1 l0-0 l3-0)
35.913: (fly-airplane a1 l6-0 l0-0)
35.914: (drive-truck t0 l0-2 l0-1 c0)
35.915: (drive-truck t5 l5-3 l5-1 c5)
35.915: (fly-airplane a1 l6-0 l0-0)
35.916: (drive-truck t2 l2-2 l2-3 c2)
35.916: (drive-truck t5 l5-3 l5-1 c5)
35.916: (fly-airplane a1 l6-0 l0-0)
35.854: (fly-airplane a2 l3-0 l6-0)
35.856: (drive-truck t6 l6-2 l6-4 c6)
35.856: (fly-airplane a2 l3-0 l6-0)
35.857: (drive-truck t6 l6-2 l6-4 c6)
35.857: (fly-airplane a2 l3-0 l6-0)
35.857: (drive-truck t2 l2-3 l2-2 c2)
35.857: (drive-truck t2 l2-3 l2-4 c2)
35.857: (drive-truck t2 l2-3 l2-4 c2)
35.857: (drive-truck t2 l2-3 l2-2 c2)
35.859: (drive-truck t2 l2-4 l2-2 c2)
35.860: (drive-truck t2 l2-4 l2-3 c2)
35.860: (drive-truck t0 l0-2 l0-1 c0)
35.861: (drive-truck t0 l0-2 l0-1 c0)
35.861: (drive-truck t6 l6-4 l6-2 c6)
35.863: (drive-truck t5 l5-3 l5-1 c5)
35.863: (drive-truck t5 l5-3 l5-1 c5)
35.864: (drive-truck t6 l6-4 l6-2 c6)
35.864: (drive-truck t2 l2-4 l2-2 c2)
35.866: (drive-truck t2 l2-4 l2-3 c2)
35.867: (drive-truck t0 l0-2 l0-1 c0)
35.866: (drive-truck t5 l5-3 l5-1 c5)
35.866: (drive-truck t0 l0-2 l0-1 c0)
35.867: (drive-truck t0 l0-2 l0-1 c0)
35.867: (drive-truck t5 l5-3 l5-1 c5)
35.869: (drive-truck t2 l2-3 l2-2 c2)
35.869: (drive-truck t2 l2-3 l2-4 c2)
35.873: (drive-truck t5 l5-3 l5-1 c5)
35.873: (drive-truck t5 l5-3 l5-1 c5)
35.874: (drive-truck t0 l0-2 l0-1 c0)
35.874: (drive-truck t6 l6-4 l6-2 c6)
35.875: (drive-truck t0 l0-2 l0-1 c0)
35.889: (fly-airplane a0 l1-0 l4-0)
35.889: (fly-airplane a0 l1-0 l4-0)
35.890: (fly-airplane a0 l1-0 l4-0)
35.890: (fly-airplane a0 l1-0 l4-0)
35.890: (fly-airplane a0 l1-0 l4-0)
35.892: (fly-airplane a0 l1-0 l4-0)
35.893: (fly-airplane a0 l1-0 l4-0)
35.895: (fly-airplane a0 l1-0 l4-0)
35.902: (fly-airplane a0 l1-0 l4-0)
35.837: (fly-airplane a0 l1-0 l3-0)
35.872: (drive-truck t2 l2-2 l2-4 c2)
35.872: (drive-truck t2 l2-3 l2-4 c2)
35.873: (drive-truck t6 l6-4 l6-2 c6)
35.879: (drive-truck t0 l0-1 l0-2 c0)
35.880: (drive-truck t5 l5-1 l5-3 c5)
35.880: (drive-truck t0 l0-1 l0-2 c0)
35.880: (drive-truck t5 l5-1 l5-3 c5)
35.880: (drive-truck t0 l0-1 l0-2 c0)
35.881: (drive-truck t5 l5-1 l5-3 c5)
35.884: (drive-truck t5 l5-1 l5-3 c5)
35.885: (drive-truck t0 l0-1 l0-2 c0)
35.886: (drive-truck t6 l6-4 l6-2 c6)
35.888: (drive-truck t2 l2-3 l2-4 c2)
35.888: (drive-truck t6 l6-2 l6-4 c6)
35.889: (drive-truck t2 l2-2 l2-3 c2)
35.889: (drive-truck t2 l2-4 l2-3 c2)
35.889: (drive-truck t2 l2-2 l2-4 c2)
35.891: (drive-truck t5 l5-1 l5-3 c5)
35.892: (drive-truck t2 l2-2 l2-4 c2)
35.839: (fly-airplane a0 l1-0 l3-0)
