/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.817: (drive-truck t3 l3-2 l3-0 c3)
31.825: (drive-truck t3 l3-2 l3-0 c3)
31.864: (drive-truck t3 l3-2 l3-0 c3)
31.864: (drive-truck t3 l3-2 l3-0 c3)
31.883: (drive-truck t3 l3-2 l3-0 c3)
31.907: (fly-airplane a1 l2-0 l0-0)
31.911: (fly-airplane a2 l2-0 l1-0)
31.913: (fly-airplane a1 l2-0 l1-0)
31.671: (fly-airplane a0 l2-0 l1-0)
31.671: (fly-airplane a0 l0-0 l1-0)
31.780: (drive-truck t1 l1-4 l1-2 c1)
31.788: (fly-airplane a1 l2-0 l0-0)
31.788: (fly-airplane a1 l1-0 l0-0)
31.790: (drive-truck t1 l1-4 l1-2 c1)
31.796: (fly-airplane a0 l0-0 l1-0)
31.798: (fly-airplane a0 l2-0 l1-0)
31.813: (fly-airplane a1 l1-0 l0-0)
31.813: (fly-airplane a1 l2-0 l0-0)
31.824: (fly-airplane a0 l0-0 l1-0)
31.825: (fly-airplane a0 l2-0 l1-0)
31.874: (fly-airplane a0 l0-0 l1-0)
31.874: (fly-airplane a0 l2-0 l1-0)
31.877: (drive-truck t1 l1-4 l1-3 c1)
31.877: (drive-truck t3 l3-2 l3-0 c3)
31.877: (drive-truck t1 l1-4 l1-3 c1)
31.879: (fly-airplane a2 l1-0 l2-0)
31.880: (drive-truck t3 l3-2 l3-0 c3)
31.910: (fly-airplane a0 l0-0 l1-0)
31.797: (fly-airplane a0 l0-0 l1-0)
31.862: (fly-airplane a2 l1-0 l2-0)
31.864: (fly-airplane a1 l1-0 l2-0)
31.865: (fly-airplane a2 l1-0 l2-0)
31.878: (fly-airplane a2 l1-0 l2-0)
31.881: (fly-airplane a0 l0-0 l1-0)
31.883: (drive-truck t3 l3-2 l3-0 c3)
31.884: (drive-truck t1 l1-4 l1-3 c1)
31.885: (fly-airplane a0 l2-0 l1-0)
31.916: (fly-airplane a1 l0-0 l1-0)
31.926: (drive-truck t1 l1-2 l1-3 c1)
31.927: (drive-truck t1 l1-4 l1-3 c1)
31.933: (drive-truck t1 l1-2 l1-3 c1)
31.935: (fly-airplane a2 l2-0 l1-0)
31.984: (fly-airplane a2 l1-0 l0-0)
31.992: (fly-airplane a2 l1-0 l0-0)
31.997: (drive-truck t3 l3-2 l3-0 c3)
32.005: (drive-truck t3 l3-2 l3-0 c3)
32.014: (fly-airplane a2 l2-0 l0-0)
32.014: (fly-airplane a2 l1-0 l0-0)
31.757: (drive-truck t3 l3-0 l3-2 c3)
31.786: (drive-truck t3 l3-0 l3-2 c3)
31.862: (fly-airplane a0 l0-0 l2-0)
31.862: (fly-airplane a1 l0-0 l2-0)
31.967: (drive-truck t1 l1-2 l1-4 c1)
31.977: (fly-airplane a1 l1-0 l2-0)
31.986: (drive-truck t1 l1-2 l1-3 c1)
31.987: (fly-airplane a2 l1-0 l2-0)
31.989: (fly-airplane a0 l0-0 l1-0)
31.991: (fly-airplane a2 l1-0 l0-0)
31.996: (drive-truck t1 l1-3 l1-4 c1)
32.007: (fly-airplane a0 l0-0 l1-0)
32.009: (drive-truck t3 l3-2 l3-0 c3)
32.077: (drive-truck t3 l3-2 l3-0 c3)
32.078: (fly-airplane a2 l1-0 l2-0)
32.090: (drive-truck t1 l1-2 l1-4 c1)
32.106: (fly-airplane a2 l1-0 l0-0)
32.120: (drive-truck t1 l1-2 l1-4 c1)
32.121: (drive-truck t1 l1-2 l1-3 c1)
32.123: (fly-airplane a2 l1-0 l0-0)
31.864: (fly-airplane a0 l0-0 l2-0)
31.864: (fly-airplane a1 l0-0 l2-0)
31.963: (drive-truck t1 l1-2 l1-4 c1)
31.963: (drive-truck t1 l1-2 l1-4 c1)
31.963: (fly-airplane a0 l0-0 l2-0)
31.963: (fly-airplane a1 l0-0 l2-0)
31.978: (fly-airplane a2 l2-0 l0-0)
31.983: (drive-truck t1 l1-2 l1-3 c1)
31.983: (drive-truck t1 l1-2 l1-3 c1)
31.983: (fly-airplane a1 l0-0 l2-0)
31.983: (fly-airplane a0 l0-0 l2-0)
31.988: (fly-airplane a0 l0-0 l2-0)
32.067: (fly-airplane a1 l1-0 l2-0)
32.072: (fly-airplane a0 l1-0 l0-0)
32.072: (fly-airplane a0 l0-0 l2-0)
32.072: (fly-airplane a1 l0-0 l2-0)
32.074: (drive-truck t3 l3-2 l3-0 c3)
32.074: (drive-truck t1 l1-2 l1-4 c1)
32.074: (drive-truck t3 l3-2 l3-0 c3)
32.078: (fly-airplane a0 l1-0 l2-0)
31.965: (fly-airplane a1 l0-0 l2-0)
31.966: (fly-airplane a0 l0-0 l2-0)
31.966: (drive-truck t1 l1-2 l1-4 c1)
31.966: (fly-airplane a2 l0-0 l2-0)
31.986: (fly-airplane a0 l0-0 l2-0)
31.986: (drive-truck t1 l1-2 l1-3 c1)
31.988: (fly-airplane a1 l0-0 l2-0)
32.067: (fly-airplane a1 l2-0 l0-0)
32.071: (fly-airplane a2 l2-0 l0-0)
32.072: (drive-truck t1 l1-2 l1-4 c1)
32.075: (fly-airplane a0 l0-0 l2-0)
32.077: (drive-truck t3 l3-2 l3-0 c3)
32.079: (fly-airplane a1 l0-0 l2-0)
32.097: (fly-airplane a2 l2-0 l0-0)
32.097: (drive-truck t1 l1-2 l1-3 c1)
32.098: (drive-truck t1 l1-4 l1-3 c1)
32.098: (fly-airplane a2 l2-0 l0-0)
32.103: (drive-truck t1 l1-4 l1-3 c1)
32.106: (drive-truck t1 l1-2 l1-3 c1)
32.173: (drive-truck t1 l1-2 l1-4 c1)
32.094: (fly-airplane a0 l2-0 l1-0)
32.177: (drive-truck t1 l1-2 l1-4 c1)
32.178: (drive-truck t3 l3-2 l3-0 c3)
32.178: (fly-airplane a1 l0-0 l2-0)
32.180: (fly-airplane a0 l2-0 l0-0)
32.192: (drive-truck t1 l1-4 l1-3 c1)
32.195: (drive-truck t3 l3-2 l3-0 c3)
32.196: (drive-truck t1 l1-2 l1-3 c1)
32.213: (fly-airplane a2 l2-0 l0-0)
32.300: (fly-airplane a2 l2-0 l0-0)
32.300: (drive-truck t3 l3-2 l3-0 c3)
32.326: (drive-truck t3 l3-2 l3-0 c3)
32.326: (drive-truck t3 l3-2 l3-0 c3)
32.334: (drive-truck t3 l3-2 l3-0 c3)
32.413: (fly-airplane a0 l2-0 l0-0)
32.439: (fly-airplane a1 l2-0 l0-0)
32.440: (fly-airplane a0 l2-0 l0-0)
32.514: (drive-truck t1 l1-4 l1-1 c1)
32.514: (drive-truck t1 l1-3 l1-1 c1)
32.563: (drive-truck t0 l0-4 l0-1 c0)
32.061: (fly-airplane a2 l2-0 l1-0)
32.169: (fly-airplane a2 l2-0 l1-0)
32.173: (fly-airplane a0 l2-0 l0-0)
32.175: (fly-airplane a1 l0-0 l2-0)
32.192: (fly-airplane a2 l0-0 l2-0)
32.193: (fly-airplane a0 l2-0 l0-0)
32.198: (fly-airplane a0 l2-0 l0-0)
32.198: (drive-truck t1 l1-4 l1-3 c1)
32.207: (drive-truck t1 l1-3 l1-2 c1)
32.207: (drive-truck t1 l1-4 l1-2 c1)
32.207: (drive-truck t1 l1-3 l1-2 c1)
32.207: (fly-airplane a0 l2-0 l0-0)
32.207: (fly-airplane a1 l2-0 l0-0)
32.207: (fly-airplane a1 l2-0 l1-0)
32.207: (fly-airplane a0 l2-0 l1-0)
32.243: (fly-airplane a1 l2-0 l1-0)
32.243: (fly-airplane a0 l2-0 l1-0)
32.300: (drive-truck t1 l1-3 l1-4 c1)
32.307: (fly-airplane a2 l2-0 l0-0)
32.308: (drive-truck t1 l1-3 l1-4 c1)
32.030: (drive-truck t1 l1-4 l1-2 c1)
32.056: (fly-airplane a0 l2-0 l0-0)
32.056: (fly-airplane a1 l2-0 l0-0)
32.069: (fly-airplane a2 l2-0 l1-0)
32.069: (fly-airplane a2 l2-0 l1-0)
32.070: (fly-airplane a0 l2-0 l1-0)
32.070: (fly-airplane a1 l2-0 l1-0)
32.117: (drive-truck t1 l1-4 l1-2 c1)
32.117: (drive-truck t1 l1-4 l1-2 c1)
32.142: (fly-airplane a2 l2-0 l1-0)
32.169: (fly-airplane a0 l2-0 l0-0)
32.169: (fly-airplane a1 l2-0 l0-0)
32.172: (fly-airplane a2 l2-0 l1-0)
32.172: (fly-airplane a0 l2-0 l1-0)
32.173: (fly-airplane a1 l2-0 l1-0)
32.175: (drive-truck t1 l1-4 l1-3 c1)
32.175: (fly-airplane a2 l2-0 l1-0)
32.204: (fly-airplane a1 l2-0 l0-0)
32.205: (fly-airplane a1 l2-0 l1-0)
32.205: (fly-airplane a0 l2-0 l0-0)
32.031: (drive-truck t1 l1-4 l1-2 c1)
32.032: (fly-airplane a1 l2-0 l0-0)
32.032: (fly-airplane a0 l2-0 l0-0)
32.032: (drive-truck t1 l1-4 l1-2 c1)
32.038: (drive-truck t1 l1-4 l1-2 c1)
32.038: (drive-truck t1 l1-4 l1-2 c1)
32.039: (fly-airplane a1 l2-0 l1-0)
32.039: (fly-airplane a0 l2-0 l1-0)
32.040: (fly-airplane a2 l2-0 l1-0)
32.040: (fly-airplane a2 l2-0 l1-0)
32.122: (fly-airplane a1 l2-0 l1-0)
32.122: (fly-airplane a1 l2-0 l0-0)
32.122: (fly-airplane a0 l2-0 l1-0)
32.122: (fly-airplane a0 l2-0 l0-0)
32.148: (fly-airplane a0 l0-0 l1-0)
32.148: (fly-airplane a1 l0-0 l1-0)
32.171: (fly-airplane a2 l2-0 l0-0)
32.171: (fly-airplane a2 l2-0 l0-0)
32.176: (fly-airplane a0 l2-0 l0-0)
32.176: (fly-airplane a1 l2-0 l0-0)
32.121: (drive-truck t1 l1-3 l1-4 c1)
32.122: (drive-truck t1 l1-3 l1-4 c1)
32.153: (fly-airplane a0 l0-0 l1-0)
32.153: (fly-airplane a1 l0-0 l1-0)
32.181: (drive-truck t1 l1-2 l1-3 c1)
32.181: (drive-truck t1 l1-2 l1-3 c1)
32.182: (fly-airplane a1 l0-0 l1-0)
32.182: (fly-airplane a0 l0-0 l1-0)
32.248: (drive-truck t1 l1-2 l1-4 c1)
32.251: (drive-truck t1 l1-2 l1-4 c1)
32.251: (drive-truck t1 l1-2 l1-4 c1)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.257: (drive-truck t3 l3-2 l3-0 c3)
32.259: (drive-truck t1 l1-2 l1-3 c1)
32.262: (drive-truck t1 l1-2 l1-3 c1)
32.262: (drive-truck t1 l1-2 l1-3 c1)
32.262: (drive-truck t3 l3-2 l3-0 c3)
32.262: (drive-truck t3 l3-2 l3-0 c3)
32.300: (drive-truck t1 l1-2 l1-4 c1)
32.300: (drive-truck t1 l1-2 l1-4 c1)
32.127: (fly-airplane a1 l0-0 l1-0)
32.127: (drive-truck t1 l1-3 l1-4 c1)
32.127: (fly-airplane a0 l0-0 l1-0)
32.254: (fly-airplane a0 l1-0 l2-0)
32.254: (fly-airplane a1 l1-0 l2-0)
32.254: (fly-airplane a0 l0-0 l2-0)
32.255: (fly-airplane a1 l0-0 l2-0)
32.255: (fly-airplane a0 l0-0 l2-0)
32.255: (fly-airplane a2 l1-0 l2-0)
32.255: (fly-airplane a2 l1-0 l2-0)
32.258: (fly-airplane a1 l0-0 l2-0)
32.260: (fly-airplane a1 l1-0 l2-0)
32.260: (fly-airplane a0 l1-0 l2-0)
32.310: (fly-airplane a2 l1-0 l0-0)
32.311: (fly-airplane a2 l1-0 l0-0)
32.313: (drive-truck t1 l1-4 l1-3 c1)
32.313: (drive-truck t1 l1-4 l1-3 c1)
32.315: (fly-airplane a2 l1-0 l0-0)
32.315: (fly-airplane a2 l1-0 l0-0)
32.336: (fly-airplane a2 l1-0 l2-0)
32.322: (fly-airplane a2 l1-0 l0-0)
32.324: (fly-airplane a0 l0-0 l1-0)
32.324: (fly-airplane a1 l0-0 l1-0)
32.336: (drive-truck t1 l1-4 l1-3 c1)
32.336: (drive-truck t1 l1-4 l1-3 c1)
32.338: (fly-airplane a1 l2-0 l1-0)
32.340: (fly-airplane a1 l2-0 l0-0)
32.392: (drive-truck t1 l1-2 l1-4 c1)
32.405: (fly-airplane a2 l2-0 l0-0)
32.406: (drive-truck t1 l1-2 l1-3 c1)
32.465: (drive-truck t1 l1-2 l1-4 c1)
32.468: (drive-truck t3 l3-2 l3-0 c3)
32.468: (drive-truck t3 l3-2 l3-0 c3)
32.469: (drive-truck t1 l1-2 l1-3 c1)
32.541: (drive-truck t3 l3-2 l3-0 c3)
32.541: (drive-truck t3 l3-2 l3-0 c3)
32.573: (fly-airplane a0 l1-0 l2-0)
32.573: (fly-airplane a1 l1-0 l2-0)
32.575: (fly-airplane a0 l1-0 l0-0)
32.575: (fly-airplane a1 l1-0 l0-0)
31.898: (drive-truck t2 l2-4 l2-3 c2)
32.212: (drive-truck t1 l1-4 l1-2 c1)
32.333: (drive-truck t1 l1-3 l1-2 c1)
32.333: (fly-airplane a0 l1-0 l2-0)
32.339: (fly-airplane a0 l1-0 l0-0)
32.343: (fly-airplane a1 l0-0 l1-0)
32.343: (drive-truck t1 l1-4 l1-3 c1)
32.343: (fly-airplane a0 l0-0 l1-0)
32.394: (fly-airplane a0 l2-0 l0-0)
32.394: (fly-airplane a1 l2-0 l0-0)
32.399: (fly-airplane a0 l2-0 l1-0)
32.399: (fly-airplane a1 l2-0 l1-0)
32.400: (fly-airplane a2 l2-0 l1-0)
32.407: (fly-airplane a0 l2-0 l0-0)
32.407: (fly-airplane a1 l2-0 l0-0)
32.408: (drive-truck t1 l1-3 l1-2 c1)
32.412: (fly-airplane a0 l2-0 l1-0)
32.412: (fly-airplane a1 l2-0 l1-0)
32.412: (fly-airplane a2 l2-0 l1-0)
32.414: (fly-airplane a2 l2-0 l1-0)
31.900: (drive-truck t1 l1-3 l1-2 c1)
31.947: (fly-airplane a2 l2-0 l0-0)
32.097: (drive-truck t3 l3-2 l3-0 c3)
32.129: (drive-truck t3 l3-0 l3-2 c3)
32.335: (drive-truck t1 l1-3 l1-1 c1)
32.461: (drive-truck t1 l1-2 l1-4 c1)
32.465: (fly-airplane a2 l1-0 l2-0)
32.469: (drive-truck t1 l1-2 l1-4 c1)
32.476: (drive-truck t1 l1-2 l1-3 c1)
32.537: (drive-truck t1 l1-2 l1-4 c1)
32.537: (fly-airplane a2 l1-0 l0-0)
32.537: (fly-airplane a2 l1-0 l0-0)
32.596: (fly-airplane a2 l2-0 l1-0)
32.663: (fly-airplane a1 l1-0 l2-0)
32.664: (fly-airplane a1 l1-0 l2-0)
32.664: (fly-airplane a1 l1-0 l0-0)
32.669: (fly-airplane a1 l1-0 l0-0)
32.717: (drive-truck t2 l2-4 l2-0 c2)
32.724: (fly-airplane a0 l2-0 l0-0)
32.724: (fly-airplane a1 l2-0 l0-0)
31.939: (drive-truck t1 l1-3 l1-4 c1)
31.943: (fly-airplane a1 l2-0 l0-0)
31.950: (fly-airplane a2 l2-0 l0-0)
31.950: (drive-truck t1 l1-3 l1-2 c1)
32.022: (drive-truck t2 l2-4 l2-3 c2)
32.046: (drive-truck t2 l2-4 l2-3 c2)
32.107: (drive-truck t2 l2-4 l2-3 c2)
32.163: (fly-airplane a2 l2-0 l0-0)
32.164: (drive-truck t3 l3-2 l3-0 c3)
32.338: (fly-airplane a1 l2-0 l0-0)
32.338: (fly-airplane a0 l2-0 l0-0)
32.381: (drive-truck t3 l3-0 l3-2 c3)
32.386: (drive-truck t1 l1-3 l1-1 c1)
32.387: (fly-airplane a2 l2-0 l0-0)
32.449: (drive-truck t3 l3-0 l3-2 c3)
32.449: (drive-truck t3 l3-0 l3-2 c3)
32.449: (drive-truck t3 l3-0 l3-2 c3)
32.450: (drive-truck t2 l2-3 l2-4 c2)
32.455: (drive-truck t3 l3-0 l3-2 c3)
32.470: (fly-airplane a0 l2-0 l1-0)
31.935: (fly-airplane a0 l2-0 l0-0)
31.946: (drive-truck t1 l1-3 l1-2 c1)
31.946: (fly-airplane a1 l2-0 l0-0)
31.946: (fly-airplane a0 l2-0 l0-0)
32.033: (fly-airplane a1 l0-0 l1-0)
32.034: (drive-truck t1 l1-2 l1-4 c1)
32.036: (fly-airplane a1 l1-0 l0-0)
32.036: (drive-truck t1 l1-4 l1-2 c1)
32.041: (fly-airplane a0 l0-0 l1-0)
32.090: (drive-truck t1 l1-2 l1-4 c1)
32.155: (drive-truck t1 l1-3 l1-4 c1)
32.157: (drive-truck t3 l3-2 l3-0 c3)
32.160: (drive-truck t3 l3-2 l3-0 c3)
32.162: (fly-airplane a1 l2-0 l0-0)
32.162: (fly-airplane a0 l2-0 l0-0)
32.166: (fly-airplane a2 l2-0 l0-0)
32.167: (drive-truck t1 l1-3 l1-2 c1)
32.170: (drive-truck t3 l3-2 l3-0 c3)
32.203: (fly-airplane a2 l1-0 l0-0)
32.304: (fly-airplane a0 l2-0 l0-0)
31.930: (drive-truck t2 l2-3 l2-1 c2)
31.980: (drive-truck t3 l3-0 l3-2 c3)
31.982: (fly-airplane a1 l2-0 l1-0)
32.044: (drive-truck t1 l1-2 l1-3 c1)
32.153: (drive-truck t1 l1-2 l1-4 c1)
32.154: (drive-truck t3 l3-2 l3-0 c3)
32.154: (fly-airplane a2 l2-0 l0-0)
32.154: (fly-airplane a0 l2-0 l0-0)
32.154: (fly-airplane a1 l2-0 l0-0)
32.155: (drive-truck t1 l1-3 l1-4 c1)
32.155: (drive-truck t1 l1-3 l1-4 c1)
32.166: (drive-truck t3 l3-2 l3-0 c3)
32.166: (drive-truck t1 l1-3 l1-2 c1)
32.167: (fly-airplane a0 l2-0 l0-0)
32.167: (fly-airplane a1 l1-0 l2-0)
32.190: (drive-truck t1 l1-2 l1-4 c1)
32.190: (fly-airplane a2 l1-0 l0-0)
32.193: (fly-airplane a0 l2-0 l1-0)
32.204: (fly-airplane a2 l1-0 l0-0)
32.209: (fly-airplane a0 l0-0 l1-0)
31.930: (drive-truck t1 l1-3 l1-2 c1)
32.044: (fly-airplane a2 l0-0 l1-0)
32.044: (fly-airplane a1 l1-0 l0-0)
32.144: (drive-truck t3 l3-2 l3-0 c3)
32.195: (fly-airplane a1 l0-0 l1-0)
32.195: (drive-truck t1 l1-2 l1-3 c1)
32.198: (fly-airplane a2 l1-0 l0-0)
32.306: (fly-airplane a1 l1-0 l0-0)
32.419: (drive-truck t1 l1-3 l1-1 c1)
32.432: (drive-truck t1 l1-2 l1-1 c1)
32.453: (drive-truck t1 l1-3 l1-1 c1)
32.507: (drive-truck t2 l2-3 l2-4 c2)
32.510: (fly-airplane a1 l1-0 l0-0)
32.511: (fly-airplane a0 l2-0 l0-0)
32.511: (fly-airplane a1 l2-0 l0-0)
32.517: (fly-airplane a0 l1-0 l0-0)
32.521: (fly-airplane a1 l2-0 l0-0)
32.596: (drive-truck t1 l1-2 l1-1 c1)
32.599: (drive-truck t1 l1-4 l1-1 c1)
32.599: (drive-truck t1 l1-4 l1-1 c1)
31.974: (unload-truck p25 t2 l2-1)
31.985: (drive-truck t3 l3-0 l3-2 c3)
32.051: (fly-airplane a2 l0-0 l1-0)
32.051: (fly-airplane a2 l0-0 l1-0)
32.061: (fly-airplane a1 l1-0 l2-0)
32.061: (fly-airplane a0 l1-0 l2-0)
32.087: (drive-truck t0 l0-1 l0-4 c0)
32.116: (drive-truck t2 l2-3 l2-2 c2)
32.130: (drive-truck t2 l2-3 l2-2 c2)
32.132: (drive-truck t2 l2-3 l2-1 c2)
32.135: (drive-truck t1 l1-3 l1-4 c1)
32.136: (drive-truck t2 l2-3 l2-1 c2)
32.144: (drive-truck t3 l3-2 l3-0 c3)
32.145: (drive-truck t1 l1-3 l1-2 c1)
32.148: (drive-truck t2 l2-3 l2-1 c2)
32.210: (drive-truck t3 l3-0 l3-2 c3)
32.212: (fly-airplane a2 l0-0 l1-0)
32.223: (fly-airplane a2 l1-0 l2-0)
32.276: (drive-truck t2 l2-3 l2-2 c2)
32.276: (drive-truck t2 l2-3 l2-2 c2)
31.687: (drive-truck t2 l2-1 l2-4 c2)
31.967: (drive-truck t1 l1-3 l1-4 c1)
31.969: (unload-truck p25 t2 l2-1)
31.973: (fly-airplane a0 l0-0 l1-0)
31.974: (fly-airplane a1 l0-0 l1-0)
32.046: (fly-airplane a1 l1-0 l2-0)
32.049: (fly-airplane a0 l0-0 l2-0)
32.049: (fly-airplane a1 l0-0 l2-0)
32.050: (fly-airplane a0 l1-0 l2-0)
32.078: (drive-truck t2 l2-1 l2-2 c2)
32.145: (drive-truck t2 l2-1 l2-0 c2)
32.202: (fly-airplane a1 l1-0 l0-0)
32.216: (fly-airplane a1 l1-0 l0-0)
32.224: (fly-airplane a1 l1-0 l0-0)
32.224: (fly-airplane a0 l1-0 l0-0)
32.232: (fly-airplane a1 l1-0 l2-0)
32.232: (fly-airplane a0 l1-0 l2-0)
32.233: (fly-airplane a2 l1-0 l2-0)
32.233: (fly-airplane a2 l1-0 l2-0)
32.261: (fly-airplane a2 l0-0 l2-0)
31.679: (drive-truck t2 l2-1 l2-4 c2)
31.679: (drive-truck t1 l1-3 l1-4 c1)
31.828: (fly-airplane a0 l0-0 l1-0)
31.828: (fly-airplane a1 l0-0 l1-0)
31.926: (drive-truck t3 l3-0 l3-2 c3)
32.018: (drive-truck t1 l1-3 l1-2 c1)
32.136: (drive-truck t1 l1-3 l1-4 c1)
32.137: (drive-truck t2 l2-1 l2-0 c2)
32.208: (drive-truck t1 l1-3 l1-1 c1)
32.258: (fly-airplane a1 l2-0 l0-0)
32.258: (fly-airplane a0 l0-0 l2-0)
32.271: (drive-truck t2 l2-2 l2-1 c2)
32.275: (fly-airplane a0 l1-0 l2-0)
32.275: (fly-airplane a1 l1-0 l2-0)
32.281: (drive-truck t3 l3-2 l3-0 c3)
32.296: (fly-airplane a2 l2-0 l0-0)
32.296: (fly-airplane a2 l2-0 l0-0)
32.299: (drive-truck t2 l2-2 l2-3 c2)
32.299: (drive-truck t2 l2-2 l2-3 c2)
32.327: (fly-airplane a2 l1-0 l2-0)
31.686: (fly-airplane a2 l0-0 l1-0)
31.692: (drive-truck t1 l1-3 l1-2 c1)
31.694: (fly-airplane a1 l0-0 l1-0)
31.822: (fly-airplane a1 l0-0 l1-0)
31.823: (drive-truck t1 l1-3 l1-4 c1)
31.833: (fly-airplane a0 l0-0 l1-0)
31.834: (fly-airplane a1 l0-0 l1-0)
32.261: (fly-airplane a1 l2-0 l0-0)
32.262: (fly-airplane a0 l0-0 l2-0)
32.267: (fly-airplane a0 l0-0 l2-0)
32.269: (drive-truck t2 l2-2 l2-1 c2)
32.270: (fly-airplane a1 l2-0 l0-0)
32.271: (drive-truck t2 l2-2 l2-1 c2)
32.295: (fly-airplane a2 l2-0 l0-0)
32.297: (drive-truck t2 l2-2 l2-1 c2)
32.297: (drive-truck t2 l2-2 l2-1 c2)
32.374: (drive-truck t1 l1-3 l1-1 c1)
32.374: (drive-truck t1 l1-3 l1-1 c1)
32.452: (drive-truck t1 l1-3 l1-1 c1)
32.498: (drive-truck t2 l2-4 l2-1 c2)
31.526: (fly-airplane a2 l0-0 l1-0)
31.526: (drive-truck t1 l1-3 l1-2 c1)
31.880: (drive-truck t0 l0-1 l0-4 c0)
32.149: (fly-airplane a1 l0-0 l1-0)
32.149: (drive-truck t3 l3-0 l3-2 c3)
32.158: (drive-truck t1 l1-3 l1-1 c1)
32.160: (fly-airplane a2 l0-0 l1-0)
32.161: (fly-airplane a2 l0-0 l1-0)
32.194: (drive-truck t2 l2-0 l2-1 c2)
32.194: (drive-truck t2 l2-0 l2-1 c2)
32.194: (fly-airplane a1 l0-0 l1-0)
32.194: (fly-airplane a0 l0-0 l1-0)
32.274: (drive-truck t2 l2-2 l2-1 c2)
32.275: (fly-airplane a0 l0-0 l2-0)
32.275: (fly-airplane a1 l2-0 l0-0)
32.282: (drive-truck t3 l3-0 l3-2 c3)
32.282: (drive-truck t2 l2-0 l2-1 c2)
32.294: (fly-airplane a1 l2-0 l0-0)
32.358: (fly-airplane a1 l2-0 l1-0)
32.378: (drive-truck t1 l1-3 l1-1 c1)
32.093: (drive-truck t3 l3-2 l3-0 c3)
32.148: (fly-airplane a1 l1-0 l0-0)
32.148: (fly-airplane a0 l1-0 l0-0)
32.152: (drive-truck t3 l3-0 l3-2 c3)
32.153: (fly-airplane a0 l0-0 l1-0)
32.156: (fly-airplane a1 l0-0 l1-0)
32.156: (fly-airplane a0 l0-0 l1-0)
32.160: (fly-airplane a2 l0-0 l1-0)
32.195: (drive-truck t2 l2-0 l2-1 c2)
32.199: (fly-airplane a1 l0-0 l1-0)
32.199: (fly-airplane a0 l0-0 l1-0)
32.341: (drive-truck t2 l2-1 l2-2 c2)
32.358: (load-truck p25 t2 l2-1)
32.362: (fly-airplane a0 l2-0 l1-0)
32.362: (fly-airplane a0 l0-0 l1-0)
32.465: (load-airplane p11 a0 l0-0)
32.538: (drive-truck t2 l2-1 l2-3 c2)
32.587: (unload-airplane p0 a2 l1-0)
32.595: (unload-airplane p12 a2 l1-0)
32.651: (drive-truck t2 l2-1 l2-3 c2)
31.215: (drive-truck t2 l2-0 l2-2 c2)
31.320: (drive-truck t2 l2-0 l2-2 c2)
31.337: (drive-truck t2 l2-0 l2-2 c2)
31.609: (drive-truck t2 l2-0 l2-3 c2)
31.613: (load-airplane p12 a1 l1-0)
31.614: (load-airplane p0 a1 l1-0)
31.729: (drive-truck t2 l2-0 l2-3 c2)
31.735: (drive-truck t2 l2-0 l2-3 c2)
31.874: (drive-truck t0 l0-1 l0-4 c0)
31.975: (drive-truck t0 l0-1 l0-4 c0)
31.976: (drive-truck t0 l0-1 l0-4 c0)
31.994: (drive-truck t0 l0-1 l0-4 c0)
32.003: (drive-truck t2 l2-0 l2-1 c2)
32.039: (drive-truck t2 l2-0 l2-4 c2)
32.147: (drive-truck t2 l2-0 l2-1 c2)
32.149: (drive-truck t2 l2-0 l2-4 c2)
32.153: (drive-truck t2 l2-0 l2-1 c2)
32.168: (drive-truck t2 l2-0 l2-4 c2)
32.250: (drive-truck t3 l3-0 l3-2 c3)
32.285: (drive-truck t0 l0-1 l0-4 c0)
30.357: (drive-truck t2 l2-0 l2-2 c2)
30.357: (load-airplane p0 a1 l1-0)
30.358: (drive-truck t2 l2-0 l2-2 c2)
30.358: (load-airplane p12 a1 l1-0)
30.753: (drive-truck t2 l2-0 l2-3 c2)
30.753: (load-airplane p12 a1 l1-0)
30.753: (load-airplane p0 a1 l1-0)
30.754: (drive-truck t2 l2-0 l2-3 c2)
30.817: (fly-airplane a1 l1-0 l2-0)
30.824: (drive-truck t2 l2-0 l2-2 c2)
30.824: (drive-truck t0 l0-1 l0-4 c0)
30.915: (drive-truck t2 l2-0 l2-2 c2)
30.920: (drive-truck t0 l0-1 l0-4 c0)
30.922: (fly-airplane a1 l1-0 l2-0)
30.926: (drive-truck t0 l0-1 l0-4 c0)
30.927: (fly-airplane a0 l0-0 l2-0)
30.928: (drive-truck t2 l2-0 l2-2 c2)
30.941: (fly-airplane a1 l1-0 l2-0)
30.945: (fly-airplane a0 l0-0 l2-0)
30.987: (fly-airplane a2 l1-0 l2-0)
29.952: (fly-airplane a2 l1-0 l2-0)
29.952: (fly-airplane a1 l1-0 l2-0)
29.952: (fly-airplane a1 l1-0 l2-0)
29.952: (fly-airplane a2 l1-0 l2-0)
29.953: (load-airplane p0 a1 l1-0)
29.956: (drive-truck t0 l0-1 l0-4 c0)
29.956: (drive-truck t0 l0-1 l0-4 c0)
29.957: (load-airplane p12 a1 l1-0)
