/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.170: (load-truck p26 t1 l1-1)
41.170: (load-truck p23 t1 l1-1)
41.171: (load-truck p26 t1 l1-1)
41.797: (load-truck p23 t1 l1-1)
41.797: (load-truck p23 t1 l1-1)
41.803: (drive-truck t3 l3-1 l3-3 c3)
41.803: (drive-truck t3 l3-1 l3-3 c3)
41.806: (drive-truck t3 l3-1 l3-2 c3)
41.807: (drive-truck t3 l3-1 l3-2 c3)
41.929: (load-truck p23 t1 l1-1)
41.929: (load-truck p23 t1 l1-1)
41.932: (drive-truck t3 l3-1 l3-0 c3)
41.933: (drive-truck t3 l3-1 l3-0 c3)
42.183: (drive-truck t1 l1-1 l1-3 c1)
42.183: (drive-truck t1 l1-1 l1-3 c1)
42.194: (drive-truck t3 l3-1 l3-4 c3)
42.194: (drive-truck t3 l3-1 l3-4 c3)
42.225: (load-truck p26 t1 l1-1)
42.225: (load-truck p26 t1 l1-1)
40.780: (load-truck p23 t1 l1-1)
40.781: (load-truck p23 t1 l1-1)
40.781: (drive-truck t3 l3-1 l3-3 c3)
40.781: (load-truck p26 t1 l1-1)
40.781: (drive-truck t3 l3-1 l3-3 c3)
40.781: (load-truck p26 t1 l1-1)
40.786: (load-truck p26 t1 l1-1)
40.786: (drive-truck t3 l3-1 l3-2 c3)
40.786: (drive-truck t3 l3-1 l3-2 c3)
40.787: (load-truck p26 t1 l1-1)
40.908: (load-truck p26 t1 l1-1)
40.908: (load-truck p26 t1 l1-1)
40.910: (drive-truck t3 l3-1 l3-0 c3)
40.911: (drive-truck t3 l3-1 l3-0 c3)
41.144: (drive-truck t1 l1-1 l1-3 c1)
41.144: (drive-truck t1 l1-1 l1-3 c1)
41.172: (drive-truck t3 l3-1 l3-4 c3)
41.172: (load-truck p26 t1 l1-1)
41.172: (drive-truck t3 l3-1 l3-4 c3)
41.172: (load-truck p26 t1 l1-1)
40.752: (drive-truck t3 l3-1 l3-3 c3)
40.753: (drive-truck t1 l1-1 l1-3 c1)
40.753: (drive-truck t1 l1-1 l1-3 c1)
40.754: (drive-truck t3 l3-1 l3-3 c3)
40.761: (drive-truck t3 l3-1 l3-2 c3)
40.762: (drive-truck t1 l1-1 l1-3 c1)
40.763: (drive-truck t3 l3-1 l3-2 c3)
40.763: (drive-truck t1 l1-1 l1-3 c1)
40.885: (drive-truck t3 l3-1 l3-0 c3)
40.886: (drive-truck t1 l1-1 l1-3 c1)
40.886: (drive-truck t1 l1-1 l1-3 c1)
40.886: (drive-truck t3 l3-1 l3-0 c3)
40.914: (drive-truck t0 l0-4 l0-0 c0)
40.915: (drive-truck t0 l0-4 l0-0 c0)
40.920: (drive-truck t0 l0-4 l0-0 c0)
40.920: (drive-truck t0 l0-4 l0-0 c0)
41.041: (drive-truck t2 l2-1 l2-0 c2)
41.041: (drive-truck t2 l2-1 l2-0 c2)
41.048: (drive-truck t2 l2-1 l2-0 c2)
41.048: (drive-truck t2 l2-1 l2-0 c2)
39.194: (load-truck p15 t2 l2-0)
39.194: (load-truck p15 t2 l2-0)
39.195: (load-truck p15 t2 l2-0)
39.195: (load-truck p15 t2 l2-0)
40.371: (unload-truck p14 t2 l2-1)
40.372: (unload-truck p14 t2 l2-1)
40.865: (unload-truck p14 t2 l2-1)
40.867: (unload-truck p14 t2 l2-1)
40.889: (drive-truck t1 l1-1 l1-3 c1)
40.891: (drive-truck t0 l0-4 l0-0 c0)
40.891: (drive-truck t0 l0-4 l0-0 c0)
40.893: (drive-truck t1 l1-1 l1-3 c1)
40.898: (drive-truck t1 l1-1 l1-3 c1)
40.898: (drive-truck t1 l1-1 l1-3 c1)
40.900: (drive-truck t0 l0-4 l0-0 c0)
40.901: (drive-truck t0 l0-4 l0-0 c0)
41.019: (drive-truck t2 l2-1 l2-0 c2)
41.020: (drive-truck t2 l2-1 l2-0 c2)
41.020: (drive-truck t1 l1-1 l1-3 c1)
41.021: (drive-truck t1 l1-1 l1-3 c1)
39.089: (drive-truck t2 l2-0 l2-1 c2)
39.090: (drive-truck t2 l2-0 l2-1 c2)
39.095: (drive-truck t2 l2-0 l2-1 c2)
39.095: (drive-truck t2 l2-0 l2-1 c2)
39.169: (load-truck p15 t2 l2-0)
39.177: (load-truck p15 t2 l2-0)
39.178: (drive-truck t1 l1-1 l1-3 c1)
39.179: (drive-truck t1 l1-1 l1-3 c1)
39.183: (drive-truck t1 l1-1 l1-3 c1)
39.183: (drive-truck t1 l1-1 l1-3 c1)
39.333: (drive-truck t3 l3-2 l3-0 c3)
39.334: (drive-truck t3 l3-2 l3-0 c3)
39.334: (drive-truck t3 l3-3 l3-0 c3)
39.334: (drive-truck t3 l3-3 l3-0 c3)
39.336: (drive-truck t0 l0-4 l0-0 c0)
39.336: (drive-truck t0 l0-4 l0-0 c0)
39.336: (drive-truck t0 l0-4 l0-0 c0)
39.337: (drive-truck t0 l0-4 l0-0 c0)
39.419: (drive-truck t2 l2-0 l2-4 c2)
39.419: (drive-truck t2 l2-0 l2-4 c2)
39.060: (drive-truck t2 l2-0 l2-1 c2)
39.061: (drive-truck t2 l2-0 l2-1 c2)
39.061: (drive-truck t1 l1-1 l1-3 c1)
39.061: (drive-truck t1 l1-1 l1-3 c1)
39.068: (drive-truck t2 l2-0 l2-1 c2)
39.069: (drive-truck t2 l2-0 l2-1 c2)
39.070: (drive-truck t1 l1-1 l1-3 c1)
39.070: (drive-truck t1 l1-1 l1-3 c1)
39.216: (drive-truck t2 l2-0 l2-1 c2)
39.216: (drive-truck t2 l2-0 l2-1 c2)
39.219: (drive-truck t2 l2-0 l2-1 c2)
39.220: (drive-truck t3 l3-2 l3-0 c3)
39.220: (drive-truck t3 l3-3 l3-0 c3)
39.220: (drive-truck t3 l3-3 l3-0 c3)
39.220: (drive-truck t3 l3-2 l3-0 c3)
39.221: (drive-truck t2 l2-0 l2-1 c2)
39.223: (drive-truck t0 l0-4 l0-0 c0)
39.223: (drive-truck t0 l0-4 l0-0 c0)
39.227: (drive-truck t2 l2-0 l2-1 c2)
39.228: (drive-truck t2 l2-0 l2-1 c2)
39.188: (drive-truck t3 l3-3 l3-0 c3)
39.188: (drive-truck t3 l3-3 l3-0 c3)
39.189: (drive-truck t3 l3-2 l3-0 c3)
39.189: (drive-truck t1 l1-1 l1-3 c1)
39.189: (drive-truck t3 l3-2 l3-0 c3)
39.189: (drive-truck t1 l1-1 l1-3 c1)
39.199: (drive-truck t1 l1-1 l1-3 c1)
39.199: (drive-truck t0 l0-4 l0-0 c0)
39.199: (drive-truck t0 l0-4 l0-0 c0)
39.201: (drive-truck t1 l1-1 l1-3 c1)
39.207: (drive-truck t1 l1-1 l1-3 c1)
39.208: (drive-truck t1 l1-1 l1-3 c1)
39.208: (drive-truck t0 l0-4 l0-0 c0)
39.209: (drive-truck t0 l0-4 l0-0 c0)
39.382: (drive-truck t3 l3-3 l3-0 c3)
39.383: (drive-truck t3 l3-2 l3-0 c3)
39.383: (drive-truck t3 l3-2 l3-0 c3)
39.386: (drive-truck t3 l3-3 l3-0 c3)
39.387: (drive-truck t0 l0-4 l0-0 c0)
39.387: (drive-truck t0 l0-4 l0-0 c0)
39.314: (drive-truck t2 l2-1 l2-0 c2)
39.314: (drive-truck t2 l2-1 l2-0 c2)
39.320: (drive-truck t2 l2-1 l2-0 c2)
39.321: (drive-truck t2 l2-1 l2-0 c2)
39.325: (drive-truck t2 l2-1 l2-0 c2)
39.325: (drive-truck t2 l2-1 l2-0 c2)
39.358: (drive-truck t3 l3-3 l3-0 c3)
39.358: (drive-truck t0 l0-4 l0-0 c0)
39.359: (drive-truck t1 l1-1 l1-3 c1)
39.359: (drive-truck t0 l0-4 l0-0 c0)
39.359: (drive-truck t3 l3-3 l3-0 c3)
39.359: (drive-truck t3 l3-2 l3-0 c3)
39.360: (drive-truck t3 l3-2 l3-0 c3)
39.361: (drive-truck t1 l1-1 l1-3 c1)
39.415: (drive-truck t3 l3-0 l3-4 c3)
39.415: (drive-truck t3 l3-0 l3-4 c3)
39.442: (drive-truck t0 l0-0 l0-3 c0)
39.444: (drive-truck t0 l0-0 l0-3 c0)
39.452: (drive-truck t3 l3-0 l3-1 c3)
39.452: (drive-truck t3 l3-0 l3-1 c3)
37.706: (load-truck p2 t0 l0-3)
37.706: (load-truck p2 t0 l0-3)
38.093: (load-truck p8 t0 l0-3)
38.093: (load-truck p8 t0 l0-3)
39.442: (drive-truck t1 l1-3 l1-1 c1)
39.442: (drive-truck t1 l1-3 l1-1 c1)
39.447: (drive-truck t3 l3-3 l3-2 c3)
39.447: (drive-truck t3 l3-3 l3-2 c3)
39.467: (drive-truck t1 l1-3 l1-1 c1)
39.468: (drive-truck t1 l1-3 l1-1 c1)
39.480: (drive-truck t0 l0-3 l0-1 c0)
39.480: (drive-truck t0 l0-3 l0-1 c0)
39.484: (drive-truck t1 l1-3 l1-1 c1)
39.484: (drive-truck t1 l1-3 l1-1 c1)
39.486: (drive-truck t2 l2-1 l2-0 c2)
39.487: (drive-truck t0 l0-4 l0-0 c0)
39.487: (drive-truck t3 l3-2 l3-0 c3)
39.487: (drive-truck t3 l3-3 l3-0 c3)
39.487: (drive-truck t3 l3-2 l3-0 c3)
39.487: (drive-truck t2 l2-1 l2-0 c2)
35.570: (load-truck p8 t0 l0-3)
35.570: (load-truck p8 t0 l0-3)
35.571: (load-truck p2 t0 l0-3)
35.571: (load-truck p2 t0 l0-3)
37.353: (drive-truck t0 l0-3 l0-4 c0)
37.353: (drive-truck t0 l0-3 l0-4 c0)
37.477: (drive-truck t0 l0-3 l0-0 c0)
37.478: (drive-truck t0 l0-3 l0-0 c0)
37.715: (load-truck p2 t0 l0-3)
37.715: (load-truck p2 t0 l0-3)
37.716: (drive-truck t3 l3-3 l3-2 c3)
37.716: (drive-truck t0 l0-3 l0-4 c0)
37.717: (drive-truck t3 l3-3 l3-2 c3)
37.717: (drive-truck t0 l0-3 l0-4 c0)
37.745: (load-truck p8 t0 l0-3)
37.746: (load-truck p8 t0 l0-3)
37.746: (drive-truck t1 l1-3 l1-1 c1)
37.747: (drive-truck t1 l1-3 l1-1 c1)
37.748: (drive-truck t0 l0-3 l0-1 c0)
37.748: (drive-truck t0 l0-3 l0-1 c0)
35.551: (drive-truck t0 l0-3 l0-4 c0)
35.552: (drive-truck t0 l0-3 l0-4 c0)
35.561: (load-truck p2 t0 l0-3)
35.561: (drive-truck t1 l1-3 l1-1 c1)
35.562: (load-truck p2 t0 l0-3)
35.562: (drive-truck t1 l1-3 l1-1 c1)
35.580: (drive-truck t3 l3-3 l3-2 c3)
35.580: (load-truck p8 t0 l0-3)
35.580: (load-truck p8 t0 l0-3)
35.580: (drive-truck t3 l3-3 l3-2 c3)
35.682: (drive-truck t2 l2-1 l2-0 c2)
35.683: (drive-truck t2 l2-1 l2-0 c2)
35.694: (drive-truck t0 l0-3 l0-0 c0)
35.694: (drive-truck t0 l0-3 l0-0 c0)
35.702: (drive-truck t3 l3-3 l3-0 c3)
35.702: (drive-truck t3 l3-3 l3-0 c3)
35.858: (unload-truck p14 t2 l2-1)
35.858: (unload-truck p14 t2 l2-1)
35.902: (drive-truck t2 l2-1 l2-4 c2)
35.903: (drive-truck t2 l2-1 l2-4 c2)
34.293: (drive-truck t2 l2-1 l2-0 c2)
34.293: (drive-truck t2 l2-1 l2-0 c2)
34.520: (drive-truck t2 l2-1 l2-4 c2)
34.520: (drive-truck t2 l2-1 l2-4 c2)
34.534: (drive-truck t2 l2-1 l2-2 c2)
34.534: (drive-truck t2 l2-1 l2-2 c2)
35.137: (drive-truck t2 l2-1 l2-3 c2)
35.137: (drive-truck t2 l2-1 l2-3 c2)
35.543: (drive-truck t1 l1-3 l1-1 c1)
35.544: (drive-truck t1 l1-3 l1-1 c1)
35.544: (drive-truck t0 l0-3 l0-4 c0)
35.544: (drive-truck t0 l0-3 l0-4 c0)
35.561: (drive-truck t3 l3-3 l3-2 c3)
35.562: (drive-truck t3 l3-3 l3-2 c3)
35.562: (drive-truck t0 l0-3 l0-4 c0)
35.563: (drive-truck t0 l0-3 l0-4 c0)
35.572: (drive-truck t3 l3-3 l3-2 c3)
35.572: (drive-truck t1 l1-3 l1-1 c1)
35.572: (drive-truck t3 l3-3 l3-2 c3)
35.573: (drive-truck t1 l1-3 l1-1 c1)
34.274: (drive-truck t0 l0-3 l0-4 c0)
34.274: (drive-truck t0 l0-3 l0-4 c0)
34.283: (drive-truck t1 l1-3 l1-1 c1)
34.284: (drive-truck t1 l1-3 l1-1 c1)
34.309: (drive-truck t3 l3-3 l3-2 c3)
34.309: (drive-truck t3 l3-3 l3-2 c3)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.439: (drive-truck t3 l3-3 l3-0 c3)
34.439: (drive-truck t3 l3-3 l3-0 c3)
34.501: (drive-truck t0 l0-3 l0-4 c0)
34.501: (drive-truck t0 l0-3 l0-4 c0)
34.509: (drive-truck t0 l0-3 l0-4 c0)
34.510: (drive-truck t0 l0-3 l0-4 c0)
34.511: (drive-truck t1 l1-3 l1-1 c1)
34.511: (drive-truck t1 l1-3 l1-1 c1)
34.519: (drive-truck t1 l1-3 l1-1 c1)
34.520: (drive-truck t1 l1-3 l1-1 c1)
34.534: (drive-truck t3 l3-3 l3-2 c3)
34.534: (drive-truck t3 l3-3 l3-2 c3)
34.260: (drive-truck t1 l1-3 l1-1 c1)
34.261: (drive-truck t0 l0-3 l0-4 c0)
34.261: (drive-truck t1 l1-3 l1-1 c1)
34.261: (drive-truck t0 l0-3 l0-4 c0)
34.286: (drive-truck t3 l3-3 l3-2 c3)
34.286: (drive-truck t3 l3-3 l3-2 c3)
34.288: (drive-truck t0 l0-3 l0-4 c0)
34.288: (drive-truck t0 l0-3 l0-4 c0)
34.296: (drive-truck t3 l3-3 l3-2 c3)
34.297: (drive-truck t3 l3-3 l3-2 c3)
34.298: (drive-truck t1 l1-3 l1-1 c1)
34.299: (drive-truck t1 l1-3 l1-1 c1)
34.413: (drive-truck t1 l1-3 l1-1 c1)
34.413: (drive-truck t1 l1-3 l1-1 c1)
34.413: (drive-truck t0 l0-3 l0-0 c0)
34.414: (drive-truck t0 l0-3 l0-0 c0)
34.416: (drive-truck t0 l0-3 l0-4 c0)
34.416: (drive-truck t3 l3-3 l3-0 c3)
34.416: (drive-truck t3 l3-3 l3-0 c3)
34.416: (drive-truck t0 l0-3 l0-4 c0)
34.272: (drive-truck t3 l3-3 l3-2 c3)
34.273: (drive-truck t1 l1-3 l1-1 c1)
34.273: (drive-truck t3 l3-3 l3-2 c3)
34.274: (drive-truck t1 l1-3 l1-1 c1)
34.275: (drive-truck t0 l0-3 l0-4 c0)
34.275: (drive-truck t0 l0-3 l0-4 c0)
34.403: (drive-truck t1 l1-3 l1-1 c1)
34.403: (drive-truck t1 l1-3 l1-1 c1)
34.403: (drive-truck t3 l3-3 l3-0 c3)
34.403: (drive-truck t3 l3-3 l3-0 c3)
34.425: (drive-truck t3 l3-3 l3-2 c3)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.425: (drive-truck t3 l3-3 l3-2 c3)
34.425: (drive-truck t0 l0-3 l0-0 c0)
34.427: (drive-truck t3 l3-2 l3-0 c3)
34.427: (drive-truck t3 l3-2 l3-0 c3)
34.437: (drive-truck t0 l0-4 l0-0 c0)
34.437: (drive-truck t0 l0-4 l0-0 c0)
34.490: (drive-truck t2 l2-0 l2-4 c2)
34.491: (drive-truck t2 l2-0 l2-4 c2)
34.497: (drive-truck t2 l2-4 l2-2 c2)
34.498: (drive-truck t2 l2-4 l2-2 c2)
34.499: (drive-truck t3 l3-3 l3-2 c3)
34.499: (drive-truck t3 l3-3 l3-2 c3)
34.504: (drive-truck t2 l2-0 l2-4 c2)
34.504: (drive-truck t2 l2-0 l2-4 c2)
34.507: (drive-truck t2 l2-0 l2-2 c2)
34.507: (drive-truck t2 l2-0 l2-2 c2)
34.582: (drive-truck t3 l3-2 l3-0 c3)
34.582: (drive-truck t3 l3-2 l3-0 c3)
34.583: (drive-truck t0 l0-3 l0-0 c0)
34.583: (drive-truck t0 l0-3 l0-0 c0)
34.584: (drive-truck t0 l0-4 l0-0 c0)
34.584: (drive-truck t0 l0-4 l0-0 c0)
34.597: (drive-truck t3 l3-2 l3-0 c3)
34.598: (drive-truck t3 l3-2 l3-0 c3)
34.617: (drive-truck t3 l3-0 l3-4 c3)
34.617: (drive-truck t3 l3-2 l3-4 c3)
34.618: (drive-truck t3 l3-0 l3-4 c3)
34.618: (drive-truck t3 l3-2 l3-4 c3)
34.514: (drive-truck t1 l1-1 l1-3 c1)
34.514: (drive-truck t1 l1-1 l1-3 c1)
34.520: (drive-truck t1 l1-1 l1-3 c1)
34.521: (drive-truck t1 l1-1 l1-3 c1)
34.524: (drive-truck t0 l0-4 l0-3 c0)
34.525: (drive-truck t0 l0-4 l0-3 c0)
34.531: (drive-truck t0 l0-4 l0-3 c0)
34.531: (drive-truck t0 l0-4 l0-3 c0)
34.624: (drive-truck t3 l3-2 l3-0 c3)
34.624: (drive-truck t3 l3-2 l3-0 c3)
34.631: (drive-truck t1 l1-1 l1-3 c1)
34.631: (drive-truck t1 l1-1 l1-3 c1)
34.632: (drive-truck t3 l3-2 l3-0 c3)
34.632: (drive-truck t0 l0-4 l0-0 c0)
34.632: (drive-truck t3 l3-3 l3-0 c3)
34.632: (drive-truck t3 l3-3 l3-0 c3)
34.632: (drive-truck t3 l3-2 l3-0 c3)
34.632: (drive-truck t0 l0-4 l0-0 c0)
34.638: (drive-truck t0 l0-4 l0-0 c0)
34.638: (drive-truck t0 l0-4 l0-0 c0)
34.542: (drive-truck t0 l0-4 l0-3 c0)
34.542: (drive-truck t0 l0-4 l0-3 c0)
34.542: (drive-truck t1 l1-1 l1-3 c1)
34.542: (drive-truck t1 l1-1 l1-3 c1)
34.624: (drive-truck t2 l2-2 l2-4 c2)
34.624: (drive-truck t2 l2-2 l2-4 c2)
34.624: (drive-truck t3 l3-2 l3-3 c3)
34.625: (drive-truck t3 l3-2 l3-3 c3)
34.631: (drive-truck t1 l1-1 l1-3 c1)
34.632: (drive-truck t1 l1-1 l1-3 c1)
34.634: (drive-truck t3 l3-2 l3-0 c3)
34.634: (drive-truck t3 l3-2 l3-0 c3)
34.641: (drive-truck t3 l3-3 l3-2 c3)
34.641: (drive-truck t0 l0-4 l0-3 c0)
34.641: (drive-truck t3 l3-3 l3-2 c3)
34.641: (drive-truck t2 l2-4 l2-2 c2)
34.641: (drive-truck t0 l0-4 l0-3 c0)
34.643: (drive-truck t2 l2-4 l2-2 c2)
34.643: (drive-truck t3 l3-2 l3-0 c3)
34.644: (drive-truck t3 l3-2 l3-0 c3)
34.644: (drive-truck t2 l2-4 l2-2 c2)
34.645: (drive-truck t2 l2-4 l2-2 c2)
34.648: (drive-truck t1 l1-1 l1-3 c1)
34.648: (drive-truck t1 l1-1 l1-3 c1)
34.653: (drive-truck t1 l1-1 l1-3 c1)
34.653: (drive-truck t2 l2-4 l2-2 c2)
34.653: (drive-truck t0 l0-4 l0-3 c0)
34.654: (drive-truck t1 l1-1 l1-3 c1)
34.654: (drive-truck t0 l0-4 l0-3 c0)
34.655: (drive-truck t2 l2-4 l2-2 c2)
34.666: (drive-truck t3 l3-2 l3-0 c3)
34.666: (drive-truck t3 l3-2 l3-0 c3)
34.668: (drive-truck t1 l1-1 l1-3 c1)
34.668: (drive-truck t0 l0-3 l0-0 c0)
34.668: (drive-truck t0 l0-3 l0-0 c0)
34.669: (drive-truck t1 l1-1 l1-3 c1)
34.787: (drive-truck t3 l3-3 l3-0 c3)
34.788: (drive-truck t3 l3-3 l3-0 c3)
34.788: (drive-truck t0 l0-3 l0-0 c0)
34.789: (drive-truck t0 l0-3 l0-0 c0)
34.657: (drive-truck t2 l2-4 l2-2 c2)
34.657: (drive-truck t2 l2-4 l2-2 c2)
34.658: (drive-truck t3 l3-2 l3-3 c3)
34.659: (drive-truck t2 l2-2 l2-4 c2)
34.659: (drive-truck t3 l3-2 l3-3 c3)
34.660: (drive-truck t2 l2-2 l2-4 c2)
34.661: (drive-truck t3 l3-3 l3-2 c3)
34.662: (drive-truck t3 l3-3 l3-2 c3)
34.798: (drive-truck t2 l2-4 l2-2 c2)
34.798: (drive-truck t0 l0-3 l0-0 c0)
34.799: (drive-truck t2 l2-4 l2-2 c2)
34.799: (drive-truck t0 l0-3 l0-0 c0)
34.811: (drive-truck t0 l0-3 l0-0 c0)
34.811: (drive-truck t0 l0-3 l0-0 c0)
34.812: (drive-truck t3 l3-3 l3-0 c3)
34.812: (drive-truck t3 l3-3 l3-0 c3)
34.812: (drive-truck t1 l1-1 l1-3 c1)
34.812: (drive-truck t1 l1-1 l1-3 c1)
34.823: (drive-truck t0 l0-4 l0-0 c0)
34.823: (drive-truck t0 l0-4 l0-0 c0)
34.901: (drive-truck t0 l0-0 l0-1 c0)
34.901: (drive-truck t0 l0-0 l0-1 c0)
34.904: (drive-truck t0 l0-0 l0-1 c0)
34.905: (drive-truck t0 l0-0 l0-1 c0)
34.990: (drive-truck t3 l3-0 l3-4 c3)
34.991: (drive-truck t3 l3-0 l3-4 c3)
35.009: (drive-truck t3 l3-2 l3-4 c3)
35.009: (drive-truck t3 l3-2 l3-4 c3)
35.009: (drive-truck t3 l3-0 l3-4 c3)
35.009: (drive-truck t3 l3-0 l3-4 c3)
35.011: (drive-truck t3 l3-0 l3-4 c3)
35.011: (drive-truck t3 l3-0 l3-4 c3)
35.014: (drive-truck t3 l3-3 l3-4 c3)
35.014: (drive-truck t3 l3-3 l3-4 c3)
35.019: (drive-truck t3 l3-0 l3-1 c3)
35.019: (drive-truck t3 l3-0 l3-1 c3)
35.030: (drive-truck t0 l0-0 l0-1 c0)
35.030: (drive-truck t0 l0-0 l0-1 c0)
35.032: (drive-truck t0 l0-0 l0-1 c0)
35.032: (drive-truck t0 l0-0 l0-1 c0)
34.665: (drive-truck t2 l2-2 l2-0 c2)
34.665: (drive-truck t2 l2-2 l2-0 c2)
34.677: (drive-truck t2 l2-4 l2-0 c2)
34.678: (drive-truck t2 l2-4 l2-0 c2)
34.771: (drive-truck t2 l2-2 l2-0 c2)
34.772: (drive-truck t2 l2-2 l2-0 c2)
34.782: (drive-truck t2 l2-2 l2-0 c2)
34.782: (drive-truck t2 l2-2 l2-0 c2)
34.783: (drive-truck t2 l2-4 l2-0 c2)
34.783: (drive-truck t2 l2-4 l2-0 c2)
34.805: (drive-truck t2 l2-2 l2-0 c2)
34.805: (drive-truck t2 l2-2 l2-0 c2)
34.807: (drive-truck t2 l2-2 l2-0 c2)
34.807: (drive-truck t2 l2-2 l2-0 c2)
34.819: (drive-truck t2 l2-4 l2-0 c2)
34.819: (drive-truck t2 l2-4 l2-0 c2)
34.855: (drive-truck t0 l0-0 l0-4 c0)
34.855: (drive-truck t0 l0-0 l0-4 c0)
34.862: (drive-truck t0 l0-0 l0-4 c0)
34.863: (drive-truck t0 l0-0 l0-4 c0)
34.641: (drive-truck t0 l0-0 l0-3 c0)
34.641: (drive-truck t0 l0-0 l0-3 c0)
34.651: (drive-truck t1 l1-3 l1-1 c1)
34.651: (drive-truck t1 l1-3 l1-1 c1)
34.652: (drive-truck t3 l3-0 l3-3 c3)
34.653: (drive-truck t3 l3-0 l3-3 c3)
34.655: (drive-truck t0 l0-0 l0-4 c0)
34.655: (drive-truck t0 l0-0 l0-4 c0)
34.657: (drive-truck t0 l0-0 l0-3 c0)
34.657: (drive-truck t0 l0-0 l0-3 c0)
34.664: (drive-truck t3 l3-0 l3-2 c3)
34.664: (drive-truck t1 l1-3 l1-1 c1)
34.664: (drive-truck t3 l3-0 l3-2 c3)
34.664: (drive-truck t1 l1-3 l1-1 c1)
34.682: (drive-truck t0 l0-0 l0-3 c0)
34.682: (drive-truck t0 l0-0 l0-3 c0)
34.820: (drive-truck t3 l3-4 l3-1 c3)
34.820: (drive-truck t1 l1-1 l1-3 c1)
34.820: (drive-truck t3 l3-4 l3-1 c3)
34.821: (drive-truck t1 l1-1 l1-3 c1)
34.668: (drive-truck t0 l0-0 l0-4 c0)
34.668: (drive-truck t0 l0-0 l0-4 c0)
34.669: (drive-truck t1 l1-1 l1-3 c1)
34.669: (drive-truck t1 l1-1 l1-3 c1)
34.691: (drive-truck t1 l1-1 l1-3 c1)
34.691: (drive-truck t1 l1-1 l1-3 c1)
34.691: (drive-truck t0 l0-0 l0-3 c0)
34.691: (drive-truck t0 l0-0 l0-3 c0)
34.693: (drive-truck t3 l3-4 l3-1 c3)
34.693: (drive-truck t3 l3-4 l3-1 c3)
34.872: (drive-truck t2 l2-0 l2-4 c2)
34.872: (drive-truck t2 l2-0 l2-4 c2)
34.876: (drive-truck t2 l2-0 l2-2 c2)
34.876: (drive-truck t2 l2-0 l2-2 c2)
34.881: (drive-truck t2 l2-0 l2-4 c2)
34.881: (drive-truck t2 l2-0 l2-4 c2)
34.881: (drive-truck t2 l2-0 l2-4 c2)
34.881: (drive-truck t2 l2-0 l2-4 c2)
34.883: (drive-truck t2 l2-0 l2-4 c2)
34.883: (drive-truck t2 l2-0 l2-4 c2)
34.847: (drive-truck t3 l3-1 l3-4 c3)
34.848: (drive-truck t3 l3-1 l3-4 c3)
34.851: (drive-truck t0 l0-3 l0-4 c0)
34.852: (drive-truck t0 l0-3 l0-4 c0)
34.857: (drive-truck t0 l0-3 l0-4 c0)
34.884: (drive-truck t2 l2-4 l2-2 c2)
34.884: (drive-truck t2 l2-4 l2-2 c2)
34.884: (drive-truck t2 l2-4 l2-2 c2)
34.886: (drive-truck t2 l2-4 l2-2 c2)
34.887: (drive-truck t1 l1-1 l1-3 c1)
34.888: (drive-truck t2 l2-4 l2-2 c2)
34.888: (drive-truck t1 l1-1 l1-3 c1)
34.889: (drive-truck t3 l3-3 l3-2 c3)
34.889: (drive-truck t1 l1-1 l1-3 c1)
34.889: (drive-truck t1 l1-1 l1-3 c1)
34.889: (drive-truck t2 l2-0 l2-4 c2)
34.889: (drive-truck t3 l3-3 l3-2 c3)
34.890: (drive-truck t2 l2-0 l2-4 c2)
34.891: (drive-truck t2 l2-4 l2-2 c2)
34.892: (drive-truck t1 l1-1 l1-3 c1)
34.867: (drive-truck t0 l0-3 l0-4 c0)
34.896: (drive-truck t2 l2-4 l2-2 c2)
34.897: (drive-truck t1 l1-1 l1-3 c1)
34.897: (drive-truck t2 l2-4 l2-2 c2)
34.897: (drive-truck t2 l2-4 l2-2 c2)
34.897: (drive-truck t3 l3-3 l3-2 c3)
34.898: (drive-truck t2 l2-4 l2-2 c2)
34.898: (drive-truck t1 l1-1 l1-3 c1)
34.902: (drive-truck t3 l3-3 l3-2 c3)
34.906: (drive-truck t0 l0-4 l0-3 c0)
34.909: (drive-truck t0 l0-4 l0-3 c0)
34.910: (drive-truck t0 l0-4 l0-3 c0)
34.912: (drive-truck t0 l0-4 l0-3 c0)
34.918: (drive-truck t3 l3-4 l3-1 c3)
34.919: (drive-truck t3 l3-4 l3-1 c3)
34.986: (drive-truck t0 l0-4 l0-0 c0)
34.986: (drive-truck t0 l0-4 l0-0 c0)
35.022: (drive-truck t3 l3-2 l3-0 c3)
35.022: (drive-truck t3 l3-2 l3-0 c3)
35.038: (drive-truck t0 l0-4 l0-0 c0)
34.901: (drive-truck t1 l1-3 l1-1 c1)
34.901: (drive-truck t2 l2-2 l2-4 c2)
34.902: (drive-truck t2 l2-2 l2-4 c2)
