/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.164: (drive-truck t0 l0-1 l0-0 c0)
30.174: (drive-truck t0 l0-1 l0-0 c0)
30.240: (drive-truck t0 l0-1 l0-0 c0)
30.253: (drive-truck t3 l3-2 l3-1 c3)
30.254: (drive-truck t1 l1-2 l1-3 c1)
30.254: (drive-truck t2 l2-3 l2-0 c2)
30.291: (drive-truck t0 l0-1 l0-0 c0)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.311: (drive-truck t3 l3-1 l3-2 c3)
30.329: (drive-truck t0 l0-1 l0-0 c0)
30.357: (drive-truck t3 l3-1 l3-3 c3)
30.370: (drive-truck t3 l3-1 l3-3 c3)
30.376: (drive-truck t3 l3-1 l3-3 c3)
30.377: (drive-truck t2 l2-3 l2-1 c2)
30.380: (drive-truck t1 l1-2 l1-0 c1)
30.381: (drive-truck t2 l2-3 l2-0 c2)
30.384: (drive-truck t0 l0-1 l0-0 c0)
30.384: (drive-truck t2 l2-3 l2-0 c2)
30.385: (drive-truck t2 l2-3 l2-2 c2)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.314: (drive-truck t3 l3-1 l3-2 c3)
30.357: (drive-truck t1 l1-2 l1-3 c1)
30.363: (drive-truck t1 l1-2 l1-3 c1)
30.370: (drive-truck t1 l1-3 l1-2 c1)
30.376: (drive-truck t1 l1-2 l1-3 c1)
30.377: (drive-truck t1 l1-2 l1-3 c1)
30.385: (drive-truck t0 l0-1 l0-0 c0)
30.386: (drive-truck t2 l2-3 l2-0 c2)
30.389: (drive-truck t1 l1-3 l1-2 c1)
30.390: (drive-truck t3 l3-1 l3-2 c3)
30.394: (drive-truck t3 l3-1 l3-2 c3)
30.395: (drive-truck t1 l1-3 l1-2 c1)
30.399: (drive-truck t3 l3-1 l3-2 c3)
30.402: (drive-truck t3 l3-1 l3-2 c3)
30.474: (drive-truck t1 l1-2 l1-0 c1)
30.474: (drive-truck t1 l1-3 l1-0 c1)
30.484: (drive-truck t1 l1-2 l1-0 c1)
30.495: (drive-truck t1 l1-3 l1-0 c1)
30.495: (drive-truck t1 l1-2 l1-0 c1)
30.501: (drive-truck t1 l1-2 l1-0 c1)
30.503: (drive-truck t3 l3-1 l3-2 c3)
30.508: (drive-truck t3 l3-1 l3-2 c3)
30.509: (drive-truck t1 l1-2 l1-0 c1)
30.510: (drive-truck t2 l2-1 l2-0 c2)
30.511: (drive-truck t0 l0-1 l0-0 c0)
30.511: (drive-truck t1 l1-2 l1-0 c1)
30.511: (drive-truck t1 l1-3 l1-0 c1)
30.513: (drive-truck t2 l2-2 l2-1 c2)
30.513: (drive-truck t2 l2-0 l2-1 c2)
30.518: (drive-truck t0 l0-1 l0-0 c0)
30.527: (drive-truck t0 l0-1 l0-0 c0)
30.527: (drive-truck t0 l0-1 l0-0 c0)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.551: (drive-truck t2 l2-0 l2-2 c2)
30.552: (drive-truck t2 l2-1 l2-2 c2)
30.554: (drive-truck t1 l1-3 l1-0 c1)
30.577: (drive-truck t0 l0-1 l0-0 c0)
30.577: (drive-truck t2 l2-3 l2-0 c2)
30.638: (drive-truck t2 l2-0 l2-1 c2)
30.638: (drive-truck t2 l2-2 l2-1 c2)
30.511: (drive-truck t1 l1-2 l1-3 c1)
30.511: (drive-truck t1 l1-2 l1-3 c1)
30.522: (drive-truck t1 l1-0 l1-2 c1)
30.523: (drive-truck t1 l1-3 l1-2 c1)
30.526: (drive-truck t3 l3-2 l3-1 c3)
30.527: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.539: (drive-truck t1 l1-2 l1-3 c1)
30.656: (drive-truck t1 l1-2 l1-0 c1)
30.657: (drive-truck t2 l2-0 l2-2 c2)
30.658: (drive-truck t1 l1-2 l1-0 c1)
30.658: (drive-truck t1 l1-3 l1-0 c1)
30.666: (drive-truck t1 l1-2 l1-0 c1)
30.670: (drive-truck t1 l1-3 l1-0 c1)
30.686: (drive-truck t1 l1-2 l1-0 c1)
30.686: (drive-truck t0 l0-1 l0-0 c0)
30.687: (drive-truck t0 l0-1 l0-0 c0)
30.743: (drive-truck t2 l2-1 l2-0 c2)
30.832: (drive-truck t3 l3-2 l3-3 c3)
30.838: (drive-truck t3 l3-2 l3-3 c3)
30.666: (drive-truck t3 l3-2 l3-1 c3)
30.666: (drive-truck t1 l1-2 l1-0 c1)
30.710: (drive-truck t1 l1-0 l1-3 c1)
30.718: (drive-truck t1 l1-0 l1-3 c1)
30.721: (drive-truck t1 l1-0 l1-2 c1)
30.727: (drive-truck t2 l2-1 l2-0 c2)
30.728: (drive-truck t2 l2-2 l2-0 c2)
30.728: (drive-truck t1 l1-0 l1-2 c1)
30.730: (drive-truck t1 l1-2 l1-3 c1)
30.867: (drive-truck t3 l3-1 l3-3 c3)
30.867: (drive-truck t2 l2-3 l2-1 c2)
30.880: (drive-truck t2 l2-3 l2-2 c2)
30.880: (drive-truck t3 l3-1 l3-3 c3)
30.884: (drive-truck t2 l2-3 l2-1 c2)
30.890: (drive-truck t2 l2-1 l2-0 c2)
30.893: (drive-truck t1 l1-2 l1-0 c1)
30.923: (drive-truck t2 l2-2 l2-1 c2)
30.923: (drive-truck t0 l0-1 l0-0 c0)
30.948: (drive-truck t0 l0-1 l0-0 c0)
30.949: (drive-truck t2 l2-1 l2-2 c2)
30.527: (drive-truck t3 l3-3 l3-1 c3)
30.545: (drive-truck t3 l3-3 l3-2 c3)
30.641: (unload-truck p24 t2 l2-1)
30.658: (unload-truck p24 t2 l2-1)
30.710: (drive-truck t1 l1-2 l1-3 c1)
30.718: (unload-truck p8 t2 l2-2)
30.729: (drive-truck t0 l0-0 l0-1 c0)
30.862: (drive-truck t0 l0-1 l0-0 c0)
30.863: (drive-truck t1 l1-2 l1-3 c1)
30.868: (drive-truck t1 l1-2 l1-3 c1)
30.878: (drive-truck t2 l2-2 l2-0 c2)
30.878: (drive-truck t1 l1-2 l1-0 c1)
30.884: (drive-truck t0 l0-1 l0-0 c0)
30.885: (drive-truck t1 l1-3 l1-2 c1)
30.908: (drive-truck t1 l1-2 l1-3 c1)
30.965: (drive-truck t1 l1-3 l1-2 c1)
31.026: (drive-truck t3 l3-1 l3-3 c3)
31.027: (drive-truck t1 l1-2 l1-0 c1)
31.028: (drive-truck t1 l1-2 l1-0 c1)
31.028: (drive-truck t1 l1-3 l1-0 c1)
30.388: (drive-truck t0 l0-0 l0-1 c0)
30.388: (drive-truck t3 l3-3 l3-1 c3)
30.401: (drive-truck t3 l3-3 l3-2 c3)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.640: (drive-truck t1 l1-2 l1-3 c1)
30.641: (unload-truck p24 t2 l2-1)
30.658: (drive-truck t1 l1-3 l1-2 c1)
30.658: (unload-truck p24 t2 l2-1)
30.663: (drive-truck t3 l3-3 l3-1 c3)
30.666: (drive-truck t1 l1-2 l1-0 c1)
30.681: (drive-truck t3 l3-3 l3-2 c3)
30.686: (drive-truck t1 l1-2 l1-0 c1)
30.699: (unload-truck p8 t2 l2-2)
30.701: (drive-truck t1 l1-2 l1-3 c1)
30.701: (drive-truck t2 l2-1 l2-2 c2)
30.717: (drive-truck t0 l0-0 l0-1 c0)
30.718: (drive-truck t1 l1-2 l1-3 c1)
30.743: (drive-truck t2 l2-1 l2-0 c2)
30.816: (unload-truck p24 t2 l2-1)
30.816: (unload-truck p24 t2 l2-1)
30.376: (drive-truck t3 l3-3 l3-1 c3)
30.377: (drive-truck t1 l1-2 l1-3 c1)
30.396: (drive-truck t2 l2-1 l2-0 c2)
30.396: (drive-truck t0 l0-0 l0-1 c0)
30.498: (drive-truck t1 l1-2 l1-0 c1)
30.499: (drive-truck t0 l0-0 l0-1 c0)
30.510: (drive-truck t0 l0-0 l0-1 c0)
30.511: (drive-truck t1 l1-2 l1-0 c1)
30.552: (drive-truck t2 l2-1 l2-2 c2)
30.718: (drive-truck t1 l1-3 l1-2 c1)
30.718: (drive-truck t2 l2-1 l2-2 c2)
30.724: (drive-truck t1 l1-2 l1-3 c1)
30.774: (drive-truck t2 l2-1 l2-0 c2)
30.836: (drive-truck t1 l1-3 l1-0 c1)
30.863: (load-truck p8 t2 l2-2)
30.879: (drive-truck t2 l2-1 l2-2 c2)
30.879: (drive-truck t2 l2-1 l2-2 c2)
30.880: (drive-truck t1 l1-3 l1-0 c1)
30.881: (drive-truck t1 l1-3 l1-0 c1)
30.888: (drive-truck t2 l2-1 l2-0 c2)
30.384: (drive-truck t2 l2-1 l2-0 c2)
30.384: (drive-truck t1 l1-2 l1-3 c1)
30.384: (drive-truck t0 l0-0 l0-1 c0)
30.509: (drive-truck t0 l0-0 l0-1 c0)
30.509: (drive-truck t2 l2-1 l2-0 c2)
30.510: (drive-truck t3 l3-3 l3-1 c3)
30.511: (drive-truck t1 l1-2 l1-0 c1)
30.518: (drive-truck t2 l2-2 l2-3 c2)
30.529: (drive-truck t3 l3-3 l3-2 c3)
30.534: (drive-truck t3 l3-3 l3-2 c3)
30.540: (drive-truck t2 l2-1 l2-2 c2)
30.541: (drive-truck t1 l1-2 l1-3 c1)
30.657: (drive-truck t1 l1-2 l1-0 c1)
30.657: (drive-truck t2 l2-1 l2-2 c2)
30.712: (drive-truck t0 l0-0 l0-1 c0)
30.765: (drive-truck t1 l1-2 l1-3 c1)
30.879: (load-truck p8 t2 l2-2)
30.882: (drive-truck t1 l1-3 l1-2 c1)
30.887: (drive-truck t2 l2-1 l2-0 c2)
30.887: (drive-truck t1 l1-2 l1-0 c1)
30.157: (drive-truck t3 l3-3 l3-1 c3)
30.158: (drive-truck t2 l2-2 l2-3 c2)
30.178: (drive-truck t2 l2-2 l2-3 c2)
30.178: (drive-truck t3 l3-3 l3-2 c3)
30.362: (drive-truck t2 l2-2 l2-3 c2)
30.363: (drive-truck t0 l0-0 l0-1 c0)
30.375: (drive-truck t0 l0-0 l0-1 c0)
30.376: (drive-truck t3 l3-3 l3-1 c3)
30.388: (drive-truck t0 l0-0 l0-1 c0)
30.389: (drive-truck t3 l3-3 l3-2 c3)
30.524: (drive-truck t1 l1-3 l1-2 c1)
30.526: (drive-truck t3 l3-3 l3-1 c3)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.536: (drive-truck t2 l2-2 l2-3 c2)
30.543: (drive-truck t1 l1-3 l1-2 c1)
30.545: (drive-truck t3 l3-3 l3-2 c3)
30.665: (drive-truck t1 l1-3 l1-0 c1)
30.670: (drive-truck t1 l1-3 l1-0 c1)
30.687: (load-truck p8 t2 l2-2)
30.687: (drive-truck t1 l1-3 l1-0 c1)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.020: (drive-truck t3 l3-3 l3-1 c3)
30.020: (drive-truck t2 l2-2 l2-3 c2)
30.036: (drive-truck t2 l2-2 l2-3 c2)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.036: (drive-truck t3 l3-3 l3-2 c3)
30.173: (drive-truck t3 l3-3 l3-1 c3)
30.173: (drive-truck t2 l2-2 l2-3 c2)
30.174: (drive-truck t1 l1-3 l1-2 c1)
30.193: (drive-truck t3 l3-3 l3-2 c3)
30.194: (drive-truck t2 l2-2 l2-3 c2)
30.195: (drive-truck t1 l1-3 l1-2 c1)
30.308: (drive-truck t1 l1-3 l1-0 c1)
30.308: (drive-truck t2 l2-2 l2-3 c2)
30.309: (drive-truck t3 l3-3 l3-1 c3)
30.330: (drive-truck t1 l1-3 l1-0 c1)
30.330: (drive-truck t3 l3-3 l3-2 c3)
30.330: (drive-truck t2 l2-2 l2-3 c2)
30.373: (drive-truck t2 l2-2 l2-0 c2)
30.374: (drive-truck t0 l0-0 l0-1 c0)
30.029: (drive-truck t0 l0-0 l0-1 c0)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.029: (drive-truck t3 l3-3 l3-1 c3)
30.044: (drive-truck t3 l3-3 l3-2 c3)
30.045: (drive-truck t1 l1-3 l1-2 c1)
30.046: (drive-truck t0 l0-0 l0-1 c0)
30.144: (drive-truck t0 l0-0 l0-1 c0)
30.144: (drive-truck t1 l1-3 l1-0 c1)
30.160: (drive-truck t1 l1-3 l1-0 c1)
30.161: (drive-truck t0 l0-0 l0-1 c0)
30.386: (drive-truck t1 l1-3 l1-2 c1)
30.485: (drive-truck t1 l1-2 l1-0 c1)
30.502: (drive-truck t1 l1-3 l1-0 c1)
30.511: (drive-truck t2 l2-3 l2-1 c2)
30.513: (drive-truck t2 l2-0 l2-1 c2)
30.708: (drive-truck t0 l0-1 l0-0 c0)
30.726: (drive-truck t2 l2-3 l2-2 c2)
30.727: (drive-truck t2 l2-3 l2-0 c2)
30.753: (drive-truck t3 l3-1 l3-2 c3)
30.754: (drive-truck t2 l2-3 l2-0 c2)
30.385: (drive-truck t2 l2-3 l2-2 c2)
30.385: (drive-truck t2 l2-0 l2-2 c2)
30.387: (drive-truck t3 l3-3 l3-1 c3)
30.399: (drive-truck t2 l2-3 l2-2 c2)
30.400: (drive-truck t3 l3-3 l3-2 c3)
30.494: (drive-truck t2 l2-0 l2-2 c2)
30.494: (drive-truck t2 l2-3 l2-2 c2)
30.509: (drive-truck t2 l2-3 l2-2 c2)
30.522: (drive-truck t1 l1-3 l1-2 c1)
30.523: (drive-truck t2 l2-3 l2-1 c2)
30.523: (drive-truck t2 l2-0 l2-1 c2)
30.636: (drive-truck t2 l2-3 l2-1 c2)
30.637: (drive-truck t2 l2-0 l2-1 c2)
30.637: (drive-truck t1 l1-3 l1-0 c1)
30.763: (drive-truck t3 l3-1 l3-2 c3)
30.764: (drive-truck t2 l2-3 l2-0 c2)
30.765: (drive-truck t1 l1-3 l1-2 c1)
30.830: (drive-truck t1 l1-2 l1-0 c1)
30.832: (drive-truck t2 l2-3 l2-2 c2)
30.876: (drive-truck t0 l0-1 l0-0 c0)
30.879: (drive-truck t2 l2-2 l2-0 c2)
30.879: (drive-truck t1 l1-2 l1-0 c1)
30.922: (drive-truck t0 l0-1 l0-0 c0)
31.025: (drive-truck t2 l2-0 l2-1 c2)
31.025: (drive-truck t2 l2-2 l2-1 c2)
31.026: (drive-truck t3 l3-1 l3-2 c3)
31.027: (drive-truck t0 l0-1 l0-0 c0)
31.081: (drive-truck t2 l2-0 l2-1 c2)
31.081: (drive-truck t0 l0-1 l0-0 c0)
31.088: (drive-truck t3 l3-2 l3-3 c3)
31.133: (drive-truck t0 l0-1 l0-0 c0)
31.137: (drive-truck t2 l2-2 l2-1 c2)
31.138: (drive-truck t3 l3-1 l3-2 c3)
31.203: (drive-truck t2 l2-2 l2-0 c2)
31.283: (drive-truck t3 l3-1 l3-2 c3)
31.311: (load-truck p5 t2 l2-0)
31.356: (drive-truck t3 l3-1 l3-3 c3)
31.363: (unload-airplane p0 a1 l3-0)
31.376: (unload-airplane p0 a1 l3-0)
31.397: (load-truck p17 t2 l2-2)
30.284: (load-airplane p0 a0 l3-0)
30.299: (load-airplane p0 a0 l3-0)
30.376: (unload-truck p8 t2 l2-2)
30.399: (unload-truck p8 t2 l2-2)
30.906: (drive-truck t1 l1-0 l1-3 c1)
30.907: (drive-truck t1 l1-2 l1-3 c1)
30.939: (unload-truck p8 t2 l2-2)
31.003: (drive-truck t2 l2-2 l2-3 c2)
31.014: (drive-truck t1 l1-0 l1-3 c1)
31.015: (drive-truck t1 l1-2 l1-3 c1)
31.019: (drive-truck t2 l2-2 l2-3 c2)
31.075: (drive-truck t1 l1-0 l1-3 c1)
31.078: (drive-truck t1 l1-2 l1-3 c1)
31.118: (drive-truck t1 l1-2 l1-3 c1)
31.120: (drive-truck t1 l1-0 l1-3 c1)
31.162: (drive-truck t2 l2-0 l2-3 c2)
31.294: (drive-truck t3 l3-2 l3-1 c3)
31.301: (drive-truck t1 l1-2 l1-3 c1)
31.341: (drive-truck t1 l1-2 l1-3 c1)
31.352: (drive-truck t1 l1-2 l1-3 c1)
29.928: (load-airplane p0 a0 l3-0)
29.928: (drive-truck t2 l2-2 l2-3 c2)
29.943: (load-airplane p0 a0 l3-0)
29.944: (drive-truck t2 l2-2 l2-3 c2)
29.967: (drive-truck t2 l2-2 l2-3 c2)
29.985: (drive-truck t2 l2-2 l2-3 c2)
30.261: (drive-truck t2 l2-2 l2-0 c2)
30.274: (drive-truck t1 l1-2 l1-3 c1)
30.275: (load-airplane p0 a0 l3-0)
30.284: (drive-truck t2 l2-2 l2-0 c2)
30.288: (drive-truck t1 l1-2 l1-3 c1)
30.344: (drive-truck t2 l2-2 l2-1 c2)
30.365: (unload-truck p8 t2 l2-2)
30.365: (drive-truck t1 l1-2 l1-3 c1)
30.386: (drive-truck t1 l1-2 l1-3 c1)
30.393: (drive-truck t1 l1-2 l1-0 c1)
30.396: (drive-truck t2 l2-2 l2-1 c2)
30.407: (drive-truck t1 l1-2 l1-0 c1)
30.422: (drive-truck t2 l2-2 l2-1 c2)
30.423: (drive-truck t0 l0-1 l0-0 c0)
29.394: (unload-truck p17 t2 l2-1)
29.918: (drive-truck t1 l1-2 l1-3 c1)
29.918: (drive-truck t2 l2-2 l2-3 c2)
29.932: (drive-truck t2 l2-2 l2-3 c2)
29.935: (drive-truck t1 l1-2 l1-3 c1)
29.957: (drive-truck t2 l2-2 l2-3 c2)
29.957: (drive-truck t1 l1-2 l1-3 c1)
29.976: (drive-truck t1 l1-2 l1-3 c1)
30.042: (drive-truck t2 l2-2 l2-3 c2)
30.042: (drive-truck t1 l1-2 l1-0 c1)
30.055: (drive-truck t2 l2-2 l2-3 c2)
30.059: (drive-truck t1 l1-2 l1-0 c1)
30.072: (drive-truck t2 l2-2 l2-3 c2)
30.072: (drive-truck t0 l0-1 l0-0 c0)
30.087: (drive-truck t1 l1-2 l1-0 c1)
30.094: (drive-truck t0 l0-1 l0-0 c0)
30.104: (drive-truck t1 l1-2 l1-0 c1)
30.114: (drive-truck t0 l0-1 l0-0 c0)
30.136: (drive-truck t0 l0-1 l0-0 c0)
30.250: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t2 l2-1 l2-3 c2)
29.292: (drive-truck t2 l2-1 l2-0 c2)
29.386: (drive-truck t1 l1-2 l1-3 c1)
29.397: (drive-truck t2 l2-1 l2-2 c2)
29.511: (drive-truck t1 l1-2 l1-0 c1)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.952: (drive-truck t3 l3-1 l3-2 c3)
30.057: (drive-truck t1 l1-2 l1-3 c1)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.078: (drive-truck t0 l0-1 l0-0 c0)
30.079: (drive-truck t1 l1-2 l1-3 c1)
30.096: (drive-truck t1 l1-2 l1-3 c1)
30.096: (drive-truck t0 l0-1 l0-0 c0)
30.117: (drive-truck t0 l0-1 l0-0 c0)
30.119: (drive-truck t1 l1-2 l1-3 c1)
30.207: (drive-truck t1 l1-2 l1-0 c1)
30.207: (drive-truck t0 l0-1 l0-0 c0)
30.227: (drive-truck t1 l1-2 l1-0 c1)
30.228: (drive-truck t0 l0-1 l0-0 c0)
30.253: (drive-truck t0 l0-1 l0-0 c0)
28.986: (drive-truck t1 l1-2 l1-3 c1)
28.986: (drive-truck t2 l2-1 l2-3 c2)
29.013: (drive-truck t3 l3-1 l3-2 c3)
29.014: (drive-truck t2 l2-1 l2-3 c2)
29.114: (drive-truck t2 l2-1 l2-3 c2)
29.114: (drive-truck t1 l1-2 l1-0 c1)
29.142: (drive-truck t0 l0-1 l0-0 c0)
29.142: (drive-truck t2 l2-1 l2-3 c2)
29.280: (drive-truck t2 l2-1 l2-0 c2)
29.280: (drive-truck t1 l1-2 l1-3 c1)
29.347: (drive-truck t3 l3-1 l3-3 c3)
29.384: (drive-truck t1 l1-2 l1-3 c1)
29.384: (drive-truck t2 l2-1 l2-2 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.413: (drive-truck t1 l1-2 l1-0 c1)
29.510: (drive-truck t1 l1-2 l1-0 c1)
29.511: (drive-truck t2 l2-1 l2-2 c2)
29.623: (drive-truck t2 l2-1 l2-0 c2)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.658: (drive-truck t2 l2-1 l2-0 c2)
29.004: (drive-truck t3 l3-1 l3-2 c3)
29.005: (drive-truck t1 l1-2 l1-3 c1)
29.125: (drive-truck t1 l1-2 l1-3 c1)
29.125: (drive-truck t0 l0-1 l0-0 c0)
29.132: (drive-truck t3 l3-1 l3-2 c3)
29.133: (drive-truck t1 l1-2 l1-0 c1)
29.163: (drive-truck t0 l0-1 l0-0 c0)
29.163: (drive-truck t3 l3-1 l3-2 c3)
29.280: (drive-truck t1 l1-2 l1-0 c1)
29.280: (drive-truck t0 l0-1 l0-0 c0)
29.333: (drive-truck t1 l1-2 l1-3 c1)
29.334: (drive-truck t3 l3-1 l3-3 c3)
29.461: (drive-truck t3 l3-1 l3-3 c3)
29.462: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t0 l0-1 l0-0 c0)
29.506: (drive-truck t3 l3-1 l3-3 c3)
29.606: (drive-truck t1 l1-2 l1-3 c1)
29.608: (drive-truck t0 l0-1 l0-0 c0)
29.648: (drive-truck t3 l3-1 l3-2 c3)
29.650: (drive-truck t1 l1-2 l1-3 c1)
29.145: (drive-truck t3 l3-1 l3-2 c3)
29.145: (drive-truck t0 l0-1 l0-0 c0)
29.145: (drive-truck t1 l1-2 l1-3 c1)
29.302: (drive-truck t0 l0-1 l0-0 c0)
29.302: (drive-truck t1 l1-2 l1-0 c1)
29.303: (drive-truck t3 l3-1 l3-2 c3)
29.489: (drive-truck t3 l3-1 l3-3 c3)
29.490: (drive-truck t0 l0-1 l0-0 c0)
29.490: (drive-truck t1 l1-2 l1-3 c1)
29.645: (drive-truck t1 l1-2 l1-0 c1)
29.646: (drive-truck t3 l3-1 l3-3 c3)
29.648: (drive-truck t0 l0-1 l0-0 c0)
29.779: (drive-truck t1 l1-3 l1-0 c1)
29.780: (drive-truck t2 l2-3 l2-0 c2)
29.780: (drive-truck t2 l2-3 l2-0 c2)
29.781: (drive-truck t1 l1-3 l1-0 c1)
29.785: (drive-truck t2 l2-0 l2-2 c2)
29.787: (drive-truck t2 l2-3 l2-2 c2)
29.801: (drive-truck t2 l2-0 l2-1 c2)
29.801: (drive-truck t2 l2-3 l2-1 c2)
29.803: (drive-truck t1 l1-3 l1-2 c1)
29.962: (drive-truck t1 l1-3 l1-0 c1)
29.962: (drive-truck t2 l2-0 l2-2 c2)
29.975: (drive-truck t2 l2-0 l2-1 c2)
29.976: (drive-truck t1 l1-3 l1-0 c1)
30.018: (drive-truck t2 l2-0 l2-2 c2)
30.019: (drive-truck t2 l2-3 l2-0 c2)
30.063: (drive-truck t2 l2-0 l2-1 c2)
30.108: (drive-truck t3 l3-2 l3-3 c3)
30.125: (unload-airplane p0 a1 l3-0)
30.188: (drive-truck t2 l2-3 l2-0 c2)
30.189: (drive-truck t0 l0-1 l0-0 c0)
30.189: (drive-truck t3 l3-1 l3-2 c3)
30.199: (unload-airplane p10 a0 l3-0)
30.218: (unload-airplane p14 a0 l3-0)
30.285: (unload-airplane p0 a1 l3-0)
30.303: (drive-truck t3 l3-1 l3-2 c3)
30.303: (drive-truck t2 l2-3 l2-2 c2)
30.352: (drive-truck t2 l2-3 l2-0 c2)
30.356: (unload-airplane p10 a0 l3-0)
29.144: (load-airplane p10 a1 l3-0)
29.145: (load-airplane p14 a1 l3-0)
29.145: (load-airplane p0 a2 l3-0)
29.230: (load-airplane p10 a2 l3-0)
29.231: (load-airplane p14 a2 l3-0)
29.299: (load-airplane p10 a1 l3-0)
29.300: (load-airplane p0 a2 l3-0)
29.384: (load-airplane p10 a2 l3-0)
29.893: (drive-truck t0 l0-0 l0-1 c0)
29.895: (drive-truck t1 l1-0 l1-3 c1)
29.905: (drive-truck t1 l1-0 l1-2 c1)
29.943: (drive-truck t1 l1-0 l1-3 c1)
29.974: (drive-truck t0 l0-0 l0-1 c0)
29.975: (drive-truck t1 l1-0 l1-3 c1)
29.982: (drive-truck t0 l0-0 l0-1 c0)
29.988: (drive-truck t1 l1-0 l1-2 c1)
30.031: (drive-truck t1 l1-3 l1-2 c1)
30.034: (drive-truck t1 l1-0 l1-2 c1)
30.058: (drive-truck t0 l0-0 l0-1 c0)
30.075: (drive-truck t0 l0-0 l0-1 c0)
28.999: (load-airplane p0 a2 l3-0)
29.004: (drive-truck t0 l0-0 l0-1 c0)
29.005: (drive-truck t0 l0-0 l0-1 c0)
29.005: (drive-truck t0 l0-0 l0-1 c0)
29.006: (load-airplane p10 a1 l3-0)
29.007: (load-airplane p14 a1 l3-0)
29.087: (drive-truck t0 l0-0 l0-1 c0)
29.087: (drive-truck t0 l0-0 l0-1 c0)
29.088: (load-airplane p10 a2 l3-0)
29.088: (load-airplane p14 a2 l3-0)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.126: (drive-truck t3 l3-2 l3-1 c3)
29.126: (drive-truck t3 l3-2 l3-1 c3)
29.133: (drive-truck t0 l0-0 l0-1 c0)
29.134: (drive-truck t0 l0-0 l0-1 c0)
29.163: (drive-truck t1 l1-3 l1-2 c1)
29.163: (drive-truck t1 l1-3 l1-2 c1)
29.163: (drive-truck t1 l1-3 l1-2 c1)
29.163: (drive-truck t1 l1-0 l1-2 c1)
29.164: (drive-truck t1 l1-0 l1-2 c1)
28.985: (drive-truck t0 l0-0 l0-1 c0)
28.985: (drive-truck t0 l0-0 l0-1 c0)
28.985: (drive-truck t0 l0-0 l0-1 c0)
28.985: (drive-truck t3 l3-2 l3-1 c3)
28.986: (drive-truck t3 l3-2 l3-1 c3)
28.986: (drive-truck t3 l3-2 l3-1 c3)
29.013: (drive-truck t0 l0-0 l0-1 c0)
29.013: (drive-truck t1 l1-0 l1-2 c1)
29.013: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t0 l0-0 l0-1 c0)
29.014: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t1 l1-0 l1-2 c1)
29.014: (drive-truck t0 l0-0 l0-1 c0)
29.014: (drive-truck t1 l1-3 l1-2 c1)
29.069: (drive-truck t3 l3-2 l3-1 c3)
29.069: (drive-truck t3 l3-2 l3-1 c3)
29.096: (drive-truck t1 l1-3 l1-2 c1)
29.097: (drive-truck t1 l1-3 l1-2 c1)
29.112: (drive-truck t3 l3-2 l3-1 c3)
29.113: (drive-truck t3 l3-2 l3-1 c3)
28.994: (drive-truck t1 l1-0 l1-2 c1)
28.994: (drive-truck t3 l3-2 l3-1 c3)
28.994: (drive-truck t3 l3-2 l3-1 c3)
28.994: (drive-truck t3 l3-2 l3-1 c3)
28.995: (drive-truck t1 l1-3 l1-2 c1)
28.995: (drive-truck t1 l1-0 l1-2 c1)
28.995: (drive-truck t1 l1-3 l1-2 c1)
28.995: (drive-truck t1 l1-3 l1-2 c1)
29.079: (drive-truck t1 l1-3 l1-2 c1)
29.080: (drive-truck t3 l3-2 l3-1 c3)
29.081: (drive-truck t3 l3-2 l3-1 c3)
29.081: (drive-truck t1 l1-3 l1-2 c1)
29.114: (drive-truck t1 l1-3 l1-0 c1)
29.134: (drive-truck t1 l1-2 l1-0 c1)
29.199: (drive-truck t1 l1-3 l1-0 c1)
29.202: (drive-truck t1 l1-3 l1-0 c1)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.207: (drive-truck t0 l0-1 l0-0 c0)
29.218: (drive-truck t1 l1-2 l1-0 c1)
29.218: (drive-truck t1 l1-2 l1-0 c1)
