/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.931: (drive-truck t2 l2-0 l2-1 c2)
26.932: (drive-truck t2 l2-0 l2-1 c2)
26.934: (drive-truck t2 l2-0 l2-1 c2)
26.936: (drive-truck t2 l2-0 l2-3 c2)
26.942: (drive-truck t2 l2-0 l2-1 c2)
26.764: (drive-truck t3 l3-0 l3-2 c3)
26.773: (drive-truck t3 l3-0 l3-3 c3)
26.779: (drive-truck t3 l3-0 l3-2 c3)
26.780: (drive-truck t3 l3-0 l3-2 c3)
26.781: (drive-truck t3 l3-0 l3-2 c3)
26.783: (drive-truck t3 l3-0 l3-2 c3)
26.786: (drive-truck t3 l3-0 l3-2 c3)
26.787: (drive-truck t3 l3-0 l3-3 c3)
26.787: (drive-truck t0 l0-3 l0-2 c0)
26.788: (drive-truck t3 l3-0 l3-2 c3)
26.788: (drive-truck t3 l3-0 l3-3 c3)
26.790: (drive-truck t3 l3-0 l3-3 c3)
26.791: (drive-truck t0 l0-3 l0-2 c0)
26.791: (drive-truck t0 l0-3 l0-2 c0)
26.791: (drive-truck t3 l3-0 l3-3 c3)
26.794: (drive-truck t3 l3-0 l3-2 c3)
26.794: (drive-truck t0 l0-3 l0-2 c0)
26.795: (drive-truck t3 l3-0 l3-3 c3)
26.797: (drive-truck t3 l3-0 l3-3 c3)
26.798: (drive-truck t0 l0-3 l0-2 c0)
26.752: (fly-airplane a1 l1-0 l0-0)
26.761: (fly-airplane a1 l1-0 l0-0)
26.764: (fly-airplane a1 l1-0 l0-0)
26.773: (fly-airplane a1 l1-0 l0-0)
26.801: (drive-truck t2 l2-2 l2-1 c2)
26.803: (drive-truck t3 l3-2 l3-3 c3)
26.805: (drive-truck t2 l2-3 l2-1 c2)
26.813: (drive-truck t2 l2-3 l2-2 c2)
26.813: (drive-truck t2 l2-1 l2-2 c2)
26.819: (drive-truck t2 l2-1 l2-2 c2)
26.820: (drive-truck t2 l2-3 l2-2 c2)
26.917: (drive-truck t0 l0-2 l0-3 c0)
26.918: (drive-truck t0 l0-2 l0-3 c0)
26.921: (drive-truck t0 l0-2 l0-3 c0)
26.923: (drive-truck t0 l0-2 l0-3 c0)
26.924: (drive-truck t0 l0-2 l0-3 c0)
26.925: (drive-truck t0 l0-2 l0-3 c0)
27.067: (drive-truck t0 l0-2 l0-3 c0)
27.067: (drive-truck t0 l0-2 l0-3 c0)
27.076: (drive-truck t0 l0-2 l0-3 c0)
26.804: (drive-truck t2 l2-2 l2-1 c2)
26.804: (fly-airplane a1 l1-0 l0-0)
26.838: (fly-airplane a0 l0-0 l1-0)
26.846: (fly-airplane a0 l0-0 l1-0)
26.892: (drive-truck t3 l3-3 l3-0 c3)
26.892: (drive-truck t3 l3-2 l3-0 c3)
26.903: (drive-truck t3 l3-2 l3-0 c3)
26.903: (drive-truck t3 l3-3 l3-0 c3)
26.927: (fly-airplane a0 l1-0 l0-0)
26.927: (fly-airplane a1 l1-0 l0-0)
26.948: (drive-truck t3 l3-2 l3-0 c3)
26.948: (drive-truck t3 l3-3 l3-0 c3)
27.048: (drive-truck t0 l0-2 l0-3 c0)
27.049: (drive-truck t0 l0-2 l0-3 c0)
27.050: (fly-airplane a1 l1-0 l0-0)
27.051: (fly-airplane a1 l1-0 l0-0)
27.055: (drive-truck t2 l2-1 l2-2 c2)
27.055: (drive-truck t2 l2-3 l2-2 c2)
27.056: (drive-truck t0 l0-2 l0-3 c0)
27.057: (drive-truck t0 l0-2 l0-3 c0)
26.805: (drive-truck t2 l2-2 l2-3 c2)
26.809: (drive-truck t2 l2-2 l2-1 c2)
26.813: (drive-truck t2 l2-2 l2-3 c2)
26.818: (fly-airplane a0 l0-0 l1-0)
26.818: (drive-truck t2 l2-2 l2-1 c2)
26.927: (drive-truck t2 l2-2 l2-3 c2)
26.930: (drive-truck t2 l2-2 l2-3 c2)
26.933: (drive-truck t0 l0-2 l0-3 c0)
26.934: (drive-truck t3 l3-2 l3-3 c3)
26.934: (drive-truck t2 l2-2 l2-1 c2)
26.935: (drive-truck t2 l2-2 l2-1 c2)
26.938: (drive-truck t2 l2-2 l2-3 c2)
26.943: (drive-truck t3 l3-3 l3-0 c3)
26.944: (drive-truck t2 l2-2 l2-1 c2)
26.972: (fly-airplane a0 l0-0 l1-0)
26.972: (drive-truck t3 l3-2 l3-0 c3)
26.972: (drive-truck t3 l3-3 l3-0 c3)
27.054: (drive-truck t0 l0-2 l0-3 c0)
27.056: (fly-airplane a0 l0-0 l1-0)
27.061: (drive-truck t3 l3-2 l3-3 c3)
26.765: (drive-truck t2 l2-2 l2-0 c2)
26.911: (drive-truck t2 l2-2 l2-3 c2)
26.912: (drive-truck t0 l0-2 l0-3 c0)
26.921: (drive-truck t0 l0-2 l0-3 c0)
26.923: (drive-truck t2 l2-2 l2-1 c2)
26.929: (drive-truck t2 l2-1 l2-3 c2)
26.929: (drive-truck t2 l2-2 l2-3 c2)
26.948: (drive-truck t3 l3-3 l3-0 c3)
26.948: (drive-truck t3 l3-2 l3-0 c3)
26.948: (fly-airplane a0 l0-0 l1-0)
26.949: (drive-truck t2 l2-2 l2-3 c2)
26.953: (drive-truck t3 l3-3 l3-0 c3)
26.953: (drive-truck t3 l3-2 l3-0 c3)
26.954: (drive-truck t2 l2-2 l2-1 c2)
26.954: (fly-airplane a0 l0-0 l1-0)
27.062: (drive-truck t0 l0-2 l0-3 c0)
27.063: (drive-truck t3 l3-2 l3-3 c3)
27.064: (fly-airplane a0 l0-0 l1-0)
27.064: (drive-truck t3 l3-3 l3-0 c3)
27.068: (drive-truck t0 l0-2 l0-3 c0)
26.880: (drive-truck t2 l2-3 l2-0 c2)
26.892: (drive-truck t2 l2-3 l2-0 c2)
27.054: (drive-truck t3 l3-2 l3-0 c3)
27.056: (drive-truck t0 l0-2 l0-3 c0)
27.056: (fly-airplane a0 l0-0 l1-0)
27.060: (fly-airplane a1 l0-0 l1-0)
27.063: (drive-truck t0 l0-2 l0-3 c0)
27.063: (drive-truck t3 l3-2 l3-0 c3)
27.063: (fly-airplane a0 l0-0 l1-0)
27.065: (fly-airplane a1 l0-0 l1-0)
27.070: (drive-truck t2 l2-3 l2-1 c2)
27.072: (drive-truck t2 l2-3 l2-1 c2)
27.186: (drive-truck t2 l2-3 l2-2 c2)
27.189: (drive-truck t2 l2-3 l2-2 c2)
27.189: (drive-truck t3 l3-3 l3-0 c3)
27.190: (drive-truck t3 l3-3 l3-0 c3)
27.655: (drive-truck t0 l0-3 l0-1 c0)
27.682: (drive-truck t0 l0-3 l0-1 c0)
27.698: (fly-airplane a1 l0-0 l1-0)
27.701: (load-airplane p18 a0 l1-0)
26.810: (load-airplane p13 a1 l0-0)
26.810: (load-airplane p22 a1 l0-0)
27.067: (drive-truck t2 l2-3 l2-1 c2)
27.067: (drive-truck t2 l2-2 l2-1 c2)
27.068: (fly-airplane a0 l0-0 l1-0)
27.068: (drive-truck t2 l2-3 l2-1 c2)
27.068: (fly-airplane a1 l0-0 l1-0)
27.068: (drive-truck t2 l2-3 l2-1 c2)
27.068: (fly-airplane a1 l0-0 l1-0)
27.203: (fly-airplane a1 l0-0 l1-0)
27.203: (fly-airplane a1 l0-0 l1-0)
27.205: (drive-truck t2 l2-3 l2-2 c2)
27.205: (drive-truck t2 l2-3 l2-2 c2)
27.539: (drive-truck t3 l3-0 l3-2 c3)
27.543: (drive-truck t3 l3-0 l3-2 c3)
27.548: (drive-truck t3 l3-0 l3-3 c3)
27.552: (drive-truck t3 l3-0 l3-3 c3)
27.646: (drive-truck t3 l3-3 l3-2 c3)
27.674: (drive-truck t3 l3-3 l3-2 c3)
27.694: (drive-truck t2 l2-2 l2-0 c2)
26.783: (fly-airplane a0 l1-0 l0-0)
26.783: (fly-airplane a0 l1-0 l0-0)
26.787: (load-airplane p13 a1 l0-0)
26.787: (drive-truck t2 l2-2 l2-0 c2)
26.788: (drive-truck t2 l2-2 l2-0 c2)
26.953: (drive-truck t2 l2-2 l2-3 c2)
26.954: (drive-truck t2 l2-2 l2-3 c2)
26.957: (drive-truck t2 l2-2 l2-1 c2)
26.958: (drive-truck t2 l2-2 l2-1 c2)
27.077: (drive-truck t3 l3-0 l3-3 c3)
27.538: (load-truck p11 t2 l2-2)
27.538: (load-truck p11 t2 l2-2)
27.648: (drive-truck t0 l0-2 l0-3 c0)
27.656: (drive-truck t0 l0-2 l0-3 c0)
27.656: (drive-truck t0 l0-2 l0-3 c0)
27.665: (drive-truck t0 l0-2 l0-3 c0)
27.676: (fly-airplane a0 l1-0 l0-0)
27.685: (drive-truck t3 l3-3 l3-2 c3)
27.685: (drive-truck t2 l2-2 l2-0 c2)
27.703: (fly-airplane a0 l1-0 l0-0)
26.771: (load-airplane p13 a1 l0-0)
26.773: (load-airplane p13 a1 l0-0)
26.774: (drive-truck t3 l3-3 l3-2 c3)
26.774: (drive-truck t3 l3-3 l3-2 c3)
26.778: (drive-truck t3 l3-3 l3-2 c3)
26.779: (drive-truck t3 l3-3 l3-2 c3)
26.788: (drive-truck t0 l0-1 l0-2 c0)
26.789: (drive-truck t0 l0-1 l0-2 c0)
26.811: (fly-airplane a1 l0-0 l1-0)
26.811: (fly-airplane a1 l0-0 l1-0)
26.908: (fly-airplane a0 l1-0 l0-0)
26.908: (drive-truck t2 l2-2 l2-1 c2)
26.918: (drive-truck t0 l0-1 l0-3 c0)
26.919: (drive-truck t0 l0-1 l0-3 c0)
26.944: (drive-truck t3 l3-3 l3-2 c3)
26.944: (drive-truck t3 l3-3 l3-2 c3)
26.947: (drive-truck t3 l3-3 l3-2 c3)
26.948: (drive-truck t3 l3-3 l3-2 c3)
26.963: (drive-truck t3 l3-3 l3-0 c3)
26.964: (drive-truck t3 l3-3 l3-0 c3)
26.779: (drive-truck t3 l3-3 l3-2 c3)
26.780: (drive-truck t3 l3-3 l3-2 c3)
26.784: (fly-airplane a0 l1-0 l0-0)
26.785: (fly-airplane a0 l1-0 l0-0)
26.787: (drive-truck t2 l2-2 l2-0 c2)
26.787: (drive-truck t2 l2-2 l2-0 c2)
26.909: (drive-truck t3 l3-3 l3-2 c3)
26.910: (drive-truck t3 l3-3 l3-2 c3)
26.913: (drive-truck t3 l3-3 l3-0 c3)
26.914: (drive-truck t3 l3-3 l3-0 c3)
26.917: (fly-airplane a0 l1-0 l0-0)
26.917: (fly-airplane a0 l1-0 l0-0)
26.919: (fly-airplane a0 l1-0 l0-0)
26.920: (fly-airplane a0 l1-0 l0-0)
26.953: (drive-truck t2 l2-2 l2-3 c2)
26.954: (drive-truck t2 l2-2 l2-3 c2)
26.956: (fly-airplane a1 l0-0 l1-0)
26.956: (drive-truck t2 l2-2 l2-1 c2)
26.956: (drive-truck t2 l2-2 l2-1 c2)
27.042: (drive-truck t3 l3-3 l3-0 c3)
26.775: (drive-truck t3 l3-3 l3-2 c3)
26.776: (drive-truck t3 l3-3 l3-2 c3)
26.776: (fly-airplane a0 l1-0 l0-0)
26.776: (fly-airplane a0 l1-0 l0-0)
26.778: (drive-truck t3 l3-3 l3-2 c3)
26.778: (drive-truck t3 l3-3 l3-2 c3)
26.786: (fly-airplane a1 l0-0 l1-0)
26.786: (fly-airplane a1 l0-0 l1-0)
26.906: (fly-airplane a0 l1-0 l0-0)
26.907: (fly-airplane a0 l1-0 l0-0)
26.907: (drive-truck t3 l3-3 l3-2 c3)
26.908: (drive-truck t3 l3-3 l3-2 c3)
26.914: (drive-truck t3 l3-3 l3-0 c3)
26.915: (drive-truck t3 l3-3 l3-0 c3)
26.916: (fly-airplane a0 l1-0 l0-0)
26.916: (fly-airplane a0 l1-0 l0-0)
26.918: (fly-airplane a1 l0-0 l1-0)
26.919: (fly-airplane a1 l0-0 l1-0)
26.942: (drive-truck t3 l3-3 l3-2 c3)
26.943: (drive-truck t3 l3-3 l3-2 c3)
26.778: (fly-airplane a1 l0-0 l1-0)
26.778: (fly-airplane a1 l0-0 l1-0)
26.778: (drive-truck t3 l3-3 l3-2 c3)
26.779: (drive-truck t3 l3-3 l3-2 c3)
26.908: (fly-airplane a1 l0-0 l1-0)
26.909: (fly-airplane a1 l0-0 l1-0)
26.909: (drive-truck t3 l3-3 l3-2 c3)
26.911: (drive-truck t3 l3-3 l3-2 c3)
26.912: (drive-truck t3 l3-3 l3-0 c3)
26.913: (drive-truck t3 l3-3 l3-0 c3)
26.913: (fly-airplane a1 l0-0 l1-0)
26.914: (fly-airplane a1 l0-0 l1-0)
26.945: (drive-truck t2 l2-3 l2-1 c2)
26.947: (drive-truck t2 l2-3 l2-1 c2)
26.947: (drive-truck t2 l2-0 l2-1 c2)
26.947: (drive-truck t2 l2-0 l2-1 c2)
26.963: (drive-truck t3 l3-2 l3-0 c3)
26.963: (drive-truck t3 l3-2 l3-0 c3)
27.042: (drive-truck t3 l3-3 l3-0 c3)
27.043: (drive-truck t3 l3-3 l3-0 c3)
27.044: (fly-airplane a1 l1-0 l0-0)
27.045: (fly-airplane a1 l1-0 l0-0)
27.112: (drive-truck t2 l2-0 l2-3 c2)
27.113: (drive-truck t2 l2-0 l2-3 c2)
27.115: (drive-truck t3 l3-2 l3-0 c3)
27.115: (drive-truck t2 l2-0 l2-1 c2)
27.115: (drive-truck t3 l3-2 l3-0 c3)
27.116: (drive-truck t2 l2-0 l2-1 c2)
27.190: (drive-truck t2 l2-2 l2-0 c2)
27.191: (drive-truck t2 l2-2 l2-0 c2)
27.215: (fly-airplane a0 l0-0 l1-0)
27.216: (fly-airplane a0 l0-0 l1-0)
27.317: (fly-airplane a0 l0-0 l1-0)
27.318: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.341: (fly-airplane a0 l0-0 l1-0)
27.345: (drive-truck t2 l2-2 l2-0 c2)
27.345: (drive-truck t2 l2-2 l2-0 c2)
27.350: (fly-airplane a0 l0-0 l1-0)
27.350: (fly-airplane a0 l0-0 l1-0)
27.042: (fly-airplane a0 l0-0 l1-0)
27.067: (fly-airplane a1 l1-0 l0-0)
27.068: (fly-airplane a1 l1-0 l0-0)
27.073: (fly-airplane a1 l1-0 l0-0)
27.073: (fly-airplane a1 l1-0 l0-0)
27.180: (fly-airplane a1 l1-0 l0-0)
27.181: (fly-airplane a1 l1-0 l0-0)
27.199: (drive-truck t3 l3-2 l3-3 c3)
27.201: (drive-truck t3 l3-2 l3-3 c3)
27.202: (drive-truck t3 l3-0 l3-3 c3)
27.204: (drive-truck t3 l3-0 l3-3 c3)
27.221: (drive-truck t3 l3-0 l3-3 c3)
27.222: (drive-truck t3 l3-0 l3-3 c3)
27.225: (drive-truck t3 l3-2 l3-3 c3)
27.225: (drive-truck t3 l3-2 l3-3 c3)
27.327: (drive-truck t3 l3-2 l3-3 c3)
27.328: (drive-truck t3 l3-2 l3-3 c3)
27.335: (drive-truck t2 l2-1 l2-3 c2)
27.336: (drive-truck t2 l2-1 l2-3 c2)
27.339: (fly-airplane a1 l1-0 l0-0)
27.113: (fly-airplane a0 l0-0 l1-0)
27.114: (fly-airplane a0 l0-0 l1-0)
27.116: (fly-airplane a0 l0-0 l1-0)
27.117: (fly-airplane a0 l0-0 l1-0)
27.189: (drive-truck t3 l3-2 l3-3 c3)
27.189: (fly-airplane a1 l1-0 l0-0)
27.189: (drive-truck t3 l3-2 l3-3 c3)
27.190: (fly-airplane a0 l0-0 l1-0)
27.191: (fly-airplane a1 l1-0 l0-0)
27.191: (fly-airplane a0 l0-0 l1-0)
27.192: (drive-truck t3 l3-0 l3-3 c3)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.340: (drive-truck t3 l3-2 l3-0 c3)
27.344: (drive-truck t3 l3-2 l3-3 c3)
27.345: (drive-truck t3 l3-2 l3-3 c3)
27.348: (fly-airplane a0 l0-0 l1-0)
27.360: (drive-truck t0 l0-2 l0-3 c0)
27.364: (drive-truck t0 l0-2 l0-3 c0)
27.385: (drive-truck t2 l2-0 l2-3 c2)
27.185: (drive-truck t2 l2-3 l2-0 c2)
27.185: (drive-truck t2 l2-3 l2-0 c2)
27.199: (fly-airplane a0 l0-0 l1-0)
27.199: (drive-truck t3 l3-2 l3-3 c3)
27.200: (fly-airplane a0 l0-0 l1-0)
27.201: (drive-truck t3 l3-2 l3-3 c3)
27.203: (drive-truck t3 l3-0 l3-3 c3)
27.345: (drive-truck t3 l3-2 l3-0 c3)
27.347: (fly-airplane a0 l0-0 l1-0)
27.347: (drive-truck t0 l0-2 l0-3 c0)
27.347: (drive-truck t0 l0-2 l0-3 c0)
27.349: (drive-truck t2 l2-3 l2-1 c2)
27.349: (drive-truck t3 l3-2 l3-3 c3)
27.349: (drive-truck t2 l2-3 l2-1 c2)
27.350: (fly-airplane a1 l1-0 l0-0)
27.350: (fly-airplane a1 l1-0 l0-0)
27.350: (drive-truck t3 l3-2 l3-3 c3)
27.352: (fly-airplane a1 l0-0 l1-0)
27.352: (drive-truck t0 l0-2 l0-3 c0)
27.352: (fly-airplane a0 l0-0 l1-0)
27.360: (drive-truck t3 l3-3 l3-0 c3)
27.360: (drive-truck t3 l3-3 l3-0 c3)
27.360: (drive-truck t0 l0-2 l0-3 c0)
27.361: (fly-airplane a0 l0-0 l1-0)
27.361: (drive-truck t3 l3-2 l3-3 c3)
27.362: (drive-truck t0 l0-2 l0-3 c0)
27.363: (fly-airplane a0 l0-0 l1-0)
27.404: (drive-truck t2 l2-0 l2-3 c2)
27.405: (drive-truck t2 l2-0 l2-3 c2)
27.407: (drive-truck t2 l2-0 l2-1 c2)
27.407: (drive-truck t2 l2-0 l2-1 c2)
27.496: (drive-truck t3 l3-3 l3-0 c3)
27.496: (drive-truck t3 l3-3 l3-0 c3)
27.503: (drive-truck t3 l3-2 l3-0 c3)
27.504: (drive-truck t3 l3-2 l3-0 c3)
27.507: (drive-truck t0 l0-2 l0-3 c0)
27.508: (drive-truck t3 l3-3 l3-0 c3)
27.511: (drive-truck t3 l3-3 l3-0 c3)
27.524: (drive-truck t2 l2-0 l2-3 c2)
27.527: (drive-truck t2 l2-0 l2-1 c2)
27.354: (drive-truck t3 l3-3 l3-2 c3)
27.356: (drive-truck t3 l3-0 l3-2 c3)
27.394: (fly-airplane a0 l1-0 l0-0)
27.394: (fly-airplane a0 l1-0 l0-0)
27.395: (drive-truck t3 l3-3 l3-2 c3)
27.396: (drive-truck t3 l3-3 l3-2 c3)
27.397: (fly-airplane a0 l1-0 l0-0)
27.397: (fly-airplane a0 l1-0 l0-0)
27.398: (drive-truck t3 l3-0 l3-2 c3)
27.398: (drive-truck t3 l3-3 l3-2 c3)
27.399: (drive-truck t3 l3-0 l3-2 c3)
27.399: (drive-truck t3 l3-3 l3-2 c3)
27.504: (drive-truck t2 l2-1 l2-3 c2)
27.505: (drive-truck t2 l2-0 l2-3 c2)
27.505: (drive-truck t2 l2-0 l2-3 c2)
27.506: (drive-truck t2 l2-1 l2-3 c2)
27.507: (fly-airplane a1 l0-0 l1-0)
27.518: (fly-airplane a0 l1-0 l0-0)
27.523: (drive-truck t3 l3-3 l3-0 c3)
27.524: (fly-airplane a0 l1-0 l0-0)
27.356: (drive-truck t3 l3-0 l3-2 c3)
27.385: (fly-airplane a0 l1-0 l0-0)
27.386: (drive-truck t3 l3-3 l3-2 c3)
27.387: (drive-truck t3 l3-0 l3-2 c3)
27.388: (drive-truck t3 l3-3 l3-2 c3)
27.388: (fly-airplane a0 l1-0 l0-0)
27.389: (drive-truck t3 l3-3 l3-2 c3)
27.389: (drive-truck t3 l3-0 l3-2 c3)
27.390: (fly-airplane a0 l1-0 l0-0)
27.404: (fly-airplane a1 l0-0 l1-0)
27.404: (fly-airplane a1 l0-0 l1-0)
27.406: (fly-airplane a1 l0-0 l1-0)
27.406: (fly-airplane a1 l0-0 l1-0)
27.517: (fly-airplane a0 l1-0 l0-0)
27.518: (drive-truck t3 l3-3 l3-0 c3)
27.519: (drive-truck t3 l3-3 l3-0 c3)
27.523: (fly-airplane a1 l0-0 l1-0)
27.525: (fly-airplane a1 l0-0 l1-0)
27.525: (drive-truck t2 l2-3 l2-1 c2)
27.526: (drive-truck t3 l3-2 l3-0 c3)
27.395: (drive-truck t3 l3-3 l3-2 c3)
27.395: (fly-airplane a1 l0-0 l1-0)
27.396: (drive-truck t3 l3-3 l3-2 c3)
27.397: (drive-truck t3 l3-3 l3-2 c3)
27.397: (fly-airplane a1 l0-0 l1-0)
27.397: (drive-truck t3 l3-3 l3-2 c3)
27.398: (drive-truck t3 l3-0 l3-2 c3)
27.398: (fly-airplane a1 l0-0 l1-0)
27.399: (drive-truck t3 l3-0 l3-2 c3)
27.523: (drive-truck t3 l3-3 l3-0 c3)
27.523: (fly-airplane a1 l0-0 l1-0)
27.524: (fly-airplane a1 l0-0 l1-0)
27.525: (drive-truck t3 l3-3 l3-0 c3)
27.533: (drive-truck t0 l0-2 l0-3 c0)
27.535: (drive-truck t0 l0-2 l0-3 c0)
27.535: (drive-truck t0 l0-2 l0-3 c0)
27.544: (drive-truck t2 l2-0 l2-3 c2)
27.546: (drive-truck t2 l2-0 l2-1 c2)
27.550: (drive-truck t0 l0-2 l0-3 c0)
27.552: (drive-truck t0 l0-2 l0-3 c0)
27.532: (drive-truck t2 l2-1 l2-3 c2)
27.535: (fly-airplane a1 l1-0 l0-0)
27.541: (drive-truck t3 l3-2 l3-3 c3)
27.541: (fly-airplane a1 l0-0 l1-0)
27.542: (drive-truck t3 l3-3 l3-2 c3)
27.542: (drive-truck t0 l0-2 l0-3 c0)
27.543: (drive-truck t0 l0-2 l0-3 c0)
27.543: (fly-airplane a0 l0-0 l1-0)
27.543: (drive-truck t3 l3-2 l3-3 c3)
27.544: (fly-airplane a1 l1-0 l0-0)
27.544: (fly-airplane a1 l1-0 l0-0)
27.545: (fly-airplane a0 l0-0 l1-0)
27.546: (fly-airplane a1 l0-0 l1-0)
27.546: (fly-airplane a0 l0-0 l1-0)
27.546: (drive-truck t3 l3-2 l3-3 c3)
27.554: (drive-truck t2 l2-3 l2-1 c2)
27.555: (drive-truck t2 l2-3 l2-1 c2)
27.555: (drive-truck t3 l3-2 l3-3 c3)
27.665: (drive-truck t3 l3-2 l3-0 c3)
27.666: (drive-truck t3 l3-2 l3-0 c3)
27.541: (drive-truck t2 l2-1 l2-3 c2)
27.542: (fly-airplane a0 l0-0 l1-0)
27.550: (fly-airplane a0 l0-0 l1-0)
27.552: (fly-airplane a0 l0-0 l1-0)
27.552: (drive-truck t3 l3-2 l3-3 c3)
27.554: (fly-airplane a0 l0-0 l1-0)
27.554: (drive-truck t3 l3-2 l3-3 c3)
27.555: (drive-truck t3 l3-2 l3-3 c3)
27.555: (fly-airplane a0 l0-0 l1-0)
27.664: (drive-truck t3 l3-3 l3-0 c3)
27.664: (drive-truck t3 l3-2 l3-0 c3)
27.666: (fly-airplane a1 l0-0 l1-0)
27.667: (drive-truck t3 l3-3 l3-0 c3)
27.669: (drive-truck t3 l3-3 l3-0 c3)
27.669: (fly-airplane a1 l0-0 l1-0)
27.670: (drive-truck t3 l3-2 l3-0 c3)
27.670: (drive-truck t3 l3-3 l3-0 c3)
27.670: (fly-airplane a0 l0-0 l1-0)
27.671: (drive-truck t3 l3-2 l3-0 c3)
27.671: (fly-airplane a0 l0-0 l1-0)
27.668: (fly-airplane a0 l0-0 l1-0)
27.669: (drive-truck t3 l3-2 l3-0 c3)
27.669: (drive-truck t3 l3-3 l3-0 c3)
27.670: (fly-airplane a1 l0-0 l1-0)
27.671: (drive-truck t2 l2-1 l2-3 c2)
27.671: (drive-truck t3 l3-3 l3-0 c3)
27.672: (fly-airplane a0 l0-0 l1-0)
27.949: (fly-airplane a1 l0-0 l1-0)
27.958: (fly-airplane a1 l0-0 l1-0)
27.958: (fly-airplane a1 l0-0 l1-0)
27.959: (fly-airplane a1 l0-0 l1-0)
27.960: (fly-airplane a1 l0-0 l1-0)
27.988: (drive-truck t0 l0-3 l0-1 c0)
27.997: (drive-truck t0 l0-3 l0-1 c0)
27.998: (drive-truck t0 l0-3 l0-1 c0)
28.000: (drive-truck t0 l0-3 l0-1 c0)
28.000: (drive-truck t0 l0-3 l0-1 c0)
28.063: (drive-truck t0 l0-3 l0-1 c0)
28.067: (drive-truck t0 l0-3 l0-1 c0)
28.075: (fly-airplane a1 l0-0 l1-0)
27.452: (drive-truck t2 l2-3 l2-2 c2)
27.529: (drive-truck t2 l2-3 l2-2 c2)
27.617: (drive-truck t2 l2-3 l2-2 c2)
27.621: (drive-truck t2 l2-1 l2-2 c2)
27.762: (drive-truck t2 l2-3 l2-0 c2)
27.770: (drive-truck t2 l2-3 l2-0 c2)
27.770: (drive-truck t2 l2-3 l2-0 c2)
27.770: (drive-truck t2 l2-1 l2-0 c2)
27.771: (drive-truck t2 l2-1 l2-0 c2)
27.824: (drive-truck t2 l2-3 l2-0 c2)
27.832: (drive-truck t0 l0-3 l0-2 c0)
27.833: (drive-truck t2 l2-1 l2-0 c2)
27.833: (drive-truck t2 l2-3 l2-0 c2)
27.833: (drive-truck t2 l2-1 l2-0 c2)
27.834: (drive-truck t2 l2-3 l2-0 c2)
27.840: (drive-truck t0 l0-3 l0-2 c0)
27.841: (drive-truck t0 l0-3 l0-2 c0)
27.843: (drive-truck t0 l0-3 l0-2 c0)
27.845: (drive-truck t0 l0-3 l0-2 c0)
27.915: (drive-truck t2 l2-3 l2-0 c2)
27.481: (drive-truck t3 l3-0 l3-2 c3)
27.481: (fly-airplane a0 l1-0 l0-0)
27.490: (drive-truck t3 l3-0 l3-3 c3)
27.634: (drive-truck t0 l0-3 l0-2 c0)
27.635: (drive-truck t2 l2-3 l2-0 c2)
27.642: (drive-truck t0 l0-3 l0-2 c0)
27.642: (drive-truck t0 l0-3 l0-2 c0)
27.647: (drive-truck t2 l2-1 l2-0 c2)
27.647: (drive-truck t2 l2-3 l2-0 c2)
27.648: (drive-truck t2 l2-3 l2-0 c2)
27.648: (drive-truck t2 l2-1 l2-0 c2)
27.659: (drive-truck t3 l3-2 l3-0 c3)
27.659: (fly-airplane a1 l0-0 l1-0)
27.659: (fly-airplane a0 l0-0 l1-0)
27.761: (drive-truck t3 l3-3 l3-2 c3)
27.766: (drive-truck t3 l3-0 l3-2 c3)
27.771: (fly-airplane a0 l1-0 l0-0)
27.782: (fly-airplane a0 l1-0 l0-0)
27.782: (fly-airplane a0 l1-0 l0-0)
27.790: (drive-truck t0 l0-3 l0-2 c0)
27.493: (drive-truck t2 l2-0 l2-2 c2)
27.528: (fly-airplane a1 l0-0 l1-0)
27.530: (drive-truck t3 l3-0 l3-2 c3)
27.537: (fly-airplane a1 l0-0 l1-0)
27.538: (drive-truck t3 l3-0 l3-3 c3)
27.633: (drive-truck t3 l3-3 l3-2 c3)
27.638: (drive-truck t0 l0-3 l0-2 c0)
27.639: (drive-truck t3 l3-0 l3-2 c3)
27.774: (drive-truck t3 l3-3 l3-2 c3)
27.784: (drive-truck t3 l3-2 l3-0 c3)
27.785: (drive-truck t3 l3-3 l3-0 c3)
27.822: (fly-airplane a1 l0-0 l1-0)
27.832: (fly-airplane a1 l0-0 l1-0)
27.832: (fly-airplane a1 l0-0 l1-0)
27.834: (drive-truck t2 l2-0 l2-1 c2)
27.924: (drive-truck t3 l3-3 l3-0 c3)
27.924: (drive-truck t3 l3-2 l3-0 c3)
27.925: (drive-truck t3 l3-3 l3-0 c3)
27.936: (drive-truck t2 l2-2 l2-3 c2)
27.939: (drive-truck t2 l2-2 l2-1 c2)
