/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.667] Expanded: 7, Generated: 6
[f=29.900] Expanded: 27096, Generated: 135044
[f=29.900] Expanded: 27097, Generated: 135048
[f=29.900] Expanded: 27098, Generated: 135052
[f=29.900] Expanded: 27099, Generated: 135056
[f=29.900] Expanded: 27100, Generated: 135060
[f=29.900] Expanded: 27101, Generated: 135064
[f=29.900] Expanded: 27102, Generated: 135068
[f=29.900] Expanded: 27103, Generated: 135072
[f=29.900] Expanded: 27104, Generated: 135076
[f=29.900] Expanded: 27105, Generated: 135080
[f=29.900] Expanded: 27106, Generated: 135084
[f=29.900] Expanded: 27107, Generated: 135088
[f=29.900] Expanded: 27108, Generated: 135092
[f=29.900] Expanded: 27109, Generated: 135096
[f=29.900] Expanded: 27110, Generated: 135100
[f=29.900] Expanded: 27111, Generated: 135104
[f=29.900] Expanded: 27112, Generated: 135108
[f=29.900] Expanded: 27113, Generated: 135112
[f=29.900] Expanded: 27114, Generated: 135116
[f=29.900] Expanded: 27115, Generated: 135120
[f=29.900] Expanded: 27116, Generated: 135124
[f=29.900] Expanded: 27117, Generated: 135128
[f=29.900] Expanded: 27118, Generated: 135132
[f=29.900] Expanded: 27119, Generated: 135136
[f=29.900] Expanded: 27120, Generated: 135140
[f=29.900] Expanded: 27121, Generated: 135144
[f=29.900] Expanded: 27122, Generated: 135148
[f=29.900] Expanded: 27123, Generated: 135152
[f=29.900] Expanded: 27124, Generated: 135156
[f=29.900] Expanded: 27125, Generated: 135160
[f=29.900] Expanded: 27126, Generated: 135164
[f=29.900] Expanded: 27127, Generated: 135168
[f=29.900] Expanded: 27128, Generated: 135172
[f=29.900] Expanded: 27129, Generated: 135176
[f=29.900] Expanded: 27130, Generated: 135180
[f=29.900] Expanded: 27131, Generated: 135184
[f=29.901] Expanded: 27132, Generated: 135189
[f=29.901] Expanded: 27133, Generated: 135194
[f=29.901] Expanded: 27134, Generated: 135199
[f=29.901] Expanded: 27135, Generated: 135204
[f=29.901] Expanded: 27136, Generated: 135209
[f=29.901] Expanded: 27137, Generated: 135214
[f=29.901] Expanded: 27138, Generated: 135219
[f=29.901] Expanded: 27139, Generated: 135224
[f=29.901] Expanded: 27140, Generated: 135229
[f=29.901] Expanded: 27141, Generated: 135234
[f=29.901] Expanded: 27142, Generated: 135239
[f=29.901] Expanded: 27143, Generated: 135244
[f=29.901] Expanded: 27144, Generated: 135249
[f=29.901] Expanded: 27145, Generated: 135254
[f=29.901] Expanded: 27146, Generated: 135259
[f=29.901] Expanded: 27147, Generated: 135264
[f=29.901] Expanded: 27148, Generated: 135269
[f=29.901] Expanded: 27149, Generated: 135274
[f=29.901] Expanded: 27150, Generated: 135279
[f=29.901] Expanded: 27151, Generated: 135284
[f=29.901] Expanded: 27152, Generated: 135289
[f=29.901] Expanded: 27153, Generated: 135294
[f=29.901] Expanded: 27154, Generated: 135299
[f=29.901] Expanded: 27155, Generated: 135304
[f=29.901] Expanded: 27156, Generated: 135309
[f=29.901] Expanded: 27157, Generated: 135314
[f=29.901] Expanded: 27158, Generated: 135319
[f=29.901] Expanded: 27159, Generated: 135324
[f=29.901] Expanded: 27160, Generated: 135329
[f=29.901] Expanded: 27161, Generated: 135334
[f=29.904] Expanded: 27162, Generated: 135340
[f=29.904] Expanded: 27163, Generated: 135346
[f=29.904] Expanded: 27164, Generated: 135352
[f=29.904] Expanded: 27165, Generated: 135358
[f=29.904] Expanded: 27166, Generated: 135364
[f=29.904] Expanded: 27167, Generated: 135370
[f=29.895] Expanded: 27168, Generated: 135373
[f=29.930] Expanded: 27170, Generated: 135375
[f=29.895] Expanded: 27171, Generated: 135377
[f=29.895] Expanded: 27171, Generated: 135378
[f=29.930] Expanded: 27172, Generated: 135380
[f=29.895] Expanded: 27173, Generated: 135383
[f=29.930] Expanded: 27173, Generated: 135385
[f=29.895] Expanded: 27174, Generated: 135388
[f=29.930] Expanded: 27176, Generated: 135390
[f=29.895] Expanded: 27177, Generated: 135393
[f=29.930] Expanded: 27178, Generated: 135395
[f=29.895] Expanded: 27179, Generated: 135398
[f=29.930] Expanded: 27179, Generated: 135400
[f=29.895] Expanded: 27180, Generated: 135403
[f=29.930] Expanded: 27182, Generated: 135405
[f=29.895] Expanded: 27183, Generated: 135408
[f=29.930] Expanded: 27184, Generated: 135410
[f=29.895] Expanded: 27185, Generated: 135413
[f=29.930] Expanded: 27187, Generated: 135415
[f=29.895] Expanded: 27188, Generated: 135418
[f=29.930] Expanded: 27189, Generated: 135420
[f=29.895] Expanded: 27190, Generated: 135423
[f=29.930] Expanded: 27191, Generated: 135425
[f=29.895] Expanded: 27192, Generated: 135428
[f=29.930] Expanded: 27194, Generated: 135430
[f=29.895] Expanded: 27195, Generated: 135433
[f=29.930] Expanded: 27196, Generated: 135435
[f=29.895] Expanded: 27197, Generated: 135438
[f=29.930] Expanded: 27197, Generated: 135440
[f=29.895] Expanded: 27198, Generated: 135443
[f=29.930] Expanded: 27199, Generated: 135445
[f=29.895] Expanded: 27200, Generated: 135447
[f=29.895] Expanded: 27200, Generated: 135448
[f=29.930] Expanded: 27200, Generated: 135450
[f=29.895] Expanded: 27201, Generated: 135453
[f=29.930] Expanded: 27203, Generated: 135455
[f=29.895] Expanded: 27204, Generated: 135458
[f=29.930] Expanded: 27206, Generated: 135460
[f=29.895] Expanded: 27207, Generated: 135463
[f=29.930] Expanded: 27208, Generated: 135465
[f=29.895] Expanded: 27209, Generated: 135468
[f=29.930] Expanded: 27209, Generated: 135470
[f=29.895] Expanded: 27210, Generated: 135473
[f=29.930] Expanded: 27212, Generated: 135475
[f=29.895] Expanded: 27213, Generated: 135478
[f=29.930] Expanded: 27214, Generated: 135480
[f=29.895] Expanded: 27215, Generated: 135482
[f=29.895] Expanded: 27215, Generated: 135483
[f=29.930] Expanded: 27217, Generated: 135485
[f=29.895] Expanded: 27218, Generated: 135487
[f=29.895] Expanded: 27218, Generated: 135488
[f=29.930] Expanded: 27219, Generated: 135490
[f=29.895] Expanded: 27220, Generated: 135493
[f=29.930] Expanded: 27220, Generated: 135495
[f=29.895] Expanded: 27221, Generated: 135497
[f=29.895] Expanded: 27221, Generated: 135498
[f=29.930] Expanded: 27222, Generated: 135500
[f=29.895] Expanded: 27223, Generated: 135502
[f=29.895] Expanded: 27223, Generated: 135503
[f=29.930] Expanded: 27225, Generated: 135505
[f=29.895] Expanded: 27226, Generated: 135508
[f=29.930] Expanded: 27228, Generated: 135510
[f=29.895] Expanded: 27229, Generated: 135512
[f=29.895] Expanded: 27229, Generated: 135513
[f=29.930] Expanded: 27230, Generated: 135515
[f=29.895] Expanded: 27231, Generated: 135518
[f=29.930] Expanded: 27233, Generated: 135520
[f=29.895] Expanded: 27234, Generated: 135523
[f=29.930] Expanded: 27235, Generated: 135525
[f=29.895] Expanded: 27236, Generated: 135528
[f=29.930] Expanded: 27238, Generated: 135530
[f=29.895] Expanded: 27239, Generated: 135533
[f=29.930] Expanded: 27240, Generated: 135535
[f=29.895] Expanded: 27241, Generated: 135538
[f=29.930] Expanded: 27241, Generated: 135540
[f=29.895] Expanded: 27242, Generated: 135543
[f=29.930] Expanded: 27243, Generated: 135545
[f=29.895] Expanded: 27244, Generated: 135549
[f=29.930] Expanded: 27244, Generated: 135551
[f=29.895] Expanded: 27245, Generated: 135554
[f=29.895] Expanded: 27245, Generated: 135555
[f=29.930] Expanded: 27246, Generated: 135557
[f=29.895] Expanded: 27247, Generated: 135560
[f=29.930] Expanded: 27247, Generated: 135562
[f=29.895] Expanded: 27248, Generated: 135567
[f=29.930] Expanded: 27248, Generated: 135569
[f=29.895] Expanded: 27249, Generated: 135572
[f=29.930] Expanded: 27251, Generated: 135574
[f=29.895] Expanded: 27252, Generated: 135577
[f=29.930] Expanded: 27253, Generated: 135579
[f=29.895] Expanded: 27254, Generated: 135582
[f=29.930] Expanded: 27254, Generated: 135584
[f=29.895] Expanded: 27255, Generated: 135586
[f=29.895] Expanded: 27255, Generated: 135587
[f=29.930] Expanded: 27256, Generated: 135589
[f=29.895] Expanded: 27257, Generated: 135592
[f=29.930] Expanded: 27257, Generated: 135594
[f=29.895] Expanded: 27258, Generated: 135598
[f=29.930] Expanded: 27258, Generated: 135600
[f=29.895] Expanded: 27259, Generated: 135604
[f=29.930] Expanded: 27259, Generated: 135606
[f=29.895] Expanded: 27260, Generated: 135609
[f=29.930] Expanded: 27261, Generated: 135611
[f=29.895] Expanded: 27262, Generated: 135614
[f=29.930] Expanded: 27262, Generated: 135616
[f=29.895] Expanded: 27263, Generated: 135620
[f=29.930] Expanded: 27265, Generated: 135622
[f=29.895] Expanded: 27266, Generated: 135625
[f=29.930] Expanded: 27267, Generated: 135627
[f=29.895] Expanded: 27268, Generated: 135630
[f=29.930] Expanded: 27268, Generated: 135632
[f=29.895] Expanded: 27269, Generated: 135636
[f=29.930] Expanded: 27269, Generated: 135638
[f=29.895] Expanded: 27270, Generated: 135642
[f=29.930] Expanded: 27270, Generated: 135644
[f=29.895] Expanded: 27271, Generated: 135647
[f=29.930] Expanded: 27271, Generated: 135649
[f=29.895] Expanded: 27272, Generated: 135657
[f=29.930] Expanded: 27274, Generated: 135659
[f=29.895] Expanded: 27275, Generated: 135662
[f=29.930] Expanded: 27275, Generated: 135664
[f=29.895] Expanded: 27276, Generated: 135667
[f=29.930] Expanded: 27276, Generated: 135669
[f=29.895] Expanded: 27277, Generated: 135672
[f=29.895] Expanded: 27277, Generated: 135673
[f=29.930] Expanded: 27277, Generated: 135675
[f=29.895] Expanded: 27278, Generated: 135678
[f=29.930] Expanded: 27279, Generated: 135680
[f=29.895] Expanded: 27280, Generated: 135684
[f=29.930] Expanded: 27280, Generated: 135685
[f=29.930] Expanded: 27280, Generated: 135686
[f=29.895] Expanded: 27281, Generated: 135689
[f=29.930] Expanded: 27281, Generated: 135691
[f=29.895] Expanded: 27282, Generated: 135694
[f=29.930] Expanded: 27283, Generated: 135696
[f=29.895] Expanded: 27284, Generated: 135699
[f=29.930] Expanded: 27284, Generated: 135701
[f=29.895] Expanded: 27285, Generated: 135706
[f=29.930] Expanded: 27287, Generated: 135708
[f=29.895] Expanded: 27288, Generated: 135711
[f=29.930] Expanded: 27288, Generated: 135713
[f=29.895] Expanded: 27289, Generated: 135716
[f=29.930] Expanded: 27289, Generated: 135718
[f=29.895] Expanded: 27290, Generated: 135722
[f=29.930] Expanded: 27290, Generated: 135724
[f=29.895] Expanded: 27291, Generated: 135729
[f=29.930] Expanded: 27291, Generated: 135731
[f=29.895] Expanded: 27292, Generated: 135736
[f=29.930] Expanded: 27293, Generated: 135738
[f=29.895] Expanded: 27294, Generated: 135742
[f=29.930] Expanded: 27294, Generated: 135744
[f=29.895] Expanded: 27295, Generated: 135747
[f=29.930] Expanded: 27296, Generated: 135749
[f=29.895] Expanded: 27297, Generated: 135752
[f=29.930] Expanded: 27297, Generated: 135754
[f=29.895] Expanded: 27298, Generated: 135758
[f=29.930] Expanded: 27298, Generated: 135760
[f=29.895] Expanded: 27299, Generated: 135765
[f=29.930] Expanded: 27299, Generated: 135767
[f=29.895] Expanded: 27300, Generated: 135777
[f=29.930] Expanded: 27301, Generated: 135779
[f=29.895] Expanded: 27302, Generated: 135782
[f=29.930] Expanded: 27302, Generated: 135784
[f=29.895] Expanded: 27303, Generated: 135788
[f=29.895] Expanded: 27303, Generated: 135789
[f=29.930] Expanded: 27303, Generated: 135791
[f=29.895] Expanded: 27304, Generated: 135798
[f=29.895] Expanded: 27304, Generated: 135799
[f=29.930] Expanded: 27304, Generated: 135801
[f=29.895] Expanded: 27305, Generated: 135807
[f=29.895] Expanded: 27305, Generated: 135808
[f=29.930] Expanded: 27305, Generated: 135810
[f=29.895] Expanded: 27306, Generated: 135819
[f=29.930] Expanded: 27306, Generated: 135821
[f=29.895] Expanded: 27307, Generated: 135829
[f=29.930] Expanded: 27307, Generated: 135831
[f=29.895] Expanded: 27308, Generated: 135839
[f=29.930] Expanded: 27308, Generated: 135841
[f=29.895] Expanded: 27309, Generated: 135847
[f=29.930] Expanded: 27309, Generated: 135849
[f=29.895] Expanded: 27310, Generated: 135858
[f=29.930] Expanded: 27310, Generated: 135860
[f=29.895] Expanded: 27311, Generated: 135863
[f=29.930] Expanded: 27311, Generated: 135865
[f=29.895] Expanded: 27312, Generated: 135878
[f=29.930] Expanded: 27312, Generated: 135880
[f=29.895] Expanded: 27313, Generated: 135882
[f=29.895] Expanded: 27313, Generated: 135883
[f=29.930] Expanded: 27313, Generated: 135885
[f=29.895] Expanded: 27314, Generated: 135891
[f=29.895] Expanded: 27314, Generated: 135892
[f=29.930] Expanded: 27315, Generated: 135894
[f=29.895] Expanded: 27316, Generated: 135897
[f=29.930] Expanded: 27316, Generated: 135899
[f=29.895] Expanded: 27317, Generated: 135904
[f=29.930] Expanded: 27317, Generated: 135906
[f=29.938] Expanded: 27317, Generated: 135909
[f=29.938] Expanded: 27317, Generated: 135910
[f=29.909] Expanded: 27318, Generated: 135914
[f=29.909] Expanded: 27319, Generated: 135918
[f=29.909] Expanded: 27320, Generated: 135922
[f=29.909] Expanded: 27321, Generated: 135924
[f=29.909] Expanded: 27321, Generated: 135926
[f=29.909] Expanded: 27322, Generated: 135931
[f=29.909] Expanded: 27323, Generated: 135934
[f=29.909] Expanded: 27323, Generated: 135935
[f=29.909] Expanded: 27324, Generated: 135939
[f=29.909] Expanded: 27325, Generated: 135942
[f=29.909] Expanded: 27325, Generated: 135944
[f=29.909] Expanded: 27326, Generated: 135948
[f=29.909] Expanded: 27326, Generated: 135949
[f=29.909] Expanded: 27327, Generated: 135954
[f=29.909] Expanded: 27328, Generated: 135960
[f=29.909] Expanded: 27329, Generated: 135964
[f=29.909] Expanded: 27330, Generated: 135968
[f=29.909] Expanded: 27331, Generated: 135972
[f=29.909] Expanded: 27332, Generated: 135977
[f=29.909] Expanded: 27333, Generated: 135981
[f=29.909] Expanded: 27334, Generated: 135985
[f=29.909] Expanded: 27335, Generated: 135991
[f=29.909] Expanded: 27336, Generated: 135994
[f=29.909] Expanded: 27336, Generated: 135995
[f=29.909] Expanded: 27337, Generated: 136002
[f=29.909] Expanded: 27338, Generated: 136010
[f=29.909] Expanded: 27339, Generated: 136014
[f=29.909] Expanded: 27340, Generated: 136017
[f=29.909] Expanded: 27340, Generated: 136018
[f=29.909] Expanded: 27341, Generated: 136022
[f=29.909] Expanded: 27342, Generated: 136027
[f=29.909] Expanded: 27343, Generated: 136031
[f=29.909] Expanded: 27344, Generated: 136035
[f=29.909] Expanded: 27345, Generated: 136040
[f=29.909] Expanded: 27346, Generated: 136044
[f=29.909] Expanded: 27346, Generated: 136045
[f=29.909] Expanded: 27347, Generated: 136049
[f=29.909] Expanded: 27348, Generated: 136053
[f=29.909] Expanded: 27349, Generated: 136057
[f=29.909] Expanded: 27350, Generated: 136061
[f=29.909] Expanded: 27351, Generated: 136066
[f=29.909] Expanded: 27352, Generated: 136069
[f=29.909] Expanded: 27352, Generated: 136070
[f=29.909] Expanded: 27353, Generated: 136074
[f=29.909] Expanded: 27354, Generated: 136080
[f=29.909] Expanded: 27355, Generated: 136083
[f=29.909] Expanded: 27355, Generated: 136084
[f=29.909] Expanded: 27356, Generated: 136090
[f=29.909] Expanded: 27356, Generated: 136091
[f=29.909] Expanded: 27357, Generated: 136099
[f=29.909] Expanded: 27358, Generated: 136103
[f=29.909] Expanded: 27359, Generated: 136107
[f=29.909] Expanded: 27360, Generated: 136111
[f=29.909] Expanded: 27361, Generated: 136116
[f=29.909] Expanded: 27362, Generated: 136118
[f=29.909] Expanded: 27362, Generated: 136120
[f=29.909] Expanded: 27363, Generated: 136124
[f=29.909] Expanded: 27364, Generated: 136130
[f=29.909] Expanded: 27365, Generated: 136132
[f=29.909] Expanded: 27365, Generated: 136134
[f=29.909] Expanded: 27366, Generated: 136141
[f=29.909] Expanded: 27367, Generated: 136149
[f=29.909] Expanded: 27368, Generated: 136153
[f=29.909] Expanded: 27369, Generated: 136157
[f=29.909] Expanded: 27370, Generated: 136161
[f=29.909] Expanded: 27371, Generated: 136166
[f=29.909] Expanded: 27372, Generated: 136169
[f=29.909] Expanded: 27372, Generated: 136170
[f=29.909] Expanded: 27373, Generated: 136174
[f=29.909] Expanded: 27374, Generated: 136180
[f=29.909] Expanded: 27375, Generated: 136184
[f=29.909] Expanded: 27376, Generated: 136191
[f=29.939] Expanded: 27376, Generated: 136195
[f=29.909] Expanded: 27377, Generated: 136206
[f=29.939] Expanded: 27377, Generated: 136210
[f=29.910] Expanded: 27378, Generated: 136215
[f=29.910] Expanded: 27379, Generated: 136220
[f=29.910] Expanded: 27380, Generated: 136225
[f=29.910] Expanded: 27381, Generated: 136230
[f=29.910] Expanded: 27382, Generated: 136235
[f=29.910] Expanded: 27383, Generated: 136238
[f=29.910] Expanded: 27383, Generated: 136241
[f=29.910] Expanded: 27384, Generated: 136246
[f=29.910] Expanded: 27385, Generated: 136251
[f=29.910] Expanded: 27386, Generated: 136256
[f=29.910] Expanded: 27387, Generated: 136263
[f=29.910] Expanded: 27388, Generated: 136268
[f=29.910] Expanded: 27389, Generated: 136273
[f=29.910] Expanded: 27390, Generated: 136281
[f=29.910] Expanded: 27391, Generated: 136286
[f=29.910] Expanded: 27392, Generated: 136295
[f=29.939] Expanded: 27392, Generated: 136300
[f=29.904] Expanded: 27394, Generated: 136304
[f=29.904] Expanded: 27395, Generated: 136307
[f=29.904] Expanded: 27396, Generated: 136310
[f=29.939] Expanded: 27402, Generated: 136316
[f=29.904] Expanded: 27404, Generated: 136319
[f=29.904] Expanded: 27404, Generated: 136320
[f=29.904] Expanded: 27405, Generated: 136323
[f=29.904] Expanded: 27406, Generated: 136325
[f=29.904] Expanded: 27406, Generated: 136326
[f=29.939] Expanded: 27408, Generated: 136330
[f=29.939] Expanded: 27410, Generated: 136332
[f=29.904] Expanded: 27412, Generated: 136336
[f=29.904] Expanded: 27413, Generated: 136339
[f=29.904] Expanded: 27414, Generated: 136342
[f=29.939] Expanded: 27414, Generated: 136344
[f=29.939] Expanded: 27416, Generated: 136348
[f=29.904] Expanded: 27418, Generated: 136352
[f=29.904] Expanded: 27419, Generated: 136354
[f=29.904] Expanded: 27419, Generated: 136355
[f=29.904] Expanded: 27420, Generated: 136358
[f=29.939] Expanded: 27421, Generated: 136360
[f=29.939] Expanded: 27423, Generated: 136362
[f=29.939] Expanded: 27424, Generated: 136364
[f=29.904] Expanded: 27426, Generated: 136368
[f=29.904] Expanded: 27427, Generated: 136371
[f=29.904] Expanded: 27428, Generated: 136374
[f=29.939] Expanded: 27428, Generated: 136376
[f=29.939] Expanded: 27428, Generated: 136380
[f=29.904] Expanded: 27430, Generated: 136384
[f=29.904] Expanded: 27431, Generated: 136387
[f=29.904] Expanded: 27432, Generated: 136390
[f=29.939] Expanded: 27432, Generated: 136392
[f=29.939] Expanded: 27433, Generated: 136394
[f=29.939] Expanded: 27434, Generated: 136396
[f=29.904] Expanded: 27436, Generated: 136402
[f=29.904] Expanded: 27437, Generated: 136404
[f=29.904] Expanded: 27437, Generated: 136405
[f=29.904] Expanded: 27438, Generated: 136408
[f=29.939] Expanded: 27439, Generated: 136412
[f=29.939] Expanded: 27440, Generated: 136414
[f=29.904] Expanded: 27442, Generated: 136418
[f=29.904] Expanded: 27443, Generated: 136421
[f=29.904] Expanded: 27444, Generated: 136424
[f=29.939] Expanded: 27444, Generated: 136428
[f=29.939] Expanded: 27444, Generated: 136430
[f=29.904] Expanded: 27446, Generated: 136435
[f=29.904] Expanded: 27447, Generated: 136438
[f=29.904] Expanded: 27448, Generated: 136441
[f=29.939] Expanded: 27452, Generated: 136447
[f=29.904] Expanded: 27454, Generated: 136451
[f=29.904] Expanded: 27455, Generated: 136454
[f=29.904] Expanded: 27456, Generated: 136457
[f=29.939] Expanded: 27456, Generated: 136459
[f=29.939] Expanded: 27458, Generated: 136463
[f=29.904] Expanded: 27460, Generated: 136467
[f=29.904] Expanded: 27461, Generated: 136470
[f=29.904] Expanded: 27462, Generated: 136473
[f=29.939] Expanded: 27462, Generated: 136479
[f=29.904] Expanded: 27464, Generated: 136485
[f=29.904] Expanded: 27465, Generated: 136487
[f=29.904] Expanded: 27465, Generated: 136488
[f=29.904] Expanded: 27466, Generated: 136491
[f=29.939] Expanded: 27467, Generated: 136495
[f=29.939] Expanded: 27468, Generated: 136497
[f=29.904] Expanded: 27470, Generated: 136501
[f=29.904] Expanded: 27471, Generated: 136504
[f=29.904] Expanded: 27472, Generated: 136507
[f=29.939] Expanded: 27472, Generated: 136509
[f=29.939] Expanded: 27472, Generated: 136513
[f=29.904] Expanded: 27474, Generated: 136520
[f=29.904] Expanded: 27475, Generated: 136523
[f=29.904] Expanded: 27476, Generated: 136525
[f=29.904] Expanded: 27476, Generated: 136526
[f=29.939] Expanded: 27476, Generated: 136529
[f=29.939] Expanded: 27476, Generated: 136532
[f=29.904] Expanded: 27478, Generated: 136541
[f=29.904] Expanded: 27479, Generated: 136544
[f=29.904] Expanded: 27480, Generated: 136546
[f=29.904] Expanded: 27480, Generated: 136547
[f=29.939] Expanded: 27480, Generated: 136549
[f=29.939] Expanded: 27480, Generated: 136553
[f=29.904] Expanded: 27482, Generated: 136560
[f=29.904] Expanded: 27483, Generated: 136563
[f=29.904] Expanded: 27484, Generated: 136566
[f=29.939] Expanded: 27484, Generated: 136572
[f=29.904] Expanded: 27486, Generated: 136582
[f=29.904] Expanded: 27487, Generated: 136585
[f=29.904] Expanded: 27488, Generated: 136588
[f=29.939] Expanded: 27490, Generated: 136592
[f=29.939] Expanded: 27490, Generated: 136594
[f=29.904] Expanded: 27492, Generated: 136597
[f=29.904] Expanded: 27492, Generated: 136598
[f=29.904] Expanded: 27493, Generated: 136600
[f=29.904] Expanded: 27493, Generated: 136601
[f=29.904] Expanded: 27494, Generated: 136604
[f=29.939] Expanded: 27494, Generated: 136606
[f=29.939] Expanded: 27494, Generated: 136610
[f=29.904] Expanded: 27496, Generated: 136616
[f=29.904] Expanded: 27496, Generated: 136617
[f=29.904] Expanded: 27497, Generated: 136620
[f=29.904] Expanded: 27498, Generated: 136623
[f=29.939] Expanded: 27498, Generated: 136625
[f=29.939] Expanded: 27498, Generated: 136629
[f=29.904] Expanded: 27500, Generated: 136639
[f=29.904] Expanded: 27500, Generated: 136640
[f=29.904] Expanded: 27501, Generated: 136643
[f=29.904] Expanded: 27502, Generated: 136646
[f=29.939] Expanded: 27502, Generated: 136652
[f=29.945] Expanded: 27502, Generated: 136656
[f=29.945] Expanded: 27502, Generated: 136660
[f=29.946] Expanded: 27502, Generated: 136666
[f=29.946] Expanded: 27502, Generated: 136783
[f=29.946] Expanded: 27502, Generated: 136840
[f=29.913] Expanded: 27503, Generated: 136843
[f=29.946] Expanded: 27505, Generated: 136845
[f=29.913] Expanded: 27506, Generated: 136848
[f=29.946] Expanded: 27507, Generated: 136850
[f=29.913] Expanded: 27508, Generated: 136853
[f=29.946] Expanded: 27508, Generated: 136855
[f=29.913] Expanded: 27509, Generated: 136858
[f=29.946] Expanded: 27509, Generated: 136859
[f=29.946] Expanded: 27510, Generated: 136860
[f=29.913] Expanded: 27511, Generated: 136863
[f=29.946] Expanded: 27511, Generated: 136865
[f=29.913] Expanded: 27512, Generated: 136869
[f=29.946] Expanded: 27512, Generated: 136871
[f=29.913] Expanded: 27513, Generated: 136874
[f=29.946] Expanded: 27514, Generated: 136876
[f=29.913] Expanded: 27515, Generated: 136879
[f=29.946] Expanded: 27515, Generated: 136881
[f=29.913] Expanded: 27516, Generated: 136888
[f=29.946] Expanded: 27516, Generated: 136890
[f=29.913] Expanded: 27517, Generated: 136895
[f=29.946] Expanded: 27517, Generated: 136896
[f=29.946] Expanded: 27518, Generated: 136897
[f=29.913] Expanded: 27519, Generated: 136900
[f=29.946] Expanded: 27519, Generated: 136901
[f=29.946] Expanded: 27519, Generated: 136902
[f=29.913] Expanded: 27520, Generated: 136907
[f=29.946] Expanded: 27520, Generated: 136909
[f=29.913] Expanded: 27521, Generated: 136914
[f=29.946] Expanded: 27521, Generated: 136915
[f=29.946] Expanded: 27521, Generated: 136916
[f=29.913] Expanded: 27522, Generated: 136924
[f=29.946] Expanded: 27522, Generated: 136926
[f=29.913] Expanded: 27523, Generated: 136934
[f=29.946] Expanded: 27523, Generated: 136936
[f=29.952] Expanded: 27523, Generated: 136945
[f=29.952] Expanded: 27523, Generated: 136960
[f=29.874] Expanded: 27529, Generated: 136971
[f=29.874] Expanded: 27530, Generated: 136974
[f=29.874] Expanded: 27532, Generated: 136980
[f=29.890] Expanded: 27533, Generated: 136984
[f=29.874] Expanded: 27536, Generated: 136993
[f=29.890] Expanded: 27537, Generated: 136997
[f=29.890] Expanded: 27539, Generated: 137005
[f=29.892] Expanded: 27540, Generated: 137010
[f=29.874] Expanded: 27544, Generated: 137022
[f=29.890] Expanded: 27545, Generated: 137026
[f=29.890] Expanded: 27547, Generated: 137034
[f=29.892] Expanded: 27548, Generated: 137039
[f=29.890] Expanded: 27551, Generated: 137051
[f=29.892] Expanded: 27552, Generated: 137056
[f=29.892] Expanded: 27554, Generated: 137066
[f=29.895] Expanded: 27555, Generated: 137072
[f=29.911] Expanded: 27557, Generated: 137074
[f=29.911] Expanded: 27565, Generated: 137082
[f=29.884] Expanded: 27566, Generated: 137085
[f=29.921] Expanded: 27568, Generated: 137087
[f=29.884] Expanded: 27569, Generated: 137090
[f=29.921] Expanded: 27570, Generated: 137092
[f=29.884] Expanded: 27571, Generated: 137095
[f=29.921] Expanded: 27571, Generated: 137097
[f=29.884] Expanded: 27572, Generated: 137100
[f=29.921] Expanded: 27574, Generated: 137102
[f=29.884] Expanded: 27575, Generated: 137104
[f=29.884] Expanded: 27575, Generated: 137105
[f=29.921] Expanded: 27576, Generated: 137107
[f=29.884] Expanded: 27577, Generated: 137110
[f=29.921] Expanded: 27577, Generated: 137112
[f=29.884] Expanded: 27578, Generated: 137115
[f=29.921] Expanded: 27580, Generated: 137117
[f=29.884] Expanded: 27581, Generated: 137120
[f=29.921] Expanded: 27582, Generated: 137122
[f=29.884] Expanded: 27583, Generated: 137125
[f=29.921] Expanded: 27583, Generated: 137127
[f=29.884] Expanded: 27584, Generated: 137130
[f=29.921] Expanded: 27586, Generated: 137132
[f=29.884] Expanded: 27587, Generated: 137135
[f=29.921] Expanded: 27588, Generated: 137137
[f=29.884] Expanded: 27589, Generated: 137140
[f=29.921] Expanded: 27589, Generated: 137142
[f=29.884] Expanded: 27590, Generated: 137145
[f=29.921] Expanded: 27592, Generated: 137147
[f=29.884] Expanded: 27593, Generated: 137150
[f=29.921] Expanded: 27594, Generated: 137152
[f=29.884] Expanded: 27595, Generated: 137155
[f=29.921] Expanded: 27595, Generated: 137157
[f=29.884] Expanded: 27596, Generated: 137160
[f=29.921] Expanded: 27598, Generated: 137162
[f=29.884] Expanded: 27599, Generated: 137165
[f=29.921] Expanded: 27600, Generated: 137167
[f=29.884] Expanded: 27601, Generated: 137170
[f=29.921] Expanded: 27601, Generated: 137172
[f=29.884] Expanded: 27602, Generated: 137175
[f=29.921] Expanded: 27604, Generated: 137177
[f=29.884] Expanded: 27605, Generated: 137180
[f=29.921] Expanded: 27606, Generated: 137182
[f=29.884] Expanded: 27607, Generated: 137185
[f=29.921] Expanded: 27607, Generated: 137187
[f=29.884] Expanded: 27608, Generated: 137190
