/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.915] Expanded: 16, Generated: 15
[f=30.063] Expanded: 48115, Generated: 213803
[f=30.063] Expanded: 48115, Generated: 213804
[f=30.103] Expanded: 48115, Generated: 213808
[f=30.053] Expanded: 48117, Generated: 213815
[f=30.063] Expanded: 48117, Generated: 213820
[f=30.053] Expanded: 48118, Generated: 213827
[f=30.140] Expanded: 48118, Generated: 213830
[f=30.053] Expanded: 48122, Generated: 213842
[f=30.063] Expanded: 48123, Generated: 213852
[f=30.103] Expanded: 48123, Generated: 213853
[f=30.103] Expanded: 48123, Generated: 213856
[f=30.053] Expanded: 48125, Generated: 213863
[f=30.063] Expanded: 48125, Generated: 213868
[f=30.053] Expanded: 48126, Generated: 213875
[f=30.053] Expanded: 48129, Generated: 213888
[f=30.063] Expanded: 48129, Generated: 213893
[f=30.053] Expanded: 48130, Generated: 213900
[f=30.053] Expanded: 48132, Generated: 213914
[f=30.103] Expanded: 48133, Generated: 213916
[f=30.103] Expanded: 48133, Generated: 213922
[f=30.173] Expanded: 48133, Generated: 213924
[f=30.053] Expanded: 48139, Generated: 213939
[f=30.063] Expanded: 48142, Generated: 213954
[f=30.103] Expanded: 48143, Generated: 213958
[f=30.103] Expanded: 48143, Generated: 213962
[f=30.103] Expanded: 48143, Generated: 213966
[f=30.053] Expanded: 48146, Generated: 213973
[f=30.063] Expanded: 48147, Generated: 213983
[f=30.103] Expanded: 48147, Generated: 213987
[f=30.053] Expanded: 48149, Generated: 213994
[f=30.063] Expanded: 48149, Generated: 213999
[f=30.053] Expanded: 48150, Generated: 214006
[f=30.140] Expanded: 48150, Generated: 214009
[f=30.053] Expanded: 48154, Generated: 214021
[f=30.063] Expanded: 48155, Generated: 214031
[f=30.103] Expanded: 48155, Generated: 214032
[f=30.103] Expanded: 48155, Generated: 214035
[f=30.053] Expanded: 48157, Generated: 214042
[f=30.063] Expanded: 48157, Generated: 214047
[f=30.053] Expanded: 48158, Generated: 214054
[f=30.053] Expanded: 48161, Generated: 214067
[f=30.063] Expanded: 48161, Generated: 214072
[f=30.053] Expanded: 48162, Generated: 214079
[f=30.053] Expanded: 48164, Generated: 214093
[f=30.103] Expanded: 48165, Generated: 214101
[f=30.053] Expanded: 48170, Generated: 214118
[f=30.063] Expanded: 48171, Generated: 214128
[f=30.103] Expanded: 48171, Generated: 214132
[f=30.053] Expanded: 48173, Generated: 214139
[f=30.063] Expanded: 48173, Generated: 214144
[f=30.053] Expanded: 48174, Generated: 214151
[f=30.053] Expanded: 48177, Generated: 214164
[f=30.063] Expanded: 48177, Generated: 214169
[f=30.053] Expanded: 48178, Generated: 214176
[f=30.053] Expanded: 48180, Generated: 214190
[f=30.103] Expanded: 48181, Generated: 214198
[f=30.053] Expanded: 48185, Generated: 214217
[f=30.063] Expanded: 48185, Generated: 214222
[f=30.053] Expanded: 48186, Generated: 214229
[f=30.053] Expanded: 48188, Generated: 214243
[f=30.103] Expanded: 48189, Generated: 214250
[f=30.103] Expanded: 48189, Generated: 214251
[f=30.053] Expanded: 48192, Generated: 214272
[f=30.103] Expanded: 48193, Generated: 214280
[f=30.103] Expanded: 48195, Generated: 214296
[f=30.148] Expanded: 48196, Generated: 214305
[f=30.356] Expanded: 48196, Generated: 214314
[f=30.612] Expanded: 48196, Generated: 214330
[f=30.612] Expanded: 48196, Generated: 214397
[f=30.612] Expanded: 48196, Generated: 214398
[f=30.623] Expanded: 48196, Generated: 214403
[f=30.623] Expanded: 48196, Generated: 214478
[f=30.623] Expanded: 48196, Generated: 214524
[f=30.647] Expanded: 48196, Generated: 214525
[f=30.658] Expanded: 48196, Generated: 214526
[Final] Expanded: 48196, Generated: 214526
Found a solution of length 30!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (load-airplane p21 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (unload-airplane p4 a1 l0-0)
   8: (unload-airplane p14 a1 l0-0)
   9: (unload-airplane p19 a1 l0-0)
  10: (unload-airplane p21 a1 l0-0)
  11: (load-airplane p3 a1 l0-0)
  12: (load-airplane p12 a1 l0-0)
  13: (load-airplane p25 a1 l0-0)
  14: (load-airplane p7 a1 l0-0)
  15: (load-airplane p24 a1 l0-0)
  16: (load-airplane p6 a1 l0-0)
  17: (load-airplane p18 a1 l0-0)
  18: (load-airplane p17 a1 l0-0)
  19: (load-airplane p2 a1 l0-0)
  20: (unload-airplane p13 a1 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (unload-airplane p2 a1 l1-0)
  23: (unload-airplane p3 a1 l1-0)
  24: (unload-airplane p12 a1 l1-0)
  25: (unload-airplane p25 a1 l1-0)
  26: (unload-airplane p17 a1 l1-0)
  27: (unload-airplane p24 a1 l1-0)
  28: (unload-airplane p18 a1 l1-0)
  29: (unload-airplane p6 a1 l1-0)
  30: (unload-airplane p7 a1 l1-0)
