/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.709: (turn_to satellite0 phenomenon24 star22)
7.710: (turn_to satellite0 phenomenon26 star22)
7.710: (turn_to satellite0 groundstation13 star22)
7.710: (turn_to satellite3 groundstation13 star15)
7.710: (turn_to satellite0 groundstation13 star22)
7.710: (turn_to satellite3 phenomenon24 star15)
7.710: (turn_to satellite2 phenomenon26 star3)
7.710: (turn_to satellite3 phenomenon24 star15)
7.711: (turn_to satellite2 phenomenon24 star3)
7.711: (turn_to satellite2 phenomenon24 star3)
7.711: (turn_to satellite3 groundstation13 star15)
7.711: (turn_to satellite0 groundstation13 groundstation19)
7.712: (turn_to satellite0 phenomenon24 groundstation19)
7.712: (turn_to satellite0 phenomenon24 star22)
7.712: (turn_to satellite3 phenomenon24 star15)
7.712: (turn_to satellite0 groundstation13 groundstation19)
7.712: (turn_to satellite0 groundstation13 star22)
7.713: (turn_to satellite3 planet25 star15)
7.713: (turn_to satellite3 planet25 star15)
7.713: (turn_to satellite3 phenomenon26 star15)
7.713: (turn_to satellite2 phenomenon24 star3)
7.713: (turn_to satellite3 groundstation13 star15)
7.714: (turn_to satellite3 phenomenon24 star15)
7.714: (turn_to satellite3 planet25 star15)
7.714: (turn_to satellite3 groundstation13 star15)
7.714: (turn_to satellite0 phenomenon24 star22)
7.714: (turn_to satellite2 groundstation12 star3)
7.714: (turn_to satellite3 phenomenon24 star15)
7.714: (turn_to satellite3 phenomenon26 star15)
7.714: (turn_to satellite2 planet25 star3)
7.715: (turn_to satellite3 phenomenon24 star15)
7.715: (turn_to satellite3 phenomenon26 star15)
7.715: (turn_to satellite0 planet25 star22)
7.715: (turn_to satellite3 phenomenon24 star15)
7.715: (turn_to satellite0 phenomenon26 groundstation19)
7.715: (turn_to satellite0 planet25 groundstation19)
7.715: (turn_to satellite0 planet25 star22)
7.715: (turn_to satellite3 phenomenon26 star15)
7.715: (turn_to satellite2 phenomenon26 star3)
7.715: (turn_to satellite3 groundstation13 star15)
7.715: (turn_to satellite2 phenomenon24 star3)
7.716: (turn_to satellite3 phenomenon24 star15)
7.716: (turn_to satellite3 planet25 star15)
7.716: (turn_to satellite3 planet25 star15)
7.716: (turn_to satellite0 planet25 star22)
7.716: (turn_to satellite0 phenomenon24 star22)
7.716: (turn_to satellite0 phenomenon26 star22)
7.716: (turn_to satellite0 phenomenon26 groundstation19)
7.716: (turn_to satellite2 phenomenon26 star3)
7.716: (turn_to satellite3 phenomenon24 star15)
7.184: (calibrate satellite0 instrument2 star20)
7.185: (calibrate satellite0 instrument2 groundstation4)
7.185: (calibrate satellite0 instrument2 star11)
7.186: (calibrate satellite0 instrument2 star11)
7.186: (calibrate satellite0 instrument2 groundstation19)
7.186: (turn_to satellite3 phenomenon24 star15)
7.186: (calibrate satellite0 instrument2 groundstation2)
7.187: (calibrate satellite0 instrument2 groundstation6)
7.188: (calibrate satellite0 instrument2 star22)
7.188: (calibrate satellite0 instrument2 star15)
7.188: (calibrate satellite0 instrument2 star20)
7.188: (calibrate satellite0 instrument2 groundstation19)
7.190: (calibrate satellite0 instrument2 star22)
7.190: (calibrate satellite0 instrument2 groundstation4)
7.191: (turn_to satellite2 phenomenon26 star3)
7.191: (turn_to satellite3 phenomenon24 star15)
7.192: (calibrate satellite0 instrument2 groundstation6)
7.192: (turn_to satellite3 planet25 star15)
7.192: (turn_to satellite3 phenomenon26 star15)
7.192: (turn_to satellite3 phenomenon26 star15)
7.194: (turn_to satellite2 planet25 star3)
7.195: (turn_to satellite2 phenomenon24 star3)
7.199: (turn_to satellite3 phenomenon26 star15)
7.199: (turn_to satellite2 phenomenon26 star3)
7.200: (turn_to satellite3 planet25 star15)
7.200: (turn_to satellite3 phenomenon26 star15)
7.200: (turn_to satellite3 phenomenon24 star15)
7.200: (turn_to satellite2 planet25 star3)
7.200: (turn_to satellite2 phenomenon24 star3)
7.200: (turn_to satellite2 phenomenon26 star3)
7.201: (turn_to satellite3 phenomenon24 star15)
7.201: (turn_to satellite3 planet25 star15)
7.201: (turn_to satellite2 planet25 star3)
7.201: (turn_to satellite3 phenomenon26 star15)
7.201: (turn_to satellite0 phenomenon26 star22)
7.201: (turn_to satellite2 phenomenon26 star3)
7.202: (turn_to satellite2 phenomenon24 star3)
7.202: (turn_to satellite3 phenomenon24 star15)
7.202: (turn_to satellite2 planet25 star3)
7.202: (turn_to satellite3 planet25 star15)
7.202: (turn_to satellite2 phenomenon24 star3)
7.202: (turn_to satellite3 groundstation13 star15)
7.202: (turn_to satellite0 phenomenon24 groundstation19)
7.202: (turn_to satellite3 planet25 star15)
7.203: (turn_to satellite3 groundstation13 star15)
7.203: (turn_to satellite0 phenomenon26 groundstation19)
7.203: (turn_to satellite3 phenomenon24 star15)
7.203: (turn_to satellite0 phenomenon24 groundstation19)
7.203: (turn_to satellite2 phenomenon24 star3)
7.203: (turn_to satellite0 planet25 star22)
7.203: (turn_to satellite0 planet25 star22)
7.204: (turn_to satellite0 groundstation13 groundstation19)
7.204: (turn_to satellite0 groundstation13 star22)
7.204: (turn_to satellite3 planet25 star15)
7.204: (turn_to satellite2 phenomenon26 star3)
7.204: (turn_to satellite0 phenomenon26 star22)
7.204: (turn_to satellite0 groundstation13 groundstation19)
7.204: (turn_to satellite0 groundstation13 star22)
7.204: (turn_to satellite0 phenomenon24 star22)
7.205: (turn_to satellite3 planet25 star15)
7.205: (turn_to satellite3 planet25 star15)
7.205: (turn_to satellite2 phenomenon24 star3)
7.205: (turn_to satellite3 phenomenon26 star15)
7.205: (turn_to satellite0 planet25 star22)
7.205: (turn_to satellite0 phenomenon26 groundstation19)
7.205: (turn_to satellite0 planet25 groundstation19)
7.206: (turn_to satellite0 planet25 groundstation19)
7.206: (turn_to satellite2 phenomenon26 star3)
7.206: (turn_to satellite0 phenomenon24 star22)
7.207: (turn_to satellite2 planet25 star3)
7.207: (turn_to satellite3 phenomenon26 star15)
7.207: (turn_to satellite3 groundstation13 star15)
7.207: (turn_to satellite0 planet25 star22)
7.207: (turn_to satellite2 groundstation12 star3)
7.207: (turn_to satellite3 planet25 star15)
7.207: (turn_to satellite0 phenomenon26 groundstation19)
7.207: (turn_to satellite2 phenomenon24 star3)
7.207: (turn_to satellite2 planet25 star3)
7.208: (turn_to satellite0 planet25 groundstation19)
7.208: (turn_to satellite2 planet25 star3)
7.208: (turn_to satellite2 planet25 star3)
7.209: (turn_to satellite2 planet25 star3)
7.209: (turn_to satellite2 phenomenon24 star3)
7.210: (turn_to satellite0 phenomenon24 groundstation19)
7.210: (turn_to satellite2 groundstation12 star3)
7.210: (turn_to satellite3 planet25 star15)
7.210: (turn_to satellite3 phenomenon26 star15)
7.210: (turn_to satellite3 phenomenon24 star15)
7.210: (turn_to satellite2 planet25 star3)
7.210: (turn_to satellite3 phenomenon26 star15)
7.210: (turn_to satellite3 phenomenon24 star15)
7.210: (turn_to satellite0 phenomenon24 star22)
7.211: (turn_to satellite2 phenomenon26 star3)
7.211: (turn_to satellite3 phenomenon24 star15)
7.211: (turn_to satellite3 planet25 star15)
7.211: (turn_to satellite3 phenomenon26 star15)
7.211: (turn_to satellite0 phenomenon26 star22)
7.212: (turn_to satellite2 phenomenon26 star3)
7.212: (turn_to satellite0 planet25 star22)
7.212: (turn_to satellite2 planet25 star3)
7.212: (turn_to satellite3 planet25 star15)
7.212: (turn_to satellite0 phenomenon26 star22)
7.212: (turn_to satellite3 groundstation13 star15)
7.213: (turn_to satellite0 planet25 groundstation19)
7.213: (turn_to satellite0 planet25 star22)
7.213: (turn_to satellite0 phenomenon24 groundstation19)
7.213: (turn_to satellite2 phenomenon26 star3)
7.213: (turn_to satellite2 planet25 star3)
7.213: (turn_to satellite3 phenomenon24 star15)
7.213: (turn_to satellite2 planet25 star3)
7.213: (turn_to satellite3 phenomenon24 star15)
7.213: (turn_to satellite0 phenomenon26 groundstation19)
7.213: (turn_to satellite3 phenomenon26 star15)
7.214: (turn_to satellite0 phenomenon26 groundstation19)
7.214: (turn_to satellite2 phenomenon24 star3)
7.214: (turn_to satellite2 groundstation12 star3)
7.215: (turn_to satellite0 phenomenon26 groundstation19)
7.215: (turn_to satellite3 phenomenon24 star15)
7.215: (turn_to satellite2 phenomenon24 star3)
7.215: (turn_to satellite0 planet25 groundstation19)
6.186: (turn_to satellite1 planet25 groundstation2)
6.186: (turn_to satellite3 planet25 star15)
6.186: (turn_to satellite0 phenomenon26 star22)
6.186: (turn_to satellite0 phenomenon24 star11)
6.186: (turn_to satellite3 phenomenon24 star15)
6.186: (turn_to satellite1 phenomenon24 groundstation2)
6.186: (turn_to satellite0 phenomenon24 groundstation19)
6.186: (turn_to satellite0 phenomenon24 groundstation4)
6.187: (turn_to satellite0 phenomenon24 star20)
6.187: (turn_to satellite0 planet25 star22)
6.187: (turn_to satellite0 phenomenon24 star22)
6.187: (turn_to satellite0 phenomenon24 groundstation6)
6.187: (turn_to satellite1 phenomenon26 groundstation2)
6.187: (turn_to satellite0 planet25 star11)
6.187: (turn_to satellite0 phenomenon26 groundstation4)
6.187: (turn_to satellite0 planet25 groundstation4)
6.187: (turn_to satellite0 phenomenon26 groundstation6)
6.187: (turn_to satellite3 phenomenon26 star15)
6.187: (turn_to satellite0 planet25 star20)
6.187: (turn_to satellite0 phenomenon26 groundstation19)
6.187: (turn_to satellite0 planet25 groundstation6)
6.187: (turn_to satellite0 phenomenon26 star11)
6.187: (turn_to satellite0 planet25 groundstation19)
6.187: (turn_to satellite0 phenomenon26 star20)
6.187: (turn_to satellite0 planet25 star15)
6.187: (turn_to satellite0 phenomenon24 star15)
6.187: (turn_to satellite3 planet25 star15)
6.188: (turn_to satellite0 phenomenon26 star15)
6.188: (turn_to satellite3 phenomenon24 star15)
6.188: (turn_to satellite0 phenomenon26 groundstation19)
6.188: (turn_to satellite3 phenomenon26 star15)
6.188: (turn_to satellite0 phenomenon26 groundstation4)
6.188: (turn_to satellite0 phenomenon26 star22)
6.189: (turn_to satellite0 phenomenon24 star22)
6.189: (turn_to satellite0 phenomenon24 groundstation4)
6.189: (turn_to satellite0 phenomenon24 groundstation19)
6.189: (turn_to satellite0 phenomenon26 star20)
6.189: (turn_to satellite0 phenomenon24 star20)
6.189: (turn_to satellite0 phenomenon26 groundstation2)
6.189: (turn_to satellite0 planet25 groundstation2)
6.189: (turn_to satellite0 phenomenon26 groundstation6)
6.190: (turn_to satellite1 planet25 groundstation2)
6.190: (turn_to satellite1 phenomenon24 groundstation2)
6.190: (turn_to satellite0 planet25 star20)
6.190: (turn_to satellite1 planet25 groundstation2)
6.190: (turn_to satellite0 phenomenon24 groundstation6)
6.190: (turn_to satellite3 planet25 star15)
6.190: (turn_to satellite0 phenomenon24 groundstation2)
6.190: (turn_to satellite1 phenomenon24 groundstation2)
6.190: (turn_to satellite1 planet25 groundstation2)
6.190: (turn_to satellite0 phenomenon24 star11)
6.190: (turn_to satellite0 planet25 groundstation19)
6.190: (turn_to satellite1 phenomenon26 groundstation2)
6.190: (turn_to satellite0 planet25 groundstation4)
6.190: (turn_to satellite0 planet25 star22)
6.190: (turn_to satellite1 phenomenon24 groundstation2)
6.190: (turn_to satellite3 phenomenon26 star15)
6.190: (turn_to satellite3 phenomenon24 star15)
6.190: (turn_to satellite1 phenomenon26 groundstation2)
6.190: (turn_to satellite1 phenomenon26 groundstation2)
6.190: (turn_to satellite3 phenomenon26 star15)
6.190: (turn_to satellite3 phenomenon26 star15)
6.191: (turn_to satellite0 planet25 star11)
6.191: (turn_to satellite1 phenomenon26 groundstation2)
6.191: (turn_to satellite0 phenomenon26 star11)
6.191: (turn_to satellite0 planet25 groundstation6)
6.191: (turn_to satellite3 planet25 star15)
6.191: (turn_to satellite3 phenomenon24 star15)
6.191: (turn_to satellite3 phenomenon26 star15)
6.192: (turn_to satellite3 planet25 star15)
6.192: (turn_to satellite3 phenomenon24 star15)
6.192: (turn_to satellite3 planet25 star15)
6.192: (turn_to satellite3 phenomenon24 star15)
6.192: (turn_to satellite1 planet25 groundstation2)
6.192: (turn_to satellite3 planet25 star15)
6.192: (turn_to satellite1 phenomenon24 groundstation2)
6.192: (turn_to satellite3 phenomenon26 star15)
6.192: (turn_to satellite1 phenomenon26 groundstation2)
6.192: (turn_to satellite1 phenomenon24 groundstation2)
6.192: (turn_to satellite1 planet25 groundstation2)
6.193: (turn_to satellite1 planet25 groundstation2)
6.193: (turn_to satellite1 phenomenon26 groundstation2)
6.193: (turn_to satellite3 phenomenon24 star15)
6.194: (turn_to satellite1 phenomenon24 groundstation2)
6.330: (turn_to satellite0 phenomenon27 star22)
6.331: (turn_to satellite0 phenomenon27 groundstation19)
6.332: (turn_to satellite0 phenomenon27 star11)
6.332: (turn_to satellite0 phenomenon27 groundstation6)
6.332: (turn_to satellite0 phenomenon27 star20)
6.332: (turn_to satellite1 phenomenon27 groundstation2)
6.332: (turn_to satellite3 phenomenon27 star15)
6.332: (turn_to satellite0 phenomenon27 star15)
6.332: (turn_to satellite0 phenomenon27 groundstation4)
6.332: (turn_to satellite3 phenomenon27 star15)
6.333: (turn_to satellite0 phenomenon27 groundstation2)
6.333: (turn_to satellite3 phenomenon27 star15)
6.334: (turn_to satellite1 phenomenon27 groundstation2)
6.334: (turn_to satellite0 phenomenon27 star20)
6.335: (turn_to satellite0 phenomenon27 groundstation19)
6.335: (turn_to satellite0 phenomenon27 groundstation4)
6.335: (turn_to satellite0 phenomenon27 star22)
6.335: (turn_to satellite0 phenomenon27 star11)
6.335: (turn_to satellite0 phenomenon27 groundstation6)
6.335: (turn_to satellite1 phenomenon27 groundstation2)
6.336: (turn_to satellite3 phenomenon27 star15)
6.336: (turn_to satellite1 phenomenon27 groundstation2)
6.336: (turn_to satellite1 phenomenon27 groundstation2)
6.336: (turn_to satellite1 phenomenon27 groundstation2)
6.337: (turn_to satellite3 phenomenon27 star15)
6.337: (turn_to satellite3 phenomenon27 star15)
6.338: (turn_to satellite1 phenomenon27 groundstation2)
6.339: (turn_to satellite3 phenomenon27 star15)
6.580: (turn_to satellite0 groundstation12 star11)
6.581: (turn_to satellite0 groundstation12 groundstation4)
6.581: (turn_to satellite0 groundstation12 star20)
6.581: (turn_to satellite0 groundstation12 star15)
6.581: (turn_to satellite3 groundstation12 star15)
6.581: (turn_to satellite0 groundstation12 star22)
6.581: (turn_to satellite1 groundstation12 groundstation2)
6.582: (turn_to satellite0 groundstation12 groundstation6)
5.175: (turn_to satellite0 phenomenon24 groundstation6)
5.175: (turn_to satellite0 phenomenon24 star22)
5.177: (turn_to satellite0 planet25 star15)
5.177: (turn_to satellite0 planet25 groundstation6)
5.177: (turn_to satellite0 planet25 star22)
5.178: (turn_to satellite0 phenomenon24 groundstation6)
5.179: (turn_to satellite0 phenomenon24 star22)
5.182: (turn_to satellite0 phenomenon26 groundstation6)
5.182: (turn_to satellite0 phenomenon24 star22)
5.183: (turn_to satellite0 phenomenon26 star22)
5.184: (turn_to satellite0 phenomenon26 star15)
5.187: (turn_to satellite0 planet25 star22)
5.187: (turn_to satellite0 planet25 star22)
5.188: (turn_to satellite0 phenomenon26 groundstation19)
5.188: (turn_to satellite0 planet25 star22)
5.189: (turn_to satellite0 planet25 groundstation6)
5.189: (turn_to satellite0 planet25 groundstation4)
5.189: (turn_to satellite0 planet25 star20)
5.189: (turn_to satellite0 planet25 groundstation4)
5.189: (turn_to satellite0 planet25 groundstation19)
5.190: (turn_to satellite0 phenomenon26 groundstation6)
5.190: (turn_to satellite0 phenomenon26 star22)
5.190: (turn_to satellite0 phenomenon24 star20)
5.190: (turn_to satellite3 phenomenon24 star15)
5.190: (turn_to satellite3 planet25 star15)
5.190: (turn_to satellite0 planet25 star20)
5.190: (turn_to satellite0 planet25 groundstation6)
5.190: (turn_to satellite0 planet25 star20)
5.190: (turn_to satellite0 planet25 groundstation19)
5.191: (turn_to satellite0 phenomenon24 star20)
5.191: (turn_to satellite0 phenomenon24 groundstation19)
5.191: (turn_to satellite0 phenomenon24 groundstation4)
5.191: (turn_to satellite0 phenomenon26 groundstation4)
5.191: (turn_to satellite0 planet25 groundstation19)
5.191: (turn_to satellite0 phenomenon26 groundstation6)
5.191: (turn_to satellite0 planet25 groundstation2)
5.191: (turn_to satellite0 phenomenon26 star22)
5.191: (turn_to satellite0 planet25 star15)
5.191: (turn_to satellite0 phenomenon24 star15)
5.191: (turn_to satellite0 phenomenon26 groundstation19)
5.191: (turn_to satellite3 phenomenon26 star15)
5.191: (turn_to satellite0 phenomenon24 star11)
5.191: (turn_to satellite0 phenomenon26 star22)
5.192: (turn_to satellite0 planet25 star11)
5.192: (turn_to satellite0 planet25 groundstation4)
