/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite0 groundstation12 instrument1 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite0 groundstation12 instrument1 infrared5)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite0 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (turn_to satellite1 groundstation12 star15)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite0 groundstation12 instrument1 infrared5)
0.489: (turn_to satellite0 groundstation12 star15)
0.489: (turn_to satellite0 groundstation12 star15)
0.489: (turn_to satellite0 groundstation12 star15)
0.489: (turn_to satellite0 groundstation12 star15)
0.489: (turn_to satellite0 groundstation12 star15)
0.490: (turn_to satellite0 groundstation12 star15)
0.490: (turn_to satellite0 groundstation12 star15)
0.628: (take_image satellite1 star15 instrument2 image4)
0.628: (take_image satellite2 star15 instrument8 infrared1)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 image4)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite0 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite2 star15 instrument8 image3)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 image4)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 image4)
0.628: (take_image satellite2 star15 instrument8 image3)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (take_image satellite1 star15 instrument2 image4)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite2 star15 instrument8 infrared1)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite0 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (take_image satellite1 star15 instrument2 spectrograph0)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.628: (turn_to satellite1 star15 groundstation12)
0.629: (turn_to satellite1 star15 groundstation12)
0.629: (turn_to satellite1 star15 groundstation12)
0.629: (turn_to satellite1 star15 groundstation12)
0.629: (turn_to satellite1 star15 groundstation12)
0.629: (turn_to satellite1 star15 groundstation12)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite2 star15 instrument8 image2)
0.753: (take_image satellite0 star15 instrument1 image2)
0.008: (turn_to satellite2 groundstation12 star15)
[Final] Expanded: 1658, Generated: 107093
Found a solution of length 26!
   1: (turn_to satellite1 groundstation5 groundstation6)
   2: (turn_to satellite0 star13 phenomenon14)
   3: (switch_on instrument1 satellite0)
   4: (switch_on instrument2 satellite1)
   5: (calibrate satellite1 instrument2 groundstation5)
   6: (turn_to satellite1 phenomenon14 groundstation5)
   7: (take_image satellite1 phenomenon14 instrument2 image4)
   8: (calibrate satellite0 instrument1 star13)
   9: (turn_to satellite1 planet17 phenomenon14)
  10: (switch_on instrument8 satellite2)
  11: (calibrate satellite2 instrument8 groundstation11)
  12: (turn_to satellite2 phenomenon16 groundstation11)
  13: (take_image satellite2 phenomenon16 instrument8 image3)
  14: (take_image satellite1 planet17 instrument2 spectrograph0)
  15: (turn_to satellite1 star15 planet17)
  16: (turn_to satellite2 star15 phenomenon16)
  17: (take_image satellite0 star13 instrument1 image2)
  18: (turn_to satellite0 star15 star13)
  19: (turn_to satellite1 groundstation12 star15)
  20: (take_image satellite0 star15 instrument1 infrared5)
  21: (take_image satellite1 groundstation12 instrument2 image2)
  22: (take_image satellite2 star15 instrument8 infrared1)
  23: (take_image satellite1 groundstation12 instrument2 spectrograph0)
  24: (take_image satellite1 groundstation12 instrument2 image4)
  25: (take_image satellite2 star15 instrument8 image2)
  26: (turn_to satellite2 groundstation12 star15)
