/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.833: (turn_to satellite1 star23 groundstation27)
13.833: (turn_to satellite1 star15 star26)
13.833: (turn_to satellite1 star15 groundstation20)
13.833: (turn_to satellite1 star19 groundstation27)
13.833: (turn_to satellite1 star14 groundstation27)
13.833: (turn_to satellite1 star23 star8)
13.833: (turn_to satellite1 groundstation20 groundstation27)
13.833: (turn_to satellite1 star28 star17)
13.833: (turn_to satellite1 star28 star17)
13.833: (turn_to satellite1 groundstation20 groundstation27)
13.833: (turn_to satellite1 star14 star7)
13.833: (turn_to satellite1 star19 star7)
13.833: (turn_to satellite1 star28 star18)
13.833: (turn_to satellite1 star28 star7)
13.833: (turn_to satellite1 star14 star7)
13.833: (turn_to satellite1 star19 star7)
13.833: (turn_to satellite1 star28 star18)
13.833: (turn_to satellite1 star19 star18)
13.833: (turn_to satellite1 star14 star18)
13.833: (turn_to satellite1 star14 star18)
13.833: (turn_to satellite1 star19 star18)
13.833: (turn_to satellite1 star28 star7)
13.833: (turn_to satellite1 star28 groundstation27)
13.834: (turn_to satellite1 star23 star18)
13.834: (turn_to satellite1 star19 star17)
13.834: (turn_to satellite1 star14 star17)
13.834: (turn_to satellite1 star23 groundstation27)
13.834: (turn_to satellite1 star14 star17)
13.834: (turn_to satellite1 star19 star17)
13.834: (turn_to satellite1 star23 groundstation27)
13.834: (turn_to satellite1 star23 star8)
13.834: (turn_to satellite1 star23 star17)
13.834: (turn_to satellite1 star23 star17)
13.835: (turn_to satellite1 star23 star7)
13.835: (turn_to satellite1 star23 star7)
13.835: (turn_to satellite1 star23 star19)
13.835: (turn_to satellite1 star23 star19)
13.835: (turn_to satellite1 star23 star14)
13.835: (turn_to satellite1 groundstation20 star7)
13.835: (turn_to satellite1 groundstation20 star7)
13.835: (turn_to satellite1 star15 star17)
13.835: (turn_to satellite1 groundstation20 star19)
13.835: (turn_to satellite1 star15 star17)
13.835: (turn_to satellite1 star15 star8)
13.835: (turn_to satellite1 groundstation20 star19)
13.835: (turn_to satellite1 groundstation20 star14)
13.835: (turn_to satellite1 star15 star26)
13.835: (turn_to satellite1 star15 star8)
13.835: (turn_to satellite1 star23 star26)
13.835: (turn_to satellite1 star23 groundstation20)
13.835: (turn_to satellite1 groundstation20 star26)
13.835: (turn_to satellite1 groundstation20 star18)
13.835: (turn_to satellite1 groundstation20 star26)
13.835: (turn_to satellite1 groundstation20 star18)
13.835: (turn_to satellite1 star14 groundstation27)
13.835: (turn_to satellite1 star19 groundstation27)
13.835: (turn_to satellite1 star28 star26)
13.835: (turn_to satellite1 star28 groundstation20)
13.835: (turn_to satellite1 star19 groundstation20)
13.835: (turn_to satellite1 star14 groundstation20)
13.835: (turn_to satellite1 star7 groundstation27)
13.836: (turn_to satellite1 star28 groundstation20)
13.836: (turn_to satellite1 groundstation24 star17)
13.836: (turn_to satellite1 star23 star26)
13.836: (turn_to satellite1 star23 star18)
13.836: (turn_to satellite1 star23 star26)
13.543: (turn_to satellite0 star28 star3)
13.544: (turn_to satellite0 groundstation20 star3)
13.545: (turn_to satellite0 groundstation20 star25)
13.545: (turn_to satellite0 star28 star25)
13.546: (turn_to satellite0 star23 star3)
13.547: (turn_to satellite0 star23 star3)
13.547: (turn_to satellite0 star23 star25)
13.547: (turn_to satellite0 star23 star25)
13.547: (turn_to satellite0 star23 star3)
13.548: (turn_to satellite0 star15 star25)
13.549: (turn_to satellite0 star23 star25)
13.549: (turn_to satellite0 star19 star25)
13.549: (turn_to satellite0 star14 star3)
13.549: (turn_to satellite0 star19 star3)
13.549: (turn_to satellite0 star14 star25)
13.549: (turn_to satellite0 star15 star3)
13.551: (turn_to satellite0 groundstation24 star3)
13.821: (turn_to satellite1 star3 star17)
13.821: (turn_to satellite1 star25 star17)
13.822: (turn_to satellite1 star3 star17)
13.822: (turn_to satellite1 star25 star17)
13.828: (turn_to satellite1 star25 star17)
13.828: (turn_to satellite1 star3 star17)
13.830: (turn_to satellite1 star3 groundstation27)
13.830: (turn_to satellite1 star25 groundstation27)
13.830: (turn_to satellite1 star25 star18)
13.830: (turn_to satellite1 star3 star18)
13.830: (turn_to satellite1 star3 groundstation27)
13.830: (turn_to satellite1 star25 groundstation27)
13.832: (turn_to satellite1 star3 groundstation27)
13.832: (turn_to satellite1 star25 groundstation27)
13.833: (turn_to satellite1 star3 star18)
13.833: (turn_to satellite1 star25 star18)
13.834: (turn_to satellite1 star25 groundstation20)
13.834: (turn_to satellite1 star3 groundstation20)
13.834: (turn_to satellite1 star7 star23)
13.835: (turn_to satellite1 star8 star23)
13.835: (turn_to satellite1 star8 star23)
13.835: (turn_to satellite0 star25 star3)
13.836: (turn_to satellite1 groundstation24 star23)
13.836: (turn_to satellite1 star25 star8)
13.836: (turn_to satellite1 star3 star8)
13.836: (turn_to satellite1 groundstation20 star23)
13.836: (turn_to satellite1 star25 star8)
13.836: (turn_to satellite1 star3 star8)
13.837: (turn_to satellite1 groundstation10 groundstation20)
13.837: (turn_to satellite1 star8 star7)
13.837: (turn_to satellite1 star14 star23)
13.837: (turn_to satellite1 star19 star23)
13.837: (turn_to satellite1 groundstation10 groundstation20)
13.837: (turn_to satellite1 groundstation24 star15)
13.838: (turn_to satellite1 groundstation20 star23)
13.838: (turn_to satellite1 star19 star23)
13.838: (turn_to satellite1 star14 star23)
13.838: (turn_to satellite1 groundstation24 star19)
13.838: (turn_to satellite0 star25 star3)
13.838: (turn_to satellite1 groundstation20 star7)
13.839: (turn_to satellite1 groundstation22 star7)
13.839: (turn_to satellite1 groundstation24 star23)
13.839: (turn_to satellite1 star25 star26)
13.839: (turn_to satellite1 star3 star26)
13.839: (turn_to satellite1 groundstation24 star23)
13.839: (turn_to satellite1 groundstation24 star28)
13.839: (turn_to satellite1 groundstation24 star14)
13.839: (turn_to satellite1 groundstation22 star23)
13.839: (turn_to satellite1 groundstation22 star23)
13.839: (turn_to satellite1 star3 star26)
13.839: (turn_to satellite1 star25 star26)
13.839: (turn_to satellite1 star3 star19)
13.839: (turn_to satellite1 star25 star19)
13.839: (turn_to satellite1 star25 star14)
13.839: (turn_to satellite1 star3 star14)
13.840: (turn_to satellite1 groundstation2 star7)
13.840: (turn_to satellite1 groundstation10 star23)
13.840: (turn_to satellite1 groundstation2 star23)
13.840: (turn_to satellite1 groundstation10 star23)
13.840: (turn_to satellite1 groundstation2 star23)
13.840: (turn_to satellite1 star14 star7)
13.840: (turn_to satellite1 star19 star7)
13.841: (turn_to satellite1 groundstation10 star7)
13.842: (turn_to satellite1 groundstation10 star23)
13.843: (turn_to satellite1 groundstation10 star23)
13.843: (turn_to satellite1 star12 groundstation24)
13.843: (turn_to satellite1 star12 star19)
13.843: (turn_to satellite1 groundstation24 star7)
13.843: (turn_to satellite1 star12 star14)
13.843: (turn_to satellite1 star12 star28)
13.844: (turn_to satellite1 groundstation1 star28)
13.844: (turn_to satellite1 groundstation1 star15)
13.844: (turn_to satellite1 groundstation1 star15)
13.844: (turn_to satellite1 groundstation13 star23)
13.844: (turn_to satellite1 groundstation1 star14)
13.845: (turn_to satellite1 groundstation1 star19)
13.845: (turn_to satellite1 star12 star15)
13.845: (turn_to satellite1 star12 star28)
13.845: (turn_to satellite1 star12 star15)
13.845: (turn_to satellite1 groundstation13 star15)
13.845: (turn_to satellite1 groundstation13 star15)
13.845: (turn_to satellite1 groundstation13 star28)
13.845: (turn_to satellite1 groundstation13 groundstation24)
13.845: (turn_to satellite1 groundstation13 star19)
13.845: (turn_to satellite1 groundstation1 groundstation24)
13.845: (turn_to satellite1 groundstation1 star19)
13.846: (turn_to satellite1 groundstation13 star28)
13.846: (turn_to satellite1 groundstation13 star14)
13.846: (turn_to satellite1 groundstation1 star28)
13.846: (turn_to satellite1 groundstation1 star14)
13.846: (turn_to satellite1 groundstation1 star23)
13.846: (turn_to satellite1 groundstation1 star23)
13.846: (turn_to satellite1 star12 star19)
13.846: (turn_to satellite1 star12 star14)
13.846: (turn_to satellite1 groundstation13 star23)
13.846: (turn_to satellite1 groundstation13 star19)
13.846: (turn_to satellite1 groundstation13 star14)
13.847: (turn_to satellite1 groundstation13 star7)
13.848: (turn_to satellite1 star12 star23)
13.848: (turn_to satellite1 star12 star23)
13.848: (turn_to satellite1 star12 star23)
13.848: (turn_to satellite1 star12 star23)
13.848: (turn_to satellite1 star12 groundstation20)
13.549: (turn_to satellite0 star8 star3)
13.550: (turn_to satellite0 star8 star25)
13.552: (turn_to satellite0 star19 star3)
13.552: (turn_to satellite0 star14 star3)
13.552: (turn_to satellite0 star19 star25)
13.552: (turn_to satellite0 star14 star25)
13.552: (turn_to satellite0 groundstation20 star3)
13.554: (turn_to satellite0 groundstation10 star25)
13.555: (turn_to satellite0 groundstation1 star3)
13.555: (turn_to satellite0 groundstation1 star25)
13.556: (turn_to satellite0 groundstation10 star3)
13.557: (turn_to satellite0 groundstation20 star25)
13.565: (turn_to satellite0 star12 star25)
13.565: (turn_to satellite0 star12 star3)
13.572: (turn_to satellite0 star12 star25)
13.572: (turn_to satellite0 star12 star3)
13.575: (turn_to satellite0 groundstation13 star3)
13.575: (turn_to satellite0 groundstation13 star25)
13.575: (turn_to satellite0 star12 star3)
13.579: (turn_to satellite0 groundstation13 star25)
13.579: (turn_to satellite0 groundstation13 star3)
13.833: (turn_to satellite0 star18 groundstation27)
13.833: (turn_to satellite0 star23 groundstation27)
13.833: (turn_to satellite0 star28 groundstation27)
13.833: (turn_to satellite0 star23 groundstation27)
13.833: (turn_to satellite0 star28 groundstation27)
13.833: (turn_to satellite0 star18 groundstation27)
13.834: (turn_to satellite0 star23 star18)
13.834: (turn_to satellite0 star23 star18)
13.834: (turn_to satellite0 star14 groundstation27)
13.834: (turn_to satellite0 star19 groundstation27)
13.834: (turn_to satellite0 star14 groundstation27)
13.834: (turn_to satellite0 star19 groundstation27)
13.834: (turn_to satellite0 star23 star17)
13.834: (turn_to satellite0 star23 groundstation20)
13.834: (turn_to satellite0 star23 groundstation20)
13.834: (turn_to satellite0 star19 groundstation20)
13.834: (turn_to satellite0 star14 groundstation20)
13.834: (turn_to satellite0 star19 groundstation20)
13.834: (turn_to satellite0 star14 groundstation20)
13.834: (turn_to satellite0 groundstation20 star8)
13.834: (turn_to satellite0 groundstation20 star8)
13.835: (turn_to satellite0 star19 star18)
13.835: (turn_to satellite0 star14 star18)
13.835: (turn_to satellite0 star28 groundstation20)
13.835: (turn_to satellite0 star28 groundstation20)
13.835: (turn_to satellite0 star19 star18)
13.835: (turn_to satellite0 star14 star18)
13.835: (turn_to satellite1 star3 groundstation20)
13.835: (turn_to satellite1 star25 groundstation20)
13.835: (turn_to satellite0 star28 star8)
13.835: (turn_to satellite0 star28 star8)
13.835: (turn_to satellite0 groundstation20 groundstation27)
13.835: (turn_to satellite0 groundstation20 groundstation27)
13.835: (turn_to satellite0 star23 star8)
13.835: (turn_to satellite0 star23 star8)
13.835: (turn_to satellite0 star28 groundstation27)
13.835: (turn_to satellite0 groundstation20 star17)
13.835: (turn_to satellite0 groundstation20 star17)
13.836: (turn_to satellite0 star23 groundstation27)
13.836: (turn_to satellite0 star28 groundstation27)
13.836: (turn_to satellite0 star28 star8)
13.836: (turn_to satellite0 groundstation16 star18)
13.836: (turn_to satellite0 groundstation16 star8)
13.836: (turn_to satellite0 groundstation16 star8)
13.836: (turn_to satellite0 star23 groundstation27)
13.836: (turn_to satellite1 star25 star28)
13.836: (turn_to satellite1 star3 star28)
13.836: (turn_to satellite0 groundstation16 groundstation27)
13.836: (turn_to satellite0 groundstation16 groundstation27)
13.836: (turn_to satellite0 star23 star14)
13.836: (turn_to satellite0 star23 star14)
13.836: (turn_to satellite0 star15 groundstation27)
13.836: (turn_to satellite0 star28 star17)
13.836: (turn_to satellite0 groundstation16 star17)
13.836: (turn_to satellite0 groundstation16 groundstation27)
13.836: (turn_to satellite0 groundstation16 groundstation27)
13.836: (turn_to satellite0 groundstation16 star17)
13.836: (turn_to satellite0 star15 groundstation27)
13.836: (turn_to satellite1 star25 star23)
13.836: (turn_to satellite1 star3 star23)
13.836: (turn_to satellite0 star28 star17)
13.836: (turn_to satellite1 star3 star23)
13.836: (turn_to satellite1 star25 star23)
13.836: (turn_to satellite0 star15 star8)
13.836: (turn_to satellite0 star15 star8)
13.836: (turn_to satellite0 star14 star8)
13.836: (turn_to satellite0 star19 star8)
13.836: (turn_to satellite0 groundstation20 star18)
13.837: (turn_to satellite0 star23 star17)
13.837: (turn_to satellite0 star23 star17)
13.837: (turn_to satellite0 groundstation20 star18)
13.837: (turn_to satellite0 star23 star17)
13.837: (turn_to satellite0 star23 star19)
13.837: (turn_to satellite0 star23 star19)
13.837: (turn_to satellite0 star15 star8)
13.837: (turn_to satellite0 groundstation24 star14)
13.837: (turn_to satellite0 groundstation24 star14)
13.837: (turn_to satellite0 star28 star17)
13.837: (turn_to satellite0 groundstation16 groundstation20)
13.837: (turn_to satellite0 groundstation16 groundstation20)
13.837: (turn_to satellite0 star28 star18)
13.837: (turn_to satellite0 star28 star18)
13.837: (turn_to satellite0 star18 star17)
13.837: (turn_to satellite0 groundstation16 star18)
13.837: (turn_to satellite0 star18 star17)
13.837: (turn_to satellite0 star28 star8)
13.837: (turn_to satellite0 star28 star17)
13.837: (turn_to satellite0 star23 star26)
13.837: (turn_to satellite0 star23 star26)
13.837: (turn_to satellite0 star23 star8)
13.837: (turn_to satellite0 groundstation16 star18)
13.837: (turn_to satellite0 star15 star8)
13.837: (turn_to satellite0 groundstation16 star18)
13.837: (turn_to satellite0 star15 groundstation20)
13.837: (turn_to satellite0 star15 groundstation20)
13.837: (turn_to satellite0 star28 star18)
13.837: (turn_to satellite0 star15 star18)
13.837: (turn_to satellite0 star28 star18)
13.838: (turn_to satellite0 star23 groundstation27)
13.838: (turn_to satellite0 groundstation22 star19)
13.839: (turn_to satellite0 groundstation2 groundstation16)
13.839: (turn_to satellite0 groundstation2 groundstation16)
13.839: (turn_to satellite1 star3 groundstation20)
13.839: (turn_to satellite1 star25 groundstation20)
13.839: (turn_to satellite0 groundstation24 star14)
13.839: (turn_to satellite0 star8 star23)
13.839: (turn_to satellite0 star8 star28)
13.839: (turn_to satellite0 groundstation2 star19)
13.839: (turn_to satellite0 groundstation10 star19)
13.840: (turn_to satellite0 groundstation22 star14)
13.840: (turn_to satellite0 groundstation24 star23)
13.840: (turn_to satellite0 groundstation2 star15)
13.840: (turn_to satellite0 groundstation24 star28)
13.840: (turn_to satellite0 groundstation2 groundstation20)
13.840: (turn_to satellite0 groundstation20 star28)
13.840: (turn_to satellite0 star8 star28)
13.840: (turn_to satellite0 groundstation20 star23)
13.840: (turn_to satellite0 groundstation24 star23)
13.840: (turn_to satellite0 groundstation24 star28)
13.840: (turn_to satellite0 star8 star23)
13.840: (turn_to satellite0 groundstation24 star19)
