/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.155: (turn_to satellite2 groundstation13 star24)
20.155: (turn_to satellite5 star4 groundstation13)
20.156: (turn_to satellite3 groundstation14 star9)
20.156: (turn_to satellite1 groundstation7 star2)
20.156: (turn_to satellite1 groundstation5 star4)
20.156: (turn_to satellite5 groundstation15 groundstation14)
20.156: (turn_to satellite1 groundstation8 star2)
20.156: (turn_to satellite5 groundstation22 groundstation8)
20.157: (turn_to satellite5 groundstation8 groundstation13)
20.157: (turn_to satellite2 groundstation15 star24)
20.157: (turn_to satellite3 groundstation22 star21)
20.157: (turn_to satellite5 star2 star3)
20.157: (turn_to satellite3 star1 star9)
20.157: (turn_to satellite5 star0 groundstation8)
20.157: (turn_to satellite5 groundstation7 star3)
20.157: (turn_to satellite2 groundstation22 groundstation13)
20.157: (turn_to satellite1 groundstation14 star4)
20.157: (turn_to satellite3 groundstation14 groundstation8)
20.157: (turn_to satellite5 groundstation8 groundstation13)
20.157: (turn_to satellite2 groundstation8 star24)
20.157: (turn_to satellite3 star4 star9)
20.157: (turn_to satellite1 star11 star4)
20.158: (turn_to satellite5 star4 star20)
20.158: (turn_to satellite3 star10 star9)
20.158: (turn_to satellite2 star12 star24)
20.158: (turn_to satellite3 groundstation15 star9)
20.158: (turn_to satellite5 groundstation7 groundstation13)
20.158: (turn_to satellite3 groundstation14 star9)
20.159: (turn_to satellite5 star12 groundstation14)
20.159: (turn_to satellite3 star1 star9)
20.159: (turn_to satellite3 groundstation14 star9)
20.159: (turn_to satellite0 star1 groundstation8)
20.159: (turn_to satellite5 star1 star3)
20.159: (turn_to satellite3 star11 star21)
20.159: (turn_to satellite3 groundstation16 star1)
20.159: (turn_to satellite5 groundstation7 star3)
20.159: (turn_to satellite3 star1 star3)
20.159: (turn_to satellite3 star12 star9)
20.159: (turn_to satellite0 star18 groundstation17)
20.160: (turn_to satellite1 star24 groundstation15)
20.160: (turn_to satellite1 star6 star2)
20.160: (turn_to satellite2 star6 star9)
20.160: (turn_to satellite2 star12 star24)
20.160: (turn_to satellite5 star12 groundstation13)
20.160: (turn_to satellite5 star2 groundstation13)
20.160: (turn_to satellite3 star4 star21)
20.160: (turn_to satellite0 star10 groundstation8)
20.160: (turn_to satellite5 groundstation15 star12)
20.123: (turn_to satellite2 groundstation8 star24)
20.125: (turn_to satellite4 groundstation8 star19)
20.134: (turn_to satellite2 star23 star21)
20.136: (turn_to satellite1 groundstation8 star2)
20.136: (turn_to satellite4 star4 star19)
20.137: (turn_to satellite2 groundstation8 star12)
20.138: (turn_to satellite1 star9 star2)
20.140: (turn_to satellite5 groundstation15 groundstation13)
20.140: (turn_to satellite2 star12 star21)
20.142: (turn_to satellite4 star6 star19)
20.142: (turn_to satellite5 star4 groundstation13)
20.142: (turn_to satellite5 star9 star3)
20.143: (turn_to satellite4 star23 star19)
20.143: (turn_to satellite4 star12 star19)
20.143: (turn_to satellite0 star0 groundstation17)
20.144: (turn_to satellite2 star0 star21)
20.145: (turn_to satellite5 star0 groundstation8)
20.146: (turn_to satellite5 star0 star3)
20.146: (turn_to satellite5 star24 groundstation13)
20.146: (turn_to satellite2 star21 star12)
20.146: (turn_to satellite5 groundstation14 groundstation13)
20.147: (turn_to satellite5 groundstation15 groundstation13)
20.147: (turn_to satellite5 star21 groundstation13)
20.147: (turn_to satellite2 groundstation13 star24)
20.147: (turn_to satellite2 star4 star12)
20.147: (turn_to satellite2 groundstation13 star24)
20.148: (turn_to satellite2 groundstation8 star24)
20.148: (turn_to satellite4 star20 star19)
20.148: (turn_to satellite2 star1 star24)
20.148: (turn_to satellite1 groundstation14 star2)
20.149: (turn_to satellite2 groundstation22 star12)
20.150: (turn_to satellite2 star9 groundstation8)
20.150: (turn_to satellite2 star10 star24)
20.150: (turn_to satellite2 star12 star24)
20.150: (turn_to satellite1 star9 star2)
20.150: (turn_to satellite2 groundstation14 star24)
20.150: (turn_to satellite1 star24 star4)
20.150: (turn_to satellite2 star4 star24)
20.150: (turn_to satellite4 groundstation8 star19)
20.151: (turn_to satellite2 groundstation14 star12)
20.151: (turn_to satellite5 star24 groundstation13)
20.151: (turn_to satellite5 star20 star3)
20.151: (turn_to satellite1 groundstation17 star2)
20.151: (turn_to satellite5 groundstation22 groundstation13)
20.152: (turn_to satellite0 star4 star0)
20.152: (turn_to satellite2 groundstation15 star12)
20.153: (turn_to satellite5 star4 groundstation13)
20.153: (turn_to satellite0 groundstation8 star0)
20.153: (turn_to satellite0 groundstation8 star0)
20.153: (turn_to satellite5 groundstation15 star12)
20.153: (turn_to satellite2 groundstation7 star24)
20.153: (turn_to satellite4 star2 star19)
20.153: (turn_to satellite4 star4 star19)
20.153: (turn_to satellite3 groundstation14 groundstation8)
20.153: (turn_to satellite0 star0 groundstation17)
20.153: (turn_to satellite4 groundstation7 star19)
20.154: (turn_to satellite5 groundstation13 star3)
20.154: (turn_to satellite0 groundstation13 groundstation17)
20.154: (turn_to satellite2 star23 star24)
20.154: (turn_to satellite3 groundstation14 groundstation8)
20.154: (turn_to satellite1 star23 star2)
20.154: (turn_to satellite0 groundstation14 star0)
20.154: (turn_to satellite2 groundstation15 star12)
20.154: (turn_to satellite0 star21 star0)
20.154: (turn_to satellite0 groundstation14 star0)
20.154: (turn_to satellite2 star23 star24)
20.154: (turn_to satellite2 groundstation7 star24)
20.154: (turn_to satellite2 groundstation14 star2)
20.155: (turn_to satellite1 star2 star4)
20.155: (turn_to satellite1 star3 star4)
20.155: (turn_to satellite3 star3 star21)
20.155: (turn_to satellite4 groundstation13 star19)
20.155: (turn_to satellite0 groundstation13 star0)
20.155: (turn_to satellite5 groundstation13 groundstation8)
20.155: (turn_to satellite2 star6 star24)
20.155: (turn_to satellite3 star11 groundstation8)
20.155: (turn_to satellite2 star11 star24)
20.156: (turn_to satellite1 star9 star4)
20.156: (turn_to satellite4 groundstation15 star19)
20.156: (turn_to satellite1 groundstation14 star2)
20.156: (turn_to satellite2 star9 star21)
20.156: (turn_to satellite3 star12 star9)
20.156: (turn_to satellite3 groundstation8 star9)
20.156: (turn_to satellite0 groundstation8 groundstation17)
20.157: (turn_to satellite0 groundstation14 groundstation17)
20.157: (turn_to satellite2 star24 star21)
20.157: (turn_to satellite0 star11 groundstation17)
20.157: (turn_to satellite1 groundstation17 star2)
20.157: (turn_to satellite5 groundstation22 groundstation8)
20.157: (turn_to satellite1 star2 star0)
20.157: (turn_to satellite1 star0 star4)
20.158: (turn_to satellite2 groundstation22 star21)
20.158: (turn_to satellite0 groundstation14 groundstation17)
20.158: (turn_to satellite1 groundstation8 star4)
20.158: (turn_to satellite3 groundstation14 star9)
20.158: (turn_to satellite2 groundstation14 star24)
20.158: (turn_to satellite1 groundstation15 star4)
20.158: (turn_to satellite5 star2 groundstation13)
20.158: (turn_to satellite0 groundstation22 star0)
20.158: (turn_to satellite0 star24 star0)
20.158: (turn_to satellite3 groundstation15 star9)
20.158: (turn_to satellite5 groundstation8 groundstation13)
20.158: (turn_to satellite0 star18 star0)
20.158: (turn_to satellite5 groundstation15 groundstation14)
20.158: (turn_to satellite0 star23 groundstation17)
20.158: (turn_to satellite5 groundstation7 groundstation5)
20.159: (turn_to satellite1 groundstation22 groundstation15)
20.159: (turn_to satellite5 star11 star3)
20.159: (turn_to satellite3 star11 groundstation8)
20.159: (turn_to satellite5 groundstation8 groundstation13)
20.159: (turn_to satellite5 star1 groundstation15)
20.159: (turn_to satellite3 groundstation7 star4)
20.159: (turn_to satellite3 groundstation7 star12)
20.159: (turn_to satellite2 groundstation7 star12)
20.160: (turn_to satellite3 star11 groundstation14)
20.160: (turn_to satellite5 star3 groundstation8)
20.160: (turn_to satellite0 star11 groundstation17)
20.160: (turn_to satellite0 groundstation16 groundstation17)
20.160: (turn_to satellite2 star9 star24)
20.160: (turn_to satellite0 star18 groundstation17)
20.107: (turn_to satellite4 star20 star19)
20.107: (turn_to satellite4 groundstation14 star19)
20.115: (turn_to satellite4 groundstation17 star19)
20.120: (turn_to satellite4 groundstation16 star19)
20.129: (turn_to satellite4 star6 star19)
20.135: (turn_to satellite4 star6 star19)
20.136: (turn_to satellite3 star0 groundstation14)
20.139: (turn_to satellite4 star12 star19)
20.139: (turn_to satellite4 star4 star19)
20.141: (turn_to satellite4 star1 star19)
20.144: (turn_to satellite3 star3 groundstation14)
20.144: (turn_to satellite4 star23 star19)
20.144: (turn_to satellite4 star11 star19)
20.144: (turn_to satellite4 groundstation22 star19)
20.145: (turn_to satellite4 groundstation15 star19)
20.145: (turn_to satellite5 star24 groundstation13)
20.146: (turn_to satellite5 star4 groundstation13)
20.146: (turn_to satellite2 star0 star12)
20.147: (turn_to satellite5 star12 groundstation13)
20.147: (turn_to satellite4 star24 star19)
20.147: (turn_to satellite5 star0 groundstation13)
20.147: (turn_to satellite4 star6 star19)
20.147: (turn_to satellite1 star0 star2)
20.147: (turn_to satellite5 star0 star11)
20.147: (turn_to satellite3 groundstation8 star4)
20.147: (turn_to satellite5 star2 groundstation13)
20.147: (turn_to satellite2 star0 star11)
20.147: (turn_to satellite2 groundstation8 star24)
20.148: (turn_to satellite1 groundstation8 star2)
20.148: (turn_to satellite1 groundstation17 star2)
20.148: (turn_to satellite2 groundstation17 star2)
20.148: (turn_to satellite3 groundstation17 groundstation14)
20.148: (turn_to satellite1 groundstation8 star2)
20.148: (turn_to satellite5 groundstation22 groundstation5)
20.149: (turn_to satellite4 star20 star19)
20.149: (turn_to satellite5 star11 groundstation5)
20.149: (turn_to satellite4 groundstation5 star19)
20.149: (turn_to satellite0 groundstation17 star0)
20.149: (turn_to satellite3 groundstation22 groundstation14)
20.149: (turn_to satellite1 star9 star2)
20.149: (turn_to satellite0 star2 groundstation17)
20.150: (turn_to satellite3 star0 groundstation14)
20.150: (turn_to satellite2 star9 groundstation8)
20.150: (turn_to satellite5 groundstation13 groundstation5)
20.151: (turn_to satellite3 groundstation8 star4)
20.151: (turn_to satellite5 groundstation22 groundstation13)
20.151: (turn_to satellite0 groundstation17 star0)
20.151: (turn_to satellite3 groundstation8 star12)
20.151: (turn_to satellite5 star24 groundstation13)
20.152: (turn_to satellite3 star20 groundstation14)
20.152: (turn_to satellite2 star3 star12)
20.153: (turn_to satellite2 groundstation13 star11)
20.153: (turn_to satellite0 star2 star0)
20.153: (turn_to satellite1 star23 star2)
20.153: (turn_to satellite5 star11 groundstation13)
20.153: (turn_to satellite2 star0 star2)
20.153: (turn_to satellite0 groundstation8 star0)
20.153: (turn_to satellite0 star18 star0)
20.153: (turn_to satellite1 star4 groundstation14)
20.154: (turn_to satellite3 groundstation13 star12)
20.154: (turn_to satellite1 star12 groundstation14)
20.154: (turn_to satellite4 groundstation22 star19)
20.154: (turn_to satellite4 groundstation7 star19)
20.154: (turn_to satellite2 star2 star24)
20.154: (turn_to satellite1 groundstation7 star2)
20.154: (turn_to satellite2 groundstation13 star24)
20.154: (turn_to satellite0 groundstation8 star0)
20.154: (turn_to satellite1 star0 star4)
20.154: (turn_to satellite2 groundstation7 star24)
20.155: (turn_to satellite1 star24 star2)
20.155: (turn_to satellite1 star2 groundstation14)
20.155: (turn_to satellite4 star10 star19)
20.155: (turn_to satellite3 groundstation13 star4)
20.155: (turn_to satellite3 groundstation7 star9)
20.155: (turn_to satellite3 star10 star12)
20.155: (turn_to satellite2 star4 star12)
20.155: (turn_to satellite5 star2 groundstation13)
20.155: (turn_to satellite3 groundstation7 star9)
20.155: (turn_to satellite1 groundstation13 star2)
20.155: (turn_to satellite3 star12 star9)
20.155: (turn_to satellite3 star12 star9)
20.155: (turn_to satellite3 star24 star9)
20.155: (turn_to satellite0 groundstation8 star0)
20.155: (turn_to satellite3 star10 star4)
20.156: (turn_to satellite3 groundstation8 star9)
20.156: (turn_to satellite3 groundstation8 star9)
20.156: (turn_to satellite3 groundstation14 star12)
20.156: (turn_to satellite3 star4 star9)
20.156: (turn_to satellite5 star4 groundstation5)
20.156: (turn_to satellite4 star4 star19)
20.156: (turn_to satellite0 star23 groundstation17)
20.157: (turn_to satellite2 groundstation8 star11)
20.157: (turn_to satellite5 star2 star4)
20.157: (turn_to satellite5 star21 groundstation5)
20.157: (turn_to satellite3 groundstation14 star4)
20.157: (turn_to satellite5 groundstation8 star11)
20.157: (turn_to satellite5 groundstation8 groundstation13)
20.157: (turn_to satellite1 groundstation17 star24)
20.157: (turn_to satellite3 star0 star9)
20.157: (turn_to satellite1 groundstation14 star2)
20.157: (turn_to satellite2 groundstation14 star24)
20.157: (turn_to satellite3 groundstation8 star9)
20.157: (turn_to satellite5 groundstation7 groundstation13)
20.157: (turn_to satellite1 star4 star2)
20.157: (turn_to satellite1 star12 star2)
20.158: (turn_to satellite0 star0 groundstation17)
20.158: (turn_to satellite0 star12 groundstation17)
20.158: (turn_to satellite3 star2 star9)
20.158: (turn_to satellite2 star12 star24)
20.158: (turn_to satellite0 groundstation8 groundstation17)
20.158: (turn_to satellite1 groundstation17 star2)
20.158: (turn_to satellite5 star6 groundstation5)
20.158: (turn_to satellite3 star12 star9)
20.158: (turn_to satellite2 groundstation22 star12)
20.158: (turn_to satellite3 groundstation5 groundstation14)
20.159: (turn_to satellite1 groundstation5 star2)
20.159: (turn_to satellite3 star11 groundstation14)
20.159: (turn_to satellite2 groundstation5 star2)
20.159: (turn_to satellite4 groundstation22 star19)
20.159: (turn_to satellite0 star24 star0)
20.097: (turn_to satellite4 star20 star19)
20.097: (turn_to satellite4 star20 star19)
20.101: (turn_to satellite4 star6 star19)
20.106: (turn_to satellite4 groundstation17 star19)
20.106: (turn_to satellite4 groundstation17 star19)
20.107: (turn_to satellite4 groundstation8 star19)
20.107: (turn_to satellite4 groundstation8 star19)
20.108: (turn_to satellite4 groundstation7 star19)
20.110: (turn_to satellite4 star4 star19)
20.110: (turn_to satellite4 star12 star19)
20.110: (turn_to satellite4 groundstation16 star19)
20.110: (turn_to satellite4 groundstation22 star19)
20.110: (turn_to satellite4 groundstation16 star19)
20.112: (turn_to satellite4 groundstation22 star19)
20.123: (turn_to satellite2 star0 star23)
20.124: (turn_to satellite4 star18 star19)
20.124: (turn_to satellite4 star18 star19)
20.127: (turn_to satellite4 star6 star19)
20.127: (turn_to satellite4 star6 star19)
20.136: (turn_to satellite4 groundstation5 star19)
20.136: (turn_to satellite4 star20 star19)
20.136: (turn_to satellite4 star3 star19)
20.137: (turn_to satellite4 star3 star19)
20.137: (turn_to satellite4 star0 star19)
20.137: (turn_to satellite4 star0 star19)
20.137: (turn_to satellite4 star10 star19)
20.137: (turn_to satellite4 star21 star19)
20.138: (turn_to satellite4 groundstation13 star19)
20.138: (turn_to satellite4 groundstation13 star19)
20.138: (turn_to satellite4 groundstation22 star19)
20.139: (turn_to satellite5 star24 groundstation13)
20.139: (turn_to satellite5 star24 star3)
20.139: (turn_to satellite3 star24 star4)
20.140: (turn_to satellite0 star9 groundstation17)
20.140: (turn_to satellite2 groundstation8 star23)
20.141: (turn_to satellite2 groundstation14 star23)
20.142: (turn_to satellite1 groundstation17 star2)
20.143: (turn_to satellite0 star4 groundstation13)
20.143: (turn_to satellite0 groundstation16 groundstation17)
20.144: (turn_to satellite1 star24 groundstation15)
20.144: (turn_to satellite1 groundstation16 groundstation15)
