/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.543: (turn_to satellite3 star24 planet32)
0.543: (turn_to satellite3 star30 planet32)
0.543: (turn_to satellite3 star24 planet32)
0.544: (turn_to satellite2 star30 phenomenon29)
0.544: (turn_to satellite3 star30 planet32)
0.544: (turn_to satellite0 star24 groundstation5)
0.544: (turn_to satellite3 star24 planet32)
0.544: (turn_to satellite3 star24 planet32)
0.544: (turn_to satellite2 star30 phenomenon29)
0.544: (turn_to satellite3 star30 planet32)
0.545: (turn_to satellite3 star30 planet32)
0.545: (turn_to satellite3 star30 planet32)
0.545: (turn_to satellite3 star30 planet32)
0.546: (turn_to satellite2 star24 phenomenon29)
0.546: (turn_to satellite2 star24 phenomenon29)
0.546: (turn_to satellite2 star24 star22)
0.546: (turn_to satellite2 star24 star22)
0.546: (turn_to satellite2 star30 star22)
0.546: (turn_to satellite2 star24 star22)
0.547: (turn_to satellite2 star30 star22)
0.547: (turn_to satellite2 star30 star22)
0.547: (turn_to satellite2 star30 star22)
0.547: (turn_to satellite2 star24 star22)
0.551: (turn_to satellite3 star30 planet32)
0.551: (turn_to satellite3 star30 planet32)
0.558: (turn_to satellite1 star22 phenomenon29)
0.559: (turn_to satellite1 star22 phenomenon31)
0.559: (turn_to satellite1 star22 phenomenon29)
0.559: (turn_to satellite1 star22 phenomenon31)
0.589: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.590: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.590: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.590: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.591: (turn_to satellite2 phenomenon31 phenomenon29)
0.591: (turn_to satellite3 phenomenon31 planet32)
0.591: (turn_to satellite3 phenomenon31 planet32)
0.591: (turn_to satellite2 phenomenon31 phenomenon29)
0.591: (turn_to satellite2 phenomenon29 star22)
0.591: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.591: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.592: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.592: (turn_to satellite2 phenomenon29 star22)
0.592: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.592: (turn_to satellite3 phenomenon29 planet32)
0.592: (turn_to satellite3 phenomenon29 planet32)
0.592: (turn_to satellite2 phenomenon31 star22)
0.592: (turn_to satellite2 phenomenon31 star22)
0.592: (turn_to satellite1 phenomenon29 phenomenon31)
0.592: (take_image satellite1 phenomenon29 instrument7 infrared5)
0.592: (turn_to satellite1 planet32 phenomenon31)
0.592: (take_image satellite1 phenomenon31 instrument7 thermograph2)
0.592: (turn_to satellite3 phenomenon31 planet32)
0.592: (turn_to satellite1 planet32 phenomenon31)
0.592: (turn_to satellite3 phenomenon31 planet32)
0.593: (turn_to satellite1 phenomenon29 phenomenon31)
0.593: (turn_to satellite1 planet32 phenomenon29)
0.594: (turn_to satellite1 planet32 phenomenon29)
0.594: (turn_to satellite1 planet32 phenomenon31)
0.594: (turn_to satellite1 planet32 phenomenon31)
0.771: (turn_to satellite1 star24 phenomenon29)
0.791: (turn_to satellite2 star30 star22)
0.792: (turn_to satellite2 star30 star22)
0.793: (turn_to satellite2 star30 star22)
0.794: (turn_to satellite2 star30 star22)
0.795: (turn_to satellite3 star30 planet32)
0.795: (turn_to satellite2 star30 star22)
0.795: (turn_to satellite3 star30 planet32)
0.795: (turn_to satellite2 star30 star22)
0.796: (turn_to satellite3 star30 planet32)
0.796: (turn_to satellite3 star30 planet32)
0.796: (turn_to satellite3 star30 planet32)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite1 groundstation16 phenomenon29)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite1 groundstation16 phenomenon31)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite3 groundstation19 planet32)
0.797: (turn_to satellite1 groundstation16 phenomenon29)
0.797: (turn_to satellite3 groundstation19 planet32)
0.797: (turn_to satellite2 star12 star22)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite2 star12 star22)
0.797: (turn_to satellite3 star12 planet32)
0.797: (turn_to satellite2 groundstation19 star22)
0.797: (turn_to satellite1 groundstation19 phenomenon31)
0.797: (turn_to satellite2 star12 star22)
0.797: (turn_to satellite3 groundstation19 planet32)
0.797: (turn_to satellite2 groundstation19 star22)
0.797: (turn_to satellite1 star22 phenomenon31)
0.797: (turn_to satellite2 groundstation19 star22)
0.797: (turn_to satellite2 star23 star22)
0.797: (turn_to satellite1 groundstation10 phenomenon31)
0.797: (turn_to satellite1 star12 phenomenon29)
0.797: (turn_to satellite3 groundstation19 planet32)
0.797: (turn_to satellite3 groundstation19 planet32)
0.797: (turn_to satellite3 groundstation5 planet32)
0.797: (turn_to satellite1 star22 phenomenon31)
0.797: (turn_to satellite1 groundstation6 phenomenon29)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (turn_to satellite1 star24 phenomenon31)
0.254: (turn_to satellite0 star24 groundstation5)
0.280: (turn_to satellite1 star24 phenomenon31)
0.280: (turn_to satellite1 star24 phenomenon31)
0.286: (turn_to satellite1 groundstation13 phenomenon31)
0.286: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (take_image satellite3 star30 instrument17 thermograph7)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star27 phenomenon31)
0.289: (turn_to satellite1 star27 phenomenon29)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star9 phenomenon29)
0.289: (turn_to satellite1 star9 phenomenon31)
0.289: (turn_to satellite1 star28 phenomenon31)
0.289: (turn_to satellite1 star28 phenomenon29)
0.289: (turn_to satellite1 star9 phenomenon29)
0.290: (turn_to satellite1 star9 phenomenon31)
0.290: (turn_to satellite1 star28 phenomenon29)
0.290: (turn_to satellite1 star28 phenomenon31)
0.290: (turn_to satellite3 star30 planet32)
0.290: (turn_to satellite1 planet32 phenomenon31)
0.290: (turn_to satellite1 planet32 phenomenon29)
0.290: (turn_to satellite2 star30 star22)
0.290: (turn_to satellite1 planet32 phenomenon29)
0.290: (turn_to satellite1 planet32 phenomenon31)
0.290: (turn_to satellite1 star18 phenomenon31)
0.290: (turn_to satellite1 star18 phenomenon29)
0.291: (turn_to satellite3 star30 planet32)
0.291: (turn_to satellite1 star27 phenomenon31)
0.291: (turn_to satellite1 star27 phenomenon29)
0.291: (turn_to satellite1 star18 phenomenon29)
0.291: (turn_to satellite1 star18 phenomenon31)
0.291: (turn_to satellite1 star8 phenomenon29)
0.291: (turn_to satellite1 star8 phenomenon31)
0.291: (turn_to satellite1 groundstation3 phenomenon29)
0.291: (turn_to satellite1 groundstation3 phenomenon31)
0.291: (turn_to satellite1 star8 phenomenon29)
0.291: (turn_to satellite1 star8 phenomenon31)
0.291: (turn_to satellite1 groundstation20 phenomenon29)
0.291: (turn_to satellite1 groundstation20 phenomenon31)
0.291: (turn_to satellite1 groundstation3 phenomenon29)
0.291: (turn_to satellite1 groundstation3 phenomenon31)
0.291: (turn_to satellite1 star17 phenomenon29)
0.291: (turn_to satellite1 groundstation20 phenomenon31)
0.291: (turn_to satellite1 star17 phenomenon29)
0.291: (turn_to satellite1 star17 phenomenon31)
0.291: (turn_to satellite1 groundstation20 phenomenon29)
0.291: (turn_to satellite1 groundstation0 phenomenon29)
0.291: (turn_to satellite1 groundstation0 phenomenon31)
0.291: (turn_to satellite1 star17 phenomenon31)
0.291: (turn_to satellite1 groundstation0 phenomenon31)
0.291: (turn_to satellite1 groundstation0 phenomenon29)
0.291: (turn_to satellite1 star23 phenomenon31)
0.291: (turn_to satellite1 star23 phenomenon29)
0.291: (turn_to satellite1 groundstation6 phenomenon29)
0.292: (turn_to satellite1 groundstation6 phenomenon31)
0.292: (turn_to satellite1 star23 phenomenon29)
0.292: (turn_to satellite1 groundstation6 phenomenon31)
0.292: (turn_to satellite1 groundstation6 phenomenon29)
0.292: (turn_to satellite1 star23 phenomenon31)
0.292: (turn_to satellite1 star12 phenomenon29)
0.292: (turn_to satellite1 star12 phenomenon31)
0.292: (turn_to satellite1 star12 phenomenon29)
0.292: (turn_to satellite1 star12 phenomenon31)
0.292: (turn_to satellite1 groundstation7 phenomenon29)
0.292: (turn_to satellite1 groundstation7 phenomenon31)
0.292: (turn_to satellite1 star14 phenomenon29)
0.292: (turn_to satellite1 star14 phenomenon31)
0.292: (turn_to satellite1 groundstation7 phenomenon31)
0.292: (turn_to satellite1 groundstation7 phenomenon29)
0.292: (turn_to satellite1 star14 phenomenon29)
0.292: (turn_to satellite1 star14 phenomenon31)
0.292: (turn_to satellite2 star30 star22)
0.293: (turn_to satellite1 groundstation10 phenomenon29)
0.293: (turn_to satellite1 groundstation10 phenomenon31)
0.293: (turn_to satellite1 groundstation4 phenomenon31)
0.293: (turn_to satellite1 groundstation4 phenomenon29)
0.293: (turn_to satellite1 groundstation10 phenomenon29)
0.293: (turn_to satellite1 groundstation10 phenomenon31)
0.293: (turn_to satellite1 groundstation2 phenomenon31)
0.293: (turn_to satellite1 groundstation2 phenomenon29)
0.293: (turn_to satellite1 groundstation4 phenomenon31)
0.293: (turn_to satellite1 groundstation4 phenomenon29)
0.293: (turn_to satellite1 star1 phenomenon31)
0.293: (turn_to satellite1 groundstation5 phenomenon29)
0.293: (turn_to satellite1 groundstation5 phenomenon31)
0.293: (turn_to satellite1 star1 phenomenon29)
0.293: (turn_to satellite1 groundstation2 phenomenon31)
0.293: (turn_to satellite1 groundstation2 phenomenon29)
0.293: (turn_to satellite1 groundstation5 phenomenon29)
0.293: (turn_to satellite1 groundstation5 phenomenon31)
0.293: (turn_to satellite1 star1 phenomenon29)
0.293: (turn_to satellite1 star1 phenomenon31)
0.295: (turn_to satellite1 groundstation19 phenomenon31)
0.295: (turn_to satellite1 groundstation19 phenomenon29)
0.295: (turn_to satellite1 groundstation19 phenomenon29)
0.295: (turn_to satellite1 groundstation19 phenomenon31)
0.296: (turn_to satellite3 star30 planet32)
0.296: (turn_to satellite3 star30 planet32)
0.296: (turn_to satellite1 star22 phenomenon29)
0.297: (turn_to satellite1 star22 phenomenon31)
0.297: (turn_to satellite2 star30 star22)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (take_image satellite3 star30 instrument17 image0)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (take_image satellite3 star30 instrument17 image0)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (take_image satellite3 star30 instrument17 thermograph7)
0.253: (take_image satellite1 star24 instrument7 infrared5)
0.253: (take_image satellite1 star24 instrument7 thermograph2)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (turn_to satellite1 star24 phenomenon29)
0.253: (turn_to satellite1 star24 phenomenon31)
0.253: (turn_to satellite1 star24 phenomenon31)
0.254: (turn_to satellite1 star24 phenomenon31)
0.254: (take_image satellite3 star30 instrument17 thermograph7)
0.279: (take_image satellite3 star30 instrument17 image0)
0.279: (take_image satellite2 star30 instrument9 image0)
0.280: (take_image satellite3 star30 instrument17 image0)
0.280: (take_image satellite2 star30 instrument9 image0)
0.280: (take_image satellite1 star24 instrument7 thermograph2)
0.280: (take_image satellite2 star30 instrument9 infrared5)
0.280: (take_image satellite3 star30 instrument17 thermograph7)
0.280: (take_image satellite1 star24 instrument7 thermograph2)
0.280: (take_image satellite1 star24 instrument7 infrared5)
0.280: (take_image satellite2 star30 instrument9 infrared5)
0.280: (take_image satellite3 star30 instrument17 thermograph7)
0.280: (take_image satellite1 star24 instrument7 infrared5)
0.286: (turn_to satellite1 groundstation13 phenomenon31)
0.286: (turn_to satellite1 groundstation13 phenomenon29)
0.286: (take_image satellite3 star30 instrument17 image0)
0.286: (turn_to satellite1 groundstation13 phenomenon29)
0.286: (take_image satellite3 star30 instrument17 image0)
0.286: (turn_to satellite1 groundstation13 phenomenon31)
0.286: (take_image satellite1 groundstation13 instrument7 thermograph2)
0.286: (take_image satellite1 groundstation13 instrument7 infrared5)
0.286: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite1 groundstation13 instrument7 infrared5)
0.287: (take_image satellite1 groundstation13 instrument7 thermograph2)
0.287: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (turn_to satellite1 groundstation13 phenomenon29)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (turn_to satellite1 groundstation13 phenomenon31)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite3 star30 instrument17 image0)
0.287: (take_image satellite1 phenomenon29 instrument7 thermograph2)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.287: (take_image satellite1 phenomenon31 instrument7 infrared5)
0.287: (take_image satellite3 star30 instrument17 thermograph7)
0.288: (turn_to satellite1 phenomenon31 phenomenon29)
0.288: (turn_to satellite1 phenomenon29 phenomenon31)
0.288: (turn_to satellite1 phenomenon31 phenomenon29)
0.288: (turn_to satellite1 phenomenon29 phenomenon31)
0.289: (turn_to satellite1 star27 phenomenon31)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star25 phenomenon31)
0.289: (turn_to satellite1 star25 phenomenon29)
0.289: (turn_to satellite1 star27 phenomenon29)
0.289: (take_image satellite3 star30 instrument17 image0)
0.289: (take_image satellite3 star30 instrument17 image0)
0.289: (take_image satellite3 star30 instrument17 image0)
0.289: (turn_to satellite1 star25 phenomenon29)
