/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.838: (turn_to satellite1 groundstation16 star12)
12.838: (turn_to satellite1 groundstation16 star12)
12.838: (turn_to satellite1 groundstation7 star12)
12.839: (turn_to satellite1 groundstation1 star12)
12.839: (turn_to satellite1 star22 star12)
12.839: (turn_to satellite1 groundstation24 star12)
12.839: (turn_to satellite1 groundstation19 star12)
12.839: (turn_to satellite1 groundstation0 star12)
12.839: (turn_to satellite1 groundstation15 star12)
12.839: (turn_to satellite1 groundstation24 star12)
12.839: (turn_to satellite1 star22 star12)
12.839: (turn_to satellite1 groundstation15 star12)
12.839: (turn_to satellite1 groundstation0 star12)
12.839: (turn_to satellite1 groundstation1 star12)
12.839: (turn_to satellite1 groundstation19 star12)
12.844: (turn_to satellite1 star18 star12)
12.844: (turn_to satellite1 star18 star12)
12.844: (turn_to satellite1 groundstation4 star12)
12.845: (turn_to satellite1 groundstation4 star12)
12.845: (turn_to satellite1 star23 star12)
12.845: (turn_to satellite1 star9 star12)
12.845: (turn_to satellite1 star13 star12)
12.845: (turn_to satellite1 star5 star12)
12.845: (turn_to satellite1 star23 star12)
12.845: (turn_to satellite1 star9 star12)
12.845: (turn_to satellite1 star5 star12)
12.845: (turn_to satellite1 star13 star12)
12.846: (turn_to satellite1 star14 star12)
12.846: (turn_to satellite1 star14 star12)
12.847: (turn_to satellite1 star10 star12)
12.847: (turn_to satellite1 star25 star12)
12.847: (turn_to satellite1 star3 star12)
12.847: (turn_to satellite1 star3 star12)
12.847: (turn_to satellite1 star25 star12)
12.847: (turn_to satellite1 star10 star12)
13.439: (turn_to satellite0 groundstation11 star20)
13.440: (turn_to satellite0 groundstation11 star20)
13.442: (turn_to satellite0 star21 star20)
13.443: (turn_to satellite0 star21 star20)
13.447: (turn_to satellite0 star14 star20)
13.447: (turn_to satellite0 star14 star20)
13.448: (turn_to satellite0 groundstation16 star20)
13.448: (turn_to satellite0 groundstation7 star20)
13.448: (turn_to satellite0 groundstation16 star20)
13.448: (turn_to satellite0 groundstation7 star20)
13.452: (turn_to satellite0 groundstation19 star20)
13.452: (turn_to satellite0 groundstation0 star20)
13.452: (turn_to satellite0 groundstation15 star20)
13.452: (turn_to satellite0 star22 star20)
13.452: (turn_to satellite0 groundstation24 star20)
13.452: (turn_to satellite0 groundstation1 star20)
13.452: (turn_to satellite0 groundstation0 star20)
13.452: (turn_to satellite0 star22 star20)
13.452: (turn_to satellite0 groundstation24 star20)
13.452: (turn_to satellite0 groundstation19 star20)
13.452: (turn_to satellite0 groundstation1 star20)
13.452: (turn_to satellite0 groundstation15 star20)
13.452: (turn_to satellite0 groundstation8 star20)
13.452: (turn_to satellite0 groundstation8 star20)
13.452: (turn_to satellite0 groundstation4 star20)
13.452: (turn_to satellite0 star18 star20)
13.453: (turn_to satellite0 groundstation4 star20)
13.453: (turn_to satellite0 star18 star20)
13.458: (turn_to satellite0 star3 star20)
13.458: (turn_to satellite0 star10 star20)
13.458: (turn_to satellite0 star25 star20)
13.458: (turn_to satellite0 star3 star20)
13.458: (turn_to satellite0 star25 star20)
13.458: (turn_to satellite0 star10 star20)
13.459: (turn_to satellite0 star5 star20)
13.459: (turn_to satellite0 star9 star20)
13.459: (turn_to satellite0 star23 star20)
13.459: (turn_to satellite0 star13 star20)
13.460: (turn_to satellite0 star23 star20)
13.460: (turn_to satellite0 star5 star20)
13.460: (turn_to satellite0 star13 star20)
13.460: (turn_to satellite0 star9 star20)
13.502: (turn_to satellite1 star20 star12)
13.503: (turn_to satellite1 star20 star12)
13.838: (turn_to satellite1 star17 star12)
13.838: (turn_to satellite1 groundstation6 star12)
13.838: (turn_to satellite1 groundstation2 star12)
13.838: (turn_to satellite1 groundstation26 star12)
13.838: (turn_to satellite1 groundstation28 star12)
13.838: (turn_to satellite1 groundstation27 star12)
13.839: (turn_to satellite1 groundstation27 star12)
13.839: (turn_to satellite1 groundstation26 star12)
13.839: (turn_to satellite1 star17 star12)
13.839: (turn_to satellite1 groundstation28 star12)
13.839: (turn_to satellite1 groundstation2 star12)
13.839: (turn_to satellite1 groundstation6 star12)
13.894: (turn_to satellite1 phenomenon30 star12)
13.894: (turn_to satellite1 phenomenon30 star12)
14.093: (turn_to satellite1 star29 star12)
14.096: (turn_to satellite1 star29 star12)
14.120: (turn_to satellite1 phenomenon31 star12)
14.131: (turn_to satellite1 phenomenon31 star12)
14.450: (turn_to satellite0 groundstation6 star20)
14.450: (turn_to satellite0 star17 star20)
14.450: (turn_to satellite0 groundstation26 star20)
14.450: (turn_to satellite0 groundstation28 star20)
14.450: (turn_to satellite0 groundstation27 star20)
14.450: (turn_to satellite0 groundstation2 star20)
14.450: (turn_to satellite0 groundstation6 star20)
14.450: (turn_to satellite0 groundstation2 star20)
14.450: (turn_to satellite0 groundstation27 star20)
14.450: (turn_to satellite0 groundstation26 star20)
14.450: (turn_to satellite0 star17 star20)
14.450: (turn_to satellite0 groundstation28 star20)
14.497: (turn_to satellite0 phenomenon30 star20)
14.497: (turn_to satellite0 phenomenon30 star20)
14.535: (turn_to satellite0 star12 star20)
14.535: (turn_to satellite0 star12 star20)
12.822: (turn_to satellite0 groundstation8 star20)
12.822: (turn_to satellite0 groundstation8 star20)
12.825: (turn_to satellite1 groundstation11 star12)
12.825: (turn_to satellite0 groundstation1 star20)
12.825: (turn_to satellite0 groundstation0 star20)
12.825: (turn_to satellite0 groundstation15 star20)
12.827: (turn_to satellite1 groundstation16 star12)
12.827: (turn_to satellite1 groundstation7 star12)
12.828: (turn_to satellite0 groundstation16 star20)
12.828: (turn_to satellite0 groundstation7 star20)
12.829: (turn_to satellite1 groundstation16 star12)
12.829: (turn_to satellite1 groundstation7 star12)
12.830: (turn_to satellite0 groundstation11 star20)
12.830: (turn_to satellite0 groundstation11 star20)
12.830: (turn_to satellite1 groundstation11 star12)
12.830: (turn_to satellite0 groundstation16 star20)
12.830: (turn_to satellite0 groundstation7 star20)
12.830: (turn_to satellite1 groundstation11 star12)
12.830: (turn_to satellite1 groundstation11 star12)
12.830: (turn_to satellite0 groundstation11 star20)
12.830: (turn_to satellite0 groundstation16 star20)
12.830: (turn_to satellite0 groundstation7 star20)
12.830: (turn_to satellite0 groundstation11 star20)
12.830: (turn_to satellite0 groundstation11 star20)
12.831: (turn_to satellite0 groundstation11 star20)
12.831: (turn_to satellite0 groundstation11 star20)
12.831: (turn_to satellite0 groundstation11 star20)
12.831: (turn_to satellite0 groundstation11 star20)
12.831: (turn_to satellite1 star10 star12)
12.831: (turn_to satellite1 star25 star12)
12.831: (turn_to satellite1 star3 star12)
12.831: (turn_to satellite1 star20 star12)
12.832: (turn_to satellite1 star18 star12)
12.832: (turn_to satellite1 groundstation4 star12)
12.833: (turn_to satellite0 groundstation11 star20)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 star3 star12)
12.833: (turn_to satellite1 star25 star12)
12.833: (turn_to satellite1 star10 star12)
12.833: (turn_to satellite0 star21 star20)
12.833: (turn_to satellite1 groundstation11 star12)
12.833: (turn_to satellite1 star18 star12)
12.833: (turn_to satellite1 groundstation4 star12)
12.833: (turn_to satellite0 groundstation7 star20)
12.833: (turn_to satellite0 groundstation16 star20)
12.834: (turn_to satellite0 groundstation11 star20)
12.834: (turn_to satellite0 star21 star20)
12.834: (turn_to satellite0 groundstation7 star20)
12.834: (turn_to satellite0 groundstation16 star20)
12.834: (turn_to satellite1 groundstation8 star12)
12.834: (turn_to satellite1 groundstation11 star12)
12.834: (turn_to satellite0 groundstation7 star20)
12.834: (turn_to satellite0 groundstation16 star20)
12.834: (turn_to satellite1 groundstation11 star12)
12.834: (turn_to satellite0 groundstation16 star20)
12.834: (turn_to satellite0 groundstation7 star20)
12.834: (turn_to satellite1 groundstation11 star12)
12.834: (turn_to satellite1 groundstation8 star12)
12.834: (turn_to satellite0 groundstation4 star20)
12.834: (turn_to satellite0 star18 star20)
12.834: (turn_to satellite0 groundstation11 star20)
12.834: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite1 groundstation8 star12)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite1 groundstation8 star12)
12.835: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite0 groundstation11 star20)
12.835: (turn_to satellite0 star22 star20)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite0 groundstation24 star20)
12.835: (turn_to satellite0 groundstation19 star20)
12.835: (turn_to satellite0 groundstation1 star20)
12.835: (turn_to satellite0 groundstation15 star20)
12.835: (turn_to satellite0 groundstation0 star20)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite0 star14 star20)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite1 groundstation11 star12)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 star18 star20)
12.835: (turn_to satellite0 groundstation4 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.835: (turn_to satellite0 groundstation7 star20)
12.835: (turn_to satellite0 groundstation16 star20)
12.820: (turn_to satellite1 star22 groundstation0)
12.820: (turn_to satellite1 groundstation1 groundstation0)
12.820: (turn_to satellite1 groundstation1 groundstation0)
12.820: (turn_to satellite1 star22 groundstation0)
12.820: (turn_to satellite1 star22 groundstation24)
12.820: (turn_to satellite1 groundstation1 groundstation24)
12.820: (turn_to satellite1 groundstation1 groundstation19)
12.820: (turn_to satellite1 star22 groundstation19)
12.820: (turn_to satellite1 groundstation1 groundstation19)
12.820: (turn_to satellite1 star22 groundstation19)
12.820: (turn_to satellite1 star22 groundstation24)
12.820: (turn_to satellite1 groundstation1 groundstation24)
12.821: (turn_to satellite0 star14 groundstation16)
12.821: (turn_to satellite0 star14 groundstation7)
12.821: (turn_to satellite0 star14 groundstation7)
12.821: (turn_to satellite0 star14 groundstation16)
12.821: (turn_to satellite0 star14 groundstation16)
12.821: (turn_to satellite1 groundstation1 groundstation15)
12.821: (turn_to satellite1 groundstation1 groundstation15)
12.821: (turn_to satellite1 star22 groundstation15)
12.821: (turn_to satellite1 star22 groundstation15)
12.822: (turn_to satellite1 star20 groundstation0)
12.822: (turn_to satellite1 star20 groundstation15)
12.822: (turn_to satellite1 star20 groundstation24)
12.822: (turn_to satellite1 star20 groundstation19)
12.822: (turn_to satellite1 star20 groundstation19)
12.822: (turn_to satellite1 star20 groundstation24)
12.822: (turn_to satellite1 star20 groundstation0)
12.823: (turn_to satellite0 star14 groundstation7)
12.823: (turn_to satellite0 star14 groundstation7)
12.823: (turn_to satellite0 star14 groundstation16)
12.823: (turn_to satellite0 star14 groundstation16)
12.823: (turn_to satellite1 star20 groundstation15)
12.823: (turn_to satellite1 star20 groundstation15)
12.823: (turn_to satellite0 star14 star18)
12.823: (turn_to satellite0 star14 groundstation4)
12.824: (turn_to satellite1 groundstation16 groundstation11)
12.824: (turn_to satellite1 groundstation7 groundstation11)
12.824: (turn_to satellite1 groundstation16 groundstation11)
12.824: (turn_to satellite1 groundstation7 groundstation11)
12.825: (turn_to satellite0 groundstation8 groundstation11)
12.825: (turn_to satellite1 star20 groundstation11)
12.825: (turn_to satellite1 groundstation16 groundstation11)
12.825: (turn_to satellite1 groundstation7 groundstation11)
12.825: (turn_to satellite1 groundstation16 groundstation11)
12.825: (turn_to satellite1 groundstation7 groundstation11)
12.825: (turn_to satellite1 groundstation7 groundstation11)
12.825: (turn_to satellite1 groundstation16 groundstation11)
12.825: (turn_to satellite1 groundstation7 groundstation11)
12.825: (turn_to satellite1 groundstation16 groundstation11)
12.825: (turn_to satellite1 star20 groundstation11)
12.825: (turn_to satellite0 groundstation4 groundstation16)
12.825: (turn_to satellite0 star18 groundstation16)
12.826: (turn_to satellite0 star18 groundstation16)
12.826: (turn_to satellite0 groundstation4 groundstation16)
12.826: (turn_to satellite0 star18 groundstation7)
12.826: (turn_to satellite0 groundstation4 groundstation16)
12.826: (turn_to satellite0 star18 groundstation7)
12.826: (turn_to satellite0 groundstation4 groundstation16)
12.826: (turn_to satellite0 star18 groundstation16)
12.826: (turn_to satellite0 groundstation4 groundstation7)
12.826: (turn_to satellite0 groundstation4 groundstation7)
12.826: (turn_to satellite0 star18 groundstation16)
12.826: (turn_to satellite1 star20 star14)
12.826: (turn_to satellite0 star18 groundstation7)
12.826: (turn_to satellite0 star18 groundstation7)
12.826: (turn_to satellite0 groundstation4 groundstation7)
12.826: (turn_to satellite0 groundstation4 groundstation16)
12.826: (turn_to satellite0 groundstation4 groundstation7)
12.826: (turn_to satellite0 star18 groundstation16)
12.827: (turn_to satellite1 groundstation24 groundstation1)
12.827: (turn_to satellite1 star22 groundstation1)
12.827: (turn_to satellite1 groundstation15 groundstation1)
12.827: (turn_to satellite1 groundstation0 groundstation1)
12.827: (turn_to satellite1 groundstation15 groundstation1)
12.827: (turn_to satellite1 groundstation0 groundstation1)
12.827: (turn_to satellite1 groundstation24 groundstation1)
12.827: (turn_to satellite1 star22 groundstation1)
12.827: (turn_to satellite1 star20 groundstation4)
12.827: (turn_to satellite1 star21 star22)
12.827: (turn_to satellite1 star21 groundstation15)
12.827: (turn_to satellite1 star20 groundstation1)
