/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.008: (take_image satellite0 groundstation7 instrument1 infrared5)
8.015: (turn_to satellite0 groundstation9 groundstation0)
8.015: (turn_to satellite0 groundstation9 groundstation0)
8.016: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.018: (turn_to satellite0 groundstation9 groundstation0)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.019: (turn_to satellite0 groundstation9 groundstation0)
8.019: (turn_to satellite0 groundstation9 groundstation0)
8.019: (turn_to satellite0 groundstation0 groundstation9)
8.020: (take_image satellite0 groundstation9 instrument1 image2)
8.020: (turn_to satellite0 groundstation0 groundstation9)
8.020: (turn_to satellite0 groundstation9 groundstation0)
8.020: (turn_to satellite0 groundstation9 groundstation0)
8.020: (turn_to satellite0 groundstation9 groundstation0)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.021: (take_image satellite0 groundstation9 instrument1 infrared5)
8.021: (take_image satellite0 groundstation9 instrument1 image2)
8.021: (take_image satellite1 star15 instrument2 image4)
8.021: (take_image satellite1 star15 instrument2 spectrograph0)
8.021: (take_image satellite0 groundstation0 instrument1 image2)
8.021: (take_image satellite0 groundstation0 instrument1 image2)
8.021: (take_image satellite0 groundstation0 instrument1 image2)
3.697: (switch_on instrument0 satellite0)
3.697: (take_image satellite1 star15 instrument2 image2)
3.924: (switch_off instrument1 satellite0)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (turn_to satellite0 groundstation9 star15)
3.925: (turn_to satellite0 groundstation7 star15)
3.925: (switch_off instrument1 satellite0)
3.929: (take_image satellite1 star15 instrument2 image2)
3.929: (turn_to satellite0 groundstation0 star15)
3.929: (switch_off instrument1 satellite0)
3.948: (turn_to satellite0 groundstation9 star15)
3.948: (switch_on instrument0 satellite0)
3.949: (turn_to satellite0 groundstation7 star15)
3.949: (switch_on instrument0 satellite0)
3.949: (switch_on instrument0 satellite0)
3.949: (turn_to satellite0 groundstation0 star15)
4.631: (switch_on instrument0 satellite0)
4.632: (switch_on instrument0 satellite0)
4.632: (take_image satellite1 star15 instrument2 spectrograph0)
4.632: (take_image satellite1 star15 instrument2 image4)
4.736: (switch_off instrument1 satellite0)
4.736: (switch_off instrument1 satellite0)
4.736: (take_image satellite1 star15 instrument2 image4)
4.736: (take_image satellite1 star15 instrument2 spectrograph0)
4.736: (take_image satellite1 star15 instrument2 image2)
4.737: (take_image satellite1 star15 instrument2 image2)
4.737: (switch_off instrument2 satellite1)
4.738: (switch_off instrument1 satellite0)
4.831: (switch_off instrument1 satellite0)
4.831: (turn_to satellite0 groundstation5 star15)
4.832: (take_image satellite1 star15 instrument2 image2)
4.843: (switch_off instrument1 satellite0)
4.845: (take_image satellite1 star15 instrument2 image2)
4.845: (turn_to satellite0 star13 star15)
4.877: (switch_off instrument1 satellite0)
4.877: (switch_off instrument1 satellite0)
4.878: (switch_off instrument1 satellite0)
4.878: (switch_off instrument1 satellite0)
4.879: (switch_off instrument1 satellite0)
4.879: (switch_off instrument1 satellite0)
4.879: (switch_off instrument1 satellite0)
4.880: (turn_to satellite0 groundstation2 star15)
4.880: (turn_to satellite0 star10 star15)
4.880: (take_image satellite1 star15 instrument2 image2)
4.880: (take_image satellite1 star15 instrument2 image2)
4.881: (turn_to satellite0 star1 star15)
4.881: (turn_to satellite0 star3 star15)
4.881: (turn_to satellite0 groundstation8 star15)
4.881: (turn_to satellite0 groundstation11 star15)
4.881: (turn_to satellite0 groundstation4 star15)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.881: (take_image satellite1 star15 instrument2 image2)
4.894: (switch_off instrument1 satellite0)
4.895: (turn_to satellite1 groundstation9 star15)
4.895: (switch_off instrument1 satellite0)
4.895: (turn_to satellite1 groundstation7 star15)
4.900: (switch_off instrument1 satellite0)
4.901: (turn_to satellite1 groundstation0 star15)
4.926: (switch_off instrument1 satellite0)
4.927: (switch_off instrument1 satellite0)
4.927: (switch_off instrument1 satellite0)
4.927: (switch_off instrument1 satellite0)
4.927: (switch_off instrument1 satellite0)
4.928: (switch_off instrument1 satellite0)
4.928: (turn_to satellite1 star10 star15)
4.928: (turn_to satellite1 groundstation2 star15)
4.928: (turn_to satellite1 groundstation4 star15)
4.928: (turn_to satellite1 groundstation11 star15)
4.928: (turn_to satellite1 groundstation8 star15)
4.928: (turn_to satellite1 star1 star15)
4.928: (turn_to satellite1 star3 star15)
4.928: (switch_off instrument1 satellite0)
4.928: (switch_off instrument1 satellite0)
4.928: (turn_to satellite1 groundstation5 star15)
4.928: (switch_off instrument1 satellite0)
4.928: (switch_off instrument1 satellite0)
4.928: (switch_off instrument1 satellite0)
4.928: (turn_to satellite1 star13 star15)
4.928: (switch_off instrument1 satellite0)
4.928: (turn_to satellite0 phenomenon14 star15)
4.929: (turn_to satellite0 planet17 star15)
4.929: (switch_off instrument1 satellite0)
4.929: (switch_off instrument1 satellite0)
4.929: (switch_off instrument1 satellite0)
4.929: (take_image satellite1 star15 instrument2 image2)
4.929: (turn_to satellite0 groundstation6 star15)
4.929: (turn_to satellite0 groundstation12 star15)
4.929: (take_image satellite1 star15 instrument2 image2)
4.929: (take_image satellite1 star15 instrument2 image2)
4.929: (take_image satellite1 star15 instrument2 image2)
4.929: (turn_to satellite1 phenomenon14 star15)
4.929: (turn_to satellite1 groundstation12 star15)
4.929: (turn_to satellite1 groundstation6 star15)
4.929: (turn_to satellite1 planet17 star15)
4.930: (switch_off instrument1 satellite0)
4.930: (switch_off instrument1 satellite0)
4.930: (switch_off instrument1 satellite0)
4.932: (take_image satellite1 star15 instrument2 image2)
4.932: (turn_to satellite0 phenomenon16 star15)
4.948: (switch_on instrument0 satellite0)
4.948: (turn_to satellite0 groundstation5 star15)
4.949: (turn_to satellite0 star13 star15)
4.949: (turn_to satellite0 phenomenon16 star15)
4.949: (switch_on instrument0 satellite0)
4.949: (switch_on instrument0 satellite0)
4.950: (switch_off instrument1 satellite0)
4.950: (turn_to satellite0 groundstation9 star15)
4.950: (take_image satellite1 star15 instrument2 image4)
4.950: (turn_to satellite0 groundstation9 star15)
4.950: (take_image satellite1 star15 instrument2 spectrograph0)
4.950: (switch_off instrument1 satellite0)
4.950: (switch_on instrument0 satellite0)
4.950: (switch_on instrument0 satellite0)
4.950: (switch_on instrument0 satellite0)
4.950: (switch_on instrument0 satellite0)
4.950: (turn_to satellite0 phenomenon14 star15)
2.931: (turn_to satellite0 groundstation9 star15)
2.931: (switch_on instrument0 satellite0)
2.931: (take_image satellite1 star15 instrument2 image2)
2.931: (turn_to satellite0 groundstation7 star15)
2.931: (take_image satellite1 star15 instrument2 image2)
2.931: (switch_on instrument0 satellite0)
2.932: (take_image satellite1 star15 instrument2 image2)
2.932: (turn_to satellite0 groundstation0 star15)
2.932: (switch_on instrument0 satellite0)
2.940: (calibrate satellite0 instrument0 groundstation9)
2.940: (calibrate satellite0 instrument0 groundstation7)
2.941: (calibrate satellite0 instrument0 groundstation0)
3.571: (turn_to satellite1 groundstation0 star15)
3.572: (switch_on instrument0 satellite0)
3.575: (switch_on instrument0 satellite0)
3.575: (turn_to satellite1 groundstation7 star15)
3.576: (switch_on instrument0 satellite0)
3.576: (turn_to satellite1 groundstation9 star15)
3.697: (take_image satellite1 star15 instrument2 image2)
3.697: (take_image satellite1 star15 instrument2 spectrograph0)
3.697: (take_image satellite1 star15 instrument2 image4)
3.697: (switch_on instrument0 satellite0)
3.697: (switch_on instrument0 satellite0)
3.697: (take_image satellite1 star15 instrument2 image2)
3.706: (switch_on instrument0 satellite0)
3.706: (switch_off instrument2 satellite1)
3.914: (turn_to satellite0 groundstation9 star15)
3.914: (turn_to satellite1 groundstation7 star15)
3.914: (turn_to satellite0 groundstation7 star15)
3.914: (turn_to satellite1 groundstation9 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.917: (turn_to satellite1 groundstation9 star15)
3.917: (turn_to satellite1 groundstation7 star15)
3.917: (turn_to satellite0 groundstation0 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite1 groundstation0 star15)
3.920: (turn_to satellite0 groundstation9 star15)
3.920: (turn_to satellite1 groundstation0 star15)
3.921: (turn_to satellite0 groundstation7 star15)
3.921: (turn_to satellite0 groundstation9 star15)
3.921: (turn_to satellite1 groundstation5 star15)
3.921: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite1 star10 star15)
3.922: (turn_to satellite1 groundstation2 star15)
3.922: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite1 star13 star15)
3.922: (turn_to satellite1 groundstation11 star15)
3.922: (turn_to satellite1 groundstation4 star15)
3.922: (turn_to satellite1 star3 star15)
3.922: (turn_to satellite1 star1 star15)
3.922: (turn_to satellite1 groundstation8 star15)
3.922: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.922: (turn_to satellite0 groundstation7 star15)
3.922: (turn_to satellite0 groundstation9 star15)
3.923: (turn_to satellite0 groundstation9 star15)
3.923: (turn_to satellite0 groundstation9 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite1 groundstation2 star15)
3.923: (turn_to satellite1 star10 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite0 groundstation9 star15)
3.923: (turn_to satellite1 groundstation4 star15)
3.923: (turn_to satellite1 groundstation11 star15)
3.923: (turn_to satellite1 star3 star15)
3.923: (turn_to satellite1 groundstation8 star15)
3.923: (turn_to satellite1 star1 star15)
3.923: (turn_to satellite1 star13 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite1 groundstation12 star15)
3.923: (turn_to satellite1 groundstation6 star15)
3.923: (turn_to satellite1 phenomenon14 star15)
3.923: (turn_to satellite1 groundstation12 star15)
3.923: (turn_to satellite1 groundstation6 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite0 groundstation7 star15)
3.923: (turn_to satellite1 planet17 star15)
3.923: (turn_to satellite1 planet17 star15)
3.923: (turn_to satellite1 phenomenon14 star15)
3.923: (turn_to satellite1 groundstation5 star15)
3.923: (turn_to satellite0 groundstation9 star15)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (turn_to satellite0 groundstation0 star15)
3.925: (take_image satellite1 star15 instrument2 image4)
3.925: (take_image satellite1 star15 instrument2 spectrograph0)
3.925: (take_image satellite1 star15 instrument2 image4)
3.925: (take_image satellite1 star15 instrument2 spectrograph0)
3.925: (turn_to satellite0 groundstation7 star15)
3.925: (turn_to satellite0 groundstation7 star15)
3.925: (take_image satellite1 star15 instrument2 image2)
3.925: (turn_to satellite0 groundstation0 star15)
3.925: (turn_to satellite0 groundstation0 star15)
3.925: (turn_to satellite0 groundstation9 star15)
3.925: (turn_to satellite1 groundstation5 star15)
3.925: (turn_to satellite0 groundstation9 star15)
3.925: (turn_to satellite0 groundstation7 star15)
3.925: (turn_to satellite0 groundstation0 star15)
3.925: (switch_off instrument2 satellite1)
3.925: (turn_to satellite1 groundstation4 star15)
3.925: (turn_to satellite1 groundstation11 star15)
3.926: (turn_to satellite0 groundstation0 star15)
3.926: (turn_to satellite1 groundstation8 star15)
3.926: (turn_to satellite1 star1 star15)
3.926: (turn_to satellite1 star3 star15)
3.926: (turn_to satellite0 groundstation0 star15)
3.926: (turn_to satellite1 star13 star15)
3.926: (turn_to satellite0 groundstation0 star15)
3.926: (turn_to satellite1 star10 star15)
3.926: (turn_to satellite1 groundstation2 star15)
3.926: (turn_to satellite0 groundstation0 star15)
1.931: (take_image satellite1 star15 instrument2 image2)
1.931: (calibrate satellite0 instrument0 groundstation9)
1.931: (take_image satellite1 star15 instrument2 image2)
1.931: (calibrate satellite0 instrument0 groundstation7)
1.932: (take_image satellite1 star15 instrument2 image2)
1.932: (calibrate satellite0 instrument0 groundstation0)
1.944: (turn_to satellite0 phenomenon16 groundstation0)
1.944: (turn_to satellite0 phenomenon16 groundstation7)
1.944: (turn_to satellite0 phenomenon16 groundstation9)
2.104: (turn_to satellite0 star15 groundstation7)
2.104: (turn_to satellite0 star15 groundstation9)
2.104: (turn_to satellite0 star15 groundstation0)
2.905: (turn_to satellite0 groundstation9 star15)
2.905: (turn_to satellite1 groundstation0 star15)
2.905: (turn_to satellite0 groundstation7 star15)
2.905: (turn_to satellite1 groundstation0 star15)
2.905: (switch_on instrument0 satellite0)
2.905: (switch_on instrument0 satellite0)
2.910: (turn_to satellite1 groundstation7 star15)
2.910: (turn_to satellite0 groundstation9 star15)
2.910: (switch_on instrument0 satellite0)
2.911: (turn_to satellite1 groundstation9 star15)
2.911: (turn_to satellite0 groundstation7 star15)
2.911: (switch_on instrument0 satellite0)
2.911: (turn_to satellite0 groundstation0 star15)
2.911: (turn_to satellite1 groundstation7 star15)
2.911: (switch_on instrument0 satellite0)
2.912: (turn_to satellite1 groundstation9 star15)
2.912: (switch_on instrument0 satellite0)
2.912: (turn_to satellite0 groundstation0 star15)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (switch_on instrument0 satellite0)
2.927: (turn_to satellite1 groundstation11 star15)
2.927: (turn_to satellite1 groundstation4 star15)
2.927: (switch_on instrument0 satellite0)
2.927: (turn_to satellite1 star3 star15)
2.927: (turn_to satellite1 star1 star15)
2.927: (turn_to satellite1 groundstation8 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 star10 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation4 star15)
2.928: (turn_to satellite1 groundstation11 star15)
2.928: (turn_to satellite1 groundstation8 star15)
2.928: (turn_to satellite1 star3 star15)
2.928: (turn_to satellite1 star1 star15)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 star10 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 phenomenon16 star15)
2.928: (turn_to satellite1 phenomenon16 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation5 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation5 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation4 star15)
2.928: (turn_to satellite1 groundstation11 star15)
2.928: (turn_to satellite1 star1 star15)
2.928: (turn_to satellite1 groundstation8 star15)
2.928: (turn_to satellite1 star3 star15)
2.928: (switch_on instrument0 satellite0)
2.928: (turn_to satellite1 groundstation2 star15)
2.928: (turn_to satellite1 star10 star15)
2.928: (switch_on instrument0 satellite0)
2.929: (turn_to satellite1 phenomenon16 star15)
2.929: (turn_to satellite1 star13 star15)
2.929: (turn_to satellite1 star13 star15)
2.929: (switch_on instrument0 satellite0)
2.929: (turn_to satellite1 groundstation5 star15)
2.929: (switch_on instrument0 satellite0)
2.929: (switch_on instrument0 satellite0)
2.929: (switch_on instrument0 satellite0)
2.929: (turn_to satellite1 groundstation6 star15)
2.929: (turn_to satellite1 groundstation12 star15)
2.929: (turn_to satellite1 groundstation6 star15)
2.929: (turn_to satellite1 groundstation12 star15)
2.929: (switch_on instrument0 satellite0)
2.929: (turn_to satellite1 phenomenon14 star15)
2.929: (turn_to satellite1 phenomenon14 star15)
2.929: (turn_to satellite1 planet17 star15)
2.929: (turn_to satellite1 planet17 star15)
2.929: (switch_on instrument0 satellite0)
2.929: (turn_to satellite1 star13 star15)
2.929: (switch_on instrument0 satellite0)
2.929: (switch_on instrument0 satellite0)
2.929: (switch_on instrument0 satellite0)
2.930: (switch_on instrument0 satellite0)
2.930: (switch_on instrument0 satellite0)
2.930: (turn_to satellite1 groundstation6 star15)
2.930: (turn_to satellite1 groundstation12 star15)
2.930: (turn_to satellite1 planet17 star15)
2.930: (turn_to satellite1 phenomenon14 star15)
2.931: (turn_to satellite0 groundstation9 star15)
2.931: (turn_to satellite0 groundstation9 star15)
2.931: (take_image satellite1 star15 instrument2 spectrograph0)
2.931: (take_image satellite1 star15 instrument2 image4)
2.931: (turn_to satellite0 groundstation7 star15)
2.931: (turn_to satellite0 groundstation7 star15)
2.931: (switch_on instrument0 satellite0)
2.931: (switch_on instrument0 satellite0)
2.931: (take_image satellite1 star15 instrument2 image4)
2.931: (take_image satellite1 star15 instrument2 spectrograph0)
2.931: (turn_to satellite0 groundstation0 star15)
0.932: (turn_to satellite0 phenomenon16 groundstation0)
0.932: (turn_to satellite0 phenomenon16 groundstation7)
0.932: (turn_to satellite0 phenomenon16 groundstation9)
0.932: (take_image satellite1 star15 instrument2 image2)
0.938: (take_image satellite0 phenomenon16 instrument0 image3)
1.686: (turn_to satellite1 groundstation7 star15)
1.687: (turn_to satellite1 groundstation9 star15)
1.698: (turn_to satellite1 groundstation0 star15)
1.731: (take_image satellite0 star15 instrument0 image2)
1.731: (take_image satellite1 star15 instrument2 image2)
1.731: (turn_to satellite0 star15 groundstation7)
1.731: (turn_to satellite0 star15 groundstation0)
1.731: (turn_to satellite0 star15 groundstation9)
1.928: (turn_to satellite1 groundstation7 star15)
1.928: (calibrate satellite0 instrument0 groundstation7)
1.928: (calibrate satellite0 instrument0 groundstation9)
1.928: (turn_to satellite1 groundstation9 star15)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (turn_to satellite1 groundstation2 star15)
1.929: (turn_to satellite1 star10 star15)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (turn_to satellite1 groundstation4 star15)
1.929: (turn_to satellite1 groundstation11 star15)
1.929: (turn_to satellite1 groundstation8 star15)
1.929: (turn_to satellite1 star1 star15)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (turn_to satellite1 star3 star15)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (turn_to satellite1 groundstation4 star15)
1.929: (turn_to satellite1 groundstation11 star15)
1.929: (turn_to satellite1 star1 star15)
1.929: (turn_to satellite1 star3 star15)
1.929: (turn_to satellite1 groundstation8 star15)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation9)
1.929: (turn_to satellite1 groundstation9 star15)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (calibrate satellite0 instrument0 groundstation7)
1.929: (turn_to satellite1 star10 star15)
1.929: (turn_to satellite1 groundstation2 star15)
1.929: (turn_to satellite1 groundstation7 star15)
1.929: (turn_to satellite1 groundstation5 star15)
1.929: (calibrate satellite0 instrument0 groundstation0)
1.930: (turn_to satellite1 groundstation11 star15)
1.930: (turn_to satellite1 groundstation4 star15)
1.930: (turn_to satellite1 groundstation8 star15)
1.930: (turn_to satellite1 groundstation2 star15)
1.930: (turn_to satellite1 star1 star15)
1.930: (turn_to satellite1 star3 star15)
1.930: (turn_to satellite1 star10 star15)
1.930: (calibrate satellite0 instrument0 groundstation9)
1.930: (turn_to satellite1 star13 star15)
1.930: (turn_to satellite1 groundstation12 star15)
1.930: (turn_to satellite1 groundstation6 star15)
1.930: (turn_to satellite1 groundstation5 star15)
1.930: (calibrate satellite0 instrument0 groundstation7)
1.930: (turn_to satellite1 groundstation6 star15)
1.930: (turn_to satellite1 groundstation12 star15)
1.930: (turn_to satellite1 groundstation5 star15)
1.930: (calibrate satellite0 instrument0 groundstation9)
1.930: (calibrate satellite0 instrument0 groundstation7)
1.930: (calibrate satellite0 instrument0 groundstation7)
1.930: (calibrate satellite0 instrument0 groundstation0)
1.930: (turn_to satellite1 star13 star15)
1.930: (turn_to satellite1 phenomenon14 star15)
1.930: (turn_to satellite1 planet17 star15)
1.930: (calibrate satellite0 instrument0 groundstation7)
1.930: (calibrate satellite0 instrument0 groundstation9)
1.930: (calibrate satellite0 instrument0 groundstation9)
1.930: (calibrate satellite0 instrument0 groundstation9)
1.930: (turn_to satellite1 phenomenon14 star15)
1.930: (turn_to satellite1 planet17 star15)
1.930: (calibrate satellite0 instrument0 groundstation0)
1.931: (calibrate satellite0 instrument0 groundstation0)
1.931: (turn_to satellite1 star13 star15)
1.931: (turn_to satellite1 groundstation6 star15)
1.931: (turn_to satellite1 groundstation12 star15)
1.931: (calibrate satellite0 instrument0 groundstation0)
1.931: (calibrate satellite0 instrument0 groundstation9)
1.931: (calibrate satellite0 instrument0 groundstation9)
1.931: (turn_to satellite1 phenomenon14 star15)
1.931: (turn_to satellite1 planet17 star15)
1.931: (calibrate satellite0 instrument0 groundstation7)
1.931: (calibrate satellite0 instrument0 groundstation7)
1.931: (take_image satellite0 groundstation9 instrument0 image2)
1.931: (take_image satellite1 star15 instrument2 image4)
1.931: (take_image satellite0 groundstation9 instrument0 image3)
1.931: (take_image satellite1 star15 instrument2 spectrograph0)
1.931: (calibrate satellite0 instrument0 groundstation9)
1.931: (take_image satellite1 star15 instrument2 spectrograph0)
1.931: (take_image satellite1 star15 instrument2 image4)
1.931: (take_image satellite0 groundstation7 instrument0 image2)
1.931: (take_image satellite0 groundstation7 instrument0 image3)
1.932: (turn_to satellite0 groundstation2 groundstation0)
1.932: (turn_to satellite0 star10 groundstation0)
1.932: (turn_to satellite0 groundstation2 groundstation7)
1.932: (turn_to satellite0 star10 groundstation7)
1.932: (turn_to satellite0 groundstation2 groundstation9)
1.932: (turn_to satellite0 star10 groundstation9)
1.932: (switch_off instrument2 satellite1)
1.932: (turn_to satellite0 star3 groundstation7)
1.932: (turn_to satellite0 star1 groundstation7)
1.932: (turn_to satellite0 groundstation8 groundstation7)
1.932: (turn_to satellite0 groundstation11 groundstation7)
1.932: (turn_to satellite0 groundstation4 groundstation7)
1.932: (turn_to satellite0 star3 groundstation9)
-0.021: (take_image satellite0 phenomenon16 instrument0 image3)
[Final] Expanded: 1692, Generated: 70757
Found a solution of length 28!
   1: (turn_to satellite1 star10 groundstation6)
   2: (turn_to satellite0 groundstation0 phenomenon14)
   3: (turn_to satellite1 star3 star10)
   4: (turn_to satellite0 star10 groundstation0)
   5: (turn_to satellite0 star1 star10)
   6: (turn_to satellite1 phenomenon14 star3)
   7: (turn_to satellite1 phenomenon16 phenomenon14)
   8: (turn_to satellite0 groundstation9 star1)
   9: (switch_on instrument2 satellite1)
  10: (switch_on instrument1 satellite0)
  11: (turn_to satellite1 star13 phenomenon16)
  12: (calibrate satellite1 instrument2 star13)
  13: (turn_to satellite1 phenomenon14 star13)
  14: (take_image satellite1 phenomenon14 instrument2 image4)
  15: (turn_to satellite1 planet17 phenomenon14)
  16: (take_image satellite1 planet17 instrument2 spectrograph0)
  17: (turn_to satellite0 groundstation7 groundstation9)
  18: (turn_to satellite1 star15 planet17)
  19: (calibrate satellite0 instrument1 groundstation7)
  20: (turn_to satellite0 star15 groundstation7)
  21: (take_image satellite0 star15 instrument1 infrared5)
  22: (switch_off instrument1 satellite0)
  23: (turn_to satellite0 groundstation0 star15)
  24: (switch_on instrument0 satellite0)
  25: (calibrate satellite0 instrument0 groundstation0)
  26: (take_image satellite1 star15 instrument2 image2)
  27: (turn_to satellite0 phenomenon16 groundstation0)
  28: (take_image satellite0 phenomenon16 instrument0 image3)
