/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.550: (turn_to satellite0 star10 groundstation16)
9.550: (turn_to satellite0 groundstation21 star22)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite1 star22 star12)
9.665: (turn_to satellite0 groundstation6 star17)
9.665: (turn_to satellite0 groundstation6 star7)
9.665: (turn_to satellite0 groundstation6 groundstation28)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 star22 instrument2 thermograph1)
9.665: (take_image satellite1 groundstation16 instrument2 image4)
9.665: (take_image satellite1 groundstation16 instrument2 image4)
9.665: (take_image satellite1 groundstation16 instrument2 infrared3)
9.665: (take_image satellite1 groundstation16 instrument2 infrared3)
9.667: (take_image satellite1 star22 instrument2 infrared3)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.667: (turn_to satellite0 groundstation28 star17)
9.667: (turn_to satellite0 star7 star17)
9.667: (turn_to satellite0 groundstation6 star17)
9.667: (take_image satellite1 star22 instrument2 thermograph1)
9.668: (turn_to satellite1 groundstation16 star22)
9.668: (take_image satellite1 groundstation16 instrument2 image4)
9.668: (take_image satellite1 groundstation16 instrument2 infrared3)
9.669: (turn_to satellite0 star12 star17)
9.669: (turn_to satellite0 star12 groundstation28)
9.669: (turn_to satellite0 star12 star7)
9.672: (turn_to satellite0 star12 star7)
9.672: (turn_to satellite0 star12 groundstation28)
9.673: (turn_to satellite0 star12 star17)
9.673: (turn_to satellite0 star12 star17)
9.674: (turn_to satellite0 star12 star17)
9.675: (turn_to satellite0 star12 star17)
9.679: (turn_to satellite0 groundstation16 star7)
9.679: (turn_to satellite0 groundstation16 groundstation28)
9.680: (turn_to satellite0 star22 star17)
9.680: (turn_to satellite0 star22 star7)
9.681: (turn_to satellite1 groundstation16 star12)
9.681: (turn_to satellite1 star22 star12)
9.681: (turn_to satellite0 groundstation16 star17)
9.682: (turn_to satellite0 star22 star17)
9.682: (turn_to satellite0 star1 star7)
9.682: (turn_to satellite0 star3 star7)
9.682: (turn_to satellite0 star1 groundstation28)
9.682: (turn_to satellite0 star3 groundstation28)
9.683: (turn_to satellite0 groundstation16 star17)
9.683: (turn_to satellite0 star3 star17)
9.683: (turn_to satellite0 star3 star7)
9.683: (turn_to satellite0 star1 star7)
9.683: (turn_to satellite0 star1 star17)
9.683: (turn_to satellite0 star22 groundstation28)
9.683: (turn_to satellite1 star22 star12)
9.683: (turn_to satellite0 groundstation16 star17)
9.685: (turn_to satellite0 star1 star17)
9.685: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite0 star1 star17)
9.686: (turn_to satellite0 star3 star17)
9.686: (turn_to satellite1 groundstation6 star22)
9.686: (turn_to satellite1 star17 star22)
9.686: (turn_to satellite1 groundstation28 star22)
9.686: (turn_to satellite0 star3 groundstation28)
9.686: (turn_to satellite0 star1 groundstation28)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 star17 groundstation16)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.687: (turn_to satellite1 groundstation6 star22)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 groundstation6 groundstation16)
9.687: (turn_to satellite1 star7 star22)
9.687: (turn_to satellite1 star17 groundstation16)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 star17 star22)
9.687: (turn_to satellite1 star7 groundstation16)
9.687: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite1 groundstation6 star22)
9.689: (turn_to satellite1 groundstation28 star22)
9.689: (turn_to satellite1 star7 star22)
9.689: (turn_to satellite1 star7 groundstation16)
9.689: (turn_to satellite1 groundstation6 groundstation16)
9.689: (turn_to satellite1 groundstation28 groundstation16)
9.689: (turn_to satellite1 groundstation28 star22)
9.689: (turn_to satellite1 star7 star22)
9.689: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 star7 star22)
9.690: (turn_to satellite1 groundstation6 star22)
9.690: (turn_to satellite1 groundstation28 star22)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 star22 star12)
9.691: (turn_to satellite1 groundstation16 star12)
9.691: (turn_to satellite0 groundstation21 star7)
9.691: (turn_to satellite0 star10 star7)
9.691: (turn_to satellite0 star10 groundstation28)
9.691: (turn_to satellite0 groundstation21 groundstation28)
9.692: (turn_to satellite0 groundstation21 groundstation28)
9.692: (turn_to satellite0 groundstation21 star17)
9.692: (turn_to satellite0 star10 star17)
9.692: (turn_to satellite0 star10 groundstation28)
9.692: (turn_to satellite0 star10 star7)
9.692: (turn_to satellite0 groundstation21 star7)
9.692: (turn_to satellite0 star10 star17)
9.692: (turn_to satellite0 groundstation21 star17)
9.693: (turn_to satellite0 star10 star17)
9.693: (turn_to satellite0 groundstation21 star17)
9.693: (turn_to satellite0 star10 star17)
9.693: (turn_to satellite0 groundstation21 star17)
9.693: (turn_to satellite0 groundstation21 star17)
9.693: (turn_to satellite0 star10 star17)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star1 groundstation16)
9.694: (turn_to satellite1 star1 star22)
9.694: (turn_to satellite1 star3 star22)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.694: (turn_to satellite1 star3 groundstation16)
9.695: (turn_to satellite1 star3 star22)
9.695: (turn_to satellite1 star1 star22)
9.695: (turn_to satellite1 star3 star22)
9.695: (turn_to satellite1 star1 star22)
9.695: (turn_to satellite1 star1 groundstation16)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite1 star12 star22)
9.486: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite1 star12 star22)
9.487: (turn_to satellite1 star12 groundstation16)
9.661: (turn_to satellite0 star17 groundstation21)
9.662: (turn_to satellite0 groundstation28 groundstation21)
9.662: (turn_to satellite0 star7 groundstation21)
9.662: (turn_to satellite0 groundstation6 groundstation21)
9.663: (turn_to satellite0 star17 star10)
9.663: (turn_to satellite0 star17 groundstation21)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 star12 groundstation21)
9.671: (take_image satellite1 groundstation16 instrument2 image4)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 groundstation6 star7)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (take_image satellite1 groundstation16 instrument2 image4)
9.671: (take_image satellite1 groundstation16 instrument2 image4)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.671: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star12 groundstation21)
9.672: (turn_to satellite0 star12 star10)
9.672: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite0 groundstation6 groundstation28)
9.672: (turn_to satellite0 groundstation6 groundstation28)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (turn_to satellite0 groundstation6 star7)
9.672: (turn_to satellite0 groundstation6 star7)
9.672: (take_image satellite1 groundstation16 instrument2 image4)
9.672: (take_image satellite1 groundstation16 instrument2 infrared3)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite0 star7 star17)
9.672: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite0 groundstation6 groundstation28)
9.673: (turn_to satellite0 groundstation28 groundstation16)
9.673: (turn_to satellite0 star7 groundstation16)
9.673: (turn_to satellite0 star17 groundstation16)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite0 groundstation6 star17)
9.673: (turn_to satellite0 star7 star17)
9.673: (turn_to satellite0 groundstation28 star22)
9.673: (turn_to satellite0 star17 star22)
9.673: (turn_to satellite0 star7 star22)
9.673: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation6 star22)
9.676: (turn_to satellite0 star12 groundstation28)
9.677: (take_image satellite1 star22 instrument2 infrared3)
9.677: (take_image satellite1 star22 instrument2 thermograph1)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite0 star12 star17)
9.677: (take_image satellite1 groundstation16 instrument2 image4)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 star17)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite0 star12 star7)
9.677: (take_image satellite1 star22 instrument2 thermograph1)
9.677: (turn_to satellite0 star12 star7)
9.678: (take_image satellite1 groundstation16 instrument2 infrared3)
9.679: (turn_to satellite0 star12 star17)
9.679: (turn_to satellite0 groundstation16 star10)
9.679: (turn_to satellite0 groundstation16 groundstation21)
9.679: (turn_to satellite0 star22 groundstation21)
9.679: (turn_to satellite0 star12 groundstation16)
9.679: (turn_to satellite0 star12 star22)
9.680: (take_image satellite1 star22 instrument2 infrared3)
9.681: (turn_to satellite0 groundstation16 groundstation28)
9.681: (turn_to satellite0 star1 groundstation21)
9.681: (turn_to satellite0 star3 groundstation21)
9.681: (turn_to satellite0 star3 star10)
9.681: (turn_to satellite0 star1 star10)
9.681: (turn_to satellite0 star3 groundstation21)
9.681: (turn_to satellite0 star1 groundstation16)
9.681: (turn_to satellite0 star3 groundstation16)
9.681: (turn_to satellite0 groundstation16 star7)
9.682: (take_image satellite1 star22 instrument2 infrared3)
9.682: (turn_to satellite0 groundstation16 star17)
9.682: (take_image satellite1 groundstation16 instrument2 image4)
9.682: (take_image satellite1 groundstation16 instrument2 image4)
9.682: (take_image satellite1 groundstation16 instrument2 infrared3)
9.682: (take_image satellite1 groundstation16 instrument2 infrared3)
9.682: (take_image satellite1 star22 instrument2 thermograph1)
9.682: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.682: (take_image satellite1 groundstation6 instrument2 image4)
9.682: (take_image satellite1 groundstation6 instrument2 infrared3)
9.682: (take_image satellite1 groundstation28 instrument2 infrared3)
9.682: (take_image satellite1 groundstation28 instrument2 image4)
9.682: (take_image satellite1 groundstation28 instrument2 thermograph1)
9.682: (turn_to satellite0 groundstation28 star17)
9.682: (turn_to satellite0 groundstation6 star17)
9.682: (turn_to satellite0 star7 star17)
9.682: (turn_to satellite0 star7 star17)
9.683: (take_image satellite1 groundstation16 instrument2 image4)
9.683: (take_image satellite1 groundstation16 instrument2 infrared3)
9.683: (take_image satellite1 star22 instrument2 infrared3)
9.683: (turn_to satellite0 groundstation6 star17)
9.683: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.683: (take_image satellite1 groundstation6 instrument2 image4)
9.683: (take_image satellite1 groundstation6 instrument2 infrared3)
9.683: (take_image satellite1 star7 instrument2 thermograph1)
9.683: (take_image satellite1 star7 instrument2 image4)
9.683: (take_image satellite1 star7 instrument2 infrared3)
9.683: (take_image satellite1 groundstation28 instrument2 infrared3)
9.683: (take_image satellite1 groundstation28 instrument2 image4)
9.476: (turn_to satellite1 star12 star22)
9.481: (turn_to satellite1 star12 star22)
9.481: (turn_to satellite1 star12 star22)
9.481: (turn_to satellite1 star12 star22)
9.482: (turn_to satellite1 star12 groundstation6)
9.482: (turn_to satellite1 star12 groundstation6)
9.484: (turn_to satellite1 star12 groundstation28)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite1 star12 groundstation6)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite0 groundstation6 groundstation28)
9.485: (turn_to satellite0 groundstation28 star17)
9.485: (turn_to satellite0 star7 star17)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite0 groundstation6 star7)
9.486: (turn_to satellite0 groundstation6 star7)
9.486: (turn_to satellite0 groundstation6 groundstation28)
9.486: (turn_to satellite1 star12 groundstation16)
9.486: (turn_to satellite0 groundstation6 star7)
9.487: (turn_to satellite1 star12 groundstation16)
9.487: (turn_to satellite0 groundstation6 star17)
9.488: (turn_to satellite0 groundstation6 groundstation28)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.488: (turn_to satellite1 star12 groundstation16)
9.491: (turn_to satellite1 star12 groundstation6)
9.491: (turn_to satellite1 star12 groundstation6)
9.491: (turn_to satellite1 star12 groundstation28)
9.492: (turn_to satellite1 star12 groundstation6)
9.492: (turn_to satellite1 star12 groundstation28)
9.494: (turn_to satellite1 star12 star7)
9.494: (turn_to satellite1 star12 groundstation28)
9.495: (turn_to satellite1 star12 star7)
9.495: (turn_to satellite1 star12 star7)
9.495: (turn_to satellite1 star12 groundstation28)
9.509: (turn_to satellite1 star12 star22)
9.512: (turn_to satellite1 star12 groundstation16)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite1 star12 star22)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star7)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 groundstation28)
9.512: (turn_to satellite0 star1 star17)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star3 star7)
9.513: (turn_to satellite0 star1 star7)
9.513: (turn_to satellite1 star12 groundstation16)
9.514: (turn_to satellite0 star1 groundstation28)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star3 star17)
9.514: (turn_to satellite0 star1 star17)
9.514: (turn_to satellite0 star3 groundstation28)
9.514: (turn_to satellite0 star1 groundstation28)
9.516: (turn_to satellite0 groundstation16 star7)
9.516: (turn_to satellite0 groundstation16 groundstation28)
9.516: (turn_to satellite0 groundstation16 star17)
9.517: (turn_to satellite0 groundstation16 star7)
