/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.961: (grasp right shot12)
24.961: (grasp right shot4)
24.961: (grasp right shot1)
24.961: (grasp left shot12)
24.961: (grasp left shot13)
24.961: (grasp left shot9)
24.961: (grasp left shot4)
22.549: (leave right shot7)
22.549: (leave left shot7)
22.549: (leave right shot7)
22.549: (leave right shot7)
22.549: (leave left shot7)
22.550: (leave right shot7)
22.550: (leave left shot7)
22.550: (leave right shot3)
22.550: (leave left shot7)
22.550: (leave left shot7)
22.550: (leave left shot3)
22.550: (leave left shot7)
22.550: (leave left shot3)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave right shot7)
22.550: (leave right shot3)
22.550: (leave right shot7)
22.550: (leave left shot3)
22.550: (leave left shot7)
22.550: (leave left shot3)
22.550: (grasp right shot11)
22.550: (grasp right shot5)
22.550: (grasp left shot11)
22.550: (grasp left shot6)
22.550: (grasp right shot6)
22.550: (grasp right shot11)
22.550: (leave left shot3)
22.550: (grasp left shot5)
22.550: (grasp left shot11)
22.550: (leave left shot3)
22.550: (leave left shot3)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave left shot3)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot3)
22.550: (grasp right shot2)
22.550: (grasp right shot6)
22.550: (grasp left shot6)
22.550: (grasp left shot2)
22.550: (grasp left shot5)
22.550: (grasp left shot2)
22.550: (grasp right shot2)
22.550: (grasp right shot5)
22.551: (leave left shot7)
23.594: (leave left shot3)
23.594: (leave left shot7)
23.594: (leave left shot7)
23.594: (leave right shot7)
23.594: (leave right shot3)
23.594: (leave left shot7)
23.594: (leave right shot7)
23.594: (leave left shot3)
23.594: (leave left shot3)
23.594: (leave right shot7)
23.594: (leave right shot3)
23.594: (leave right shot3)
23.595: (leave left shot7)
23.595: (leave right shot3)
23.595: (leave left shot3)
23.595: (leave right shot7)
23.596: (grasp left shot10)
23.596: (grasp left shot10)
23.596: (grasp left shot10)
23.596: (grasp right shot10)
23.596: (grasp right shot10)
23.596: (grasp left shot10)
23.596: (grasp right shot10)
23.596: (grasp right shot10)
24.071: (leave right shot7)
24.071: (leave left shot7)
24.071: (leave right shot7)
24.071: (leave left shot7)
24.071: (leave left shot7)
24.071: (leave left shot7)
24.071: (leave left shot7)
24.071: (leave left shot7)
21.772: (fill-shot shot5 ingredient5 left right dispenser5)
21.772: (fill-shot shot11 ingredient3 left right dispenser3)
21.772: (fill-shot shot5 ingredient5 left right dispenser5)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 right left dispenser3)
21.773: (fill-shot shot6 ingredient5 left right dispenser5)
21.773: (fill-shot shot6 ingredient5 left right dispenser5)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 right left dispenser3)
21.773: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 left right dispenser3)
21.975: (grasp left shot2)
21.975: (grasp left shot5)
21.975: (grasp left shot11)
21.975: (grasp left shot5)
21.976: (grasp right shot11)
21.976: (grasp right shot2)
21.976: (grasp left shot6)
21.976: (grasp right shot2)
21.976: (grasp right shot11)
21.976: (grasp right shot5)
21.976: (grasp right shot6)
21.976: (grasp right shot5)
21.976: (grasp left shot2)
21.976: (grasp left shot6)
21.976: (grasp right shot6)
21.977: (grasp left shot11)
22.393: (grasp right shot10)
22.393: (grasp right shot10)
22.393: (grasp right shot10)
22.393: (grasp left shot10)
22.393: (grasp right shot6)
22.393: (grasp right shot11)
22.393: (grasp right shot2)
22.393: (grasp right shot5)
22.393: (grasp left shot10)
22.394: (grasp left shot2)
22.394: (grasp left shot6)
22.394: (grasp left shot11)
22.394: (grasp left shot10)
22.394: (grasp left shot10)
22.394: (grasp left shot6)
22.394: (grasp left shot10)
22.394: (grasp right shot10)
22.394: (grasp right shot10)
22.394: (grasp left shot10)
22.394: (grasp right shot10)
22.394: (grasp left shot10)
22.394: (grasp right shot10)
22.394: (grasp left shot2)
22.394: (grasp left shot5)
22.394: (grasp right shot10)
22.394: (grasp left shot10)
22.394: (grasp left shot11)
22.394: (grasp left shot5)
22.394: (grasp right shot6)
22.394: (grasp right shot2)
22.395: (grasp right shot11)
22.395: (grasp right shot5)
22.764: (grasp right shot14)
22.764: (grasp right shot14)
22.764: (grasp left shot14)
22.764: (grasp left shot14)
22.764: (grasp right shot14)
22.764: (grasp left shot14)
22.765: (grasp right shot14)
22.765: (grasp left shot14)
22.765: (grasp left shot14)
22.765: (grasp left shot14)
22.765: (grasp right shot14)
22.765: (grasp right shot14)
22.765: (grasp right shot14)
22.765: (grasp left shot14)
22.765: (grasp left shot14)
22.766: (grasp right shot14)
20.291: (grasp left shot6)
20.291: (grasp right shot5)
20.291: (grasp right shot5)
20.291: (grasp right shot2)
20.291: (grasp left shot11)
20.291: (grasp right shot11)
20.291: (grasp right shot6)
20.291: (grasp left shot2)
20.291: (grasp left shot5)
20.291: (grasp left shot2)
20.291: (grasp left shot6)
20.291: (grasp left shot5)
20.291: (grasp left shot11)
20.291: (grasp right shot11)
20.291: (grasp right shot2)
20.291: (grasp right shot6)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp left shot10)
20.888: (grasp left shot10)
20.888: (grasp left shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp right shot10)
20.888: (grasp left shot10)
20.889: (grasp left shot10)
20.889: (grasp right shot10)
20.889: (grasp right shot10)
20.889: (grasp left shot10)
20.889: (grasp left shot10)
20.889: (grasp left shot10)
20.916: (leave left shot11)
20.916: (leave left shot2)
20.916: (leave left shot2)
20.916: (leave right shot2)
20.916: (leave right shot6)
20.916: (leave right shot6)
20.916: (leave right shot11)
20.916: (leave right shot2)
20.916: (leave right shot5)
20.916: (leave left shot6)
20.916: (leave right shot11)
20.916: (leave left shot6)
20.917: (leave right shot5)
20.917: (leave left shot5)
20.917: (leave left shot5)
20.917: (leave left shot11)
22.472: (grasp left shot12)
22.472: (grasp right shot1)
22.472: (grasp right shot8)
22.472: (grasp right shot9)
22.472: (grasp right shot4)
22.472: (grasp left shot1)
22.472: (grasp left shot8)
22.472: (grasp left shot9)
22.472: (grasp left shot4)
22.472: (grasp right shot13)
22.472: (grasp right shot12)
22.472: (grasp right shot9)
22.472: (grasp right shot8)
22.472: (grasp right shot13)
22.472: (grasp right shot4)
22.472: (grasp right shot12)
22.472: (grasp left shot13)
22.472: (grasp right shot1)
22.472: (grasp left shot13)
22.473: (grasp left shot12)
22.473: (grasp left shot9)
22.473: (grasp right shot4)
22.473: (grasp right shot1)
22.473: (grasp right shot8)
22.473: (grasp right shot4)
22.473: (grasp right shot9)
22.473: (grasp right shot1)
22.473: (grasp right shot8)
22.473: (grasp right shot4)
22.473: (grasp right shot9)
22.473: (grasp right shot1)
22.473: (grasp right shot8)
19.476: (grasp right shot5)
19.477: (grasp right shot11)
19.477: (grasp left shot2)
19.477: (grasp left shot11)
19.477: (grasp right shot2)
19.477: (grasp left shot6)
19.477: (grasp right shot6)
19.477: (grasp left shot5)
19.477: (leave right shot5)
19.477: (leave left shot11)
19.477: (leave left shot5)
19.477: (leave left shot5)
19.477: (leave right shot11)
19.478: (leave left shot2)
19.478: (leave right shot11)
19.478: (leave right shot5)
19.478: (leave left shot11)
19.478: (leave right shot2)
19.478: (leave left shot6)
19.478: (leave right shot2)
19.478: (leave right shot6)
19.478: (leave left shot2)
19.478: (leave right shot6)
19.478: (leave left shot6)
20.001: (grasp left shot10)
20.001: (grasp left shot10)
20.001: (grasp right shot10)
20.001: (grasp right shot10)
20.001: (grasp right shot10)
20.001: (grasp left shot10)
20.001: (grasp right shot10)
20.001: (grasp left shot10)
20.001: (leave left shot11)
20.001: (leave left shot2)
20.001: (leave left shot2)
20.001: (leave right shot5)
20.001: (leave left shot6)
20.001: (leave right shot5)
20.001: (leave right shot11)
20.001: (leave right shot6)
20.001: (leave left shot6)
20.001: (leave left shot5)
20.001: (leave right shot2)
20.001: (leave right shot11)
20.001: (leave left shot11)
20.001: (leave left shot5)
20.001: (leave right shot6)
20.001: (leave right shot2)
21.614: (leave left shot11)
21.614: (leave left shot11)
21.614: (leave left shot11)
21.614: (leave left shot11)
21.614: (leave left shot5)
21.614: (leave left shot5)
21.614: (leave right shot5)
21.614: (leave right shot5)
21.614: (leave left shot11)
21.614: (leave left shot11)
21.614: (leave right shot5)
21.614: (leave right shot5)
21.614: (leave left shot5)
21.614: (leave left shot5)
21.614: (leave right shot5)
21.614: (leave left shot5)
21.614: (leave left shot5)
21.614: (leave right shot2)
21.614: (grasp right shot12)
21.614: (grasp right shot13)
21.614: (grasp right shot9)
21.614: (grasp right shot8)
21.614: (leave right shot5)
21.614: (leave left shot6)
21.614: (leave left shot6)
21.614: (grasp right shot4)
21.614: (grasp right shot1)
21.614: (grasp left shot13)
21.614: (grasp left shot12)
21.614: (grasp left shot8)
21.614: (leave right shot2)
21.614: (grasp left shot1)
19.178: (fill-shot shot6 ingredient5 right left dispenser5)
19.178: (fill-shot shot5 ingredient5 left right dispenser5)
19.179: (fill-shot shot6 ingredient5 left right dispenser5)
19.179: (fill-shot shot2 ingredient3 right left dispenser3)
19.179: (fill-shot shot11 ingredient3 left right dispenser3)
19.179: (fill-shot shot11 ingredient3 right left dispenser3)
19.179: (fill-shot shot2 ingredient3 left right dispenser3)
19.179: (fill-shot shot5 ingredient5 right left dispenser5)
20.190: (grasp left shot6)
20.190: (grasp right shot6)
20.190: (grasp right shot5)
20.190: (grasp right shot2)
20.190: (grasp left shot11)
20.190: (grasp left shot2)
20.190: (grasp left shot5)
20.190: (grasp right shot11)
20.190: (grasp left shot10)
20.191: (grasp right shot10)
20.191: (grasp right shot10)
20.191: (grasp right shot10)
20.191: (grasp left shot10)
20.191: (grasp right shot10)
20.191: (grasp left shot10)
20.191: (grasp left shot10)
20.318: (grasp right shot3)
20.318: (grasp right shot7)
20.319: (grasp left shot3)
20.319: (grasp left shot7)
20.319: (grasp right shot7)
20.319: (grasp right shot3)
20.319: (grasp left shot3)
20.319: (grasp left shot7)
20.319: (grasp right shot7)
20.319: (grasp right shot3)
20.319: (grasp left shot3)
20.319: (grasp right shot7)
20.319: (grasp left shot7)
20.320: (grasp left shot7)
20.320: (grasp left shot3)
20.320: (grasp right shot3)
20.364: (grasp right shaker1)
20.364: (grasp left shaker1)
20.365: (grasp right shaker1)
20.365: (grasp right shaker1)
20.365: (grasp left shaker1)
20.365: (grasp right shaker1)
20.365: (grasp left shaker1)
20.365: (grasp left shaker1)
20.435: (grasp right shot6)
20.435: (grasp left shot5)
20.435: (grasp right shot5)
20.435: (grasp left shot11)
20.435: (grasp right shot11)
20.436: (grasp right shot2)
20.436: (grasp left shot6)
20.436: (grasp left shot2)
20.461: (grasp left shot14)
20.461: (grasp right shot14)
20.462: (grasp right shot14)
20.462: (grasp left shot14)
20.462: (grasp right shot14)
20.462: (grasp left shot14)
20.462: (grasp right shot14)
20.462: (grasp left shot14)
20.474: (grasp right shot5)
20.474: (grasp left shot11)
20.475: (grasp right shot11)
20.475: (grasp left shot11)
20.475: (grasp left shot11)
20.475: (grasp right shot5)
20.475: (grasp left shot11)
20.475: (grasp left shot11)
20.475: (grasp left shot11)
20.475: (grasp left shot2)
20.475: (grasp left shot5)
20.475: (grasp right shot11)
20.475: (grasp left shot2)
20.475: (grasp right shot11)
20.476: (grasp left shot5)
20.476: (grasp left shot5)
18.306: (leave right shot5)
18.306: (leave left shot6)
18.306: (leave right shot2)
18.306: (leave left shot11)
18.306: (leave right shot6)
18.306: (leave left shot5)
18.306: (leave left shot2)
18.307: (leave right shot11)
18.684: (grasp left shot10)
18.684: (grasp left shot10)
18.684: (grasp left shot10)
18.684: (grasp right shot10)
18.684: (grasp right shot10)
18.684: (grasp right shot10)
18.684: (grasp left shot10)
18.684: (grasp right shot10)
18.725: (grasp left shot14)
18.725: (grasp right shot14)
18.725: (grasp left shot14)
18.725: (grasp left shot14)
18.725: (grasp right shot14)
18.725: (grasp left shot14)
18.725: (grasp right shot14)
18.725: (grasp right shot14)
19.645: (empty-shot right shot5 ingredient5)
19.645: (empty-shot right shot11 ingredient3)
19.645: (empty-shot left shot2 ingredient3)
19.646: (empty-shot left shot11 ingredient3)
19.646: (empty-shot right shot2 ingredient3)
19.646: (empty-shot left shot6 ingredient5)
19.646: (empty-shot right shot6 ingredient5)
19.646: (empty-shot left shot5 ingredient5)
19.776: (grasp left shot11)
19.776: (grasp right shot5)
19.776: (grasp right shot6)
19.776: (grasp left shot2)
19.776: (grasp left shot6)
19.776: (grasp left shot5)
19.776: (grasp right shot6)
19.776: (grasp right shot5)
19.776: (grasp left shot11)
19.776: (grasp left shot2)
19.776: (grasp left shot5)
19.776: (grasp left shot6)
19.776: (grasp right shot11)
19.776: (grasp right shot2)
19.776: (grasp right shot11)
19.776: (grasp right shot2)
19.807: (grasp left shot3)
19.807: (grasp left shot7)
19.807: (grasp right shot7)
19.807: (grasp right shot3)
19.807: (grasp left shot7)
19.807: (grasp right shot3)
19.807: (grasp left shot3)
19.807: (grasp right shot7)
19.807: (grasp right shot7)
19.807: (grasp left shot7)
19.807: (grasp left shot3)
19.807: (grasp left shot3)
19.807: (grasp left shot7)
19.807: (grasp right shot3)
19.807: (grasp right shot7)
19.807: (grasp right shot3)
19.813: (grasp right shot2)
19.813: (grasp left shot2)
19.813: (grasp right shot5)
19.813: (grasp left shot5)
19.813: (grasp right shot11)
19.813: (grasp left shot11)
19.813: (grasp left shot6)
19.813: (grasp right shot6)
19.979: (grasp right shot4)
19.979: (grasp right shot8)
19.979: (grasp right shot1)
19.979: (grasp left shot4)
19.979: (grasp left shot1)
19.979: (grasp left shot8)
19.979: (grasp left shot12)
19.979: (grasp left shot13)
17.809: (leave left shot11)
17.809: (leave right shot6)
17.809: (leave left shot5)
17.809: (leave left shot6)
17.809: (leave right shot11)
17.809: (grasp left shot10)
17.809: (leave left shot2)
17.809: (grasp right shot10)
17.809: (leave right shot5)
17.809: (leave right shot2)
18.195: (leave right shot6)
18.195: (leave right shot11)
18.195: (leave left shot2)
18.195: (leave right shot5)
18.195: (leave left shot5)
18.195: (leave left shot11)
18.195: (grasp left shot14)
18.195: (leave left shot6)
18.195: (leave right shot2)
18.195: (grasp right shot14)
19.091: (leave left shot11)
19.091: (leave left shot11)
19.091: (leave right shot2)
19.091: (leave right shot2)
19.091: (leave right shot2)
19.091: (leave left shot11)
19.092: (leave right shot5)
19.092: (leave right shot2)
19.092: (grasp left shot8)
19.092: (grasp left shot9)
19.092: (grasp right shot9)
19.092: (grasp right shot4)
19.092: (grasp right shot8)
19.092: (grasp left shot4)
19.092: (grasp left shot1)
19.092: (grasp right shot12)
19.092: (grasp right shot13)
19.092: (grasp left shot12)
19.092: (grasp left shot13)
19.092: (grasp right shot1)
19.210: (leave left shot2)
19.210: (leave right shot11)
19.210: (leave left shot2)
19.210: (leave right shot11)
19.211: (grasp left shot7)
19.211: (grasp left shot3)
19.211: (grasp right shot3)
19.211: (grasp right shot7)
19.212: (leave right shot5)
19.212: (leave left shot11)
19.212: (leave right shot5)
19.212: (leave left shot11)
19.212: (leave left shot6)
19.212: (leave left shot5)
19.212: (leave left shot5)
19.212: (leave right shot6)
19.212: (leave right shot6)
19.212: (leave left shot6)
19.212: (leave right shot2)
19.212: (leave right shot2)
19.359: (grasp left shaker1)
19.359: (grasp right shaker1)
20.343: (grasp left shot11)
20.343: (grasp right shot6)
20.343: (grasp left shot5)
20.343: (grasp right shot5)
20.343: (grasp left shot6)
20.343: (grasp left shot2)
20.343: (grasp right shot2)
20.343: (grasp right shot11)
20.344: (empty-shot left shot5 ingredient5)
20.345: (empty-shot left shot11 ingredient3)
20.345: (empty-shot right shot6 ingredient5)
20.345: (empty-shot right shot5 ingredient5)
20.345: (empty-shot left shot6 ingredient5)
20.345: (empty-shot left shot2 ingredient3)
20.345: (empty-shot right shot11 ingredient3)
20.345: (empty-shot right shot2 ingredient3)
20.468: (empty-shot left shot11 ingredient3)
20.468: (empty-shot left shot11 ingredient3)
17.596: (fill-shot shot10 ingredient1 right left dispenser1)
17.596: (fill-shot shot10 ingredient1 left right dispenser1)
17.847: (fill-shot shot9 ingredient1 right left dispenser1)
17.847: (fill-shot shot9 ingredient1 left right dispenser1)
17.847: (fill-shot shot12 ingredient1 left right dispenser1)
17.847: (fill-shot shot13 ingredient1 left right dispenser1)
17.847: (fill-shot shot4 ingredient1 right left dispenser1)
17.848: (fill-shot shot8 ingredient1 left right dispenser1)
17.848: (fill-shot shot12 ingredient1 right left dispenser1)
17.848: (fill-shot shot1 ingredient1 left right dispenser1)
17.848: (fill-shot shot13 ingredient1 right left dispenser1)
