/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.087: (grasp left shot8)
25.087: (grasp right shot8)
25.087: (grasp left shot8)
25.087: (grasp left shot8)
25.087: (grasp right shot8)
25.088: (grasp right shot8)
23.103: (leave right shot9)
23.104: (leave left shot11)
23.104: (leave left shot9)
23.104: (leave right shot11)
23.104: (leave left shot9)
23.104: (leave left shot9)
23.104: (leave left shot9)
23.104: (leave right shot9)
23.104: (grasp right shot6)
23.104: (grasp right shot13)
23.104: (grasp left shot6)
23.104: (grasp left shot12)
23.104: (leave left shot11)
23.104: (leave left shot11)
23.104: (leave left shot9)
23.104: (grasp right shot12)
23.104: (leave left shot11)
23.104: (grasp right shot4)
23.104: (leave left shot11)
23.104: (grasp right shot6)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (leave right shot9)
23.104: (leave left shot11)
23.104: (grasp left shot4)
23.104: (leave right shot9)
23.104: (leave right shot9)
23.104: (leave right shot11)
23.104: (grasp left shot13)
23.104: (leave right shot9)
23.104: (grasp left shot13)
23.104: (grasp right shot12)
23.104: (leave left shot11)
23.104: (grasp left shot6)
23.104: (leave left shot11)
23.104: (leave right shot11)
23.104: (leave right shot11)
23.104: (grasp left shot4)
23.104: (leave left shot9)
23.104: (grasp right shot13)
23.104: (leave right shot11)
23.104: (leave right shot9)
23.104: (leave right shot11)
23.104: (leave left shot9)
23.104: (leave left shot9)
23.104: (leave right shot9)
23.104: (grasp left shot12)
23.104: (grasp right shot4)
24.073: (leave right shot11)
24.073: (leave left shot9)
24.073: (leave left shot11)
24.073: (leave left shot9)
24.073: (leave right shot9)
24.073: (leave left shot11)
24.073: (leave right shot11)
24.073: (leave right shot11)
24.073: (leave right shot9)
24.073: (leave left shot11)
24.073: (leave left shot9)
24.073: (leave right shot9)
24.073: (leave left shot9)
24.073: (leave left shot11)
24.073: (leave right shot9)
24.073: (leave right shot11)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.075: (grasp right shot3)
24.075: (grasp left shot3)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.075: (grasp left shot3)
24.075: (grasp right shot3)
24.206: (leave left shot11)
24.206: (leave right shot11)
24.206: (leave right shot9)
24.206: (leave left shot9)
24.206: (leave right shot11)
24.206: (leave right shot11)
24.206: (leave left shot9)
24.206: (leave right shot9)
22.196: (grasp left shot4)
22.196: (grasp left shot6)
22.196: (grasp right shot12)
22.196: (grasp left shot13)
22.196: (grasp right shot12)
22.196: (grasp right shot6)
22.196: (grasp left shot12)
22.196: (grasp left shot6)
22.196: (grasp left shot4)
22.196: (grasp right shot13)
22.196: (grasp right shot4)
22.196: (grasp left shot12)
22.196: (grasp right shot13)
22.196: (grasp right shot4)
22.196: (grasp right shot6)
22.196: (grasp left shot13)
22.298: (grasp right shot13)
22.298: (grasp right shot4)
22.298: (grasp right shot12)
22.298: (grasp right shot4)
22.298: (grasp left shot12)
22.298: (grasp left shot4)
22.298: (grasp right shot6)
22.298: (grasp right shot12)
22.299: (grasp right shot6)
22.299: (grasp right shot13)
22.299: (grasp right shot8)
22.299: (grasp left shot4)
22.299: (grasp left shot13)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.299: (grasp right shot8)
22.299: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp right shot8)
22.300: (grasp left shot8)
22.300: (grasp right shot8)
22.300: (grasp left shot8)
22.300: (grasp left shot8)
22.300: (grasp left shot8)
22.330: (fill-shot shot13 ingredient5 right left dispenser5)
22.330: (fill-shot shot4 ingredient8 left right dispenser8)
22.330: (fill-shot shot4 ingredient8 left right dispenser8)
22.331: (fill-shot shot13 ingredient5 left right dispenser5)
22.331: (fill-shot shot6 ingredient8 left right dispenser8)
22.331: (fill-shot shot13 ingredient5 left right dispenser5)
22.331: (fill-shot shot4 ingredient8 right left dispenser8)
22.331: (fill-shot shot4 ingredient8 right left dispenser8)
22.331: (fill-shot shot13 ingredient5 right left dispenser5)
22.331: (fill-shot shot12 ingredient5 right left dispenser5)
22.331: (fill-shot shot12 ingredient5 left right dispenser5)
22.331: (fill-shot shot12 ingredient5 left right dispenser5)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot6 ingredient8 left right dispenser8)
22.331: (fill-shot shot6 ingredient8 right left dispenser8)
22.331: (fill-shot shot12 ingredient5 right left dispenser5)
22.515: (grasp left shot6)
22.515: (grasp left shot12)
22.515: (grasp right shot6)
22.515: (grasp right shot13)
22.516: (grasp left shot13)
22.516: (grasp left shot6)
22.516: (grasp left shot4)
22.516: (grasp left shot3)
22.516: (grasp left shot13)
22.516: (grasp right shot3)
22.516: (grasp left shot12)
22.516: (grasp right shot3)
22.516: (grasp left shot4)
22.516: (grasp right shot3)
22.516: (grasp right shot3)
22.516: (grasp right shot3)
22.516: (grasp right shot13)
22.516: (grasp right shot4)
22.516: (grasp right shot12)
22.517: (grasp right shot12)
21.289: (grasp right shot8)
21.289: (grasp right shot8)
21.289: (grasp left shot8)
21.290: (grasp left shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.290: (grasp right shot8)
21.290: (grasp left shot8)
21.290: (grasp left shot8)
21.290: (grasp left shot8)
21.290: (grasp right shot8)
21.291: (grasp left shot8)
21.291: (grasp right shot8)
21.291: (grasp left shot8)
21.291: (grasp left shot8)
21.291: (grasp right shot8)
21.324: (grasp left shot3)
21.324: (grasp left shot3)
21.325: (grasp right shot3)
21.326: (grasp left shot3)
21.326: (grasp right shot3)
21.326: (grasp right shot3)
21.326: (grasp right shot3)
21.326: (grasp left shot3)
21.326: (grasp right shot3)
21.326: (grasp right shot3)
21.327: (grasp left shot3)
21.327: (grasp right shot3)
21.327: (grasp left shot3)
21.327: (grasp left shot3)
21.327: (grasp left shot3)
21.327: (grasp right shot3)
21.375: (grasp left shot12)
21.375: (grasp left shot4)
21.375: (grasp right shot6)
21.375: (grasp right shot12)
21.375: (grasp right shot13)
21.375: (grasp left shot6)
21.375: (grasp right shot4)
21.375: (grasp left shot13)
21.375: (grasp right shot6)
21.375: (grasp right shot13)
21.375: (grasp left shot13)
21.375: (grasp left shot12)
21.375: (grasp left shot4)
21.376: (grasp right shot12)
21.376: (grasp left shot6)
21.376: (grasp right shot4)
21.470: (leave left shot12)
21.470: (leave right shot12)
21.470: (leave right shot13)
21.470: (leave right shot6)
21.470: (leave left shot12)
21.470: (leave left shot6)
21.470: (leave right shot4)
21.470: (leave right shot4)
21.470: (leave left shot13)
21.470: (leave right shot6)
21.470: (leave right shot13)
21.470: (leave right shot12)
21.470: (leave left shot4)
21.470: (leave left shot6)
21.470: (leave left shot13)
21.470: (leave left shot4)
22.786: (grasp left shot10)
22.786: (grasp left shot5)
22.786: (grasp left shot1)
22.786: (grasp left shot2)
22.786: (grasp left shot10)
22.786: (grasp left shot5)
22.786: (grasp left shot7)
22.786: (grasp left shot2)
22.786: (grasp left shot1)
22.786: (grasp left shot7)
22.786: (grasp left shot2)
22.786: (grasp left shot10)
22.786: (grasp left shot1)
22.786: (grasp left shot5)
22.786: (grasp left shot7)
22.786: (grasp right shot5)
20.688: (grasp right shot4)
20.688: (grasp left shot13)
20.688: (leave left shot6)
20.688: (grasp left shot4)
20.688: (grasp right shot6)
20.688: (leave left shot13)
20.688: (grasp left shot6)
20.688: (leave right shot13)
20.688: (leave right shot4)
20.688: (leave right shot4)
20.688: (leave left shot4)
20.688: (grasp right shot12)
20.688: (leave right shot12)
20.688: (leave left shot12)
20.688: (leave right shot13)
20.688: (leave left shot6)
20.688: (leave right shot6)
20.688: (leave left shot12)
20.688: (leave left shot13)
20.688: (leave left shot4)
20.688: (grasp left shot12)
20.688: (grasp right shot13)
20.688: (leave right shot12)
20.688: (leave right shot6)
20.749: (grasp right shot8)
20.749: (leave right shot12)
20.749: (leave right shot13)
20.749: (leave left shot12)
20.749: (leave left shot12)
20.749: (leave left shot13)
20.749: (leave right shot6)
20.749: (leave right shot12)
20.749: (leave left shot4)
20.749: (leave left shot6)
20.749: (leave left shot13)
20.750: (leave right shot4)
20.750: (leave right shot6)
20.750: (leave left shot6)
20.750: (leave left shot4)
20.750: (leave right shot4)
20.750: (leave right shot13)
20.750: (grasp right shot8)
20.750: (grasp left shot8)
20.750: (grasp left shot8)
20.750: (grasp left shot8)
20.750: (grasp right shot8)
20.750: (grasp left shot8)
20.750: (grasp right shot8)
20.790: (grasp right shot3)
20.791: (grasp left shot3)
20.791: (grasp left shot3)
20.791: (grasp right shot3)
20.791: (grasp right shot3)
20.792: (leave left shot12)
20.792: (leave right shot12)
20.792: (grasp left shot3)
20.792: (grasp right shot3)
20.792: (leave right shot13)
20.792: (leave left shot4)
20.792: (leave left shot13)
20.792: (leave right shot13)
20.792: (leave right shot4)
20.792: (leave left shot4)
20.792: (grasp left shot3)
20.792: (leave right shot12)
20.792: (leave right shot4)
20.792: (leave left shot12)
20.792: (leave left shot13)
20.792: (leave left shot6)
20.792: (leave left shot6)
20.792: (leave right shot6)
20.792: (leave right shot6)
21.925: (grasp right shot5)
21.925: (grasp right shot10)
21.925: (grasp right shot2)
21.925: (grasp right shot1)
21.925: (grasp right shot5)
21.925: (grasp right shot7)
21.926: (grasp right shot2)
21.926: (grasp right shot1)
19.765: (fill-shot shot13 ingredient5 left right dispenser5)
19.765: (fill-shot shot13 ingredient5 right left dispenser5)
19.765: (fill-shot shot12 ingredient5 left right dispenser5)
19.765: (fill-shot shot4 ingredient8 right left dispenser8)
19.765: (fill-shot shot12 ingredient5 right left dispenser5)
19.766: (fill-shot shot4 ingredient8 left right dispenser8)
19.766: (fill-shot shot6 ingredient8 right left dispenser8)
19.766: (fill-shot shot6 ingredient8 left right dispenser8)
20.107: (grasp left shot8)
20.107: (grasp left shot12)
20.107: (grasp right shot8)
20.107: (grasp right shot8)
20.107: (grasp left shot4)
20.107: (grasp right shot8)
20.107: (grasp left shot8)
20.107: (grasp left shot8)
20.107: (grasp right shot12)
20.107: (grasp left shot13)
20.107: (grasp right shot6)
20.107: (grasp left shot8)
20.108: (grasp right shot8)
20.108: (grasp right shot4)
20.108: (grasp right shot13)
20.108: (grasp left shot6)
20.322: (grasp left shot6)
20.322: (grasp right shot4)
20.323: (grasp left shot13)
20.323: (grasp left shot4)
20.324: (grasp right shot12)
20.324: (grasp right shot13)
20.324: (grasp left shot12)
20.324: (grasp right shot6)
20.324: (grasp left shot3)
20.324: (grasp right shot3)
20.324: (grasp right shot3)
20.325: (grasp left shot3)
20.325: (grasp left shot3)
20.325: (grasp left shot3)
20.325: (grasp right shot3)
20.325: (grasp right shot3)
20.347: (grasp left shot3)
20.347: (grasp right shot3)
20.347: (grasp left shot3)
20.347: (grasp left shot8)
20.347: (grasp right shot8)
20.347: (grasp right shot3)
20.347: (grasp right shot3)
20.347: (grasp left shot3)
20.347: (grasp left shot3)
20.348: (grasp right shot3)
20.348: (grasp left shot8)
20.348: (grasp right shot8)
20.348: (grasp left shot8)
20.349: (grasp right shot8)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.674: (grasp right shot14)
20.674: (grasp left shot14)
20.675: (grasp right shot14)
20.675: (grasp right shot14)
20.675: (grasp left shot14)
20.675: (grasp left shot14)
20.675: (grasp left shot14)
20.675: (grasp right shot14)
20.773: (grasp left shot14)
20.774: (grasp left shot14)
20.774: (grasp left shot14)
20.774: (grasp right shot14)
20.774: (grasp right shot14)
20.774: (grasp right shot14)
20.775: (grasp left shot14)
20.775: (grasp right shot14)
20.894: (grasp left shot13)
20.894: (grasp left shot6)
20.894: (grasp right shot13)
20.894: (grasp left shot12)
20.894: (grasp right shot4)
20.895: (grasp right shot12)
20.895: (grasp right shot6)
20.895: (grasp left shot4)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.368: (grasp left shot8)
18.368: (grasp right shot8)
18.368: (grasp left shot8)
18.369: (grasp right shot8)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.602: (grasp left shot3)
18.602: (grasp left shot3)
18.602: (grasp right shot3)
18.602: (grasp right shot3)
18.942: (leave right shot6)
18.942: (leave right shot4)
18.943: (leave left shot6)
18.943: (leave left shot12)
18.943: (leave left shot4)
18.943: (leave right shot12)
18.943: (leave left shot13)
18.944: (leave right shot13)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.005: (grasp right shot14)
20.005: (grasp left shot14)
20.127: (grasp right shot10)
20.127: (grasp right shot7)
20.127: (grasp right shot5)
20.127: (grasp left shot7)
20.127: (grasp left shot10)
20.127: (grasp left shot5)
20.127: (grasp left shot1)
20.127: (grasp left shot2)
20.127: (grasp left shot1)
20.127: (grasp left shot2)
20.127: (grasp left shot5)
20.127: (grasp left shot7)
20.127: (grasp left shot1)
20.127: (grasp left shot2)
20.127: (grasp right shot2)
20.127: (grasp right shot1)
20.127: (grasp left shot10)
20.128: (grasp right shot7)
20.128: (grasp right shot10)
20.128: (grasp right shot5)
20.128: (grasp left shot2)
20.128: (grasp left shot1)
20.128: (grasp left shot7)
20.128: (grasp right shot5)
20.128: (grasp right shot2)
20.128: (grasp right shot7)
20.128: (grasp right shot1)
20.128: (grasp right shot10)
20.128: (grasp left shot5)
20.128: (grasp left shot5)
20.128: (grasp right shot2)
20.128: (grasp right shot5)
20.128: (grasp right shot7)
20.128: (grasp left shot7)
20.128: (grasp right shot2)
20.128: (grasp right shot1)
20.128: (grasp right shot10)
20.128: (grasp left shot10)
20.128: (grasp right shot1)
20.128: (grasp left shot10)
20.499: (empty-shot left shot12 ingredient5)
20.500: (empty-shot right shot4 ingredient8)
20.500: (empty-shot left shot13 ingredient5)
20.500: (empty-shot left shot6 ingredient8)
20.500: (empty-shot right shot13 ingredient5)
20.500: (empty-shot right shot6 ingredient8)
20.500: (empty-shot left shot4 ingredient8)
20.500: (empty-shot right shot12 ingredient5)
17.486: (grasp left shot8)
17.486: (leave left shot13)
17.486: (leave right shot13)
17.486: (leave right shot12)
17.486: (grasp right shot8)
17.486: (leave right shot6)
17.486: (leave left shot4)
17.486: (leave left shot6)
17.486: (leave left shot12)
17.486: (leave right shot4)
17.721: (grasp left shot3)
17.721: (leave left shot6)
17.721: (leave right shot6)
17.721: (leave left shot12)
17.721: (leave left shot4)
17.721: (leave right shot13)
17.721: (leave left shot13)
17.721: (leave right shot12)
17.721: (leave right shot4)
17.721: (grasp right shot3)
19.265: (leave right shot12)
19.265: (leave right shot13)
19.265: (leave right shot6)
19.265: (leave right shot6)
19.265: (leave right shot6)
19.265: (leave left shot12)
19.265: (leave right shot12)
19.265: (leave right shot6)
19.265: (leave right shot4)
19.265: (leave left shot12)
19.265: (leave left shot12)
19.265: (leave right shot13)
19.265: (leave right shot13)
19.265: (leave left shot12)
19.265: (leave right shot6)
19.265: (leave left shot4)
19.265: (leave left shot4)
19.265: (leave left shot4)
19.265: (leave right shot12)
19.266: (leave left shot6)
19.266: (leave left shot6)
19.266: (grasp left shot5)
19.266: (leave right shot12)
19.266: (leave left shot13)
19.266: (grasp left shot2)
19.266: (grasp left shot1)
19.266: (leave left shot13)
19.266: (leave left shot13)
19.266: (leave left shot13)
19.266: (leave left shot13)
19.266: (leave right shot12)
19.266: (leave left shot12)
19.266: (leave right shot13)
19.266: (leave right shot13)
19.266: (leave left shot6)
19.266: (leave left shot6)
19.266: (leave left shot6)
19.266: (leave left shot4)
19.266: (leave left shot4)
19.266: (leave right shot4)
19.266: (leave right shot4)
19.266: (leave right shot4)
19.266: (leave right shot4)
19.266: (grasp left shot7)
19.266: (grasp left shot10)
19.266: (grasp right shot5)
19.266: (grasp right shot2)
19.266: (grasp right shot1)
19.266: (grasp right shot7)
19.266: (grasp right shot10)
19.482: (leave right shot13)
19.482: (leave left shot13)
19.482: (leave left shot4)
19.482: (leave right shot4)
19.482: (grasp right shot14)
19.482: (leave left shot6)
19.482: (leave left shot12)
19.482: (leave right shot6)
19.482: (leave right shot12)
19.482: (grasp left shot14)
17.231: (fill-shot shot8 ingredient4 right left dispenser4)
17.231: (fill-shot shot8 ingredient4 left right dispenser4)
17.268: (fill-shot shot3 ingredient10 left right dispenser10)
17.269: (fill-shot shot3 ingredient10 right left dispenser10)
17.961: (fill-shot shot8 ingredient10 right left dispenser10)
17.961: (fill-shot shot8 ingredient10 left right dispenser10)
18.111: (grasp left shot8)
18.111: (grasp right shot8)
18.111: (grasp right shot8)
18.111: (grasp right shot8)
18.111: (grasp left shot8)
18.112: (grasp left shot8)
18.112: (grasp right shot8)
