/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.179: (leave left shot12)
48.445: (grasp left shot8)
48.445: (grasp right shot14)
48.445: (grasp right shot8)
48.445: (grasp left shot14)
48.445: (grasp right shot8)
48.445: (grasp left shot14)
48.445: (grasp left shot8)
48.445: (grasp right shot14)
48.445: (grasp left shot8)
48.446: (grasp left shot8)
48.447: (grasp right shot14)
48.447: (grasp left shot14)
46.622: (leave right shot8)
46.622: (leave right shot14)
46.622: (leave right shot14)
46.622: (leave right shot14)
46.622: (leave left shot8)
46.622: (leave right shot8)
46.622: (leave left shot8)
46.622: (leave left shot8)
46.623: (leave right shot8)
46.623: (leave left shot14)
46.623: (grasp right shot9)
46.623: (grasp right shot12)
46.623: (leave left shot14)
46.623: (grasp right shot15)
46.623: (leave left shot14)
46.623: (grasp left shot9)
46.623: (grasp left shot15)
46.623: (grasp left shot12)
46.830: (leave right shot8)
46.830: (leave left shot14)
46.830: (leave left shot8)
46.830: (leave right shot14)
46.830: (grasp left shaker1)
46.830: (grasp right shaker1)
47.254: (grasp right shot9)
47.254: (grasp left shot9)
47.255: (grasp right shot15)
47.255: (leave right shot15)
47.255: (leave right shot12)
47.255: (leave right shot12)
47.255: (leave left shot12)
47.255: (leave right shot9)
47.255: (leave left shot12)
47.255: (leave left shot9)
47.255: (leave left shot9)
47.255: (leave right shot15)
47.255: (leave left shot9)
47.255: (leave right shot12)
47.255: (leave right shot12)
47.255: (leave left shot15)
47.255: (leave right shot15)
47.255: (leave right shot9)
47.255: (leave left shot15)
47.255: (leave left shot15)
47.255: (leave right shot9)
47.255: (leave right shot9)
47.255: (leave left shot9)
47.255: (leave right shot15)
47.256: (grasp left shot12)
47.256: (grasp right shot15)
47.256: (leave left shot12)
47.256: (grasp right shot12)
47.256: (grasp left shot12)
47.256: (leave left shot12)
47.256: (grasp left shot9)
47.256: (grasp right shot9)
47.256: (grasp left shot15)
47.256: (grasp right shot12)
47.257: (leave left shot15)
47.257: (grasp left shot15)
47.552: (grasp left shot14)
47.552: (grasp right shot14)
47.552: (leave right shot12)
47.552: (leave right shot9)
47.552: (leave left shot9)
47.552: (leave left shot9)
47.552: (leave right shot15)
47.552: (leave left shot12)
47.552: (leave right shot15)
47.552: (leave left shot15)
47.552: (leave right shot9)
47.552: (leave right shot12)
47.552: (leave right shot15)
47.552: (leave left shot12)
47.552: (grasp right shot14)
47.553: (grasp left shot8)
47.553: (grasp left shot8)
47.553: (grasp right shot8)
47.553: (grasp right shot14)
47.553: (grasp left shot8)
45.477: (shake cocktail3 ingredient1 ingredient8 shaker1 left right)
45.477: (shake cocktail3 ingredient1 ingredient8 shaker1 right left)
45.742: (fill-shot shot15 ingredient4 left right dispenser4)
45.742: (fill-shot shot12 ingredient3 left right dispenser3)
45.742: (fill-shot shot9 ingredient7 right left dispenser7)
45.742: (fill-shot shot15 ingredient4 right left dispenser4)
45.743: (fill-shot shot9 ingredient7 left right dispenser7)
45.743: (fill-shot shot12 ingredient3 right left dispenser3)
45.884: (grasp right shot9)
45.884: (grasp right shot12)
45.884: (grasp right shot15)
45.884: (grasp right shot9)
45.884: (grasp left shot12)
45.884: (grasp left shot9)
45.884: (grasp right shot12)
45.884: (grasp left shot15)
45.884: (grasp left shot9)
45.884: (grasp right shot15)
45.884: (grasp left shot12)
45.884: (grasp left shot15)
45.907: (grasp right shot15)
45.907: (grasp right shot9)
45.907: (grasp right shot12)
45.907: (grasp left shot12)
45.907: (grasp left shot9)
45.907: (grasp left shot15)
45.907: (grasp right shaker1)
45.908: (grasp left shaker1)
45.908: (grasp left shaker1)
45.908: (grasp right shaker1)
45.908: (grasp left shaker1)
45.908: (grasp right shaker1)
46.371: (fill-shot shot12 ingredient3 right left dispenser3)
46.371: (fill-shot shot12 ingredient3 left right dispenser3)
46.372: (fill-shot shot12 ingredient3 right left dispenser3)
46.372: (fill-shot shot15 ingredient4 left right dispenser4)
46.372: (fill-shot shot9 ingredient7 right left dispenser7)
46.372: (fill-shot shot15 ingredient4 right left dispenser4)
46.373: (fill-shot shot15 ingredient4 left right dispenser4)
46.375: (fill-shot shot9 ingredient7 left right dispenser7)
46.375: (fill-shot shot12 ingredient3 left right dispenser3)
46.375: (fill-shot shot15 ingredient4 right left dispenser4)
46.375: (fill-shot shot9 ingredient7 right left dispenser7)
46.376: (fill-shot shot9 ingredient7 left right dispenser7)
46.627: (grasp left shot9)
46.627: (grasp right shot9)
46.628: (grasp right shot15)
46.628: (grasp left shot12)
46.628: (grasp left shot14)
46.628: (grasp right shot14)
46.628: (grasp left shot8)
46.628: (grasp left shot8)
46.628: (grasp right shot8)
46.628: (grasp left shot8)
46.628: (grasp right shot15)
46.629: (grasp right shot14)
46.629: (grasp left shot12)
46.630: (grasp left shot14)
46.630: (grasp right shot8)
46.630: (grasp right shot14)
46.630: (grasp left shot14)
46.631: (grasp right shot8)
46.633: (grasp left shot9)
46.633: (grasp left shot15)
46.633: (grasp right shot12)
46.633: (grasp right shot12)
46.633: (grasp right shot9)
46.847: (fill-shot shot14 ingredient8 left right dispenser8)
46.847: (fill-shot shot14 ingredient8 right left dispenser8)
46.847: (fill-shot shot14 ingredient8 left right dispenser8)
46.848: (fill-shot shot8 ingredient8 left right dispenser8)
46.850: (fill-shot shot8 ingredient8 right left dispenser8)
46.852: (fill-shot shot8 ingredient8 left right dispenser8)
46.852: (fill-shot shot14 ingredient8 right left dispenser8)
46.852: (fill-shot shot8 ingredient8 left right dispenser8)
46.853: (fill-shot shot14 ingredient8 left right dispenser8)
46.853: (fill-shot shot8 ingredient8 right left dispenser8)
46.853: (fill-shot shot14 ingredient8 right left dispenser8)
47.335: (grasp right shot11)
47.335: (grasp right shot5)
44.363: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
44.363: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
44.363: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
44.363: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
44.556: (grasp left shot9)
44.556: (grasp left shot15)
44.556: (grasp left shot12)
44.556: (grasp right shot9)
44.556: (grasp right shot12)
44.556: (grasp right shot15)
44.792: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.793: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.793: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
44.793: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.793: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.793: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.819: (grasp right shot12)
44.819: (grasp right shot9)
44.819: (grasp left shot12)
44.819: (grasp right shot15)
44.819: (grasp right shot9)
44.820: (grasp left shot15)
44.820: (grasp left shot9)
44.820: (grasp left shot12)
44.820: (grasp right shot15)
44.820: (grasp right shot12)
44.820: (grasp left shot9)
44.820: (grasp left shot15)
44.848: (leave left shot15)
44.848: (leave left shot12)
44.848: (leave right shot9)
44.848: (leave right shot15)
44.849: (leave right shot12)
44.849: (leave left shot9)
45.027: (grasp left shaker1)
45.027: (grasp right shaker1)
45.027: (grasp left shaker1)
45.027: (grasp right shaker1)
45.027: (grasp right shaker1)
45.027: (grasp left shaker1)
45.478: (leave left shot12)
45.478: (leave right shot15)
45.479: (leave right shot9)
45.479: (leave left shot9)
45.481: (leave right shot9)
45.481: (leave right shot15)
45.481: (leave left shot15)
45.481: (leave left shot15)
45.481: (leave right shot12)
45.481: (leave left shot12)
45.481: (leave right shot12)
45.481: (leave left shot9)
45.749: (grasp left shot14)
45.750: (grasp left shot14)
45.750: (grasp right shot8)
45.751: (grasp right shot8)
45.751: (grasp left shot8)
45.751: (grasp right shot14)
45.751: (grasp left shot8)
45.751: (grasp left shot8)
45.751: (grasp left shot14)
45.751: (grasp right shot8)
45.752: (grasp right shot14)
45.752: (grasp right shot14)
45.922: (grasp left shot9)
45.923: (grasp left shot12)
45.924: (grasp left shot12)
45.924: (grasp right shot12)
45.924: (grasp right shot9)
45.924: (grasp left shot15)
45.924: (grasp right shot12)
45.924: (grasp right shot15)
45.924: (grasp right shot15)
45.924: (grasp left shot9)
45.925: (grasp right shot9)
43.440: (grasp right shot12)
43.440: (grasp right shot15)
43.440: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.440: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.440: (grasp right shot15)
43.440: (grasp right shot12)
43.440: (grasp right shot9)
43.441: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.441: (grasp right shot9)
43.441: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.441: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.441: (grasp left shot12)
43.441: (grasp left shot15)
43.441: (grasp left shot9)
43.441: (grasp left shot9)
43.441: (grasp left shot12)
43.441: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.441: (grasp left shot15)
43.441: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.650: (clean-shot shot8 ingredient8 left right)
43.650: (clean-shot shot8 ingredient8 left right)
43.650: (clean-shot shot8 ingredient8 left right)
43.650: (clean-shot shot14 ingredient8 right left)
43.651: (clean-shot shot8 ingredient8 right left)
43.651: (clean-shot shot14 ingredient8 left right)
43.653: (clean-shot shot14 ingredient8 right left)
43.654: (clean-shot shot14 ingredient8 right left)
43.654: (clean-shot shot8 ingredient8 right left)
43.654: (clean-shot shot14 ingredient8 left right)
43.654: (clean-shot shot14 ingredient8 left right)
43.871: (grasp right shot9)
43.871: (grasp right shot15)
43.872: (grasp right shot9)
43.872: (grasp right shot12)
43.872: (grasp left shot15)
43.872: (grasp left shot12)
43.875: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
43.875: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.875: (grasp left shot9)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.875: (grasp left shot9)
43.875: (grasp right shot15)
43.875: (grasp right shot12)
43.875: (grasp left shot12)
43.875: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.875: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.922: (leave right shot9)
43.922: (grasp left shot12)
43.922: (grasp left shot9)
43.922: (leave right shot9)
43.922: (leave left shot12)
43.922: (leave left shot12)
43.922: (leave right shot15)
43.922: (leave left shot9)
43.922: (leave right shot12)
43.922: (leave right shot12)
43.922: (leave left shot9)
43.922: (leave right shot15)
43.923: (grasp right shot9)
43.923: (grasp left shot15)
43.923: (grasp right shot9)
43.923: (grasp right shot12)
43.923: (grasp left shot9)
43.923: (leave left shot15)
43.923: (leave left shot15)
43.923: (grasp right shot15)
43.924: (grasp right shot15)
43.924: (grasp left shot15)
43.924: (grasp left shot12)
42.729: (grasp right shot15)
42.729: (grasp right shot12)
42.729: (grasp left shot9)
42.729: (grasp left shot12)
42.729: (grasp left shot9)
42.730: (grasp right shot9)
42.731: (grasp left shot15)
42.731: (grasp left shot12)
42.732: (grasp right shot15)
42.732: (grasp right shot9)
42.732: (grasp right shot12)
43.043: (fill-shot shot15 ingredient4 left right dispenser4)
43.044: (fill-shot shot9 ingredient7 right left dispenser7)
43.044: (fill-shot shot12 ingredient3 left right dispenser3)
43.044: (fill-shot shot9 ingredient7 left right dispenser7)
43.045: (fill-shot shot12 ingredient3 left right dispenser3)
43.045: (fill-shot shot15 ingredient4 right left dispenser4)
43.046: (fill-shot shot15 ingredient4 left right dispenser4)
43.046: (fill-shot shot9 ingredient7 left right dispenser7)
43.047: (fill-shot shot15 ingredient4 right left dispenser4)
43.050: (fill-shot shot12 ingredient3 right left dispenser3)
43.050: (fill-shot shot9 ingredient7 right left dispenser7)
43.050: (fill-shot shot12 ingredient3 right left dispenser3)
43.155: (fill-shot shot14 ingredient1 left right dispenser1)
43.156: (fill-shot shot14 ingredient1 right left dispenser1)
43.156: (fill-shot shot14 ingredient1 right left dispenser1)
43.156: (fill-shot shot14 ingredient1 left right dispenser1)
43.156: (fill-shot shot14 ingredient1 left right dispenser1)
43.156: (fill-shot shot8 ingredient1 right left dispenser1)
43.158: (fill-shot shot8 ingredient1 right left dispenser1)
43.158: (fill-shot shot14 ingredient1 right left dispenser1)
43.159: (fill-shot shot8 ingredient1 left right dispenser1)
43.159: (fill-shot shot8 ingredient1 left right dispenser1)
43.159: (fill-shot shot8 ingredient1 left right dispenser1)
43.208: (grasp right shaker1)
43.209: (grasp right shaker1)
43.209: (grasp right shaker1)
43.209: (grasp right shaker1)
43.209: (grasp left shaker1)
43.210: (grasp left shaker1)
43.211: (grasp left shaker1)
43.212: (grasp right shaker1)
43.213: (grasp right shaker1)
43.216: (grasp left shaker1)
43.217: (grasp left shaker1)
43.218: (grasp left shaker1)
43.262: (grasp left shot15)
43.262: (grasp right shot12)
43.263: (grasp right shot15)
43.263: (grasp right shot12)
43.263: (grasp left shot9)
43.263: (grasp right shot9)
43.263: (grasp right shot15)
43.263: (grasp right shot9)
43.264: (grasp left shot12)
43.267: (grasp left shot15)
43.269: (grasp left shot12)
43.269: (grasp left shot9)
43.340: (grasp right shaker1)
43.340: (grasp left shaker1)
43.340: (grasp right shaker1)
43.340: (grasp right shaker1)
43.341: (grasp right shaker1)
43.341: (grasp right shaker1)
43.341: (grasp left shaker1)
43.341: (grasp left shaker1)
43.341: (grasp left shaker1)
43.341: (grasp left shaker1)
43.342: (grasp right shaker1)
44.199: (leave left shaker1)
44.199: (leave left shaker1)
44.199: (leave right shaker1)
44.200: (leave right shaker1)
44.200: (leave right shaker1)
44.200: (leave left shaker1)
44.200: (leave right shaker1)
44.200: (leave right shaker1)
44.200: (leave right shaker1)
44.200: (leave left shaker1)
44.200: (leave left shaker1)
42.121: (grasp right shot12)
42.121: (grasp right shot9)
42.121: (grasp right shot15)
42.121: (grasp left shot15)
42.121: (grasp left shot9)
42.121: (grasp left shot12)
42.121: (grasp left shot9)
42.122: (grasp right shot12)
42.122: (grasp right shot15)
42.122: (grasp right shot9)
42.122: (grasp left shot12)
42.122: (grasp left shot15)
42.150: (leave left shot8)
42.150: (leave left shot8)
42.151: (leave left shot8)
42.151: (leave left shot9)
42.151: (leave left shot12)
42.152: (leave right shot9)
42.152: (leave right shot14)
42.152: (leave right shot15)
42.152: (leave left shot12)
42.152: (leave left shot14)
42.152: (leave right shot14)
42.152: (leave left shot9)
42.152: (leave right shot15)
42.152: (leave right shot8)
42.152: (leave left shot14)
42.152: (leave left shot14)
42.152: (leave left shot15)
42.152: (leave left shot15)
42.152: (leave right shot14)
42.152: (leave right shot8)
42.152: (leave right shot12)
42.152: (leave right shot9)
42.152: (leave right shot12)
42.234: (grasp right shot9)
42.235: (grasp right shot12)
42.236: (grasp left shot9)
42.236: (grasp right shot15)
42.236: (grasp left shot15)
42.236: (grasp right shot12)
42.236: (grasp left shot9)
42.236: (grasp left shot12)
42.236: (grasp left shot12)
42.236: (grasp right shot15)
42.237: (grasp right shot9)
42.330: (grasp left shaker1)
42.330: (grasp left shaker1)
42.330: (grasp right shaker1)
42.330: (grasp left shaker1)
42.330: (grasp right shaker1)
42.330: (grasp left shaker1)
42.330: (grasp right shaker1)
42.330: (grasp right shaker1)
42.330: (grasp right shaker1)
42.330: (grasp left shaker1)
42.331: (grasp right shaker1)
42.331: (grasp left shaker1)
42.443: (grasp right shaker1)
42.443: (grasp right shaker1)
42.444: (grasp right shaker1)
42.444: (grasp left shaker1)
42.444: (grasp left shaker1)
42.444: (grasp left shaker1)
42.444: (grasp right shaker1)
42.444: (grasp left shaker1)
42.444: (grasp left shaker1)
42.444: (grasp right shaker1)
42.444: (grasp right shaker1)
43.277: (grasp left shot12)
43.277: (grasp left shot9)
43.277: (grasp left shot12)
43.277: (grasp left shot15)
43.277: (grasp right shot15)
43.277: (grasp right shot9)
43.277: (grasp left shot15)
