/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.011: (grasp left shot5)
33.011: (grasp left shot5)
33.011: (grasp left shot4)
33.011: (grasp right shot12)
33.011: (grasp right shot4)
33.011: (grasp right shot5)
33.012: (grasp left shot12)
33.012: (grasp left shot12)
33.012: (leave right shot4)
33.012: (leave left shot4)
33.012: (leave left shot4)
33.012: (leave right shot4)
33.012: (grasp right shot12)
33.012: (leave right shot12)
33.012: (leave left shot12)
33.012: (leave left shot12)
33.012: (leave right shot5)
33.012: (leave right shot4)
33.012: (leave left shot12)
33.012: (leave right shot5)
33.012: (leave left shot5)
33.012: (leave left shot4)
33.012: (leave right shot5)
33.012: (leave right shot12)
33.012: (leave left shot5)
33.012: (leave left shot5)
33.012: (leave left shot5)
33.012: (leave right shot4)
33.012: (leave left shot12)
33.012: (leave left shot4)
33.012: (leave right shot12)
33.012: (leave right shot5)
33.012: (leave right shot12)
33.365: (leave left shot5)
33.365: (leave left shot4)
33.365: (leave left shot12)
33.365: (leave left shot5)
33.365: (leave left shot12)
33.365: (leave right shot5)
33.365: (leave left shot4)
33.365: (leave right shot12)
33.365: (leave right shot12)
33.365: (leave left shot12)
33.365: (leave right shot4)
33.365: (leave left shot4)
33.365: (leave right shot4)
33.365: (leave left shot5)
33.365: (leave left shot12)
33.366: (leave right shot12)
33.366: (leave right shot5)
33.366: (leave right shot5)
33.366: (leave left shot5)
33.366: (leave right shot4)
33.366: (leave right shot12)
33.366: (leave left shot4)
33.366: (leave right shot5)
33.366: (leave right shot4)
33.366: (grasp right shot13)
33.366: (grasp left shot13)
33.366: (grasp right shot13)
33.366: (grasp left shot13)
33.366: (grasp right shot8)
33.366: (grasp left shot8)
33.366: (grasp right shot8)
33.366: (grasp left shot8)
33.366: (grasp left shot13)
33.367: (grasp left shot8)
33.367: (grasp right shot8)
33.367: (grasp right shot13)
34.659: (grasp right shot10)
34.659: (grasp right shot6)
34.659: (grasp right shot7)
34.659: (grasp right shot9)
34.659: (leave left shot4)
34.659: (grasp right shot2)
34.660: (grasp right shot9)
34.660: (grasp left shot10)
32.130: (fill-shot shot12 ingredient4 left right dispenser4)
32.130: (fill-shot shot12 ingredient4 left right dispenser4)
32.130: (fill-shot shot12 ingredient4 right left dispenser4)
32.130: (fill-shot shot4 ingredient10 left right dispenser10)
32.130: (fill-shot shot12 ingredient4 right left dispenser4)
32.131: (fill-shot shot5 ingredient7 left right dispenser7)
32.131: (fill-shot shot5 ingredient7 left right dispenser7)
32.131: (fill-shot shot5 ingredient7 right left dispenser7)
32.131: (fill-shot shot4 ingredient10 right left dispenser10)
32.131: (fill-shot shot4 ingredient10 right left dispenser10)
32.131: (fill-shot shot4 ingredient10 left right dispenser10)
32.131: (fill-shot shot5 ingredient7 right left dispenser7)
32.643: (grasp right shot12)
32.643: (grasp right shot5)
32.643: (grasp right shot4)
32.643: (grasp left shot4)
32.644: (grasp left shot12)
32.644: (grasp right shot5)
32.645: (grasp left shot5)
32.645: (grasp right shot4)
32.645: (grasp right shot12)
32.645: (grasp left shot4)
32.645: (grasp left shot5)
32.646: (grasp left shot12)
32.646: (grasp left shot8)
32.646: (grasp left shot13)
32.646: (grasp right shot8)
32.646: (grasp left shot8)
32.646: (grasp right shot8)
32.646: (grasp right shot13)
32.646: (grasp left shot13)
32.646: (grasp right shot8)
32.646: (grasp left shot13)
32.646: (grasp right shot13)
32.646: (grasp left shot8)
32.647: (grasp right shot13)
33.266: (fill-shot shot8 ingredient2 left right dispenser2)
33.267: (fill-shot shot8 ingredient2 left right dispenser2)
33.267: (fill-shot shot8 ingredient2 right left dispenser2)
33.267: (fill-shot shot8 ingredient2 left right dispenser2)
33.267: (fill-shot shot13 ingredient2 left right dispenser2)
33.268: (fill-shot shot13 ingredient2 right left dispenser2)
33.268: (fill-shot shot8 ingredient2 right left dispenser2)
33.268: (fill-shot shot13 ingredient2 right left dispenser2)
33.268: (fill-shot shot13 ingredient2 right left dispenser2)
33.268: (fill-shot shot13 ingredient2 left right dispenser2)
33.269: (fill-shot shot13 ingredient2 left right dispenser2)
33.269: (fill-shot shot8 ingredient2 right left dispenser2)
33.737: (grasp left shot10)
33.737: (grasp left shot9)
33.737: (grasp left shot7)
33.737: (grasp left shot6)
33.737: (grasp left shot2)
33.738: (grasp right shot10)
33.738: (grasp right shot9)
33.738: (grasp right shot7)
33.738: (grasp right shot6)
33.738: (grasp right shot2)
33.738: (grasp right shot10)
33.738: (grasp right shot7)
33.738: (grasp right shot9)
33.738: (grasp right shot2)
33.738: (grasp right shot6)
33.739: (grasp left shot10)
33.739: (grasp left shot9)
33.739: (grasp left shot7)
33.739: (grasp left shot6)
33.739: (grasp right shot2)
33.739: (grasp right shot9)
33.739: (grasp right shot10)
33.739: (grasp right shot6)
33.739: (grasp right shot7)
33.739: (grasp right shot10)
33.739: (grasp right shot2)
33.739: (grasp right shot7)
33.739: (grasp right shot6)
33.739: (grasp left shot2)
33.739: (grasp right shot9)
33.739: (grasp right shot7)
33.739: (grasp left shot10)
31.236: (leave left shot4)
31.236: (leave right shot4)
31.236: (leave right shot4)
31.237: (leave right shot5)
31.237: (leave right shot5)
31.237: (leave left shot5)
31.237: (leave left shot5)
31.237: (leave left shot4)
31.237: (leave right shot12)
31.237: (leave right shot12)
31.237: (leave left shot12)
31.237: (leave left shot12)
31.577: (grasp right shot13)
31.577: (grasp left shot13)
31.577: (grasp right shot8)
31.577: (grasp left shot13)
31.577: (grasp left shot13)
31.577: (grasp left shot8)
31.577: (grasp right shot13)
31.577: (grasp right shot8)
31.577: (grasp left shot8)
31.577: (grasp left shot8)
31.577: (grasp right shot13)
31.577: (grasp right shot8)
32.308: (grasp right shot5)
32.308: (grasp right shot12)
32.308: (grasp right shot4)
32.308: (grasp left shot5)
32.308: (grasp left shot12)
32.308: (grasp right shot12)
32.308: (grasp left shot4)
32.308: (grasp left shot5)
32.308: (grasp left shot4)
32.308: (grasp right shot5)
32.309: (grasp right shot4)
32.309: (grasp left shot12)
32.858: (grasp right shot2)
32.858: (grasp right shot6)
32.858: (grasp right shot7)
32.858: (grasp left shot2)
32.858: (grasp right shot10)
32.858: (grasp left shot10)
32.858: (grasp left shot9)
32.858: (grasp left shot7)
32.858: (grasp right shot9)
32.858: (grasp left shot6)
32.858: (grasp left shot2)
32.858: (grasp right shot10)
32.858: (grasp left shot6)
32.858: (grasp left shot7)
32.858: (grasp left shot6)
32.858: (grasp left shot10)
32.858: (grasp right shot10)
32.858: (grasp right shot2)
32.858: (grasp left shot9)
32.858: (grasp left shot7)
32.858: (grasp left shot6)
32.858: (grasp right shot9)
32.858: (grasp left shot9)
32.858: (grasp left shot10)
32.858: (grasp left shot2)
32.858: (grasp right shot9)
32.858: (grasp right shot2)
32.858: (grasp left shot2)
32.858: (grasp right shot7)
32.858: (grasp right shot6)
32.858: (grasp right shot9)
32.858: (grasp right shot10)
32.858: (grasp right shot6)
32.858: (grasp right shot7)
32.858: (grasp right shot2)
32.858: (grasp left shot7)
32.858: (grasp left shot9)
32.858: (grasp left shot7)
32.858: (grasp left shot6)
32.858: (grasp right shot9)
32.858: (grasp left shot6)
32.858: (grasp left shot9)
32.858: (grasp left shot10)
32.858: (grasp right shot2)
30.695: (grasp right shot8)
30.695: (grasp left shot13)
30.695: (leave right shot5)
30.695: (grasp left shot8)
30.695: (leave left shot4)
30.695: (grasp right shot13)
30.695: (leave left shot4)
30.695: (leave right shot4)
30.695: (leave right shot12)
30.695: (leave right shot5)
30.695: (leave right shot4)
30.695: (leave left shot12)
30.695: (leave left shot5)
30.695: (leave left shot5)
30.695: (leave right shot12)
30.695: (leave left shot12)
31.963: (leave right shot5)
31.963: (leave right shot4)
31.963: (leave left shot5)
31.963: (leave left shot5)
31.963: (leave left shot12)
31.963: (leave left shot5)
31.963: (leave right shot5)
31.963: (leave right shot5)
31.963: (leave left shot5)
31.963: (leave left shot5)
31.963: (leave right shot4)
31.963: (leave right shot4)
31.963: (leave left shot4)
31.963: (leave right shot4)
31.963: (leave left shot5)
31.963: (leave right shot4)
31.963: (leave left shot12)
31.963: (leave left shot4)
31.963: (leave left shot5)
31.963: (leave right shot12)
31.963: (leave right shot12)
31.964: (leave left shot12)
31.964: (leave right shot12)
31.964: (leave right shot12)
31.964: (leave left shot12)
31.964: (leave right shot12)
31.964: (leave right shot12)
31.964: (leave right shot12)
31.964: (grasp right shot7)
31.964: (grasp right shot10)
31.964: (grasp right shot6)
31.964: (leave left shot4)
31.964: (leave left shot4)
31.964: (leave right shot12)
31.964: (leave right shot5)
31.964: (leave right shot5)
31.964: (leave right shot5)
31.964: (leave left shot4)
31.964: (leave right shot5)
31.964: (leave right shot5)
31.964: (leave right shot4)
31.964: (grasp left shot10)
31.964: (grasp left shot9)
31.964: (grasp left shot10)
31.964: (grasp right shot2)
31.964: (grasp left shot9)
31.964: (grasp left shot7)
31.964: (grasp right shot9)
31.964: (grasp right shot2)
31.964: (grasp left shot2)
31.964: (grasp left shot6)
31.964: (grasp left shot2)
31.964: (grasp left shot6)
31.964: (leave left shot4)
31.964: (grasp right shot6)
31.964: (grasp left shot7)
31.964: (grasp right shot7)
31.964: (leave left shot4)
31.964: (grasp right shot9)
31.964: (grasp right shot10)
31.964: (leave left shot4)
31.965: (leave right shot12)
31.965: (leave right shot12)
31.965: (leave left shot5)
30.596: (fill-shot shot8 ingredient2 left right dispenser2)
30.596: (fill-shot shot13 ingredient2 right left dispenser2)
30.596: (fill-shot shot13 ingredient2 left right dispenser2)
30.596: (fill-shot shot8 ingredient2 right left dispenser2)
31.180: (fill-shot shot7 ingredient2 left right dispenser2)
31.180: (fill-shot shot2 ingredient2 left right dispenser2)
31.180: (fill-shot shot10 ingredient2 right left dispenser2)
31.181: (fill-shot shot7 ingredient2 right left dispenser2)
31.181: (fill-shot shot2 ingredient2 right left dispenser2)
31.181: (fill-shot shot9 ingredient2 right left dispenser2)
31.181: (fill-shot shot10 ingredient2 right left dispenser2)
31.181: (fill-shot shot6 ingredient2 left right dispenser2)
31.181: (fill-shot shot9 ingredient2 right left dispenser2)
31.181: (fill-shot shot2 ingredient2 right left dispenser2)
31.181: (fill-shot shot9 ingredient2 left right dispenser2)
31.181: (fill-shot shot6 ingredient2 left right dispenser2)
31.181: (fill-shot shot7 ingredient2 right left dispenser2)
31.181: (fill-shot shot9 ingredient2 left right dispenser2)
31.181: (fill-shot shot10 ingredient2 left right dispenser2)
31.181: (fill-shot shot7 ingredient2 left right dispenser2)
31.181: (fill-shot shot6 ingredient2 right left dispenser2)
31.182: (fill-shot shot2 ingredient2 left right dispenser2)
31.182: (fill-shot shot10 ingredient2 left right dispenser2)
31.182: (fill-shot shot6 ingredient2 right left dispenser2)
31.391: (grasp left shot8)
31.391: (grasp right shot13)
31.391: (grasp right shot13)
31.392: (grasp left shot13)
31.392: (grasp left shot13)
31.392: (grasp right shot13)
31.392: (grasp right shot8)
31.392: (grasp left shot8)
31.392: (grasp left shot8)
31.392: (grasp left shot13)
31.392: (grasp right shot9)
31.392: (grasp right shot7)
31.392: (grasp right shot2)
31.392: (grasp right shot6)
31.392: (grasp left shot8)
31.392: (grasp right shot8)
31.392: (grasp left shot2)
31.392: (grasp right shot8)
31.392: (grasp left shot10)
31.392: (grasp left shot9)
31.392: (grasp left shot6)
31.392: (grasp left shot7)
31.393: (grasp right shot10)
31.393: (grasp right shot6)
31.393: (grasp right shot7)
31.393: (grasp right shot9)
31.393: (grasp right shot10)
31.393: (grasp left shot2)
31.393: (grasp left shot6)
31.393: (grasp left shot7)
31.393: (grasp left shot9)
31.393: (grasp left shot10)
31.393: (grasp left shot8)
31.393: (grasp right shot2)
31.394: (grasp right shot8)
31.394: (grasp right shot8)
31.394: (grasp right shot13)
31.395: (grasp left shot13)
31.395: (grasp right shot13)
31.395: (grasp left shot13)
31.593: (grasp left shot11)
31.593: (grasp left shot1)
31.593: (grasp left shot3)
31.594: (grasp right shot11)
31.594: (grasp right shot3)
31.594: (grasp right shot1)
31.594: (grasp right shot11)
31.594: (grasp left shot3)
31.594: (grasp left shot11)
31.594: (grasp left shot1)
31.594: (grasp right shot1)
31.594: (grasp right shot3)
31.634: (grasp left shaker1)
31.635: (grasp right shaker1)
31.635: (grasp left shaker1)
31.635: (grasp right shaker1)
30.613: (grasp left shot8)
30.613: (grasp right shot8)
30.613: (grasp right shot8)
30.614: (grasp left shot13)
30.614: (grasp left shot13)
30.614: (grasp right shot8)
30.614: (grasp right shot13)
30.614: (grasp left shot13)
30.614: (grasp right shot8)
30.614: (grasp right shot13)
30.614: (grasp right shot8)
30.614: (grasp left shot8)
30.614: (grasp right shot13)
30.614: (grasp left shot8)
30.615: (grasp left shot8)
30.615: (grasp right shot13)
30.615: (grasp right shot13)
30.615: (grasp left shot8)
30.615: (grasp left shot13)
30.615: (grasp left shot13)
31.046: (grasp left shot7)
31.046: (grasp left shot6)
31.046: (grasp left shot9)
31.046: (grasp left shot10)
31.046: (grasp left shot2)
31.046: (grasp right shot6)
31.046: (grasp right shot2)
31.046: (grasp right shot7)
31.046: (grasp left shot6)
31.046: (grasp left shot2)
31.046: (grasp right shot9)
31.046: (grasp right shot10)
31.046: (grasp right shot10)
31.046: (grasp left shot7)
31.046: (grasp left shot9)
31.046: (grasp left shot10)
31.046: (grasp right shot6)
31.046: (grasp right shot7)
31.046: (grasp right shot2)
31.046: (grasp right shot9)
31.120: (empty-shot right shot8 ingredient2)
31.120: (empty-shot left shot13 ingredient2)
31.120: (empty-shot left shot8 ingredient2)
31.120: (empty-shot right shot13 ingredient2)
31.217: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
31.217: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
31.218: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
31.218: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
31.353: (grasp right shot14)
31.353: (grasp right shot14)
31.353: (grasp left shot14)
31.353: (grasp left shot14)
31.353: (grasp right shot14)
31.353: (grasp right shot14)
31.353: (grasp right shot14)
31.353: (grasp left shot14)
31.353: (grasp left shot14)
31.353: (grasp right shot14)
31.353: (grasp right shot14)
31.353: (grasp left shot14)
31.353: (grasp right shot14)
31.353: (grasp right shot14)
31.353: (grasp left shot14)
31.353: (grasp left shot14)
31.353: (grasp left shot14)
31.353: (grasp right shot14)
31.353: (grasp left shot14)
31.353: (grasp left shot14)
31.396: (grasp left shot11)
31.396: (grasp right shot3)
31.396: (grasp right shot11)
31.396: (grasp left shot1)
31.396: (grasp right shot1)
31.396: (grasp left shot3)
31.397: (grasp right shot11)
31.397: (grasp right shot3)
31.397: (grasp right shot1)
31.397: (grasp left shot1)
31.397: (grasp left shot3)
31.397: (grasp left shot11)
30.293: (clean-shot shot13 ingredient2 right left)
30.293: (clean-shot shot13 ingredient2 left right)
30.293: (clean-shot shot8 ingredient2 left right)
30.293: (clean-shot shot8 ingredient2 right left)
30.402: (grasp right shaker1)
30.402: (grasp left shaker1)
30.402: (grasp left shaker1)
30.402: (grasp right shaker1)
30.881: (leave right shot13)
30.881: (leave left shot13)
30.882: (leave right shot8)
30.883: (leave left shot8)
31.044: (grasp left shot14)
31.044: (grasp right shot14)
31.045: (grasp right shot14)
31.046: (grasp left shot14)
31.209: (leave right shot10)
31.209: (leave right shot7)
31.209: (leave right shot2)
31.209: (leave left shot7)
31.209: (leave right shot9)
31.209: (leave right shot10)
31.209: (leave left shot2)
31.209: (leave right shot6)
31.209: (leave right shot2)
31.209: (leave left shot6)
31.209: (leave right shot6)
31.209: (leave left shot6)
31.209: (leave left shot9)
31.209: (leave right shot7)
31.209: (leave left shot2)
31.209: (leave left shot10)
31.209: (leave right shot9)
31.209: (leave left shot9)
31.209: (leave left shot10)
31.209: (leave left shot7)
31.395: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
31.395: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
31.395: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
31.395: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
31.395: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
31.396: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
31.396: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
31.396: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
31.396: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
31.396: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
31.396: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
31.396: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
31.396: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
