/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.817: (leave left shot8)
22.817: (leave left shot8)
22.817: (leave right shot5)
22.817: (leave left shot5)
22.817: (leave right shot8)
22.817: (leave left shot5)
22.818: (leave right shot5)
22.818: (leave left shot8)
23.917: (grasp right shot4)
23.917: (grasp right shot1)
23.917: (grasp right shot6)
23.917: (grasp left shot4)
23.917: (grasp right shot10)
23.917: (grasp right shot1)
23.917: (grasp right shot4)
23.917: (grasp right shot6)
21.078: (grasp right shot8)
21.078: (grasp right shot5)
21.078: (grasp left shot5)
21.078: (leave right shot9)
21.078: (leave right shot3)
21.078: (leave left shot3)
21.078: (leave right shot2)
21.078: (grasp left shot8)
21.078: (leave right shot2)
21.078: (leave left shot2)
21.078: (leave right shot9)
21.078: (leave left shot2)
21.078: (leave left shot3)
21.078: (leave right shot3)
21.078: (leave left shot9)
21.078: (leave left shot9)
21.296: (leave right shot5)
21.296: (leave left shot8)
21.296: (leave left shot5)
21.296: (leave left shot8)
21.296: (grasp right shot9)
21.296: (grasp right shot3)
21.296: (grasp left shot3)
21.296: (grasp right shot2)
21.296: (grasp left shot2)
21.296: (leave left shot5)
21.296: (leave left shot8)
21.296: (leave right shot8)
21.296: (grasp left shot9)
21.297: (leave right shot8)
21.297: (leave right shot5)
21.297: (leave right shot5)
21.297: (leave left shot5)
21.297: (leave right shot8)
21.639: (leave left shot3)
21.639: (leave right shot2)
21.639: (leave right shot9)
21.639: (leave left shot3)
21.639: (leave left shot2)
21.639: (leave right shot3)
21.639: (leave left shot2)
21.639: (leave right shot9)
21.639: (leave right shot3)
21.639: (grasp left shot13)
21.639: (leave left shot9)
21.639: (grasp right shot13)
21.639: (leave right shot2)
21.639: (leave left shot9)
21.639: (grasp left shot13)
21.639: (grasp right shot13)
21.963: (grasp left shot13)
21.963: (grasp right shot13)
21.963: (grasp left shot13)
21.963: (grasp right shot13)
21.963: (grasp right shot13)
21.963: (grasp left shot13)
21.963: (leave right shot5)
21.963: (leave left shot8)
21.963: (leave right shot8)
21.964: (leave right shot5)
21.964: (leave right shot8)
21.964: (leave left shot5)
21.964: (leave left shot5)
21.964: (leave right shot5)
21.964: (leave left shot8)
21.964: (leave left shot5)
21.964: (leave right shot8)
21.964: (leave left shot8)
23.022: (leave left shot3)
23.022: (leave left shot3)
23.022: (leave left shot2)
23.022: (leave right shot9)
23.022: (leave left shot3)
23.022: (leave left shot2)
23.022: (leave left shot2)
23.022: (leave left shot2)
23.022: (grasp right shot12)
23.022: (grasp right shot11)
23.022: (grasp right shot10)
23.023: (grasp left shot12)
20.843: (fill-shot shot5 ingredient5 right left dispenser5)
20.844: (fill-shot shot8 ingredient5 right left dispenser5)
20.844: (fill-shot shot5 ingredient5 left right dispenser5)
20.844: (fill-shot shot8 ingredient5 left right dispenser5)
20.876: (fill-shot shot3 ingredient8 left right dispenser8)
20.876: (fill-shot shot3 ingredient8 right left dispenser8)
20.876: (fill-shot shot2 ingredient1 right left dispenser1)
20.876: (fill-shot shot9 ingredient7 left right dispenser7)
20.876: (fill-shot shot9 ingredient7 right left dispenser7)
20.877: (fill-shot shot2 ingredient1 left right dispenser1)
21.885: (grasp right shot8)
21.885: (grasp right shot13)
21.885: (grasp left shot5)
21.885: (grasp left shot8)
21.885: (grasp left shot13)
21.885: (grasp left shot13)
21.885: (grasp right shot13)
21.885: (grasp right shot5)
21.967: (grasp right shaker1)
21.967: (grasp left shaker1)
21.967: (grasp left shaker1)
21.967: (grasp right shaker1)
22.011: (grasp right shot4)
22.011: (grasp right shot7)
22.011: (grasp right shot6)
22.011: (grasp right shot10)
22.011: (grasp right shot11)
22.011: (grasp right shot12)
22.011: (grasp right shot1)
22.011: (grasp left shot12)
22.011: (grasp left shot7)
22.012: (grasp left shot4)
22.012: (grasp left shot1)
22.012: (grasp left shot10)
22.012: (grasp left shot6)
22.012: (grasp left shot11)
22.012: (grasp right shot10)
22.012: (grasp right shot11)
22.012: (grasp right shot12)
22.012: (grasp right shot7)
22.012: (grasp right shot6)
22.012: (grasp right shot10)
22.012: (grasp right shot11)
22.012: (grasp right shot4)
22.012: (grasp right shot1)
22.012: (grasp right shot6)
22.012: (grasp right shot7)
22.012: (grasp right shot12)
22.012: (grasp right shot4)
22.012: (grasp left shot12)
22.012: (grasp right shot1)
22.012: (grasp left shot11)
22.012: (grasp left shot10)
22.012: (grasp left shot1)
22.012: (grasp left shot7)
22.012: (grasp left shot6)
22.012: (grasp left shot12)
22.012: (grasp left shot11)
22.012: (grasp left shot10)
22.012: (grasp left shot4)
22.012: (grasp left shot4)
22.012: (grasp left shot7)
22.012: (grasp left shot6)
22.012: (grasp left shot1)
22.066: (grasp left shot8)
22.067: (grasp right shot5)
22.068: (grasp left shot5)
22.068: (grasp left shot8)
22.068: (grasp left shot8)
22.068: (grasp right shot12)
22.068: (grasp right shot11)
22.068: (grasp right shot10)
22.068: (grasp right shot7)
22.068: (grasp right shot6)
22.068: (grasp right shot1)
22.068: (grasp right shot4)
22.069: (grasp left shot12)
22.069: (grasp left shot11)
22.069: (grasp left shot10)
22.069: (grasp left shot1)
20.032: (leave right shot9)
20.032: (leave left shot2)
20.032: (leave left shot8)
20.032: (leave left shot5)
20.032: (leave right shot5)
20.032: (leave right shot8)
20.032: (leave right shot2)
20.032: (leave right shot3)
20.032: (leave left shot9)
20.032: (leave left shot3)
20.337: (grasp right shot13)
20.337: (grasp right shot13)
20.337: (grasp left shot13)
20.337: (grasp left shot13)
20.360: (grasp right shot14)
20.360: (grasp right shot14)
20.360: (grasp left shot14)
20.361: (grasp left shot14)
20.363: (grasp left shot13)
20.363: (grasp right shot13)
20.364: (grasp left shot13)
20.364: (grasp right shot13)
20.364: (grasp left shot13)
20.364: (grasp right shot13)
20.390: (grasp left shot14)
20.390: (grasp right shot14)
20.390: (grasp left shot14)
20.391: (grasp right shot14)
20.391: (grasp left shot14)
20.391: (grasp right shot14)
21.299: (empty-shot left shot5 ingredient5)
21.299: (empty-shot left shot8 ingredient5)
21.300: (empty-shot right shot5 ingredient5)
21.300: (empty-shot right shot8 ingredient5)
21.311: (empty-shot right shot9 ingredient7)
21.311: (empty-shot left shot3 ingredient8)
21.311: (empty-shot right shot3 ingredient8)
21.311: (empty-shot right shot2 ingredient1)
21.311: (empty-shot left shot9 ingredient7)
21.311: (empty-shot left shot2 ingredient1)
21.374: (grasp right shot1)
21.374: (grasp right shot4)
21.374: (grasp right shot10)
21.374: (grasp right shot6)
21.374: (grasp right shot10)
21.374: (grasp right shot11)
21.374: (grasp right shot12)
21.374: (grasp right shot6)
21.374: (grasp right shot4)
21.374: (grasp right shot7)
21.374: (grasp right shot7)
21.374: (grasp right shot1)
21.374: (grasp right shot11)
21.374: (grasp left shot1)
21.374: (grasp left shot4)
21.374: (grasp right shot12)
21.374: (grasp left shot6)
21.374: (grasp left shot4)
21.374: (grasp left shot7)
21.374: (grasp left shot1)
21.374: (grasp left shot6)
21.374: (grasp left shot7)
21.374: (grasp left shot11)
21.374: (grasp left shot10)
21.374: (grasp left shot12)
21.374: (grasp left shot10)
21.374: (grasp left shot11)
21.374: (grasp left shot12)
21.408: (grasp left shot4)
21.408: (grasp left shot11)
21.408: (grasp right shot7)
21.408: (grasp right shot4)
21.408: (grasp right shot6)
21.408: (grasp right shot1)
21.408: (grasp right shot1)
21.408: (grasp right shot12)
21.408: (grasp right shot11)
21.408: (grasp right shot10)
21.408: (grasp right shot4)
21.408: (grasp left shot12)
19.458: (leave right shot9)
19.458: (leave left shot2)
19.458: (leave right shot8)
19.458: (leave right shot5)
19.458: (leave right shot2)
19.458: (leave left shot3)
19.458: (leave right shot3)
19.458: (leave left shot9)
19.458: (leave left shot8)
19.458: (leave left shot5)
19.458: (grasp left shot13)
19.458: (grasp right shot13)
19.796: (leave right shot8)
19.796: (leave left shot5)
19.796: (leave left shot8)
19.796: (leave right shot5)
19.796: (grasp left shot14)
19.797: (grasp right shot14)
19.797: (leave left shot2)
19.797: (leave left shot3)
19.797: (leave right shot3)
19.797: (leave right shot2)
19.797: (leave left shot9)
19.797: (leave right shot9)
20.495: (leave left shot8)
20.495: (leave left shot5)
20.495: (leave left shot8)
20.495: (leave left shot5)
20.495: (leave left shot5)
20.495: (leave left shot5)
20.495: (leave left shot8)
20.495: (leave left shot5)
20.495: (leave left shot8)
20.495: (leave left shot5)
20.495: (leave left shot5)
20.495: (leave left shot8)
20.495: (leave left shot2)
20.495: (leave left shot2)
20.495: (leave left shot9)
20.495: (leave right shot2)
20.495: (leave left shot2)
20.495: (leave left shot2)
20.495: (leave left shot8)
20.495: (leave right shot5)
20.495: (leave left shot9)
20.495: (leave right shot8)
20.495: (leave right shot5)
20.495: (leave left shot2)
20.495: (leave right shot5)
20.495: (leave right shot2)
20.495: (leave left shot2)
20.495: (leave left shot2)
20.495: (leave right shot9)
20.495: (leave right shot8)
20.495: (grasp right shot6)
20.495: (grasp right shot4)
20.495: (grasp right shot7)
20.495: (leave right shot8)
20.495: (leave right shot5)
20.495: (leave right shot5)
20.495: (grasp left shot7)
20.495: (leave right shot8)
20.495: (grasp left shot6)
20.495: (grasp left shot4)
20.495: (grasp right shot11)
20.495: (grasp right shot1)
20.495: (grasp right shot10)
20.495: (grasp right shot12)
20.495: (grasp left shot1)
20.495: (grasp left shot12)
20.495: (grasp left shot10)
20.495: (leave right shot8)
20.495: (leave left shot8)
20.495: (leave right shot8)
20.495: (leave right shot5)
20.495: (leave right shot8)
20.495: (leave right shot5)
20.495: (grasp left shot11)
21.048: (grasp right shaker1)
21.048: (grasp left shaker1)
19.080: (fill-shot shot13 ingredient2 left right dispenser2)
19.080: (fill-shot shot13 ingredient2 right left dispenser2)
19.271: (fill-shot shot11 ingredient2 left right dispenser2)
19.271: (fill-shot shot7 ingredient2 right left dispenser2)
19.271: (fill-shot shot1 ingredient2 right left dispenser2)
19.271: (fill-shot shot4 ingredient2 right left dispenser2)
19.271: (fill-shot shot12 ingredient2 right left dispenser2)
19.271: (fill-shot shot10 ingredient2 right left dispenser2)
19.272: (fill-shot shot4 ingredient2 left right dispenser2)
19.272: (fill-shot shot12 ingredient2 left right dispenser2)
19.272: (fill-shot shot7 ingredient2 left right dispenser2)
19.272: (fill-shot shot10 ingredient2 left right dispenser2)
19.272: (fill-shot shot11 ingredient2 right left dispenser2)
19.272: (fill-shot shot6 ingredient2 right left dispenser2)
19.273: (fill-shot shot6 ingredient2 left right dispenser2)
19.273: (fill-shot shot1 ingredient2 left right dispenser2)
19.571: (fill-shot shot1 ingredient4 left right dispenser4)
19.571: (fill-shot shot6 ingredient4 left right dispenser4)
19.571: (fill-shot shot7 ingredient4 left right dispenser4)
19.572: (fill-shot shot10 ingredient4 right left dispenser4)
19.572: (fill-shot shot11 ingredient4 right left dispenser4)
19.572: (fill-shot shot6 ingredient4 right left dispenser4)
19.572: (fill-shot shot4 ingredient4 left right dispenser4)
19.573: (fill-shot shot12 ingredient4 left right dispenser4)
19.573: (fill-shot shot1 ingredient4 right left dispenser4)
19.573: (fill-shot shot12 ingredient4 right left dispenser4)
19.573: (fill-shot shot10 ingredient4 left right dispenser4)
19.573: (fill-shot shot7 ingredient4 right left dispenser4)
19.573: (fill-shot shot4 ingredient4 right left dispenser4)
19.573: (fill-shot shot11 ingredient4 left right dispenser4)
19.816: (fill-shot shot14 ingredient2 left right dispenser2)
19.816: (fill-shot shot14 ingredient2 right left dispenser2)
19.939: (grasp left shot13)
19.939: (grasp left shot13)
19.940: (grasp left shot13)
19.940: (grasp right shot10)
19.940: (grasp right shot4)
19.940: (grasp right shot11)
19.940: (grasp right shot6)
19.940: (grasp right shot12)
19.940: (grasp right shot1)
19.940: (grasp right shot7)
19.940: (grasp left shot13)
19.940: (grasp right shot13)
19.940: (grasp left shot1)
19.940: (grasp right shot13)
19.940: (grasp left shot4)
19.940: (grasp left shot6)
19.940: (grasp left shot7)
19.940: (grasp left shot12)
19.940: (grasp right shot13)
19.940: (grasp left shot10)
19.940: (grasp left shot11)
19.940: (grasp left shot13)
19.940: (grasp left shot13)
19.940: (grasp left shot13)
19.941: (grasp right shot13)
19.941: (grasp right shot13)
19.941: (grasp right shot13)
19.941: (grasp right shot13)
20.340: (fill-shot shot14 ingredient4 left right dispenser4)
20.341: (fill-shot shot14 ingredient4 right left dispenser4)
20.360: (grasp left shaker1)
20.360: (grasp right shaker1)
20.360: (grasp right shot13)
20.360: (grasp left shot13)
20.470: (grasp right shot13)
20.470: (grasp left shot13)
20.471: (grasp right shot14)
20.471: (grasp left shot14)
20.742: (grasp left shaker1)
20.742: (grasp right shaker1)
20.743: (grasp left shot14)
20.743: (grasp right shot14)
20.839: (grasp right shot14)
20.840: (grasp right shot14)
20.840: (grasp right shot14)
20.840: (grasp right shot14)
20.840: (grasp right shot14)
20.840: (grasp right shot14)
16.108: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
16.108: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
16.868: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
16.868: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
17.528: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
17.530: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
18.266: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.267: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 left l0 l1)
18.267: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.268: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.846: (grasp right shot13)
18.846: (grasp left shot13)
19.291: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.292: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.292: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot10 ingredient4 shaker1 left l0 l1)
19.293: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.293: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
19.321: (grasp left shot4)
19.321: (grasp left shot6)
19.321: (grasp left shot11)
19.321: (grasp left shot7)
19.321: (grasp left shot12)
19.321: (grasp right shot7)
19.321: (grasp right shot6)
19.321: (grasp right shot11)
19.321: (grasp left shot10)
19.321: (grasp right shot10)
19.321: (grasp right shot12)
19.321: (grasp right shot4)
19.321: (grasp right shot1)
19.321: (grasp left shot1)
19.406: (leave left shot13)
19.406: (leave right shot13)
19.463: (empty-shot left shot12 ingredient2)
19.463: (empty-shot left shot10 ingredient2)
19.463: (empty-shot left shot7 ingredient2)
19.464: (empty-shot left shot4 ingredient2)
19.464: (empty-shot right shot6 ingredient2)
19.464: (empty-shot right shot11 ingredient2)
19.464: (empty-shot left shot1 ingredient2)
19.464: (empty-shot left shot6 ingredient2)
19.464: (empty-shot right shot7 ingredient2)
19.464: (empty-shot right shot12 ingredient2)
19.464: (empty-shot right shot10 ingredient2)
19.464: (empty-shot left shot11 ingredient2)
19.464: (empty-shot right shot4 ingredient2)
19.464: (empty-shot right shot1 ingredient2)
19.601: (grasp right shot13)
19.601: (grasp right shot13)
19.601: (grasp right shot13)
19.601: (grasp right shot13)
19.601: (grasp left shot13)
19.601: (grasp left shot13)
19.601: (grasp right shot13)
19.602: (grasp left shot13)
19.602: (grasp right shot13)
19.602: (grasp left shot13)
19.602: (grasp left shot13)
19.602: (grasp left shot13)
19.602: (grasp right shot13)
19.602: (grasp left shot13)
15.138: (clean-shot shot13 ingredient2 right left)
15.139: (clean-shot shot13 ingredient2 left right)
15.694: (leave left shot14)
15.694: (leave right shot14)
16.097: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
16.097: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
