/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.681: (grasp left shot8)
20.681: (grasp left shot10)
20.681: (grasp right shot10)
20.681: (grasp left shot10)
20.681: (grasp left shot8)
20.681: (grasp right shot8)
20.681: (grasp right shot10)
20.744: (leave right shot5)
20.744: (leave left shot5)
20.744: (leave left shot5)
20.744: (leave right shot5)
20.744: (leave left shot5)
20.744: (leave left shot5)
20.744: (leave right shot5)
20.744: (leave right shot5)
18.706: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
19.397: (grasp right shot10)
19.397: (grasp right shot8)
19.397: (grasp left shot8)
19.397: (grasp left shot10)
19.397: (grasp left shot10)
19.397: (grasp right shot10)
19.397: (grasp right shot8)
19.397: (grasp left shot8)
19.493: (grasp left shot5)
19.493: (grasp right shot5)
19.493: (leave left shot12)
19.493: (leave left shot11)
19.493: (leave right shot11)
19.493: (leave left shot12)
19.493: (leave right shot11)
19.493: (leave right shot12)
19.494: (grasp left shot5)
19.494: (grasp right shot5)
19.494: (leave left shot11)
19.494: (leave right shot12)
19.515: (grasp left shaker1)
19.515: (grasp right shaker1)
19.515: (grasp right shaker1)
19.515: (grasp left shaker1)
19.515: (grasp right shaker1)
19.516: (grasp left shaker1)
19.516: (grasp right shaker1)
19.516: (grasp left shaker1)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.577: (grasp right shot11)
19.577: (grasp left shot11)
19.577: (grasp right shot12)
19.577: (grasp right shot11)
19.577: (grasp left shot12)
19.577: (grasp right shot12)
19.577: (grasp left shot11)
19.577: (grasp left shot12)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.599: (grasp left shot1)
19.599: (grasp left shot2)
19.599: (grasp left shot9)
19.599: (grasp left shot13)
19.599: (grasp left shot4)
19.599: (grasp left shot6)
19.599: (grasp left shot7)
19.599: (grasp right shot13)
19.599: (grasp right shot1)
19.599: (grasp right shot2)
19.599: (grasp right shot6)
19.599: (grasp right shot4)
19.599: (grasp right shot9)
19.599: (grasp right shot7)
19.599: (grasp right shot9)
19.599: (grasp right shot7)
19.599: (grasp right shot1)
19.599: (grasp right shot2)
19.599: (grasp right shot4)
19.599: (grasp right shot6)
17.383: (fill-shot shot5 ingredient4 left right dispenser4)
17.383: (fill-shot shot5 ingredient4 right left dispenser4)
17.383: (fill-shot shot5 ingredient4 right left dispenser4)
17.384: (fill-shot shot5 ingredient4 left right dispenser4)
18.239: (grasp right shot12)
18.239: (grasp left shot11)
18.239: (grasp right shot11)
18.240: (grasp right shot12)
18.240: (grasp right shot11)
18.240: (grasp left shot12)
18.240: (grasp left shot12)
18.240: (grasp left shot11)
18.425: (grasp left shaker1)
18.425: (grasp left shaker1)
18.425: (grasp right shaker1)
18.425: (grasp right shaker1)
18.426: (grasp right shaker1)
18.426: (grasp left shaker1)
18.426: (grasp right shaker1)
18.426: (grasp left shaker1)
18.571: (grasp left shot3)
18.571: (grasp right shot3)
18.571: (grasp right shot3)
18.572: (grasp left shot3)
18.579: (grasp right shot8)
18.579: (grasp left shot8)
18.579: (grasp left shot8)
18.579: (grasp right shot10)
18.579: (grasp right shot10)
18.579: (grasp left shot10)
18.579: (grasp right shot8)
18.579: (grasp left shot10)
18.667: (grasp right shot8)
18.667: (grasp right shot10)
18.667: (grasp left shot10)
18.667: (grasp left shot8)
18.896: (leave left shot5)
18.897: (leave left shot5)
18.897: (leave right shot5)
18.897: (leave right shot5)
18.897: (leave left shot5)
18.897: (leave right shot5)
18.897: (leave right shot5)
18.897: (leave left shot5)
19.092: (grasp right shot3)
19.092: (grasp right shot3)
19.092: (grasp left shot3)
19.092: (grasp right shot3)
19.092: (grasp left shot3)
19.092: (grasp left shot3)
19.092: (grasp right shot3)
19.092: (grasp left shot3)
19.245: (leave right shot5)
19.245: (leave left shot5)
19.245: (leave right shot5)
19.245: (leave left shot5)
19.245: (leave right shot5)
19.245: (leave left shot5)
19.245: (leave left shot5)
19.245: (leave right shot5)
19.351: (leave right shot5)
19.351: (leave right shot5)
19.351: (leave left shot5)
19.351: (leave left shot5)
19.351: (leave left shot5)
19.351: (leave right shot5)
19.351: (leave left shot5)
19.351: (leave right shot5)
19.409: (grasp right shot12)
19.409: (grasp left shot11)
19.409: (grasp left shot11)
19.409: (grasp right shot12)
19.410: (grasp left shot12)
19.410: (grasp right shot11)
19.410: (grasp left shot12)
19.410: (grasp right shot11)
19.426: (grasp right shot10)
19.426: (grasp left shot10)
19.426: (grasp left shot10)
19.426: (grasp right shot10)
16.537: (grasp left shot3)
16.537: (grasp right shot3)
16.537: (grasp left shot3)
16.537: (grasp right shot3)
16.601: (grasp right shot8)
16.601: (grasp left shot10)
16.601: (grasp left shot8)
16.601: (grasp right shot10)
17.574: (leave right shot5)
17.574: (leave left shot5)
17.574: (leave left shot5)
17.574: (leave right shot5)
17.575: (leave left shot5)
17.575: (leave right shot5)
17.575: (leave right shot5)
17.575: (leave left shot5)
17.576: (grasp left shaker1)
17.576: (grasp right shaker1)
17.576: (grasp left shaker1)
17.576: (grasp right shaker1)
17.576: (grasp left shaker1)
17.576: (grasp left shaker1)
17.576: (grasp right shaker1)
17.576: (grasp right shaker1)
17.622: (grasp right shot11)
17.622: (grasp right shot12)
17.622: (grasp left shot11)
17.622: (grasp left shot12)
17.622: (grasp left shot11)
17.623: (grasp right shot12)
17.623: (grasp right shot11)
17.623: (grasp left shot12)
17.623: (leave left shot5)
17.623: (leave left shot5)
17.623: (leave right shot5)
17.623: (leave right shot5)
17.623: (leave right shot5)
17.623: (leave left shot5)
17.623: (leave right shot5)
17.623: (leave left shot5)
17.735: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
17.735: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
17.735: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
17.735: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
17.879: (leave right shot5)
17.879: (grasp right shot3)
17.879: (grasp left shot3)
17.879: (grasp left shot3)
17.879: (leave right shot5)
17.879: (leave right shot5)
17.879: (leave left shot5)
17.879: (leave right shot5)
17.879: (leave left shot5)
17.879: (leave left shot5)
17.879: (leave left shot5)
17.879: (grasp right shot3)
17.880: (grasp right shot3)
17.880: (grasp left shot3)
17.880: (grasp right shot3)
17.880: (grasp left shot3)
17.999: (grasp left shot10)
17.999: (grasp left shot8)
17.999: (grasp right shot10)
17.999: (grasp left shot10)
17.999: (grasp right shot10)
17.999: (leave right shot5)
17.999: (leave left shot5)
17.999: (leave left shot5)
17.999: (leave left shot5)
17.999: (grasp right shot8)
17.999: (leave right shot5)
17.999: (leave right shot5)
17.999: (grasp right shot8)
17.999: (grasp left shot8)
17.999: (leave right shot5)
17.999: (leave left shot5)
18.274: (grasp left shot10)
18.274: (grasp right shot10)
18.274: (grasp left shot8)
18.274: (grasp right shot8)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.449: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
16.600: (grasp right shaker1)
16.601: (grasp right shaker1)
16.601: (grasp left shaker1)
16.601: (grasp left shaker1)
16.601: (grasp right shot11)
16.601: (grasp left shaker1)
16.601: (grasp right shot12)
16.601: (grasp left shot11)
16.601: (grasp right shot12)
16.601: (grasp right shaker1)
16.601: (grasp right shaker1)
16.601: (grasp right shot11)
16.601: (grasp left shot12)
16.601: (grasp left shot11)
16.601: (grasp left shaker1)
16.601: (grasp left shot12)
16.677: (grasp right shot3)
16.678: (grasp right shot3)
16.678: (grasp left shot3)
16.679: (grasp left shot3)
16.679: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
16.679: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
16.679: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
16.679: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
16.822: (grasp left shot10)
16.822: (grasp right shot8)
16.822: (grasp right shot10)
16.824: (grasp left shot8)
16.824: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
16.824: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
16.824: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
16.824: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
16.845: (grasp left shaker1)
16.845: (grasp right shaker1)
16.845: (grasp right shaker1)
16.845: (grasp left shaker1)
17.078: (fill-shot shot8 ingredient3 left right dispenser3)
17.078: (fill-shot shot10 ingredient3 left right dispenser3)
17.079: (fill-shot shot10 ingredient3 right left dispenser3)
17.079: (fill-shot shot10 ingredient3 left right dispenser3)
17.079: (fill-shot shot10 ingredient3 right left dispenser3)
17.081: (fill-shot shot8 ingredient3 left right dispenser3)
17.081: (fill-shot shot8 ingredient3 right left dispenser3)
17.082: (fill-shot shot8 ingredient3 right left dispenser3)
17.125: (refill-shot shot5 ingredient4 left right dispenser4)
17.125: (refill-shot shot5 ingredient4 right left dispenser4)
17.125: (refill-shot shot5 ingredient4 left right dispenser4)
17.126: (refill-shot shot5 ingredient4 right left dispenser4)
17.132: (fill-shot shot3 ingredient1 right left dispenser1)
17.132: (fill-shot shot3 ingredient1 left right dispenser1)
17.132: (fill-shot shot3 ingredient1 left right dispenser1)
17.132: (fill-shot shot3 ingredient1 left right dispenser1)
17.133: (fill-shot shot3 ingredient1 right left dispenser1)
17.133: (fill-shot shot3 ingredient1 left right dispenser1)
17.134: (fill-shot shot3 ingredient1 right left dispenser1)
17.134: (fill-shot shot3 ingredient1 right left dispenser1)
17.134: (grasp right shot8)
17.134: (grasp left shot10)
17.134: (grasp left shaker1)
17.134: (grasp left shot8)
17.134: (grasp right shot8)
17.134: (grasp left shot8)
17.134: (grasp left shot10)
17.134: (grasp right shot10)
17.135: (grasp right shot10)
17.135: (grasp left shaker1)
17.136: (grasp right shaker1)
17.136: (grasp left shaker1)
17.136: (grasp right shaker1)
17.136: (grasp left shaker1)
17.136: (grasp right shaker1)
17.136: (grasp right shaker1)
14.327: (grasp left shot11)
14.327: (grasp right shot11)
14.327: (grasp right shot12)
14.327: (grasp left shot12)
14.327: (grasp right shot11)
14.327: (grasp left shot11)
14.327: (grasp left shot12)
14.327: (grasp right shot12)
14.528: (grasp right shot3)
14.528: (grasp right shot3)
14.528: (grasp right shot3)
14.529: (grasp left shot3)
14.529: (grasp left shot3)
14.529: (grasp left shot3)
14.529: (grasp left shot3)
14.529: (grasp right shot3)
14.624: (grasp left shot10)
14.624: (grasp right shot10)
14.624: (grasp right shot8)
14.624: (grasp right shot8)
14.625: (grasp left shot10)
14.625: (grasp left shot8)
14.625: (grasp left shot8)
14.625: (grasp right shot10)
15.522: (leave left shaker1)
15.522: (leave left shaker1)
15.522: (leave right shaker1)
15.522: (leave left shaker1)
15.522: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.685: (grasp left shaker1)
15.685: (grasp right shaker1)
15.685: (grasp right shaker1)
15.685: (grasp left shaker1)
15.799: (grasp left shot11)
15.799: (grasp right shot12)
15.799: (grasp left shot12)
15.800: (grasp left shot12)
15.800: (grasp right shot12)
15.800: (grasp right shot11)
15.800: (grasp left shot11)
15.800: (grasp right shot11)
15.813: (grasp left shaker1)
15.814: (grasp left shaker1)
15.814: (grasp right shaker1)
15.814: (grasp right shaker1)
15.814: (grasp right shaker1)
15.814: (grasp left shaker1)
15.814: (grasp right shaker1)
15.814: (grasp left shaker1)
15.818: (grasp left shot12)
15.818: (grasp right shot11)
15.818: (grasp left shot11)
15.818: (grasp right shot12)
15.818: (grasp right shot11)
15.818: (grasp right shot12)
15.818: (grasp left shot11)
15.818: (grasp left shot12)
16.070: (leave right shot5)
16.070: (leave left shot5)
16.070: (leave left shot5)
16.070: (leave right shot5)
16.121: (grasp left shaker1)
16.121: (grasp right shaker1)
16.121: (grasp left shaker1)
16.121: (grasp right shaker1)
16.121: (grasp left shaker1)
16.121: (grasp left shaker1)
16.121: (grasp right shaker1)
16.121: (grasp right shaker1)
16.156: (grasp right shot2)
16.156: (grasp right shot1)
16.156: (grasp right shot13)
16.156: (grasp right shot4)
16.156: (grasp right shot6)
16.156: (grasp right shot4)
16.156: (grasp right shot7)
16.156: (grasp right shot9)
14.547: (grasp right shot12)
14.547: (grasp left shot11)
14.547: (leave left shaker1)
14.548: (grasp left shot12)
14.548: (leave right shaker1)
14.548: (leave left shaker1)
14.548: (leave right shaker1)
14.548: (leave right shaker1)
14.548: (leave left shaker1)
14.548: (leave right shaker1)
14.548: (leave left shaker1)
14.548: (grasp right shot11)
14.548: (grasp left shot12)
14.548: (grasp right shot12)
14.549: (grasp right shot11)
14.549: (grasp left shot11)
14.599: (grasp left shot3)
14.599: (grasp right shot3)
14.600: (grasp left shot3)
14.600: (leave right shaker1)
14.600: (leave left shaker1)
14.600: (grasp right shot3)
14.600: (grasp right shot3)
14.600: (grasp left shot3)
14.600: (leave right shaker1)
14.600: (leave right shaker1)
14.600: (leave left shaker1)
14.601: (leave right shaker1)
14.601: (leave left shaker1)
14.601: (leave left shaker1)
14.601: (grasp left shot3)
14.601: (grasp right shot3)
14.664: (grasp right shaker1)
14.664: (grasp left shaker1)
14.664: (leave left shot5)
14.665: (leave right shot5)
14.665: (grasp right shaker1)
14.665: (leave right shot5)
14.665: (leave left shot5)
14.665: (grasp left shaker1)
14.696: (grasp right shot10)
14.696: (grasp right shot8)
14.696: (grasp left shot10)
14.696: (leave left shaker1)
14.696: (leave left shaker1)
14.696: (leave right shaker1)
14.696: (grasp left shot10)
14.696: (leave right shaker1)
14.697: (leave left shaker1)
14.697: (leave right shaker1)
14.697: (leave right shaker1)
14.697: (grasp right shot10)
14.697: (grasp left shot8)
14.697: (leave left shaker1)
14.697: (grasp left shot8)
14.697: (grasp right shot8)
14.861: (grasp right shot8)
14.861: (grasp left shot8)
14.861: (grasp right shot10)
14.861: (grasp left shot10)
14.875: (leave left shot10)
14.875: (leave right shot10)
14.875: (leave right shot10)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave left shot10)
14.875: (leave left shot8)
14.875: (leave left shot8)
14.969: (leave right shot3)
14.969: (leave left shot3)
14.969: (leave right shot3)
14.969: (leave right shot3)
14.969: (leave left shot3)
14.969: (leave left shot3)
14.969: (leave left shot3)
14.969: (leave right shot3)
15.044: (leave right shot8)
15.045: (leave left shot8)
15.045: (leave right shot10)
15.045: (leave left shot10)
12.505: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.505: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.505: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.506: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.970: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.970: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.970: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.970: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.209: (fill-shot shot10 ingredient3 right left dispenser3)
13.209: (fill-shot shot10 ingredient3 left right dispenser3)
13.209: (fill-shot shot8 ingredient3 left right dispenser3)
13.209: (fill-shot shot8 ingredient3 right left dispenser3)
13.578: (fill-shot shot11 ingredient5 left right dispenser5)
13.578: (fill-shot shot12 ingredient5 right left dispenser5)
13.578: (fill-shot shot12 ingredient5 left right dispenser5)
13.621: (grasp left shot3)
13.621: (grasp right shot3)
13.621: (grasp left shot3)
13.621: (grasp right shot11)
13.621: (grasp left shot3)
13.621: (grasp right shot3)
13.621: (grasp right shot12)
13.621: (grasp right shot3)
13.621: (grasp right shot12)
13.621: (grasp right shot3)
13.621: (grasp left shot3)
13.621: (grasp left shot12)
13.621: (grasp left shot11)
13.621: (grasp left shot11)
