/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.413: (leave left shot4)
35.413: (leave right shot4)
35.413: (leave right shot13)
35.413: (leave right shot12)
35.413: (leave right shot13)
35.478: (leave right shot4)
35.478: (leave left shot13)
35.479: (leave left shot12)
35.479: (leave left shot4)
35.479: (leave left shot6)
35.479: (leave left shot12)
35.479: (leave left shot13)
35.479: (leave right shot13)
35.479: (leave left shot6)
35.479: (leave right shot12)
35.479: (leave right shot4)
35.479: (leave left shot4)
35.479: (leave right shot13)
35.479: (leave right shot6)
35.479: (leave right shot12)
35.479: (leave right shot6)
35.479: (grasp left shot11)
35.479: (grasp left shot3)
35.479: (grasp right shot3)
35.479: (grasp right shot11)
36.601: (leave right shot6)
36.601: (leave right shot12)
36.601: (leave right shot12)
36.601: (leave right shot6)
36.601: (leave right shot6)
36.601: (leave right shot6)
36.601: (leave right shot6)
36.601: (grasp right shot14)
36.601: (grasp right shot10)
36.601: (grasp right shot1)
36.601: (grasp right shot5)
36.601: (grasp right shot2)
36.601: (leave right shot12)
36.601: (leave right shot12)
36.601: (leave right shot12)
36.601: (grasp right shot7)
36.601: (leave right shot4)
36.601: (leave right shot12)
36.601: (grasp left shot14)
36.601: (grasp left shot2)
36.601: (grasp left shot10)
36.601: (grasp left shot1)
36.601: (grasp left shot7)
36.601: (grasp left shot5)
36.602: (leave right shot4)
36.602: (leave right shot4)
36.602: (leave right shot4)
36.602: (leave right shot4)
36.602: (leave left shot4)
36.602: (leave left shot4)
36.602: (leave left shot4)
36.602: (leave right shot6)
36.602: (leave left shot4)
36.602: (leave right shot4)
36.602: (leave left shot6)
36.602: (leave left shot13)
36.602: (leave left shot12)
36.602: (leave left shot12)
36.602: (leave left shot6)
36.603: (leave left shot12)
35.209: (fill-shot shot3 ingredient10 left right dispenser10)
35.209: (fill-shot shot11 ingredient3 right left dispenser3)
35.210: (fill-shot shot3 ingredient10 right left dispenser10)
35.210: (fill-shot shot11 ingredient3 left right dispenser3)
35.215: (grasp left shot8)
35.216: (grasp left shot9)
35.216: (grasp right shot9)
35.216: (grasp right shot8)
35.324: (fill-shot shot9 ingredient9 right left dispenser9)
35.324: (fill-shot shot8 ingredient4 right left dispenser4)
35.324: (fill-shot shot8 ingredient4 left right dispenser4)
35.324: (fill-shot shot9 ingredient9 left right dispenser9)
35.412: (grasp right shot8)
35.412: (grasp left shot11)
35.412: (grasp left shot8)
35.412: (grasp left shot9)
35.412: (grasp right shot11)
35.412: (grasp right shot3)
35.413: (grasp left shot3)
35.413: (grasp right shot9)
35.424: (grasp right shot9)
35.424: (grasp left shot3)
35.425: (grasp left shot11)
35.425: (grasp right shot11)
35.425: (grasp right shot3)
35.425: (grasp left shot8)
35.425: (grasp left shot9)
35.425: (grasp right shot8)
35.633: (grasp right shot11)
35.633: (grasp left shot3)
35.634: (grasp left shot11)
35.634: (grasp right shot3)
35.713: (grasp left shot10)
35.713: (grasp left shot5)
35.713: (grasp left shot2)
35.713: (grasp left shot14)
35.713: (grasp left shot8)
35.713: (grasp left shot7)
35.713: (grasp right shot10)
35.713: (grasp right shot5)
35.713: (grasp right shot2)
35.713: (grasp right shot9)
35.713: (grasp right shot8)
35.713: (grasp right shot8)
35.713: (grasp right shot8)
35.713: (grasp right shot14)
35.713: (grasp right shot1)
35.713: (grasp right shot7)
35.713: (grasp left shot1)
35.713: (grasp right shot9)
35.714: (grasp right shot9)
35.714: (grasp left shot9)
35.715: (grasp left shot8)
35.716: (grasp left shot9)
35.716: (grasp left shot8)
35.716: (grasp left shot9)
35.735: (grasp left shot9)
35.736: (grasp left shot8)
35.736: (grasp left shot7)
35.736: (grasp left shot1)
35.736: (grasp left shot10)
35.736: (grasp left shot14)
35.736: (grasp right shot1)
35.736: (grasp right shot14)
35.736: (grasp right shot7)
35.736: (grasp right shot10)
35.736: (grasp right shot5)
35.736: (grasp right shot2)
35.736: (grasp left shot8)
35.736: (grasp left shot5)
35.736: (grasp left shot2)
35.737: (grasp right shot8)
35.737: (grasp right shot9)
35.737: (grasp right shot9)
35.737: (grasp right shot9)
35.737: (grasp right shot8)
35.737: (grasp left shot8)
35.737: (grasp right shot8)
35.737: (grasp left shot9)
35.737: (grasp left shot9)
32.537: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
32.537: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.537: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
32.537: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
32.845: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.845: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
33.900: (leave right shot11)
33.900: (leave left shot11)
33.900: (leave left shot3)
33.900: (leave right shot3)
33.934: (leave left shot8)
33.934: (leave right shot9)
33.934: (leave left shot9)
33.934: (leave right shot8)
34.085: (grasp left shot8)
34.085: (grasp left shot9)
34.085: (grasp right shot9)
34.086: (grasp right shot8)
34.104: (grasp right shot3)
34.104: (grasp right shot11)
34.104: (grasp left shot3)
34.104: (grasp left shot11)
34.215: (grasp left shot8)
34.216: (grasp left shot9)
34.216: (grasp right shot9)
34.216: (grasp right shot8)
34.295: (grasp right shot11)
34.295: (grasp left shot11)
34.295: (grasp left shot3)
34.295: (grasp right shot3)
34.308: (grasp right shot8)
34.308: (grasp left shot9)
34.308: (grasp right shot9)
34.308: (grasp left shot8)
34.517: (grasp right shot11)
34.517: (grasp left shot11)
34.517: (grasp right shot3)
34.517: (grasp left shot3)
35.282: (grasp right shot15)
35.283: (grasp left shot15)
35.283: (grasp right shot15)
35.283: (grasp left shot15)
35.318: (empty-shot right shot11 ingredient3)
35.318: (empty-shot left shot3 ingredient10)
35.318: (empty-shot left shot11 ingredient3)
35.318: (empty-shot right shot3 ingredient10)
35.322: (grasp left shot15)
35.323: (grasp right shot15)
35.323: (grasp right shot15)
35.323: (grasp left shot15)
35.425: (empty-shot left shot8 ingredient4)
35.425: (empty-shot right shot8 ingredient4)
35.425: (empty-shot left shot9 ingredient9)
35.425: (empty-shot right shot9 ingredient9)
35.804: (grasp left shot1)
35.804: (grasp left shot7)
35.804: (grasp left shot10)
35.804: (grasp left shot14)
35.804: (grasp right shot5)
35.804: (grasp right shot10)
35.804: (grasp right shot14)
35.804: (grasp right shot2)
35.804: (grasp right shot1)
35.804: (grasp right shot7)
35.804: (grasp left shot5)
35.804: (grasp left shot2)
35.806: (grasp left shot14)
35.806: (grasp right shot7)
35.806: (grasp right shot14)
35.806: (grasp left shot5)
35.806: (grasp left shot2)
35.806: (grasp left shot10)
35.806: (grasp right shot5)
35.806: (grasp right shot2)
35.806: (grasp left shot7)
35.806: (grasp right shot10)
35.806: (grasp left shot1)
35.806: (grasp right shot1)
31.252: (refill-shot shot11 ingredient3 left right dispenser3)
31.252: (refill-shot shot11 ingredient3 right left dispenser3)
31.252: (refill-shot shot3 ingredient10 left right dispenser10)
31.252: (refill-shot shot3 ingredient10 right left dispenser10)
31.264: (refill-shot shot9 ingredient9 left right dispenser9)
31.264: (refill-shot shot9 ingredient9 right left dispenser9)
31.264: (refill-shot shot8 ingredient4 right left dispenser4)
31.264: (refill-shot shot8 ingredient4 left right dispenser4)
31.808: (grasp left shot8)
31.808: (grasp left shot9)
31.808: (grasp right shot9)
31.808: (grasp right shot8)
31.809: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
31.809: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
31.809: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
31.809: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.132: (grasp right shot11)
32.132: (grasp left shot11)
32.132: (grasp right shot3)
32.133: (grasp left shot3)
32.133: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
32.133: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
32.133: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
32.133: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
32.396: (clean-shot shot3 ingredient10 left right)
32.396: (clean-shot shot11 ingredient3 left right)
32.396: (clean-shot shot11 ingredient3 right left)
32.396: (clean-shot shot3 ingredient10 right left)
32.688: (clean-shot shot9 ingredient9 right left)
32.688: (clean-shot shot8 ingredient4 right left)
32.688: (clean-shot shot9 ingredient9 left right)
32.689: (clean-shot shot8 ingredient4 left right)
32.727: (grasp left shot11)
32.727: (grasp right shot3)
32.727: (grasp right shot11)
32.727: (grasp left shot3)
32.727: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
32.727: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.727: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
32.727: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.742: (grasp right shot8)
32.742: (grasp left shot9)
32.742: (grasp right shot9)
32.742: (grasp left shot8)
32.743: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
32.743: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
32.743: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
32.743: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
32.986: (leave left shot8)
32.986: (leave left shot9)
32.986: (leave right shot8)
32.986: (grasp right shot9)
32.987: (grasp left shot8)
32.987: (grasp left shot9)
32.987: (grasp right shot8)
32.987: (leave right shot9)
33.060: (leave right shot11)
33.060: (leave left shot3)
33.060: (leave left shot11)
33.060: (leave right shot3)
33.061: (grasp left shot8)
33.061: (grasp right shot8)
33.061: (grasp right shot9)
33.061: (grasp left shot9)
33.074: (grasp left shot8)
33.074: (grasp right shot9)
33.075: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
33.075: (grasp left shot9)
33.075: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
33.075: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
33.075: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
33.075: (grasp right shot8)
33.077: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
33.077: (grasp right shot11)
33.077: (grasp right shot3)
33.077: (grasp left shot3)
33.077: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
33.077: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
33.077: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 right l0 l1)
33.077: (grasp left shot11)
30.214: (grasp right shot8)
30.214: (grasp left shot8)
30.214: (grasp left shot9)
30.214: (grasp right shot9)
30.257: (grasp right shot3)
30.257: (grasp right shot11)
30.257: (grasp left shot11)
30.257: (grasp left shot3)
30.292: (leave right shot9)
30.292: (leave left shot9)
30.292: (leave right shot8)
30.292: (leave left shot8)
30.296: (leave left shot11)
30.296: (leave right shot11)
30.296: (leave left shot3)
30.296: (leave right shot3)
31.329: (grasp left shot8)
31.329: (grasp left shot9)
31.330: (grasp right shot9)
31.330: (grasp right shot8)
31.334: (grasp right shot3)
31.334: (grasp left shot3)
31.334: (grasp right shot11)
31.334: (grasp left shot11)
31.346: (grasp right shot11)
31.346: (grasp left shot3)
31.346: (grasp left shot11)
31.346: (grasp right shot3)
31.466: (grasp left shot9)
31.466: (grasp right shot8)
31.466: (grasp right shot9)
31.466: (grasp left shot8)
31.478: (grasp left shot8)
31.478: (grasp right shot8)
31.478: (grasp left shot9)
31.478: (grasp right shot9)
31.645: (grasp left shot3)
31.645: (grasp left shot11)
31.645: (grasp right shot3)
31.645: (grasp right shot11)
31.818: (grasp left shot14)
31.818: (grasp right shot1)
31.818: (grasp right shot7)
31.818: (grasp right shot14)
31.818: (grasp left shot7)
31.819: (grasp left shot1)
31.819: (grasp right shot5)
31.819: (grasp right shot10)
31.819: (grasp left shot2)
31.819: (grasp right shot2)
31.819: (grasp left shot5)
31.819: (grasp left shot10)
31.830: (grasp right shot14)
31.830: (grasp right shot7)
31.830: (grasp right shot1)
31.830: (grasp left shot2)
31.830: (grasp left shot5)
31.830: (grasp left shot10)
31.830: (grasp left shot1)
31.830: (grasp right shot10)
31.830: (grasp right shot2)
31.830: (grasp right shot5)
31.830: (grasp left shot7)
31.830: (grasp left shot14)
32.113: (grasp right shot4)
32.113: (grasp right shot6)
32.113: (grasp left shot13)
32.113: (grasp left shot12)
32.113: (grasp right shot13)
32.113: (grasp right shot12)
32.113: (grasp right shot13)
32.113: (grasp left shot6)
32.113: (grasp right shot4)
32.113: (grasp right shot12)
32.113: (grasp left shot4)
32.113: (grasp left shot13)
32.113: (grasp right shot6)
32.113: (grasp left shot4)
32.113: (grasp left shot6)
32.113: (grasp left shot12)
29.259: (grasp right shot8)
29.260: (grasp left shot8)
29.260: (leave left shot11)
29.260: (leave right shot3)
29.260: (leave right shot11)
29.260: (leave left shot3)
29.260: (grasp right shot9)
29.260: (grasp left shot9)
29.286: (grasp left shot11)
29.286: (grasp right shot11)
29.286: (leave right shot8)
29.286: (leave right shot9)
29.286: (leave left shot9)
29.286: (leave left shot8)
29.286: (grasp right shot3)
29.286: (grasp left shot3)
30.375: (grasp right shot11)
30.375: (grasp left shot3)
30.375: (grasp left shot11)
30.375: (leave left shot8)
30.375: (grasp right shot3)
30.375: (leave right shot9)
30.375: (leave left shot9)
30.375: (leave right shot8)
30.378: (grasp left shot11)
30.378: (leave left shot11)
30.378: (leave left shot3)
30.378: (leave right shot11)
30.378: (grasp right shot11)
30.378: (leave right shot3)
30.378: (grasp right shot3)
30.378: (grasp left shot3)
30.506: (grasp right shot9)
30.506: (grasp left shot9)
30.507: (grasp left shot8)
30.507: (grasp right shot8)
30.507: (leave left shot9)
30.507: (leave right shot8)
30.507: (leave left shot8)
30.507: (leave right shot9)
30.510: (grasp left shot8)
30.510: (grasp right shot8)
30.510: (grasp left shot9)
30.510: (leave right shot3)
30.510: (grasp right shot9)
30.510: (leave right shot11)
30.510: (leave left shot3)
30.510: (leave left shot11)
30.859: (leave right shot9)
30.859: (leave right shot9)
30.859: (leave left shot8)
30.859: (leave left shot8)
30.859: (leave left shot8)
30.859: (leave right shot9)
30.859: (leave right shot8)
30.859: (leave left shot9)
30.859: (leave left shot9)
30.859: (leave right shot8)
30.859: (leave right shot8)
30.859: (leave left shot9)
30.859: (grasp left shot1)
30.859: (grasp right shot7)
30.859: (grasp right shot14)
30.859: (grasp right shot1)
30.859: (grasp left shot2)
30.859: (grasp left shot5)
30.859: (grasp left shot14)
30.859: (grasp left shot10)
30.859: (grasp left shot7)
30.859: (grasp right shot2)
30.859: (grasp right shot5)
30.859: (grasp right shot10)
30.861: (leave left shot3)
30.861: (leave left shot3)
30.861: (leave right shot3)
30.862: (leave left shot11)
30.862: (grasp left shot1)
30.862: (grasp left shot7)
30.862: (grasp left shot14)
30.862: (grasp right shot14)
27.642: (fill-shot shot8 ingredient4 left right dispenser4)
27.642: (fill-shot shot9 ingredient9 right left dispenser9)
27.642: (fill-shot shot9 ingredient9 left right dispenser9)
27.642: (fill-shot shot8 ingredient4 right left dispenser4)
29.060: (fill-shot shot11 ingredient3 right left dispenser3)
29.060: (fill-shot shot3 ingredient10 left right dispenser10)
29.060: (fill-shot shot3 ingredient10 right left dispenser10)
29.060: (fill-shot shot11 ingredient3 left right dispenser3)
29.393: (fill-shot shot3 ingredient10 right left dispenser10)
29.393: (fill-shot shot11 ingredient3 left right dispenser3)
29.393: (fill-shot shot3 ingredient10 left right dispenser10)
29.393: (fill-shot shot11 ingredient3 right left dispenser3)
29.396: (fill-shot shot11 ingredient3 right left dispenser3)
29.396: (fill-shot shot3 ingredient10 right left dispenser10)
29.396: (fill-shot shot11 ingredient3 left right dispenser3)
29.396: (fill-shot shot3 ingredient10 left right dispenser10)
29.523: (fill-shot shot9 ingredient9 right left dispenser9)
29.523: (fill-shot shot9 ingredient9 left right dispenser9)
29.523: (fill-shot shot8 ingredient4 left right dispenser4)
29.524: (fill-shot shot8 ingredient4 right left dispenser4)
29.527: (fill-shot shot8 ingredient4 left right dispenser4)
29.527: (fill-shot shot8 ingredient4 right left dispenser4)
29.527: (fill-shot shot9 ingredient9 right left dispenser9)
29.527: (fill-shot shot9 ingredient9 left right dispenser9)
29.736: (grasp left shot9)
29.736: (grasp right shot8)
29.736: (grasp left shot8)
29.736: (grasp right shot8)
29.736: (grasp right shot9)
29.737: (grasp left shot8)
29.737: (grasp left shot9)
29.737: (grasp right shot9)
29.749: (grasp left shot8)
29.749: (grasp right shot9)
29.749: (grasp left shot9)
29.749: (grasp right shot8)
29.750: (grasp right shot3)
29.750: (grasp left shot11)
29.750: (grasp right shot11)
29.750: (grasp left shot3)
29.817: (grasp left shot11)
29.818: (grasp left shot8)
29.818: (grasp right shot8)
29.818: (grasp right shot3)
29.818: (grasp left shot3)
