/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.995: (leave left shot4)
21.995: (leave left shot5)
21.995: (leave left shot5)
21.995: (leave left shot10)
21.995: (leave left shot10)
21.995: (leave right shot4)
21.995: (leave right shot4)
21.995: (leave right shot10)
21.995: (leave left shot4)
21.995: (leave right shot10)
21.995: (leave right shot5)
21.995: (leave left shot4)
21.995: (leave right shot10)
21.995: (leave right shot4)
21.995: (leave right shot4)
21.995: (leave right shot5)
21.995: (leave left shot5)
21.995: (leave right shot10)
21.995: (leave right shot5)
21.995: (leave right shot5)
21.995: (leave right shot10)
21.995: (leave right shot5)
21.995: (leave left shot10)
21.995: (leave left shot4)
21.995: (leave right shot5)
21.995: (leave right shot4)
21.995: (leave left shot10)
21.995: (leave left shot5)
21.995: (leave right shot10)
21.995: (leave right shot4)
22.174: (grasp left shot4)
22.174: (grasp right shot4)
22.174: (grasp right shot10)
22.174: (grasp right shot5)
22.174: (grasp right shot5)
22.174: (grasp right shot4)
22.175: (grasp right shot10)
22.175: (grasp left shot4)
22.175: (grasp right shot10)
22.175: (grasp right shot5)
22.175: (grasp right shot10)
22.175: (grasp left shot4)
22.175: (grasp left shot5)
22.175: (grasp left shot5)
22.175: (grasp right shot4)
22.175: (grasp left shot5)
22.175: (grasp right shot4)
22.175: (grasp right shot5)
22.175: (grasp right shot4)
22.175: (grasp right shot5)
22.175: (grasp left shot10)
22.175: (grasp right shot4)
22.175: (grasp right shot10)
22.175: (grasp right shot5)
22.175: (grasp left shot10)
22.175: (grasp left shot5)
22.175: (grasp right shot5)
22.175: (grasp left shot10)
22.175: (grasp left shot5)
22.175: (grasp right shot10)
22.176: (grasp left shot5)
22.176: (grasp left shot10)
21.219: (leave left shot5)
21.219: (leave left shot4)
21.219: (leave right shot10)
21.219: (leave left shot5)
21.219: (leave left shot10)
21.219: (leave left shot4)
21.219: (leave right shot10)
21.219: (leave right shot4)
21.219: (leave left shot5)
21.219: (leave right shot10)
21.219: (leave left shot10)
21.219: (leave right shot4)
21.219: (grasp right shot10)
21.219: (grasp left shot10)
21.219: (leave right shot5)
21.219: (leave left shot10)
21.219: (leave left shot5)
21.219: (leave right shot10)
21.219: (leave left shot5)
21.219: (leave left shot10)
21.219: (leave left shot10)
21.219: (leave right shot5)
21.219: (leave left shot4)
21.219: (leave left shot4)
21.219: (leave left shot4)
21.219: (leave left shot10)
21.219: (leave left shot5)
21.219: (leave right shot10)
21.219: (leave right shot4)
21.219: (leave left shot4)
21.219: (leave right shot4)
21.219: (leave right shot5)
21.219: (leave right shot4)
21.219: (leave left shot4)
21.219: (grasp right shot4)
21.219: (grasp left shot5)
21.219: (grasp right shot10)
21.219: (grasp right shot5)
21.219: (grasp right shot5)
21.219: (grasp right shot10)
21.219: (grasp left shot10)
21.219: (grasp left shot5)
21.219: (grasp left shot5)
21.219: (grasp left shot10)
21.219: (grasp right shot10)
21.219: (grasp left shot10)
21.219: (grasp left shot5)
21.219: (grasp left shot4)
21.219: (grasp right shot4)
21.219: (grasp right shot4)
21.219: (grasp right shot5)
21.219: (grasp left shot4)
21.219: (grasp right shot4)
21.220: (grasp left shot4)
21.220: (grasp right shot5)
21.220: (grasp left shot4)
21.274: (grasp left shot11)
21.274: (grasp right shot11)
21.274: (grasp right shot2)
21.274: (grasp right shot11)
21.274: (grasp left shot2)
21.275: (grasp right shot11)
21.275: (grasp left shot11)
21.275: (grasp right shot8)
21.275: (grasp left shot8)
21.275: (grasp left shot6)
21.275: (grasp right shot6)
21.275: (grasp right shot2)
21.275: (grasp left shot6)
21.275: (grasp right shot2)
21.275: (grasp right shot6)
21.275: (grasp right shot8)
21.275: (grasp right shot6)
21.275: (grasp left shot11)
21.275: (grasp left shot8)
21.275: (grasp left shot2)
21.275: (grasp left shot2)
21.275: (grasp right shot11)
21.275: (grasp right shot8)
21.275: (grasp right shot8)
20.275: (grasp left shot3)
20.275: (grasp right shot3)
20.275: (grasp left shot3)
20.275: (grasp left shot3)
20.275: (grasp left shot3)
20.276: (grasp right shot3)
20.276: (grasp right shot3)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.276: (grasp right shot3)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.276: (grasp right shot3)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.276: (grasp left shot3)
20.276: (grasp left shot3)
20.276: (grasp right shot3)
20.276: (grasp left shot3)
20.277: (grasp left shot3)
20.277: (grasp right shot3)
20.277: (grasp left shot3)
20.277: (grasp right shot3)
20.277: (grasp right shot3)
20.336: (fill-shot shot5 ingredient1 right left dispenser1)
20.336: (fill-shot shot10 ingredient4 left right dispenser4)
20.336: (fill-shot shot5 ingredient1 right left dispenser1)
20.336: (fill-shot shot10 ingredient4 right left dispenser4)
20.336: (fill-shot shot5 ingredient1 left right dispenser1)
20.336: (fill-shot shot5 ingredient1 right left dispenser1)
20.336: (fill-shot shot4 ingredient9 left right dispenser9)
20.336: (fill-shot shot4 ingredient9 right left dispenser9)
20.336: (fill-shot shot4 ingredient9 left right dispenser9)
20.336: (fill-shot shot5 ingredient1 left right dispenser1)
20.336: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot4 ingredient9 left right dispenser9)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot5 ingredient1 left right dispenser1)
20.337: (fill-shot shot4 ingredient9 right left dispenser9)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot4 ingredient9 left right dispenser9)
20.337: (fill-shot shot4 ingredient9 right left dispenser9)
20.337: (fill-shot shot5 ingredient1 right left dispenser1)
20.337: (fill-shot shot10 ingredient4 left right dispenser4)
20.337: (fill-shot shot10 ingredient4 right left dispenser4)
20.337: (fill-shot shot5 ingredient1 left right dispenser1)
20.337: (fill-shot shot4 ingredient9 right left dispenser9)
20.396: (fill-shot shot2 ingredient2 right left dispenser2)
20.397: (fill-shot shot11 ingredient7 right left dispenser7)
20.397: (fill-shot shot11 ingredient7 left right dispenser7)
20.397: (fill-shot shot8 ingredient2 right left dispenser2)
20.397: (fill-shot shot11 ingredient7 right left dispenser7)
20.397: (fill-shot shot8 ingredient2 left right dispenser2)
20.397: (fill-shot shot8 ingredient2 right left dispenser2)
20.397: (fill-shot shot11 ingredient7 left right dispenser7)
20.397: (fill-shot shot11 ingredient7 right left dispenser7)
20.397: (fill-shot shot2 ingredient2 left right dispenser2)
20.397: (fill-shot shot6 ingredient7 left right dispenser7)
20.398: (fill-shot shot2 ingredient2 right left dispenser2)
20.398: (fill-shot shot6 ingredient7 right left dispenser7)
20.398: (fill-shot shot8 ingredient2 right left dispenser2)
20.398: (fill-shot shot6 ingredient7 right left dispenser7)
20.398: (fill-shot shot8 ingredient2 right left dispenser2)
20.398: (fill-shot shot2 ingredient2 right left dispenser2)
20.398: (fill-shot shot6 ingredient7 left right dispenser7)
20.398: (fill-shot shot6 ingredient7 right left dispenser7)
20.398: (fill-shot shot11 ingredient7 left right dispenser7)
20.398: (fill-shot shot11 ingredient7 right left dispenser7)
20.398: (fill-shot shot8 ingredient2 left right dispenser2)
20.398: (fill-shot shot2 ingredient2 left right dispenser2)
20.398: (fill-shot shot2 ingredient2 left right dispenser2)
20.425: (grasp left shot10)
20.425: (grasp left shot10)
20.426: (grasp right shot10)
20.426: (grasp right shot10)
20.426: (grasp left shot10)
20.426: (grasp left shot10)
20.426: (grasp right shot10)
20.426: (grasp left shot4)
19.382: (leave left shot10)
19.382: (leave right shot4)
19.382: (leave right shot4)
19.382: (leave right shot5)
19.382: (leave left shot4)
19.382: (leave left shot5)
19.382: (leave right shot5)
19.382: (leave right shot5)
19.382: (leave right shot10)
19.382: (leave right shot5)
19.382: (leave right shot10)
19.382: (leave left shot10)
19.382: (leave left shot10)
19.382: (leave left shot5)
19.382: (leave right shot10)
19.382: (leave left shot5)
19.382: (leave left shot4)
19.382: (leave left shot10)
19.382: (leave left shot5)
19.382: (leave right shot4)
19.382: (leave left shot4)
19.382: (leave right shot4)
19.382: (leave left shot4)
19.382: (leave right shot10)
19.485: (leave right shot8)
19.486: (leave left shot6)
19.486: (leave right shot6)
19.486: (leave right shot8)
19.486: (leave right shot6)
19.486: (leave left shot11)
19.486: (leave right shot6)
19.486: (leave left shot2)
19.486: (leave left shot8)
19.486: (leave left shot2)
19.486: (leave right shot2)
19.486: (leave right shot11)
19.487: (leave left shot11)
19.487: (leave right shot11)
19.487: (leave right shot11)
19.487: (leave right shot2)
19.487: (leave left shot11)
19.487: (leave right shot8)
19.487: (leave right shot11)
19.487: (leave left shot8)
19.487: (leave right shot2)
19.488: (leave left shot2)
19.488: (leave left shot6)
19.488: (leave right shot8)
19.622: (grasp left shot2)
19.622: (grasp right shot6)
19.622: (grasp right shot8)
19.622: (grasp right shot8)
19.622: (grasp left shot11)
19.622: (grasp left shot8)
19.622: (grasp right shot6)
19.622: (grasp left shot2)
19.622: (grasp right shot8)
19.622: (grasp right shot11)
19.622: (grasp left shot6)
19.622: (grasp left shot8)
19.622: (grasp left shot11)
19.622: (grasp left shot2)
19.622: (grasp right shot6)
19.622: (grasp left shot11)
19.622: (grasp right shot6)
19.622: (grasp right shot8)
19.622: (grasp right shot11)
19.622: (grasp right shot2)
19.622: (grasp right shot11)
19.622: (grasp left shot2)
19.622: (grasp right shot8)
19.622: (grasp left shot8)
19.622: (grasp left shot6)
19.622: (grasp right shot11)
19.622: (grasp right shot2)
19.622: (grasp right shot2)
19.622: (grasp right shot2)
19.622: (grasp left shot11)
19.622: (grasp right shot2)
19.622: (grasp right shot6)
18.664: (leave left shot4)
18.664: (leave right shot4)
18.664: (leave right shot10)
18.664: (grasp right shot2)
18.664: (grasp left shot11)
18.664: (leave left shot4)
18.664: (leave left shot5)
18.664: (leave right shot10)
18.664: (leave left shot5)
18.664: (leave left shot10)
18.664: (leave right shot5)
18.664: (leave right shot5)
18.664: (leave left shot5)
18.664: (grasp left shot2)
18.664: (leave right shot5)
18.664: (leave left shot10)
18.664: (leave right shot10)
18.664: (leave left shot10)
18.664: (leave left shot10)
18.664: (leave left shot4)
18.664: (leave left shot5)
18.664: (leave left shot10)
18.664: (leave left shot4)
18.664: (leave right shot10)
18.664: (leave right shot10)
18.664: (grasp right shot6)
18.664: (grasp right shot8)
18.664: (grasp right shot2)
18.664: (grasp right shot11)
18.664: (grasp right shot11)
18.664: (grasp left shot2)
18.664: (grasp left shot6)
18.664: (grasp left shot11)
18.664: (leave left shot5)
18.664: (leave right shot4)
18.664: (leave right shot4)
18.664: (grasp left shot8)
18.664: (grasp left shot6)
18.664: (leave left shot4)
18.664: (grasp right shot6)
18.664: (grasp right shot8)
18.664: (leave left shot10)
18.664: (leave left shot10)
18.664: (grasp left shot8)
18.664: (leave right shot4)
18.664: (leave left shot4)
18.664: (leave left shot5)
18.664: (leave right shot4)
18.713: (grasp left shot5)
18.714: (grasp right shot4)
18.714: (grasp left shot10)
18.714: (grasp left shot5)
18.714: (grasp right shot10)
18.714: (grasp left shot4)
18.714: (grasp right shot4)
18.714: (grasp left shot4)
18.714: (grasp left shot4)
18.714: (grasp right shot5)
18.714: (grasp right shot4)
18.714: (grasp right shot10)
18.714: (grasp left shot10)
18.714: (grasp left shot10)
18.714: (grasp right shot10)
18.714: (grasp left shot4)
18.714: (grasp right shot4)
18.714: (grasp right shot10)
18.714: (grasp left shot10)
18.714: (grasp right shot5)
18.768: (grasp left shot11)
18.768: (grasp left shot6)
18.768: (grasp right shot6)
18.768: (grasp left shot8)
18.768: (grasp right shot2)
18.768: (grasp right shot11)
18.768: (grasp right shot8)
18.768: (grasp left shot6)
18.768: (grasp right shot6)
18.768: (grasp left shot8)
18.768: (grasp right shot8)
18.768: (grasp left shot8)
17.784: (fill-shot shot2 ingredient2 left right dispenser2)
17.784: (fill-shot shot11 ingredient7 left right dispenser7)
17.784: (fill-shot shot11 ingredient7 left right dispenser7)
17.784: (fill-shot shot8 ingredient2 right left dispenser2)
17.784: (fill-shot shot6 ingredient7 right left dispenser7)
17.785: (fill-shot shot2 ingredient2 left right dispenser2)
17.785: (fill-shot shot2 ingredient2 right left dispenser2)
17.785: (fill-shot shot11 ingredient7 right left dispenser7)
17.785: (fill-shot shot8 ingredient2 left right dispenser2)
17.785: (fill-shot shot2 ingredient2 right left dispenser2)
17.785: (fill-shot shot6 ingredient7 right left dispenser7)
17.785: (fill-shot shot11 ingredient7 right left dispenser7)
17.785: (fill-shot shot8 ingredient2 right left dispenser2)
17.785: (fill-shot shot8 ingredient2 left right dispenser2)
17.785: (fill-shot shot6 ingredient7 left right dispenser7)
17.785: (fill-shot shot6 ingredient7 left right dispenser7)
17.822: (grasp left shot3)
17.823: (grasp left shot3)
17.823: (grasp left shot3)
17.823: (grasp right shot3)
17.824: (grasp left shot3)
17.824: (grasp right shot3)
17.824: (grasp left shot3)
17.824: (grasp right shot3)
17.824: (grasp right shot3)
17.824: (grasp right shot3)
17.824: (grasp left shot3)
17.825: (grasp right shot3)
17.827: (fill-shot shot4 ingredient9 right left dispenser9)
17.827: (fill-shot shot4 ingredient9 left right dispenser9)
17.827: (fill-shot shot10 ingredient4 left right dispenser4)
17.827: (fill-shot shot10 ingredient4 left right dispenser4)
17.827: (fill-shot shot10 ingredient4 right left dispenser4)
17.828: (fill-shot shot5 ingredient1 right left dispenser1)
17.828: (fill-shot shot10 ingredient4 left right dispenser4)
17.828: (fill-shot shot10 ingredient4 right left dispenser4)
17.829: (fill-shot shot10 ingredient4 right left dispenser4)
17.829: (fill-shot shot4 ingredient9 left right dispenser9)
17.829: (fill-shot shot4 ingredient9 left right dispenser9)
17.829: (fill-shot shot4 ingredient9 right left dispenser9)
17.829: (fill-shot shot4 ingredient9 left right dispenser9)
17.829: (fill-shot shot10 ingredient4 right left dispenser4)
17.829: (fill-shot shot4 ingredient9 right left dispenser9)
17.829: (fill-shot shot5 ingredient1 right left dispenser1)
17.830: (fill-shot shot5 ingredient1 left right dispenser1)
17.830: (fill-shot shot4 ingredient9 right left dispenser9)
17.830: (fill-shot shot10 ingredient4 left right dispenser4)
17.830: (fill-shot shot5 ingredient1 left right dispenser1)
17.889: (fill-shot shot2 ingredient2 right left dispenser2)
17.889: (fill-shot shot6 ingredient7 left right dispenser7)
17.889: (fill-shot shot8 ingredient2 left right dispenser2)
17.889: (fill-shot shot6 ingredient7 right left dispenser7)
17.889: (fill-shot shot8 ingredient2 right left dispenser2)
17.889: (fill-shot shot11 ingredient7 right left dispenser7)
17.890: (fill-shot shot8 ingredient2 left right dispenser2)
17.890: (fill-shot shot6 ingredient7 right left dispenser7)
17.890: (fill-shot shot6 ingredient7 left right dispenser7)
17.890: (fill-shot shot11 ingredient7 left right dispenser7)
17.890: (fill-shot shot8 ingredient2 right left dispenser2)
17.890: (fill-shot shot8 ingredient2 left right dispenser2)
17.916: (grasp left shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp right shot3)
17.916: (grasp left shot3)
17.916: (grasp right shot3)
17.916: (grasp left shot3)
17.916: (grasp left shot3)
17.917: (grasp left shot3)
17.917: (grasp right shot3)
17.917: (grasp right shot3)
18.038: (grasp right shot3)
18.039: (grasp right shot3)
18.039: (grasp left shot3)
18.039: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp right shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp right shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.450: (grasp left shot3)
16.451: (grasp right shot3)
16.451: (grasp right shot3)
16.451: (grasp right shot3)
16.496: (grasp left shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp right shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.497: (grasp right shot3)
16.497: (grasp left shot3)
16.497: (grasp right shot3)
16.522: (grasp right shot4)
16.522: (grasp right shot4)
16.522: (grasp left shot4)
16.522: (grasp right shot5)
16.522: (grasp right shot5)
16.523: (grasp left shot10)
16.523: (grasp right shot10)
16.523: (grasp right shot10)
