/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.191: (leave left shot15)
48.457: (grasp right shot14)
48.458: (grasp right shot8)
48.458: (grasp right shot8)
48.458: (grasp right shot14)
48.458: (grasp left shot8)
48.458: (grasp left shot8)
48.458: (grasp left shot14)
48.458: (grasp left shot14)
48.458: (grasp right shot14)
48.459: (grasp right shot8)
48.459: (grasp right shot8)
48.459: (grasp left shot8)
46.635: (leave left shot14)
46.635: (leave left shot14)
46.635: (leave left shot14)
46.635: (leave right shot8)
46.635: (leave left shot8)
46.635: (leave left shot8)
46.635: (leave right shot8)
46.635: (leave right shot8)
46.635: (leave right shot14)
46.635: (leave right shot14)
46.636: (grasp right shot9)
46.636: (leave right shot14)
46.636: (grasp right shot12)
46.636: (grasp right shot15)
46.636: (leave left shot8)
46.636: (grasp left shot9)
46.636: (grasp left shot15)
46.636: (grasp left shot12)
46.842: (leave left shot8)
46.842: (leave right shot14)
46.843: (leave right shot8)
46.843: (leave left shot14)
46.843: (grasp left shaker1)
46.843: (grasp right shaker1)
47.267: (grasp right shot9)
47.267: (grasp left shot9)
47.267: (leave right shot9)
47.268: (leave left shot9)
47.268: (leave left shot12)
47.268: (leave left shot12)
47.268: (leave right shot12)
47.268: (leave left shot9)
47.268: (leave right shot9)
47.268: (leave left shot15)
47.268: (leave left shot15)
47.268: (leave left shot12)
47.268: (leave right shot12)
47.268: (leave right shot15)
47.268: (leave left shot15)
47.268: (leave left shot9)
47.268: (leave right shot12)
47.268: (leave right shot15)
47.268: (leave right shot9)
47.268: (leave right shot12)
47.268: (leave right shot15)
47.268: (leave left shot12)
47.268: (leave right shot9)
47.268: (leave left shot9)
47.269: (grasp right shot12)
47.269: (grasp left shot9)
47.269: (leave left shot15)
47.269: (grasp right shot9)
47.269: (grasp left shot15)
47.269: (grasp left shot15)
47.269: (grasp right shot15)
47.269: (grasp left shot12)
47.269: (grasp right shot15)
47.269: (leave right shot15)
47.270: (grasp left shot12)
47.270: (grasp right shot12)
47.564: (grasp right shot14)
47.565: (grasp left shot14)
47.565: (leave left shot15)
47.565: (leave left shot15)
47.565: (leave left shot12)
47.565: (leave left shot9)
47.565: (leave right shot12)
47.565: (leave left shot9)
47.565: (leave left shot12)
47.565: (leave left shot12)
47.565: (leave right shot12)
47.565: (leave right shot15)
47.565: (leave right shot9)
47.565: (leave right shot9)
47.566: (grasp left shot14)
47.566: (grasp right shot14)
47.566: (grasp right shot8)
47.566: (grasp left shot8)
47.566: (grasp left shot8)
47.566: (grasp right shot14)
45.490: (shake cocktail3 ingredient1 ingredient8 shaker1 left right)
45.490: (shake cocktail3 ingredient1 ingredient8 shaker1 right left)
45.755: (fill-shot shot15 ingredient4 right left dispenser4)
45.755: (fill-shot shot15 ingredient4 left right dispenser4)
45.755: (fill-shot shot9 ingredient7 right left dispenser7)
45.755: (fill-shot shot12 ingredient3 left right dispenser3)
45.755: (fill-shot shot9 ingredient7 left right dispenser7)
45.756: (fill-shot shot12 ingredient3 right left dispenser3)
45.891: (grasp left shot9)
45.891: (grasp left shot12)
45.891: (grasp left shot15)
45.891: (grasp right shot9)
45.891: (grasp left shot9)
45.891: (grasp right shot12)
45.891: (grasp left shot12)
45.891: (grasp left shot15)
45.891: (grasp right shot15)
45.892: (grasp right shot9)
45.892: (grasp right shot15)
45.892: (grasp right shot12)
45.920: (grasp left shot9)
45.920: (grasp right shaker1)
45.920: (grasp left shot12)
45.920: (grasp left shot15)
45.920: (grasp right shot15)
45.920: (grasp left shaker1)
45.920: (grasp right shot12)
45.920: (grasp right shot9)
45.920: (grasp right shaker1)
45.920: (grasp right shaker1)
45.921: (grasp left shaker1)
45.921: (grasp left shaker1)
46.384: (fill-shot shot12 ingredient3 right left dispenser3)
46.384: (fill-shot shot12 ingredient3 left right dispenser3)
46.384: (fill-shot shot15 ingredient4 right left dispenser4)
46.384: (fill-shot shot15 ingredient4 left right dispenser4)
46.384: (fill-shot shot12 ingredient3 left right dispenser3)
46.384: (fill-shot shot9 ingredient7 left right dispenser7)
46.385: (fill-shot shot15 ingredient4 right left dispenser4)
46.388: (fill-shot shot12 ingredient3 right left dispenser3)
46.388: (fill-shot shot9 ingredient7 left right dispenser7)
46.388: (fill-shot shot15 ingredient4 left right dispenser4)
46.388: (fill-shot shot9 ingredient7 right left dispenser7)
46.388: (fill-shot shot9 ingredient7 right left dispenser7)
46.640: (grasp left shot9)
46.640: (grasp right shot9)
46.640: (grasp left shot9)
46.640: (grasp left shot12)
46.640: (grasp left shot15)
46.641: (grasp right shot8)
46.641: (grasp left shot8)
46.641: (grasp right shot14)
46.641: (grasp left shot14)
46.641: (grasp right shot14)
46.642: (grasp right shot8)
46.642: (grasp right shot9)
46.642: (grasp left shot15)
46.643: (grasp right shot14)
46.643: (grasp left shot14)
46.643: (grasp right shot8)
46.643: (grasp left shot14)
46.643: (grasp left shot8)
46.644: (grasp left shot8)
46.645: (grasp right shot12)
46.645: (grasp right shot15)
46.645: (grasp right shot12)
46.645: (grasp right shot15)
46.859: (fill-shot shot14 ingredient8 right left dispenser8)
46.859: (fill-shot shot8 ingredient8 right left dispenser8)
46.859: (fill-shot shot14 ingredient8 left right dispenser8)
46.859: (fill-shot shot14 ingredient8 right left dispenser8)
46.859: (fill-shot shot8 ingredient8 right left dispenser8)
46.863: (fill-shot shot8 ingredient8 left right dispenser8)
46.864: (fill-shot shot8 ingredient8 left right dispenser8)
46.864: (fill-shot shot8 ingredient8 left right dispenser8)
46.865: (fill-shot shot14 ingredient8 left right dispenser8)
46.865: (fill-shot shot14 ingredient8 left right dispenser8)
46.865: (fill-shot shot14 ingredient8 right left dispenser8)
47.348: (grasp left shot13)
47.348: (grasp left shot1)
44.376: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
44.376: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
44.376: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
44.376: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
44.568: (grasp left shot15)
44.568: (grasp left shot12)
44.568: (grasp right shot9)
44.568: (grasp left shot9)
44.569: (grasp right shot12)
44.569: (grasp right shot15)
44.805: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.805: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.805: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.805: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
44.805: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.806: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
44.806: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
44.806: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.806: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.806: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
44.806: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
44.832: (grasp left shot12)
44.832: (grasp left shot9)
44.832: (grasp left shot12)
44.832: (grasp right shot12)
44.832: (grasp right shot9)
44.832: (grasp left shot15)
44.832: (grasp right shot9)
44.832: (grasp right shot15)
44.832: (grasp right shot12)
44.832: (grasp right shot15)
44.833: (grasp left shot9)
44.833: (grasp left shot15)
44.861: (leave right shot15)
44.861: (leave left shot15)
44.861: (leave right shot9)
44.861: (leave left shot12)
44.862: (leave right shot12)
44.862: (leave left shot9)
45.039: (grasp left shaker1)
45.039: (grasp right shaker1)
45.040: (grasp right shaker1)
45.040: (grasp right shaker1)
45.040: (grasp left shaker1)
45.040: (grasp left shaker1)
45.491: (leave left shot15)
45.491: (leave left shot9)
45.491: (leave right shot9)
45.491: (leave right shot9)
45.493: (leave left shot12)
45.493: (leave left shot9)
45.494: (leave right shot15)
45.494: (leave right shot12)
45.494: (leave left shot15)
45.494: (leave left shot12)
45.494: (leave right shot15)
45.494: (leave right shot12)
45.761: (grasp right shot8)
45.762: (grasp left shot14)
45.762: (grasp left shot8)
45.764: (grasp right shot14)
45.764: (grasp right shot14)
45.764: (grasp left shot14)
45.764: (grasp right shot8)
45.764: (grasp right shot8)
45.764: (grasp left shot8)
45.764: (grasp right shot14)
45.764: (grasp left shot14)
45.765: (grasp left shot8)
45.935: (grasp right shot15)
45.936: (grasp right shot12)
45.936: (grasp left shot15)
45.936: (grasp right shot12)
45.936: (grasp right shot15)
45.936: (grasp right shot9)
45.937: (grasp left shot9)
45.937: (grasp right shot9)
45.937: (grasp left shot9)
45.937: (grasp left shot12)
45.939: (grasp left shot15)
43.453: (grasp right shot12)
43.453: (grasp right shot15)
43.453: (grasp right shot15)
43.453: (grasp right shot12)
43.453: (grasp right shot9)
43.453: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.453: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.453: (grasp right shot9)
43.453: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.453: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.453: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.453: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
43.453: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.454: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l2 l1)
43.454: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.454: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.454: (grasp left shot15)
43.454: (grasp left shot12)
43.454: (grasp left shot9)
43.454: (grasp left shot9)
43.454: (grasp left shot12)
43.454: (grasp left shot15)
43.454: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l2 l1)
43.454: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
43.663: (clean-shot shot8 ingredient8 right left)
43.663: (clean-shot shot14 ingredient8 left right)
43.663: (clean-shot shot8 ingredient8 left right)
43.663: (clean-shot shot8 ingredient8 left right)
43.663: (clean-shot shot8 ingredient8 left right)
43.663: (clean-shot shot14 ingredient8 right left)
43.666: (clean-shot shot14 ingredient8 right left)
43.667: (clean-shot shot14 ingredient8 right left)
43.667: (clean-shot shot8 ingredient8 right left)
43.667: (clean-shot shot14 ingredient8 left right)
43.667: (clean-shot shot14 ingredient8 left right)
43.884: (grasp left shot9)
43.884: (grasp right shot12)
43.884: (grasp right shot15)
43.884: (grasp left shot15)
43.884: (grasp right shot9)
43.886: (grasp right shot9)
43.887: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
43.887: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.887: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
43.887: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
43.888: (grasp left shot12)
43.888: (grasp left shot15)
43.888: (grasp left shot9)
43.888: (grasp right shot15)
43.888: (grasp right shot12)
43.935: (leave right shot9)
43.935: (leave left shot9)
43.935: (leave left shot9)
43.935: (leave left shot12)
43.935: (grasp left shot12)
43.935: (leave right shot12)
43.935: (grasp left shot9)
43.935: (leave left shot12)
43.935: (leave right shot12)
43.935: (leave left shot15)
43.935: (leave right shot9)
43.935: (leave left shot15)
43.935: (grasp right shot12)
43.935: (grasp left shot12)
43.935: (grasp left shot15)
43.935: (grasp right shot12)
43.935: (grasp right shot9)
43.935: (leave right shot15)
43.936: (leave right shot15)
43.936: (grasp right shot15)
43.936: (grasp left shot15)
43.936: (grasp left shot9)
43.936: (grasp right shot15)
42.741: (grasp right shot15)
42.741: (grasp right shot12)
42.741: (grasp left shot9)
42.742: (grasp left shot15)
42.742: (grasp left shot12)
42.742: (grasp left shot9)
42.744: (grasp right shot9)
42.744: (grasp right shot12)
42.745: (grasp left shot15)
42.745: (grasp right shot9)
42.745: (grasp right shot15)
43.056: (fill-shot shot12 ingredient3 left right dispenser3)
43.057: (fill-shot shot15 ingredient4 left right dispenser4)
43.057: (fill-shot shot12 ingredient3 right left dispenser3)
43.057: (fill-shot shot9 ingredient7 right left dispenser7)
43.057: (fill-shot shot15 ingredient4 right left dispenser4)
43.057: (fill-shot shot9 ingredient7 left right dispenser7)
43.057: (fill-shot shot12 ingredient3 left right dispenser3)
43.058: (fill-shot shot15 ingredient4 right left dispenser4)
43.058: (fill-shot shot9 ingredient7 left right dispenser7)
43.061: (fill-shot shot15 ingredient4 left right dispenser4)
43.061: (fill-shot shot9 ingredient7 right left dispenser7)
43.061: (fill-shot shot12 ingredient3 right left dispenser3)
43.168: (fill-shot shot14 ingredient1 right left dispenser1)
43.168: (fill-shot shot8 ingredient1 right left dispenser1)
43.168: (fill-shot shot14 ingredient1 right left dispenser1)
43.168: (fill-shot shot14 ingredient1 right left dispenser1)
43.168: (fill-shot shot14 ingredient1 left right dispenser1)
43.168: (fill-shot shot14 ingredient1 left right dispenser1)
43.171: (fill-shot shot8 ingredient1 left right dispenser1)
43.172: (fill-shot shot8 ingredient1 left right dispenser1)
43.172: (fill-shot shot8 ingredient1 right left dispenser1)
43.172: (fill-shot shot14 ingredient1 left right dispenser1)
43.172: (fill-shot shot8 ingredient1 left right dispenser1)
43.220: (grasp left shaker1)
43.220: (grasp right shaker1)
43.221: (grasp left shaker1)
43.221: (grasp left shaker1)
43.221: (grasp right shaker1)
43.222: (grasp right shaker1)
43.222: (grasp right shaker1)
43.224: (grasp left shaker1)
43.225: (grasp left shaker1)
43.225: (grasp right shaker1)
43.229: (grasp right shaker1)
43.229: (grasp left shaker1)
43.269: (grasp right shot15)
43.269: (grasp right shot12)
43.269: (grasp right shot9)
43.270: (grasp right shot15)
43.270: (grasp left shot15)
43.270: (grasp left shot15)
43.270: (grasp left shot12)
43.270: (grasp right shot9)
43.271: (grasp left shot9)
43.273: (grasp right shot12)
43.273: (grasp left shot12)
43.275: (grasp left shot9)
43.353: (grasp right shaker1)
43.353: (grasp right shaker1)
43.353: (grasp right shaker1)
43.353: (grasp right shaker1)
43.353: (grasp left shaker1)
43.353: (grasp right shaker1)
43.353: (grasp left shaker1)
43.353: (grasp left shaker1)
43.353: (grasp right shaker1)
43.354: (grasp left shaker1)
43.354: (grasp left shaker1)
44.212: (leave left shaker1)
44.212: (leave right shaker1)
44.212: (leave left shaker1)
44.212: (leave right shaker1)
44.212: (leave left shaker1)
44.212: (leave right shaker1)
44.212: (leave left shaker1)
44.212: (leave right shaker1)
44.212: (leave left shaker1)
44.213: (leave right shaker1)
44.213: (leave left shaker1)
42.134: (grasp left shot15)
42.134: (grasp left shot15)
42.134: (grasp left shot12)
42.134: (grasp right shot9)
42.134: (grasp right shot12)
42.134: (grasp right shot15)
42.134: (grasp right shot12)
42.134: (grasp left shot9)
42.134: (grasp left shot9)
42.134: (grasp right shot15)
42.134: (grasp right shot9)
42.134: (grasp left shot12)
42.163: (leave left shot8)
42.163: (leave left shot14)
42.164: (leave right shot9)
42.164: (leave left shot9)
42.164: (leave right shot12)
42.164: (leave left shot15)
42.164: (leave right shot15)
42.164: (leave right shot15)
42.164: (leave right shot8)
42.164: (leave left shot9)
42.164: (leave right shot14)
42.164: (leave left shot12)
42.164: (leave right shot14)
42.164: (leave right shot14)
42.165: (leave left shot14)
42.165: (leave left shot14)
42.165: (leave left shot12)
42.165: (leave right shot12)
42.165: (leave left shot8)
42.165: (leave right shot9)
42.165: (leave left shot8)
42.165: (leave right shot8)
42.165: (leave left shot15)
42.248: (grasp right shot15)
42.248: (grasp right shot9)
42.249: (grasp right shot15)
42.249: (grasp right shot12)
42.249: (grasp right shot9)
42.249: (grasp right shot12)
42.249: (grasp left shot12)
42.249: (grasp left shot15)
42.249: (grasp left shot9)
42.249: (grasp left shot9)
42.250: (grasp left shot15)
42.342: (grasp right shaker1)
42.343: (grasp left shaker1)
42.343: (grasp left shaker1)
42.343: (grasp right shaker1)
42.343: (grasp right shaker1)
42.343: (grasp left shaker1)
42.343: (grasp left shaker1)
42.343: (grasp right shaker1)
42.343: (grasp left shaker1)
42.343: (grasp right shaker1)
42.343: (grasp right shaker1)
42.344: (grasp left shaker1)
42.456: (grasp right shaker1)
42.456: (grasp right shaker1)
42.457: (grasp left shaker1)
42.457: (grasp left shaker1)
42.457: (grasp right shaker1)
42.457: (grasp right shaker1)
42.457: (grasp right shaker1)
42.457: (grasp left shaker1)
42.457: (grasp left shaker1)
42.457: (grasp right shaker1)
42.457: (grasp left shaker1)
43.289: (grasp left shot12)
43.289: (grasp left shot15)
43.289: (grasp right shot9)
43.289: (grasp right shot12)
43.289: (grasp left shot12)
43.289: (grasp left shot15)
43.289: (grasp right shot9)
