/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.078: (grasp left shot1)
23.080: (leave left shot9)
23.080: (leave right shot9)
23.290: (leave left shot7)
23.290: (leave right shot7)
23.290: (grasp right shot9)
23.290: (grasp left shot9)
23.432: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
23.432: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
23.433: (grasp left shaker1)
23.433: (grasp right shaker1)
23.612: (grasp right shot16)
23.612: (grasp left shot16)
23.781: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
23.781: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
23.781: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
23.781: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
23.782: (grasp left shot8)
23.782: (grasp left shot2)
23.782: (grasp right shot8)
23.783: (grasp right shot2)
23.817: (grasp right shot4)
23.817: (grasp left shot4)
23.825: (clean-shot shot7 ingredient2 left right)
23.825: (clean-shot shot7 ingredient2 right left)
23.843: (clean-shot shot7 ingredient10 left right)
23.843: (clean-shot shot7 ingredient10 right left)
23.852: (refill-shot shot9 ingredient3 right left dispenser3)
23.852: (refill-shot shot9 ingredient3 left right dispenser3)
23.921: (grasp left shot14)
23.921: (grasp left shot13)
23.921: (grasp right shot14)
23.921: (grasp right shot13)
23.946: (grasp left shot5)
23.946: (grasp left shot3)
23.947: (grasp right shot5)
23.947: (grasp right shot3)
23.966: (grasp left shot12)
23.966: (grasp left shot15)
23.966: (grasp left shot11)
23.966: (grasp left shot10)
23.966: (grasp right shot15)
23.966: (grasp right shot11)
21.147: (leave left shot9)
21.147: (leave right shot9)
21.182: (grasp left shaker1)
21.182: (grasp right shaker1)
22.301: (grasp right shot8)
22.301: (grasp left shot8)
22.301: (grasp right shot2)
22.301: (grasp left shot2)
22.413: (fill-shot shot7 ingredient8 left right dispenser8)
22.413: (fill-shot shot7 ingredient8 right left dispenser8)
22.543: (grasp right shot4)
22.543: (grasp left shot4)
22.548: (leave left shot9)
22.548: (leave right shot9)
22.548: (grasp right shaker1)
22.549: (grasp left shaker1)
22.613: (grasp right shot14)
22.613: (grasp right shot13)
22.613: (grasp left shot13)
22.613: (grasp left shot14)
22.650: (grasp right shot12)
22.650: (grasp right shot11)
22.650: (grasp right shot15)
22.650: (grasp right shot10)
22.650: (grasp left shot15)
22.650: (grasp left shot11)
22.650: (grasp left shot12)
22.650: (grasp left shot10)
22.665: (grasp right shot6)
22.665: (grasp right shot1)
22.665: (grasp left shot6)
22.665: (grasp left shot1)
22.709: (grasp right shot5)
22.709: (grasp right shot3)
22.709: (grasp left shot3)
22.709: (grasp left shot5)
22.726: (grasp right shot8)
22.726: (grasp right shot2)
22.726: (grasp left shot8)
22.727: (grasp left shot2)
22.793: (grasp right shot16)
22.793: (grasp left shot16)
22.839: (leave right shot7)
22.839: (leave left shot7)
22.839: (leave left shot9)
22.840: (leave right shot9)
22.862: (grasp right shot14)
22.862: (grasp right shot13)
22.862: (grasp left shot14)
22.862: (grasp left shot13)
22.875: (grasp right shot5)
22.875: (grasp right shot3)
22.875: (grasp left shot5)
22.875: (grasp left shot3)
22.907: (grasp right shot10)
22.907: (grasp right shot11)
22.907: (grasp right shot12)
22.907: (grasp right shot15)
22.907: (grasp left shot11)
22.907: (grasp left shot12)
22.907: (grasp left shot15)
22.907: (grasp left shot10)
22.939: (fill-shot shot7 ingredient2 right left dispenser2)
22.939: (fill-shot shot7 ingredient2 left right dispenser2)
22.972: (grasp right shot6)
22.972: (grasp right shot1)
22.972: (grasp left shot6)
22.972: (grasp left shot1)
23.189: (grasp left shot7)
23.189: (grasp right shot7)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.456: (grasp right shot16)
23.456: (grasp left shot16)
23.459: (fill-shot shot9 ingredient10 left right dispenser10)
23.459: (fill-shot shot9 ingredient10 right left dispenser10)
23.465: (grasp right shaker1)
23.465: (grasp left shaker1)
23.564: (fill-shot shot9 ingredient2 left right dispenser2)
23.564: (fill-shot shot9 ingredient2 right left dispenser2)
20.599: (grasp left shaker1)
20.599: (grasp right shaker1)
20.599: (leave left shot9)
20.599: (leave right shot9)
20.984: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
20.984: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
21.092: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 right l1 l2)
21.092: (pour-shot-to-used-shaker shot9 ingredient10 shaker1 left l1 l2)
21.405: (leave left shot7)
21.405: (leave right shot7)
21.708: (grasp right shaker1)
21.708: (grasp left shaker1)
21.718: (leave right shot9)
21.718: (leave left shot9)
21.718: (leave right shot9)
21.718: (grasp left shot8)
21.718: (grasp right shot2)
21.718: (grasp left shot2)
21.719: (grasp right shot8)
21.719: (leave left shot9)
21.868: (leave left shot7)
21.869: (leave right shot7)
21.984: (leave right shot9)
21.984: (leave left shot9)
21.985: (grasp right shot4)
21.985: (grasp left shot4)
22.023: (leave right shot9)
22.023: (leave right shot9)
22.023: (leave left shot9)
22.023: (leave left shot9)
22.023: (grasp left shot13)
22.023: (grasp left shot14)
22.023: (grasp right shot13)
22.023: (grasp right shot14)
22.059: (leave right shot9)
22.059: (leave right shot9)
22.059: (leave right shot9)
22.059: (leave left shot9)
22.059: (leave right shot9)
22.059: (leave left shot9)
22.059: (leave left shot9)
22.059: (leave left shot9)
22.059: (grasp left shot10)
22.059: (grasp left shot12)
22.059: (grasp left shot15)
22.059: (grasp left shot11)
22.059: (grasp right shot11)
22.059: (grasp right shot12)
22.059: (grasp right shot10)
22.059: (grasp right shot15)
22.076: (leave right shot9)
22.076: (leave left shot9)
22.076: (leave right shot9)
22.076: (leave left shot9)
22.076: (grasp left shot6)
22.076: (grasp left shot1)
22.076: (grasp right shot1)
22.076: (grasp right shot6)
22.142: (leave left shot9)
22.142: (leave left shot9)
22.142: (leave right shot9)
22.142: (leave right shot9)
22.143: (grasp right shot3)
22.143: (grasp left shot3)
22.143: (grasp left shot5)
22.143: (grasp right shot5)
22.212: (leave left shot9)
22.212: (leave right shot9)
22.212: (grasp left shot16)
22.212: (grasp right shot16)
22.371: (leave right shot9)
22.371: (leave left shot9)
22.371: (grasp left shaker1)
22.371: (grasp right shaker1)
22.384: (leave right shot9)
22.384: (leave left shot9)
22.386: (grasp left shot7)
22.386: (grasp right shot7)
22.847: (empty-shot right shot9 ingredient2)
22.847: (empty-shot left shot9 ingredient2)
17.839: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
17.839: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
19.812: (grasp right shot9)
19.812: (grasp left shot9)
20.350: (refill-shot shot9 ingredient10 right left dispenser10)
20.350: (refill-shot shot9 ingredient10 left right dispenser10)
20.608: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
20.608: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
20.608: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
20.608: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
20.700: (leave left shot7)
20.700: (leave right shot7)
20.700: (grasp right shaker1)
20.700: (grasp left shaker1)
20.791: (fill-shot shot7 ingredient2 left right dispenser2)
20.791: (fill-shot shot7 ingredient2 right left dispenser2)
20.986: (grasp left shot9)
20.986: (grasp right shot9)
20.986: (clean-shot shot9 ingredient10 right left)
20.987: (clean-shot shot9 ingredient10 left right)
21.045: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
21.045: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
21.169: (grasp left shaker1)
21.169: (grasp right shaker1)
21.170: (grasp left shot2)
21.170: (grasp right shot8)
21.170: (grasp right shot2)
21.170: (grasp left shot8)
21.170: (grasp right shaker1)
21.170: (grasp left shaker1)
21.350: (leave left shaker1)
21.350: (leave right shaker1)
21.403: (grasp left shaker1)
21.403: (grasp right shaker1)
21.430: (grasp left shot4)
21.430: (grasp right shot4)
21.430: (grasp left shaker1)
21.430: (grasp right shaker1)
21.473: (grasp left shaker1)
21.473: (grasp left shaker1)
21.474: (grasp right shaker1)
21.474: (grasp right shaker1)
21.474: (grasp right shot13)
21.474: (grasp right shot14)
21.474: (grasp left shot14)
21.474: (grasp left shot13)
21.510: (grasp right shaker1)
21.510: (grasp right shaker1)
21.510: (grasp right shaker1)
21.510: (grasp right shaker1)
21.510: (grasp left shaker1)
21.510: (grasp left shaker1)
21.510: (grasp left shaker1)
21.510: (grasp right shot11)
21.510: (grasp right shot12)
21.510: (grasp right shot10)
21.510: (grasp right shot15)
21.511: (grasp left shot10)
21.511: (grasp left shot11)
21.511: (grasp left shot15)
21.511: (grasp left shot12)
21.511: (grasp left shaker1)
21.528: (grasp right shot1)
21.528: (grasp right shot6)
21.528: (grasp left shot1)
21.528: (grasp left shot6)
21.529: (grasp right shaker1)
21.529: (grasp left shaker1)
21.529: (grasp right shaker1)
21.530: (grasp left shaker1)
21.599: (grasp right shot5)
21.599: (grasp right shot3)
21.599: (grasp left shot5)
21.599: (grasp left shot3)
21.623: (grasp right shot5)
21.623: (grasp right shot3)
21.623: (grasp left shot5)
21.623: (grasp left shot3)
21.623: (grasp right shaker1)
21.623: (grasp left shaker1)
17.641: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.641: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.641: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
17.641: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
17.805: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
17.805: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
18.581: (grasp left shot7)
18.581: (grasp right shot7)
18.610: (grasp left shot8)
18.610: (grasp left shot2)
18.610: (grasp right shot2)
18.610: (grasp right shot8)
18.671: (grasp right shot5)
18.671: (grasp right shot3)
18.671: (grasp left shot5)
18.671: (grasp left shot3)
18.701: (grasp left shot13)
18.701: (grasp left shot14)
18.701: (grasp right shot14)
18.701: (grasp right shot13)
18.732: (leave left shaker1)
18.732: (leave right shaker1)
18.734: (grasp left shot11)
18.734: (grasp left shot10)
18.734: (grasp left shot12)
18.734: (grasp left shot15)
18.734: (grasp right shot12)
18.734: (grasp right shot11)
18.734: (grasp right shot15)
18.734: (grasp right shot10)
18.864: (grasp left shot6)
18.864: (grasp left shot1)
18.864: (grasp right shot6)
18.864: (grasp right shot1)
18.867: (grasp left shot9)
18.867: (grasp right shot9)
18.872: (grasp left shot16)
18.872: (grasp right shot16)
19.089: (grasp left shot4)
19.089: (grasp right shot4)
19.263: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.263: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.263: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.263: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.777: (grasp right shaker1)
19.778: (grasp left shaker1)
19.783: (leave right shot9)
19.783: (leave left shot7)
19.783: (leave right shot7)
19.783: (leave left shot9)
19.801: (grasp right shot9)
19.801: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
19.801: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
19.801: (grasp right shot9)
19.801: (grasp left shot9)
19.801: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
19.801: (grasp left shot9)
19.801: (grasp left shot9)
19.801: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
19.801: (grasp right shot9)
20.137: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
20.137: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
20.146: (grasp right shot9)
20.146: (grasp left shot9)
20.147: (leave right shaker1)
20.147: (leave left shaker1)
20.258: (grasp left shaker1)
20.258: (grasp right shaker1)
20.456: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
20.456: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
20.456: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
20.456: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
21.059: (grasp left shot8)
21.059: (grasp right shot2)
21.059: (grasp left shot2)
21.059: (grasp right shot8)
21.222: (grasp right shot14)
21.222: (grasp right shot13)
21.223: (grasp left shot13)
21.223: (grasp left shot14)
16.260: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
16.260: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
16.260: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
16.260: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
16.622: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
16.622: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
16.622: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
16.622: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
17.828: (grasp right shot7)
17.828: (grasp left shot7)
17.828: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
17.828: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
17.828: (grasp left shot7)
17.828: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
17.828: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
17.828: (grasp right shot7)
18.273: (grasp right shot9)
18.273: (grasp left shot9)
18.273: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
18.273: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.273: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.273: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.404: (empty-shaker left shaker1 cocktail1 l0 l0)
18.404: (empty-shaker right shaker1 cocktail1 l0 l0)
18.434: (grasp right shot2)
18.434: (grasp right shot8)
18.434: (grasp left shot8)
18.434: (grasp left shot2)
18.434: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.434: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.434: (grasp left shot8)
18.434: (grasp right shot8)
18.434: (grasp left shot2)
18.434: (grasp right shot2)
18.434: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.434: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.435: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.435: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.435: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.435: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.497: (grasp left shot5)
18.497: (grasp left shot3)
18.497: (grasp right shot3)
18.497: (grasp right shot5)
18.503: (grasp right shot4)
18.503: (grasp left shot4)
18.503: (grasp left shot4)
18.503: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.503: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.503: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.503: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.503: (grasp right shot4)
18.546: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.546: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.546: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.546: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.546: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.546: (grasp right shot13)
18.546: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.546: (grasp right shot14)
18.546: (grasp left shot14)
18.546: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.546: (grasp left shot13)
18.546: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.546: (grasp left shot14)
18.546: (grasp right shot14)
18.546: (grasp left shot13)
18.546: (grasp right shot13)
18.556: (grasp left shot9)
18.556: (grasp right shot9)
18.581: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
18.581: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.581: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
18.581: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.581: (grasp right shot3)
18.581: (grasp left shot3)
18.582: (grasp right shot5)
18.582: (grasp left shot5)
18.591: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
18.591: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
15.364: (empty-shaker left shaker1 cocktail1 l0 l0)
15.364: (empty-shaker right shaker1 cocktail1 l0 l0)
15.386: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
15.386: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
15.386: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
15.387: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
16.754: (leave left shaker1)
16.754: (leave right shaker1)
16.891: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
16.891: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
16.891: (grasp right shot8)
16.891: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
16.891: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
16.891: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
16.891: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
16.891: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
16.891: (grasp right shot2)
16.891: (grasp left shot8)
16.891: (grasp left shot2)
16.891: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
16.923: (grasp right shot7)
16.923: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
16.923: (grasp left shot7)
16.923: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
16.923: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
16.923: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
16.969: (clean-shaker left right shaker1)
16.969: (clean-shaker right left shaker1)
17.124: (grasp left shot9)
17.124: (grasp left shot9)
17.124: (grasp right shot9)
17.125: (grasp right shot9)
17.125: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l2 l1)
17.125: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
17.125: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
17.125: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l2 l1)
17.194: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
17.194: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
17.194: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
17.194: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
17.194: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
17.194: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
17.195: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
17.195: (grasp right shot14)
17.195: (grasp right shot13)
17.195: (grasp left shot14)
17.195: (grasp left shot13)
17.195: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
17.221: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
17.221: (grasp left shot5)
17.221: (grasp right shot3)
17.221: (grasp left shot3)
17.221: (grasp right shot5)
17.228: (grasp right shot15)
17.228: (grasp right shot12)
17.228: (grasp right shot11)
17.228: (grasp right shot10)
17.228: (grasp left shot15)
17.228: (grasp left shot12)
17.228: (grasp left shot11)
17.229: (grasp left shot10)
17.284: (grasp right shot16)
17.284: (grasp left shot16)
17.319: (grasp right shot9)
17.319: (grasp left shot9)
17.338: (grasp right shot6)
17.338: (grasp right shot1)
17.338: (grasp left shot6)
17.338: (grasp left shot1)
17.353: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
17.353: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
17.353: (grasp right shot4)
17.353: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
17.353: (grasp left shot4)
17.353: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
13.928: (clean-shaker right left shaker1)
13.928: (clean-shaker left right shaker1)
14.495: (empty-shaker right shaker1 cocktail3 l0 l0)
14.495: (empty-shaker left shaker1 cocktail3 l0 l0)
15.880: (leave left shaker1)
15.881: (leave right shaker1)
15.938: (grasp left shot3)
15.938: (grasp right shot3)
15.938: (grasp left shot5)
15.938: (grasp right shot5)
15.972: (grasp left shot9)
15.972: (grasp right shot9)
15.995: (grasp left shot2)
15.995: (grasp left shot8)
15.995: (grasp right shot8)
15.995: (grasp right shot2)
15.996: (empty-shaker left shaker1 cocktail1 l0 l0)
15.996: (empty-shaker left shaker1 cocktail1 l0 l0)
15.996: (empty-shaker right shaker1 cocktail1 l0 l0)
15.996: (empty-shaker right shaker1 cocktail1 l0 l0)
16.027: (grasp left shot7)
16.027: (grasp right shot7)
16.028: (empty-shaker left shaker1 cocktail1 l0 l0)
16.028: (empty-shaker right shaker1 cocktail1 l0 l0)
16.043: (leave left shaker1)
16.043: (leave right shaker1)
16.097: (grasp left shot9)
16.097: (grasp right shot9)
16.097: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l1 l0)
16.098: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
16.098: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l1 l0)
16.098: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
16.299: (grasp left shot14)
16.299: (grasp left shot13)
16.299: (grasp right shot13)
16.299: (grasp right shot14)
16.300: (empty-shaker right shaker1 cocktail1 l0 l0)
16.300: (empty-shaker left shaker1 cocktail1 l0 l0)
16.300: (empty-shaker right shaker1 cocktail1 l0 l0)
16.300: (empty-shaker left shaker1 cocktail1 l0 l0)
16.321: (grasp right shot14)
16.321: (grasp right shot13)
16.321: (grasp left shot14)
16.321: (grasp left shot13)
16.330: (grasp left shot5)
16.330: (grasp left shot3)
16.330: (grasp right shot5)
16.330: (grasp right shot3)
16.331: (empty-shaker left shaker1 cocktail1 l0 l0)
16.331: (empty-shaker left shaker1 cocktail1 l0 l0)
16.331: (empty-shaker right shaker1 cocktail1 l0 l0)
16.331: (empty-shaker right shaker1 cocktail1 l0 l0)
16.332: (leave right shaker1)
16.332: (leave left shaker1)
16.333: (grasp left shot10)
16.333: (grasp left shot12)
16.333: (grasp left shot11)
16.333: (grasp left shot15)
16.333: (grasp right shot11)
16.333: (grasp right shot15)
16.333: (grasp right shot12)
16.333: (grasp right shot10)
16.334: (empty-shaker right shaker1 cocktail1 l0 l0)
16.334: (empty-shaker right shaker1 cocktail1 l0 l0)
16.334: (empty-shaker right shaker1 cocktail1 l0 l0)
16.334: (empty-shaker left shaker1 cocktail1 l0 l0)
16.334: (empty-shaker right shaker1 cocktail1 l0 l0)
16.334: (empty-shaker left shaker1 cocktail1 l0 l0)
16.334: (empty-shaker left shaker1 cocktail1 l0 l0)
16.334: (empty-shaker left shaker1 cocktail1 l0 l0)
16.351: (grasp right shot1)
16.351: (grasp right shot6)
16.351: (grasp left shot6)
16.351: (grasp left shot8)
16.351: (grasp left shot1)
16.351: (grasp left shot2)
16.351: (grasp right shot2)
16.351: (grasp right shot8)
16.354: (grasp right shot10)
16.355: (grasp right shot15)
13.003: (leave right shaker1)
13.003: (leave left shaker1)
13.059: (clean-shaker left right shaker1)
13.059: (clean-shaker right left shaker1)
13.608: (grasp right shot7)
13.608: (grasp left shot7)
14.559: (grasp right shot8)
14.559: (grasp right shot2)
14.559: (grasp left shot8)
14.559: (grasp left shot2)
14.863: (grasp right shot13)
14.863: (grasp right shot14)
14.863: (grasp left shot14)
14.863: (grasp left shot13)
14.893: (grasp right shot5)
14.894: (grasp right shot3)
14.894: (grasp left shot5)
14.894: (grasp left shot3)
14.896: (grasp right shot12)
14.896: (grasp right shot11)
14.896: (grasp right shot15)
14.896: (grasp right shot10)
14.896: (grasp left shot12)
14.896: (grasp left shot15)
14.896: (grasp left shot11)
14.897: (grasp left shot10)
14.952: (grasp right shot16)
14.952: (grasp left shot16)
14.989: (grasp right shot9)
14.989: (grasp left shot9)
15.006: (grasp right shot6)
15.006: (grasp right shot1)
15.006: (grasp left shot6)
15.006: (grasp left shot1)
15.021: (grasp right shot4)
15.021: (grasp left shot4)
15.046: (leave right shaker1)
15.047: (leave left shaker1)
15.047: (grasp right shot9)
15.047: (grasp right shot5)
15.047: (grasp right shot3)
15.047: (grasp left shot3)
15.047: (grasp left shot5)
15.047: (grasp left shot9)
15.048: (empty-shaker left shaker1 cocktail3 l0 l0)
15.048: (empty-shaker right shaker1 cocktail3 l0 l0)
15.048: (empty-shaker left shaker1 cocktail3 l0 l0)
15.048: (empty-shaker right shaker1 cocktail3 l0 l0)
15.206: (grasp right shot9)
15.206: (grasp left shot9)
15.207: (empty-shaker right shaker1 cocktail3 l0 l0)
15.207: (empty-shaker left shaker1 cocktail3 l0 l0)
15.430: (grasp right shot13)
15.430: (grasp right shot14)
15.430: (grasp left shot13)
15.430: (grasp left shot14)
15.431: (empty-shaker left shaker1 cocktail3 l0 l0)
15.431: (empty-shaker right shaker1 cocktail3 l0 l0)
15.431: (empty-shaker right shaker1 cocktail3 l0 l0)
15.431: (empty-shaker left shaker1 cocktail3 l0 l0)
15.460: (grasp right shot1)
15.460: (grasp right shot6)
15.460: (grasp left shot6)
15.460: (grasp left shot1)
15.461: (grasp left shot2)
15.461: (grasp right shot2)
15.462: (grasp left shot8)
15.462: (grasp right shot8)
15.462: (empty-shaker right shaker1 cocktail3 l0 l0)
15.463: (leave right shaker1)
15.463: (leave left shaker1)
15.463: (grasp right shot11)
15.463: (grasp right shot10)
15.464: (empty-shaker right shaker1 cocktail3 l0 l0)
15.464: (grasp right shot12)
15.464: (empty-shaker left shaker1 cocktail3 l0 l0)
15.464: (empty-shaker left shaker1 cocktail3 l0 l0)
15.464: (empty-shaker right shaker1 cocktail3 l0 l0)
15.464: (grasp right shot15)
15.464: (grasp left shot15)
12.134: (leave left shaker1)
12.134: (leave right shaker1)
12.721: (grasp right shot7)
12.721: (grasp left shot7)
12.722: (leave right shaker1)
12.722: (leave left shaker1)
12.892: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.611: (grasp left shot5)
13.611: (grasp left shot3)
13.611: (grasp right shot3)
13.611: (grasp right shot5)
