/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.999: (grasp right shot12)
32.999: (grasp left shot12)
32.999: (grasp right shot5)
32.999: (leave left shot12)
32.999: (leave left shot4)
32.999: (grasp left shot5)
32.999: (leave right shot12)
32.999: (leave right shot5)
32.999: (grasp left shot5)
32.999: (grasp right shot5)
32.999: (leave right shot4)
32.999: (leave left shot12)
32.999: (leave left shot5)
32.999: (leave right shot5)
32.999: (leave left shot12)
32.999: (leave right shot4)
32.999: (leave right shot12)
32.999: (leave left shot5)
32.999: (leave left shot4)
32.999: (leave right shot4)
32.999: (leave right shot12)
32.999: (leave left shot12)
32.999: (leave right shot12)
32.999: (leave left shot5)
32.999: (leave right shot5)
32.999: (leave left shot4)
32.999: (leave left shot5)
32.999: (leave right shot5)
32.999: (leave left shot4)
32.999: (leave right shot4)
33.352: (leave right shot12)
33.352: (leave right shot4)
33.352: (leave left shot4)
33.352: (leave right shot5)
33.352: (leave right shot5)
33.352: (leave left shot5)
33.352: (leave right shot4)
33.352: (leave left shot12)
33.352: (leave left shot12)
33.352: (leave left shot12)
33.352: (leave right shot12)
33.352: (leave right shot4)
33.352: (leave right shot12)
33.352: (leave left shot4)
33.352: (leave right shot12)
33.352: (grasp right shot13)
33.352: (leave left shot4)
33.352: (leave right shot4)
33.352: (leave left shot5)
33.353: (grasp left shot13)
33.353: (leave left shot5)
33.353: (leave left shot12)
33.353: (leave left shot4)
33.353: (grasp right shot13)
33.353: (leave right shot5)
33.353: (leave right shot5)
33.353: (leave left shot5)
33.353: (grasp left shot13)
33.353: (grasp right shot8)
33.353: (grasp left shot13)
33.353: (grasp right shot8)
33.354: (grasp left shot8)
33.354: (grasp right shot13)
33.354: (grasp left shot8)
33.354: (grasp left shot8)
33.354: (grasp right shot8)
34.646: (leave left shot4)
34.646: (grasp right shot10)
34.646: (grasp right shot9)
34.646: (grasp right shot7)
34.646: (grasp right shot6)
34.646: (grasp right shot2)
34.647: (grasp right shot6)
34.647: (grasp left shot9)
32.117: (fill-shot shot5 ingredient7 left right dispenser7)
32.117: (fill-shot shot5 ingredient7 left right dispenser7)
32.117: (fill-shot shot5 ingredient7 right left dispenser7)
32.118: (fill-shot shot5 ingredient7 right left dispenser7)
32.118: (fill-shot shot4 ingredient10 left right dispenser10)
32.118: (fill-shot shot4 ingredient10 right left dispenser10)
32.118: (fill-shot shot12 ingredient4 right left dispenser4)
32.118: (fill-shot shot12 ingredient4 left right dispenser4)
32.118: (fill-shot shot12 ingredient4 left right dispenser4)
32.118: (fill-shot shot12 ingredient4 right left dispenser4)
32.118: (fill-shot shot4 ingredient10 left right dispenser10)
32.119: (fill-shot shot4 ingredient10 right left dispenser10)
32.620: (grasp left shot5)
32.620: (grasp left shot12)
32.620: (grasp right shot12)
32.620: (grasp right shot4)
32.620: (grasp right shot5)
32.620: (grasp left shot5)
32.621: (grasp left shot4)
32.622: (grasp right shot12)
32.622: (grasp left shot12)
32.622: (grasp left shot4)
32.622: (grasp right shot4)
32.622: (grasp right shot5)
32.622: (grasp left shot13)
32.623: (grasp right shot8)
32.623: (grasp right shot8)
32.623: (grasp left shot8)
32.623: (grasp left shot8)
32.623: (grasp right shot8)
32.623: (grasp right shot13)
32.623: (grasp left shot13)
32.623: (grasp left shot13)
32.623: (grasp right shot13)
32.623: (grasp left shot8)
32.623: (grasp right shot13)
33.253: (fill-shot shot8 ingredient2 right left dispenser2)
33.254: (fill-shot shot8 ingredient2 left right dispenser2)
33.254: (fill-shot shot13 ingredient2 right left dispenser2)
33.254: (fill-shot shot8 ingredient2 left right dispenser2)
33.254: (fill-shot shot13 ingredient2 right left dispenser2)
33.255: (fill-shot shot13 ingredient2 left right dispenser2)
33.255: (fill-shot shot8 ingredient2 right left dispenser2)
33.255: (fill-shot shot13 ingredient2 left right dispenser2)
33.255: (fill-shot shot8 ingredient2 left right dispenser2)
33.255: (fill-shot shot13 ingredient2 left right dispenser2)
33.255: (fill-shot shot8 ingredient2 right left dispenser2)
33.256: (fill-shot shot13 ingredient2 right left dispenser2)
33.724: (grasp left shot10)
33.724: (grasp right shot6)
33.724: (grasp left shot9)
33.724: (grasp left shot6)
33.724: (grasp left shot7)
33.724: (grasp left shot2)
33.725: (grasp right shot10)
33.725: (grasp right shot7)
33.725: (grasp right shot9)
33.725: (grasp right shot2)
33.725: (grasp right shot10)
33.725: (grasp right shot7)
33.725: (grasp right shot6)
33.725: (grasp right shot2)
33.725: (grasp right shot9)
33.726: (grasp left shot7)
33.726: (grasp left shot10)
33.726: (grasp left shot9)
33.726: (grasp left shot6)
33.726: (grasp left shot2)
33.726: (grasp right shot10)
33.726: (grasp right shot9)
33.726: (grasp right shot6)
33.726: (grasp right shot2)
33.726: (grasp right shot7)
33.726: (grasp left shot7)
33.726: (grasp left shot6)
33.726: (grasp left shot2)
33.726: (grasp left shot9)
33.726: (grasp left shot6)
33.726: (grasp right shot9)
33.726: (grasp right shot6)
31.223: (leave left shot4)
31.223: (leave right shot4)
31.224: (leave right shot12)
31.224: (leave left shot12)
31.224: (leave left shot12)
31.224: (leave right shot12)
31.224: (leave right shot5)
31.224: (leave right shot4)
31.224: (leave left shot4)
31.224: (leave right shot5)
31.224: (leave left shot5)
31.225: (leave left shot5)
31.567: (grasp right shot13)
31.568: (grasp left shot13)
31.568: (grasp left shot8)
31.568: (grasp left shot13)
31.568: (grasp right shot8)
31.568: (grasp right shot13)
31.568: (grasp left shot13)
31.568: (grasp right shot13)
31.568: (grasp right shot8)
31.568: (grasp left shot8)
31.568: (grasp right shot8)
31.568: (grasp left shot8)
32.295: (grasp left shot5)
32.296: (grasp left shot12)
32.296: (grasp right shot12)
32.296: (grasp left shot12)
32.296: (grasp right shot4)
32.296: (grasp left shot4)
32.296: (grasp right shot4)
32.296: (grasp right shot12)
32.296: (grasp left shot5)
32.296: (grasp left shot4)
32.297: (grasp right shot5)
32.297: (grasp right shot5)
32.845: (grasp left shot6)
32.845: (grasp left shot2)
32.845: (grasp left shot7)
32.845: (grasp left shot10)
32.845: (grasp right shot2)
32.845: (grasp left shot10)
32.845: (grasp left shot9)
32.845: (grasp left shot6)
32.845: (grasp left shot7)
32.845: (grasp left shot2)
32.845: (grasp left shot9)
32.845: (grasp right shot6)
32.845: (grasp right shot7)
32.845: (grasp right shot9)
32.845: (grasp right shot10)
32.846: (grasp right shot6)
32.846: (grasp right shot6)
32.846: (grasp right shot7)
32.846: (grasp right shot7)
32.846: (grasp left shot2)
32.846: (grasp right shot9)
32.846: (grasp right shot2)
32.846: (grasp right shot10)
32.846: (grasp right shot2)
32.846: (grasp right shot10)
32.846: (grasp left shot10)
32.846: (grasp left shot9)
32.846: (grasp left shot7)
32.846: (grasp left shot6)
32.846: (grasp right shot9)
32.846: (grasp left shot2)
32.846: (grasp left shot6)
32.846: (grasp left shot7)
32.846: (grasp left shot10)
32.846: (grasp left shot7)
32.846: (grasp left shot9)
32.846: (grasp left shot9)
32.846: (grasp left shot2)
32.846: (grasp left shot10)
32.846: (grasp left shot6)
32.846: (grasp right shot2)
32.846: (grasp left shot2)
32.846: (grasp left shot6)
32.846: (grasp left shot7)
30.687: (grasp right shot8)
30.687: (leave left shot4)
30.687: (leave right shot4)
30.687: (leave right shot5)
30.687: (grasp left shot13)
30.687: (leave right shot12)
30.687: (grasp left shot8)
30.687: (grasp right shot13)
30.687: (leave left shot5)
30.687: (leave left shot5)
30.687: (leave left shot4)
30.687: (leave right shot5)
30.687: (leave right shot12)
30.687: (leave left shot12)
30.687: (leave right shot4)
30.687: (leave left shot12)
31.950: (leave right shot12)
31.950: (leave right shot4)
31.950: (leave right shot4)
31.950: (leave right shot12)
31.950: (leave right shot4)
31.950: (leave right shot12)
31.950: (leave right shot12)
31.950: (leave right shot4)
31.950: (leave right shot4)
31.950: (leave right shot12)
31.950: (leave right shot12)
31.950: (leave right shot5)
31.950: (leave right shot12)
31.950: (leave left shot5)
31.950: (leave right shot5)
31.950: (leave right shot5)
31.950: (leave right shot5)
31.950: (leave left shot5)
31.950: (leave left shot5)
31.950: (leave right shot5)
31.950: (leave left shot4)
31.951: (leave left shot4)
31.951: (leave left shot12)
31.951: (leave left shot4)
31.951: (leave left shot4)
31.951: (leave left shot4)
31.951: (leave left shot12)
31.951: (leave left shot4)
31.951: (leave left shot4)
31.951: (grasp right shot7)
31.951: (leave right shot4)
31.952: (leave right shot5)
31.952: (grasp right shot10)
31.952: (leave left shot4)
31.952: (leave right shot4)
31.952: (grasp right shot6)
31.952: (leave left shot4)
31.952: (leave right shot4)
31.952: (grasp left shot10)
31.952: (leave right shot4)
31.952: (leave right shot5)
31.952: (leave left shot4)
31.952: (leave right shot4)
31.952: (grasp left shot10)
31.952: (grasp left shot9)
31.952: (grasp left shot9)
31.952: (grasp right shot2)
31.952: (grasp right shot9)
31.952: (grasp right shot2)
31.952: (grasp left shot7)
31.952: (grasp left shot2)
31.952: (leave right shot5)
31.952: (grasp left shot6)
31.952: (leave right shot5)
31.952: (grasp left shot2)
31.952: (grasp left shot6)
31.952: (grasp right shot6)
31.952: (grasp right shot7)
31.952: (grasp right shot9)
31.952: (leave right shot5)
31.952: (grasp left shot7)
31.952: (grasp right shot10)
31.952: (leave right shot12)
31.952: (leave left shot12)
30.588: (fill-shot shot13 ingredient2 left right dispenser2)
30.588: (fill-shot shot8 ingredient2 left right dispenser2)
30.588: (fill-shot shot13 ingredient2 right left dispenser2)
30.588: (fill-shot shot8 ingredient2 right left dispenser2)
31.168: (fill-shot shot2 ingredient2 left right dispenser2)
31.168: (fill-shot shot6 ingredient2 right left dispenser2)
31.168: (fill-shot shot6 ingredient2 left right dispenser2)
31.168: (fill-shot shot6 ingredient2 right left dispenser2)
31.168: (fill-shot shot7 ingredient2 right left dispenser2)
31.168: (fill-shot shot10 ingredient2 right left dispenser2)
31.168: (fill-shot shot10 ingredient2 left right dispenser2)
31.168: (fill-shot shot9 ingredient2 left right dispenser2)
31.168: (fill-shot shot2 ingredient2 right left dispenser2)
31.168: (fill-shot shot9 ingredient2 right left dispenser2)
31.168: (fill-shot shot6 ingredient2 left right dispenser2)
31.168: (fill-shot shot2 ingredient2 left right dispenser2)
31.168: (fill-shot shot7 ingredient2 left right dispenser2)
31.168: (fill-shot shot10 ingredient2 right left dispenser2)
31.168: (fill-shot shot9 ingredient2 left right dispenser2)
31.168: (fill-shot shot7 ingredient2 right left dispenser2)
31.169: (fill-shot shot7 ingredient2 left right dispenser2)
31.169: (fill-shot shot10 ingredient2 left right dispenser2)
31.169: (fill-shot shot9 ingredient2 right left dispenser2)
31.169: (fill-shot shot2 ingredient2 right left dispenser2)
31.380: (grasp right shot8)
31.380: (grasp right shot13)
31.380: (grasp left shot13)
31.380: (grasp left shot13)
31.380: (grasp right shot8)
31.381: (grasp right shot13)
31.381: (grasp left shot13)
31.381: (grasp right shot13)
31.381: (grasp right shot13)
31.381: (grasp right shot9)
31.381: (grasp right shot10)
31.381: (grasp right shot8)
31.381: (grasp right shot2)
31.381: (grasp right shot13)
31.381: (grasp right shot2)
31.381: (grasp right shot6)
31.381: (grasp right shot10)
31.381: (grasp right shot7)
31.381: (grasp right shot9)
31.381: (grasp right shot6)
31.381: (grasp right shot8)
31.381: (grasp right shot7)
31.381: (grasp left shot8)
31.382: (grasp left shot10)
31.382: (grasp left shot7)
31.382: (grasp left shot9)
31.382: (grasp left shot6)
31.382: (grasp left shot2)
31.382: (grasp left shot6)
31.382: (grasp left shot9)
31.382: (grasp left shot10)
31.382: (grasp left shot7)
31.382: (grasp right shot8)
31.382: (grasp left shot2)
31.383: (grasp left shot8)
31.384: (grasp left shot8)
31.384: (grasp left shot13)
31.384: (grasp left shot8)
31.384: (grasp left shot8)
31.385: (grasp left shot13)
31.581: (grasp right shot3)
31.581: (grasp right shot1)
31.581: (grasp right shot11)
31.581: (grasp right shot11)
31.581: (grasp right shot3)
31.582: (grasp left shot11)
31.582: (grasp right shot1)
31.582: (grasp left shot3)
31.582: (grasp left shot11)
31.582: (grasp left shot3)
31.582: (grasp left shot1)
31.582: (grasp left shot1)
31.624: (grasp right shaker1)
31.625: (grasp right shaker1)
31.625: (grasp left shaker1)
31.625: (grasp left shaker1)
30.602: (grasp right shot13)
30.602: (grasp right shot13)
30.602: (grasp left shot13)
30.603: (grasp left shot8)
30.603: (grasp left shot8)
30.603: (grasp left shot13)
30.603: (grasp right shot13)
30.603: (grasp right shot13)
30.603: (grasp left shot13)
30.603: (grasp right shot8)
30.603: (grasp left shot13)
30.603: (grasp right shot8)
30.604: (grasp right shot8)
30.604: (grasp right shot13)
30.604: (grasp left shot8)
30.604: (grasp right shot8)
30.604: (grasp left shot13)
30.604: (grasp left shot8)
30.604: (grasp left shot8)
30.604: (grasp right shot8)
31.033: (grasp left shot7)
31.033: (grasp left shot6)
31.033: (grasp left shot9)
31.033: (grasp left shot10)
31.033: (grasp left shot2)
31.033: (grasp left shot6)
31.033: (grasp left shot2)
31.033: (grasp left shot9)
31.033: (grasp left shot10)
31.033: (grasp left shot7)
31.033: (grasp right shot2)
31.033: (grasp right shot10)
31.033: (grasp right shot9)
31.033: (grasp right shot7)
31.033: (grasp right shot6)
31.033: (grasp right shot7)
31.033: (grasp right shot6)
31.033: (grasp right shot2)
31.033: (grasp right shot9)
31.033: (grasp right shot10)
31.111: (empty-shot right shot8 ingredient2)
31.111: (empty-shot right shot13 ingredient2)
31.111: (empty-shot left shot13 ingredient2)
31.111: (empty-shot left shot8 ingredient2)
31.203: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
31.203: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
31.204: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
31.204: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
31.340: (grasp right shot14)
31.340: (grasp left shot14)
31.340: (grasp right shot14)
31.340: (grasp left shot14)
31.340: (grasp right shot14)
31.340: (grasp right shot14)
31.340: (grasp left shot14)
31.340: (grasp right shot14)
31.340: (grasp left shot14)
31.340: (grasp left shot14)
31.340: (grasp left shot14)
31.340: (grasp right shot14)
31.340: (grasp right shot14)
31.341: (grasp left shot14)
31.341: (grasp left shot14)
31.341: (grasp right shot14)
31.341: (grasp right shot14)
31.341: (grasp right shot14)
31.341: (grasp left shot14)
31.341: (grasp left shot14)
31.384: (grasp left shot11)
31.384: (grasp left shot11)
31.384: (grasp left shot3)
31.384: (grasp left shot3)
31.384: (grasp left shot1)
31.384: (grasp left shot1)
31.384: (grasp right shot11)
31.384: (grasp right shot3)
31.384: (grasp right shot11)
31.384: (grasp right shot1)
31.384: (grasp right shot1)
31.384: (grasp right shot3)
30.279: (clean-shot shot13 ingredient2 left right)
30.279: (clean-shot shot8 ingredient2 right left)
30.279: (clean-shot shot13 ingredient2 right left)
30.279: (clean-shot shot8 ingredient2 left right)
30.388: (grasp right shaker1)
30.388: (grasp right shaker1)
30.388: (grasp left shaker1)
30.388: (grasp left shaker1)
30.859: (leave right shot8)
30.859: (leave left shot13)
30.860: (leave right shot13)
30.860: (leave left shot8)
31.030: (grasp left shot14)
31.030: (grasp left shot14)
31.031: (grasp right shot14)
31.032: (grasp right shot14)
31.200: (leave right shot6)
31.200: (leave left shot6)
31.201: (leave left shot2)
31.201: (leave right shot10)
31.201: (leave right shot6)
31.201: (leave left shot10)
31.201: (leave right shot9)
31.201: (leave right shot2)
31.201: (leave left shot10)
31.201: (leave left shot9)
31.201: (leave left shot2)
31.201: (leave right shot10)
31.201: (leave left shot7)
31.201: (leave right shot7)
31.201: (leave right shot9)
31.201: (leave right shot2)
31.201: (leave left shot9)
31.201: (leave left shot6)
31.201: (leave left shot7)
31.201: (leave right shot7)
31.381: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
31.381: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
31.381: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
31.381: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
31.381: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
31.381: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 right l1 l2)
31.381: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
31.381: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
31.381: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
31.381: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
31.382: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
31.382: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
31.382: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
31.382: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
31.382: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 left l1 l2)
31.382: (pour-shot-to-used-shaker shot6 ingredient2 shaker1 left l1 l2)
31.382: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
31.382: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l1 l2)
31.382: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
