/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.165: (grasp right shot10)
21.203: (leave right shot8)
21.203: (leave right shot3)
21.203: (leave left shot13)
21.203: (leave left shot8)
21.203: (leave left shot4)
21.203: (leave right shot13)
21.203: (leave left shot3)
21.203: (grasp right shot14)
21.203: (leave right shot4)
21.203: (grasp left shot14)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave left shot8)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave right shot8)
22.011: (leave right shot4)
22.011: (leave right shot4)
22.011: (leave right shot4)
22.011: (leave right shot4)
22.011: (leave right shot4)
22.011: (leave left shot4)
22.011: (leave left shot4)
22.011: (leave left shot4)
22.011: (leave left shot4)
22.012: (leave left shot4)
22.012: (grasp right shot2)
22.012: (grasp right shot7)
22.012: (grasp right shot6)
22.012: (leave left shot4)
22.012: (grasp right shot12)
22.012: (grasp right shot5)
22.012: (grasp right shot1)
22.012: (leave right shot4)
22.012: (grasp right shot11)
22.012: (grasp left shot5)
22.012: (grasp right shot9)
22.012: (grasp left shot1)
22.012: (grasp left shot6)
22.012: (grasp left shot2)
22.012: (grasp left shot7)
22.012: (grasp left shot12)
22.012: (grasp left shot11)
22.012: (leave left shot8)
22.012: (leave left shot8)
22.012: (leave left shot8)
22.012: (grasp left shot9)
22.012: (leave left shot8)
22.012: (leave left shot8)
22.012: (leave left shot8)
22.012: (leave right shot4)
22.012: (leave left shot8)
22.012: (leave left shot4)
22.012: (leave left shot4)
22.012: (leave right shot4)
22.619: (grasp right shaker1)
22.620: (grasp left shaker1)
23.303: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot4 ingredient6)
23.304: (empty-shot right shot8 ingredient6)
23.304: (empty-shot right shot4 ingredient6)
20.680: (fill-shot shot5 ingredient7 left right dispenser7)
20.680: (fill-shot shot1 ingredient7 left right dispenser7)
20.680: (fill-shot shot7 ingredient7 left right dispenser7)
20.680: (fill-shot shot6 ingredient7 right left dispenser7)
20.680: (fill-shot shot6 ingredient7 left right dispenser7)
20.680: (fill-shot shot9 ingredient7 left right dispenser7)
20.680: (fill-shot shot2 ingredient7 left right dispenser7)
20.680: (fill-shot shot12 ingredient7 right left dispenser7)
20.680: (fill-shot shot5 ingredient7 right left dispenser7)
20.680: (fill-shot shot11 ingredient7 right left dispenser7)
20.681: (fill-shot shot11 ingredient7 left right dispenser7)
20.681: (fill-shot shot12 ingredient7 left right dispenser7)
20.681: (fill-shot shot2 ingredient7 right left dispenser7)
20.681: (fill-shot shot7 ingredient7 right left dispenser7)
20.681: (fill-shot shot1 ingredient7 right left dispenser7)
20.681: (fill-shot shot9 ingredient7 right left dispenser7)
20.866: (fill-shot shot10 ingredient7 right left dispenser7)
20.866: (fill-shot shot10 ingredient7 left right dispenser7)
21.000: (fill-shot shot9 ingredient5 right left dispenser5)
21.000: (fill-shot shot7 ingredient5 right left dispenser5)
21.000: (fill-shot shot2 ingredient5 right left dispenser5)
21.000: (fill-shot shot1 ingredient5 right left dispenser5)
21.000: (fill-shot shot5 ingredient5 right left dispenser5)
21.001: (fill-shot shot12 ingredient5 left right dispenser5)
21.001: (fill-shot shot12 ingredient5 right left dispenser5)
21.001: (fill-shot shot7 ingredient5 left right dispenser5)
21.001: (fill-shot shot11 ingredient5 left right dispenser5)
21.001: (fill-shot shot6 ingredient5 right left dispenser5)
21.001: (fill-shot shot2 ingredient5 left right dispenser5)
21.001: (fill-shot shot11 ingredient5 right left dispenser5)
21.002: (fill-shot shot9 ingredient5 left right dispenser5)
21.002: (fill-shot shot6 ingredient5 left right dispenser5)
21.002: (fill-shot shot5 ingredient5 left right dispenser5)
21.002: (fill-shot shot1 ingredient5 left right dispenser5)
21.388: (fill-shot shot14 ingredient7 left right dispenser7)
21.389: (fill-shot shot14 ingredient7 right left dispenser7)
21.541: (grasp right shot10)
21.541: (grasp left shot10)
21.541: (grasp left shot10)
21.542: (grasp right shot10)
21.542: (grasp left shot10)
21.542: (grasp left shot10)
21.542: (grasp right shot10)
21.542: (grasp left shot10)
21.542: (grasp right shot9)
21.542: (grasp right shot11)
21.542: (grasp right shot12)
21.542: (grasp right shot2)
21.542: (grasp right shot5)
21.542: (grasp right shot7)
21.542: (grasp right shot1)
21.542: (grasp right shot6)
21.542: (grasp left shot1)
21.542: (grasp left shot12)
21.542: (grasp left shot5)
21.542: (grasp left shot6)
21.542: (grasp left shot2)
21.542: (grasp left shot7)
21.542: (grasp left shot9)
21.542: (grasp left shot11)
21.542: (grasp right shot10)
21.542: (grasp right shot10)
21.542: (grasp right shot10)
21.542: (grasp right shot10)
21.542: (grasp left shot10)
21.542: (grasp left shot10)
21.543: (grasp left shot10)
21.543: (grasp right shot10)
21.859: (fill-shot shot14 ingredient5 left right dispenser5)
21.859: (fill-shot shot14 ingredient5 right left dispenser5)
22.070: (grasp right shot10)
22.070: (grasp left shot10)
22.071: (grasp left shaker1)
22.071: (grasp right shaker1)
22.157: (grasp right shaker1)
22.158: (grasp left shaker1)
22.158: (grasp right shot14)
22.158: (grasp left shot14)
22.204: (grasp right shot10)
22.204: (grasp left shot10)
17.623: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
17.623: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.418: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
18.418: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
18.975: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
18.975: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot2 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot2 ingredient7 shaker1 left l0 l1)
19.851: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
19.851: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 right l0 l1)
19.852: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 right l0 l1)
19.852: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot7 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot6 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot5 ingredient7 shaker1 left l0 l1)
19.852: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 left l0 l1)
20.590: (grasp right shot10)
20.590: (grasp left shot10)
20.874: (empty-shot left shot12 ingredient7)
20.874: (empty-shot left shot11 ingredient7)
20.874: (empty-shot right shot11 ingredient7)
20.874: (empty-shot right shot5 ingredient7)
20.875: (empty-shot right shot7 ingredient7)
20.875: (empty-shot right shot2 ingredient7)
20.875: (empty-shot right shot9 ingredient7)
20.875: (empty-shot right shot1 ingredient7)
20.875: (empty-shot right shot6 ingredient7)
20.875: (empty-shot left shot2 ingredient7)
20.875: (empty-shot left shot6 ingredient7)
20.875: (empty-shot left shot5 ingredient7)
20.875: (empty-shot left shot9 ingredient7)
20.875: (empty-shot left shot7 ingredient7)
20.875: (empty-shot right shot12 ingredient7)
20.875: (empty-shot left shot1 ingredient7)
20.951: (grasp left shot2)
20.951: (grasp left shot6)
20.951: (grasp left shot7)
20.951: (grasp left shot5)
20.952: (grasp left shot1)
20.952: (grasp left shot9)
20.952: (grasp left shot12)
20.952: (grasp left shot11)
20.952: (grasp right shot2)
20.952: (grasp right shot5)
20.952: (grasp right shot1)
20.952: (grasp right shot6)
20.952: (grasp right shot7)
20.952: (grasp right shot9)
20.952: (grasp right shot11)
20.952: (grasp right shot12)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp left shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.017: (grasp left shot10)
21.017: (grasp right shot10)
21.017: (grasp left shot10)
21.017: (grasp right shot10)
21.017: (grasp right shot10)
21.018: (grasp right shot10)
21.018: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
21.020: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
21.020: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
21.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
21.020: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
21.020: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
21.021: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.685: (clean-shot shot10 ingredient7 right left)
16.685: (clean-shot shot10 ingredient7 left right)
17.194: (leave right shot14)
17.195: (leave left shot14)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
17.716: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
17.717: (grasp left shot10)
17.717: (grasp right shot10)
18.066: (clean-shot shot14 ingredient7 right left)
18.067: (clean-shot shot14 ingredient7 left right)
18.072: (leave left shot14)
18.072: (leave right shot14)
18.171: (refill-shot shot14 ingredient7 right left dispenser7)
18.171: (refill-shot shot14 ingredient7 left right dispenser7)
18.223: (grasp right shot10)
18.224: (grasp left shot10)
18.244: (leave left shot10)
18.244: (leave right shot10)
18.246: (clean-shot shot1 ingredient7 right left)
18.246: (clean-shot shot7 ingredient7 right left)
18.246: (clean-shot shot9 ingredient7 right left)
18.247: (clean-shot shot6 ingredient7 right left)
18.247: (clean-shot shot2 ingredient7 left right)
18.247: (clean-shot shot7 ingredient7 left right)
18.247: (clean-shot shot2 ingredient7 right left)
18.247: (clean-shot shot12 ingredient7 right left)
18.247: (clean-shot shot9 ingredient7 left right)
18.247: (clean-shot shot12 ingredient7 left right)
18.247: (clean-shot shot5 ingredient7 right left)
18.247: (clean-shot shot11 ingredient7 right left)
18.247: (clean-shot shot11 ingredient7 left right)
18.248: (clean-shot shot1 ingredient7 left right)
18.248: (clean-shot shot6 ingredient7 left right)
18.248: (clean-shot shot5 ingredient7 left right)
18.297: (grasp right shaker1)
18.297: (grasp left shaker1)
18.305: (refill-shot shot10 ingredient7 right left dispenser7)
18.305: (refill-shot shot10 ingredient7 left right dispenser7)
18.321: (grasp left shot8)
18.321: (grasp left shot4)
18.321: (grasp right shot8)
18.321: (grasp right shot4)
18.379: (grasp left shot3)
18.379: (grasp left shot13)
18.379: (grasp right shot13)
18.379: (grasp right shot3)
18.518: (grasp left shot5)
18.518: (grasp left shot1)
18.518: (grasp left shot11)
18.518: (grasp left shot6)
18.518: (grasp left shot7)
18.518: (grasp left shot2)
18.518: (grasp left shot9)
18.518: (grasp left shot12)
18.519: (grasp right shot7)
18.519: (grasp right shot12)
18.519: (grasp right shot6)
18.519: (grasp right shot5)
18.519: (grasp right shot9)
18.519: (grasp right shot11)
18.519: (grasp right shot2)
18.519: (grasp right shot1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.519: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 right l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
18.520: (grasp left shot14)
18.520: (grasp right shot14)
18.522: (pour-shot-to-clean-shaker shot10 ingredient7 shaker1 left l0 l1)
16.731: (leave left shot14)
16.731: (leave right shot14)
16.731: (grasp right shot10)
16.731: (grasp left shot10)
17.147: (leave right shot1)
17.147: (leave right shot9)
17.147: (leave right shot7)
17.148: (leave right shot6)
17.148: (leave left shot10)
17.148: (leave left shot14)
17.148: (leave right shot10)
17.148: (leave right shot14)
17.148: (leave left shot2)
17.150: (leave left shot9)
17.150: (leave right shot12)
17.150: (leave right shot2)
17.150: (leave left shot7)
17.150: (leave left shot6)
17.150: (leave left shot5)
17.150: (leave left shot1)
17.150: (leave left shot11)
17.150: (leave right shot11)
17.150: (leave left shot12)
17.150: (leave right shot5)
17.306: (leave left shot14)
17.307: (leave right shot14)
17.318: (leave left shot14)
17.318: (leave right shot14)
17.319: (grasp left shot10)
17.319: (grasp right shot10)
17.400: (grasp left shot8)
17.400: (grasp left shot4)
17.400: (grasp right shot4)
17.400: (grasp right shot8)
17.415: (grasp right shaker1)
17.415: (grasp left shaker1)
17.460: (grasp right shot3)
17.460: (grasp left shot3)
17.460: (grasp left shot13)
17.460: (grasp right shot13)
17.557: (grasp right shot10)
17.557: (grasp right shot10)
17.557: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.558: (grasp right shot10)
17.558: (grasp right shot5)
17.558: (grasp right shot2)
17.558: (grasp right shot1)
17.558: (grasp right shot6)
17.558: (grasp left shot12)
17.558: (grasp left shot11)
17.558: (grasp left shot9)
17.558: (grasp left shot1)
17.558: (grasp left shot2)
17.558: (grasp left shot5)
17.558: (grasp right shot9)
17.558: (grasp left shot6)
17.558: (grasp left shot7)
17.558: (grasp right shot11)
17.558: (grasp right shot7)
17.558: (grasp right shot12)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.558: (grasp left shot10)
17.559: (grasp right shot10)
17.560: (fill-shot shot14 ingredient5 right left dispenser5)
17.560: (fill-shot shot14 ingredient5 left right dispenser5)
17.600: (grasp right shot10)
17.601: (grasp left shot10)
17.605: (grasp left shot10)
17.605: (grasp right shot10)
17.605: (grasp left shot14)
17.605: (grasp right shot14)
14.974: (fill-shot shot10 ingredient5 right left dispenser5)
14.974: (fill-shot shot10 ingredient5 left right dispenser5)
16.588: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 left l1 l2)
16.589: (pour-shot-to-used-shaker shot14 ingredient5 shaker1 right l1 l2)
16.686: (fill-shot shot10 ingredient7 left right dispenser7)
16.686: (fill-shot shot10 ingredient7 right left dispenser7)
16.814: (leave left shot14)
16.814: (leave right shot14)
16.814: (grasp left shot10)
16.814: (grasp right shot10)
17.253: (grasp left shot10)
17.254: (grasp right shot10)
17.301: (leave left shot14)
17.301: (leave right shot14)
17.346: (empty-shot right shot8 ingredient6)
17.346: (empty-shot right shot4 ingredient6)
17.346: (empty-shot left shot4 ingredient6)
17.346: (empty-shot left shot8 ingredient6)
17.436: (grasp left shot8)
17.436: (grasp left shot4)
17.436: (grasp right shot4)
17.436: (grasp right shot8)
17.458: (grasp left shaker1)
17.458: (grasp right shaker1)
17.495: (grasp right shot3)
17.495: (grasp left shot13)
17.495: (grasp left shot3)
17.495: (grasp right shot13)
17.567: (grasp left shot12)
17.567: (grasp left shot11)
17.567: (grasp left shot9)
17.567: (grasp left shot1)
17.567: (grasp right shot2)
17.567: (grasp right shot1)
17.567: (grasp left shot2)
17.567: (grasp left shot6)
17.567: (grasp left shot5)
17.567: (grasp left shot7)
17.567: (grasp right shot5)
17.567: (grasp right shot6)
17.567: (grasp right shot7)
17.568: (grasp right shot11)
17.568: (grasp right shot12)
17.568: (grasp right shot9)
17.717: (leave right shot10)
17.717: (leave left shot10)
17.717: (grasp right shaker1)
17.718: (grasp left shaker1)
17.735: (empty-shot right shot13 ingredient3)
17.735: (empty-shot right shot3 ingredient1)
17.735: (empty-shot left shot3 ingredient1)
17.735: (empty-shot left shot13 ingredient3)
