/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.484: (leave left shot10)
17.484: (leave left shot5)
17.484: (leave left shot13)
17.484: (leave left shot13)
17.484: (leave left shot5)
17.484: (leave left shot13)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot4)
17.484: (leave left shot5)
17.771: (leave left shot13)
17.771: (leave left shot10)
17.771: (leave left shot11)
17.771: (leave left shot1)
17.771: (leave left shot13)
17.771: (leave left shot11)
17.771: (leave left shot13)
17.771: (leave left shot13)
17.771: (leave left shot11)
17.771: (leave left shot5)
17.771: (leave left shot11)
17.771: (leave left shot10)
17.771: (leave left shot11)
17.771: (leave left shot5)
17.771: (leave left shot1)
17.771: (leave left shot13)
17.771: (leave left shot5)
17.771: (leave left shot1)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot10)
17.771: (leave left shot4)
17.771: (leave left shot4)
17.771: (leave left shot10)
17.771: (leave left shot10)
18.219: (leave right shaker1)
18.219: (leave right shaker1)
18.219: (leave right shaker1)
18.219: (leave right shaker1)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.626: (empty-shaker right shaker1 cocktail1 l0 l0)
16.627: (leave left shot5)
16.627: (leave left shot13)
16.627: (leave left shot10)
16.627: (leave left shot13)
16.627: (leave left shot10)
16.627: (leave left shot10)
16.627: (leave left shot5)
16.627: (leave left shot13)
16.627: (empty-shaker right shaker1 cocktail1 l0 l0)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot5)
16.627: (leave left shot4)
16.627: (leave left shot4)
16.627: (leave left shot13)
16.627: (leave left shot4)
16.627: (leave left shot1)
16.627: (leave left shot1)
16.627: (leave left shot11)
16.627: (leave left shot11)
16.627: (leave left shot1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
16.773: (clean-shaker right left shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.540: (leave right shaker1)
17.712: (fill-shot shot4 ingredient2 left right dispenser2)
17.712: (fill-shot shot4 ingredient2 left right dispenser2)
17.713: (fill-shot shot4 ingredient2 left right dispenser2)
17.713: (fill-shot shot4 ingredient2 left right dispenser2)
17.872: (grasp left shot11)
17.872: (grasp left shot10)
17.872: (grasp left shot11)
18.337: (grasp left shot5)
18.337: (grasp left shot5)
18.337: (grasp left shot11)
18.337: (grasp left shot13)
18.337: (grasp left shot1)
18.337: (grasp left shot13)
18.337: (grasp left shot5)
18.337: (grasp left shot11)
18.337: (grasp left shot10)
18.337: (grasp left shot10)
18.337: (grasp left shot5)
18.337: (grasp left shot13)
18.337: (grasp left shot10)
18.337: (grasp left shot1)
18.337: (grasp left shot13)
18.337: (grasp left shot10)
18.337: (grasp left shot11)
18.337: (grasp left shot5)
18.337: (grasp left shot11)
18.337: (grasp left shot1)
18.337: (grasp left shot5)
18.337: (grasp left shot11)
18.337: (grasp left shot10)
18.337: (grasp left shot1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.063: (clean-shaker right left shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
15.764: (leave right shaker1)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.021: (grasp left shot4)
16.247: (grasp left shot1)
16.247: (grasp left shot11)
16.247: (grasp left shot11)
16.247: (grasp left shot13)
16.247: (grasp left shot5)
16.247: (grasp left shot11)
16.247: (grasp left shot13)
16.247: (grasp left shot10)
16.247: (grasp left shot13)
16.247: (grasp left shot10)
16.247: (grasp left shot1)
16.247: (grasp left shot5)
16.247: (grasp left shot1)
16.247: (grasp left shot10)
16.247: (grasp left shot10)
16.247: (grasp left shot10)
16.247: (grasp left shot5)
16.247: (grasp left shot13)
16.247: (grasp left shot11)
16.247: (grasp left shot11)
16.247: (grasp left shot13)
16.359: (grasp right shaker1)
16.359: (grasp right shaker1)
16.359: (grasp right shaker1)
16.359: (grasp right shaker1)
16.609: (grasp left shot14)
16.609: (grasp left shot14)
16.610: (grasp left shot14)
16.610: (grasp left shot14)
16.610: (grasp left shot14)
16.610: (grasp left shot14)
16.610: (grasp left shot14)
16.741: (leave left shot4)
16.742: (leave left shot4)
16.742: (leave left shot4)
16.742: (leave left shot4)
16.854: (grasp left shot11)
16.854: (grasp left shot10)
16.854: (empty-shaker right shaker1 cocktail1 l0 l0)
16.854: (empty-shaker right shaker1 cocktail1 l0 l0)
16.854: (empty-shaker right shaker1 cocktail1 l0 l0)
16.854: (grasp left shot11)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.965: (fill-shot shot4 ingredient2 left right dispenser2)
16.966: (fill-shot shot4 ingredient2 left right dispenser2)
16.966: (fill-shot shot4 ingredient2 left right dispenser2)
16.966: (fill-shot shot4 ingredient2 left right dispenser2)
17.398: (grasp left shot14)
17.399: (grasp left shot14)
17.399: (grasp left shot14)
17.399: (grasp left shot14)
17.399: (grasp left shot14)
17.399: (grasp left shot14)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
13.307: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.040: (leave right shaker1)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.190: (grasp left shot4)
14.976: (grasp right shot4)
14.976: (leave right shaker1)
14.976: (grasp left shot4)
14.976: (grasp right shot4)
14.976: (leave right shaker1)
14.976: (leave right shaker1)
14.976: (grasp right shot4)
14.976: (grasp left shot4)
14.976: (grasp left shot4)
14.976: (grasp right shot4)
14.976: (grasp right shot4)
14.976: (grasp left shot4)
14.976: (grasp left shot4)
14.976: (grasp right shot4)
14.976: (grasp right shot4)
14.976: (leave right shaker1)
14.976: (leave right shaker1)
14.976: (leave right shaker1)
14.976: (leave right shaker1)
14.976: (grasp left shot4)
14.976: (grasp left shot4)
15.102: (grasp left shot13)
15.102: (grasp left shot10)
15.102: (grasp left shot11)
15.102: (grasp left shot13)
15.102: (grasp left shot5)
15.102: (grasp left shot10)
15.102: (grasp left shot10)
15.102: (grasp left shot13)
15.102: (grasp left shot11)
15.102: (grasp left shot11)
15.102: (grasp left shot5)
15.103: (grasp left shot5)
15.103: (grasp left shot10)
15.103: (grasp left shot1)
15.103: (grasp left shot13)
15.103: (grasp left shot1)
15.103: (grasp left shot11)
15.103: (grasp left shot1)
15.199: (grasp right shot1)
15.199: (grasp left shot10)
15.199: (grasp left shot13)
15.199: (grasp right shot13)
15.199: (grasp right shot11)
15.199: (grasp right shot1)
15.199: (grasp left shot13)
15.199: (grasp left shot1)
15.199: (grasp right shot5)
15.199: (grasp left shot5)
15.199: (grasp left shot11)
15.199: (grasp left shot10)
15.199: (grasp right shot13)
15.199: (grasp right shot10)
15.199: (grasp right shot11)
15.199: (grasp left shot10)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
12.360: (leave right shaker1)
13.101: (grasp right shot4)
13.101: (grasp right shot4)
13.101: (grasp left shot4)
13.101: (grasp left shot4)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (leave right shaker1)
13.101: (grasp left shot4)
13.101: (grasp right shot4)
13.101: (grasp right shot4)
13.101: (grasp left shot4)
13.101: (grasp left shot4)
13.101: (grasp left shot4)
13.101: (grasp right shot4)
13.101: (grasp right shot4)
13.101: (grasp right shot4)
13.101: (grasp left shot4)
13.102: (grasp right shot4)
13.102: (grasp left shot4)
13.102: (grasp left shot4)
13.102: (grasp right shot4)
14.047: (grasp left shot10)
14.047: (grasp right shot1)
14.047: (grasp right shot10)
14.047: (grasp right shot1)
14.047: (grasp left shot1)
14.047: (grasp right shot13)
14.047: (grasp left shot13)
14.047: (grasp right shot10)
14.047: (grasp left shot1)
14.047: (grasp left shot11)
14.047: (grasp right shot1)
14.047: (grasp right shot11)
14.047: (grasp left shot1)
14.048: (grasp left shot11)
14.048: (grasp right shot11)
14.048: (grasp right shot5)
14.048: (grasp left shot10)
14.048: (grasp left shot5)
14.048: (grasp left shot5)
14.048: (grasp left shot5)
14.048: (grasp right shot5)
14.048: (grasp right shot10)
14.048: (grasp right shot13)
14.048: (grasp right shot10)
14.048: (grasp right shot5)
14.048: (grasp left shot13)
14.048: (grasp right shot13)
14.048: (grasp left shot10)
14.048: (grasp left shot11)
14.048: (grasp right shot11)
14.048: (grasp right shot11)
14.048: (grasp right shot13)
14.048: (grasp left shot13)
14.048: (grasp left shot13)
14.048: (grasp left shot10)
14.048: (grasp left shot11)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
14.049: (leave right shaker1)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
11.579: (grasp right shot4)
12.286: (grasp right shot7)
12.286: (grasp right shot7)
12.286: (grasp right shot7)
12.286: (grasp right shot7)
12.287: (grasp right shot7)
12.287: (grasp right shot7)
12.287: (grasp right shot7)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp left shot14)
12.308: (grasp left shot14)
12.308: (grasp left shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.308: (grasp right shot14)
12.309: (grasp left shot14)
12.309: (grasp left shot14)
12.309: (grasp left shot14)
12.309: (grasp left shot14)
12.309: (grasp left shot14)
12.309: (grasp left shot14)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.329: (refill-shot shot14 ingredient5 left right dispenser5)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 right left dispenser2)
12.607: (fill-shot shot4 ingredient2 right left dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 left right dispenser2)
12.607: (fill-shot shot4 ingredient2 right left dispenser2)
12.607: (fill-shot shot4 ingredient2 right left dispenser2)
12.607: (fill-shot shot4 ingredient2 right left dispenser2)
12.608: (fill-shot shot4 ingredient2 right left dispenser2)
12.608: (fill-shot shot4 ingredient2 right left dispenser2)
12.608: (fill-shot shot4 ingredient2 right left dispenser2)
12.608: (fill-shot shot4 ingredient2 right left dispenser2)
13.271: (grasp right shot9)
13.271: (grasp right shot6)
13.271: (grasp right shot8)
13.271: (grasp right shot8)
13.271: (grasp right shot9)
13.271: (grasp right shot6)
13.271: (grasp right shot3)
13.271: (grasp right shot3)
13.271: (grasp right shot3)
13.271: (grasp right shot8)
13.271: (grasp right shot6)
13.271: (grasp right shot9)
13.271: (grasp right shot3)
13.271: (grasp right shot9)
13.271: (grasp right shot8)
13.271: (grasp right shot6)
13.271: (grasp right shot8)
13.271: (grasp right shot9)
13.271: (grasp right shot8)
13.271: (grasp right shot6)
13.271: (grasp right shot9)
13.271: (grasp right shot3)
13.271: (grasp right shot3)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.022: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.047: (grasp left shot14)
11.047: (grasp left shot14)
11.047: (grasp right shot14)
11.047: (grasp right shot14)
11.047: (grasp right shot14)
11.047: (grasp right shot14)
11.047: (grasp right shot14)
11.048: (grasp right shot14)
11.048: (grasp right shot14)
11.048: (grasp left shot14)
11.048: (grasp left shot14)
11.048: (grasp right shot14)
11.048: (grasp right shot14)
11.048: (grasp left shot14)
11.048: (grasp left shot14)
11.048: (grasp left shot14)
11.048: (grasp left shot14)
11.049: (grasp left shot14)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.136: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.314: (leave left shot14)
11.547: (grasp right shot4)
11.547: (grasp right shot4)
11.547: (grasp right shot4)
11.547: (grasp right shot4)
11.547: (grasp right shot4)
11.547: (grasp right shot4)
11.548: (grasp right shot4)
11.626: (leave right shot4)
11.626: (leave left shot4)
11.626: (leave right shot4)
11.626: (leave left shot4)
11.626: (leave left shot4)
11.626: (leave left shot4)
11.626: (leave left shot4)
11.626: (leave left shot4)
11.627: (leave left shot4)
11.627: (leave left shot4)
11.627: (leave left shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
11.627: (leave right shot4)
12.194: (grasp right shot1)
12.194: (grasp left shot10)
12.194: (grasp left shot1)
12.194: (grasp left shot1)
12.194: (grasp left shot13)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
9.376: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.053: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.054: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.054: (leave left shot14)
10.431: (grasp left shot14)
10.431: (grasp right shot14)
10.431: (grasp left shot14)
10.432: (leave right shot4)
10.432: (leave right shot4)
10.432: (leave right shot4)
10.432: (leave right shot4)
10.432: (leave left shot4)
10.432: (grasp right shot14)
10.432: (leave right shot4)
10.432: (leave left shot4)
10.432: (leave right shot4)
10.432: (grasp left shot14)
10.432: (leave right shot4)
10.432: (leave right shot4)
10.432: (leave left shot4)
10.432: (leave right shot4)
10.432: (leave left shot4)
10.432: (leave left shot4)
10.432: (leave left shot4)
10.432: (grasp left shot14)
10.432: (grasp right shot14)
10.432: (grasp right shot14)
10.432: (grasp left shot14)
10.432: (grasp right shot14)
10.432: (leave left shot4)
10.432: (leave left shot4)
10.432: (leave left shot4)
10.432: (grasp right shot14)
10.432: (grasp left shot14)
10.432: (grasp right shot14)
10.432: (grasp left shot14)
10.432: (grasp right shot14)
10.433: (grasp left shot14)
10.433: (grasp left shot14)
10.433: (grasp right shot14)
10.561: (grasp left shot4)
10.561: (grasp left shot4)
10.561: (grasp left shot4)
10.561: (grasp left shot4)
10.561: (grasp left shot4)
10.562: (grasp left shot4)
10.562: (grasp left shot4)
11.235: (grasp left shot13)
11.235: (grasp left shot1)
11.235: (grasp left shot11)
11.235: (grasp left shot1)
11.235: (grasp right shot1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.526: (leave right shot4)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.526: (leave left shot4)
8.526: (leave left shot4)
8.526: (leave right shot4)
8.526: (leave left shot4)
8.526: (leave right shot4)
8.526: (leave right shot4)
8.526: (leave left shot4)
8.526: (leave left shot4)
8.526: (leave right shot4)
8.526: (leave right shot4)
8.526: (leave left shot4)
8.526: (leave left shot4)
8.526: (leave right shot4)
8.526: (leave right shot4)
8.526: (leave left shot4)
8.526: (leave left shot4)
8.526: (leave right shot4)
8.526: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.527: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.527: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.527: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.053: (clean-shot shot7 ingredient10 right left)
10.272: (grasp right shot7)
10.272: (grasp right shot7)
10.272: (grasp right shot7)
10.272: (grasp left shot7)
10.272: (grasp left shot7)
10.272: (grasp left shot7)
10.272: (grasp right shot7)
10.273: (grasp right shot7)
10.273: (grasp right shot7)
10.273: (grasp right shot7)
10.273: (grasp left shot7)
10.273: (grasp left shot7)
10.273: (grasp left shot7)
10.273: (grasp right shot7)
10.273: (grasp right shot7)
10.273: (grasp left shot7)
10.273: (grasp left shot7)
10.274: (grasp right shot11)
10.274: (grasp right shot10)
10.274: (grasp right shot10)
10.274: (grasp left shot7)
10.274: (grasp right shot11)
10.274: (grasp right shot1)
10.274: (grasp left shot13)
10.274: (grasp left shot1)
10.274: (grasp right shot13)
10.274: (grasp right shot1)
10.274: (grasp right shot5)
10.274: (grasp right shot10)
10.274: (grasp right shot5)
10.274: (grasp left shot1)
10.274: (grasp right shot13)
10.274: (grasp left shot13)
10.274: (grasp right shot1)
10.274: (grasp left shot5)
10.274: (grasp left shot10)
10.274: (grasp right shot5)
8.618: (refill-shot shot14 ingredient5 left right dispenser5)
8.618: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 left right dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.619: (refill-shot shot14 ingredient5 right left dispenser5)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.924: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (grasp right shot7)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (grasp left shot7)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (grasp right shot7)
8.925: (grasp left shot7)
8.925: (grasp right shot7)
8.925: (grasp left shot7)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.925: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
8.925: (grasp right shot7)
8.925: (grasp left shot7)
8.925: (grasp right shot7)
8.925: (grasp left shot7)
8.925: (grasp left shot7)
