/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.660: (grasp right shot1)
24.660: (grasp right shot7)
24.660: (grasp left shot1)
24.660: (grasp right shot8)
24.660: (grasp right shot10)
24.660: (grasp left shot4)
24.660: (grasp left shot3)
24.660: (grasp left shot3)
24.660: (grasp left shot7)
24.660: (grasp left shot1)
24.660: (grasp right shot10)
24.660: (grasp right shot8)
24.660: (grasp right shot7)
24.660: (grasp right shot10)
24.660: (grasp right shot3)
24.660: (grasp left shot4)
24.660: (grasp left shot8)
24.660: (grasp left shot10)
24.660: (grasp right shot1)
24.660: (grasp left shot7)
24.660: (grasp left shot10)
24.660: (grasp left shot1)
24.660: (grasp left shot4)
24.660: (grasp left shot7)
24.660: (grasp left shot3)
24.660: (grasp left shot8)
24.660: (grasp left shot10)
24.660: (grasp right shot7)
22.397: (grasp right shot6)
22.397: (grasp right shot12)
22.397: (grasp right shot12)
22.397: (grasp left shot12)
22.397: (grasp left shot12)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (grasp right shot6)
22.397: (grasp left shot6)
22.397: (grasp left shot13)
22.397: (grasp left shot13)
22.397: (grasp right shot13)
22.397: (grasp right shot13)
22.397: (grasp left shot6)
22.499: (leave left shot11)
22.499: (leave right shot11)
22.500: (leave right shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave right shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (grasp left shot5)
22.500: (grasp right shot2)
22.500: (grasp right shot5)
22.500: (grasp right shot2)
22.500: (grasp left shot5)
22.500: (grasp left shot2)
22.500: (grasp right shot5)
22.500: (grasp left shot5)
22.500: (grasp left shot2)
22.500: (grasp left shot2)
22.500: (grasp right shot5)
22.500: (grasp right shot2)
23.688: (leave left shot11)
23.688: (leave right shot11)
23.688: (leave right shot11)
23.688: (leave right shot11)
23.688: (leave right shot11)
23.688: (leave left shot11)
23.688: (leave right shot11)
23.688: (leave left shot11)
23.688: (leave left shot11)
23.688: (leave right shot11)
23.688: (leave left shot11)
23.689: (leave left shot11)
23.689: (grasp left shot9)
23.689: (grasp right shot9)
23.690: (grasp left shot9)
23.690: (grasp left shot9)
23.690: (grasp right shot9)
23.690: (grasp right shot9)
23.690: (grasp left shot9)
23.690: (grasp left shot9)
23.690: (grasp right shot9)
23.690: (grasp right shot9)
23.690: (grasp left shot9)
23.690: (grasp right shot9)
23.748: (leave right shot11)
23.748: (leave right shot11)
23.748: (leave left shot11)
23.748: (leave right shot11)
23.748: (leave left shot11)
23.748: (leave left shot11)
23.748: (leave left shot11)
23.748: (leave left shot11)
21.663: (fill-shot shot5 ingredient8 right left dispenser8)
21.663: (fill-shot shot2 ingredient8 left right dispenser8)
21.664: (fill-shot shot2 ingredient8 right left dispenser8)
21.664: (fill-shot shot2 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 left right dispenser8)
21.664: (fill-shot shot5 ingredient8 left right dispenser8)
21.665: (fill-shot shot5 ingredient8 right left dispenser8)
21.665: (fill-shot shot2 ingredient8 right left dispenser8)
21.665: (fill-shot shot2 ingredient8 right left dispenser8)
21.665: (fill-shot shot2 ingredient8 left right dispenser8)
21.667: (fill-shot shot5 ingredient8 right left dispenser8)
21.760: (fill-shot shot6 ingredient7 right left dispenser7)
21.761: (fill-shot shot13 ingredient7 right left dispenser7)
21.761: (fill-shot shot13 ingredient7 right left dispenser7)
21.761: (fill-shot shot13 ingredient7 left right dispenser7)
21.761: (fill-shot shot12 ingredient7 right left dispenser7)
21.761: (fill-shot shot6 ingredient7 right left dispenser7)
21.761: (fill-shot shot6 ingredient7 left right dispenser7)
21.761: (fill-shot shot6 ingredient7 left right dispenser7)
21.761: (fill-shot shot12 ingredient7 left right dispenser7)
21.761: (fill-shot shot12 ingredient7 left right dispenser7)
21.761: (fill-shot shot13 ingredient7 left right dispenser7)
21.762: (fill-shot shot12 ingredient7 right left dispenser7)
21.820: (grasp right shot13)
21.820: (grasp left shot13)
21.820: (grasp left shot12)
21.820: (grasp right shot5)
21.820: (grasp right shot6)
21.820: (grasp left shot2)
21.820: (grasp left shot13)
21.820: (grasp left shot5)
21.820: (grasp right shot2)
21.820: (grasp right shot2)
21.820: (grasp left shot5)
21.820: (grasp right shot2)
21.820: (grasp right shot5)
21.820: (grasp left shot2)
21.820: (grasp left shot2)
21.821: (grasp left shot5)
21.821: (grasp right shot5)
21.821: (grasp right shot6)
21.821: (grasp left shot6)
21.821: (grasp right shot12)
21.821: (grasp right shot13)
21.821: (grasp right shot12)
21.821: (grasp left shot6)
21.822: (grasp left shot12)
22.050: (grasp right shot9)
22.050: (grasp left shot9)
22.050: (grasp right shot9)
22.050: (grasp right shot9)
22.050: (grasp left shot9)
22.050: (grasp left shot9)
22.050: (grasp left shot9)
22.050: (grasp right shot9)
22.051: (grasp right shot2)
22.051: (grasp right shot5)
22.051: (grasp left shot9)
22.051: (grasp right shot2)
22.051: (grasp right shot9)
22.051: (grasp left shot5)
22.051: (grasp left shot5)
22.051: (grasp left shot2)
22.051: (grasp right shot2)
22.051: (grasp left shot2)
22.051: (grasp right shot5)
22.051: (grasp left shot2)
22.051: (grasp left shot5)
22.052: (grasp left shot9)
22.052: (grasp right shot5)
22.052: (grasp right shot9)
22.079: (grasp right shot9)
22.079: (grasp right shot9)
22.079: (grasp right shot9)
22.079: (grasp right shot9)
22.080: (grasp left shot9)
22.080: (grasp right shot9)
22.080: (grasp left shot9)
22.080: (grasp right shot12)
20.116: (grasp right shot12)
20.116: (grasp right shot13)
20.116: (grasp left shot13)
20.116: (grasp right shot13)
20.116: (grasp left shot6)
20.116: (grasp left shot6)
20.116: (grasp right shot6)
20.116: (grasp right shot12)
20.116: (grasp right shot6)
20.116: (grasp left shot13)
20.116: (grasp left shot12)
20.116: (grasp left shot12)
20.235: (grasp left shot5)
20.235: (grasp left shot2)
20.235: (grasp right shot5)
20.235: (grasp left shot2)
20.235: (grasp left shot2)
20.235: (grasp left shot5)
20.235: (grasp left shot5)
20.235: (grasp right shot5)
20.235: (grasp right shot2)
20.235: (grasp right shot2)
20.236: (grasp right shot5)
20.236: (grasp right shot2)
20.529: (grasp left shot9)
20.529: (grasp right shot9)
20.529: (grasp left shot9)
20.529: (grasp right shot9)
20.530: (grasp left shot9)
20.530: (grasp right shot9)
20.530: (grasp right shot9)
20.530: (grasp right shot9)
20.530: (grasp left shot9)
20.530: (grasp left shot9)
20.530: (grasp right shot9)
20.530: (grasp left shot9)
20.717: (grasp right shot9)
20.717: (grasp right shot9)
20.717: (grasp right shot9)
20.717: (grasp right shot9)
20.717: (grasp right shot9)
20.717: (grasp left shot9)
20.718: (grasp left shot9)
20.718: (grasp left shot9)
20.718: (grasp right shot9)
20.718: (grasp left shot9)
20.718: (grasp left shot9)
20.718: (grasp left shot9)
20.795: (leave left shot2)
20.795: (leave right shot5)
20.795: (leave right shot2)
20.795: (leave right shot2)
20.795: (leave right shot5)
20.795: (leave left shot2)
20.796: (leave left shot2)
20.796: (leave right shot2)
20.796: (leave right shot5)
20.796: (leave left shot5)
20.796: (leave left shot5)
20.796: (leave left shot5)
20.950: (leave right shot13)
20.950: (leave right shot13)
20.951: (leave right shot6)
20.951: (leave left shot13)
20.951: (leave right shot6)
20.951: (leave right shot12)
20.951: (leave left shot6)
20.951: (leave left shot13)
20.951: (leave right shot12)
20.952: (leave left shot6)
20.952: (leave left shot12)
20.952: (leave left shot12)
22.150: (grasp left shot3)
22.150: (grasp left shot1)
22.150: (grasp left shot4)
22.150: (grasp left shot8)
22.150: (grasp left shot10)
22.150: (grasp right shot3)
22.150: (grasp left shot7)
22.150: (grasp right shot10)
19.339: (grasp right shot12)
19.339: (grasp left shot6)
19.339: (grasp right shot6)
19.339: (leave right shot2)
19.339: (leave right shot5)
19.339: (grasp left shot12)
19.339: (grasp left shot13)
19.339: (leave right shot2)
19.339: (leave left shot5)
19.339: (leave left shot5)
19.339: (leave right shot5)
19.339: (leave left shot2)
19.339: (leave right shot2)
19.339: (leave left shot5)
19.339: (leave left shot2)
19.339: (grasp right shot13)
19.339: (leave left shot2)
19.339: (leave right shot5)
19.517: (grasp right shot5)
19.517: (grasp left shot5)
19.517: (leave right shot12)
19.517: (leave right shot6)
19.517: (leave right shot12)
19.517: (leave left shot6)
19.517: (leave right shot13)
19.517: (grasp left shot2)
19.517: (grasp right shot2)
19.517: (leave left shot12)
19.517: (leave left shot12)
19.517: (leave left shot13)
19.517: (leave right shot13)
19.517: (leave right shot6)
19.518: (leave left shot13)
19.518: (leave left shot6)
19.883: (grasp right shot9)
19.883: (grasp left shot9)
19.884: (leave left shot2)
19.884: (leave right shot2)
19.884: (leave left shot5)
19.884: (leave left shot2)
19.884: (leave right shot2)
19.884: (leave left shot2)
19.884: (leave left shot5)
19.884: (leave right shot5)
19.884: (leave left shot5)
19.884: (leave right shot2)
19.884: (leave right shot5)
19.884: (grasp right shot9)
19.884: (leave right shot5)
19.884: (grasp right shot9)
19.884: (grasp left shot9)
19.884: (grasp left shot9)
19.963: (grasp right shot9)
19.963: (grasp left shot9)
19.963: (leave left shot12)
19.963: (leave left shot6)
19.963: (grasp left shot9)
19.964: (grasp right shot9)
19.964: (leave left shot12)
19.964: (leave left shot6)
19.964: (leave left shot13)
19.964: (leave right shot13)
19.964: (leave right shot6)
19.964: (leave left shot13)
19.964: (leave right shot13)
19.964: (leave right shot6)
19.964: (leave right shot12)
19.964: (leave right shot12)
21.288: (leave right shot5)
21.288: (leave right shot5)
21.288: (leave right shot5)
21.288: (leave left shot5)
21.288: (leave right shot5)
21.288: (leave right shot5)
21.288: (leave left shot5)
21.288: (leave right shot5)
21.288: (grasp right shot4)
21.288: (grasp right shot1)
21.288: (grasp right shot7)
21.288: (grasp right shot8)
19.200: (fill-shot shot13 ingredient7 right left dispenser7)
19.201: (fill-shot shot6 ingredient7 left right dispenser7)
19.201: (fill-shot shot13 ingredient7 left right dispenser7)
19.201: (fill-shot shot12 ingredient7 right left dispenser7)
19.201: (fill-shot shot12 ingredient7 left right dispenser7)
19.201: (fill-shot shot6 ingredient7 right left dispenser7)
19.248: (fill-shot shot5 ingredient8 right left dispenser8)
19.248: (fill-shot shot2 ingredient8 right left dispenser8)
19.248: (fill-shot shot5 ingredient8 left right dispenser8)
19.248: (fill-shot shot2 ingredient8 left right dispenser8)
19.879: (grasp left shot9)
19.879: (grasp right shot9)
19.879: (grasp left shot9)
19.879: (grasp left shot12)
19.879: (grasp right shot6)
19.879: (grasp left shot6)
19.879: (grasp left shot13)
19.879: (grasp right shot9)
19.879: (grasp right shot9)
19.879: (grasp left shot9)
19.879: (grasp right shot13)
19.880: (grasp right shot12)
20.072: (grasp left shot9)
20.073: (grasp right shot9)
20.073: (grasp right shot9)
20.073: (grasp left shot9)
20.073: (grasp right shot2)
20.073: (grasp left shot2)
20.074: (grasp left shot5)
20.074: (grasp right shot5)
20.144: (grasp left shot11)
20.144: (grasp left shot11)
20.144: (grasp left shot11)
20.144: (grasp right shot11)
20.145: (grasp right shot11)
20.145: (grasp right shot11)
20.184: (grasp left shot13)
20.184: (grasp right shot6)
20.184: (grasp right shot6)
20.184: (grasp left shot13)
20.185: (grasp right shot6)
20.185: (grasp right shot1)
20.185: (grasp right shot4)
20.185: (grasp right shot3)
20.185: (grasp right shot10)
20.185: (grasp right shot8)
20.185: (grasp right shot7)
20.185: (grasp left shot4)
20.185: (grasp left shot3)
20.185: (grasp left shot1)
20.185: (grasp left shot10)
20.185: (grasp left shot8)
20.185: (grasp left shot8)
20.185: (grasp left shot7)
20.185: (grasp left shot10)
20.185: (grasp left shot1)
20.185: (grasp left shot4)
20.185: (grasp left shot7)
20.185: (grasp left shot3)
20.185: (grasp right shot6)
20.185: (grasp right shot10)
20.185: (grasp left shot3)
20.185: (grasp left shot4)
20.185: (grasp left shot1)
20.185: (grasp left shot8)
20.185: (grasp left shot7)
20.185: (grasp right shot8)
20.185: (grasp right shot7)
20.185: (grasp right shot4)
20.185: (grasp right shot3)
20.185: (grasp left shot10)
20.185: (grasp right shot1)
20.185: (grasp right shot1)
20.185: (grasp right shot3)
20.185: (grasp right shot4)
20.185: (grasp right shot7)
20.185: (grasp right shot8)
20.185: (grasp right shot10)
20.185: (grasp right shot6)
20.186: (grasp right shot6)
18.370: (leave left shot2)
18.370: (leave left shot13)
18.370: (leave right shot12)
18.370: (leave left shot5)
18.370: (leave right shot13)
18.370: (leave right shot2)
18.370: (leave left shot6)
18.370: (leave right shot5)
18.370: (leave right shot6)
18.370: (leave left shot12)
18.525: (grasp left shot9)
18.525: (grasp left shot9)
18.525: (grasp right shot9)
18.525: (grasp right shot9)
18.525: (grasp left shot9)
18.525: (grasp right shot9)
18.563: (grasp left shot9)
18.563: (grasp right shot9)
18.563: (grasp right shot9)
18.563: (grasp left shot9)
18.754: (grasp left shot14)
18.754: (grasp right shot14)
18.754: (grasp left shot14)
18.754: (grasp left shot14)
18.754: (grasp right shot14)
18.754: (grasp right shot14)
18.799: (grasp right shot14)
18.799: (grasp left shot14)
18.799: (grasp left shot14)
18.799: (grasp right shot14)
19.635: (empty-shot right shot2 ingredient8)
19.635: (empty-shot left shot5 ingredient8)
19.635: (empty-shot right shot5 ingredient8)
19.635: (empty-shot left shot2 ingredient8)
19.672: (empty-shot left shot13 ingredient7)
19.672: (empty-shot right shot12 ingredient7)
19.672: (empty-shot right shot13 ingredient7)
19.672: (empty-shot left shot6 ingredient7)
19.672: (empty-shot right shot6 ingredient7)
19.672: (empty-shot left shot12 ingredient7)
19.740: (grasp left shot1)
19.740: (grasp left shot8)
19.740: (grasp left shot10)
19.740: (grasp left shot7)
19.740: (grasp left shot4)
19.740: (grasp left shot3)
19.740: (grasp left shot7)
19.740: (grasp left shot4)
19.740: (grasp left shot8)
19.740: (grasp left shot3)
19.741: (grasp left shot1)
19.741: (grasp left shot10)
19.741: (grasp right shot8)
19.741: (grasp right shot7)
19.741: (grasp right shot3)
19.741: (grasp right shot4)
19.741: (grasp right shot1)
19.741: (grasp right shot3)
19.741: (grasp right shot4)
19.741: (grasp right shot8)
19.741: (grasp right shot10)
19.741: (grasp left shot8)
19.741: (grasp right shot4)
19.741: (grasp right shot1)
19.741: (grasp right shot3)
19.741: (grasp left shot4)
19.741: (grasp left shot3)
19.741: (grasp left shot7)
19.741: (grasp right shot8)
19.741: (grasp right shot7)
19.741: (grasp left shot1)
19.741: (grasp right shot10)
19.741: (grasp right shot10)
19.741: (grasp right shot1)
19.741: (grasp left shot10)
19.741: (grasp right shot7)
19.789: (grasp left shot10)
19.789: (grasp left shot8)
19.789: (grasp left shot7)
19.789: (grasp right shot10)
17.688: (leave left shot6)
17.689: (leave right shot2)
17.689: (leave left shot2)
17.689: (leave left shot5)
17.689: (leave right shot5)
17.689: (leave right shot13)
17.689: (grasp left shot9)
17.689: (leave left shot12)
17.689: (grasp right shot9)
17.689: (leave right shot12)
17.689: (leave left shot13)
17.689: (leave right shot6)
18.276: (leave right shot12)
18.276: (leave left shot13)
18.277: (leave left shot12)
18.277: (grasp left shot14)
18.277: (grasp right shot14)
18.277: (leave right shot6)
18.277: (leave left shot2)
18.277: (leave right shot13)
18.277: (leave right shot5)
18.277: (leave left shot5)
18.277: (leave right shot2)
18.277: (leave left shot6)
18.904: (leave right shot12)
18.904: (leave left shot13)
18.904: (leave left shot12)
18.904: (leave left shot13)
18.904: (leave left shot12)
18.904: (leave left shot12)
18.904: (leave left shot13)
18.904: (leave right shot12)
18.904: (leave right shot12)
18.904: (leave right shot12)
18.904: (leave right shot12)
18.904: (leave right shot12)
18.904: (leave left shot12)
18.904: (leave right shot13)
18.904: (leave left shot13)
18.904: (leave left shot12)
18.904: (leave right shot2)
18.904: (leave right shot6)
18.904: (leave left shot5)
18.904: (leave right shot2)
18.904: (leave right shot2)
18.904: (leave right shot13)
18.904: (leave left shot12)
18.904: (leave right shot13)
18.904: (leave right shot13)
18.904: (leave left shot6)
18.904: (leave left shot6)
18.904: (leave right shot6)
18.904: (leave right shot13)
18.904: (leave left shot6)
18.904: (leave right shot13)
18.904: (leave left shot13)
18.904: (leave left shot6)
18.904: (leave left shot6)
18.904: (leave left shot13)
18.904: (grasp right shot4)
18.904: (grasp right shot7)
