/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
19.344: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
19.598: (empty-shot right shot10 ingredient2)
19.598: (empty-shot right shot11 ingredient2)
19.598: (empty-shot left shot1 ingredient2)
19.598: (empty-shot left shot2 ingredient2)
19.598: (empty-shot right shot2 ingredient2)
19.598: (empty-shot right shot8 ingredient2)
19.598: (empty-shot left shot7 ingredient2)
19.598: (empty-shot right shot1 ingredient2)
19.598: (empty-shot right shot3 ingredient2)
19.598: (empty-shot left shot11 ingredient2)
19.598: (empty-shot left shot8 ingredient2)
19.598: (empty-shot left shot3 ingredient2)
19.598: (empty-shot left shot10 ingredient2)
19.598: (empty-shot right shot7 ingredient2)
19.650: (grasp left shot8)
19.650: (grasp left shot11)
19.650: (grasp left shot10)
19.650: (grasp left shot7)
19.650: (grasp left shot2)
19.650: (grasp left shot3)
19.650: (grasp right shot11)
19.650: (grasp right shot1)
19.650: (grasp left shot1)
19.650: (grasp right shot7)
19.650: (grasp right shot2)
19.650: (grasp right shot10)
19.650: (grasp right shot8)
19.650: (grasp right shot3)
19.661: (grasp right shot8)
19.661: (grasp right shot10)
19.661: (grasp right shot11)
19.661: (grasp right shot7)
19.661: (grasp right shot11)
19.661: (grasp right shot10)
19.661: (grasp right shot8)
19.661: (grasp right shot1)
19.661: (grasp right shot2)
19.661: (grasp right shot3)
19.662: (grasp left shot10)
19.662: (grasp left shot1)
19.662: (grasp left shot2)
19.662: (grasp right shot3)
19.662: (grasp right shot2)
19.662: (grasp right shot7)
14.853: (clean-shot shot9 ingredient2 left right)
14.853: (clean-shot shot9 ingredient2 right left)
15.505: (leave right shot12)
15.505: (leave left shot12)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.881: (grasp right shot9)
15.881: (grasp left shot9)
16.194: (leave right shot12)
16.195: (leave left shot12)
16.380: (clean-shot shot12 ingredient2 left right)
16.380: (clean-shot shot12 ingredient2 right left)
16.456: (refill-shot shot12 ingredient2 right left dispenser2)
16.457: (refill-shot shot12 ingredient2 left right dispenser2)
16.469: (grasp right shaker1)
16.469: (grasp left shaker1)
16.523: (grasp right shot9)
16.523: (grasp left shot9)
16.624: (grasp right shot5)
16.624: (grasp right shot4)
16.624: (grasp left shot4)
16.624: (grasp left shot5)
16.681: (grasp right shot6)
16.681: (grasp left shot6)
16.693: (clean-shot shot11 ingredient2 left right)
16.693: (clean-shot shot3 ingredient2 right left)
16.693: (clean-shot shot1 ingredient2 right left)
16.693: (clean-shot shot11 ingredient2 right left)
16.693: (clean-shot shot7 ingredient2 right left)
16.693: (clean-shot shot1 ingredient2 left right)
16.693: (clean-shot shot7 ingredient2 left right)
16.693: (clean-shot shot3 ingredient2 left right)
16.693: (clean-shot shot8 ingredient2 left right)
16.693: (clean-shot shot8 ingredient2 right left)
16.694: (clean-shot shot10 ingredient2 left right)
16.694: (clean-shot shot10 ingredient2 right left)
16.694: (clean-shot shot2 ingredient2 right left)
16.694: (clean-shot shot2 ingredient2 left right)
16.704: (leave left shot9)
16.704: (leave right shot9)
16.804: (refill-shot shot9 ingredient2 left right dispenser2)
16.804: (refill-shot shot9 ingredient2 right left dispenser2)
16.805: (grasp right shot12)
16.805: (grasp left shot12)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.897: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (grasp right shot1)
16.898: (grasp right shot2)
16.898: (grasp right shot3)
16.898: (grasp right shot7)
16.898: (grasp right shot11)
16.898: (grasp left shot11)
16.898: (grasp left shot10)
16.898: (grasp right shot10)
16.898: (grasp left shot8)
16.898: (grasp right shot8)
16.898: (grasp left shot7)
16.898: (grasp left shot3)
16.898: (grasp left shot1)
16.898: (grasp left shot2)
17.062: (refill-shot shot12 ingredient1 right left dispenser1)
17.062: (refill-shot shot12 ingredient1 left right dispenser1)
17.150: (clean-shot shot12 ingredient1 left right)
17.150: (clean-shot shot12 ingredient1 right left)
17.363: (grasp right shot4)
17.363: (grasp right shot5)
17.363: (grasp left shot5)
17.363: (grasp left shot4)
12.163: (fill-shot shot9 ingredient1 left right dispenser1)
12.163: (fill-shot shot9 ingredient1 right left dispenser1)
14.879: (leave left shot12)
14.879: (leave right shot12)
14.879: (grasp right shot9)
14.879: (grasp left shot9)
15.136: (fill-shot shot12 ingredient2 left right dispenser2)
15.136: (fill-shot shot12 ingredient2 right left dispenser2)
15.442: (grasp left shaker1)
15.442: (grasp right shaker1)
15.493: (leave left shot2)
15.493: (leave right shot2)
15.493: (leave right shot10)
15.493: (leave left shot10)
15.493: (leave right shot1)
15.493: (leave right shot3)
15.493: (leave right shot11)
15.493: (leave left shot11)
15.493: (leave right shot7)
15.493: (leave left shot12)
15.493: (leave right shot8)
15.493: (leave left shot8)
15.493: (leave left shot7)
15.493: (leave left shot1)
15.493: (leave right shot12)
15.493: (leave left shot3)
15.494: (leave left shot9)
15.494: (leave right shot9)
15.551: (grasp right shot4)
15.551: (grasp left shot5)
15.551: (grasp left shot4)
15.551: (grasp right shot5)
15.584: (grasp right shot9)
15.584: (grasp left shot9)
15.585: (leave right shot12)
15.585: (leave left shot12)
15.608: (grasp left shot6)
15.608: (grasp right shot6)
15.644: (leave right shot12)
15.644: (leave left shot12)
15.680: (fill-shot shot12 ingredient1 left right dispenser1)
15.680: (fill-shot shot12 ingredient1 right left dispenser1)
15.749: (grasp right shot9)
15.749: (grasp left shot9)
15.749: (grasp right shot12)
15.749: (grasp left shot12)
15.777: (grasp left shot9)
15.778: (grasp right shot9)
15.852: (grasp left shot9)
15.852: (grasp right shot9)
15.852: (grasp right shot9)
15.852: (grasp left shot9)
15.852: (grasp left shot9)
15.852: (grasp left shot9)
15.852: (grasp right shot9)
15.852: (grasp left shot9)
15.852: (grasp right shot9)
15.852: (grasp right shot9)
15.852: (grasp left shot9)
15.852: (grasp right shot9)
15.853: (grasp left shot9)
15.853: (grasp right shot9)
15.853: (grasp left shot7)
15.853: (grasp left shot1)
15.853: (grasp left shot2)
15.853: (grasp left shot3)
15.853: (grasp left shot8)
15.853: (grasp right shot11)
15.853: (grasp right shot1)
15.853: (grasp right shot10)
15.853: (grasp right shot2)
15.853: (grasp right shot7)
15.853: (grasp right shot3)
15.853: (grasp right shot8)
15.853: (grasp left shot10)
15.853: (grasp left shot11)
16.191: (leave left shot12)
16.191: (leave left shot12)
16.192: (leave right shot12)
16.192: (leave right shot12)
12.167: (fill-shot shot9 ingredient1 left right dispenser1)
12.167: (fill-shot shot9 ingredient1 right left dispenser1)
12.885: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.885: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
12.917: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
12.917: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
13.081: (grasp left shot5)
13.081: (grasp left shot4)
13.081: (grasp right shot5)
13.081: (grasp right shot4)
13.127: (grasp left shot6)
13.127: (grasp right shot6)
13.155: (grasp left shot12)
13.155: (grasp right shot12)
13.179: (grasp left shaker1)
13.179: (grasp right shaker1)
13.299: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.299: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.500: (grasp left shot11)
13.500: (grasp left shot10)
13.500: (grasp left shot8)
13.500: (grasp left shot7)
13.500: (grasp left shot3)
13.500: (grasp left shot2)
13.500: (grasp right shot3)
13.500: (grasp right shot1)
13.500: (grasp right shot2)
13.500: (grasp left shot1)
13.501: (grasp right shot8)
13.501: (grasp right shot7)
13.501: (grasp right shot10)
13.501: (grasp right shot11)
14.313: (grasp left shaker1)
14.313: (grasp right shaker1)
14.780: (grasp right shot9)
14.780: (grasp left shot9)
14.934: (fill-shot shot9 ingredient2 right left dispenser2)
14.934: (fill-shot shot9 ingredient2 left right dispenser2)
14.988: (leave right shot12)
14.988: (leave left shot12)
14.989: (grasp left shot9)
14.989: (grasp right shot9)
15.171: (empty-shot left shot9 ingredient1)
15.171: (empty-shot right shot9 ingredient1)
15.257: (grasp right shot9)
15.257: (grasp left shot9)
15.516: (grasp left shaker1)
15.516: (grasp right shaker1)
15.540: (leave left shot12)
15.540: (leave right shot12)
15.577: (grasp left shot9)
15.577: (grasp left shot9)
15.577: (grasp right shot4)
15.577: (grasp right shot5)
15.577: (grasp left shot5)
15.577: (grasp left shot4)
15.577: (grasp right shot9)
15.578: (grasp right shot9)
15.634: (grasp left shot6)
15.634: (grasp right shot6)
15.829: (empty-shot left shot4 ingredient10)
15.829: (empty-shot right shot5 ingredient10)
15.829: (empty-shot left shot5 ingredient10)
15.829: (empty-shot right shot4 ingredient10)
15.830: (grasp left shot1)
15.830: (grasp left shot2)
15.830: (grasp left shot3)
15.830: (grasp left shot7)
15.830: (grasp right shot3)
15.830: (grasp right shot1)
15.830: (grasp right shot2)
15.830: (grasp left shot11)
15.830: (grasp left shot10)
15.830: (grasp left shot8)
15.830: (grasp right shot11)
15.830: (grasp right shot10)
15.830: (grasp right shot7)
15.830: (grasp right shot8)
15.893: (grasp right shot5)
15.893: (grasp right shot4)
12.057: (leave right shot12)
12.057: (leave left shot12)
12.090: (leave right shot12)
12.090: (leave left shot12)
12.207: (fill-shot shot9 ingredient1 right left dispenser1)
12.207: (fill-shot shot9 ingredient1 left right dispenser1)
12.349: (leave left shot9)
12.349: (leave right shot9)
13.017: (refill-shot shot12 ingredient2 right left dispenser2)
13.017: (refill-shot shot12 ingredient2 left right dispenser2)
13.077: (clean-shot shot9 ingredient1 left right)
13.078: (clean-shot shot9 ingredient1 right left)
13.081: (grasp left shot5)
13.081: (grasp left shot4)
13.081: (grasp right shot5)
13.081: (grasp right shot4)
13.127: (grasp left shot6)
13.127: (grasp right shot6)
13.128: (refill-shot shot12 ingredient1 right left dispenser1)
13.128: (refill-shot shot12 ingredient1 left right dispenser1)
13.201: (grasp right shaker1)
13.201: (grasp left shaker1)
13.320: (grasp left shot12)
13.320: (grasp right shot12)
13.395: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.395: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.462: (grasp left shot11)
13.462: (grasp left shot10)
13.462: (grasp left shot8)
13.462: (grasp left shot3)
13.462: (grasp left shot7)
13.462: (grasp left shot2)
13.462: (grasp right shot1)
13.462: (grasp left shot1)
13.462: (grasp right shot2)
13.462: (grasp right shot3)
13.462: (grasp right shot8)
13.462: (grasp right shot10)
13.462: (grasp right shot7)
13.462: (grasp right shot11)
13.643: (grasp left shot1)
13.643: (grasp left shot2)
13.643: (grasp left shot3)
13.643: (grasp left shot11)
13.643: (grasp left shot10)
13.643: (grasp left shot7)
13.643: (grasp left shot8)
13.643: (grasp right shot7)
13.643: (grasp right shot8)
13.643: (grasp right shot1)
13.643: (grasp right shot3)
13.643: (grasp right shot2)
13.643: (grasp right shot11)
13.643: (grasp right shot10)
13.728: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
13.728: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
13.729: (grasp left shot5)
13.729: (grasp left shot4)
13.729: (grasp right shot5)
13.729: (grasp right shot4)
13.759: (grasp left shot6)
13.759: (grasp right shot6)
13.764: (grasp left shot4)
13.764: (grasp left shot5)
13.764: (grasp right shot4)
13.764: (grasp right shot5)
13.772: (leave left shot9)
13.772: (leave left shot9)
13.772: (leave left shot9)
13.772: (leave left shot9)
13.772: (leave right shot9)
13.772: (leave right shot9)
13.772: (leave right shot9)
13.772: (leave left shot9)
13.772: (leave right shot9)
13.772: (leave right shot9)
13.772: (leave right shot9)
13.772: (leave right shot9)
13.772: (leave left shot9)
13.772: (leave left shot9)
12.028: (leave left shot9)
12.028: (leave right shot9)
12.070: (leave right shot12)
12.070: (leave left shot12)
12.100: (leave right shot12)
12.100: (leave left shot12)
12.411: (leave left shot9)
12.411: (leave right shot9)
12.929: (leave right shot12)
12.929: (leave left shot12)
12.929: (leave left shot12)
12.929: (leave right shot12)
12.930: (grasp left shot4)
12.930: (grasp left shot5)
12.930: (grasp right shot5)
12.930: (grasp right shot4)
12.957: (grasp left shot5)
12.957: (grasp left shot4)
12.957: (grasp right shot5)
12.957: (grasp right shot4)
12.958: (leave right shot12)
12.958: (leave right shot12)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.958: (leave right shot12)
12.958: (leave left shot12)
12.959: (grasp right shot6)
12.959: (grasp left shot6)
12.984: (grasp left shot6)
12.984: (grasp right shot6)
13.036: (leave left shot12)
13.036: (leave left shot12)
13.036: (leave right shot12)
13.036: (leave right shot12)
13.036: (leave left shot12)
13.036: (leave left shot12)
13.036: (leave left shot12)
13.036: (leave left shot12)
13.036: (leave left shot12)
13.036: (leave right shot12)
13.036: (leave right shot12)
13.036: (leave right shot12)
13.036: (leave right shot12)
13.036: (leave right shot12)
13.036: (grasp right shot11)
13.036: (grasp right shot10)
13.036: (grasp right shot8)
13.036: (grasp right shot7)
13.036: (grasp left shot3)
13.036: (grasp left shot2)
13.036: (grasp right shot3)
13.036: (grasp left shot8)
13.036: (grasp left shot7)
13.036: (grasp right shot2)
13.036: (grasp left shot1)
13.036: (grasp right shot1)
13.036: (grasp left shot11)
13.036: (grasp left shot10)
13.065: (grasp left shot10)
13.065: (grasp right shot3)
13.065: (grasp right shot2)
13.065: (grasp left shot7)
13.065: (grasp left shot8)
13.065: (grasp right shot1)
13.065: (grasp left shot3)
13.065: (grasp left shot1)
13.065: (grasp left shot11)
13.065: (grasp left shot2)
13.065: (grasp right shot7)
13.065: (grasp right shot8)
13.065: (grasp right shot10)
13.065: (grasp right shot11)
13.118: (grasp right shot5)
13.118: (grasp right shot4)
13.118: (grasp left shot5)
13.118: (grasp left shot4)
13.163: (grasp right shot6)
13.163: (grasp left shot6)
13.170: (clean-shot shot9 ingredient1 left right)
13.170: (clean-shot shot9 ingredient1 right left)
12.866: (grasp right shot4)
12.866: (grasp right shot5)
12.866: (grasp left shot4)
12.866: (grasp left shot5)
12.895: (grasp right shot6)
12.895: (grasp left shot6)
12.921: (grasp right shot5)
12.921: (grasp right shot4)
12.921: (grasp left shot5)
12.921: (grasp left shot4)
12.931: (grasp right shot11)
12.931: (grasp right shot8)
12.931: (grasp right shot10)
12.931: (grasp left shot1)
12.931: (grasp left shot3)
12.931: (grasp left shot2)
12.931: (grasp left shot7)
12.931: (grasp left shot8)
12.931: (grasp right shot7)
12.931: (grasp left shot11)
12.931: (grasp left shot10)
12.931: (grasp right shot1)
12.931: (grasp right shot2)
12.931: (grasp right shot3)
12.945: (grasp right shot3)
12.945: (grasp right shot2)
12.945: (grasp right shot1)
12.945: (grasp left shot10)
12.945: (grasp right shot7)
12.945: (grasp right shot10)
12.945: (grasp right shot8)
12.945: (grasp left shot1)
12.945: (grasp left shot2)
12.945: (grasp left shot3)
12.945: (grasp left shot11)
12.945: (grasp right shot11)
12.945: (grasp left shot7)
12.945: (grasp left shot8)
12.951: (grasp right shot6)
12.951: (grasp left shot6)
13.085: (grasp left shot4)
13.085: (grasp left shot5)
13.085: (grasp right shot4)
13.085: (grasp right shot5)
13.105: (grasp right shot9)
13.106: (grasp left shot9)
13.110: (grasp left shot6)
13.110: (grasp right shot6)
13.192: (grasp left shot3)
13.192: (grasp right shot8)
13.192: (grasp left shot2)
13.192: (grasp right shot10)
13.192: (grasp right shot11)
13.192: (grasp left shot1)
13.192: (grasp right shot7)
13.192: (grasp left shot8)
13.192: (grasp left shot7)
13.192: (grasp left shot10)
13.192: (grasp right shot3)
13.192: (grasp right shot2)
13.192: (grasp right shot1)
13.192: (grasp left shot11)
13.235: (grasp left shot4)
13.235: (grasp left shot5)
13.236: (grasp right shot4)
13.236: (grasp right shot5)
13.265: (grasp left shot6)
13.265: (grasp right shot6)
13.268: (grasp right shot12)
13.268: (grasp left shot12)
13.334: (grasp left shot3)
13.334: (grasp left shot1)
13.334: (grasp right shot3)
13.334: (grasp left shot2)
13.334: (grasp right shot10)
13.334: (grasp right shot11)
13.334: (grasp right shot2)
