/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.723: (grasp right shot14)
98.723: (grasp left shot19)
98.723: (grasp right shot14)
98.724: (grasp left shot19)
98.724: (grasp right shot9)
98.725: (grasp right shot19)
98.725: (grasp left shot9)
98.725: (grasp right shot9)
98.726: (grasp left shot14)
98.726: (grasp left shot9)
98.728: (grasp right shot19)
98.735: (grasp right shot11)
98.735: (grasp left shot11)
98.816: (grasp left shot14)
98.818: (grasp right shot14)
98.864: (grasp left shot8)
98.865: (grasp right shot8)
98.937: (leave left shot8)
98.938: (leave right shot8)
98.939: (leave right shot8)
98.943: (leave left shot8)
96.651: (grasp left shot11)
96.651: (leave left shot14)
96.651: (leave right shot14)
96.652: (grasp right shot11)
96.926: (grasp left shot11)
96.926: (grasp right shot11)
96.927: (grasp right shot11)
96.928: (grasp left shot11)
96.928: (grasp left shot11)
96.928: (leave right shot19)
96.928: (leave right shot9)
96.928: (leave left shot9)
96.928: (grasp right shot11)
96.928: (leave right shot19)
96.928: (leave left shot14)
96.928: (leave left shot9)
96.928: (leave left shot19)
96.928: (leave left shot14)
96.928: (leave right shot14)
96.928: (leave right shot9)
96.929: (leave left shot12)
96.929: (leave left shot19)
96.929: (leave right shot14)
96.929: (leave right shot12)
96.964: (leave left shot14)
96.964: (leave right shot14)
96.964: (grasp left shot12)
96.965: (grasp right shot12)
97.590: (leave left shot14)
97.590: (leave right shot19)
97.590: (leave right shot19)
97.591: (leave left shot9)
97.591: (leave right shot14)
97.591: (leave left shot19)
97.591: (leave right shot14)
97.591: (leave left shot14)
97.591: (leave left shot19)
97.592: (leave right shot9)
97.592: (leave right shot9)
97.592: (leave left shot9)
97.592: (grasp left shot14)
97.593: (grasp left shot19)
97.593: (grasp right shot14)
97.593: (grasp right shot19)
97.594: (grasp right shot9)
97.594: (leave right shot12)
97.594: (leave left shot12)
97.595: (grasp left shot9)
97.641: (leave right shot8)
97.641: (leave right shot8)
97.641: (leave left shot8)
97.641: (leave right shot8)
97.641: (leave left shot8)
97.641: (leave left shot8)
97.647: (grasp right shot11)
97.647: (grasp left shot11)
97.651: (grasp right shot11)
97.651: (grasp left shot11)
97.652: (grasp right shot11)
97.652: (grasp left shot11)
97.682: (leave right shot8)
97.682: (leave left shot8)
97.892: (grasp right shot8)
97.892: (grasp left shot8)
97.897: (leave left shot14)
97.897: (leave right shot14)
98.002: (grasp right shot16)
98.003: (grasp left shot16)
98.018: (grasp right shot18)
98.018: (grasp left shot18)
98.225: (grasp left shot8)
98.226: (grasp left shot8)
98.226: (grasp right shot8)
98.226: (grasp right shot8)
98.227: (grasp left shot8)
98.227: (grasp right shot8)
98.292: (grasp left shot4)
98.292: (grasp left shot13)
98.293: (grasp right shot13)
98.293: (grasp right shot4)
95.874: (grasp left shot12)
95.874: (grasp right shot12)
95.874: (grasp right shot11)
95.876: (grasp left shot11)
96.086: (fill-shot shot12 ingredient5 left right dispenser5)
96.087: (fill-shot shot12 ingredient5 right left dispenser5)
96.164: (fill-shot shot9 ingredient10 right left dispenser10)
96.164: (fill-shot shot14 ingredient10 left right dispenser10)
96.165: (fill-shot shot19 ingredient10 right left dispenser10)
96.166: (fill-shot shot14 ingredient10 right left dispenser10)
96.166: (fill-shot shot9 ingredient10 left right dispenser10)
96.167: (fill-shot shot19 ingredient10 left right dispenser10)
96.619: (grasp left shot8)
96.619: (grasp right shot8)
96.623: (grasp right shot11)
96.624: (grasp left shot11)
96.690: (fill-shot shot11 ingredient1 right left dispenser1)
96.690: (fill-shot shot11 ingredient1 left right dispenser1)
96.690: (fill-shot shot11 ingredient1 left right dispenser1)
96.691: (fill-shot shot11 ingredient1 right left dispenser1)
96.691: (fill-shot shot11 ingredient1 left right dispenser1)
96.691: (fill-shot shot11 ingredient1 right left dispenser1)
96.730: (grasp left shot11)
96.730: (grasp right shot11)
96.734: (grasp left shot16)
96.735: (grasp right shot16)
96.765: (grasp left shot18)
96.766: (grasp right shot18)
96.772: (grasp right shot11)
96.772: (grasp left shot11)
96.798: (grasp left shot12)
96.802: (grasp right shot12)
96.929: (grasp right shot12)
96.929: (grasp left shot12)
96.932: (grasp left shot8)
96.933: (grasp right shot8)
96.992: (fill-shot shot8 ingredient4 left right dispenser4)
96.994: (fill-shot shot8 ingredient4 right left dispenser4)
97.018: (grasp left shot14)
97.019: (grasp right shot14)
97.047: (grasp left shot12)
97.047: (grasp right shot12)
97.053: (grasp right shot12)
97.053: (grasp left shot12)
97.054: (grasp left shot16)
97.056: (grasp right shot16)
97.059: (grasp left shot18)
97.059: (grasp right shot18)
97.134: (grasp left shot17)
97.134: (grasp right shot17)
97.143: (fill-shot shot11 ingredient7 right left dispenser7)
97.144: (fill-shot shot11 ingredient7 left right dispenser7)
97.233: (fill-shot shot18 ingredient9 right left dispenser9)
97.233: (fill-shot shot18 ingredient9 left right dispenser9)
97.321: (fill-shot shot8 ingredient4 right left dispenser4)
97.324: (fill-shot shot8 ingredient4 left right dispenser4)
97.333: (fill-shot shot8 ingredient4 left right dispenser4)
97.333: (fill-shot shot8 ingredient4 right left dispenser4)
97.333: (fill-shot shot8 ingredient4 right left dispenser4)
97.333: (fill-shot shot8 ingredient4 left right dispenser4)
97.353: (fill-shot shot11 ingredient1 left right dispenser1)
97.354: (fill-shot shot11 ingredient1 left right dispenser1)
97.354: (fill-shot shot11 ingredient1 right left dispenser1)
97.355: (fill-shot shot11 ingredient1 right left dispenser1)
97.355: (fill-shot shot11 ingredient1 right left dispenser1)
97.355: (fill-shot shot11 ingredient1 left right dispenser1)
97.355: (grasp left shot12)
97.355: (grasp left shot12)
97.356: (grasp right shot12)
97.356: (grasp right shot12)
97.372: (grasp left shot13)
97.372: (grasp left shot4)
97.372: (grasp right shot13)
97.372: (grasp right shot4)
97.381: (grasp left shot3)
97.382: (grasp left shot10)
97.382: (grasp right shot10)
97.382: (grasp right shot3)
97.387: (grasp right shot6)
97.387: (grasp left shot6)
94.848: (grasp right shot11)
94.848: (grasp left shot11)
94.926: (grasp right shot11)
94.927: (grasp right shot11)
94.927: (grasp left shot11)
94.927: (grasp left shot11)
94.928: (grasp right shot11)
94.928: (grasp left shot11)
95.189: (leave right shot14)
95.189: (leave right shot19)
95.189: (leave left shot19)
95.189: (leave right shot9)
95.189: (leave left shot9)
95.189: (leave left shot14)
95.190: (leave left shot12)
95.190: (leave right shot12)
95.754: (grasp right shot11)
95.755: (grasp left shot11)
95.942: (leave left shot8)
95.943: (leave right shot8)
95.987: (grasp right shot11)
95.989: (grasp left shot11)
96.033: (grasp left shot11)
96.034: (grasp right shot11)
96.034: (grasp left shot11)
96.036: (grasp right shot11)
96.036: (grasp left shot11)
96.039: (grasp right shot11)
96.072: (grasp right shot12)
96.072: (grasp left shot12)
96.089: (grasp left shot8)
96.089: (grasp right shot8)
96.099: (grasp right shot14)
96.099: (grasp left shot9)
96.099: (grasp right shot19)
96.100: (grasp left shot19)
96.101: (grasp right shot9)
96.101: (grasp left shot14)
96.106: (leave right shot18)
96.111: (leave left shot18)
96.168: (grasp left shot8)
96.168: (grasp left shot8)
96.168: (grasp right shot8)
96.168: (grasp left shot8)
96.169: (grasp right shot8)
96.169: (grasp right shot8)
96.187: (grasp left shot12)
96.188: (grasp right shot12)
96.199: (grasp left shot16)
96.200: (grasp right shot16)
96.215: (grasp left shot18)
96.215: (grasp right shot18)
96.278: (grasp right shot16)
96.278: (grasp right shot16)
96.278: (grasp left shot16)
96.279: (grasp left shot16)
96.279: (grasp right shot16)
96.279: (grasp left shot16)
96.282: (leave right shot8)
96.282: (leave left shot8)
96.282: (leave right shot8)
96.283: (leave right shot8)
96.285: (leave left shot8)
96.285: (leave left shot8)
96.292: (grasp left shot18)
96.293: (grasp left shot18)
96.293: (grasp right shot18)
96.294: (grasp right shot18)
96.294: (grasp right shot18)
96.295: (grasp left shot18)
96.315: (grasp left shot12)
96.317: (grasp right shot12)
96.490: (grasp right shot4)
96.490: (grasp right shot13)
96.490: (grasp left shot4)
96.490: (grasp left shot13)
96.530: (leave right shot11)
96.531: (leave left shot11)
96.533: (leave left shot11)
96.534: (leave left shot11)
93.954: (grasp right shot11)
93.954: (grasp left shot11)
93.955: (leave right shot9)
93.955: (leave left shot19)
93.955: (leave left shot9)
93.955: (leave right shot12)
93.955: (leave left shot14)
93.955: (leave left shot12)
93.955: (leave right shot14)
93.955: (leave right shot19)
94.703: (grasp right shot11)
94.703: (grasp left shot11)
94.703: (leave right shot8)
94.703: (leave left shot8)
94.854: (leave right shot18)
94.854: (leave left shot18)
94.854: (grasp right shot11)
94.855: (grasp left shot11)
94.980: (leave left shot8)
94.980: (leave right shot8)
94.980: (leave right shot8)
94.980: (grasp left shot11)
94.980: (grasp right shot11)
94.981: (grasp left shot11)
94.982: (leave left shot8)
94.982: (leave left shot8)
94.982: (leave right shot8)
94.982: (grasp right shot11)
94.982: (grasp left shot11)
94.985: (grasp right shot11)
95.015: (grasp right shot12)
95.016: (grasp left shot12)
95.016: (leave left shot8)
95.016: (leave right shot8)
95.180: (grasp left shot12)
95.180: (grasp right shot12)
95.185: (leave left shot18)
95.185: (leave right shot18)
95.195: (leave left shot12)
95.195: (leave right shot12)
95.195: (grasp right shot8)
95.195: (grasp left shot8)
95.196: (leave left shot14)
95.196: (leave right shot14)
95.196: (leave left shot19)
95.196: (leave right shot19)
95.196: (leave left shot9)
95.196: (leave right shot9)
95.305: (grasp left shot16)
95.305: (grasp right shot16)
95.308: (leave right shot19)
95.308: (leave left shot14)
95.308: (leave right shot9)
95.308: (leave left shot12)
95.308: (leave right shot12)
95.308: (leave left shot19)
95.308: (leave left shot9)
95.308: (leave right shot14)
95.321: (grasp right shot18)
95.321: (grasp left shot18)
95.323: (leave left shot12)
95.323: (leave right shot12)
95.325: (leave right shot9)
95.325: (leave left shot14)
95.325: (leave left shot19)
95.325: (leave right shot19)
95.325: (leave right shot14)
95.325: (leave left shot9)
95.596: (grasp right shot13)
95.596: (grasp left shot4)
95.596: (grasp left shot13)
95.596: (grasp right shot4)
95.601: (leave right shot12)
95.601: (leave left shot12)
95.601: (leave left shot12)
95.603: (leave right shot12)
95.604: (leave right shot11)
95.605: (leave left shot11)
95.610: (grasp left shot12)
95.610: (grasp right shot12)
94.141: (fill-shot shot12 ingredient5 right left dispenser5)
94.145: (fill-shot shot12 ingredient5 left right dispenser5)
94.302: (fill-shot shot8 ingredient4 left right dispenser4)
94.303: (fill-shot shot8 ingredient4 right left dispenser4)
94.303: (fill-shot shot12 ingredient5 left right dispenser5)
94.307: (fill-shot shot12 ingredient5 right left dispenser5)
94.447: (fill-shot shot11 ingredient7 right left dispenser7)
94.447: (fill-shot shot11 ingredient7 left right dispenser7)
94.539: (fill-shot shot18 ingredient9 left right dispenser9)
94.540: (fill-shot shot18 ingredient9 right left dispenser9)
94.624: (grasp right shot12)
94.624: (grasp left shot12)
94.631: (grasp left shot11)
94.634: (grasp right shot11)
94.684: (grasp right shot10)
94.684: (grasp right shot3)
94.684: (grasp left shot10)
94.684: (grasp left shot3)
94.688: (fill-shot shot11 ingredient1 right left dispenser1)
94.688: (fill-shot shot11 ingredient1 left right dispenser1)
94.688: (fill-shot shot11 ingredient1 left right dispenser1)
94.688: (fill-shot shot11 ingredient1 right left dispenser1)
94.688: (fill-shot shot11 ingredient1 right left dispenser1)
94.689: (fill-shot shot11 ingredient1 left right dispenser1)
94.690: (grasp left shot6)
94.690: (grasp right shot6)
94.700: (grasp right shot11)
94.700: (grasp right shot13)
94.700: (grasp left shot11)
94.701: (grasp right shot4)
94.701: (grasp left shot4)
94.701: (grasp left shot13)
94.702: (grasp left shot11)
94.702: (grasp right shot11)
94.715: (grasp right shot7)
94.715: (grasp left shot7)
94.721: (grasp right shot1)
94.721: (grasp left shot1)
94.724: (grasp left shot2)
94.724: (grasp right shot2)
94.725: (fill-shot shot12 ingredient5 left right dispenser5)
94.725: (fill-shot shot12 ingredient5 right left dispenser5)
94.818: (fill-shot shot8 ingredient7 left right dispenser7)
94.821: (fill-shot shot8 ingredient7 right left dispenser7)
94.822: (grasp left shot5)
94.822: (grasp left shot15)
94.822: (grasp right shot15)
94.822: (grasp right shot5)
94.858: (fill-shot shot11 ingredient4 right left dispenser4)
94.858: (fill-shot shot11 ingredient4 left right dispenser4)
94.906: (grasp right shot11)
94.906: (fill-shot shot8 ingredient1 left right dispenser1)
94.906: (grasp left shot11)
94.908: (fill-shot shot8 ingredient1 right left dispenser1)
94.913: (fill-shot shot16 ingredient7 left right dispenser7)
94.913: (fill-shot shot16 ingredient7 right left dispenser7)
94.915: (grasp right shot16)
94.915: (grasp right shot12)
94.915: (grasp left shot16)
94.918: (grasp left shot12)
94.920: (grasp left shot11)
94.921: (grasp right shot11)
94.929: (fill-shot shot18 ingredient7 right left dispenser7)
94.929: (fill-shot shot18 ingredient7 left right dispenser7)
94.940: (grasp right shot18)
94.941: (grasp left shot18)
94.943: (grasp right shot11)
94.943: (grasp left shot11)
94.968: (grasp right shot17)
94.968: (fill-shot shot11 ingredient3 left right dispenser3)
94.968: (grasp left shot17)
94.968: (fill-shot shot11 ingredient3 right left dispenser3)
94.972: (grasp right shot20)
94.972: (grasp left shot20)
94.973: (grasp right shot16)
94.974: (grasp left shot16)
94.977: (grasp right shaker1)
94.977: (grasp left shaker1)
95.035: (fill-shot shot16 ingredient1 left right dispenser1)
95.035: (fill-shot shot16 ingredient1 right left dispenser1)
92.900: (grasp left shot11)
92.900: (grasp right shot11)
93.049: (grasp right shot11)
93.049: (grasp left shot11)
93.112: (grasp left shot11)
93.113: (grasp right shot11)
93.241: (leave right shot8)
93.241: (leave left shot8)
93.241: (leave left shot12)
93.241: (leave right shot12)
93.405: (leave left shot18)
93.406: (leave right shot18)
93.407: (leave right shot12)
93.407: (leave left shot12)
93.713: (leave left shot8)
93.713: (leave right shot8)
93.760: (leave right shot16)
93.761: (leave left shot16)
93.768: (leave left shot18)
93.768: (leave right shot18)
93.830: (leave right shot11)
93.830: (leave left shot11)
93.834: (leave right shot12)
93.835: (leave left shot12)
93.946: (grasp left shot11)
93.947: (grasp right shot11)
94.188: (grasp right shot16)
94.188: (grasp left shot16)
94.330: (grasp right shot9)
94.330: (grasp left shot9)
94.330: (grasp left shot14)
94.332: (grasp right shot19)
94.332: (grasp right shot14)
94.332: (grasp left shot19)
94.379: (grasp left shot16)
94.380: (grasp right shot16)
94.395: (grasp right shot11)
94.395: (grasp left shot11)
94.412: (grasp right shot17)
94.412: (grasp left shot17)
94.436: (grasp left shot11)
94.437: (grasp right shot11)
94.439: (empty-shot left shot11 ingredient4)
94.439: (empty-shot right shot11 ingredient4)
94.481: (grasp right shot18)
94.482: (grasp left shot18)
94.488: (grasp left shot11)
94.488: (grasp right shot11)
94.505: (grasp right shot11)
94.509: (grasp left shot11)
94.523: (leave left shot11)
94.524: (leave right shot11)
94.525: (leave right shot11)
94.525: (leave left shot11)
94.525: (leave left shot11)
94.525: (leave right shot11)
94.541: (grasp right shot13)
94.541: (grasp right shot4)
94.541: (grasp left shot4)
94.541: (grasp left shot13)
94.543: (grasp left shot18)
94.543: (grasp right shot18)
94.544: (empty-shot right shot11 ingredient3)
94.544: (empty-shot left shot11 ingredient3)
94.569: (empty-shot right shot11 ingredient7)
94.569: (empty-shot left shot11 ingredient7)
94.575: (grasp right shot18)
94.576: (grasp left shot18)
94.586: (grasp left shot11)
94.587: (grasp right shot11)
94.592: (grasp right shot16)
94.592: (grasp left shot16)
94.601: (grasp right shot17)
94.601: (grasp left shot17)
94.608: (pour-shot-to-used-shaker shot16 ingredient1 shaker1 left l1 l2)
94.608: (pour-shot-to-used-shaker shot16 ingredient1 shaker1 right l1 l2)
94.613: (grasp left shot17)
94.613: (grasp right shot17)
94.634: (grasp left shot18)
94.642: (grasp right shot18)
92.007: (grasp left shot11)
92.007: (leave right shot8)
92.007: (leave left shot8)
92.007: (leave left shot12)
92.007: (leave right shot12)
92.007: (grasp right shot11)
92.157: (grasp left shot11)
92.157: (leave right shot18)
92.157: (grasp right shot11)
