/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.711: (leave right shot4)
16.711: (leave right shot9)
16.711: (leave left shot4)
16.711: (leave left shot6)
16.711: (leave right shot6)
16.711: (leave left shot6)
16.711: (leave right shot6)
16.711: (leave left shot9)
16.711: (leave left shot9)
16.711: (leave right shot4)
16.711: (leave right shot11)
16.797: (grasp left shaker1)
16.797: (grasp right shaker1)
16.797: (grasp left shaker1)
16.797: (grasp right shaker1)
16.824: (grasp right shot11)
16.824: (grasp left shot9)
16.824: (grasp left shot9)
16.824: (grasp left shot11)
16.824: (grasp right shot9)
16.824: (grasp right shot9)
16.824: (grasp left shot11)
16.824: (grasp right shot11)
16.825: (leave right shot9)
16.825: (leave right shot11)
16.825: (leave right shot9)
16.825: (leave right shot4)
16.825: (leave left shot11)
16.825: (leave left shot9)
16.825: (leave left shot11)
16.825: (leave left shot6)
16.825: (leave right shot6)
16.825: (leave right shot6)
16.825: (leave left shot6)
16.825: (leave right shot4)
16.825: (leave right shot11)
16.825: (leave left shot4)
16.825: (leave left shot9)
16.884: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.884: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.885: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.885: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.885: (grasp right shot6)
16.885: (grasp left shot6)
16.885: (grasp left shot4)
16.885: (grasp right shot4)
16.922: (grasp left shot4)
16.922: (grasp right shot6)
16.922: (grasp right shot4)
16.922: (grasp left shot6)
16.922: (grasp left shot6)
16.922: (grasp right shot6)
15.491: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.788: (grasp right shot8)
15.788: (grasp left shot8)
15.789: (grasp left shot8)
15.789: (grasp left shot8)
15.790: (grasp right shot8)
15.790: (grasp left shot8)
15.790: (grasp right shot8)
15.790: (grasp left shot11)
15.790: (grasp left shot9)
15.790: (grasp right shot8)
15.790: (grasp right shot11)
15.790: (grasp right shot9)
15.790: (grasp right shot11)
15.790: (grasp right shot9)
15.791: (grasp left shot9)
15.791: (grasp left shot11)
15.878: (grasp right shot8)
15.878: (grasp left shot8)
15.878: (grasp left shot8)
15.878: (grasp right shot8)
15.878: (grasp right shot8)
15.878: (grasp left shot8)
15.880: (grasp right shot6)
15.880: (grasp left shot6)
15.880: (grasp right shot4)
15.880: (grasp left shot6)
15.880: (grasp right shot4)
15.880: (grasp right shot6)
15.880: (grasp left shot4)
15.880: (grasp left shot4)
15.943: (fill-shot shot11 ingredient3 right left dispenser3)
15.943: (fill-shot shot9 ingredient9 right left dispenser9)
15.943: (fill-shot shot11 ingredient3 left right dispenser3)
15.944: (fill-shot shot11 ingredient3 right left dispenser3)
15.944: (fill-shot shot9 ingredient9 right left dispenser9)
15.944: (fill-shot shot9 ingredient9 left right dispenser9)
15.944: (fill-shot shot11 ingredient3 left right dispenser3)
15.944: (fill-shot shot9 ingredient9 left right dispenser9)
16.011: (grasp left shot9)
16.011: (grasp right shot9)
16.011: (grasp right shot11)
16.011: (grasp left shot9)
16.011: (grasp right shot4)
16.011: (grasp left shot6)
16.011: (grasp left shot4)
16.011: (grasp right shot9)
16.012: (grasp left shot6)
16.012: (grasp left shot11)
16.012: (grasp right shot4)
16.012: (grasp right shot6)
16.012: (grasp right shot6)
16.012: (grasp left shot4)
16.156: (fill-shot shot6 ingredient8 left right dispenser8)
16.156: (fill-shot shot4 ingredient8 right left dispenser8)
16.156: (fill-shot shot6 ingredient8 left right dispenser8)
16.157: (fill-shot shot6 ingredient8 right left dispenser8)
16.157: (fill-shot shot6 ingredient8 right left dispenser8)
16.157: (fill-shot shot4 ingredient8 left right dispenser8)
17.267: (leave left shot8)
17.267: (leave right shot8)
17.267: (leave left shot8)
17.267: (leave right shot8)
17.542: (grasp right shot10)
17.542: (grasp right shot7)
17.542: (grasp left shot1)
17.542: (grasp right shot5)
17.542: (grasp left shot2)
17.542: (grasp right shot1)
17.542: (grasp right shot2)
17.542: (grasp left shot5)
17.542: (grasp left shot2)
17.542: (grasp right shot1)
14.709: (grasp right shot11)
14.709: (grasp right shot9)
14.709: (grasp left shot11)
14.709: (grasp left shot9)
14.709: (grasp right shot9)
14.709: (grasp right shot11)
14.709: (grasp left shot9)
14.709: (grasp left shot11)
14.767: (grasp left shot4)
14.767: (grasp right shot6)
14.767: (grasp right shot6)
14.767: (grasp left shot4)
14.767: (grasp right shot4)
14.767: (grasp right shot4)
14.767: (grasp left shot6)
14.767: (grasp left shot6)
14.835: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.835: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.836: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.911: (grasp left shot8)
14.911: (grasp right shot8)
14.911: (grasp left shot8)
14.911: (grasp left shot8)
14.911: (grasp left shot8)
14.911: (grasp right shot8)
14.911: (grasp right shot8)
14.911: (grasp right shot8)
15.054: (leave right shot11)
15.054: (leave right shot11)
15.054: (leave right shot9)
15.055: (leave left shot11)
15.055: (leave left shot9)
15.055: (leave left shot11)
15.055: (leave left shot9)
15.055: (leave right shot9)
15.110: (grasp left shot8)
15.110: (grasp left shot8)
15.110: (grasp right shot8)
15.110: (grasp right shot8)
15.111: (grasp right shot8)
15.111: (grasp left shot8)
15.133: (grasp left shot4)
15.133: (grasp left shot6)
15.134: (grasp left shot6)
15.134: (grasp right shot4)
15.134: (grasp right shot4)
15.134: (grasp right shot6)
15.134: (grasp right shot6)
15.134: (grasp left shot4)
15.226: (grasp right shot11)
15.226: (grasp right shot9)
15.226: (grasp left shot11)
15.226: (grasp left shot9)
15.226: (grasp left shot9)
15.226: (grasp right shot9)
15.299: (leave left shot4)
15.300: (leave right shot4)
15.300: (leave left shot6)
15.300: (leave left shot6)
15.300: (leave right shot6)
15.300: (leave right shot6)
15.613: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
15.613: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
15.613: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
15.613: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
16.398: (grasp right shot4)
16.398: (grasp right shot4)
16.398: (grasp left shot6)
16.398: (grasp right shot6)
16.399: (grasp left shot4)
16.399: (grasp left shot6)
16.399: (grasp right shot6)
16.399: (grasp left shot4)
16.420: (grasp left shaker1)
16.420: (grasp right shaker1)
14.008: (leave right shot9)
14.008: (grasp right shot8)
14.008: (leave right shot11)
14.008: (leave left shot11)
14.008: (leave left shot11)
14.008: (leave right shot9)
14.008: (leave left shot9)
14.008: (leave left shot9)
14.009: (grasp right shot8)
14.009: (grasp left shot8)
14.009: (grasp left shot8)
14.009: (leave right shot11)
14.224: (grasp left shot6)
14.224: (grasp right shot6)
14.224: (grasp left shot4)
14.224: (grasp right shot4)
14.224: (leave left shot11)
14.224: (leave left shot9)
14.224: (leave right shot9)
14.224: (leave left shot11)
14.224: (leave right shot11)
14.224: (leave right shot9)
14.224: (leave left shot9)
14.224: (leave right shot11)
14.254: (grasp right shot8)
14.254: (grasp right shot8)
14.254: (grasp left shot8)
14.254: (grasp left shot8)
14.254: (leave right shot6)
14.255: (leave right shot4)
14.255: (leave left shot6)
14.255: (leave left shot6)
14.255: (leave left shot4)
14.255: (leave right shot6)
14.326: (grasp right shot9)
14.326: (grasp right shot11)
14.326: (grasp right shot9)
14.326: (grasp right shot11)
14.327: (grasp left shot11)
14.327: (grasp left shot9)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.327: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.327: (grasp left shot11)
14.327: (grasp left shot9)
14.368: (grasp right shot9)
14.369: (grasp right shot11)
14.369: (grasp left shot11)
14.369: (leave left shot6)
14.369: (leave right shot6)
14.369: (leave left shot4)
14.369: (leave right shot6)
14.369: (leave left shot6)
14.369: (leave right shot4)
14.369: (grasp left shot9)
14.472: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.472: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.473: (grasp right shaker1)
14.473: (grasp right shaker1)
14.473: (grasp left shaker1)
14.473: (grasp right shaker1)
14.473: (grasp right shaker1)
14.473: (grasp left shaker1)
14.473: (grasp left shaker1)
14.473: (grasp left shaker1)
14.551: (grasp right shot4)
14.551: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.551: (grasp right shot6)
14.552: (grasp left shot4)
14.552: (grasp right shot6)
14.552: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.552: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.552: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.552: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.552: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.879: (fill-shot shot8 ingredient4 left right dispenser4)
12.879: (fill-shot shot8 ingredient4 right left dispenser4)
12.879: (fill-shot shot8 ingredient4 left right dispenser4)
12.879: (fill-shot shot8 ingredient4 right left dispenser4)
12.983: (fill-shot shot8 ingredient4 left right dispenser4)
12.983: (fill-shot shot8 ingredient4 right left dispenser4)
12.984: (fill-shot shot8 ingredient4 left right dispenser4)
12.984: (fill-shot shot8 ingredient4 right left dispenser4)
13.188: (grasp right shot6)
13.188: (grasp left shot8)
13.188: (grasp left shot4)
13.188: (grasp left shot8)
13.188: (grasp right shot8)
13.188: (grasp right shot4)
13.188: (grasp left shot6)
13.188: (grasp right shot8)
13.282: (grasp right shot8)
13.283: (grasp right shot8)
13.283: (grasp left shot9)
13.283: (grasp right shot9)
13.283: (grasp left shot8)
13.283: (grasp right shot11)
13.283: (grasp left shot11)
13.283: (grasp left shot8)
13.455: (fill-shot shot4 ingredient8 right left dispenser8)
13.455: (fill-shot shot4 ingredient8 left right dispenser8)
13.455: (fill-shot shot6 ingredient8 left right dispenser8)
13.456: (fill-shot shot6 ingredient8 right left dispenser8)
13.488: (fill-shot shot11 ingredient3 right left dispenser3)
13.488: (fill-shot shot9 ingredient9 right left dispenser9)
13.488: (fill-shot shot9 ingredient9 left right dispenser9)
13.488: (fill-shot shot11 ingredient3 left right dispenser3)
14.895: (grasp right shot4)
14.896: (grasp left shot4)
14.896: (grasp right shot6)
14.896: (grasp left shot6)
14.904: (grasp right shot5)
14.904: (grasp right shot10)
14.904: (grasp right shot7)
14.904: (grasp right shot1)
14.904: (grasp right shot2)
14.904: (grasp left shot2)
14.904: (grasp left shot1)
14.904: (grasp left shot7)
14.904: (grasp left shot5)
14.904: (grasp left shot10)
14.904: (grasp right shot10)
14.904: (grasp right shot1)
14.904: (grasp right shot5)
14.904: (grasp right shot7)
14.904: (grasp right shot2)
14.904: (grasp left shot10)
14.904: (grasp left shot1)
14.904: (grasp left shot2)
14.904: (grasp left shot7)
14.904: (grasp left shot5)
14.941: (leave left shot8)
14.941: (leave right shot8)
14.941: (leave left shot8)
14.941: (leave left shot8)
14.941: (leave left shot8)
14.941: (leave right shot8)
14.941: (leave right shot8)
14.941: (leave right shot8)
14.972: (grasp right shot3)
14.972: (grasp left shot3)
14.972: (grasp left shot3)
14.972: (grasp right shot3)
15.043: (grasp right shot12)
15.043: (grasp left shot12)
15.043: (grasp right shot12)
15.043: (grasp left shot12)
15.067: (grasp right shot10)
15.067: (grasp right shot5)
15.067: (grasp right shot7)
15.067: (grasp left shot1)
15.067: (grasp left shot7)
15.067: (grasp left shot2)
15.067: (grasp left shot5)
15.067: (grasp left shot10)
12.154: (grasp left shot6)
12.154: (grasp right shot4)
12.154: (grasp right shot6)
12.154: (grasp left shot4)
12.201: (grasp left shot9)
12.201: (grasp right shot11)
12.201: (grasp left shot11)
12.201: (grasp right shot9)
12.409: (grasp right shot8)
12.409: (grasp left shot8)
12.409: (grasp left shot8)
12.409: (grasp right shot8)
12.453: (grasp left shot8)
12.453: (grasp left shot8)
12.453: (grasp right shot8)
12.453: (grasp right shot8)
12.511: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.511: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.511: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.511: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.597: (leave left shot11)
12.598: (leave left shot9)
12.598: (leave right shot9)
12.598: (leave right shot6)
12.598: (leave right shot11)
12.598: (leave left shot4)
12.598: (leave right shot4)
12.598: (leave left shot6)
12.913: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
12.913: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
12.913: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
12.913: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
12.913: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
12.914: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
12.914: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
12.914: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
12.965: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.965: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.966: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.966: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.785: (grasp left shot4)
13.786: (grasp left shot6)
13.786: (grasp right shot4)
13.786: (grasp right shot6)
13.809: (grasp right shaker1)
13.809: (grasp left shaker1)
13.809: (grasp right shaker1)
13.809: (grasp left shaker1)
13.834: (grasp left shot11)
13.834: (grasp left shot9)
13.834: (grasp right shot9)
13.834: (grasp right shot11)
13.834: (grasp right shot9)
13.834: (grasp left shot9)
13.834: (grasp right shot11)
13.834: (grasp left shot11)
13.869: (grasp left shot12)
13.869: (grasp right shot12)
13.869: (grasp right shot12)
13.869: (grasp left shot12)
13.889: (grasp left shot3)
13.889: (grasp right shot3)
13.889: (grasp right shot3)
13.889: (grasp left shot3)
13.894: (grasp left shot4)
13.894: (grasp right shot6)
13.894: (grasp left shot6)
13.894: (grasp right shot4)
13.894: (grasp left shot6)
13.894: (grasp right shot6)
13.894: (grasp left shot4)
13.894: (grasp right shot4)
13.904: (grasp left shot10)
13.904: (grasp right shot1)
13.904: (grasp right shot2)
13.904: (grasp right shot7)
13.904: (grasp right shot10)
13.904: (grasp right shot5)
13.904: (grasp left shot7)
13.904: (grasp left shot1)
11.687: (leave left shot9)
11.687: (grasp right shot8)
11.687: (grasp left shot8)
11.687: (leave right shot9)
11.687: (leave left shot11)
11.687: (leave right shot6)
11.687: (leave left shot4)
11.687: (leave right shot4)
11.687: (leave left shot6)
11.687: (leave right shot11)
11.774: (refill-shot shot8 ingredient4 left right dispenser4)
11.774: (refill-shot shot8 ingredient4 left right dispenser4)
11.774: (refill-shot shot8 ingredient4 right left dispenser4)
11.774: (refill-shot shot8 ingredient4 right left dispenser4)
11.982: (grasp left shot11)
11.982: (grasp right shot11)
11.982: (grasp right shot9)
11.983: (grasp left shot9)
11.983: (grasp left shot9)
11.983: (grasp right shot11)
11.983: (grasp left shot11)
11.983: (grasp right shot9)
12.079: (grasp left shot4)
12.079: (grasp right shot4)
12.079: (grasp right shot4)
12.079: (grasp left shot4)
12.079: (grasp left shot6)
12.080: (grasp left shot6)
12.080: (grasp right shot6)
12.080: (grasp right shot6)
12.148: (grasp left shot8)
12.148: (grasp right shot8)
12.148: (grasp left shot8)
12.148: (grasp right shot8)
12.148: (grasp right shot8)
12.149: (grasp right shot8)
12.149: (grasp left shot8)
12.149: (grasp left shot8)
12.507: (refill-shot shot8 ingredient4 left right dispenser4)
12.507: (refill-shot shot8 ingredient4 right left dispenser4)
12.507: (refill-shot shot8 ingredient4 left right dispenser4)
12.507: (refill-shot shot8 ingredient4 right left dispenser4)
12.508: (clean-shot shot8 ingredient4 right left)
12.508: (clean-shot shot8 ingredient4 right left)
12.508: (clean-shot shot8 ingredient4 left right)
12.508: (clean-shot shot8 ingredient4 left right)
12.604: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.604: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.604: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
