/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.083: (grasp left shot11)
25.083: (grasp left shot11)
25.083: (grasp right shot4)
25.083: (grasp right shot11)
25.084: (grasp left shot4)
25.084: (grasp right shot11)
25.084: (grasp left shot4)
25.084: (grasp right shot11)
25.084: (grasp right shot4)
25.084: (grasp left shot4)
25.084: (grasp left shot11)
25.084: (grasp right shot11)
25.084: (grasp right shot4)
25.084: (grasp left shot11)
25.084: (grasp left shot11)
25.084: (grasp left shot4)
25.084: (grasp right shot4)
25.084: (grasp left shot11)
25.084: (grasp right shot11)
25.084: (grasp right shot4)
25.084: (grasp left shot4)
25.084: (grasp left shot4)
25.084: (grasp right shot11)
25.183: (grasp right shot5)
25.183: (grasp left shot13)
25.183: (grasp left shot2)
25.183: (grasp right shot8)
25.183: (grasp left shot8)
25.183: (grasp left shot5)
25.183: (grasp left shot8)
25.183: (grasp left shot13)
25.183: (grasp right shot8)
25.183: (grasp right shot5)
25.184: (grasp right shot13)
25.184: (grasp left shot5)
25.184: (grasp left shot8)
25.184: (grasp right shot2)
25.184: (grasp left shot2)
25.184: (grasp right shot8)
25.184: (grasp left shot8)
25.184: (grasp right shot13)
25.184: (grasp right shot5)
25.184: (grasp right shot13)
25.184: (grasp left shot8)
25.184: (grasp left shot2)
25.184: (grasp right shot5)
25.184: (grasp right shot13)
25.184: (grasp left shot5)
25.184: (grasp left shot2)
25.184: (grasp left shot2)
25.184: (grasp left shot8)
25.184: (grasp left shot5)
25.184: (grasp right shot8)
25.184: (grasp right shot8)
25.184: (grasp left shot13)
24.190: (grasp right shot11)
24.190: (grasp left shot4)
24.190: (grasp right shot4)
24.190: (grasp left shot11)
24.190: (grasp left shot11)
24.190: (grasp right shot4)
24.191: (grasp left shot4)
24.191: (grasp right shot11)
24.191: (grasp right shot4)
24.191: (grasp left shot11)
24.191: (grasp left shot4)
24.191: (grasp left shot4)
24.191: (grasp left shot4)
24.191: (grasp left shot11)
24.191: (grasp right shot11)
24.191: (grasp right shot4)
24.191: (grasp right shot4)
24.191: (leave right shot6)
24.191: (grasp left shot11)
24.191: (grasp right shot11)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (grasp right shot11)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (grasp left shot11)
24.191: (grasp right shot4)
24.191: (grasp right shot11)
24.191: (grasp left shot4)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (grasp left shot8)
24.286: (grasp left shot13)
24.286: (grasp right shot8)
24.286: (grasp left shot2)
24.286: (grasp right shot13)
24.286: (grasp right shot2)
24.286: (grasp left shot13)
24.286: (leave right shot6)
24.286: (grasp left shot5)
24.286: (grasp left shot13)
24.286: (grasp right shot8)
24.286: (grasp right shot13)
24.286: (grasp right shot5)
22.878: (fill-shot shot2 ingredient1 right left dispenser1)
22.878: (fill-shot shot13 ingredient1 left right dispenser1)
22.878: (fill-shot shot2 ingredient1 left right dispenser1)
22.878: (fill-shot shot2 ingredient1 left right dispenser1)
22.878: (fill-shot shot8 ingredient1 left right dispenser1)
22.878: (fill-shot shot13 ingredient1 left right dispenser1)
22.878: (fill-shot shot5 ingredient1 left right dispenser1)
22.878: (fill-shot shot8 ingredient1 left right dispenser1)
22.879: (fill-shot shot5 ingredient1 right left dispenser1)
22.879: (fill-shot shot2 ingredient1 left right dispenser1)
22.879: (fill-shot shot8 ingredient1 right left dispenser1)
22.879: (fill-shot shot8 ingredient1 right left dispenser1)
22.879: (fill-shot shot13 ingredient1 right left dispenser1)
22.879: (fill-shot shot5 ingredient1 left right dispenser1)
22.879: (fill-shot shot13 ingredient1 right left dispenser1)
22.879: (fill-shot shot8 ingredient1 right left dispenser1)
22.879: (fill-shot shot8 ingredient1 left right dispenser1)
22.879: (fill-shot shot13 ingredient1 right left dispenser1)
22.879: (fill-shot shot13 ingredient1 left right dispenser1)
22.879: (fill-shot shot5 ingredient1 left right dispenser1)
22.879: (fill-shot shot2 ingredient1 right left dispenser1)
22.879: (fill-shot shot13 ingredient1 right left dispenser1)
22.879: (fill-shot shot5 ingredient1 right left dispenser1)
22.880: (fill-shot shot8 ingredient1 left right dispenser1)
22.880: (fill-shot shot2 ingredient1 left right dispenser1)
22.880: (fill-shot shot2 ingredient1 left right dispenser1)
22.880: (fill-shot shot8 ingredient1 right left dispenser1)
23.337: (grasp left shot3)
23.337: (grasp right shot3)
23.337: (grasp left shot3)
23.337: (grasp left shot3)
23.337: (grasp left shot3)
23.337: (grasp left shot3)
23.337: (grasp right shot3)
23.337: (grasp right shot3)
23.337: (grasp left shot3)
23.337: (grasp right shot3)
23.338: (grasp left shot3)
23.338: (grasp right shot3)
23.338: (grasp right shot3)
23.338: (grasp left shot3)
23.338: (grasp left shot3)
23.338: (grasp right shot3)
23.338: (grasp right shot3)
23.338: (grasp left shot3)
23.338: (grasp right shot3)
23.338: (grasp left shot3)
23.338: (grasp left shot3)
23.338: (grasp right shot3)
23.338: (grasp right shot3)
23.338: (grasp right shot3)
23.411: (grasp right shot11)
23.412: (grasp right shot11)
23.412: (grasp right shot4)
23.412: (grasp left shot4)
23.412: (grasp right shot4)
23.412: (grasp right shot4)
23.412: (grasp right shot4)
23.412: (grasp right shot4)
23.412: (grasp left shot4)
23.412: (grasp left shot11)
23.412: (grasp left shot4)
23.412: (grasp left shot4)
23.412: (grasp right shot11)
23.412: (grasp right shot11)
23.413: (grasp left shot13)
23.413: (grasp left shot5)
23.413: (grasp right shot4)
23.413: (grasp left shot4)
23.413: (grasp right shot11)
23.413: (grasp left shot11)
23.413: (grasp left shot2)
23.413: (grasp left shot5)
23.413: (grasp left shot4)
23.413: (grasp right shot11)
23.413: (grasp left shot11)
23.413: (grasp right shot11)
23.413: (grasp right shot13)
23.413: (grasp right shot8)
23.413: (grasp right shot13)
22.111: (leave left shot2)
22.111: (leave right shot13)
22.111: (leave left shot5)
22.111: (leave right shot8)
22.111: (leave right shot13)
22.111: (leave right shot2)
22.111: (leave left shot13)
22.111: (leave left shot2)
22.111: (leave left shot8)
22.111: (leave left shot2)
22.111: (leave right shot5)
22.111: (leave left shot8)
22.111: (leave left shot2)
22.111: (leave right shot8)
22.111: (leave left shot8)
22.111: (leave left shot5)
22.111: (leave right shot8)
22.111: (leave left shot13)
22.111: (leave left shot2)
22.111: (leave left shot8)
22.111: (leave right shot13)
22.111: (leave right shot13)
22.111: (leave right shot5)
22.111: (leave right shot2)
22.111: (leave left shot13)
22.111: (leave left shot5)
22.111: (leave right shot8)
22.122: (grasp left shot4)
22.122: (grasp left shot11)
22.122: (grasp right shot11)
22.122: (grasp right shot11)
22.122: (grasp left shot11)
22.122: (grasp left shot11)
22.122: (grasp left shot11)
22.122: (grasp right shot4)
22.122: (grasp left shot11)
22.122: (grasp right shot11)
22.122: (grasp right shot4)
22.122: (grasp right shot4)
22.122: (grasp right shot11)
22.122: (grasp right shot4)
22.122: (grasp left shot4)
22.122: (grasp right shot11)
22.122: (grasp left shot4)
22.122: (grasp right shot4)
22.122: (grasp left shot4)
22.123: (grasp right shot11)
22.123: (grasp right shot11)
22.123: (grasp right shot11)
22.123: (grasp right shot4)
22.123: (grasp right shot11)
22.123: (grasp left shot11)
22.123: (grasp left shot4)
22.123: (grasp left shot4)
22.492: (grasp left shot5)
22.492: (grasp right shot5)
22.492: (grasp right shot2)
22.492: (grasp left shot5)
22.492: (grasp right shot2)
22.492: (grasp left shot2)
22.492: (grasp left shot2)
22.492: (grasp left shot8)
22.492: (grasp right shot5)
22.492: (grasp left shot13)
22.492: (grasp right shot2)
22.492: (grasp right shot8)
22.492: (grasp right shot2)
22.492: (grasp left shot13)
22.492: (grasp right shot13)
22.492: (grasp right shot2)
22.492: (grasp right shot8)
22.492: (grasp right shot13)
22.492: (grasp left shot13)
22.493: (grasp right shot13)
22.493: (grasp left shot13)
22.493: (grasp left shot13)
22.493: (grasp left shot8)
22.493: (grasp right shot5)
22.493: (grasp right shot5)
22.493: (grasp right shot8)
21.193: (grasp right shot5)
21.193: (grasp right shot5)
21.193: (grasp left shot5)
21.193: (grasp left shot5)
21.193: (grasp right shot2)
21.193: (grasp left shot2)
21.193: (grasp right shot2)
21.193: (grasp right shot8)
21.193: (grasp right shot13)
21.193: (grasp left shot2)
21.193: (grasp left shot13)
21.193: (grasp right shot13)
21.193: (leave left shot5)
21.193: (grasp left shot8)
21.193: (leave left shot2)
21.193: (grasp left shot13)
21.193: (grasp right shot8)
21.193: (leave left shot8)
21.193: (leave right shot13)
21.193: (leave right shot5)
21.193: (leave right shot2)
21.193: (leave left shot13)
21.193: (leave left shot5)
21.193: (leave right shot5)
21.193: (leave right shot2)
21.193: (leave right shot8)
21.193: (leave left shot13)
21.193: (leave left shot2)
21.193: (leave left shot8)
21.193: (grasp left shot8)
21.193: (leave left shot2)
21.193: (leave left shot2)
21.193: (leave left shot13)
21.193: (leave right shot13)
21.193: (leave left shot8)
21.193: (leave left shot5)
21.193: (leave right shot8)
21.193: (leave right shot8)
21.193: (leave right shot13)
21.193: (leave left shot8)
21.193: (leave left shot2)
21.193: (leave right shot13)
21.358: (leave right shot8)
21.358: (leave right shot5)
21.358: (leave left shot13)
21.358: (leave right shot13)
21.358: (leave right shot13)
21.358: (leave left shot5)
21.358: (leave left shot2)
21.358: (leave right shot8)
21.358: (leave left shot2)
21.358: (leave right shot8)
21.358: (leave right shot13)
21.358: (leave right shot2)
21.358: (grasp right shot11)
21.358: (leave right shot8)
21.359: (grasp right shot11)
21.359: (grasp right shot4)
21.359: (grasp left shot11)
21.359: (grasp right shot11)
21.359: (grasp left shot11)
21.359: (leave left shot2)
21.359: (grasp left shot4)
21.359: (grasp left shot4)
21.359: (grasp right shot11)
21.359: (leave right shot5)
21.359: (leave left shot2)
21.359: (leave left shot5)
21.359: (leave right shot13)
21.359: (leave left shot8)
21.359: (leave right shot2)
21.359: (leave left shot13)
21.359: (leave left shot8)
21.359: (grasp right shot4)
21.359: (grasp right shot4)
21.359: (grasp left shot4)
21.359: (grasp left shot4)
21.359: (leave left shot2)
21.359: (leave left shot13)
21.359: (grasp right shot4)
20.291: (grasp left shot3)
20.291: (grasp right shot3)
20.291: (grasp right shot3)
20.291: (grasp left shot3)
20.291: (grasp right shot3)
20.291: (grasp right shot3)
20.291: (grasp left shot3)
20.291: (grasp left shot3)
20.291: (grasp left shot3)
20.291: (grasp left shot3)
20.292: (grasp left shot3)
20.292: (grasp right shot3)
20.292: (grasp right shot3)
20.292: (grasp left shot3)
20.292: (grasp right shot3)
20.292: (grasp right shot3)
20.299: (grasp left shot5)
20.300: (grasp left shot2)
20.300: (grasp left shot8)
20.300: (grasp left shot5)
20.300: (grasp left shot13)
20.300: (grasp right shot5)
20.301: (grasp right shot11)
20.301: (grasp left shot4)
20.301: (grasp left shot11)
20.301: (grasp right shot11)
20.301: (grasp right shot2)
20.301: (grasp right shot4)
20.301: (grasp right shot11)
20.301: (grasp left shot4)
20.301: (grasp right shot4)
20.301: (grasp left shot4)
20.301: (grasp left shot11)
20.301: (grasp left shot11)
20.301: (grasp right shot4)
20.301: (grasp right shot4)
20.301: (grasp left shot4)
20.301: (grasp left shot13)
20.301: (grasp right shot8)
20.301: (grasp right shot2)
20.301: (grasp left shot2)
20.301: (grasp right shot13)
20.301: (grasp right shot13)
20.301: (grasp right shot11)
20.301: (grasp left shot11)
20.301: (grasp right shot5)
20.301: (grasp right shot8)
20.302: (grasp left shot8)
20.477: (grasp right shot10)
20.477: (grasp right shot10)
20.477: (grasp left shot10)
20.477: (grasp right shot10)
20.477: (grasp left shot10)
20.477: (grasp right shot10)
20.478: (grasp left shot10)
20.478: (grasp left shot10)
20.478: (grasp left shot10)
20.478: (grasp right shot10)
20.478: (grasp left shot10)
20.478: (grasp right shot10)
20.478: (grasp left shot10)
20.478: (grasp right shot10)
20.478: (grasp right shot10)
20.478: (grasp left shot10)
20.490: (grasp left shot3)
20.491: (grasp left shot3)
20.491: (grasp left shot3)
20.491: (grasp right shot3)
20.491: (grasp right shot3)
20.491: (grasp left shot3)
20.491: (grasp right shot3)
20.491: (grasp left shot3)
20.491: (grasp left shot3)
20.491: (grasp right shot3)
20.491: (grasp right shot3)
20.491: (grasp left shot3)
20.491: (grasp right shot3)
20.491: (grasp right shot3)
20.491: (grasp left shot3)
20.491: (grasp right shot3)
22.388: (leave right shot5)
22.388: (leave right shot5)
22.388: (leave left shot5)
22.388: (leave right shot2)
22.388: (leave right shot8)
22.388: (leave left shot2)
22.388: (leave right shot13)
22.388: (leave left shot8)
22.388: (leave left shot5)
22.388: (leave left shot2)
22.388: (leave right shot2)
22.388: (leave left shot13)
22.388: (leave left shot8)
22.388: (leave left shot13)
22.388: (leave right shot8)
22.388: (leave right shot13)
22.524: (leave right shot13)
22.524: (leave right shot8)
22.524: (leave left shot13)
22.524: (leave right shot11)
22.524: (leave right shot4)
22.524: (leave left shot11)
22.524: (leave right shot4)
22.524: (leave left shot4)
22.524: (leave left shot4)
22.524: (leave right shot4)
22.524: (leave left shot4)
22.524: (leave right shot4)
22.524: (leave right shot11)
22.524: (leave left shot11)
22.524: (leave left shot11)
22.524: (leave right shot11)
22.524: (leave left shot11)
22.524: (leave left shot4)
22.524: (leave right shot5)
22.524: (leave right shot8)
22.524: (leave right shot5)
22.524: (leave right shot11)
22.524: (leave left shot2)
22.524: (leave left shot8)
22.524: (leave left shot5)
22.524: (leave left shot8)
22.524: (leave right shot2)
22.524: (leave left shot13)
22.524: (leave left shot2)
22.524: (leave right shot2)
22.524: (leave left shot5)
22.524: (leave right shot13)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot4)
inf: (leave left shot5)
20.675: (grasp right shot4)
20.676: (grasp right shot4)
20.676: (grasp right shot11)
20.677: (grasp right shot11)
20.677: (grasp left shot11)
20.677: (grasp right shot11)
20.677: (grasp right shot4)
20.677: (grasp right shot11)
20.677: (grasp left shot11)
20.677: (grasp left shot4)
20.677: (grasp left shot11)
20.677: (grasp left shot4)
20.677: (grasp left shot4)
20.677: (grasp right shot4)
20.677: (grasp left shot4)
20.677: (grasp left shot11)
20.682: (grasp left shot10)
20.683: (grasp right shot10)
20.683: (grasp left shot10)
20.683: (grasp right shot10)
20.683: (grasp left shot10)
20.683: (grasp right shot10)
20.683: (grasp left shot10)
20.683: (grasp right shot3)
20.684: (grasp left shot3)
20.684: (grasp right shot3)
20.684: (grasp left shot10)
20.684: (grasp right shot10)
20.684: (grasp right shot3)
20.684: (grasp right shot3)
20.684: (grasp right shot3)
20.684: (grasp right shot3)
20.684: (grasp left shot3)
20.684: (grasp right shot3)
20.684: (grasp right shot10)
20.684: (grasp right shot10)
20.684: (grasp left shot3)
20.684: (grasp left shot3)
20.684: (grasp left shot3)
20.684: (grasp left shot3)
20.684: (grasp left shot10)
20.684: (grasp left shot10)
20.684: (grasp right shot10)
20.684: (grasp left shot3)
20.684: (grasp left shot3)
20.684: (grasp right shot10)
20.684: (grasp left shot10)
20.684: (grasp right shot3)
21.927: (fill-shot shot10 ingredient2 right left dispenser2)
21.927: (fill-shot shot10 ingredient2 left right dispenser2)
21.927: (fill-shot shot10 ingredient2 left right dispenser2)
21.928: (fill-shot shot10 ingredient2 left right dispenser2)
21.928: (fill-shot shot10 ingredient2 right left dispenser2)
