/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.065: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot10 ingredient4 right left dispenser4)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.066: (fill-shot shot6 ingredient7 left right dispenser7)
23.069: (fill-shot shot4 ingredient9 left right dispenser9)
23.069: (fill-shot shot5 ingredient1 left right dispenser1)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot10 ingredient4 right left dispenser4)
22.101: (leave right shot4)
22.101: (leave right shot10)
22.101: (leave right shot11)
22.101: (leave right shot5)
22.101: (leave right shot5)
22.101: (leave right shot10)
22.101: (leave right shot11)
22.101: (leave right shot5)
22.101: (leave left shot4)
22.101: (leave right shot4)
22.101: (leave left shot6)
22.101: (leave right shot6)
22.101: (leave left shot5)
22.101: (leave right shot11)
22.101: (leave left shot5)
22.101: (leave left shot4)
22.101: (leave right shot5)
22.102: (leave left shot6)
22.102: (leave left shot10)
22.102: (leave left shot10)
22.102: (leave left shot5)
22.102: (leave left shot4)
22.102: (leave right shot10)
22.102: (leave right shot5)
22.102: (leave right shot4)
22.102: (leave left shot11)
22.102: (leave left shot4)
22.102: (leave left shot11)
22.102: (leave right shot10)
22.102: (leave left shot5)
22.102: (leave right shot11)
22.102: (leave right shot11)
22.102: (leave right shot5)
22.102: (leave right shot4)
22.102: (leave right shot5)
22.102: (leave left shot11)
22.102: (leave right shot4)
22.102: (leave left shot6)
22.102: (leave right shot11)
22.102: (leave left shot10)
22.102: (leave right shot10)
22.102: (leave right shot5)
22.102: (leave right shot6)
22.102: (leave left shot4)
22.102: (leave left shot10)
22.102: (leave left shot11)
22.103: (leave left shot5)
22.103: (leave left shot10)
22.103: (leave left shot6)
22.103: (leave right shot6)
22.103: (leave right shot6)
22.103: (leave left shot5)
22.103: (leave left shot11)
22.103: (leave left shot4)
22.103: (leave left shot11)
22.103: (leave right shot10)
22.103: (leave right shot4)
22.103: (leave left shot6)
22.103: (leave left shot5)
22.103: (leave right shot6)
22.103: (leave left shot10)
22.103: (leave left shot11)
22.103: (leave right shot5)
22.103: (leave left shot6)
22.103: (leave right shot4)
22.103: (leave left shot5)
22.103: (leave right shot11)
22.105: (leave right shot4)
22.105: (leave right shot6)
22.105: (leave right shot10)
22.105: (leave right shot6)
22.105: (leave left shot11)
22.105: (leave right shot6)
22.105: (leave left shot4)
22.105: (leave left shot5)
22.105: (leave right shot11)
22.105: (leave right shot11)
22.105: (leave right shot10)
22.105: (leave right shot6)
22.105: (leave left shot6)
21.325: (grasp right shot11)
21.325: (grasp right shot4)
21.325: (grasp left shot4)
21.325: (grasp left shot11)
21.325: (grasp left shot10)
21.325: (grasp right shot4)
21.325: (grasp right shot10)
21.325: (grasp right shot4)
21.325: (grasp right shot11)
21.325: (grasp right shot10)
21.325: (grasp left shot6)
21.325: (grasp right shot6)
21.325: (grasp left shot10)
21.326: (grasp right shot4)
21.326: (grasp left shot10)
21.326: (grasp right shot10)
21.326: (grasp left shot4)
21.326: (grasp left shot5)
21.326: (grasp left shot6)
21.326: (grasp right shot5)
21.326: (grasp right shot6)
21.326: (grasp right shot5)
21.326: (grasp left shot4)
21.326: (grasp left shot5)
21.326: (grasp right shot4)
21.326: (grasp right shot5)
21.326: (grasp left shot11)
21.326: (grasp left shot5)
21.326: (grasp left shot4)
21.326: (grasp right shot6)
21.326: (grasp right shot11)
21.326: (grasp left shot11)
21.326: (grasp left shot11)
21.326: (grasp left shot6)
21.326: (grasp right shot11)
21.326: (grasp right shot11)
21.326: (grasp left shot4)
21.326: (grasp left shot10)
21.326: (grasp left shot11)
21.326: (grasp right shot5)
21.326: (grasp right shot6)
21.326: (grasp right shot10)
21.326: (grasp left shot6)
21.326: (grasp right shot5)
21.326: (grasp left shot5)
21.326: (grasp right shot11)
21.326: (grasp right shot10)
21.326: (grasp right shot6)
21.326: (grasp right shot4)
21.326: (grasp right shot4)
21.326: (grasp right shot5)
21.326: (grasp right shot5)
21.326: (grasp left shot10)
21.326: (grasp left shot5)
21.326: (grasp left shot10)
21.326: (grasp left shot5)
21.326: (grasp left shot4)
21.326: (grasp left shot6)
21.326: (grasp right shot6)
21.326: (grasp right shot11)
21.326: (grasp left shot11)
21.326: (grasp left shot5)
21.326: (grasp left shot11)
21.326: (grasp left shot6)
21.326: (grasp left shot5)
21.326: (grasp left shot10)
21.326: (grasp left shot6)
21.326: (grasp left shot11)
21.326: (grasp right shot4)
21.326: (grasp right shot6)
21.326: (grasp left shot4)
21.326: (grasp right shot5)
21.326: (grasp right shot10)
21.326: (grasp right shot11)
21.326: (grasp right shot10)
21.326: (grasp left shot4)
21.381: (grasp right shot8)
21.381: (grasp left shot8)
21.381: (grasp right shot8)
21.381: (grasp right shot2)
20.443: (fill-shot shot5 ingredient1 left right dispenser1)
20.444: (fill-shot shot11 ingredient10 left right dispenser10)
20.444: (fill-shot shot11 ingredient10 left right dispenser10)
20.444: (fill-shot shot5 ingredient1 left right dispenser1)
20.444: (fill-shot shot6 ingredient7 right left dispenser7)
20.444: (fill-shot shot4 ingredient9 left right dispenser9)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot6 ingredient7 left right dispenser7)
20.444: (fill-shot shot11 ingredient10 left right dispenser10)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot5 ingredient1 right left dispenser1)
20.444: (fill-shot shot4 ingredient9 right left dispenser9)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot4 ingredient9 left right dispenser9)
20.444: (fill-shot shot10 ingredient4 left right dispenser4)
20.444: (fill-shot shot11 ingredient10 right left dispenser10)
20.444: (fill-shot shot11 ingredient10 left right dispenser10)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot6 ingredient7 left right dispenser7)
20.445: (fill-shot shot5 ingredient1 left right dispenser1)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.445: (fill-shot shot4 ingredient9 left right dispenser9)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot6 ingredient7 left right dispenser7)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot6 ingredient7 left right dispenser7)
20.445: (fill-shot shot4 ingredient9 right left dispenser9)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot5 ingredient1 left right dispenser1)
20.445: (fill-shot shot10 ingredient4 left right dispenser4)
20.445: (fill-shot shot11 ingredient10 right left dispenser10)
20.445: (fill-shot shot10 ingredient4 right left dispenser4)
20.445: (fill-shot shot4 ingredient9 left right dispenser9)
20.445: (fill-shot shot4 ingredient9 left right dispenser9)
20.445: (fill-shot shot5 ingredient1 right left dispenser1)
20.445: (fill-shot shot11 ingredient10 left right dispenser10)
20.445: (fill-shot shot11 ingredient10 right left dispenser10)
20.445: (fill-shot shot6 ingredient7 right left dispenser7)
20.446: (fill-shot shot4 ingredient9 right left dispenser9)
20.446: (fill-shot shot6 ingredient7 right left dispenser7)
20.446: (fill-shot shot10 ingredient4 right left dispenser4)
20.447: (fill-shot shot5 ingredient1 right left dispenser1)
20.447: (fill-shot shot4 ingredient9 right left dispenser9)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot11 ingredient10 left right dispenser10)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot11 ingredient10 right left dispenser10)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot5 ingredient1 left right dispenser1)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot11 ingredient10 left right dispenser10)
20.448: (fill-shot shot6 ingredient7 left right dispenser7)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot10 ingredient4 right left dispenser4)
20.448: (fill-shot shot4 ingredient9 right left dispenser9)
20.448: (fill-shot shot5 ingredient1 right left dispenser1)
20.448: (fill-shot shot4 ingredient9 left right dispenser9)
20.448: (fill-shot shot6 ingredient7 right left dispenser7)
20.448: (fill-shot shot11 ingredient10 right left dispenser10)
20.448: (fill-shot shot10 ingredient4 left right dispenser4)
20.449: (fill-shot shot11 ingredient10 left right dispenser10)
20.509: (fill-shot shot8 ingredient2 right left dispenser2)
20.509: (fill-shot shot8 ingredient2 left right dispenser2)
20.509: (fill-shot shot2 ingredient2 right left dispenser2)
20.509: (fill-shot shot8 ingredient2 right left dispenser2)
19.487: (leave left shot10)
19.488: (leave right shot10)
19.488: (leave left shot5)
19.488: (leave left shot5)
19.488: (leave left shot6)
19.488: (leave right shot10)
19.488: (leave left shot6)
19.488: (leave left shot4)
19.488: (leave left shot11)
19.488: (leave right shot4)
19.488: (leave left shot11)
19.488: (leave right shot5)
19.488: (leave left shot6)
19.488: (leave right shot11)
19.488: (leave right shot5)
19.488: (leave left shot10)
19.488: (leave right shot6)
19.488: (leave right shot6)
19.488: (leave right shot4)
19.488: (leave left shot4)
19.488: (leave left shot10)
19.488: (leave left shot5)
19.488: (leave left shot11)
19.488: (leave left shot4)
19.488: (leave right shot10)
19.488: (leave left shot5)
19.488: (leave right shot6)
19.488: (leave right shot5)
19.488: (leave left shot4)
19.488: (leave left shot4)
19.488: (leave right shot11)
19.488: (leave right shot10)
19.488: (leave right shot6)
19.488: (leave right shot11)
19.488: (leave right shot5)
19.488: (leave right shot4)
19.488: (leave right shot11)
19.489: (leave left shot11)
19.490: (leave right shot11)
19.490: (leave right shot5)
19.490: (leave left shot5)
19.490: (leave right shot5)
19.490: (leave left shot5)
19.490: (leave right shot5)
19.490: (leave left shot10)
19.490: (leave left shot4)
19.490: (leave right shot10)
19.490: (leave left shot11)
19.490: (leave right shot11)
19.490: (leave left shot11)
19.490: (leave right shot5)
19.490: (leave left shot10)
19.490: (leave right shot11)
19.490: (leave right shot4)
19.490: (leave left shot6)
19.490: (leave left shot6)
19.490: (leave left shot10)
19.490: (leave left shot11)
19.490: (leave left shot4)
19.490: (leave right shot6)
19.490: (leave right shot4)
19.490: (leave right shot10)
19.490: (leave left shot6)
19.490: (leave right shot4)
19.490: (leave left shot10)
19.490: (leave right shot4)
19.490: (leave left shot4)
19.490: (leave right shot6)
19.490: (leave left shot5)
19.490: (leave right shot10)
19.490: (leave right shot6)
19.490: (leave right shot4)
19.490: (leave right shot11)
19.490: (leave left shot11)
19.490: (leave left shot5)
19.490: (leave left shot6)
19.593: (leave right shot8)
19.599: (leave right shot2)
19.599: (leave right shot8)
19.599: (leave left shot8)
18.715: (grasp right shot10)
18.715: (grasp left shot5)
18.716: (grasp left shot10)
18.716: (grasp left shot11)
18.716: (grasp right shot4)
18.716: (grasp right shot11)
18.716: (grasp right shot6)
18.716: (grasp right shot4)
18.716: (grasp right shot11)
18.716: (grasp left shot10)
18.716: (grasp left shot4)
18.716: (grasp right shot5)
18.716: (grasp left shot11)
18.716: (grasp left shot4)
18.716: (grasp right shot10)
18.716: (grasp left shot5)
18.716: (grasp right shot6)
18.716: (grasp left shot6)
18.716: (grasp right shot5)
18.716: (grasp left shot6)
18.770: (grasp left shot8)
18.770: (grasp right shot8)
18.770: (grasp left shot8)
18.770: (grasp right shot8)
18.770: (grasp right shot2)
18.770: (grasp left shot8)
18.770: (grasp left shot8)
18.770: (grasp right shot8)
18.770: (grasp right shot2)
18.770: (grasp left shot2)
18.771: (grasp left shot2)
18.771: (grasp right shot8)
18.771: (grasp left shot8)
18.771: (grasp left shot2)
18.771: (grasp right shot2)
18.771: (grasp right shot8)
18.771: (grasp right shot2)
18.771: (grasp left shot2)
18.771: (grasp right shot2)
18.771: (grasp left shot2)
18.819: (grasp right shot4)
18.819: (grasp right shot11)
18.819: (grasp left shot11)
18.819: (grasp left shot4)
18.819: (grasp left shot4)
18.820: (grasp right shot10)
18.820: (grasp right shot4)
18.820: (grasp left shot10)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp left shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp right shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.071: (grasp right shot3)
20.071: (grasp left shot3)
20.072: (grasp right shot3)
20.072: (grasp left shot3)
20.072: (grasp left shot3)
20.248: (grasp left shot9)
20.248: (grasp left shot7)
20.248: (grasp left shot1)
20.248: (grasp right shot1)
20.248: (grasp right shot9)
20.248: (grasp left shot9)
20.248: (grasp left shot1)
20.248: (grasp right shot7)
20.248: (grasp right shot7)
20.248: (grasp left shot7)
20.248: (grasp right shot9)
20.248: (grasp right shot7)
17.831: (fill-shot shot6 ingredient7 right left dispenser7)
17.831: (fill-shot shot4 ingredient9 right left dispenser9)
17.831: (fill-shot shot11 ingredient10 right left dispenser10)
17.831: (fill-shot shot11 ingredient10 left right dispenser10)
17.831: (fill-shot shot10 ingredient4 left right dispenser4)
17.832: (fill-shot shot5 ingredient1 right left dispenser1)
17.832: (fill-shot shot10 ingredient4 left right dispenser4)
17.832: (fill-shot shot6 ingredient7 left right dispenser7)
17.832: (fill-shot shot4 ingredient9 left right dispenser9)
17.832: (fill-shot shot4 ingredient9 right left dispenser9)
17.832: (fill-shot shot11 ingredient10 right left dispenser10)
17.832: (fill-shot shot11 ingredient10 left right dispenser10)
17.832: (fill-shot shot10 ingredient4 right left dispenser4)
17.832: (fill-shot shot6 ingredient7 right left dispenser7)
17.832: (fill-shot shot5 ingredient1 left right dispenser1)
17.832: (fill-shot shot6 ingredient7 left right dispenser7)
17.832: (fill-shot shot5 ingredient1 right left dispenser1)
17.832: (fill-shot shot4 ingredient9 left right dispenser9)
17.832: (fill-shot shot10 ingredient4 right left dispenser4)
17.832: (fill-shot shot5 ingredient1 left right dispenser1)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.834: (grasp right shot3)
17.834: (grasp right shot3)
17.834: (grasp right shot3)
17.834: (grasp left shot3)
17.834: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.835: (grasp left shot3)
17.835: (grasp left shot8)
17.835: (grasp right shot8)
17.835: (grasp left shot8)
17.835: (grasp right shot3)
17.835: (grasp right shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.835: (grasp right shot3)
17.835: (grasp left shot3)
17.836: (grasp left shot3)
17.836: (grasp right shot8)
17.836: (grasp left shot2)
17.836: (grasp left shot3)
17.838: (grasp left shot8)
17.838: (grasp right shot8)
17.838: (grasp right shot8)
17.838: (grasp right shot2)
17.838: (grasp left shot2)
17.838: (grasp right shot2)
