/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.739: (leave right shot8)
16.739: (leave right shot8)
16.739: (leave left shot8)
16.739: (leave right shot11)
16.739: (leave right shot3)
16.739: (leave left shot5)
16.739: (leave right shot11)
16.739: (leave left shot3)
16.739: (leave left shot3)
16.739: (leave left shot5)
16.739: (leave right shot5)
16.739: (leave right shot3)
16.739: (leave right shot5)
16.806: (grasp left shaker1)
16.806: (grasp left shaker1)
16.806: (grasp right shaker1)
16.806: (grasp right shaker1)
16.852: (leave left shot11)
16.852: (leave right shot8)
16.852: (grasp left shot8)
16.852: (grasp left shot11)
16.852: (grasp left shot11)
16.852: (grasp right shot8)
16.852: (grasp right shot11)
16.852: (grasp right shot11)
16.852: (grasp left shot8)
16.852: (grasp right shot8)
16.852: (leave right shot5)
16.852: (leave left shot3)
16.852: (leave left shot3)
16.852: (leave left shot5)
16.852: (leave left shot5)
16.852: (leave right shot5)
16.852: (leave left shot11)
16.852: (leave left shot8)
16.852: (leave right shot8)
16.852: (leave right shot11)
16.852: (leave left shot8)
16.852: (leave right shot3)
16.852: (leave right shot11)
16.852: (leave right shot3)
16.894: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.894: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
16.894: (grasp left shot5)
16.894: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.894: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
16.894: (grasp left shot3)
16.894: (grasp right shot3)
16.894: (grasp right shot5)
16.950: (grasp right shot3)
16.950: (grasp left shot3)
16.951: (grasp right shot5)
16.951: (grasp left shot3)
15.485: (fill-shot shot7 ingredient4 right left dispenser4)
15.485: (fill-shot shot7 ingredient4 right left dispenser4)
15.485: (fill-shot shot7 ingredient4 right left dispenser4)
15.486: (fill-shot shot7 ingredient4 left right dispenser4)
15.486: (fill-shot shot7 ingredient4 right left dispenser4)
15.486: (fill-shot shot7 ingredient4 left right dispenser4)
15.486: (fill-shot shot7 ingredient4 left right dispenser4)
15.486: (fill-shot shot7 ingredient4 left right dispenser4)
15.809: (grasp right shot7)
15.809: (grasp left shot7)
15.810: (grasp left shot7)
15.810: (grasp left shot7)
15.810: (grasp right shot7)
15.810: (grasp left shot7)
15.810: (grasp right shot7)
15.810: (grasp right shot7)
15.810: (grasp left shot11)
15.810: (grasp right shot8)
15.810: (grasp left shot11)
15.810: (grasp right shot11)
15.811: (grasp left shot8)
15.811: (grasp left shot8)
15.811: (grasp right shot8)
15.811: (grasp right shot11)
15.903: (grasp right shot7)
15.903: (grasp left shot7)
15.903: (grasp right shot7)
15.903: (grasp left shot7)
15.904: (grasp right shot3)
15.904: (grasp left shot5)
15.905: (grasp left shot3)
15.905: (grasp right shot5)
15.905: (grasp right shot3)
15.905: (grasp left shot5)
15.905: (grasp left shot3)
15.905: (grasp right shot5)
15.971: (fill-shot shot8 ingredient9 left right dispenser9)
15.971: (fill-shot shot11 ingredient5 right left dispenser5)
15.971: (fill-shot shot8 ingredient9 right left dispenser9)
15.971: (fill-shot shot11 ingredient5 left right dispenser5)
15.971: (fill-shot shot8 ingredient9 right left dispenser9)
15.971: (fill-shot shot11 ingredient5 left right dispenser5)
15.971: (fill-shot shot8 ingredient9 left right dispenser9)
15.972: (fill-shot shot11 ingredient5 right left dispenser5)
16.027: (grasp right shot5)
16.028: (grasp right shot11)
16.028: (grasp right shot8)
16.028: (grasp left shot8)
16.028: (grasp right shot5)
16.028: (grasp left shot11)
16.028: (grasp left shot5)
16.028: (grasp left shot5)
16.028: (grasp right shot3)
16.028: (grasp right shot3)
16.028: (grasp left shot3)
16.029: (grasp left shot3)
16.184: (fill-shot shot3 ingredient8 left right dispenser8)
16.184: (fill-shot shot5 ingredient8 right left dispenser8)
16.184: (fill-shot shot3 ingredient8 right left dispenser8)
16.185: (fill-shot shot3 ingredient8 left right dispenser8)
17.276: (leave right shot7)
17.276: (leave right shot7)
17.276: (leave left shot7)
17.276: (leave left shot7)
17.556: (grasp right shot1)
17.556: (grasp right shot2)
17.556: (grasp right shot4)
17.556: (grasp right shot6)
17.556: (grasp left shot9)
17.556: (grasp left shot6)
17.556: (grasp right shot9)
17.556: (grasp left shot4)
17.556: (grasp left shot6)
17.556: (grasp left shot4)
17.556: (grasp left shot2)
17.556: (grasp left shot9)
17.556: (grasp left shot1)
17.556: (grasp left shot4)
17.556: (grasp left shot2)
17.556: (grasp left shot1)
14.703: (grasp right shot11)
14.703: (grasp left shot8)
14.703: (grasp right shot11)
14.703: (grasp left shot11)
14.703: (grasp left shot11)
14.703: (grasp right shot8)
14.703: (grasp right shot8)
14.703: (grasp left shot8)
14.761: (grasp right shot5)
14.761: (grasp left shot3)
14.761: (grasp right shot3)
14.761: (grasp left shot5)
14.761: (grasp right shot5)
14.761: (grasp right shot3)
14.761: (grasp left shot3)
14.761: (grasp left shot5)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.845: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.930: (grasp right shot7)
14.930: (grasp left shot7)
14.930: (grasp left shot7)
14.930: (grasp left shot7)
14.930: (grasp right shot7)
14.930: (grasp right shot7)
14.930: (grasp left shot7)
14.930: (grasp right shot7)
15.082: (leave left shot11)
15.082: (leave right shot8)
15.082: (leave right shot11)
15.082: (leave right shot11)
15.082: (leave left shot8)
15.083: (leave right shot8)
15.083: (leave left shot8)
15.083: (leave left shot11)
15.138: (grasp right shot7)
15.139: (grasp left shot7)
15.139: (grasp left shot7)
15.139: (grasp right shot7)
15.148: (grasp right shot5)
15.149: (grasp left shot3)
15.149: (grasp left shot3)
15.149: (grasp left shot5)
15.149: (grasp right shot3)
15.149: (grasp left shot5)
15.149: (grasp right shot3)
15.149: (grasp right shot5)
15.253: (grasp right shot8)
15.253: (grasp right shot11)
15.253: (grasp left shot11)
15.253: (grasp left shot8)
15.326: (leave right shot3)
15.326: (leave left shot3)
15.326: (leave right shot5)
15.326: (leave left shot3)
15.639: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
15.639: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
15.639: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
15.639: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
16.392: (grasp right shot3)
16.392: (grasp right shot5)
16.392: (grasp left shot5)
16.392: (grasp left shot3)
16.392: (grasp left shot5)
16.392: (grasp left shot3)
16.392: (grasp right shot3)
16.392: (grasp right shot5)
16.412: (grasp right shaker1)
16.412: (grasp right shaker1)
16.412: (grasp left shaker1)
16.412: (grasp left shaker1)
16.413: (grasp left shaker1)
16.413: (grasp left shaker1)
16.413: (grasp right shaker1)
16.413: (grasp right shaker1)
14.035: (leave left shot11)
14.035: (grasp left shot7)
14.035: (leave left shot8)
14.035: (leave left shot8)
14.035: (leave right shot8)
14.035: (grasp right shot7)
14.035: (grasp right shot7)
14.035: (leave right shot11)
14.035: (grasp left shot7)
14.035: (leave right shot11)
14.035: (leave left shot11)
14.035: (leave right shot8)
14.248: (grasp left shot3)
14.248: (grasp left shot5)
14.248: (grasp right shot5)
14.248: (grasp right shot3)
14.248: (leave right shot8)
14.248: (leave right shot8)
14.248: (leave right shot11)
14.248: (leave right shot11)
14.248: (leave left shot11)
14.248: (leave left shot11)
14.248: (leave left shot8)
14.248: (leave left shot8)
14.281: (grasp left shot7)
14.281: (grasp right shot7)
14.282: (grasp right shot7)
14.282: (grasp left shot7)
14.282: (leave right shot3)
14.282: (leave left shot3)
14.282: (leave right shot5)
14.282: (leave left shot3)
14.345: (grasp left shot8)
14.345: (grasp right shot8)
14.345: (grasp right shot11)
14.345: (grasp right shot11)
14.345: (grasp right shot8)
14.345: (grasp left shot8)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.345: (grasp left shot11)
14.345: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.345: (grasp left shot11)
14.397: (grasp left shot11)
14.397: (grasp right shot11)
14.397: (leave right shot5)
14.397: (leave left shot3)
14.397: (leave left shot3)
14.397: (leave right shot3)
14.397: (grasp left shot8)
14.397: (grasp right shot8)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.481: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.482: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.482: (grasp right shaker1)
14.482: (grasp left shaker1)
14.482: (grasp right shaker1)
14.482: (grasp left shaker1)
14.482: (grasp left shaker1)
14.483: (grasp right shaker1)
14.483: (grasp right shaker1)
14.483: (grasp left shaker1)
14.560: (grasp left shot3)
14.560: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.560: (grasp right shot3)
14.560: (grasp right shot3)
14.560: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.560: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
14.560: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
14.560: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.873: (fill-shot shot7 ingredient4 left right dispenser4)
12.873: (fill-shot shot7 ingredient4 right left dispenser4)
12.873: (fill-shot shot7 ingredient4 right left dispenser4)
12.873: (fill-shot shot7 ingredient4 left right dispenser4)
12.977: (fill-shot shot7 ingredient4 left right dispenser4)
12.977: (fill-shot shot7 ingredient4 left right dispenser4)
12.977: (fill-shot shot7 ingredient4 right left dispenser4)
12.977: (fill-shot shot7 ingredient4 right left dispenser4)
13.198: (grasp right shot7)
13.198: (grasp right shot3)
13.198: (grasp right shot5)
13.198: (grasp left shot5)
13.198: (grasp left shot3)
13.198: (grasp right shot7)
13.198: (grasp left shot7)
13.198: (grasp left shot7)
13.309: (grasp left shot7)
13.309: (grasp right shot7)
13.310: (grasp left shot7)
13.310: (grasp right shot7)
13.310: (grasp left shot11)
13.310: (grasp right shot8)
13.310: (grasp left shot8)
13.310: (grasp right shot11)
13.483: (fill-shot shot3 ingredient8 right left dispenser8)
13.483: (fill-shot shot5 ingredient8 right left dispenser8)
13.483: (fill-shot shot3 ingredient8 left right dispenser8)
13.483: (fill-shot shot5 ingredient8 left right dispenser8)
13.516: (fill-shot shot8 ingredient9 right left dispenser9)
13.516: (fill-shot shot8 ingredient9 left right dispenser9)
13.516: (fill-shot shot11 ingredient5 left right dispenser5)
13.516: (fill-shot shot11 ingredient5 right left dispenser5)
14.903: (grasp right shot6)
14.903: (grasp right shot9)
14.903: (grasp right shot4)
14.903: (grasp right shot6)
14.903: (grasp right shot1)
14.903: (grasp right shot2)
14.903: (grasp right shot2)
14.903: (grasp right shot4)
14.903: (grasp right shot9)
14.903: (grasp right shot1)
14.903: (grasp left shot6)
14.903: (grasp left shot9)
14.903: (grasp left shot4)
14.903: (grasp left shot1)
14.903: (grasp left shot2)
14.903: (grasp left shot9)
14.903: (grasp left shot4)
14.903: (grasp left shot6)
14.903: (grasp left shot1)
14.903: (grasp left shot2)
14.920: (grasp right shot5)
14.920: (grasp right shot3)
14.920: (grasp left shot3)
14.920: (grasp left shot5)
14.950: (leave right shot7)
14.950: (leave left shot7)
14.950: (leave left shot7)
14.950: (leave right shot7)
14.951: (leave right shot7)
14.951: (leave left shot7)
14.951: (leave left shot7)
14.951: (leave right shot7)
14.993: (grasp right shot10)
14.993: (grasp left shot10)
14.993: (grasp right shot10)
14.993: (grasp left shot10)
15.071: (grasp right shot12)
15.071: (grasp left shot12)
15.071: (grasp left shot12)
15.071: (grasp right shot12)
15.089: (grasp left shot1)
15.089: (grasp left shot2)
15.089: (grasp left shot6)
15.089: (grasp left shot4)
15.089: (grasp left shot9)
15.090: (grasp right shot6)
15.090: (grasp right shot4)
15.090: (grasp right shot2)
12.148: (grasp left shot3)
12.148: (grasp left shot5)
12.148: (grasp right shot3)
12.148: (grasp right shot5)
12.195: (grasp right shot8)
12.195: (grasp right shot11)
12.195: (grasp left shot11)
12.195: (grasp left shot8)
12.431: (grasp left shot7)
12.431: (grasp right shot7)
12.431: (grasp left shot7)
12.431: (grasp right shot7)
12.468: (grasp left shot7)
12.469: (grasp right shot7)
12.469: (grasp left shot7)
12.469: (grasp right shot7)
12.521: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.521: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.521: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.521: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.625: (leave right shot11)
12.625: (leave left shot8)
12.625: (leave left shot11)
12.625: (leave right shot8)
12.626: (leave right shot3)
12.626: (leave left shot3)
12.626: (leave left shot5)
12.626: (leave right shot5)
12.940: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
12.940: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
12.940: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
12.940: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
12.940: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
12.941: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
12.941: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
12.941: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
12.975: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.975: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.975: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.975: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
13.780: (grasp right shot5)
13.780: (grasp left shot3)
13.780: (grasp right shot3)
13.780: (grasp left shot5)
13.802: (grasp left shaker1)
13.802: (grasp right shaker1)
13.802: (grasp left shaker1)
13.802: (grasp right shaker1)
13.828: (grasp left shot11)
13.828: (grasp left shot8)
13.828: (grasp right shot8)
13.828: (grasp left shot8)
13.828: (grasp right shot11)
13.828: (grasp right shot11)
13.828: (grasp right shot8)
13.828: (grasp left shot11)
13.863: (grasp left shot12)
13.863: (grasp right shot12)
13.863: (grasp right shot12)
13.863: (grasp left shot12)
13.883: (grasp left shot10)
13.883: (grasp right shot10)
13.884: (grasp right shot10)
13.884: (grasp left shot10)
13.888: (grasp right shot5)
13.888: (grasp left shot3)
13.888: (grasp left shot5)
13.888: (grasp right shot3)
13.888: (grasp right shot5)
13.888: (grasp left shot5)
13.888: (grasp right shot3)
13.888: (grasp left shot3)
13.898: (grasp left shot1)
13.898: (grasp left shot2)
13.898: (grasp right shot2)
13.898: (grasp left shot4)
13.898: (grasp left shot6)
13.898: (grasp left shot9)
13.898: (grasp left shot9)
13.898: (grasp left shot6)
11.685: (grasp right shot7)
11.685: (leave left shot11)
11.686: (leave left shot8)
11.686: (grasp left shot7)
11.686: (leave right shot11)
11.686: (leave right shot5)
11.686: (leave left shot5)
11.686: (leave left shot3)
11.686: (leave right shot3)
11.686: (leave right shot8)
11.800: (refill-shot shot7 ingredient4 left right dispenser4)
11.800: (refill-shot shot7 ingredient4 left right dispenser4)
11.800: (refill-shot shot7 ingredient4 right left dispenser4)
11.800: (refill-shot shot7 ingredient4 right left dispenser4)
12.008: (grasp right shot11)
12.008: (grasp left shot8)
12.009: (grasp right shot8)
12.009: (grasp right shot11)
12.009: (grasp left shot8)
12.009: (grasp right shot8)
12.009: (grasp left shot11)
12.009: (grasp left shot11)
12.107: (grasp left shot5)
12.107: (grasp right shot5)
12.107: (grasp right shot3)
12.107: (grasp right shot3)
12.107: (grasp left shot3)
12.108: (grasp left shot3)
12.108: (grasp left shot5)
12.108: (grasp right shot5)
12.172: (grasp left shot7)
12.172: (grasp right shot7)
12.172: (grasp right shot7)
12.172: (grasp left shot7)
12.172: (grasp left shot7)
12.172: (grasp right shot7)
12.173: (grasp right shot7)
12.173: (grasp left shot7)
12.517: (clean-shot shot7 ingredient4 right left)
12.517: (clean-shot shot7 ingredient4 left right)
12.517: (clean-shot shot7 ingredient4 right left)
12.518: (clean-shot shot7 ingredient4 left right)
12.538: (refill-shot shot7 ingredient4 left right dispenser4)
12.538: (refill-shot shot7 ingredient4 right left dispenser4)
12.538: (refill-shot shot7 ingredient4 right left dispenser4)
12.538: (refill-shot shot7 ingredient4 left right dispenser4)
