/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.680: (leave left shot11)
18.268: (leave right shot2)
18.268: (leave left shot5)
18.268: (leave right shot11)
18.268: (leave right shot5)
18.268: (leave right shot8)
18.268: (grasp left shot12)
18.268: (grasp right shot12)
18.269: (leave left shot8)
18.269: (leave left shot2)
18.269: (leave left shot11)
18.888: (leave right shot11)
18.888: (leave right shot5)
18.888: (leave left shot8)
18.888: (leave right shot8)
18.888: (leave right shot8)
18.888: (leave right shot2)
18.888: (leave left shot11)
18.888: (leave right shot8)
18.888: (leave right shot8)
18.888: (leave right shot11)
18.888: (leave right shot5)
18.888: (leave right shot8)
18.888: (leave right shot8)
18.888: (leave left shot8)
18.888: (leave right shot5)
18.888: (leave right shot5)
18.888: (leave right shot11)
18.888: (leave right shot11)
18.888: (leave right shot11)
18.888: (leave right shot5)
18.888: (leave right shot5)
18.888: (leave left shot8)
18.888: (leave left shot8)
18.888: (leave left shot8)
18.888: (leave left shot8)
18.888: (leave left shot5)
18.888: (leave left shot5)
18.888: (leave left shot5)
18.888: (leave right shot2)
18.888: (leave left shot11)
18.888: (leave right shot2)
18.888: (leave right shot2)
18.888: (leave left shot5)
18.888: (leave right shot2)
18.888: (leave right shot2)
18.888: (leave left shot11)
18.888: (leave left shot11)
18.888: (leave left shot2)
18.888: (leave left shot2)
18.888: (leave right shot11)
18.888: (leave left shot5)
18.888: (grasp right shot7)
18.888: (grasp right shot10)
18.888: (grasp right shot9)
18.888: (grasp right shot6)
18.888: (grasp right shot4)
18.888: (grasp left shot6)
18.888: (grasp left shot4)
18.888: (grasp left shot7)
18.888: (grasp left shot1)
18.888: (grasp left shot9)
18.888: (grasp right shot1)
18.888: (grasp left shot10)
18.888: (leave left shot11)
18.888: (leave left shot2)
18.889: (leave left shot5)
18.889: (leave left shot2)
18.889: (leave left shot11)
18.889: (leave left shot2)
18.889: (leave left shot2)
17.302: (fill-shot shot3 ingredient2 right left dispenser2)
17.302: (fill-shot shot3 ingredient2 left right dispenser2)
17.776: (fill-shot shot9 ingredient2 left right dispenser2)
17.776: (fill-shot shot9 ingredient2 right left dispenser2)
17.776: (fill-shot shot6 ingredient2 right left dispenser2)
17.776: (fill-shot shot7 ingredient2 right left dispenser2)
17.776: (fill-shot shot1 ingredient2 right left dispenser2)
17.776: (fill-shot shot7 ingredient2 left right dispenser2)
17.776: (fill-shot shot1 ingredient2 left right dispenser2)
17.776: (fill-shot shot6 ingredient2 left right dispenser2)
17.776: (fill-shot shot10 ingredient2 right left dispenser2)
17.777: (fill-shot shot4 ingredient2 left right dispenser2)
17.777: (fill-shot shot10 ingredient2 left right dispenser2)
17.777: (fill-shot shot4 ingredient2 right left dispenser2)
18.140: (fill-shot shot6 ingredient8 left right dispenser8)
18.140: (fill-shot shot1 ingredient8 left right dispenser8)
18.140: (fill-shot shot4 ingredient8 left right dispenser8)
18.140: (fill-shot shot10 ingredient8 left right dispenser8)
18.140: (fill-shot shot4 ingredient8 right left dispenser8)
18.141: (fill-shot shot7 ingredient8 right left dispenser8)
18.141: (fill-shot shot10 ingredient8 right left dispenser8)
18.141: (fill-shot shot1 ingredient8 right left dispenser8)
18.141: (fill-shot shot7 ingredient8 left right dispenser8)
18.141: (fill-shot shot9 ingredient8 left right dispenser8)
18.141: (fill-shot shot6 ingredient8 right left dispenser8)
18.141: (fill-shot shot9 ingredient8 right left dispenser8)
18.197: (fill-shot shot12 ingredient2 left right dispenser2)
18.197: (fill-shot shot12 ingredient2 right left dispenser2)
18.270: (grasp right shot3)
18.270: (grasp right shot3)
18.271: (grasp right shot3)
18.271: (grasp left shot3)
18.271: (grasp left shot3)
18.271: (grasp left shot3)
18.271: (grasp right shot1)
18.271: (grasp right shot3)
18.271: (grasp left shot3)
18.271: (grasp right shot3)
18.271: (grasp left shot10)
18.271: (grasp left shot6)
18.271: (grasp left shot3)
18.271: (grasp left shot4)
18.271: (grasp left shot9)
18.271: (grasp left shot7)
18.271: (grasp right shot3)
18.271: (grasp left shot1)
18.271: (grasp right shot4)
18.271: (grasp right shot6)
18.271: (grasp right shot9)
18.271: (grasp right shot7)
18.271: (grasp right shot10)
18.271: (grasp left shot3)
18.579: (grasp right shaker1)
18.579: (grasp left shaker1)
18.700: (fill-shot shot3 ingredient8 left right dispenser8)
18.700: (fill-shot shot3 ingredient8 right left dispenser8)
18.715: (grasp left shot3)
18.715: (grasp right shot3)
18.715: (grasp left shot12)
18.715: (grasp right shot12)
18.750: (fill-shot shot12 ingredient8 left right dispenser8)
18.751: (fill-shot shot12 ingredient8 right left dispenser8)
19.112: (grasp left shot12)
19.112: (grasp right shot12)
19.112: (grasp left shot12)
19.113: (grasp right shot10)
19.113: (grasp left shot1)
19.113: (grasp left shot4)
19.113: (grasp right shot7)
19.113: (grasp right shot9)
19.113: (grasp left shot6)
19.113: (grasp left shot10)
19.113: (grasp right shot6)
19.113: (grasp left shot9)
19.113: (grasp left shot12)
19.113: (grasp left shot7)
19.113: (grasp right shot12)
19.113: (grasp left shot12)
19.113: (grasp right shot12)
19.113: (grasp left shot12)
14.380: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 right l0 l1)
14.380: (pour-shot-to-clean-shaker shot3 ingredient8 shaker1 left l0 l1)
14.464: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
14.464: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.235: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.235: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
16.011: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 right l0 l1)
16.011: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 left l0 l1)
16.577: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
16.578: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.578: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
16.578: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.578: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
16.578: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
16.578: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
16.578: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.578: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
16.579: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.579: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
16.579: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
16.601: (grasp left shot10)
16.601: (grasp left shot7)
16.601: (grasp left shot9)
16.601: (grasp left shot6)
16.601: (grasp left shot1)
16.601: (grasp left shot4)
16.601: (grasp right shot10)
16.601: (grasp right shot6)
16.601: (grasp right shot7)
16.601: (grasp right shot9)
16.601: (grasp right shot4)
16.601: (grasp right shot1)
17.130: (grasp right shot3)
17.130: (grasp left shot3)
17.649: (grasp right shot10)
17.649: (grasp right shot9)
17.649: (grasp right shot7)
17.649: (grasp left shot9)
17.649: (grasp left shot10)
17.649: (grasp left shot7)
17.649: (grasp right shot6)
17.649: (grasp right shot1)
17.649: (grasp left shot6)
17.649: (grasp left shot1)
17.649: (grasp left shot4)
17.649: (grasp right shot4)
17.678: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 left l0 l1)
17.678: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
17.678: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
17.678: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
17.678: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
17.678: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 right l0 l1)
17.678: (pour-shot-to-clean-shaker shot4 ingredient8 shaker1 left l0 l1)
17.678: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
17.678: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
17.678: (pour-shot-to-clean-shaker shot6 ingredient8 shaker1 right l0 l1)
17.678: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
17.679: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
17.723: (leave left shot3)
17.724: (leave right shot3)
18.061: (empty-shot left shot4 ingredient2)
18.061: (empty-shot left shot10 ingredient2)
18.061: (empty-shot right shot4 ingredient2)
18.061: (empty-shot right shot6 ingredient2)
18.061: (empty-shot left shot6 ingredient2)
18.061: (empty-shot left shot1 ingredient2)
18.061: (empty-shot left shot7 ingredient2)
18.062: (empty-shot right shot9 ingredient2)
18.062: (empty-shot right shot10 ingredient2)
18.062: (empty-shot right shot7 ingredient2)
18.062: (empty-shot right shot1 ingredient2)
18.062: (empty-shot left shot9 ingredient2)
18.088: (grasp right shot3)
18.088: (grasp left shot3)
18.121: (empty-shot right shot3 ingredient2)
18.121: (empty-shot left shot3 ingredient2)
18.138: (grasp left shot3)
18.138: (grasp right shot3)
18.138: (grasp right shot3)
18.139: (grasp right shot3)
13.545: (clean-shot shot3 ingredient2 left right)
13.545: (clean-shot shot3 ingredient2 right left)
14.100: (leave right shot12)
14.100: (leave left shot12)
14.275: (clean-shot shot3 ingredient8 left right)
14.275: (clean-shot shot3 ingredient8 right left)
14.502: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.502: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.502: (grasp left shot3)
14.502: (grasp right shot3)
14.994: (clean-shot shot12 ingredient2 right left)
14.994: (clean-shot shot12 ingredient2 left right)
15.040: (leave right shot3)
15.040: (leave left shot3)
15.083: (grasp left shaker1)
15.083: (grasp right shaker1)
15.096: (refill-shot shot12 ingredient2 right left dispenser2)
15.096: (refill-shot shot12 ingredient2 left right dispenser2)
15.115: (leave left shot12)
15.115: (leave right shot12)
15.130: (grasp right shot5)
15.130: (grasp left shot11)
15.130: (grasp right shot8)
15.130: (grasp right shot2)
15.130: (grasp right shot11)
15.130: (grasp left shot8)
15.130: (grasp left shot5)
15.130: (grasp left shot2)
15.139: (leave left shot3)
15.139: (leave right shot3)
15.149: (clean-shot shot1 ingredient2 right left)
15.149: (clean-shot shot7 ingredient2 right left)
15.149: (clean-shot shot9 ingredient2 left right)
15.149: (clean-shot shot9 ingredient2 right left)
15.149: (clean-shot shot7 ingredient2 left right)
15.149: (clean-shot shot1 ingredient2 left right)
15.149: (clean-shot shot4 ingredient2 right left)
15.149: (clean-shot shot6 ingredient2 right left)
15.149: (refill-shot shot3 ingredient2 left right dispenser2)
15.150: (refill-shot shot3 ingredient2 right left dispenser2)
15.150: (clean-shot shot4 ingredient2 left right)
15.150: (clean-shot shot10 ingredient2 left right)
15.150: (clean-shot shot10 ingredient2 right left)
15.150: (clean-shot shot6 ingredient2 left right)
15.173: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 left l0 l1)
15.173: (pour-shot-to-clean-shaker shot12 ingredient8 shaker1 right l0 l1)
15.175: (grasp left shot3)
15.175: (grasp right shot3)
15.219: (grasp right shot11)
15.219: (grasp right shot8)
15.219: (grasp left shot5)
15.219: (grasp left shot2)
15.219: (grasp left shot8)
15.219: (grasp left shot11)
15.219: (grasp right shot2)
15.219: (grasp right shot5)
15.228: (grasp left shaker1)
15.228: (grasp right shaker1)
15.240: (grasp right shot12)
15.240: (grasp left shot12)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.349: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
15.350: (grasp right shot10)
15.350: (grasp right shot9)
15.350: (grasp right shot7)
15.350: (grasp right shot6)
15.350: (grasp left shot1)
15.350: (grasp left shot4)
15.350: (grasp left shot9)
15.350: (grasp left shot6)
13.557: (grasp right shot3)
13.557: (grasp left shot3)
13.557: (leave right shot12)
13.557: (leave left shot12)
13.623: (fill-shot shot3 ingredient2 left right dispenser2)
13.623: (fill-shot shot3 ingredient2 right left dispenser2)
14.095: (leave right shot9)
14.095: (leave right shot1)
14.095: (leave left shot9)
14.095: (leave right shot7)
14.096: (leave right shot12)
14.096: (leave left shot3)
14.096: (leave right shot3)
14.096: (leave left shot12)
14.096: (leave left shot7)
14.096: (leave right shot4)
14.096: (leave left shot1)
14.097: (leave left shot4)
14.097: (leave right shot6)
14.097: (leave left shot6)
14.097: (leave right shot10)
14.097: (leave left shot10)
14.183: (leave right shot12)
14.183: (leave left shot12)
14.271: (grasp left shot3)
14.271: (grasp right shot3)
14.273: (leave left shot12)
14.273: (leave right shot12)
14.304: (grasp left shot5)
14.304: (grasp left shot2)
14.304: (grasp right shot11)
14.304: (grasp right shot8)
14.304: (grasp left shot8)
14.304: (grasp left shot11)
14.304: (grasp right shot2)
14.304: (grasp right shot5)
14.343: (grasp left shaker1)
14.343: (grasp right shaker1)
14.403: (grasp right shot3)
14.404: (grasp left shot3)
14.416: (grasp right shot3)
14.416: (grasp right shot3)
14.416: (grasp right shot3)
14.416: (grasp right shot3)
14.416: (grasp left shot3)
14.416: (grasp left shot3)
14.416: (grasp left shot3)
14.416: (grasp right shot3)
14.417: (grasp left shot4)
14.417: (grasp left shot1)
14.417: (grasp left shot9)
14.417: (grasp left shot10)
14.417: (grasp left shot3)
14.417: (grasp left shot7)
14.417: (grasp left shot6)
14.417: (grasp right shot6)
14.417: (grasp right shot4)
14.417: (grasp right shot1)
14.417: (grasp right shot7)
14.417: (grasp right shot9)
14.417: (grasp right shot10)
14.417: (grasp left shot3)
14.417: (grasp right shot3)
14.417: (grasp left shot3)
14.437: (fill-shot shot12 ingredient8 right left dispenser8)
14.438: (fill-shot shot12 ingredient8 left right dispenser8)
14.449: (grasp right shot12)
14.449: (grasp left shot3)
14.449: (grasp right shot3)
14.449: (grasp left shot12)
14.890: (fill-shot shot3 ingredient8 left right dispenser8)
14.890: (fill-shot shot3 ingredient8 right left dispenser8)
14.894: (grasp right shot2)
14.894: (grasp left shot11)
14.894: (grasp left shot8)
14.894: (grasp right shot5)
14.894: (grasp right shot8)
14.894: (grasp right shot11)
14.894: (grasp left shot5)
14.894: (grasp left shot2)
11.797: (grasp right shaker1)
11.798: (grasp left shaker1)
12.105: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 right l1 l2)
12.105: (pour-shot-to-used-shaker shot12 ingredient8 shaker1 left l1 l2)
12.463: (grasp right shot10)
12.463: (grasp right shot7)
12.463: (grasp right shot1)
12.463: (grasp right shot9)
12.463: (grasp right shot6)
12.463: (grasp right shot4)
12.464: (grasp left shot1)
12.464: (grasp left shot7)
12.464: (grasp left shot10)
12.464: (grasp left shot4)
12.464: (grasp left shot9)
12.464: (grasp left shot6)
12.603: (fill-shot shot3 ingredient8 right left dispenser8)
12.603: (fill-shot shot3 ingredient8 left right dispenser8)
12.847: (pour-shot-to-used-shaker shot3 ingredient8 shaker1 left l1 l2)
12.847: (pour-shot-to-used-shaker shot3 ingredient8 shaker1 right l1 l2)
13.615: (fill-shot shot3 ingredient2 left right dispenser2)
13.615: (leave left shot12)
13.615: (leave right shot12)
13.616: (fill-shot shot3 ingredient2 right left dispenser2)
13.616: (grasp right shot3)
13.616: (grasp left shot3)
13.787: (empty-shot left shot3 ingredient8)
13.787: (empty-shot right shot3 ingredient8)
13.827: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
13.827: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
14.043: (grasp left shot3)
14.043: (grasp right shot3)
14.123: (grasp left shaker1)
14.123: (grasp right shaker1)
14.190: (leave right shot12)
14.190: (leave left shot12)
14.313: (grasp right shot3)
14.313: (grasp left shot3)
14.313: (grasp left shot3)
14.313: (grasp left shot3)
14.314: (grasp left shot3)
14.314: (grasp right shot3)
14.314: (grasp right shot3)
14.314: (grasp right shot3)
14.315: (grasp right shot5)
14.315: (grasp right shot8)
14.315: (grasp right shot11)
14.315: (grasp left shot2)
14.315: (grasp right shot2)
14.315: (grasp left shot5)
14.315: (grasp left shot11)
14.315: (grasp left shot8)
14.355: (leave right shot3)
14.355: (leave left shot3)
14.361: (grasp left shaker1)
14.361: (grasp right shaker1)
14.378: (empty-shot right shot3 ingredient2)
14.378: (empty-shot left shot3 ingredient2)
14.392: (grasp left shot11)
14.392: (grasp right shot11)
14.392: (grasp left shot5)
14.392: (grasp left shot8)
14.392: (grasp left shot2)
14.392: (grasp right shot8)
14.392: (grasp right shot5)
14.392: (grasp right shot2)
