/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.655: (grasp left shot3)
20.655: (grasp left shot8)
20.655: (grasp right shot3)
20.656: (grasp left shot8)
20.656: (grasp left shot3)
20.656: (grasp right shot8)
20.656: (grasp right shot3)
20.716: (leave left shot6)
20.716: (leave right shot6)
20.716: (leave right shot6)
20.716: (leave left shot6)
20.716: (leave right shot6)
20.716: (leave left shot6)
20.716: (leave right shot6)
20.716: (leave left shot6)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 right left)
19.386: (grasp left shot8)
19.387: (grasp left shot8)
19.387: (grasp right shot8)
19.387: (grasp right shot8)
19.387: (grasp right shot3)
19.387: (grasp left shot3)
19.387: (grasp right shot3)
19.387: (grasp left shot3)
19.467: (grasp right shot6)
19.467: (grasp left shot6)
19.468: (leave left shot10)
19.468: (leave right shot10)
19.468: (leave left shot10)
19.468: (leave right shot12)
19.468: (leave right shot12)
19.468: (leave right shot10)
19.468: (leave left shot12)
19.468: (leave left shot12)
19.468: (grasp left shot6)
19.468: (grasp right shot6)
19.488: (grasp right shaker1)
19.488: (grasp left shaker1)
19.488: (grasp right shaker1)
19.488: (grasp left shaker1)
19.488: (grasp right shaker1)
19.489: (grasp right shaker1)
19.489: (grasp left shaker1)
19.489: (grasp left shaker1)
19.521: (refill-shot shot6 ingredient4 right left dispenser4)
19.521: (refill-shot shot6 ingredient4 left right dispenser4)
19.521: (refill-shot shot6 ingredient4 right left dispenser4)
19.522: (refill-shot shot6 ingredient4 right left dispenser4)
19.522: (refill-shot shot6 ingredient4 left right dispenser4)
19.522: (refill-shot shot6 ingredient4 left right dispenser4)
19.522: (refill-shot shot6 ingredient4 right left dispenser4)
19.522: (refill-shot shot6 ingredient4 left right dispenser4)
19.566: (grasp left shot12)
19.566: (grasp right shot10)
19.566: (grasp right shot10)
19.566: (grasp left shot10)
19.566: (grasp right shot12)
19.567: (grasp right shot12)
19.567: (grasp left shot10)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (grasp left shot12)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.593: (leave right shot12)
19.593: (leave left shot10)
19.593: (leave right shot10)
19.593: (leave left shot12)
19.593: (leave right shot12)
19.593: (leave left shot10)
19.593: (leave right shot10)
19.593: (grasp right shot4)
19.593: (grasp right shot4)
19.593: (grasp left shot4)
19.593: (leave left shot12)
19.594: (grasp left shot4)
19.609: (grasp left shot13)
19.609: (grasp right shot13)
19.609: (grasp right shot1)
19.609: (grasp right shot2)
19.609: (grasp right shot11)
19.609: (grasp right shot5)
19.609: (grasp right shot9)
19.609: (grasp left shot11)
17.364: (fill-shot shot6 ingredient4 left right dispenser4)
17.364: (fill-shot shot6 ingredient4 right left dispenser4)
17.365: (fill-shot shot6 ingredient4 left right dispenser4)
17.365: (fill-shot shot6 ingredient4 right left dispenser4)
18.215: (grasp left shot10)
18.215: (grasp right shot10)
18.215: (grasp left shot12)
18.215: (grasp right shot12)
18.215: (grasp left shot10)
18.215: (grasp right shot12)
18.215: (grasp left shot12)
18.215: (grasp right shot10)
18.390: (grasp right shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.390: (grasp left shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.545: (grasp right shot6)
18.545: (grasp left shot6)
18.545: (grasp left shot6)
18.545: (grasp right shot4)
18.545: (grasp right shot6)
18.546: (grasp left shot4)
18.546: (grasp left shot4)
18.546: (grasp right shot4)
18.562: (grasp right shot3)
18.562: (grasp right shot3)
18.562: (grasp left shot3)
18.562: (grasp left shot8)
18.562: (grasp right shot8)
18.562: (grasp left shot3)
18.562: (grasp right shot8)
18.562: (grasp left shot8)
18.641: (grasp right shot3)
18.641: (grasp left shot3)
18.641: (grasp right shot8)
18.642: (grasp left shot8)
18.712: (fill-shot shot4 ingredient1 left right dispenser1)
18.712: (fill-shot shot4 ingredient1 right left dispenser1)
18.712: (fill-shot shot4 ingredient1 right left dispenser1)
18.713: (fill-shot shot4 ingredient1 left right dispenser1)
18.766: (grasp left shot3)
18.766: (grasp left shot8)
18.766: (grasp right shot8)
18.766: (grasp right shot3)
18.882: (leave right shot6)
18.882: (leave right shot6)
18.882: (leave left shot6)
18.883: (leave right shot6)
18.883: (leave left shot6)
18.883: (leave left shot6)
18.883: (leave right shot6)
18.883: (leave left shot6)
19.036: (grasp right shot4)
19.036: (grasp left shot4)
19.036: (grasp left shot4)
19.037: (grasp right shot4)
19.037: (grasp left shot4)
19.037: (grasp right shot4)
19.037: (grasp left shot4)
19.037: (grasp right shot4)
19.234: (leave right shot6)
19.234: (leave right shot6)
19.234: (leave left shot6)
19.234: (leave left shot6)
19.234: (leave right shot6)
19.234: (leave left shot6)
19.234: (leave left shot6)
19.234: (leave right shot6)
19.342: (leave right shot6)
19.342: (leave right shot6)
19.342: (leave left shot6)
19.342: (leave left shot6)
19.342: (leave right shot6)
19.342: (leave left shot6)
19.342: (leave right shot6)
19.342: (leave left shot6)
16.541: (grasp left shot4)
16.541: (grasp right shot4)
16.541: (grasp left shot4)
16.541: (grasp right shot4)
16.601: (grasp left shot8)
16.601: (grasp right shot8)
16.601: (grasp left shot3)
16.601: (grasp right shot3)
17.542: (leave right shot6)
17.542: (leave left shot6)
17.542: (leave right shot6)
17.542: (leave right shot6)
17.542: (leave right shot6)
17.542: (leave left shot6)
17.542: (leave left shot6)
17.542: (leave left shot6)
17.543: (grasp right shaker1)
17.543: (grasp left shaker1)
17.543: (grasp right shaker1)
17.544: (grasp left shaker1)
17.544: (grasp right shaker1)
17.545: (grasp left shaker1)
17.545: (grasp right shaker1)
17.545: (grasp left shaker1)
17.605: (grasp left shot12)
17.605: (grasp right shot10)
17.605: (grasp right shot12)
17.606: (grasp left shot10)
17.606: (grasp left shot12)
17.607: (grasp right shot10)
17.607: (grasp right shot12)
17.607: (grasp left shot10)
17.607: (leave left shot6)
17.607: (leave right shot6)
17.607: (leave left shot6)
17.607: (leave left shot6)
17.607: (leave left shot6)
17.607: (leave right shot6)
17.607: (leave right shot6)
17.607: (leave right shot6)
17.665: (grasp right shot6)
17.665: (grasp left shot6)
17.665: (grasp left shot6)
17.665: (grasp right shot6)
17.718: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.718: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.718: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.719: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.819: (leave right shot4)
17.819: (leave right shot4)
17.819: (leave left shot4)
17.819: (leave left shot4)
17.859: (grasp right shot4)
17.859: (grasp left shot4)
17.859: (leave left shot6)
17.859: (leave right shot6)
17.859: (leave right shot6)
17.859: (leave left shot6)
17.859: (leave left shot6)
17.859: (leave right shot6)
17.859: (leave left shot6)
17.859: (leave right shot6)
17.860: (grasp right shot4)
17.861: (grasp right shot4)
17.861: (grasp right shot4)
17.861: (grasp left shot4)
17.861: (grasp left shot4)
17.861: (grasp left shot4)
17.886: (grasp left shot8)
17.886: (grasp left shot3)
17.886: (grasp right shot3)
17.887: (grasp right shot8)
17.980: (grasp right shot3)
17.980: (grasp left shot3)
17.981: (grasp right shot3)
17.981: (grasp left shot3)
17.982: (grasp right shot8)
17.982: (grasp left shot8)
17.982: (leave right shot6)
17.982: (leave left shot6)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.423: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
16.580: (grasp left shaker1)
16.581: (grasp right shaker1)
16.581: (grasp right shaker1)
16.581: (grasp left shaker1)
16.581: (grasp left shaker1)
16.581: (grasp left shot10)
16.581: (grasp left shot12)
16.581: (grasp right shot10)
16.581: (grasp right shaker1)
16.581: (grasp left shaker1)
16.581: (grasp right shaker1)
16.581: (grasp left shot12)
16.581: (grasp right shot12)
16.581: (grasp right shot12)
16.581: (grasp right shot10)
16.581: (grasp left shot10)
16.674: (grasp left shot4)
16.674: (grasp left shot4)
16.674: (grasp right shot4)
16.674: (grasp right shot4)
16.675: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.675: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.675: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.675: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.769: (leave right shot4)
16.769: (leave right shot4)
16.769: (leave left shot4)
16.769: (leave left shot4)
16.769: (grasp left shot6)
16.769: (grasp left shot6)
16.769: (grasp right shot6)
16.769: (grasp right shot6)
16.809: (grasp right shot8)
16.809: (grasp left shot3)
16.809: (grasp left shot8)
16.809: (grasp right shot3)
16.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.841: (grasp left shaker1)
16.841: (grasp left shaker1)
16.841: (grasp right shaker1)
16.841: (grasp right shaker1)
16.991: (leave left shot4)
16.991: (leave right shot4)
16.991: (leave right shot4)
16.991: (leave left shot4)
16.992: (grasp left shot8)
16.992: (grasp left shot3)
16.992: (grasp right shot8)
16.992: (grasp right shot3)
17.025: (refill-shot shot6 ingredient4 left right dispenser4)
17.025: (refill-shot shot6 ingredient4 left right dispenser4)
17.026: (refill-shot shot6 ingredient4 right left dispenser4)
17.026: (refill-shot shot6 ingredient4 right left dispenser4)
17.056: (fill-shot shot10 ingredient5 left right dispenser5)
17.056: (fill-shot shot12 ingredient5 right left dispenser5)
17.057: (fill-shot shot10 ingredient5 right left dispenser5)
17.058: (fill-shot shot10 ingredient5 left right dispenser5)
17.059: (fill-shot shot12 ingredient5 left right dispenser5)
17.059: (fill-shot shot12 ingredient5 left right dispenser5)
17.059: (fill-shot shot12 ingredient5 right left dispenser5)
17.059: (fill-shot shot10 ingredient5 right left dispenser5)
17.066: (fill-shot shot3 ingredient2 right left dispenser2)
17.066: (fill-shot shot3 ingredient2 left right dispenser2)
17.066: (fill-shot shot8 ingredient2 right left dispenser2)
17.066: (fill-shot shot3 ingredient2 left right dispenser2)
17.067: (fill-shot shot3 ingredient2 right left dispenser2)
17.067: (fill-shot shot8 ingredient2 left right dispenser2)
17.095: (fill-shot shot4 ingredient1 left right dispenser1)
17.096: (fill-shot shot4 ingredient1 left right dispenser1)
14.301: (grasp left shot12)
14.301: (grasp left shot12)
14.301: (grasp left shot10)
14.301: (grasp right shot12)
14.301: (grasp left shot10)
14.302: (grasp right shot12)
14.302: (grasp right shot10)
14.302: (grasp right shot10)
14.503: (grasp left shot4)
14.503: (grasp left shot4)
14.503: (grasp right shot4)
14.503: (grasp right shot4)
14.503: (grasp right shot4)
14.503: (grasp left shot4)
14.503: (grasp left shot4)
14.503: (grasp right shot4)
14.599: (grasp left shot3)
14.599: (grasp left shot3)
14.599: (grasp left shot8)
14.599: (grasp right shot8)
14.599: (grasp right shot3)
14.599: (grasp right shot3)
14.599: (grasp left shot8)
14.600: (grasp right shot8)
14.715: (fill-shot shot6 ingredient4 right left dispenser4)
14.716: (fill-shot shot6 ingredient4 left right dispenser4)
14.716: (fill-shot shot6 ingredient4 right left dispenser4)
14.716: (fill-shot shot6 ingredient4 left right dispenser4)
15.497: (leave left shaker1)
15.497: (leave right shaker1)
15.497: (leave right shaker1)
15.497: (leave right shaker1)
15.497: (leave left shaker1)
15.497: (leave left shaker1)
15.497: (leave left shaker1)
15.497: (leave right shaker1)
15.625: (grasp left shaker1)
15.625: (grasp right shaker1)
15.625: (grasp right shaker1)
15.625: (grasp left shaker1)
15.650: (grasp right shaker1)
15.650: (grasp left shaker1)
15.650: (grasp left shaker1)
15.650: (grasp right shaker1)
15.650: (grasp left shaker1)
15.650: (grasp right shaker1)
15.650: (grasp right shaker1)
15.650: (grasp left shaker1)
15.781: (grasp left shaker1)
15.781: (grasp right shaker1)
15.782: (grasp left shaker1)
15.782: (grasp left shaker1)
15.782: (grasp right shaker1)
15.782: (grasp right shaker1)
15.787: (grasp left shot12)
15.787: (grasp right shot12)
15.787: (grasp left shot12)
15.787: (grasp right shot10)
15.789: (grasp left shot10)
15.789: (grasp right shot12)
15.795: (grasp right shot10)
15.796: (grasp right shot12)
15.922: (grasp left shot8)
15.922: (grasp left shot6)
15.922: (grasp right shot6)
15.922: (grasp right shot8)
15.922: (grasp right shot6)
15.922: (grasp right shot3)
15.922: (grasp left shot3)
15.922: (grasp left shot6)
15.974: (leave right shot10)
15.974: (leave right shot12)
15.974: (leave left shot12)
15.975: (leave right shot10)
15.975: (leave left shot12)
15.975: (leave left shot10)
15.975: (leave right shot12)
15.975: (leave left shot10)
15.975: (leave left shot6)
15.975: (leave right shot6)
13.987: (grasp right shot8)
13.987: (grasp left shot8)
13.988: (grasp right shot3)
13.988: (grasp left shot3)
14.519: (grasp left shot12)
14.521: (leave right shaker1)
14.522: (leave left shaker1)
14.522: (leave left shaker1)
14.522: (leave left shaker1)
14.522: (grasp right shot12)
14.522: (grasp right shot10)
14.522: (grasp left shot12)
14.522: (leave right shaker1)
14.522: (leave right shaker1)
14.522: (leave left shaker1)
14.522: (leave right shaker1)
14.522: (grasp right shot10)
14.522: (grasp right shot12)
14.522: (grasp left shot10)
14.522: (grasp left shot10)
14.573: (grasp left shot4)
14.574: (grasp left shot4)
14.574: (grasp right shot4)
14.574: (grasp right shot4)
14.574: (grasp left shot4)
14.574: (grasp right shot4)
14.574: (grasp left shot4)
14.574: (grasp right shot4)
14.574: (leave left shaker1)
14.575: (leave left shaker1)
14.575: (leave right shaker1)
14.575: (leave right shaker1)
14.575: (leave right shaker1)
14.575: (leave left shaker1)
14.575: (leave left shaker1)
14.575: (leave right shaker1)
14.601: (leave right shot10)
14.601: (leave left shot12)
14.601: (leave right shot10)
14.601: (leave right shot6)
14.601: (leave left shot6)
14.601: (leave right shot6)
14.601: (leave left shot10)
14.601: (leave left shot6)
14.601: (leave left shot12)
14.601: (grasp right shaker1)
14.601: (grasp left shaker1)
14.601: (leave right shot12)
14.601: (leave left shot10)
14.601: (grasp left shaker1)
14.601: (grasp right shaker1)
14.601: (leave right shot12)
14.669: (grasp left shot8)
14.670: (grasp right shot3)
14.670: (grasp left shot3)
14.670: (grasp right shot8)
14.670: (grasp left shot3)
14.670: (grasp right shot3)
14.671: (grasp left shot8)
14.671: (grasp right shot8)
14.671: (leave right shaker1)
14.671: (leave right shaker1)
14.671: (leave right shaker1)
14.671: (leave left shaker1)
14.671: (leave left shaker1)
14.671: (leave left shaker1)
14.672: (leave right shaker1)
14.672: (leave left shaker1)
14.764: (grasp right shot8)
14.764: (grasp right shot3)
14.764: (grasp left shot8)
14.764: (grasp left shot3)
14.836: (leave left shot8)
14.836: (leave right shot3)
14.836: (leave right shot8)
14.836: (leave left shot3)
14.836: (leave left shot3)
14.837: (leave right shot3)
14.948: (leave left shot4)
14.951: (leave left shot4)
12.477: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.478: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.478: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.478: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.934: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.934: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.934: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.934: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
13.134: (fill-shot shot8 ingredient2 left right dispenser2)
13.134: (fill-shot shot3 ingredient2 right left dispenser2)
13.134: (fill-shot shot8 ingredient2 right left dispenser2)
13.136: (fill-shot shot3 ingredient2 left right dispenser2)
13.591: (grasp left shot10)
13.592: (grasp right shot10)
13.593: (grasp left shot4)
13.593: (grasp right shot12)
13.593: (grasp right shot4)
13.593: (grasp right shot4)
13.593: (grasp left shot12)
13.593: (grasp left shot4)
13.593: (grasp left shot4)
13.593: (grasp right shot4)
13.593: (grasp left shot4)
13.594: (grasp right shot4)
13.594: (grasp left shot12)
13.594: (grasp right shot12)
13.594: (grasp right shot10)
13.594: (grasp left shot10)
13.689: (grasp left shot10)
13.689: (grasp right shot10)
