/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.163: (grasp right shot3)
21.163: (leave right shot11)
21.163: (leave left shot11)
21.163: (leave left shot2)
21.163: (grasp left shot3)
21.163: (leave left shot8)
21.163: (leave right shot2)
21.263: (leave left shot8)
21.263: (leave right shot2)
21.263: (leave right shot8)
21.263: (leave left shot2)
21.263: (leave left shot5)
21.263: (leave right shot11)
21.263: (leave right shot5)
21.263: (grasp right shot14)
21.263: (leave left shot11)
21.263: (grasp left shot14)
22.030: (leave right shot2)
22.030: (leave right shot8)
22.030: (leave right shot8)
22.030: (leave right shot8)
22.030: (leave left shot8)
22.030: (leave right shot8)
22.030: (leave right shot8)
22.030: (leave right shot2)
22.030: (leave right shot8)
22.030: (leave left shot8)
22.030: (leave right shot8)
22.030: (leave right shot2)
22.030: (leave right shot8)
22.030: (leave right shot2)
22.030: (leave left shot8)
22.030: (leave left shot8)
22.030: (leave right shot2)
22.030: (leave left shot8)
22.030: (leave right shot2)
22.030: (leave left shot2)
22.030: (leave left shot2)
22.030: (leave left shot8)
22.030: (leave left shot2)
22.030: (leave left shot8)
22.030: (grasp right shot4)
22.030: (grasp right shot1)
22.030: (grasp right shot7)
22.030: (grasp right shot6)
22.030: (grasp right shot13)
22.030: (grasp left shot4)
22.030: (grasp right shot12)
22.030: (grasp left shot7)
22.030: (grasp left shot6)
22.030: (grasp left shot13)
22.030: (grasp left shot12)
22.030: (grasp left shot1)
22.030: (grasp left shot10)
22.030: (grasp left shot9)
22.030: (grasp right shot9)
22.030: (grasp right shot10)
22.624: (grasp right shaker1)
22.624: (grasp left shaker1)
23.555: (empty-shot right shot2 ingredient1)
23.555: (empty-shot right shot2 ingredient1)
23.555: (empty-shot right shot2 ingredient1)
23.555: (empty-shot left shot2 ingredient1)
23.555: (empty-shot left shot2 ingredient1)
23.555: (empty-shot left shot8 ingredient9)
23.555: (empty-shot left shot2 ingredient1)
23.555: (empty-shot left shot8 ingredient9)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot right shot2 ingredient1)
23.555: (empty-shot right shot8 ingredient9)
23.555: (empty-shot left shot8 ingredient9)
23.555: (empty-shot right shot2 ingredient1)
23.555: (empty-shot left shot8 ingredient9)
20.726: (fill-shot shot6 ingredient2 left right dispenser2)
20.726: (fill-shot shot13 ingredient2 left right dispenser2)
20.726: (fill-shot shot7 ingredient2 left right dispenser2)
20.726: (fill-shot shot7 ingredient2 right left dispenser2)
20.726: (fill-shot shot10 ingredient2 left right dispenser2)
20.726: (fill-shot shot4 ingredient2 left right dispenser2)
20.726: (fill-shot shot1 ingredient2 left right dispenser2)
20.726: (fill-shot shot12 ingredient2 left right dispenser2)
20.726: (fill-shot shot1 ingredient2 right left dispenser2)
20.727: (fill-shot shot9 ingredient2 right left dispenser2)
20.727: (fill-shot shot9 ingredient2 left right dispenser2)
20.728: (fill-shot shot10 ingredient2 right left dispenser2)
20.728: (fill-shot shot12 ingredient2 right left dispenser2)
20.728: (fill-shot shot4 ingredient2 right left dispenser2)
20.728: (fill-shot shot13 ingredient2 right left dispenser2)
20.728: (fill-shot shot6 ingredient2 right left dispenser2)
20.881: (fill-shot shot3 ingredient2 right left dispenser2)
20.881: (fill-shot shot3 ingredient2 left right dispenser2)
21.008: (fill-shot shot10 ingredient8 right left dispenser8)
21.008: (fill-shot shot12 ingredient8 right left dispenser8)
21.008: (fill-shot shot13 ingredient8 right left dispenser8)
21.008: (fill-shot shot6 ingredient8 right left dispenser8)
21.008: (fill-shot shot4 ingredient8 right left dispenser8)
21.009: (fill-shot shot12 ingredient8 left right dispenser8)
21.009: (fill-shot shot1 ingredient8 right left dispenser8)
21.009: (fill-shot shot4 ingredient8 left right dispenser8)
21.009: (fill-shot shot9 ingredient8 left right dispenser8)
21.009: (fill-shot shot6 ingredient8 left right dispenser8)
21.010: (fill-shot shot9 ingredient8 right left dispenser8)
21.010: (fill-shot shot1 ingredient8 left right dispenser8)
21.010: (fill-shot shot7 ingredient8 right left dispenser8)
21.010: (fill-shot shot7 ingredient8 left right dispenser8)
21.010: (fill-shot shot10 ingredient8 left right dispenser8)
21.010: (fill-shot shot13 ingredient8 left right dispenser8)
21.453: (fill-shot shot14 ingredient2 right left dispenser2)
21.453: (fill-shot shot14 ingredient2 left right dispenser2)
21.541: (grasp right shot3)
21.541: (grasp left shot3)
21.541: (grasp left shot3)
21.541: (grasp left shot3)
21.541: (grasp left shot3)
21.542: (grasp right shot3)
21.542: (grasp right shot3)
21.542: (grasp left shot3)
21.542: (grasp right shot9)
21.542: (grasp right shot10)
21.542: (grasp right shot4)
21.542: (grasp right shot7)
21.542: (grasp right shot12)
21.542: (grasp right shot13)
21.542: (grasp right shot6)
21.542: (grasp right shot1)
21.542: (grasp left shot9)
21.542: (grasp left shot4)
21.542: (grasp left shot6)
21.542: (grasp left shot1)
21.542: (grasp left shot10)
21.542: (grasp left shot13)
21.542: (grasp left shot12)
21.542: (grasp left shot7)
21.542: (grasp right shot3)
21.542: (grasp right shot3)
21.542: (grasp right shot3)
21.542: (grasp left shot3)
21.542: (grasp left shot3)
21.542: (grasp left shot3)
21.543: (grasp right shot3)
21.543: (grasp right shot3)
21.912: (fill-shot shot14 ingredient8 left right dispenser8)
21.913: (fill-shot shot14 ingredient8 right left dispenser8)
22.068: (grasp right shot3)
22.069: (grasp left shot3)
22.069: (grasp left shaker1)
22.069: (grasp right shaker1)
22.189: (grasp right shot14)
22.189: (grasp left shot14)
22.190: (grasp left shaker1)
22.190: (grasp right shaker1)
22.204: (grasp left shot3)
22.204: (grasp right shot3)
17.656: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
17.656: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.452: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
18.452: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
19.008: (pour-shot-to-clean-shaker shot14 ingredient8 shaker1 right l0 l1)
19.008: (pour-shot-to-clean-shaker shot14 ingredient8 shaker1 left l0 l1)
19.883: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
19.883: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
19.884: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
19.884: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
19.885: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
19.885: (pour-shot-to-clean-shaker shot13 ingredient2 shaker1 left l0 l1)
19.885: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
20.600: (grasp right shot3)
20.601: (grasp left shot3)
20.882: (empty-shot right shot1 ingredient2)
20.882: (empty-shot right shot10 ingredient2)
20.882: (empty-shot right shot9 ingredient2)
20.882: (empty-shot left shot9 ingredient2)
20.882: (empty-shot right shot12 ingredient2)
20.882: (empty-shot right shot6 ingredient2)
20.882: (empty-shot right shot4 ingredient2)
20.882: (empty-shot right shot13 ingredient2)
20.882: (empty-shot right shot7 ingredient2)
20.882: (empty-shot left shot1 ingredient2)
20.882: (empty-shot left shot10 ingredient2)
20.882: (empty-shot left shot6 ingredient2)
20.882: (empty-shot left shot4 ingredient2)
20.882: (empty-shot left shot12 ingredient2)
20.882: (empty-shot left shot7 ingredient2)
20.883: (empty-shot left shot13 ingredient2)
20.962: (grasp left shot4)
20.963: (grasp left shot7)
20.963: (grasp left shot6)
20.963: (grasp left shot9)
20.963: (grasp left shot10)
20.963: (grasp left shot1)
20.963: (grasp left shot12)
20.963: (grasp left shot13)
20.963: (grasp right shot12)
20.963: (grasp right shot1)
20.963: (grasp right shot9)
20.963: (grasp right shot4)
20.963: (grasp right shot6)
20.963: (grasp right shot7)
20.963: (grasp right shot10)
20.963: (grasp right shot13)
21.023: (grasp left shot3)
21.023: (grasp left shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.023: (grasp left shot3)
21.023: (grasp left shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.023: (grasp left shot3)
21.023: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp left shot3)
21.024: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp right shot3)
21.024: (grasp right shot3)
21.052: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 left l0 l1)
21.052: (pour-shot-to-clean-shaker shot13 ingredient8 shaker1 left l0 l1)
21.054: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot10 ingredient8 shaker1 right l0 l1)
21.054: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 left l0 l1)
21.054: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
21.054: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
21.055: (pour-shot-to-clean-shaker shot9 ingredient8 shaker1 left l0 l1)
16.724: (clean-shot shot3 ingredient2 left right)
16.724: (clean-shot shot3 ingredient2 right left)
17.230: (leave right shot14)
17.231: (leave left shot14)
17.750: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
17.750: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
17.752: (grasp left shot3)
17.752: (grasp right shot3)
18.100: (clean-shot shot14 ingredient2 right left)
18.100: (clean-shot shot14 ingredient2 left right)
18.104: (leave right shot14)
18.105: (leave left shot14)
18.205: (refill-shot shot14 ingredient2 right left dispenser2)
18.206: (refill-shot shot14 ingredient2 left right dispenser2)
18.257: (grasp left shot3)
18.258: (grasp right shot3)
18.276: (clean-shot shot13 ingredient2 right left)
18.276: (clean-shot shot4 ingredient2 left right)
18.277: (clean-shot shot12 ingredient2 right left)
18.277: (clean-shot shot6 ingredient2 right left)
18.277: (clean-shot shot4 ingredient2 right left)
18.277: (clean-shot shot7 ingredient2 right left)
18.277: (clean-shot shot10 ingredient2 right left)
18.277: (clean-shot shot12 ingredient2 left right)
18.277: (clean-shot shot7 ingredient2 left right)
18.277: (clean-shot shot1 ingredient2 left right)
18.278: (clean-shot shot1 ingredient2 right left)
18.278: (clean-shot shot10 ingredient2 left right)
18.278: (leave right shot3)
18.278: (clean-shot shot9 ingredient2 right left)
18.278: (clean-shot shot9 ingredient2 left right)
18.278: (clean-shot shot13 ingredient2 left right)
18.278: (leave left shot3)
18.278: (clean-shot shot6 ingredient2 left right)
18.331: (grasp left shaker1)
18.331: (grasp right shaker1)
18.338: (refill-shot shot3 ingredient2 left right dispenser2)
18.338: (refill-shot shot3 ingredient2 right left dispenser2)
18.413: (grasp right shot11)
18.413: (grasp right shot8)
18.413: (grasp right shot2)
18.413: (grasp left shot8)
18.413: (grasp right shot5)
18.413: (grasp left shot2)
18.413: (grasp left shot5)
18.413: (grasp left shot11)
18.553: (grasp right shot10)
18.553: (grasp right shot7)
18.553: (grasp right shot1)
18.553: (grasp right shot4)
18.553: (grasp right shot6)
18.553: (grasp right shot12)
18.553: (grasp right shot9)
18.553: (grasp right shot13)
18.553: (grasp left shot7)
18.553: (grasp left shot9)
18.553: (grasp left shot6)
18.553: (grasp left shot1)
18.553: (grasp left shot10)
18.553: (grasp left shot12)
18.553: (grasp left shot13)
18.553: (grasp left shot4)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.554: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.555: (grasp right shot14)
18.555: (grasp left shot14)
16.766: (leave right shot14)
16.766: (leave left shot14)
16.767: (grasp right shot3)
16.767: (grasp left shot3)
17.186: (leave left shot4)
17.186: (leave right shot13)
17.186: (leave right shot12)
17.187: (leave left shot6)
17.187: (leave right shot6)
17.187: (leave left shot13)
17.187: (leave right shot4)
17.187: (leave right shot14)
17.187: (leave left shot3)
17.187: (leave right shot3)
17.187: (leave left shot14)
17.188: (leave right shot10)
17.188: (leave left shot12)
17.188: (leave right shot7)
17.188: (leave left shot7)
17.188: (leave left shot9)
17.188: (leave right shot9)
17.188: (leave left shot10)
17.189: (leave right shot1)
17.189: (leave left shot1)
17.344: (leave right shot14)
17.344: (leave left shot14)
17.352: (leave right shot14)
17.352: (leave left shot14)
17.352: (grasp right shot3)
17.352: (grasp left shot3)
17.450: (grasp left shaker1)
17.450: (grasp right shaker1)
17.495: (grasp right shot11)
17.495: (grasp left shot2)
17.495: (grasp right shot8)
17.495: (grasp left shot5)
17.495: (grasp right shot2)
17.495: (grasp right shot5)
17.495: (grasp left shot8)
17.495: (grasp left shot11)
17.594: (grasp right shot3)
17.595: (grasp right shot3)
17.595: (grasp right shot3)
17.595: (grasp left shot3)
17.595: (grasp left shot3)
17.596: (grasp right shot3)
17.596: (grasp left shot3)
17.596: (grasp right shot3)
17.596: (grasp right shot3)
17.596: (grasp right shot3)
17.596: (grasp left shot3)
17.596: (grasp left shot1)
17.596: (grasp left shot4)
17.596: (grasp right shot13)
17.596: (grasp right shot12)
17.596: (grasp right shot4)
17.596: (grasp right shot10)
17.596: (grasp right shot1)
17.596: (grasp left shot3)
17.596: (grasp right shot9)
17.596: (grasp right shot6)
17.596: (grasp left shot12)
17.596: (grasp left shot3)
17.596: (grasp left shot13)
17.596: (grasp right shot7)
17.596: (grasp left shot6)
17.596: (grasp left shot7)
17.596: (grasp left shot10)
17.596: (grasp left shot9)
17.596: (grasp left shot3)
17.597: (grasp left shot3)
17.597: (grasp right shot3)
17.603: (fill-shot shot14 ingredient8 right left dispenser8)
17.603: (fill-shot shot14 ingredient8 left right dispenser8)
17.635: (grasp right shot3)
17.636: (grasp left shot3)
17.639: (grasp right shot3)
17.639: (grasp left shot3)
17.639: (grasp right shot14)
17.639: (grasp left shot14)
15.009: (fill-shot shot3 ingredient8 right left dispenser8)
15.009: (fill-shot shot3 ingredient8 left right dispenser8)
16.562: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
16.562: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
16.716: (fill-shot shot3 ingredient2 right left dispenser2)
16.716: (fill-shot shot3 ingredient2 left right dispenser2)
16.849: (leave right shot14)
16.849: (leave left shot14)
16.850: (grasp left shot3)
16.850: (grasp right shot3)
17.290: (grasp left shot3)
17.290: (grasp right shot3)
17.321: (leave right shot14)
17.322: (leave left shot14)
17.492: (grasp right shaker1)
17.492: (grasp left shaker1)
17.529: (grasp right shot11)
17.529: (grasp left shot2)
17.529: (grasp right shot2)
17.529: (grasp right shot5)
17.529: (grasp right shot8)
17.529: (grasp left shot5)
17.529: (grasp left shot8)
17.529: (grasp left shot11)
17.603: (grasp right shot13)
17.603: (grasp right shot12)
17.603: (grasp right shot10)
17.603: (grasp right shot9)
17.603: (grasp left shot1)
17.603: (grasp right shot4)
17.603: (grasp right shot1)
17.603: (grasp right shot6)
17.603: (grasp right shot7)
17.603: (grasp left shot4)
17.603: (grasp left shot6)
17.603: (grasp left shot13)
17.603: (grasp left shot12)
17.603: (grasp left shot10)
17.603: (grasp left shot9)
17.603: (grasp left shot7)
17.712: (grasp right shaker1)
17.712: (leave right shot3)
17.712: (leave left shot3)
17.713: (grasp left shaker1)
17.771: (empty-shot left shot11 ingredient6)
17.771: (empty-shot left shot8 ingredient9)
17.771: (empty-shot right shot5 ingredient5)
17.771: (empty-shot right shot2 ingredient1)
17.771: (empty-shot right shot8 ingredient9)
17.771: (empty-shot left shot5 ingredient5)
