/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.725: (leave right shot11)
16.725: (leave left shot3)
16.725: (leave right shot3)
16.725: (leave right shot4)
16.725: (leave left shot6)
16.725: (leave right shot6)
16.725: (leave left shot4)
16.725: (leave right shot4)
16.725: (leave right shot6)
16.725: (leave left shot6)
16.725: (leave left shot3)
16.725: (leave right shot3)
16.725: (leave left shot4)
16.801: (grasp left shaker1)
16.802: (grasp right shaker1)
16.802: (grasp right shaker1)
16.802: (grasp left shaker1)
16.838: (grasp right shot3)
16.838: (grasp left shot3)
16.838: (grasp right shot11)
16.838: (grasp left shot11)
16.838: (grasp left shot11)
16.838: (grasp right shot11)
16.838: (grasp left shot3)
16.838: (grasp right shot3)
16.838: (leave right shot3)
16.838: (leave right shot3)
16.838: (leave left shot4)
16.839: (leave left shot11)
16.839: (leave right shot11)
16.839: (leave left shot3)
16.839: (leave left shot4)
16.839: (leave right shot4)
16.839: (leave right shot4)
16.839: (leave left shot3)
16.839: (leave right shot6)
16.839: (leave left shot6)
16.839: (leave right shot11)
16.839: (leave left shot11)
16.839: (leave left shot6)
16.839: (leave right shot6)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.889: (grasp right shot6)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.890: (grasp left shot4)
16.890: (grasp left shot6)
16.890: (grasp right shot4)
16.936: (grasp left shot4)
16.936: (grasp right shot4)
16.936: (grasp left shot4)
16.936: (grasp left shot6)
15.488: (fill-shot shot8 ingredient4 right left dispenser4)
15.488: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.798: (grasp left shot8)
15.798: (grasp right shot8)
15.798: (grasp left shot8)
15.799: (grasp right shot8)
15.799: (grasp right shot8)
15.799: (grasp left shot8)
15.800: (grasp right shot8)
15.800: (grasp left shot3)
15.800: (grasp left shot11)
15.800: (grasp left shot8)
15.800: (grasp left shot11)
15.800: (grasp right shot11)
15.800: (grasp right shot11)
15.800: (grasp right shot3)
15.800: (grasp left shot3)
15.800: (grasp right shot3)
15.890: (grasp right shot8)
15.890: (grasp left shot8)
15.890: (grasp right shot8)
15.890: (grasp right shot8)
15.892: (grasp left shot4)
15.892: (grasp left shot4)
15.892: (grasp right shot4)
15.892: (grasp left shot6)
15.892: (grasp right shot6)
15.892: (grasp left shot6)
15.892: (grasp right shot4)
15.892: (grasp right shot6)
15.957: (fill-shot shot3 ingredient10 right left dispenser10)
15.957: (fill-shot shot3 ingredient10 left right dispenser10)
15.957: (fill-shot shot11 ingredient3 right left dispenser3)
15.957: (fill-shot shot3 ingredient10 right left dispenser10)
15.957: (fill-shot shot11 ingredient3 left right dispenser3)
15.958: (fill-shot shot11 ingredient3 left right dispenser3)
15.958: (fill-shot shot3 ingredient10 left right dispenser10)
15.958: (fill-shot shot11 ingredient3 right left dispenser3)
16.019: (grasp right shot11)
16.019: (grasp right shot6)
16.019: (grasp left shot6)
16.019: (grasp right shot3)
16.019: (grasp left shot3)
16.019: (grasp right shot11)
16.019: (grasp left shot4)
16.019: (grasp right shot4)
16.020: (grasp left shot4)
16.020: (grasp right shot4)
16.020: (grasp right shot6)
16.020: (grasp left shot6)
16.170: (fill-shot shot6 ingredient8 left right dispenser8)
16.170: (fill-shot shot4 ingredient8 left right dispenser8)
16.171: (fill-shot shot4 ingredient8 left right dispenser8)
16.171: (fill-shot shot4 ingredient8 right left dispenser8)
17.271: (leave left shot8)
17.271: (leave right shot8)
17.271: (leave left shot8)
17.271: (leave right shot8)
17.549: (grasp right shot7)
17.549: (grasp right shot10)
17.549: (grasp left shot5)
17.549: (grasp right shot5)
17.549: (grasp left shot2)
17.549: (grasp left shot1)
17.549: (grasp left shot7)
17.549: (grasp left shot5)
17.549: (grasp left shot1)
17.549: (grasp left shot10)
17.549: (grasp left shot5)
17.549: (grasp left shot7)
17.549: (grasp left shot2)
17.549: (grasp right shot2)
17.549: (grasp left shot7)
17.549: (grasp right shot1)
14.706: (grasp left shot3)
14.706: (grasp right shot3)
14.706: (grasp left shot11)
14.706: (grasp right shot3)
14.706: (grasp right shot11)
14.706: (grasp left shot11)
14.706: (grasp left shot3)
14.706: (grasp right shot11)
14.764: (grasp left shot4)
14.764: (grasp left shot6)
14.764: (grasp right shot4)
14.764: (grasp right shot6)
14.764: (grasp left shot6)
14.764: (grasp right shot4)
14.764: (grasp left shot4)
14.764: (grasp right shot6)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.840: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.920: (grasp left shot8)
14.920: (grasp left shot8)
14.920: (grasp left shot8)
14.920: (grasp right shot8)
14.920: (grasp left shot8)
14.920: (grasp right shot8)
14.920: (grasp right shot8)
14.920: (grasp right shot8)
15.068: (leave right shot11)
15.068: (leave right shot3)
15.068: (leave right shot3)
15.068: (leave left shot3)
15.069: (leave right shot11)
15.069: (leave left shot3)
15.069: (leave left shot11)
15.069: (leave left shot11)
15.124: (grasp left shot8)
15.125: (grasp right shot8)
15.125: (grasp right shot8)
15.125: (grasp right shot8)
15.140: (grasp left shot4)
15.140: (grasp right shot6)
15.140: (grasp right shot6)
15.140: (grasp left shot6)
15.140: (grasp left shot4)
15.140: (grasp right shot4)
15.141: (grasp right shot4)
15.141: (grasp left shot6)
15.239: (grasp left shot3)
15.239: (grasp right shot11)
15.240: (grasp right shot11)
15.240: (grasp right shot3)
15.313: (leave left shot6)
15.313: (leave left shot4)
15.313: (leave left shot4)
15.313: (leave right shot4)
15.626: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
15.626: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
15.626: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
15.626: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
16.395: (grasp left shot4)
16.395: (grasp right shot6)
16.395: (grasp left shot6)
16.395: (grasp left shot4)
16.395: (grasp left shot6)
16.396: (grasp right shot4)
16.396: (grasp right shot4)
16.396: (grasp right shot6)
16.416: (grasp left shaker1)
16.416: (grasp left shaker1)
16.416: (grasp right shaker1)
16.416: (grasp right shaker1)
16.416: (grasp left shaker1)
16.416: (grasp left shaker1)
16.416: (grasp right shaker1)
16.416: (grasp right shaker1)
14.021: (grasp left shot8)
14.021: (leave right shot11)
14.021: (leave left shot3)
14.021: (leave left shot11)
14.021: (grasp right shot8)
14.021: (grasp right shot8)
14.021: (leave left shot11)
14.021: (leave left shot3)
14.021: (leave right shot11)
14.021: (leave right shot3)
14.021: (grasp left shot8)
14.022: (leave right shot3)
14.236: (grasp left shot4)
14.236: (grasp right shot6)
14.236: (grasp left shot6)
14.236: (grasp right shot4)
14.236: (leave right shot11)
14.236: (leave left shot3)
14.236: (leave left shot11)
14.236: (leave right shot3)
14.236: (leave right shot11)
14.236: (leave left shot11)
14.236: (leave right shot3)
14.236: (leave left shot3)
14.268: (grasp right shot8)
14.268: (grasp left shot8)
14.268: (leave right shot4)
14.268: (leave left shot6)
14.268: (leave left shot4)
14.268: (leave left shot4)
14.268: (grasp right shot8)
14.268: (grasp left shot8)
14.335: (grasp right shot3)
14.335: (grasp left shot3)
14.335: (grasp right shot11)
14.335: (grasp right shot3)
14.336: (grasp left shot11)
14.336: (grasp right shot11)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.336: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.336: (grasp left shot11)
14.336: (grasp left shot3)
14.383: (grasp right shot3)
14.383: (grasp left shot3)
14.383: (leave left shot4)
14.383: (leave right shot4)
14.383: (leave left shot6)
14.383: (leave left shot4)
14.383: (grasp left shot11)
14.383: (grasp right shot11)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.477: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.477: (grasp right shaker1)
14.478: (grasp left shaker1)
14.478: (grasp left shaker1)
14.478: (grasp right shaker1)
14.478: (grasp left shaker1)
14.478: (grasp right shaker1)
14.478: (grasp right shaker1)
14.478: (grasp left shaker1)
14.556: (grasp right shot4)
14.556: (grasp left shot6)
14.556: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.556: (grasp right shot4)
14.556: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
14.556: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.556: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
14.556: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.876: (fill-shot shot8 ingredient4 right left dispenser4)
12.876: (fill-shot shot8 ingredient4 right left dispenser4)
12.876: (fill-shot shot8 ingredient4 left right dispenser4)
12.876: (fill-shot shot8 ingredient4 left right dispenser4)
12.980: (fill-shot shot8 ingredient4 left right dispenser4)
12.980: (fill-shot shot8 ingredient4 right left dispenser4)
12.980: (fill-shot shot8 ingredient4 right left dispenser4)
12.980: (fill-shot shot8 ingredient4 left right dispenser4)
13.192: (grasp left shot6)
13.192: (grasp left shot8)
13.192: (grasp right shot4)
13.192: (grasp left shot8)
13.192: (grasp left shot4)
13.192: (grasp right shot6)
13.193: (grasp right shot8)
13.193: (grasp right shot8)
13.295: (grasp right shot8)
13.296: (grasp left shot8)
13.296: (grasp left shot3)
13.296: (grasp right shot11)
13.296: (grasp left shot8)
13.296: (grasp right shot3)
13.296: (grasp right shot8)
13.296: (grasp left shot11)
13.469: (fill-shot shot4 ingredient8 right left dispenser8)
13.469: (fill-shot shot4 ingredient8 left right dispenser8)
13.469: (fill-shot shot6 ingredient8 left right dispenser8)
13.470: (fill-shot shot6 ingredient8 right left dispenser8)
13.502: (fill-shot shot11 ingredient3 right left dispenser3)
13.502: (fill-shot shot3 ingredient10 left right dispenser10)
13.502: (fill-shot shot3 ingredient10 right left dispenser10)
13.502: (fill-shot shot11 ingredient3 left right dispenser3)
14.903: (grasp left shot7)
14.903: (grasp left shot5)
14.903: (grasp left shot10)
14.903: (grasp left shot2)
14.903: (grasp left shot1)
14.903: (grasp right shot5)
14.903: (grasp right shot2)
14.903: (grasp right shot1)
14.903: (grasp right shot7)
14.903: (grasp right shot10)
14.903: (grasp right shot5)
14.903: (grasp right shot10)
14.903: (grasp right shot1)
14.903: (grasp right shot7)
14.903: (grasp right shot2)
14.903: (grasp left shot1)
14.903: (grasp left shot5)
14.903: (grasp left shot7)
14.903: (grasp left shot10)
14.903: (grasp left shot2)
14.907: (grasp left shot4)
14.907: (grasp left shot6)
14.907: (grasp right shot4)
14.907: (grasp right shot6)
14.945: (leave right shot8)
14.945: (leave left shot8)
14.945: (leave left shot8)
14.945: (leave right shot8)
14.945: (leave left shot8)
14.945: (leave left shot8)
14.945: (leave right shot8)
14.945: (leave right shot8)
14.982: (grasp left shot9)
14.982: (grasp left shot9)
14.982: (grasp right shot9)
14.982: (grasp right shot9)
15.056: (grasp left shot12)
15.057: (grasp left shot12)
15.057: (grasp right shot12)
15.057: (grasp right shot12)
15.078: (grasp left shot1)
15.078: (grasp left shot2)
15.078: (grasp right shot1)
15.078: (grasp left shot7)
15.078: (grasp left shot5)
15.078: (grasp left shot10)
15.078: (grasp right shot2)
15.078: (grasp left shot10)
12.151: (grasp right shot6)
12.151: (grasp left shot6)
12.151: (grasp left shot4)
12.151: (grasp right shot4)
12.198: (grasp right shot11)
12.198: (grasp left shot3)
12.198: (grasp left shot11)
12.198: (grasp right shot3)
12.419: (grasp right shot8)
12.419: (grasp left shot8)
12.419: (grasp left shot8)
12.419: (grasp right shot8)
12.459: (grasp left shot8)
12.459: (grasp right shot8)
12.460: (grasp left shot8)
12.460: (grasp right shot8)
12.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.516: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.611: (leave left shot11)
12.611: (leave right shot3)
12.611: (leave right shot11)
12.611: (leave left shot3)
12.612: (leave right shot6)
12.612: (leave right shot4)
12.612: (leave left shot4)
12.612: (leave left shot6)
12.926: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
12.927: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
12.928: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
12.970: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.970: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
12.970: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
12.970: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.783: (grasp left shot6)
13.783: (grasp right shot6)
13.783: (grasp left shot4)
13.783: (grasp right shot4)
13.805: (grasp right shaker1)
13.805: (grasp left shaker1)
13.805: (grasp left shaker1)
13.806: (grasp right shaker1)
13.831: (grasp left shot11)
13.831: (grasp left shot3)
13.831: (grasp right shot3)
13.831: (grasp right shot11)
13.831: (grasp left shot3)
13.831: (grasp left shot11)
13.831: (grasp right shot11)
13.831: (grasp right shot3)
13.866: (grasp left shot12)
13.866: (grasp left shot12)
13.866: (grasp right shot12)
13.866: (grasp right shot12)
13.886: (grasp left shot9)
13.886: (grasp right shot9)
13.886: (grasp left shot9)
13.886: (grasp right shot9)
13.891: (grasp right shot4)
13.891: (grasp left shot4)
13.891: (grasp left shot6)
13.891: (grasp right shot6)
13.891: (grasp left shot6)
13.891: (grasp right shot6)
13.891: (grasp left shot4)
13.891: (grasp right shot4)
13.901: (grasp left shot10)
13.901: (grasp right shot1)
13.901: (grasp right shot2)
13.901: (grasp right shot5)
13.901: (grasp right shot10)
13.901: (grasp right shot7)
13.901: (grasp left shot7)
13.901: (grasp left shot5)
11.686: (leave left shot11)
11.686: (grasp right shot8)
11.686: (grasp left shot8)
11.686: (leave left shot3)
11.686: (leave right shot3)
11.686: (leave left shot4)
11.686: (leave right shot6)
11.686: (leave left shot6)
11.686: (leave right shot4)
11.686: (leave right shot11)
11.787: (refill-shot shot8 ingredient4 left right dispenser4)
11.787: (refill-shot shot8 ingredient4 left right dispenser4)
11.787: (refill-shot shot8 ingredient4 right left dispenser4)
11.787: (refill-shot shot8 ingredient4 right left dispenser4)
11.995: (grasp right shot11)
11.995: (grasp left shot11)
11.995: (grasp left shot11)
11.996: (grasp left shot3)
11.996: (grasp right shot11)
11.996: (grasp left shot3)
11.996: (grasp right shot3)
11.996: (grasp right shot3)
12.093: (grasp right shot4)
12.093: (grasp left shot4)
12.093: (grasp left shot6)
12.093: (grasp left shot6)
12.093: (grasp right shot6)
12.094: (grasp left shot4)
12.094: (grasp right shot6)
12.094: (grasp right shot4)
12.159: (grasp left shot8)
12.159: (grasp right shot8)
12.160: (grasp right shot8)
12.160: (grasp left shot8)
12.160: (grasp right shot8)
12.160: (grasp left shot8)
12.160: (grasp left shot8)
12.160: (grasp right shot8)
12.512: (clean-shot shot8 ingredient4 right left)
12.513: (clean-shot shot8 ingredient4 left right)
12.513: (clean-shot shot8 ingredient4 right left)
12.513: (clean-shot shot8 ingredient4 left right)
12.522: (refill-shot shot8 ingredient4 left right dispenser4)
12.522: (refill-shot shot8 ingredient4 right left dispenser4)
12.522: (refill-shot shot8 ingredient4 right left dispenser4)
12.522: (refill-shot shot8 ingredient4 left right dispenser4)
