/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.961: (leave right shot18)
101.961: (leave left shot18)
101.961: (leave right shot18)
101.961: (leave left shot11)
101.961: (leave right shot11)
101.961: (leave left shot11)
101.961: (leave right shot11)
101.961: (leave left shot18)
101.961: (grasp left shot18)
101.962: (grasp right shot18)
101.962: (grasp left shot11)
101.963: (grasp left shot18)
101.964: (grasp left shot11)
101.964: (grasp left shot18)
101.964: (grasp right shot11)
101.964: (grasp right shot11)
101.964: (grasp right shot18)
101.965: (grasp left shot18)
101.965: (grasp right shot11)
101.966: (grasp left shot11)
101.966: (grasp right shot18)
101.967: (grasp right shot18)
101.967: (grasp left shot11)
101.967: (grasp right shot11)
102.039: (grasp left shot14)
102.039: (grasp right shot14)
102.040: (grasp left shot14)
102.040: (grasp right shot14)
102.040: (grasp right shot14)
102.040: (grasp right shot14)
102.041: (grasp right shot14)
102.041: (grasp left shot14)
102.041: (leave right shot11)
102.041: (leave right shot18)
102.041: (grasp left shot14)
102.041: (leave left shot11)
102.041: (leave left shot18)
102.041: (leave left shot18)
102.041: (leave right shot11)
102.041: (leave left shot11)
102.041: (leave right shot11)
102.041: (leave right shot18)
102.041: (grasp left shot14)
102.041: (grasp left shot14)
102.041: (leave left shot11)
102.041: (leave right shot18)
102.041: (leave left shot18)
102.041: (leave right shot18)
102.041: (leave left shot18)
102.041: (leave left shot11)
102.041: (leave right shot11)
102.043: (grasp right shot14)
102.043: (grasp left shot14)
102.043: (grasp right shot14)
102.049: (grasp right shot14)
102.049: (grasp left shot14)
102.134: (grasp left shot9)
102.134: (grasp left shot17)
102.135: (grasp left shot9)
102.135: (grasp right shot9)
102.135: (grasp left shot9)
102.135: (grasp right shot17)
102.135: (grasp right shot9)
102.135: (grasp right shot17)
102.136: (leave right shot11)
102.136: (leave right shot18)
102.136: (leave left shot11)
102.136: (leave left shot18)
102.136: (leave left shot11)
102.136: (leave right shot11)
102.136: (grasp right shot9)
102.136: (leave right shot18)
101.031: (grasp left shot11)
101.035: (grasp right shot11)
101.035: (grasp right shot18)
101.035: (grasp right shot18)
101.038: (grasp left shot14)
101.038: (grasp right shot14)
101.038: (grasp left shot14)
101.038: (grasp right shot14)
101.038: (grasp right shot14)
101.038: (grasp left shot14)
101.039: (grasp right shot14)
101.039: (grasp left shot14)
101.039: (grasp right shot14)
101.040: (grasp left shot14)
101.041: (grasp left shot18)
101.041: (grasp left shot18)
101.041: (grasp left shot11)
101.041: (grasp left shot18)
101.042: (grasp right shot11)
101.042: (grasp right shot11)
101.042: (grasp right shot18)
101.042: (grasp left shot11)
101.042: (grasp right shot14)
101.043: (grasp left shot14)
101.043: (grasp right shot14)
101.043: (grasp left shot14)
101.043: (grasp right shot11)
101.043: (grasp right shot18)
101.043: (grasp left shot18)
101.044: (grasp right shot14)
101.044: (grasp left shot14)
101.044: (grasp left shot11)
101.128: (grasp right shot18)
101.128: (grasp right shot11)
101.129: (grasp left shot18)
101.129: (grasp right shot18)
101.133: (grasp right shot9)
101.133: (grasp left shot9)
101.133: (grasp right shot9)
101.134: (grasp left shot17)
101.134: (grasp left shot11)
101.134: (grasp right shot9)
101.134: (grasp left shot9)
101.134: (grasp right shot9)
101.135: (grasp right shot11)
101.135: (grasp left shot18)
101.135: (grasp left shot11)
101.135: (grasp right shot18)
101.135: (grasp left shot17)
101.136: (grasp right shot17)
101.136: (grasp left shot17)
101.137: (grasp left shot9)
101.137: (grasp left shot18)
101.137: (grasp right shot17)
101.137: (grasp left shot9)
101.137: (grasp right shot17)
101.140: (grasp right shot17)
101.140: (grasp left shot17)
101.160: (fill-shot shot14 ingredient9 right left dispenser9)
101.165: (fill-shot shot14 ingredient9 left right dispenser9)
101.165: (fill-shot shot14 ingredient9 right left dispenser9)
101.165: (fill-shot shot14 ingredient9 left right dispenser9)
101.166: (fill-shot shot14 ingredient9 right left dispenser9)
101.166: (fill-shot shot14 ingredient9 right left dispenser9)
101.166: (fill-shot shot14 ingredient9 right left dispenser9)
101.166: (fill-shot shot14 ingredient9 left right dispenser9)
101.166: (fill-shot shot14 ingredient9 left right dispenser9)
101.167: (fill-shot shot14 ingredient9 left right dispenser9)
101.167: (fill-shot shot14 ingredient9 right left dispenser9)
101.168: (fill-shot shot14 ingredient9 left right dispenser9)
101.169: (fill-shot shot14 ingredient9 right left dispenser9)
101.169: (fill-shot shot14 ingredient9 right left dispenser9)
101.169: (fill-shot shot14 ingredient9 left right dispenser9)
101.169: (fill-shot shot14 ingredient9 left right dispenser9)
101.208: (grasp right shot13)
101.208: (grasp left shot12)
101.208: (grasp left shot13)
101.209: (grasp right shot12)
101.210: (grasp left shot12)
101.210: (grasp left shot13)
100.157: (grasp left shot11)
100.157: (grasp right shot18)
100.157: (grasp right shot18)
100.157: (grasp left shot18)
100.157: (grasp left shot18)
100.157: (grasp left shot11)
100.157: (grasp left shot11)
100.158: (grasp right shot11)
100.159: (grasp right shot18)
100.159: (grasp right shot18)
100.159: (grasp right shot11)
100.159: (grasp left shot18)
100.161: (grasp right shot11)
100.161: (grasp right shot11)
100.161: (grasp left shot11)
100.161: (grasp left shot18)
100.264: (leave left shot14)
100.264: (leave left shot14)
100.264: (leave left shot14)
100.264: (leave left shot14)
100.264: (leave right shot14)
100.265: (leave left shot14)
100.265: (leave left shot14)
100.266: (leave right shot14)
100.266: (leave right shot14)
100.266: (leave left shot14)
100.266: (leave right shot14)
100.266: (leave right shot14)
100.266: (leave right shot14)
100.266: (leave left shot14)
100.266: (leave right shot14)
100.266: (leave right shot14)
100.332: (grasp right shot17)
100.332: (grasp right shot9)
100.332: (grasp right shot9)
100.333: (grasp right shot9)
100.333: (grasp left shot17)
100.333: (grasp left shot9)
100.333: (grasp left shot17)
100.333: (grasp left shot17)
100.333: (grasp right shot17)
100.333: (grasp right shot17)
100.334: (grasp left shot9)
100.334: (grasp right shot17)
100.334: (grasp right shot9)
100.335: (grasp left shot9)
100.335: (grasp left shot17)
100.335: (grasp left shot9)
100.440: (grasp right shot13)
100.441: (grasp left shot12)
100.441: (grasp right shot12)
100.441: (grasp left shot12)
100.442: (grasp left shot13)
100.442: (grasp right shot13)
100.442: (grasp right shot12)
100.443: (grasp right shot12)
100.444: (grasp right shot13)
100.444: (grasp left shot13)
100.444: (grasp left shot13)
100.444: (grasp left shot12)
100.444: (grasp left shot12)
100.445: (grasp right shot12)
100.445: (grasp right shot13)
100.446: (grasp left shot13)
101.107: (grasp right shot10)
101.107: (grasp left shot10)
101.107: (grasp left shot10)
101.107: (grasp right shot10)
101.108: (grasp right shot10)
101.108: (grasp left shot10)
101.108: (grasp right shot10)
101.108: (grasp right shot10)
101.108: (grasp left shot10)
101.109: (grasp right shot10)
101.109: (grasp left shot10)
101.109: (grasp left shot10)
101.109: (grasp left shot10)
101.109: (grasp right shot10)
101.109: (grasp left shot10)
101.109: (grasp right shot10)
99.263: (grasp left shot11)
99.263: (grasp right shot11)
99.263: (grasp right shot18)
99.263: (grasp left shot11)
99.263: (grasp right shot18)
99.263: (grasp right shot11)
99.263: (grasp left shot18)
99.263: (grasp left shot18)
99.263: (leave right shot14)
99.263: (leave left shot14)
99.263: (leave right shot14)
99.264: (leave left shot14)
99.264: (grasp left shot11)
99.264: (leave right shot14)
99.264: (leave left shot14)
99.264: (leave right shot14)
99.264: (leave left shot14)
99.264: (leave left shot14)
99.264: (leave right shot14)
99.264: (leave right shot14)
99.264: (leave left shot14)
99.264: (leave right shot14)
99.264: (leave right shot14)
99.264: (leave left shot14)
99.264: (leave left shot14)
99.264: (grasp left shot18)
99.264: (grasp right shot11)
99.265: (grasp left shot11)
99.265: (grasp right shot11)
99.268: (grasp right shot18)
99.268: (grasp left shot18)
99.268: (grasp right shot18)
99.438: (leave right shot14)
99.438: (leave left shot14)
99.438: (leave right shot14)
99.438: (leave left shot14)
99.438: (leave left shot14)
99.438: (leave right shot14)
99.438: (leave left shot14)
99.438: (grasp left shot17)
99.438: (grasp left shot9)
99.438: (grasp right shot17)
99.438: (grasp right shot9)
99.438: (leave right shot14)
99.439: (leave left shot14)
99.439: (leave right shot14)
99.439: (leave right shot14)
99.439: (leave left shot14)
99.439: (leave right shot14)
99.439: (leave left shot14)
99.439: (leave right shot14)
99.439: (leave left shot14)
99.439: (grasp left shot9)
99.439: (grasp right shot9)
99.439: (grasp right shot17)
99.439: (grasp left shot17)
99.439: (grasp right shot17)
99.440: (grasp left shot9)
99.440: (grasp left shot17)
99.440: (grasp left shot17)
99.440: (grasp right shot9)
99.440: (grasp right shot9)
99.440: (grasp left shot9)
99.440: (grasp right shot17)
99.547: (grasp right shot13)
99.547: (grasp right shot12)
99.548: (grasp left shot13)
99.548: (grasp right shot12)
99.548: (grasp left shot12)
99.548: (leave right shot14)
99.548: (grasp left shot12)
99.548: (leave left shot14)
99.548: (leave left shot14)
99.548: (leave left shot14)
99.548: (leave right shot14)
99.548: (leave right shot14)
99.548: (leave right shot14)
99.548: (leave left shot14)
99.548: (leave left shot14)
99.548: (leave left shot14)
98.434: (grasp left shot11)
98.435: (grasp right shot11)
98.436: (grasp right shot17)
98.436: (grasp left shot17)
98.437: (grasp left shot9)
98.437: (grasp left shot17)
98.437: (grasp right shot9)
98.437: (grasp left shot9)
98.437: (grasp right shot9)
98.438: (grasp right shot17)
98.438: (grasp right shot9)
98.439: (grasp left shot9)
98.439: (grasp right shot17)
98.440: (grasp left shot17)
98.440: (grasp left shot18)
98.441: (grasp right shot11)
98.441: (grasp left shot11)
98.441: (grasp right shot18)
98.441: (grasp left shot9)
98.441: (grasp right shot17)
98.441: (grasp right shot9)
98.442: (grasp right shot18)
98.442: (grasp right shot11)
98.442: (grasp left shot18)
98.442: (grasp right shot18)
98.442: (grasp left shot11)
98.444: (grasp left shot17)
98.444: (grasp right shot11)
98.444: (grasp right shot18)
98.444: (grasp left shot18)
98.445: (grasp left shot18)
98.446: (grasp left shot11)
98.475: (fill-shot shot13 ingredient7 left right dispenser7)
98.475: (fill-shot shot12 ingredient7 right left dispenser7)
98.480: (fill-shot shot13 ingredient7 left right dispenser7)
98.480: (fill-shot shot13 ingredient7 left right dispenser7)
98.480: (fill-shot shot12 ingredient7 left right dispenser7)
98.480: (fill-shot shot12 ingredient7 right left dispenser7)
98.480: (fill-shot shot12 ingredient7 left right dispenser7)
98.482: (fill-shot shot12 ingredient7 right left dispenser7)
98.482: (fill-shot shot13 ingredient7 left right dispenser7)
98.482: (fill-shot shot13 ingredient7 right left dispenser7)
98.483: (fill-shot shot13 ingredient7 right left dispenser7)
98.485: (fill-shot shot13 ingredient7 right left dispenser7)
98.486: (fill-shot shot12 ingredient7 right left dispenser7)
98.498: (grasp left shot18)
98.498: (grasp right shot18)
98.498: (grasp right shot11)
98.498: (grasp left shot11)
98.498: (grasp right shot11)
98.498: (grasp left shot11)
98.498: (grasp right shot18)
98.498: (grasp right shot18)
98.499: (grasp left shot18)
98.499: (grasp left shot18)
98.503: (grasp left shot18)
98.503: (grasp left shot11)
98.503: (grasp right shot11)
98.510: (grasp left shot13)
98.510: (grasp right shot12)
98.511: (grasp left shot12)
98.511: (grasp right shot13)
98.511: (grasp right shot12)
98.512: (grasp right shot13)
98.512: (grasp left shot13)
98.512: (grasp right shot13)
98.512: (grasp left shot13)
98.514: (grasp left shot12)
98.514: (grasp right shot12)
98.515: (grasp left shot12)
98.516: (grasp left shot12)
98.516: (grasp right shot12)
98.516: (grasp right shot13)
98.516: (grasp left shot13)
98.547: (fill-shot shot18 ingredient11 right left dispenser11)
98.547: (fill-shot shot11 ingredient11 left right dispenser11)
98.547: (fill-shot shot11 ingredient11 right left dispenser11)
98.547: (fill-shot shot18 ingredient11 right left dispenser11)
98.547: (fill-shot shot11 ingredient11 left right dispenser11)
98.547: (fill-shot shot18 ingredient11 right left dispenser11)
97.422: (grasp left shot18)
97.422: (grasp left shot18)
97.422: (grasp left shot18)
97.424: (grasp left shot11)
97.425: (grasp right shot18)
97.425: (grasp right shot11)
97.425: (grasp right shot11)
97.425: (grasp right shot11)
97.425: (grasp right shot18)
97.425: (grasp right shot18)
97.425: (grasp left shot18)
97.425: (grasp left shot11)
97.426: (grasp left shot11)
97.533: (leave right shot12)
97.534: (leave right shot13)
97.534: (leave right shot13)
97.534: (leave left shot12)
97.534: (leave right shot12)
97.534: (leave left shot13)
97.534: (leave right shot13)
97.535: (leave right shot12)
97.535: (leave left shot12)
97.536: (leave left shot13)
97.537: (leave left shot13)
97.537: (leave left shot13)
97.537: (leave right shot12)
97.662: (grasp left shot17)
97.662: (grasp left shot17)
97.662: (grasp left shot9)
97.662: (grasp left shot17)
97.663: (grasp right shot17)
97.663: (grasp left shot9)
97.663: (grasp right shot9)
97.664: (grasp left shot17)
97.665: (grasp right shot9)
97.665: (grasp left shot9)
97.665: (grasp right shot17)
97.665: (grasp right shot17)
97.665: (grasp right shot9)
97.722: (grasp right shot9)
97.723: (grasp left shot17)
97.723: (grasp left shot9)
97.723: (grasp right shot17)
97.723: (grasp left shot17)
97.724: (grasp left shot9)
97.862: (grasp left shot12)
97.862: (grasp right shot13)
97.862: (grasp left shot13)
97.863: (grasp left shot13)
97.864: (grasp right shot12)
97.864: (grasp left shot12)
98.437: (grasp left shot10)
98.437: (grasp left shot10)
98.438: (grasp right shot10)
98.438: (grasp right shot10)
98.438: (grasp left shot10)
98.438: (grasp left shot10)
98.438: (grasp left shot10)
98.439: (grasp right shot10)
98.439: (grasp left shot10)
98.440: (grasp left shot10)
98.440: (grasp right shot10)
98.440: (grasp right shot10)
98.441: (grasp right shot10)
98.484: (grasp left shot10)
98.485: (grasp left shot10)
98.485: (grasp left shot10)
98.485: (grasp left shot10)
98.485: (grasp right shot10)
98.486: (grasp right shot10)
98.518: (grasp right shot19)
98.518: (grasp right shot15)
98.518: (grasp left shot15)
98.518: (grasp left shot19)
98.518: (grasp left shot15)
98.518: (grasp left shot19)
98.519: (grasp left shot19)
98.519: (grasp left shot15)
98.520: (grasp right shot19)
98.520: (grasp right shot15)
96.468: (grasp left shot18)
96.469: (grasp right shot18)
96.469: (leave left shot13)
96.469: (grasp right shot18)
96.469: (leave right shot12)
96.469: (grasp left shot18)
96.469: (leave right shot12)
96.469: (leave right shot12)
96.469: (leave left shot13)
96.469: (leave left shot12)
96.469: (leave right shot13)
96.469: (leave right shot12)
96.469: (leave left shot13)
96.469: (leave right shot13)
96.469: (leave right shot13)
96.469: (leave left shot13)
96.469: (leave left shot12)
96.469: (grasp left shot11)
96.470: (grasp left shot11)
96.470: (grasp right shot11)
96.470: (grasp right shot11)
96.708: (leave left shot12)
96.708: (leave left shot13)
96.708: (leave left shot13)
96.709: (leave right shot12)
96.709: (leave left shot13)
96.709: (leave left shot13)
96.709: (grasp right shot17)
96.709: (leave right shot12)
96.709: (leave left shot12)
96.709: (leave right shot13)
96.709: (leave right shot12)
96.709: (leave right shot12)
96.709: (grasp left shot17)
96.709: (grasp right shot9)
96.709: (leave right shot13)
96.709: (leave right shot13)
96.709: (grasp right shot9)
96.709: (grasp left shot9)
96.710: (grasp left shot9)
96.710: (grasp left shot17)
96.710: (grasp right shot17)
97.483: (grasp left shot10)
97.483: (grasp right shot10)
97.484: (grasp right shot10)
97.484: (grasp right shot10)
97.484: (grasp left shot10)
97.484: (leave right shot12)
97.484: (leave left shot12)
97.484: (leave left shot13)
97.484: (leave right shot13)
97.484: (leave right shot13)
97.484: (leave right shot12)
97.484: (leave right shot13)
97.484: (grasp left shot10)
97.485: (grasp right shot10)
97.485: (leave left shot13)
