/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.884: (refill-shot shot10 ingredient5 right left dispenser5)
14.884: (refill-shot shot10 ingredient5 left right dispenser5)
16.570: (clean-shot shot10 ingredient5 right left)
16.570: (clean-shot shot10 ingredient5 left right)
16.602: (clean-shot shot6 ingredient5 right left)
16.602: (clean-shot shot6 ingredient5 left right)
16.639: (clean-shot shot10 ingredient4 left right)
16.639: (clean-shot shot10 ingredient4 right left)
16.721: (clean-shot shot6 ingredient4 left right)
16.722: (clean-shot shot6 ingredient4 right left)
16.896: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.896: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.897: (grasp left shot6)
16.897: (grasp right shot6)
17.005: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.006: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.006: (grasp left shot10)
17.006: (grasp right shot10)
17.247: (leave right shot10)
17.247: (leave left shot10)
17.303: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.304: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.304: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.304: (grasp left shot3)
17.304: (grasp left shot8)
17.304: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.304: (grasp right shot3)
17.304: (grasp right shot8)
17.316: (leave left shot12)
17.317: (leave right shot12)
17.324: (leave right shot6)
17.324: (leave left shot6)
17.362: (leave left shot12)
17.362: (leave right shot12)
17.364: (grasp left shot4)
17.364: (grasp right shot4)
17.364: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.364: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.373: (grasp left shot6)
17.373: (grasp right shot6)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.452: (grasp left shot11)
17.452: (grasp right shot11)
17.452: (grasp right shot9)
17.452: (grasp left shot1)
17.452: (grasp left shot2)
17.452: (grasp left shot5)
17.452: (grasp right shot7)
17.452: (grasp right shot2)
17.452: (grasp left shot7)
17.452: (grasp right shot1)
17.452: (grasp left shot9)
17.452: (grasp right shot5)
17.454: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
17.454: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
17.456: (grasp right shot10)
17.456: (grasp left shot10)
17.464: (grasp right shot10)
17.464: (grasp left shot10)
17.464: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
17.464: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
17.464: (grasp left shaker1)
17.465: (grasp right shaker1)
17.465: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.465: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.466: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.466: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.912: (leave left shot6)
13.912: (leave right shot6)
13.921: (leave right shot10)
13.921: (leave left shot10)
14.031: (grasp right shot6)
14.031: (grasp left shot6)
14.167: (grasp right shot10)
14.167: (grasp left shot10)
14.389: (fill-shot shot10 ingredient5 left right dispenser5)
14.389: (fill-shot shot10 ingredient5 right left dispenser5)
14.398: (fill-shot shot6 ingredient4 right left dispenser4)
14.399: (fill-shot shot6 ingredient4 left right dispenser4)
15.730: (grasp right shot8)
15.730: (grasp right shot3)
15.730: (grasp left shot3)
15.730: (grasp left shot8)
15.746: (grasp right shot3)
15.746: (grasp left shot3)
15.746: (grasp left shot8)
15.746: (grasp right shot8)
15.763: (grasp right shot4)
15.763: (grasp left shot4)
15.779: (grasp left shot4)
15.779: (grasp right shot4)
15.815: (grasp right shot1)
15.815: (grasp left shot1)
15.815: (grasp right shot2)
15.815: (grasp left shot2)
15.815: (grasp right shot9)
15.815: (grasp right shot5)
15.815: (grasp left shot7)
15.815: (grasp left shot5)
15.815: (grasp left shot9)
15.815: (grasp right shot11)
15.815: (grasp right shot7)
15.815: (grasp left shot11)
15.863: (grasp right shot11)
15.863: (grasp right shot9)
15.863: (grasp right shot5)
15.863: (grasp right shot7)
15.863: (grasp right shot2)
15.863: (grasp left shot9)
15.863: (grasp left shot11)
15.863: (grasp left shot1)
15.863: (grasp left shot5)
15.863: (grasp left shot7)
15.863: (grasp left shot2)
15.863: (grasp right shot1)
15.902: (grasp right shot12)
15.902: (grasp left shot12)
15.906: (grasp right shaker1)
15.906: (grasp left shaker1)
15.918: (grasp left shot12)
15.918: (grasp right shot12)
16.145: (grasp left shaker1)
16.145: (grasp right shaker1)
16.196: (grasp left shot10)
16.197: (grasp right shot10)
16.197: (grasp right shot6)
16.197: (grasp left shot6)
16.304: (grasp right shot10)
16.304: (grasp left shot10)
16.305: (grasp left shot6)
16.305: (grasp right shot6)
16.471: (leave left shot10)
16.471: (leave right shot10)
16.471: (grasp right shot6)
16.471: (grasp left shot6)
16.560: (grasp left shot10)
16.560: (grasp right shot10)
16.561: (leave right shot12)
16.561: (leave left shot12)
16.573: (grasp left shot6)
16.573: (grasp right shot6)
16.595: (grasp left shot10)
16.595: (grasp right shot10)
16.613: (leave left shot6)
16.613: (leave right shot6)
16.613: (grasp left shot10)
16.614: (grasp right shot10)
13.239: (grasp left shot6)
13.239: (leave left shot10)
13.239: (leave right shot10)
13.239: (grasp right shot6)
13.345: (leave right shot6)
13.346: (grasp right shot10)
13.346: (grasp left shot10)
13.346: (leave left shot6)
13.681: (grasp left shot6)
13.681: (grasp right shot6)
13.727: (grasp left shot10)
13.727: (grasp right shot10)
14.375: (fill-shot shot6 ingredient4 right left dispenser4)
14.375: (fill-shot shot6 ingredient4 left right dispenser4)
14.409: (fill-shot shot10 ingredient5 left right dispenser5)
14.409: (fill-shot shot10 ingredient5 right left dispenser5)
14.415: (fill-shot shot6 ingredient4 left right dispenser4)
14.415: (fill-shot shot6 ingredient4 right left dispenser4)
14.437: (fill-shot shot10 ingredient5 right left dispenser5)
14.437: (fill-shot shot10 ingredient5 left right dispenser5)
14.525: (leave right shot10)
14.525: (leave left shot10)
14.753: (leave right shot6)
14.753: (leave left shot6)
14.753: (leave right shot6)
14.753: (leave left shot6)
14.753: (grasp right shot8)
14.753: (grasp right shot3)
14.753: (grasp left shot3)
14.753: (grasp left shot8)
14.784: (leave right shot10)
14.784: (leave left shot10)
14.784: (leave right shot10)
14.784: (leave left shot10)
14.784: (grasp left shot3)
14.784: (grasp right shot8)
14.784: (grasp left shot8)
14.784: (grasp right shot3)
14.785: (leave left shot6)
14.785: (leave right shot6)
14.785: (grasp right shot4)
14.785: (grasp left shot4)
14.816: (leave left shot10)
14.817: (leave right shot10)
14.817: (grasp left shot4)
14.817: (grasp right shot4)
14.826: (leave left shot6)
14.826: (leave right shot6)
14.833: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
14.833: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
14.916: (grasp right shot11)
14.916: (grasp right shot9)
14.916: (grasp right shot5)
14.916: (grasp right shot7)
14.916: (grasp right shot1)
14.916: (grasp right shot2)
14.916: (grasp left shot11)
14.916: (grasp left shot7)
14.916: (grasp left shot5)
14.916: (grasp left shot1)
14.916: (grasp left shot9)
14.916: (grasp left shot2)
14.916: (leave left shot6)
14.916: (leave left shot6)
14.916: (leave left shot6)
14.916: (leave right shot6)
14.916: (leave left shot6)
14.916: (leave right shot6)
14.916: (leave right shot6)
14.916: (leave right shot6)
14.916: (leave right shot6)
14.916: (leave left shot6)
14.916: (leave right shot6)
14.916: (leave left shot6)
14.924: (grasp right shot12)
14.924: (grasp left shot12)
14.924: (leave left shot6)
14.924: (leave right shot6)
14.937: (fill-shot shot10 ingredient5 left right dispenser5)
14.937: (fill-shot shot10 ingredient5 right left dispenser5)
11.239: (fill-shot shot6 ingredient4 left right dispenser4)
11.239: (fill-shot shot6 ingredient4 right left dispenser4)
13.140: (refill-shot shot10 ingredient5 left right dispenser5)
13.140: (refill-shot shot10 ingredient5 right left dispenser5)
13.674: (grasp right shot6)
13.674: (grasp left shot6)
13.797: (grasp right shot10)
13.797: (grasp left shot10)
13.860: (grasp right shot6)
13.860: (leave right shot10)
13.860: (grasp left shot6)
13.860: (leave left shot10)
13.861: (leave left shot10)
13.861: (leave right shot10)
13.911: (leave right shot6)
13.911: (leave left shot6)
13.912: (grasp right shot10)
13.912: (grasp left shot10)
13.928: (grasp right shot6)
13.928: (grasp left shot6)
13.928: (grasp right shot6)
13.928: (grasp left shot6)
13.929: (grasp left shot3)
13.929: (grasp left shot8)
13.929: (grasp right shot8)
13.929: (grasp right shot3)
13.954: (leave left shot10)
13.954: (leave right shot10)
13.959: (grasp left shot6)
13.959: (grasp right shot6)
13.987: (grasp left shot6)
13.987: (grasp right shot6)
13.988: (grasp left shot4)
13.988: (grasp right shot4)
14.041: (grasp left shot10)
14.041: (grasp right shot10)
14.041: (grasp left shot3)
14.041: (grasp left shot8)
14.042: (grasp right shot10)
14.042: (grasp left shot10)
14.042: (grasp right shot8)
14.042: (grasp right shot3)
14.048: (grasp left shot6)
14.048: (grasp right shot6)
14.100: (grasp left shot10)
14.100: (grasp right shot10)
14.101: (grasp left shot4)
14.101: (grasp right shot4)
14.127: (grasp left shot12)
14.127: (grasp right shot12)
14.132: (grasp left shaker1)
14.132: (grasp right shaker1)
14.136: (grasp left shaker1)
14.136: (grasp right shaker1)
14.155: (grasp left shot11)
14.155: (grasp left shot9)
14.155: (grasp left shot7)
14.155: (grasp left shot5)
14.155: (grasp left shot2)
14.155: (grasp left shot1)
14.155: (grasp right shot11)
14.155: (grasp right shot2)
14.155: (grasp right shot1)
14.155: (grasp right shot7)
14.155: (grasp right shot9)
14.155: (grasp right shot5)
14.192: (grasp left shot11)
14.192: (grasp left shot9)
14.192: (grasp left shot7)
14.192: (grasp left shot5)
14.192: (grasp left shot2)
14.192: (grasp left shot1)
14.192: (grasp right shot7)
14.192: (grasp right shot9)
14.192: (grasp right shot5)
14.192: (grasp right shot11)
14.192: (grasp right shot1)
14.192: (grasp right shot2)
14.193: (grasp left shot10)
14.193: (grasp left shot10)
11.740: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.740: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.121: (grasp left shaker1)
12.121: (grasp right shaker1)
12.152: (grasp left shot8)
12.152: (grasp left shot3)
12.152: (grasp right shot3)
12.152: (grasp right shot8)
12.197: (grasp left shot4)
12.197: (grasp right shot4)
12.226: (grasp left shot12)
12.226: (grasp right shot12)
12.255: (grasp left shot10)
12.255: (grasp right shot10)
12.262: (grasp left shot11)
12.262: (grasp left shot9)
12.262: (grasp left shot7)
12.262: (grasp left shot5)
12.262: (grasp left shot1)
12.262: (grasp left shot2)
12.262: (grasp right shot2)
12.262: (grasp right shot1)
12.262: (grasp right shot7)
12.262: (grasp right shot9)
12.262: (grasp right shot5)
12.262: (grasp right shot11)
12.594: (leave right shot10)
12.594: (leave left shot10)
13.236: (fill-shot shot6 ingredient5 right left dispenser5)
13.236: (fill-shot shot6 ingredient5 left right dispenser5)
13.252: (leave right shot10)
13.252: (grasp left shot6)
13.252: (leave left shot10)
13.252: (grasp right shot6)
13.341: (fill-shot shot10 ingredient4 left right dispenser4)
13.341: (fill-shot shot10 ingredient4 right left dispenser4)
13.533: (empty-shot right shot6 ingredient4)
13.533: (empty-shot left shot6 ingredient4)
13.817: (leave left shot10)
13.817: (leave right shot10)
13.890: (leave left shot10)
13.890: (leave right shot10)
13.904: (leave right shot6)
13.905: (leave left shot6)
13.954: (grasp right shaker1)
13.954: (grasp left shaker1)
13.982: (grasp right shot3)
13.982: (grasp right shot8)
13.983: (grasp left shot8)
13.983: (grasp left shot3)
14.014: (grasp right shot4)
14.014: (grasp left shot4)
14.029: (grasp right shot2)
14.029: (grasp right shot1)
14.029: (grasp right shot5)
14.029: (grasp right shot7)
14.029: (grasp right shot9)
14.029: (grasp right shot11)
14.029: (grasp left shot7)
14.029: (grasp left shot9)
14.029: (grasp left shot11)
14.029: (grasp left shot5)
14.029: (grasp left shot1)
14.029: (grasp left shot2)
14.030: (grasp right shot6)
14.030: (grasp left shot6)
14.546: (grasp right shot3)
14.546: (grasp right shot8)
14.547: (grasp left shot8)
14.547: (grasp left shot3)
14.573: (grasp left shot7)
14.573: (grasp left shot9)
14.573: (grasp left shot1)
14.573: (grasp left shot11)
14.573: (grasp left shot5)
14.573: (grasp right shot5)
14.573: (grasp right shot2)
14.573: (grasp left shot2)
14.573: (grasp right shot1)
14.573: (grasp right shot7)
11.254: (fill-shot shot6 ingredient4 right left dispenser4)
11.255: (fill-shot shot6 ingredient4 left right dispenser4)
11.610: (leave right shot10)
11.610: (leave left shot10)
11.611: (grasp left shaker1)
11.611: (grasp right shaker1)
11.683: (leave right shot10)
11.683: (leave left shot10)
11.685: (grasp left shot6)
11.685: (clean-shot shot6 ingredient4 left right)
11.685: (clean-shot shot6 ingredient4 right left)
11.685: (grasp right shot6)
11.878: (refill-shot shot6 ingredient4 left right dispenser4)
11.878: (refill-shot shot6 ingredient4 right left dispenser4)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave left shot6)
12.339: (leave right shot6)
12.339: (leave left shot6)
12.339: (leave right shot6)
12.339: (leave left shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.339: (leave right shot6)
12.614: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.614: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.757: (leave left shot6)
12.757: (leave right shot6)
12.939: (grasp right shot3)
12.939: (grasp left shot3)
12.939: (grasp left shot8)
12.939: (grasp right shot8)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.939: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.967: (grasp right shot4)
12.967: (grasp left shot4)
12.967: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.967: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.993: (empty-shot right shot4 ingredient1)
12.993: (empty-shot left shot4 ingredient1)
13.018: (empty-shot right shot8 ingredient2)
13.018: (empty-shot right shot3 ingredient2)
13.018: (empty-shot left shot3 ingredient2)
13.018: (empty-shot left shot8 ingredient2)
13.180: (fill-shot shot6 ingredient5 right left dispenser5)
13.180: (fill-shot shot6 ingredient5 left right dispenser5)
13.331: (fill-shot shot10 ingredient4 right left dispenser4)
13.331: (fill-shot shot10 ingredient4 left right dispenser4)
13.378: (grasp right shaker1)
13.378: (grasp left shaker1)
13.379: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.379: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.443: (leave right shot10)
13.443: (leave right shot10)
13.443: (leave left shot10)
13.443: (leave left shot10)
13.444: (grasp left shot8)
13.444: (grasp left shot3)
13.444: (grasp right shot3)
13.444: (grasp right shot8)
13.477: (leave right shot10)
13.477: (leave left shot10)
13.477: (grasp left shot4)
13.477: (grasp right shot4)
13.524: (leave right shot10)
13.524: (leave right shot10)
13.524: (leave right shot10)
13.524: (leave right shot10)
13.524: (leave right shot10)
13.524: (leave right shot10)
13.524: (leave left shot10)
13.524: (leave left shot10)
13.524: (leave left shot10)
13.524: (leave left shot10)
13.524: (leave left shot10)
13.524: (leave left shot10)
10.370: (grasp right shaker1)
10.370: (grasp left shaker1)
10.387: (leave left shot6)
10.387: (leave right shot6)
11.625: (grasp left shaker1)
11.625: (grasp right shaker1)
11.625: (leave left shot6)
11.625: (leave right shot6)
11.639: (grasp left shot9)
11.639: (grasp right shot1)
11.639: (grasp left shot5)
11.639: (grasp left shot11)
11.639: (grasp left shot7)
11.639: (grasp right shot2)
11.639: (grasp right shot5)
11.639: (grasp right shot7)
11.639: (grasp left shot1)
11.639: (grasp left shot2)
11.639: (grasp right shot11)
11.639: (grasp right shot9)
11.816: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.816: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.122: (grasp right shaker1)
12.122: (grasp left shaker1)
12.169: (grasp right shot8)
12.169: (grasp right shot3)
12.169: (grasp left shot8)
12.169: (grasp left shot3)
