/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.713: (grasp right shot14)
98.713: (grasp right shot9)
98.713: (grasp left shot19)
98.713: (grasp left shot9)
98.713: (grasp left shot14)
98.715: (grasp left shot19)
98.715: (grasp left shot14)
98.715: (grasp right shot19)
98.715: (grasp left shot9)
98.716: (grasp right shot14)
98.735: (grasp right shot9)
98.736: (grasp left shot19)
98.736: (grasp right shot19)
98.738: (grasp left shot19)
98.738: (grasp left shot9)
98.738: (grasp left shot9)
98.738: (grasp right shot19)
98.740: (grasp right shot14)
98.740: (grasp left shot14)
98.742: (grasp right shot14)
98.742: (grasp right shot9)
98.742: (grasp left shot14)
96.664: (grasp right shot11)
96.664: (leave right shot9)
96.664: (leave left shot9)
96.664: (leave right shot14)
96.664: (grasp left shot11)
96.664: (leave left shot14)
96.938: (grasp right shot11)
96.939: (grasp left shot11)
96.939: (grasp right shot11)
96.939: (grasp left shot11)
96.940: (leave right shot9)
96.940: (leave left shot9)
96.940: (leave left shot14)
96.940: (leave left shot19)
96.940: (grasp right shot11)
96.940: (leave left shot14)
96.941: (grasp left shot11)
96.941: (leave right shot14)
96.941: (leave right shot19)
96.941: (leave right shot9)
96.941: (leave left shot9)
96.941: (leave right shot19)
96.941: (leave left shot19)
96.941: (leave right shot14)
96.941: (leave left shot12)
96.941: (leave left shot12)
96.941: (leave right shot12)
96.941: (leave right shot12)
96.977: (leave left shot14)
96.977: (leave left shot9)
96.977: (leave right shot9)
96.977: (leave right shot14)
96.977: (grasp right shot12)
96.977: (grasp left shot12)
97.603: (leave left shot19)
97.604: (leave left shot14)
97.604: (leave right shot9)
97.604: (leave right shot19)
97.604: (leave left shot14)
97.604: (leave right shot14)
97.604: (leave right shot19)
97.604: (leave right shot14)
97.604: (leave left shot9)
97.604: (leave left shot19)
97.604: (leave left shot9)
97.604: (leave right shot9)
97.604: (leave left shot12)
97.604: (leave left shot12)
97.604: (leave right shot12)
97.606: (grasp left shot9)
97.606: (grasp right shot14)
97.606: (grasp left shot14)
97.607: (grasp left shot19)
97.607: (grasp right shot19)
97.607: (grasp right shot9)
97.607: (leave right shot12)
97.904: (grasp right shot8)
97.904: (grasp left shot8)
98.015: (grasp right shot16)
98.015: (grasp left shot16)
98.030: (grasp right shot18)
98.031: (grasp left shot18)
98.238: (grasp right shot8)
98.239: (grasp left shot8)
98.239: (grasp left shot8)
98.240: (grasp right shot8)
98.240: (grasp left shot8)
98.241: (grasp right shot8)
98.305: (grasp right shot13)
98.305: (grasp right shot4)
98.305: (grasp left shot4)
98.306: (grasp left shot13)
98.323: (leave right shot11)
98.323: (leave left shot11)
98.323: (leave left shot11)
98.323: (leave right shot11)
98.350: (grasp right shot16)
98.350: (grasp left shot16)
98.351: (grasp left shot16)
98.351: (grasp right shot16)
95.897: (grasp right shot12)
95.897: (grasp left shot12)
95.898: (grasp right shot11)
95.899: (grasp left shot11)
96.098: (fill-shot shot12 ingredient5 right left dispenser5)
96.099: (fill-shot shot12 ingredient5 left right dispenser5)
96.177: (fill-shot shot9 ingredient10 right left dispenser10)
96.177: (fill-shot shot14 ingredient10 left right dispenser10)
96.178: (fill-shot shot9 ingredient10 left right dispenser10)
96.178: (fill-shot shot19 ingredient10 right left dispenser10)
96.178: (fill-shot shot19 ingredient10 left right dispenser10)
96.178: (fill-shot shot14 ingredient10 right left dispenser10)
96.631: (grasp right shot11)
96.631: (grasp left shot11)
96.631: (grasp left shot8)
96.631: (grasp right shot8)
96.702: (fill-shot shot11 ingredient1 right left dispenser1)
96.703: (fill-shot shot11 ingredient1 left right dispenser1)
96.703: (fill-shot shot11 ingredient1 right left dispenser1)
96.703: (fill-shot shot11 ingredient1 left right dispenser1)
96.703: (fill-shot shot11 ingredient1 left right dispenser1)
96.704: (fill-shot shot11 ingredient1 right left dispenser1)
96.740: (grasp right shot11)
96.741: (grasp left shot11)
96.746: (grasp right shot16)
96.747: (grasp left shot16)
96.778: (grasp left shot18)
96.778: (grasp right shot18)
96.783: (grasp left shot11)
96.783: (grasp right shot11)
96.946: (grasp left shot8)
96.948: (grasp right shot8)
96.949: (grasp right shot12)
96.949: (grasp left shot12)
97.010: (fill-shot shot8 ingredient4 left right dispenser4)
97.011: (fill-shot shot8 ingredient4 right left dispenser4)
97.065: (grasp left shot16)
97.067: (grasp left shot12)
97.067: (grasp right shot16)
97.068: (grasp right shot12)
97.070: (grasp right shot12)
97.070: (grasp left shot12)
97.071: (grasp left shot18)
97.072: (grasp right shot18)
97.148: (grasp right shot17)
97.148: (grasp left shot17)
97.156: (fill-shot shot11 ingredient7 left right dispenser7)
97.156: (fill-shot shot11 ingredient7 right left dispenser7)
97.250: (fill-shot shot18 ingredient9 left right dispenser9)
97.250: (fill-shot shot18 ingredient9 right left dispenser9)
97.338: (fill-shot shot8 ingredient4 left right dispenser4)
97.338: (fill-shot shot8 ingredient4 left right dispenser4)
97.339: (fill-shot shot8 ingredient4 right left dispenser4)
97.340: (fill-shot shot8 ingredient4 right left dispenser4)
97.341: (fill-shot shot8 ingredient4 right left dispenser4)
97.341: (fill-shot shot8 ingredient4 left right dispenser4)
97.375: (grasp left shot12)
97.375: (grasp left shot12)
97.376: (grasp right shot12)
97.379: (grasp right shot12)
97.384: (grasp left shot13)
97.384: (grasp left shot4)
97.385: (grasp right shot13)
97.387: (grasp right shot4)
97.394: (grasp right shot3)
97.394: (grasp right shot10)
97.394: (grasp left shot10)
97.394: (grasp left shot3)
97.400: (grasp left shot6)
97.400: (grasp right shot6)
97.410: (grasp right shot13)
97.410: (grasp right shot4)
97.410: (grasp left shot4)
97.410: (grasp left shot13)
97.416: (grasp left shot11)
97.416: (grasp left shot11)
97.417: (grasp right shot11)
97.418: (grasp right shot11)
97.425: (grasp right shot7)
97.425: (grasp left shot7)
94.861: (grasp left shot11)
94.861: (grasp right shot11)
94.939: (grasp left shot11)
94.939: (grasp right shot11)
94.940: (grasp right shot11)
94.940: (grasp left shot11)
94.940: (grasp right shot11)
94.941: (grasp left shot11)
95.202: (leave left shot9)
95.202: (leave right shot14)
95.202: (leave right shot19)
95.202: (leave right shot9)
95.202: (leave left shot14)
95.202: (leave left shot19)
95.203: (leave right shot12)
95.203: (leave left shot12)
95.767: (grasp right shot11)
95.768: (grasp left shot11)
95.955: (leave left shot8)
95.955: (leave right shot8)
95.999: (grasp left shot11)
96.001: (grasp right shot11)
96.045: (grasp right shot11)
96.045: (grasp left shot11)
96.046: (grasp left shot11)
96.047: (grasp right shot11)
96.047: (grasp right shot11)
96.051: (grasp left shot11)
96.085: (grasp right shot12)
96.085: (grasp left shot12)
96.102: (grasp left shot8)
96.102: (grasp right shot8)
96.111: (grasp right shot9)
96.111: (grasp right shot14)
96.111: (grasp left shot14)
96.111: (grasp left shot19)
96.112: (grasp left shot9)
96.113: (grasp right shot19)
96.118: (leave left shot18)
96.122: (leave right shot18)
96.180: (grasp left shot8)
96.180: (grasp right shot8)
96.181: (grasp left shot8)
96.181: (grasp right shot8)
96.181: (grasp left shot8)
96.182: (grasp right shot8)
96.199: (grasp right shot12)
96.200: (grasp left shot12)
96.212: (grasp right shot16)
96.213: (grasp left shot16)
96.228: (grasp right shot18)
96.228: (grasp left shot18)
96.290: (grasp left shot16)
96.291: (grasp right shot16)
96.291: (grasp left shot16)
96.291: (grasp left shot16)
96.292: (grasp right shot16)
96.292: (grasp right shot16)
96.293: (leave right shot8)
96.293: (leave left shot8)
96.293: (leave right shot8)
96.295: (leave left shot8)
96.295: (leave left shot8)
96.296: (leave right shot8)
96.305: (grasp left shot18)
96.306: (grasp right shot18)
96.306: (grasp right shot18)
96.307: (grasp left shot18)
96.307: (grasp right shot18)
96.308: (grasp left shot18)
96.328: (grasp right shot12)
96.328: (grasp left shot12)
96.502: (grasp left shot4)
96.502: (grasp right shot4)
96.502: (grasp left shot13)
96.503: (grasp right shot13)
96.542: (leave right shot11)
96.542: (leave left shot11)
96.546: (leave left shot11)
96.546: (leave right shot11)
93.967: (grasp right shot11)
93.967: (leave left shot19)
93.967: (leave right shot14)
93.967: (leave left shot12)
93.967: (leave right shot12)
93.967: (leave right shot9)
93.967: (leave left shot9)
93.967: (leave left shot14)
93.967: (grasp left shot11)
93.967: (leave right shot19)
94.715: (leave right shot8)
94.715: (leave left shot8)
94.715: (grasp right shot11)
94.715: (grasp left shot11)
94.866: (leave left shot18)
94.866: (leave right shot18)
94.867: (grasp right shot11)
94.867: (grasp left shot11)
94.992: (leave right shot8)
94.992: (leave left shot8)
94.992: (leave right shot8)
94.993: (grasp left shot11)
94.993: (grasp right shot11)
94.993: (grasp left shot11)
94.994: (leave right shot8)
94.994: (leave left shot8)
94.994: (leave left shot8)
94.994: (grasp right shot11)
94.995: (grasp left shot11)
94.997: (grasp right shot11)
95.028: (grasp right shot12)
95.028: (grasp left shot12)
95.029: (leave right shot8)
95.029: (leave left shot8)
95.193: (grasp right shot12)
95.193: (grasp left shot12)
95.197: (leave right shot18)
95.197: (leave left shot18)
95.207: (leave left shot12)
95.207: (leave right shot12)
95.207: (grasp right shot8)
95.208: (grasp left shot8)
95.209: (leave left shot9)
95.209: (leave right shot19)
95.209: (leave left shot14)
95.209: (leave right shot14)
95.209: (leave left shot19)
95.209: (leave right shot9)
95.318: (grasp left shot16)
95.318: (grasp right shot16)
95.321: (leave left shot14)
95.321: (leave left shot9)
95.321: (leave right shot9)
95.321: (leave left shot12)
95.321: (leave right shot12)
95.321: (leave right shot19)
95.321: (leave right shot14)
95.321: (leave left shot19)
95.333: (grasp right shot18)
95.334: (grasp left shot18)
95.336: (leave right shot12)
95.336: (leave left shot12)
95.337: (leave right shot14)
95.337: (leave left shot19)
95.337: (leave left shot9)
95.337: (leave left shot14)
95.337: (leave right shot19)
95.337: (leave right shot9)
95.608: (grasp right shot13)
95.609: (grasp left shot4)
95.609: (grasp left shot13)
95.609: (grasp right shot4)
95.613: (leave left shot12)
95.613: (leave left shot12)
95.613: (leave right shot12)
95.613: (leave right shot12)
95.617: (leave left shot11)
95.618: (leave right shot11)
95.621: (grasp left shot12)
95.622: (grasp right shot12)
94.154: (fill-shot shot12 ingredient5 right left dispenser5)
94.157: (fill-shot shot12 ingredient5 left right dispenser5)
94.314: (fill-shot shot8 ingredient4 right left dispenser4)
94.314: (fill-shot shot12 ingredient5 right left dispenser5)
94.315: (fill-shot shot8 ingredient4 left right dispenser4)
94.319: (fill-shot shot12 ingredient5 left right dispenser5)
94.459: (fill-shot shot11 ingredient7 right left dispenser7)
94.459: (fill-shot shot11 ingredient7 left right dispenser7)
94.552: (fill-shot shot18 ingredient9 right left dispenser9)
94.552: (fill-shot shot18 ingredient9 left right dispenser9)
94.646: (grasp left shot12)
94.647: (grasp right shot12)
94.653: (grasp left shot11)
94.656: (grasp right shot11)
94.697: (grasp right shot10)
94.697: (grasp left shot10)
94.697: (grasp right shot3)
94.697: (grasp left shot3)
94.701: (fill-shot shot11 ingredient1 right left dispenser1)
94.701: (fill-shot shot11 ingredient1 left right dispenser1)
94.701: (fill-shot shot11 ingredient1 left right dispenser1)
94.701: (fill-shot shot11 ingredient1 left right dispenser1)
94.701: (fill-shot shot11 ingredient1 right left dispenser1)
94.702: (fill-shot shot11 ingredient1 right left dispenser1)
94.703: (grasp left shot6)
94.703: (grasp right shot6)
94.712: (grasp right shot11)
94.713: (grasp left shot11)
94.713: (grasp right shot13)
94.713: (grasp right shot11)
94.713: (grasp left shot11)
94.713: (grasp right shot4)
94.713: (grasp left shot4)
94.714: (grasp left shot13)
94.728: (grasp right shot7)
94.728: (grasp left shot7)
94.734: (grasp left shot1)
94.734: (grasp right shot1)
94.735: (fill-shot shot12 ingredient5 right left dispenser5)
94.737: (grasp left shot2)
94.737: (grasp right shot2)
94.737: (fill-shot shot12 ingredient5 left right dispenser5)
94.833: (fill-shot shot8 ingredient7 left right dispenser7)
94.833: (fill-shot shot8 ingredient7 right left dispenser7)
94.834: (grasp left shot5)
94.834: (grasp left shot15)
94.834: (grasp right shot15)
94.835: (grasp right shot5)
94.871: (fill-shot shot11 ingredient4 right left dispenser4)
94.871: (fill-shot shot11 ingredient4 left right dispenser4)
94.919: (grasp left shot11)
94.919: (fill-shot shot8 ingredient1 right left dispenser1)
94.919: (fill-shot shot8 ingredient1 left right dispenser1)
94.922: (grasp right shot11)
94.924: (fill-shot shot16 ingredient7 right left dispenser7)
94.924: (fill-shot shot16 ingredient7 left right dispenser7)
94.929: (grasp right shot16)
94.929: (grasp left shot16)
94.938: (grasp left shot12)
94.940: (grasp right shot12)
94.941: (fill-shot shot18 ingredient7 left right dispenser7)
94.941: (fill-shot shot18 ingredient7 right left dispenser7)
94.942: (grasp right shot11)
94.943: (grasp left shot11)
94.954: (grasp right shot18)
94.954: (grasp left shot18)
94.956: (grasp right shot11)
94.956: (grasp left shot11)
94.981: (fill-shot shot11 ingredient3 left right dispenser3)
94.981: (fill-shot shot11 ingredient3 right left dispenser3)
94.982: (grasp right shot17)
94.982: (grasp left shot17)
94.984: (grasp left shot20)
94.984: (grasp right shot20)
94.990: (grasp right shaker1)
94.990: (grasp left shaker1)
94.997: (grasp left shot16)
94.998: (grasp right shot16)
95.046: (fill-shot shot16 ingredient1 right left dispenser1)
95.046: (fill-shot shot16 ingredient1 left right dispenser1)
92.913: (grasp right shot11)
92.913: (grasp left shot11)
93.061: (grasp left shot11)
93.062: (grasp right shot11)
93.134: (grasp right shot11)
93.135: (grasp left shot11)
93.253: (leave left shot8)
93.254: (leave right shot8)
93.254: (leave left shot12)
93.254: (leave right shot12)
93.418: (leave right shot18)
93.418: (leave left shot18)
93.420: (leave left shot12)
93.420: (leave right shot12)
93.725: (leave right shot8)
93.726: (leave left shot8)
93.772: (leave left shot16)
93.772: (leave right shot16)
93.780: (leave right shot18)
93.780: (leave left shot18)
93.842: (leave right shot11)
93.842: (leave left shot11)
93.846: (leave left shot12)
93.847: (leave right shot12)
93.970: (grasp right shot11)
93.970: (grasp left shot11)
94.201: (grasp right shot16)
94.201: (grasp left shot16)
94.353: (grasp left shot14)
94.354: (grasp left shot9)
94.354: (grasp right shot14)
94.355: (grasp right shot9)
94.355: (grasp left shot19)
94.355: (grasp right shot19)
94.393: (grasp left shot16)
94.393: (grasp right shot16)
94.418: (grasp right shot17)
94.418: (grasp left shot11)
94.418: (grasp right shot11)
94.419: (grasp left shot17)
94.450: (empty-shot left shot11 ingredient4)
94.450: (empty-shot right shot11 ingredient4)
94.458: (grasp right shot11)
94.459: (grasp left shot11)
94.494: (grasp right shot18)
94.494: (grasp left shot18)
94.510: (grasp right shot11)
94.510: (grasp left shot11)
94.526: (grasp left shot11)
94.531: (grasp right shot11)
94.537: (leave right shot11)
94.537: (leave left shot11)
94.537: (leave left shot11)
94.537: (leave right shot11)
94.537: (leave left shot11)
94.538: (leave right shot11)
94.551: (grasp right shot18)
94.551: (grasp left shot18)
94.554: (grasp right shot4)
94.554: (grasp right shot13)
94.554: (grasp left shot4)
94.554: (grasp left shot13)
94.555: (empty-shot left shot11 ingredient3)
94.556: (empty-shot right shot11 ingredient3)
94.582: (empty-shot right shot11 ingredient7)
94.582: (empty-shot left shot11 ingredient7)
94.589: (grasp left shot18)
94.590: (grasp right shot18)
94.605: (grasp right shot16)
94.605: (grasp left shot16)
94.607: (grasp right shot11)
94.607: (grasp left shot11)
94.611: (pour-shot-to-used-shaker shot16 ingredient1 shaker1 right l1 l2)
94.611: (pour-shot-to-used-shaker shot16 ingredient1 shaker1 left l1 l2)
94.614: (grasp right shot17)
94.614: (grasp left shot17)
94.627: (grasp left shot17)
94.627: (grasp right shot17)
94.648: (grasp right shot18)
94.656: (grasp left shot18)
92.019: (leave left shot8)
92.019: (leave right shot12)
92.019: (leave right shot8)
92.019: (leave left shot12)
92.019: (grasp left shot11)
92.020: (grasp right shot11)
92.169: (grasp left shot11)
92.169: (leave left shot18)
92.169: (grasp right shot11)
92.170: (leave right shot18)
92.170: (leave right shot12)
92.170: (leave left shot12)
92.208: (grasp left shot11)
92.209: (grasp right shot11)
92.220: (pour-shot-to-used-shaker shot16 ingredient1 shaker1 left l1 l2)
