/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.668: (grasp left shot3)
20.668: (grasp right shot3)
20.668: (grasp left shot3)
20.668: (grasp right shot8)
20.668: (grasp right shot3)
20.668: (grasp right shot8)
20.668: (grasp left shot8)
20.730: (leave left shot6)
20.730: (leave right shot6)
20.730: (leave right shot6)
20.730: (leave right shot6)
20.730: (leave left shot6)
20.730: (leave left shot6)
20.730: (leave right shot6)
20.730: (leave left shot6)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 right left)
19.390: (grasp left shot8)
19.391: (grasp right shot3)
19.391: (grasp right shot8)
19.391: (grasp right shot8)
19.391: (grasp left shot3)
19.391: (grasp left shot3)
19.391: (grasp right shot3)
19.391: (grasp left shot8)
19.480: (grasp left shot6)
19.480: (grasp right shot6)
19.481: (leave right shot12)
19.481: (leave left shot10)
19.481: (leave left shot10)
19.481: (leave left shot12)
19.481: (leave left shot12)
19.481: (leave right shot10)
19.481: (leave right shot10)
19.481: (grasp right shot6)
19.481: (grasp left shot6)
19.481: (leave right shot12)
19.501: (grasp right shaker1)
19.501: (grasp right shaker1)
19.502: (grasp right shaker1)
19.502: (grasp right shaker1)
19.502: (grasp left shaker1)
19.502: (grasp left shaker1)
19.502: (grasp left shaker1)
19.502: (grasp left shaker1)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.571: (grasp right shot12)
19.571: (grasp right shot10)
19.571: (grasp left shot10)
19.571: (grasp right shot10)
19.571: (grasp left shot10)
19.571: (grasp right shot12)
19.571: (grasp left shot12)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (grasp left shot12)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.603: (grasp right shot13)
19.603: (grasp right shot13)
19.603: (grasp right shot11)
19.603: (grasp right shot1)
19.603: (grasp right shot2)
19.603: (grasp right shot7)
19.603: (grasp right shot5)
19.603: (grasp right shot9)
19.603: (grasp right shot1)
19.603: (grasp right shot2)
19.603: (grasp right shot11)
19.603: (grasp right shot5)
19.603: (grasp right shot9)
19.603: (grasp right shot7)
19.603: (grasp right shot5)
19.603: (grasp right shot7)
19.603: (grasp right shot9)
19.603: (grasp right shot11)
19.603: (grasp right shot1)
19.603: (grasp right shot2)
17.373: (fill-shot shot6 ingredient4 right left dispenser4)
17.373: (fill-shot shot6 ingredient4 left right dispenser4)
17.373: (fill-shot shot6 ingredient4 right left dispenser4)
17.374: (fill-shot shot6 ingredient4 left right dispenser4)
18.227: (grasp right shot12)
18.227: (grasp right shot10)
18.227: (grasp left shot12)
18.227: (grasp left shot12)
18.227: (grasp left shot10)
18.227: (grasp left shot10)
18.227: (grasp right shot12)
18.228: (grasp right shot10)
18.407: (grasp right shaker1)
18.407: (grasp right shaker1)
18.407: (grasp left shaker1)
18.407: (grasp left shaker1)
18.407: (grasp left shaker1)
18.407: (grasp right shaker1)
18.407: (grasp right shaker1)
18.408: (grasp left shaker1)
18.559: (grasp left shot4)
18.559: (grasp right shot4)
18.559: (grasp right shot4)
18.559: (grasp left shot4)
18.570: (grasp right shot3)
18.570: (grasp left shot3)
18.570: (grasp left shot8)
18.570: (grasp right shot8)
18.570: (grasp left shot8)
18.570: (grasp right shot3)
18.571: (grasp right shot8)
18.571: (grasp left shot3)
18.654: (grasp right shot8)
18.654: (grasp left shot3)
18.654: (grasp right shot3)
18.654: (grasp left shot8)
18.889: (leave right shot6)
18.889: (leave left shot6)
18.889: (leave right shot6)
18.889: (leave left shot6)
18.890: (leave left shot6)
18.890: (leave left shot6)
18.890: (leave right shot6)
18.890: (leave right shot6)
19.064: (grasp right shot4)
19.064: (grasp left shot4)
19.064: (grasp right shot4)
19.064: (grasp right shot4)
19.064: (grasp left shot4)
19.064: (grasp right shot4)
19.064: (grasp left shot4)
19.064: (grasp left shot4)
19.240: (leave right shot6)
19.240: (leave right shot6)
19.240: (leave right shot6)
19.240: (leave left shot6)
19.240: (leave right shot6)
19.240: (leave left shot6)
19.240: (leave left shot6)
19.240: (leave left shot6)
19.346: (leave left shot6)
19.346: (leave left shot6)
19.346: (leave left shot6)
19.346: (leave left shot6)
19.346: (leave right shot6)
19.346: (leave right shot6)
19.346: (leave right shot6)
19.346: (leave right shot6)
19.405: (grasp right shot10)
19.405: (grasp left shot10)
19.405: (grasp left shot12)
19.405: (grasp right shot12)
19.405: (grasp left shot12)
19.405: (grasp right shot12)
19.405: (grasp left shot10)
19.405: (grasp right shot10)
19.430: (grasp left shot3)
19.430: (grasp right shot8)
19.430: (grasp left shot3)
19.431: (grasp left shot8)
16.538: (grasp left shot4)
16.538: (grasp right shot4)
16.539: (grasp right shot4)
16.539: (grasp left shot4)
16.601: (grasp right shot8)
16.601: (grasp right shot3)
16.601: (grasp left shot8)
16.601: (grasp left shot3)
17.557: (leave left shot6)
17.557: (leave right shot6)
17.557: (leave left shot6)
17.558: (leave left shot6)
17.558: (leave right shot6)
17.558: (leave left shot6)
17.558: (leave right shot6)
17.558: (leave right shot6)
17.559: (grasp left shaker1)
17.559: (grasp left shaker1)
17.559: (grasp right shaker1)
17.559: (grasp right shaker1)
17.559: (grasp right shaker1)
17.559: (grasp left shaker1)
17.559: (grasp left shaker1)
17.559: (grasp right shaker1)
17.614: (grasp right shot10)
17.614: (grasp right shot10)
17.614: (grasp left shot12)
17.614: (grasp left shot10)
17.615: (grasp left shot10)
17.615: (grasp right shot12)
17.615: (grasp left shot12)
17.615: (grasp right shot12)
17.615: (leave right shot6)
17.615: (leave right shot6)
17.615: (leave left shot6)
17.615: (leave left shot6)
17.615: (leave left shot6)
17.615: (leave right shot6)
17.615: (leave left shot6)
17.615: (leave right shot6)
17.727: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.727: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.727: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.727: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.870: (grasp right shot4)
17.870: (grasp left shot4)
17.870: (grasp right shot4)
17.870: (grasp left shot4)
17.870: (leave left shot6)
17.870: (leave left shot6)
17.870: (leave right shot6)
17.870: (leave right shot6)
17.870: (leave left shot6)
17.870: (leave right shot6)
17.870: (leave right shot6)
17.870: (leave left shot6)
17.870: (grasp right shot4)
17.870: (grasp left shot4)
17.870: (grasp right shot4)
17.871: (grasp left shot4)
17.990: (grasp right shot8)
17.990: (grasp left shot8)
17.990: (grasp left shot8)
17.990: (grasp left shot3)
17.990: (grasp right shot8)
17.990: (grasp right shot3)
17.991: (leave left shot6)
17.991: (leave right shot6)
17.991: (leave left shot6)
17.991: (leave right shot6)
17.991: (leave left shot6)
17.991: (leave right shot6)
17.991: (grasp right shot3)
17.991: (leave left shot6)
17.991: (leave right shot6)
17.991: (grasp left shot3)
18.266: (grasp right shot3)
18.266: (grasp left shot3)
18.266: (grasp left shot8)
18.266: (grasp right shot8)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.436: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
16.588: (grasp left shaker1)
16.589: (grasp right shaker1)
16.589: (grasp right shaker1)
16.590: (grasp left shaker1)
16.590: (grasp right shot10)
16.590: (grasp left shaker1)
16.590: (grasp left shot12)
16.590: (grasp right shot10)
16.590: (grasp right shaker1)
16.590: (grasp right shaker1)
16.590: (grasp left shot10)
16.590: (grasp left shaker1)
16.590: (grasp right shot12)
16.590: (grasp left shot12)
16.590: (grasp right shot12)
16.590: (grasp left shot10)
16.675: (grasp left shot4)
16.675: (grasp right shot4)
16.675: (grasp right shot4)
16.675: (grasp left shot4)
16.676: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.676: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.676: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.676: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.815: (grasp left shot3)
16.815: (grasp left shot8)
16.815: (grasp right shot3)
16.815: (grasp right shot8)
16.817: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.817: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.817: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.817: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.842: (grasp left shaker1)
16.842: (grasp right shaker1)
16.842: (grasp right shaker1)
16.842: (grasp left shaker1)
17.071: (fill-shot shot8 ingredient2 right left dispenser2)
17.072: (fill-shot shot8 ingredient2 left right dispenser2)
17.072: (fill-shot shot8 ingredient2 left right dispenser2)
17.072: (fill-shot shot3 ingredient2 left right dispenser2)
17.073: (fill-shot shot8 ingredient2 right left dispenser2)
17.073: (fill-shot shot3 ingredient2 right left dispenser2)
17.073: (fill-shot shot3 ingredient2 left right dispenser2)
17.073: (fill-shot shot3 ingredient2 right left dispenser2)
17.075: (refill-shot shot6 ingredient4 right left dispenser4)
17.075: (refill-shot shot6 ingredient4 right left dispenser4)
17.075: (refill-shot shot6 ingredient4 left right dispenser4)
17.075: (refill-shot shot6 ingredient4 left right dispenser4)
17.106: (fill-shot shot12 ingredient5 left right dispenser5)
17.106: (fill-shot shot12 ingredient5 right left dispenser5)
17.108: (fill-shot shot12 ingredient5 right left dispenser5)
17.108: (fill-shot shot10 ingredient5 left right dispenser5)
17.108: (fill-shot shot10 ingredient5 left right dispenser5)
17.109: (fill-shot shot10 ingredient5 right left dispenser5)
17.109: (fill-shot shot12 ingredient5 left right dispenser5)
17.109: (fill-shot shot10 ingredient5 right left dispenser5)
17.113: (fill-shot shot4 ingredient1 left right dispenser1)
17.113: (fill-shot shot4 ingredient1 right left dispenser1)
17.113: (fill-shot shot4 ingredient1 left right dispenser1)
17.113: (fill-shot shot4 ingredient1 right left dispenser1)
17.114: (fill-shot shot4 ingredient1 right left dispenser1)
17.115: (fill-shot shot4 ingredient1 right left dispenser1)
17.115: (fill-shot shot4 ingredient1 left right dispenser1)
17.115: (fill-shot shot4 ingredient1 left right dispenser1)
17.129: (grasp right shot8)
17.129: (grasp right shot8)
17.129: (grasp right shot3)
17.129: (grasp left shot8)
17.129: (grasp left shot3)
17.129: (grasp right shot3)
17.129: (grasp left shaker1)
17.129: (grasp left shot3)
14.314: (grasp left shot12)
14.314: (grasp right shot12)
14.314: (grasp right shot10)
14.314: (grasp right shot12)
14.314: (grasp left shot10)
14.314: (grasp left shot12)
14.315: (grasp left shot10)
14.315: (grasp right shot10)
14.516: (grasp right shot4)
14.516: (grasp left shot4)
14.516: (grasp right shot4)
14.516: (grasp right shot4)
14.516: (grasp left shot4)
14.516: (grasp left shot4)
14.516: (grasp right shot4)
14.516: (grasp left shot4)
14.612: (grasp right shot8)
14.612: (grasp right shot8)
14.612: (grasp left shot3)
14.612: (grasp right shot3)
14.612: (grasp left shot3)
14.612: (grasp left shot8)
14.612: (grasp right shot3)
14.612: (grasp left shot8)
15.509: (leave left shaker1)
15.509: (leave right shaker1)
15.509: (leave left shaker1)
15.510: (leave right shaker1)
15.510: (leave left shaker1)
15.510: (leave right shaker1)
15.510: (leave right shaker1)
15.510: (leave left shaker1)
15.654: (grasp right shaker1)
15.654: (grasp left shaker1)
15.654: (grasp left shaker1)
15.654: (grasp right shaker1)
15.679: (grasp right shaker1)
15.679: (grasp right shaker1)
15.679: (grasp left shaker1)
15.679: (grasp left shaker1)
15.679: (grasp right shaker1)
15.679: (grasp left shaker1)
15.679: (grasp right shaker1)
15.680: (grasp left shaker1)
15.791: (grasp left shot12)
15.791: (grasp left shot10)
15.791: (grasp right shot12)
15.791: (grasp left shot12)
15.792: (grasp right shot10)
15.792: (grasp left shot10)
15.792: (grasp right shot12)
15.792: (grasp right shot10)
15.797: (grasp left shaker1)
15.797: (grasp right shaker1)
15.798: (grasp right shaker1)
15.798: (grasp left shaker1)
15.798: (grasp right shaker1)
15.798: (grasp right shaker1)
15.798: (grasp left shaker1)
15.798: (grasp left shaker1)
15.804: (grasp right shot12)
15.804: (grasp right shot10)
15.804: (grasp left shot10)
15.805: (grasp left shot12)
15.805: (grasp left shot12)
15.805: (grasp right shot12)
15.805: (grasp right shot10)
15.805: (grasp left shot10)
16.021: (leave left shot12)
16.021: (leave right shot10)
16.021: (leave right shot6)
16.021: (leave right shot10)
16.021: (leave right shot6)
16.021: (leave left shot10)
16.021: (leave left shot6)
16.021: (leave left shot6)
16.021: (leave left shot12)
16.021: (leave right shot12)
16.021: (leave left shot10)
16.021: (leave right shot12)
14.534: (grasp left shot12)
14.534: (leave right shaker1)
14.535: (leave right shaker1)
14.535: (leave left shaker1)
14.535: (grasp left shot10)
14.535: (grasp right shot10)
14.535: (leave left shaker1)
14.535: (leave right shaker1)
14.535: (leave left shaker1)
14.535: (leave left shaker1)
14.535: (grasp right shot10)
14.535: (leave right shaker1)
14.535: (grasp left shot12)
14.535: (grasp right shot12)
14.537: (grasp left shot10)
14.537: (grasp right shot12)
14.586: (grasp left shot4)
14.586: (grasp right shot4)
14.586: (grasp right shot4)
14.587: (grasp left shot4)
14.587: (grasp right shot4)
14.587: (leave right shaker1)
14.587: (leave right shaker1)
14.588: (leave right shaker1)
14.588: (grasp left shot4)
14.588: (leave left shaker1)
14.588: (leave left shaker1)
14.588: (leave left shaker1)
14.588: (leave left shaker1)
14.588: (leave right shaker1)
14.588: (grasp left shot4)
14.588: (grasp right shot4)
14.632: (grasp right shaker1)
14.632: (grasp left shaker1)
14.632: (grasp right shaker1)
14.632: (leave right shot12)
14.632: (leave right shot12)
14.632: (leave left shot10)
14.632: (leave right shot10)
14.632: (leave left shot12)
14.632: (leave right shot6)
14.632: (leave right shot10)
14.632: (leave left shot6)
14.632: (leave left shot12)
14.632: (leave left shot10)
14.632: (grasp left shaker1)
14.632: (leave right shot6)
14.632: (leave left shot6)
14.683: (grasp right shot8)
14.683: (grasp left shot8)
14.683: (grasp right shot3)
14.683: (leave right shaker1)
14.683: (leave left shaker1)
14.684: (leave left shaker1)
14.684: (grasp left shot3)
14.684: (grasp right shot3)
14.684: (leave left shaker1)
14.684: (leave right shaker1)
14.684: (leave left shaker1)
14.684: (leave right shaker1)
14.684: (grasp left shot3)
14.685: (leave right shaker1)
14.685: (grasp right shot8)
14.685: (grasp left shot8)
14.810: (grasp right shot3)
14.810: (grasp left shot3)
14.810: (grasp left shot8)
14.810: (grasp right shot8)
14.855: (leave right shot3)
14.855: (leave left shot3)
14.855: (leave left shot3)
14.855: (leave right shot8)
14.855: (leave right shot3)
14.855: (leave right shot8)
14.855: (leave left shot8)
14.855: (leave left shot8)
14.958: (leave left shot4)
14.958: (leave left shot4)
14.958: (leave right shot4)
14.958: (leave right shot4)
12.491: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.492: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.492: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.492: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.949: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.949: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.951: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.951: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
13.169: (fill-shot shot3 ingredient2 right left dispenser2)
13.170: (fill-shot shot8 ingredient2 right left dispenser2)
13.170: (fill-shot shot8 ingredient2 left right dispenser2)
13.170: (fill-shot shot3 ingredient2 left right dispenser2)
13.607: (grasp left shot4)
13.607: (grasp left shot4)
13.607: (grasp right shot10)
13.607: (grasp right shot4)
13.607: (grasp right shot4)
13.607: (grasp right shot4)
13.607: (grasp right shot4)
13.607: (grasp left shot4)
13.607: (grasp left shot10)
13.607: (grasp right shot10)
13.607: (grasp right shot12)
13.607: (grasp left shot4)
13.608: (grasp left shot12)
13.608: (grasp right shot12)
13.608: (grasp left shot10)
13.608: (grasp left shot12)
13.703: (grasp left shot12)
