/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.470: (leave left shot8)
22.470: (leave right shot3)
22.470: (leave left shot12)
22.470: (leave right shot10)
22.470: (leave left shot10)
22.470: (leave right shot12)
22.470: (leave right shot8)
22.470: (leave left shot4)
22.470: (leave left shot4)
22.471: (leave left shot4)
22.471: (leave right shot4)
22.471: (leave right shot4)
22.471: (leave right shot4)
22.583: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp right shot6)
22.585: (grasp left shot6)
22.585: (grasp right shot6)
22.585: (grasp right shot6)
22.585: (grasp right shot6)
22.606: (grasp right shot6)
22.606: (grasp left shot6)
22.606: (grasp left shot6)
22.607: (grasp left shot6)
22.608: (grasp right shot6)
22.608: (grasp right shot6)
22.608: (grasp left shot6)
22.609: (grasp right shot6)
20.984: (grasp left shot12)
20.984: (grasp right shot3)
20.984: (grasp right shot12)
20.984: (grasp left shot8)
20.984: (grasp left shot3)
20.984: (grasp right shot8)
20.984: (grasp right shot10)
20.984: (grasp left shot10)
20.985: (leave right shot4)
20.985: (leave right shot4)
20.985: (leave right shot4)
20.985: (leave left shot4)
20.985: (leave left shot4)
20.985: (leave left shot4)
20.985: (leave left shot8)
20.985: (leave left shot4)
20.985: (leave right shot10)
20.985: (leave right shot3)
20.985: (leave right shot4)
20.985: (leave left shot12)
20.985: (leave right shot3)
20.985: (leave right shot8)
20.985: (leave right shot12)
20.985: (leave left shot8)
20.985: (leave left shot10)
20.985: (leave left shot12)
20.985: (leave right shot12)
20.985: (leave right shot8)
20.985: (leave left shot3)
20.985: (leave left shot3)
20.985: (leave right shot10)
20.985: (leave left shot10)
21.224: (leave right shot10)
21.224: (leave right shot12)
21.224: (leave left shot8)
21.224: (leave left shot12)
21.224: (leave left shot10)
21.224: (leave right shot8)
21.225: (leave left shot3)
21.225: (leave right shot3)
21.704: (leave left shot8)
21.704: (leave left shot10)
21.704: (leave left shot12)
21.704: (leave left shot3)
21.704: (leave right shot8)
21.704: (leave right shot10)
21.704: (leave left shot12)
21.704: (leave left shot8)
21.704: (leave right shot10)
21.705: (leave right shot3)
21.705: (leave left shot10)
21.705: (leave right shot12)
21.705: (leave left shot3)
21.705: (leave right shot3)
21.705: (leave right shot12)
21.705: (grasp right shot6)
21.705: (grasp left shot6)
21.705: (grasp right shot6)
21.705: (leave right shot8)
21.705: (grasp right shot6)
21.705: (grasp left shot6)
21.705: (grasp left shot6)
21.705: (grasp left shot6)
21.705: (grasp right shot6)
21.718: (leave right shot12)
21.718: (leave right shot8)
21.718: (leave right shot10)
21.718: (leave left shot8)
21.718: (leave left shot3)
21.719: (leave left shot12)
21.719: (leave right shot3)
21.719: (leave left shot10)
23.145: (grasp right shot5)
23.145: (grasp right shot2)
23.145: (grasp right shot1)
23.145: (grasp right shot7)
23.145: (grasp right shot13)
23.145: (grasp right shot11)
23.145: (grasp right shot9)
23.146: (grasp left shot13)
20.630: (fill-shot shot8 ingredient2 right left dispenser2)
20.630: (fill-shot shot10 ingredient5 left right dispenser5)
20.630: (fill-shot shot10 ingredient5 right left dispenser5)
20.631: (fill-shot shot3 ingredient2 left right dispenser2)
20.631: (fill-shot shot8 ingredient2 left right dispenser2)
20.631: (fill-shot shot3 ingredient2 right left dispenser2)
20.631: (fill-shot shot12 ingredient5 right left dispenser5)
20.631: (fill-shot shot12 ingredient5 left right dispenser5)
20.662: (fill-shot shot4 ingredient1 right left dispenser1)
20.662: (fill-shot shot4 ingredient1 left right dispenser1)
21.882: (grasp left shaker1)
21.882: (grasp right shaker1)
21.882: (grasp left shaker1)
21.882: (grasp right shaker1)
21.883: (grasp right shaker1)
21.883: (grasp left shaker1)
21.883: (grasp right shaker1)
21.883: (grasp left shaker1)
21.972: (grasp right shot3)
21.973: (grasp right shot10)
21.973: (grasp left shot8)
21.973: (grasp left shot10)
21.973: (grasp left shot3)
21.973: (grasp right shot12)
21.973: (grasp left shot6)
21.973: (grasp left shot6)
21.974: (grasp right shot8)
21.974: (grasp right shot6)
21.974: (grasp left shot12)
21.974: (grasp right shot6)
21.974: (grasp left shot6)
21.974: (grasp right shot6)
21.974: (grasp right shot6)
21.974: (grasp left shot6)
22.019: (grasp right shot12)
22.019: (grasp left shot12)
22.020: (grasp left shot3)
22.020: (grasp right shot8)
22.020: (grasp right shot10)
22.020: (grasp left shot10)
22.020: (grasp right shot3)
22.021: (grasp left shot8)
22.027: (grasp left shot13)
22.027: (grasp left shot9)
22.027: (grasp left shot7)
22.027: (grasp left shot11)
22.027: (grasp right shot1)
22.027: (grasp right shot11)
22.027: (grasp right shot13)
22.027: (grasp right shot9)
22.027: (grasp right shot7)
22.027: (grasp right shot5)
22.027: (grasp right shot2)
22.027: (grasp left shot5)
22.027: (grasp left shot2)
22.027: (grasp left shot1)
22.034: (grasp right shot14)
22.034: (grasp left shot14)
22.034: (grasp left shot14)
22.034: (grasp right shot14)
22.035: (grasp right shot14)
22.035: (grasp right shot14)
22.035: (grasp left shot14)
22.035: (grasp left shot14)
22.060: (grasp left shot8)
22.061: (grasp left shot8)
22.061: (grasp right shot8)
22.061: (grasp left shot8)
22.061: (grasp left shot8)
22.061: (grasp left shot8)
22.061: (grasp left shot8)
22.061: (grasp left shot8)
22.062: (grasp left shot5)
22.062: (grasp left shot1)
22.062: (grasp left shot2)
22.062: (grasp left shot9)
22.062: (grasp left shot7)
22.062: (grasp left shot11)
22.062: (grasp left shot13)
22.062: (grasp left shot13)
19.856: (leave left shot4)
19.856: (leave right shot4)
19.856: (leave left shot12)
19.856: (leave right shot12)
19.856: (leave left shot3)
19.856: (leave right shot10)
19.856: (leave right shot3)
19.856: (leave right shot8)
19.856: (leave left shot8)
19.856: (leave left shot10)
20.193: (grasp right shot14)
20.193: (grasp left shot14)
20.193: (grasp left shot14)
20.193: (grasp right shot14)
20.193: (grasp left shot14)
20.193: (grasp left shot14)
20.193: (grasp right shot14)
20.193: (grasp right shot14)
20.221: (grasp right shot14)
20.221: (grasp left shot14)
20.382: (grasp right shot6)
20.382: (grasp left shot6)
20.382: (grasp left shot6)
20.382: (grasp right shot6)
20.382: (grasp right shot6)
20.382: (grasp left shot6)
20.382: (grasp left shot6)
20.382: (grasp right shot6)
20.409: (grasp right shot6)
20.409: (grasp left shot6)
21.169: (grasp right shot3)
21.169: (grasp right shot8)
21.169: (grasp left shot8)
21.169: (grasp left shot12)
21.169: (grasp left shot10)
21.169: (grasp left shot3)
21.170: (grasp right shot12)
21.170: (grasp right shot10)
21.170: (grasp left shot10)
21.170: (grasp left shot12)
21.170: (grasp left shot3)
21.170: (grasp right shot12)
21.170: (grasp left shot8)
21.170: (grasp right shot10)
21.170: (grasp right shot8)
21.170: (grasp right shot3)
21.201: (grasp right shot4)
21.201: (grasp right shot8)
21.201: (grasp right shot12)
21.201: (grasp right shot10)
21.201: (grasp left shot8)
21.201: (grasp left shot10)
21.201: (grasp left shot12)
21.201: (grasp left shot4)
21.201: (grasp right shot3)
21.201: (grasp left shot4)
21.201: (grasp left shot3)
21.202: (grasp right shot4)
21.202: (grasp left shot4)
21.202: (grasp right shot4)
21.202: (grasp left shot4)
21.202: (grasp right shot4)
21.209: (grasp right shot10)
21.209: (grasp left shot8)
21.209: (grasp left shot10)
21.210: (grasp right shot3)
21.210: (grasp left shot3)
21.210: (grasp left shot12)
21.210: (grasp right shot8)
21.210: (grasp right shot12)
21.224: (empty-shot right shot12 ingredient5)
21.224: (empty-shot right shot3 ingredient2)
21.224: (empty-shot left shot8 ingredient2)
21.224: (empty-shot left shot12 ingredient5)
21.224: (empty-shot left shot3 ingredient2)
21.224: (empty-shot right shot10 ingredient5)
21.224: (empty-shot right shot8 ingredient2)
21.224: (empty-shot left shot10 ingredient5)
21.236: (empty-shot right shot4 ingredient1)
21.236: (empty-shot left shot4 ingredient1)
19.503: (leave right shot8)
19.503: (leave left shot10)
19.503: (leave right shot10)
19.503: (leave left shot4)
19.503: (leave right shot4)
19.503: (leave right shot12)
19.503: (leave right shot3)
19.503: (leave left shot8)
19.503: (leave left shot12)
19.503: (leave left shot3)
19.503: (grasp left shot6)
19.503: (grasp right shot6)
19.571: (grasp left shot14)
19.571: (leave right shot10)
19.571: (leave right shot8)
19.571: (leave left shot10)
19.571: (leave left shot8)
19.571: (leave left shot4)
19.571: (leave left shot3)
19.571: (leave right shot4)
19.571: (leave left shot12)
19.571: (leave right shot12)
19.571: (leave right shot3)
19.571: (grasp right shot14)
20.615: (grasp right shot5)
20.615: (grasp right shot7)
20.615: (grasp left shot5)
20.615: (grasp right shot1)
20.615: (grasp left shot7)
20.615: (grasp right shot2)
20.615: (grasp left shot1)
20.615: (grasp left shot11)
20.615: (grasp left shot2)
20.615: (grasp left shot13)
20.615: (grasp left shot9)
20.615: (grasp right shot13)
20.615: (grasp right shot9)
20.615: (grasp right shot11)
20.927: (grasp right shaker1)
20.927: (grasp left shaker1)
21.918: (grasp left shot8)
21.918: (grasp left shot10)
21.918: (grasp right shot3)
21.918: (empty-shot right shot8 ingredient2)
21.918: (empty-shot left shot3 ingredient2)
21.918: (empty-shot right shot3 ingredient2)
21.918: (empty-shot left shot12 ingredient5)
21.918: (empty-shot right shot10 ingredient5)
21.918: (empty-shot left shot8 ingredient2)
21.918: (empty-shot left shot10 ingredient5)
21.918: (empty-shot right shot12 ingredient5)
21.919: (grasp left shot3)
21.919: (grasp left shot12)
21.919: (grasp right shot10)
21.919: (grasp right shot8)
21.919: (grasp right shot12)
21.967: (grasp left shot13)
21.967: (grasp left shot11)
21.967: (grasp left shot9)
21.967: (grasp left shot2)
21.967: (grasp left shot13)
21.967: (grasp left shot1)
21.967: (grasp left shot2)
21.967: (grasp left shot7)
21.967: (grasp left shot1)
21.967: (grasp left shot11)
21.967: (grasp left shot9)
21.967: (grasp left shot5)
21.967: (grasp left shot5)
21.967: (grasp left shot7)
21.967: (grasp right shot7)
21.967: (grasp right shot2)
21.967: (grasp right shot11)
21.967: (grasp right shot13)
21.967: (grasp right shot9)
21.967: (grasp right shot7)
21.967: (grasp right shot1)
21.967: (grasp right shot5)
21.967: (grasp right shot13)
21.967: (grasp right shot2)
19.166: (fill-shot shot1 ingredient3 left right dispenser3)
19.166: (fill-shot shot11 ingredient3 left right dispenser3)
19.166: (fill-shot shot2 ingredient3 right left dispenser3)
19.166: (fill-shot shot7 ingredient3 left right dispenser3)
19.166: (fill-shot shot1 ingredient3 right left dispenser3)
19.166: (fill-shot shot9 ingredient3 left right dispenser3)
19.166: (fill-shot shot2 ingredient3 left right dispenser3)
19.166: (fill-shot shot13 ingredient3 left right dispenser3)
19.166: (fill-shot shot5 ingredient3 left right dispenser3)
19.167: (fill-shot shot5 ingredient3 right left dispenser3)
19.167: (fill-shot shot7 ingredient3 right left dispenser3)
19.167: (fill-shot shot13 ingredient3 right left dispenser3)
19.167: (fill-shot shot11 ingredient3 right left dispenser3)
19.167: (fill-shot shot9 ingredient3 right left dispenser3)
19.318: (fill-shot shot6 ingredient3 right left dispenser3)
19.318: (fill-shot shot6 ingredient3 left right dispenser3)
19.617: (fill-shot shot11 ingredient4 left right dispenser4)
19.617: (fill-shot shot5 ingredient4 left right dispenser4)
19.617: (fill-shot shot1 ingredient4 left right dispenser4)
19.617: (fill-shot shot2 ingredient4 right left dispenser4)
19.617: (fill-shot shot7 ingredient4 left right dispenser4)
19.617: (fill-shot shot1 ingredient4 right left dispenser4)
19.618: (fill-shot shot7 ingredient4 right left dispenser4)
19.618: (fill-shot shot5 ingredient4 right left dispenser4)
19.618: (fill-shot shot9 ingredient4 left right dispenser4)
19.618: (fill-shot shot2 ingredient4 left right dispenser4)
19.618: (fill-shot shot13 ingredient4 left right dispenser4)
19.619: (fill-shot shot9 ingredient4 right left dispenser4)
19.619: (fill-shot shot11 ingredient4 right left dispenser4)
19.619: (fill-shot shot13 ingredient4 right left dispenser4)
19.840: (fill-shot shot14 ingredient4 left right dispenser4)
19.840: (fill-shot shot14 ingredient4 right left dispenser4)
19.855: (fill-shot shot14 ingredient3 left right dispenser3)
19.855: (fill-shot shot14 ingredient3 right left dispenser3)
20.210: (grasp left shot6)
20.210: (grasp right shot6)
20.210: (grasp right shot6)
20.210: (grasp left shot6)
20.210: (grasp right shot6)
20.210: (grasp left shot6)
20.210: (grasp left shot6)
20.210: (grasp right shot6)
20.210: (grasp right shot7)
20.210: (grasp right shot5)
20.210: (grasp right shot9)
20.210: (grasp right shot6)
20.210: (grasp right shot1)
20.210: (grasp right shot2)
20.210: (grasp left shot2)
20.210: (grasp left shot1)
20.210: (grasp left shot13)
20.210: (grasp right shot13)
20.210: (grasp left shot5)
20.210: (grasp right shot11)
20.210: (grasp left shot7)
20.210: (grasp left shot11)
20.210: (grasp left shot9)
20.211: (grasp right shot6)
20.211: (grasp right shot6)
20.211: (grasp left shot6)
20.211: (grasp left shot6)
20.211: (grasp left shot6)
20.410: (grasp left shot6)
20.410: (grasp right shot6)
20.410: (grasp right shaker1)
20.410: (grasp left shaker1)
20.537: (grasp right shot6)
20.537: (grasp left shot6)
20.537: (grasp right shot14)
20.537: (grasp left shot14)
20.576: (grasp left shaker1)
20.576: (grasp right shaker1)
20.577: (grasp left shot14)
20.577: (grasp right shot14)
20.838: (fill-shot shot14 ingredient5 right left dispenser5)
20.838: (fill-shot shot14 ingredient2 right left dispenser2)
20.838: (fill-shot shot14 ingredient2 left right dispenser2)
20.838: (fill-shot shot14 ingredient5 left right dispenser5)
20.852: (grasp right shot14)
20.852: (grasp left shot14)
16.037: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
16.037: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
16.678: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 left l0 l1)
16.678: (pour-shot-to-clean-shaker shot14 ingredient3 shaker1 right l0 l1)
17.190: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
17.191: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
18.138: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot13 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot11 ingredient3 shaker1 left l0 l1)
18.138: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
19.045: (grasp left shot6)
19.045: (grasp right shot6)
19.427: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
19.427: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
19.427: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
19.427: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
19.428: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
19.428: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
19.624: (empty-shot left shot7 ingredient3)
19.624: (empty-shot right shot5 ingredient3)
19.624: (empty-shot right shot7 ingredient3)
19.624: (empty-shot right shot2 ingredient3)
19.624: (empty-shot left shot2 ingredient3)
19.624: (empty-shot right shot13 ingredient3)
19.624: (empty-shot left shot5 ingredient3)
19.625: (empty-shot left shot1 ingredient3)
19.625: (empty-shot left shot13 ingredient3)
19.625: (empty-shot left shot11 ingredient3)
19.625: (empty-shot left shot9 ingredient3)
19.625: (empty-shot right shot1 ingredient3)
19.625: (empty-shot right shot9 ingredient3)
