/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.897: (refill-shot shot10 ingredient5 right left dispenser5)
14.897: (refill-shot shot10 ingredient5 left right dispenser5)
16.570: (clean-shot shot10 ingredient5 right left)
16.570: (clean-shot shot10 ingredient5 left right)
16.602: (clean-shot shot6 ingredient5 left right)
16.602: (clean-shot shot6 ingredient5 right left)
16.639: (clean-shot shot10 ingredient4 right left)
16.639: (clean-shot shot10 ingredient4 left right)
16.720: (clean-shot shot6 ingredient4 right left)
16.720: (clean-shot shot6 ingredient4 left right)
16.906: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.906: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.906: (grasp left shot6)
16.906: (grasp right shot6)
17.015: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.015: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.015: (grasp right shot10)
17.015: (grasp left shot10)
17.245: (leave right shot10)
17.245: (leave left shot10)
17.302: (grasp left shot3)
17.302: (grasp left shot8)
17.302: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.302: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.302: (grasp right shot3)
17.302: (grasp right shot8)
17.302: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.302: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.315: (leave right shot12)
17.315: (leave left shot12)
17.324: (leave left shot6)
17.324: (leave right shot6)
17.362: (grasp left shot4)
17.362: (leave left shot12)
17.362: (grasp right shot4)
17.362: (leave right shot12)
17.362: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.362: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.382: (grasp right shot6)
17.383: (grasp left shot6)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (grasp left shot1)
17.451: (grasp left shot2)
17.451: (grasp right shot9)
17.451: (grasp right shot11)
17.451: (grasp left shot5)
17.451: (grasp right shot7)
17.451: (grasp left shot11)
17.451: (grasp left shot7)
17.451: (grasp right shot1)
17.451: (grasp left shot9)
17.451: (grasp right shot2)
17.451: (grasp right shot5)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
17.451: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
17.463: (grasp right shot10)
17.463: (grasp left shot10)
17.463: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
17.463: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
17.464: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
17.464: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
17.465: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
13.916: (leave right shot6)
13.916: (leave left shot6)
13.931: (leave right shot10)
13.931: (leave left shot10)
14.029: (grasp right shot6)
14.030: (grasp left shot6)
14.166: (grasp left shot10)
14.166: (grasp right shot10)
14.387: (fill-shot shot10 ingredient5 right left dispenser5)
14.387: (fill-shot shot10 ingredient5 left right dispenser5)
14.393: (fill-shot shot6 ingredient4 left right dispenser4)
14.393: (fill-shot shot6 ingredient4 right left dispenser4)
15.743: (grasp left shot8)
15.743: (grasp left shot3)
15.743: (grasp right shot3)
15.743: (grasp right shot8)
15.759: (grasp right shot3)
15.759: (grasp left shot3)
15.759: (grasp right shot8)
15.759: (grasp left shot8)
15.776: (grasp left shot4)
15.776: (grasp right shot4)
15.792: (grasp left shot4)
15.792: (grasp right shot4)
15.816: (grasp right shot2)
15.816: (grasp left shot1)
15.816: (grasp right shot1)
15.816: (grasp right shot9)
15.816: (grasp right shot11)
15.816: (grasp right shot5)
15.816: (grasp left shot9)
15.816: (grasp left shot2)
15.816: (grasp right shot7)
15.816: (grasp left shot5)
15.816: (grasp left shot7)
15.816: (grasp left shot11)
15.877: (grasp left shot11)
15.877: (grasp left shot9)
15.877: (grasp left shot5)
15.877: (grasp left shot7)
15.877: (grasp left shot2)
15.877: (grasp right shot11)
15.877: (grasp right shot9)
15.877: (grasp right shot1)
15.877: (grasp right shot5)
15.877: (grasp left shot1)
15.877: (grasp right shot7)
15.877: (grasp right shot2)
15.915: (grasp left shot12)
15.915: (grasp right shot12)
15.918: (grasp right shaker1)
15.918: (grasp left shaker1)
15.931: (grasp left shot12)
15.931: (grasp right shot12)
16.158: (grasp left shaker1)
16.158: (grasp right shaker1)
16.206: (grasp right shot10)
16.206: (grasp left shot10)
16.206: (grasp right shot6)
16.206: (grasp left shot6)
16.314: (grasp right shot10)
16.314: (grasp left shot6)
16.314: (grasp right shot6)
16.314: (grasp left shot10)
16.470: (leave right shot10)
16.470: (leave left shot10)
16.471: (grasp left shot6)
16.471: (grasp right shot6)
16.559: (grasp left shot10)
16.559: (grasp right shot10)
16.560: (leave right shot12)
16.560: (leave left shot12)
16.573: (grasp left shot6)
16.573: (grasp right shot6)
16.595: (grasp left shot10)
16.595: (grasp right shot10)
16.612: (leave right shot6)
16.612: (leave left shot6)
16.613: (grasp left shot10)
16.613: (grasp right shot10)
13.238: (grasp left shot6)
13.238: (leave left shot10)
13.238: (leave right shot10)
13.239: (grasp right shot6)
13.345: (leave left shot6)
13.345: (grasp right shot10)
13.345: (grasp left shot10)
13.345: (leave right shot6)
13.693: (grasp right shot6)
13.693: (grasp left shot6)
13.735: (grasp right shot10)
13.735: (grasp left shot10)
14.386: (fill-shot shot6 ingredient4 left right dispenser4)
14.386: (fill-shot shot6 ingredient4 right left dispenser4)
14.406: (fill-shot shot10 ingredient5 left right dispenser5)
14.406: (fill-shot shot10 ingredient5 right left dispenser5)
14.411: (fill-shot shot6 ingredient4 right left dispenser4)
14.411: (fill-shot shot6 ingredient4 left right dispenser4)
14.451: (fill-shot shot10 ingredient5 left right dispenser5)
14.451: (fill-shot shot10 ingredient5 right left dispenser5)
14.508: (leave left shot10)
14.508: (leave right shot10)
14.766: (leave left shot6)
14.767: (leave left shot6)
14.767: (leave right shot6)
14.767: (leave right shot6)
14.767: (grasp right shot8)
14.767: (grasp right shot3)
14.767: (grasp left shot3)
14.767: (grasp left shot8)
14.797: (leave right shot10)
14.797: (leave left shot10)
14.797: (leave right shot10)
14.797: (leave left shot10)
14.797: (grasp left shot3)
14.797: (grasp left shot8)
14.797: (grasp right shot8)
14.797: (grasp right shot3)
14.799: (leave right shot6)
14.799: (leave left shot6)
14.799: (grasp right shot4)
14.799: (grasp left shot4)
14.808: (leave right shot6)
14.808: (leave left shot6)
14.830: (leave left shot10)
14.830: (leave right shot10)
14.830: (grasp left shot4)
14.830: (grasp right shot4)
14.837: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
14.837: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
14.920: (grasp right shot9)
14.920: (grasp right shot11)
14.920: (grasp right shot7)
14.920: (grasp right shot5)
14.920: (grasp right shot1)
14.920: (grasp right shot2)
14.920: (grasp left shot11)
14.920: (grasp left shot1)
14.920: (grasp left shot5)
14.920: (grasp left shot7)
14.920: (grasp left shot9)
14.920: (grasp left shot2)
14.920: (leave right shot6)
14.920: (leave right shot6)
14.920: (leave right shot6)
14.920: (leave right shot6)
14.920: (leave right shot6)
14.920: (leave left shot6)
14.920: (leave left shot6)
14.920: (leave left shot6)
14.920: (leave right shot6)
14.920: (leave left shot6)
14.920: (leave left shot6)
14.920: (leave left shot6)
14.938: (grasp right shot12)
14.938: (grasp left shot12)
14.938: (leave right shot6)
14.938: (leave left shot6)
14.950: (fill-shot shot10 ingredient5 left right dispenser5)
14.950: (fill-shot shot10 ingredient5 right left dispenser5)
11.234: (fill-shot shot6 ingredient4 left right dispenser4)
11.234: (fill-shot shot6 ingredient4 right left dispenser4)
13.140: (refill-shot shot10 ingredient5 right left dispenser5)
13.140: (refill-shot shot10 ingredient5 left right dispenser5)
13.688: (grasp right shot6)
13.688: (grasp left shot6)
13.805: (grasp left shot10)
13.805: (grasp right shot10)
13.859: (grasp right shot6)
13.859: (grasp left shot6)
13.859: (leave left shot10)
13.859: (leave right shot10)
13.859: (leave left shot10)
13.859: (leave right shot10)
13.911: (leave right shot6)
13.911: (leave left shot6)
13.911: (grasp right shot10)
13.911: (grasp left shot10)
13.927: (grasp right shot6)
13.927: (grasp left shot6)
13.927: (grasp right shot6)
13.927: (grasp left shot6)
13.927: (grasp left shot3)
13.927: (grasp left shot8)
13.927: (grasp right shot8)
13.927: (grasp right shot3)
13.966: (leave right shot10)
13.966: (leave left shot10)
13.983: (grasp right shot6)
13.983: (grasp left shot6)
13.985: (grasp right shot6)
13.986: (grasp left shot6)
13.987: (grasp left shot4)
13.987: (grasp right shot4)
14.040: (grasp right shot10)
14.041: (grasp right shot8)
14.041: (grasp left shot10)
14.041: (grasp left shot10)
14.041: (grasp right shot10)
14.041: (grasp right shot3)
14.041: (grasp left shot8)
14.041: (grasp left shot3)
14.045: (grasp right shot6)
14.046: (grasp left shot6)
14.100: (grasp right shot10)
14.100: (grasp left shot10)
14.100: (grasp right shot4)
14.100: (grasp left shot4)
14.126: (grasp right shot12)
14.126: (grasp left shot12)
14.134: (grasp right shaker1)
14.134: (grasp left shaker1)
14.144: (grasp right shaker1)
14.144: (grasp left shaker1)
14.154: (grasp left shot9)
14.154: (grasp left shot11)
14.154: (grasp left shot5)
14.154: (grasp left shot7)
14.154: (grasp left shot2)
14.154: (grasp left shot1)
14.154: (grasp right shot11)
14.154: (grasp right shot7)
14.154: (grasp right shot9)
14.154: (grasp right shot5)
14.154: (grasp right shot2)
14.154: (grasp right shot1)
14.191: (grasp right shot9)
14.191: (grasp right shot11)
14.191: (grasp right shot7)
14.191: (grasp right shot5)
14.191: (grasp right shot1)
14.191: (grasp right shot2)
14.191: (grasp left shot7)
14.191: (grasp left shot9)
14.191: (grasp left shot11)
14.191: (grasp left shot5)
14.191: (grasp left shot1)
14.192: (grasp left shot2)
14.192: (grasp left shot10)
14.192: (grasp left shot10)
11.749: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.749: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.118: (grasp right shaker1)
12.118: (grasp left shaker1)
12.148: (grasp left shot8)
12.148: (grasp left shot3)
12.148: (grasp right shot8)
12.148: (grasp right shot3)
12.194: (grasp left shot4)
12.194: (grasp right shot4)
12.222: (grasp left shot12)
12.222: (grasp right shot12)
12.251: (grasp left shot10)
12.251: (grasp right shot10)
12.260: (grasp left shot7)
12.260: (grasp left shot11)
12.260: (grasp left shot9)
12.260: (grasp left shot5)
12.260: (grasp left shot1)
12.260: (grasp left shot2)
12.260: (grasp right shot1)
12.260: (grasp right shot2)
12.260: (grasp right shot7)
12.260: (grasp right shot9)
12.260: (grasp right shot11)
12.260: (grasp right shot5)
12.590: (leave left shot10)
12.590: (leave right shot10)
13.232: (fill-shot shot6 ingredient5 right left dispenser5)
13.232: (fill-shot shot6 ingredient5 left right dispenser5)
13.251: (leave left shot10)
13.251: (grasp right shot6)
13.251: (leave right shot10)
13.251: (grasp left shot6)
13.339: (fill-shot shot10 ingredient4 left right dispenser4)
13.339: (fill-shot shot10 ingredient4 right left dispenser4)
13.533: (empty-shot right shot6 ingredient4)
13.533: (empty-shot left shot6 ingredient4)
13.816: (leave right shot10)
13.816: (leave left shot10)
13.889: (leave right shot10)
13.889: (leave left shot10)
13.904: (leave left shot6)
13.904: (leave right shot6)
13.962: (grasp left shaker1)
13.962: (grasp right shaker1)
13.978: (grasp left shot3)
13.978: (grasp left shot8)
13.978: (grasp right shot8)
13.978: (grasp right shot3)
14.009: (grasp left shot4)
14.009: (grasp right shot4)
14.026: (grasp left shot2)
14.026: (grasp left shot1)
14.026: (grasp left shot5)
14.026: (grasp left shot9)
14.026: (grasp left shot11)
14.026: (grasp left shot7)
14.026: (grasp right shot2)
14.026: (grasp right shot9)
14.026: (grasp right shot1)
14.026: (grasp right shot7)
14.026: (grasp right shot11)
14.026: (grasp right shot5)
14.040: (grasp left shot6)
14.040: (grasp right shot6)
14.550: (grasp right shot3)
14.550: (grasp right shot8)
14.551: (grasp left shot8)
14.551: (grasp left shot3)
14.566: (grasp left shot1)
14.566: (grasp left shot2)
14.566: (grasp left shot5)
14.566: (grasp right shot1)
14.566: (grasp left shot9)
14.566: (grasp left shot7)
14.566: (grasp right shot2)
14.566: (grasp right shot5)
14.566: (grasp left shot11)
14.566: (grasp right shot7)
11.250: (fill-shot shot6 ingredient4 left right dispenser4)
11.251: (fill-shot shot6 ingredient4 right left dispenser4)
11.618: (grasp left shaker1)
11.618: (grasp right shaker1)
11.619: (leave left shot10)
11.619: (leave right shot10)
11.692: (leave right shot10)
11.692: (leave left shot10)
11.694: (grasp left shot6)
11.694: (grasp right shot6)
11.694: (clean-shot shot6 ingredient4 left right)
11.694: (clean-shot shot6 ingredient4 right left)
11.887: (refill-shot shot6 ingredient4 left right dispenser4)
11.887: (refill-shot shot6 ingredient4 right left dispenser4)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave right shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave left shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.325: (leave right shot6)
12.618: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.618: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.770: (leave right shot6)
12.770: (leave left shot6)
12.948: (grasp right shot3)
12.948: (grasp left shot3)
12.948: (grasp left shot8)
12.948: (grasp right shot8)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.949: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.977: (grasp right shot4)
12.977: (grasp left shot4)
12.977: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.977: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.988: (empty-shot right shot4 ingredient1)
12.988: (empty-shot left shot4 ingredient1)
13.013: (empty-shot left shot3 ingredient2)
13.013: (empty-shot right shot8 ingredient2)
13.013: (empty-shot right shot3 ingredient2)
13.013: (empty-shot left shot8 ingredient2)
13.176: (fill-shot shot6 ingredient5 left right dispenser5)
13.176: (fill-shot shot6 ingredient5 right left dispenser5)
13.329: (fill-shot shot10 ingredient4 left right dispenser4)
13.329: (fill-shot shot10 ingredient4 right left dispenser4)
13.384: (grasp right shaker1)
13.384: (grasp left shaker1)
13.384: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.384: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.436: (leave left shot10)
13.436: (leave left shot10)
13.437: (grasp left shot8)
13.437: (grasp left shot3)
13.437: (grasp right shot3)
13.437: (grasp right shot8)
13.437: (leave right shot10)
13.437: (leave right shot10)
13.469: (leave right shot10)
13.469: (leave left shot10)
13.469: (grasp left shot4)
13.469: (grasp right shot4)
13.518: (leave left shot10)
13.518: (leave left shot10)
13.518: (leave left shot10)
13.518: (leave left shot10)
13.518: (leave left shot10)
13.518: (leave left shot10)
13.519: (leave right shot10)
13.519: (leave right shot10)
13.519: (leave right shot10)
13.519: (leave right shot10)
13.519: (leave right shot10)
13.519: (leave right shot10)
10.397: (grasp left shaker1)
10.397: (grasp right shaker1)
10.411: (leave right shot6)
10.411: (leave left shot6)
11.627: (leave left shot6)
11.627: (leave right shot6)
11.627: (grasp right shaker1)
11.628: (grasp left shaker1)
11.669: (grasp left shot9)
11.669: (grasp left shot11)
11.669: (grasp right shot2)
11.669: (grasp right shot1)
11.669: (grasp right shot7)
11.669: (grasp left shot5)
11.669: (grasp right shot5)
11.669: (grasp left shot2)
11.669: (grasp left shot1)
11.669: (grasp right shot11)
11.669: (grasp left shot7)
11.669: (grasp right shot9)
11.825: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.825: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
