/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.960: (grasp right shot3)
15.960: (grasp right shot3)
15.960: (grasp left shot7)
15.960: (grasp left shot3)
15.960: (grasp right shot7)
15.960: (grasp right shot7)
15.960: (grasp left shot7)
15.960: (grasp left shot3)
15.983: (leave left shaker1)
15.983: (leave right shaker1)
15.983: (leave right shaker1)
15.983: (leave left shaker1)
15.983: (leave right shaker1)
15.983: (leave right shaker1)
15.983: (leave left shaker1)
15.983: (leave left shaker1)
15.997: (grasp right shot1)
15.997: (grasp right shot6)
15.998: (grasp right shot1)
15.998: (grasp right shot6)
15.998: (grasp left shot1)
15.998: (grasp left shot1)
13.169: (empty-shaker right shaker1 cocktail3 l0 l0)
13.169: (empty-shaker right shaker1 cocktail3 l0 l0)
13.169: (empty-shaker left shaker1 cocktail3 l0 l0)
13.169: (empty-shaker left shaker1 cocktail3 l0 l0)
13.464: (clean-shaker left right shaker1)
13.464: (clean-shaker right left shaker1)
15.105: (grasp right shot1)
15.105: (grasp right shot6)
15.105: (grasp left shot1)
15.105: (grasp left shot6)
15.105: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.105: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.108: (grasp right shot4)
15.108: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.108: (grasp left shot9)
15.108: (grasp left shot4)
15.108: (grasp right shot9)
15.108: (grasp left shot4)
15.108: (grasp left shot9)
15.108: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.108: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.108: (grasp right shot4)
15.108: (grasp right shot9)
15.109: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.109: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.137: (grasp left shot10)
15.137: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.137: (grasp right shot10)
15.137: (grasp left shot10)
15.137: (grasp right shot10)
15.137: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.137: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.138: (leave left shaker1)
15.138: (leave left shaker1)
15.138: (leave right shaker1)
15.138: (leave right shaker1)
15.139: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.139: (grasp right shot5)
15.139: (grasp right shot5)
15.139: (grasp left shot5)
15.139: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.139: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.139: (grasp left shot5)
15.147: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.147: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.147: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.147: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.147: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.147: (grasp left shot2)
15.147: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.147: (grasp right shot2)
15.147: (grasp right shot2)
15.147: (grasp left shot2)
12.213: (clean-shaker left right shaker1)
12.213: (clean-shaker left right shaker1)
12.213: (clean-shaker right left shaker1)
12.213: (clean-shaker right left shaker1)
12.498: (leave right shaker1)
12.498: (leave left shaker1)
13.025: (grasp left shot8)
13.025: (grasp right shot8)
13.347: (grasp left shot10)
13.347: (grasp right shot10)
13.867: (grasp left shot5)
13.867: (grasp right shot5)
13.918: (grasp left shot7)
13.918: (grasp left shot3)
13.918: (grasp right shot7)
13.918: (grasp right shot3)
14.122: (grasp left shot9)
14.122: (grasp left shot4)
14.122: (grasp right shot9)
14.122: (grasp right shot4)
14.127: (empty-shaker left shaker1 cocktail3 l0 l0)
14.127: (empty-shaker right shaker1 cocktail3 l0 l0)
14.128: (grasp right shot9)
14.128: (grasp right shot4)
14.128: (grasp right shot9)
14.128: (grasp right shot4)
14.128: (grasp left shot4)
14.128: (grasp left shot9)
14.128: (grasp left shot9)
14.128: (grasp left shot4)
14.128: (empty-shaker right shaker1 cocktail3 l0 l0)
14.128: (empty-shaker right shaker1 cocktail3 l0 l0)
14.128: (empty-shaker left shaker1 cocktail3 l0 l0)
14.128: (empty-shaker left shaker1 cocktail3 l0 l0)
14.128: (empty-shaker left shaker1 cocktail3 l0 l0)
14.128: (empty-shaker right shaker1 cocktail3 l0 l0)
14.144: (leave left shaker1)
14.144: (leave left shaker1)
14.144: (leave right shaker1)
14.144: (leave right shaker1)
14.156: (empty-shaker right shaker1 cocktail3 l0 l0)
14.156: (empty-shaker left shaker1 cocktail3 l0 l0)
14.156: (empty-shaker left shaker1 cocktail3 l0 l0)
14.156: (empty-shaker right shaker1 cocktail3 l0 l0)
14.156: (grasp right shot10)
14.156: (grasp right shot10)
14.156: (grasp left shot10)
14.156: (grasp left shot10)
14.156: (empty-shaker right shaker1 cocktail3 l0 l0)
14.156: (empty-shaker right shaker1 cocktail3 l0 l0)
14.156: (empty-shaker left shaker1 cocktail3 l0 l0)
14.156: (empty-shaker left shaker1 cocktail3 l0 l0)
14.156: (grasp left shot5)
14.156: (grasp right shot5)
14.156: (grasp left shot5)
14.156: (grasp right shot5)
14.162: (grasp right shot6)
14.162: (grasp left shot1)
14.162: (grasp left shot6)
14.162: (grasp right shot1)
14.164: (empty-shaker left shaker1 cocktail3 l0 l0)
14.164: (empty-shaker left shaker1 cocktail3 l0 l0)
14.164: (empty-shaker right shaker1 cocktail3 l0 l0)
14.164: (empty-shaker right shaker1 cocktail3 l0 l0)
14.164: (grasp right shot2)
14.164: (grasp left shot2)
14.164: (grasp left shot2)
14.164: (grasp right shot2)
14.172: (grasp right shot7)
14.172: (grasp right shot3)
14.172: (grasp right shot7)
14.172: (grasp right shot3)
14.172: (grasp left shot7)
14.172: (grasp left shot7)
14.172: (grasp left shot3)
14.173: (grasp left shot3)
14.183: (empty-shaker left shaker1 cocktail3 l0 l0)
14.183: (empty-shaker left shaker1 cocktail3 l0 l0)
14.183: (empty-shaker right shaker1 cocktail3 l0 l0)
14.183: (empty-shaker right shaker1 cocktail3 l0 l0)
11.057: (grasp left shot6)
11.058: (grasp right shot1)
11.058: (grasp left shot1)
11.058: (grasp right shot6)
11.214: (leave right shaker1)
11.214: (leave left shaker1)
11.214: (leave left shaker1)
11.214: (leave right shaker1)
11.740: (grasp right shot10)
11.740: (grasp left shot10)
11.740: (grasp left shot10)
11.740: (grasp right shot10)
11.924: (grasp right shot8)
11.924: (grasp right shot8)
11.924: (grasp left shot8)
11.924: (grasp left shot8)
12.042: (grasp right shot8)
12.042: (leave right shaker1)
12.042: (leave left shaker1)
12.042: (grasp left shot8)
12.343: (leave right shaker1)
12.343: (leave left shaker1)
12.343: (grasp right shot10)
12.343: (grasp left shot10)
12.902: (leave left shaker1)
12.902: (leave right shaker1)
12.902: (grasp right shot5)
12.902: (grasp left shot5)
12.928: (grasp left shot4)
12.928: (grasp left shot9)
12.928: (grasp left shot4)
12.928: (grasp right shot9)
12.928: (grasp right shot4)
12.928: (grasp left shot9)
12.928: (grasp right shot4)
12.928: (grasp right shot9)
12.953: (leave right shaker1)
12.953: (leave right shaker1)
12.953: (leave left shaker1)
12.953: (leave left shaker1)
12.953: (grasp right shot7)
12.953: (grasp right shot3)
12.953: (grasp left shot3)
12.953: (grasp left shot7)
13.004: (grasp left shot2)
13.005: (grasp right shot2)
13.005: (grasp right shot2)
13.005: (grasp left shot2)
13.012: (grasp right shot5)
13.012: (grasp left shot5)
13.012: (grasp left shot5)
13.012: (grasp right shot5)
13.036: (grasp left shot7)
13.036: (grasp left shot3)
13.036: (grasp right shot7)
13.036: (grasp right shot3)
13.036: (grasp left shot7)
13.036: (grasp right shot7)
13.036: (grasp right shot3)
13.036: (grasp left shot3)
13.155: (grasp left shot1)
13.155: (grasp left shot6)
13.155: (grasp right shot6)
13.155: (grasp right shot1)
13.156: (leave right shaker1)
13.156: (leave left shaker1)
13.156: (leave right shaker1)
13.156: (leave left shaker1)
13.156: (grasp right shot9)
13.156: (grasp right shot4)
13.156: (grasp left shot4)
13.156: (grasp left shot9)
13.270: (grasp right shot2)
13.270: (grasp left shot2)
13.291: (grasp right shot1)
13.291: (grasp right shot6)
13.291: (grasp left shot6)
13.291: (grasp left shot1)
15.055: (empty-shot left shot4 ingredient2)
15.055: (empty-shot right shot4 ingredient2)
10.042: (leave left shaker1)
10.042: (leave right shaker1)
10.042: (leave right shaker1)
10.042: (leave left shaker1)
10.042: (grasp right shot6)
10.042: (grasp left shot6)
10.042: (grasp right shot1)
10.042: (grasp left shot1)
10.116: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.116: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.116: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.116: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.778: (grasp right shot10)
10.778: (leave left shaker1)
10.778: (leave right shaker1)
10.778: (leave right shaker1)
10.778: (leave left shaker1)
10.778: (grasp left shot10)
10.778: (grasp right shot10)
10.778: (grasp left shot10)
10.959: (leave right shaker1)
10.959: (leave right shaker1)
10.959: (leave left shaker1)
10.959: (leave left shaker1)
10.959: (grasp left shot8)
10.959: (grasp right shot8)
10.959: (grasp left shot8)
10.959: (grasp right shot8)
11.068: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
11.068: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
11.068: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
11.068: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
11.241: (refill-shot shot8 ingredient6 left right dispenser6)
11.241: (refill-shot shot8 ingredient6 right left dispenser6)
11.492: (clean-shot shot8 ingredient6 right left)
11.492: (clean-shot shot8 ingredient6 left right)
11.608: (fill-shot shot10 ingredient5 left right dispenser5)
11.608: (fill-shot shot10 ingredient5 right left dispenser5)
11.704: (fill-shot shot10 ingredient6 left right dispenser6)
11.705: (fill-shot shot10 ingredient6 right left dispenser6)
11.965: (leave right shaker1)
11.965: (leave right shaker1)
11.965: (leave right shaker1)
11.965: (leave left shaker1)
11.965: (leave left shaker1)
11.965: (leave left shaker1)
11.965: (leave left shaker1)
11.965: (leave right shaker1)
11.965: (grasp right shot9)
11.965: (grasp left shot4)
11.965: (grasp left shot9)
11.965: (grasp right shot4)
11.965: (grasp right shot9)
11.965: (grasp left shot9)
11.965: (grasp right shot4)
11.965: (grasp left shot4)
12.036: (empty-shot right shot6 ingredient3)
12.036: (empty-shot left shot1 ingredient3)
12.036: (empty-shot left shot6 ingredient3)
12.036: (empty-shot right shot1 ingredient3)
12.041: (leave right shaker1)
12.041: (leave right shaker1)
12.041: (leave left shaker1)
12.041: (leave left shaker1)
12.042: (grasp left shot2)
12.042: (grasp right shot2)
12.042: (grasp left shot2)
12.042: (grasp right shot2)
12.048: (leave left shaker1)
12.048: (leave right shaker1)
12.048: (leave right shaker1)
12.048: (leave left shaker1)
12.048: (grasp left shot5)
12.048: (grasp right shot5)
12.048: (grasp right shot5)
12.048: (grasp left shot5)
12.071: (leave right shaker1)
12.071: (leave left shaker1)
12.071: (leave right shaker1)
12.071: (leave right shaker1)
9.064: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.064: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.064: (leave right shaker1)
9.064: (leave left shaker1)
9.064: (leave right shaker1)
9.064: (leave left shaker1)
9.064: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
9.064: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.473: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
9.473: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
10.078: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
10.078: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
10.078: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
10.078: (leave left shaker1)
10.078: (leave left shaker1)
10.078: (leave right shaker1)
10.078: (leave right shaker1)
10.078: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
10.103: (fill-shot shot10 ingredient5 right left dispenser5)
10.103: (fill-shot shot10 ingredient5 right left dispenser5)
10.103: (fill-shot shot10 ingredient5 left right dispenser5)
10.103: (fill-shot shot10 ingredient5 left right dispenser5)
10.925: (grasp right shot1)
10.925: (grasp right shot6)
10.925: (grasp left shot6)
10.925: (grasp left shot1)
10.925: (grasp left shot10)
10.925: (grasp right shot10)
10.925: (grasp left shot10)
10.925: (grasp right shot10)
10.953: (grasp right shot6)
10.953: (grasp left shot6)
10.953: (grasp left shot1)
10.953: (grasp right shot1)
10.953: (grasp right shot8)
10.953: (grasp left shot8)
10.953: (grasp left shot8)
10.953: (grasp right shot8)
10.992: (grasp right shot1)
10.992: (grasp right shot1)
10.992: (grasp right shot6)
10.992: (grasp left shot6)
10.992: (grasp right shot4)
10.992: (grasp left shot9)
10.992: (grasp left shot9)
10.992: (grasp left shot4)
10.992: (grasp right shot9)
10.992: (grasp left shot4)
10.992: (grasp right shot4)
10.992: (grasp right shot9)
10.992: (grasp left shot6)
10.992: (grasp left shot1)
10.992: (grasp right shot6)
10.992: (grasp left shot1)
10.995: (empty-shot right shot6 ingredient3)
10.995: (empty-shot left shot1 ingredient3)
10.995: (leave right shaker1)
10.995: (leave left shaker1)
10.995: (leave right shaker1)
10.995: (leave left shaker1)
10.995: (empty-shot right shot1 ingredient3)
10.995: (empty-shot left shot6 ingredient3)
11.012: (grasp right shot6)
11.012: (grasp right shot1)
11.012: (grasp left shot1)
11.012: (grasp left shot6)
11.060: (grasp right shot2)
11.060: (grasp right shot2)
11.060: (grasp right shot1)
11.060: (grasp left shot2)
11.060: (grasp left shot2)
11.060: (grasp right shot6)
11.060: (grasp left shot1)
11.060: (grasp left shot6)
11.061: (grasp left shot1)
11.061: (grasp right shot6)
11.061: (grasp right shot1)
11.061: (grasp left shot6)
11.061: (grasp left shot5)
11.061: (grasp right shot5)
8.070: (clean-shot shot1 ingredient3 left right)
8.070: (clean-shot shot6 ingredient3 right left)
8.070: (clean-shot shot1 ingredient3 right left)
8.070: (clean-shot shot6 ingredient3 left right)
8.400: (clean-shot shot8 ingredient6 right left)
8.400: (clean-shot shot8 ingredient6 left right)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
9.104: (refill-shot shot8 ingredient5 left right dispenser5)
9.104: (refill-shot shot8 ingredient5 right left dispenser5)
9.104: (refill-shot shot8 ingredient5 right left dispenser5)
9.104: (refill-shot shot8 ingredient5 left right dispenser5)
9.472: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.472: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.472: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
9.473: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.473: (grasp right shot8)
9.473: (grasp left shot8)
9.473: (grasp left shot8)
9.473: (grasp right shot8)
9.745: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
9.745: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.745: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.745: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.745: (grasp left shot10)
9.745: (grasp right shot10)
9.745: (grasp left shot10)
9.745: (grasp right shot10)
10.002: (grasp right shot6)
10.002: (grasp left shot6)
10.002: (grasp left shot1)
10.002: (grasp right shot1)
10.002: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.002: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.002: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.002: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.016: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.016: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.016: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.016: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.016: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.016: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.016: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.016: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.016: (grasp right shot4)
10.016: (grasp right shot9)
10.016: (grasp left shot9)
10.016: (grasp right shot9)
10.016: (grasp right shot4)
10.016: (grasp left shot4)
10.016: (grasp left shot4)
10.016: (grasp left shot9)
10.048: (refill-shot shot6 ingredient3 right left dispenser3)
10.048: (refill-shot shot1 ingredient3 left right dispenser3)
10.048: (refill-shot shot6 ingredient3 left right dispenser3)
10.048: (refill-shot shot1 ingredient3 right left dispenser3)
10.054: (leave right shot6)
10.054: (leave left shot6)
10.054: (leave right shot1)
10.054: (leave left shot1)
10.055: (clean-shot shot8 ingredient5 left right)
10.055: (clean-shot shot8 ingredient5 right left)
10.055: (clean-shot shot8 ingredient5 left right)
10.055: (clean-shot shot8 ingredient5 right left)
10.073: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.073: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.073: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.073: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.073: (grasp right shot2)
10.073: (grasp left shot2)
10.073: (grasp left shot2)
10.073: (grasp right shot2)
10.073: (grasp right shot7)
10.073: (grasp left shot3)
10.073: (grasp left shot3)
10.073: (grasp left shot7)
10.073: (grasp right shot3)
10.073: (grasp left shot7)
7.091: (fill-shot shot6 ingredient5 left right dispenser5)
7.091: (fill-shot shot1 ingredient5 right left dispenser5)
7.091: (fill-shot shot1 ingredient5 left right dispenser5)
7.091: (fill-shot shot6 ingredient5 right left dispenser5)
8.066: (leave left shot8)
8.066: (leave right shot8)
8.066: (leave left shot8)
8.066: (leave right shot8)
8.073: (leave right shot10)
8.073: (leave right shot10)
8.073: (leave left shot10)
8.073: (leave left shot10)
8.097: (grasp left shot1)
8.097: (grasp left shot6)
8.097: (grasp right shot1)
8.097: (grasp right shot6)
8.114: (grasp right shot1)
8.114: (grasp left shot1)
8.114: (grasp left shot6)
8.114: (grasp right shot6)
8.487: (grasp right shot8)
8.487: (grasp left shot8)
8.487: (grasp right shot8)
8.487: (grasp left shot8)
8.757: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
8.757: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
8.757: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
8.757: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
9.023: (grasp left shot1)
9.023: (grasp right shot6)
9.023: (grasp right shot1)
9.023: (grasp left shot6)
9.027: (grasp right shot9)
9.027: (grasp right shot4)
9.027: (grasp left shot4)
9.027: (grasp left shot4)
9.027: (grasp left shot9)
9.027: (grasp right shot9)
9.027: (grasp right shot4)
9.027: (grasp left shot9)
9.055: (clean-shot shot10 ingredient5 right left)
9.055: (clean-shot shot10 ingredient5 left right)
9.055: (clean-shot shot10 ingredient5 right left)
9.055: (clean-shot shot10 ingredient5 left right)
9.071: (grasp left shot2)
9.071: (grasp left shot2)
9.071: (grasp right shot2)
9.071: (grasp right shot2)
9.072: (grasp right shot10)
9.072: (grasp right shot10)
9.072: (grasp left shot10)
9.072: (grasp left shot10)
9.078: (grasp right shot3)
9.078: (grasp right shot7)
9.078: (grasp left shot3)
9.078: (grasp left shot7)
9.078: (grasp left shot3)
9.078: (grasp right shot3)
9.078: (grasp left shot7)
9.078: (grasp right shot7)
9.086: (grasp right shot5)
9.086: (grasp right shot5)
9.086: (grasp left shot5)
9.086: (grasp left shot5)
9.093: (refill-shot shot10 ingredient5 right left dispenser5)
9.093: (refill-shot shot10 ingredient5 left right dispenser5)
9.093: (refill-shot shot10 ingredient5 left right dispenser5)
9.093: (refill-shot shot10 ingredient5 right left dispenser5)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.348: (grasp right shot3)
9.348: (grasp right shot7)
9.348: (grasp left shot7)
9.348: (grasp left shot3)
9.368: (grasp right shot9)
9.368: (grasp left shot9)
9.368: (grasp left shot4)
9.368: (grasp right shot4)
4.655: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
4.655: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
4.655: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
4.655: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.086: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.086: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.086: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.086: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
5.404: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.404: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.404: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
5.404: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
7.072: (grasp left shot6)
7.072: (grasp left shot1)
7.072: (grasp right shot1)
7.072: (grasp right shot6)
7.072: (leave left shot8)
7.072: (leave right shot8)
7.072: (leave left shot8)
7.072: (leave right shot8)
7.081: (grasp right shot6)
7.081: (grasp right shot1)
7.081: (leave right shot10)
7.081: (grasp left shot6)
7.081: (grasp left shot1)
7.081: (leave right shot10)
7.081: (leave left shot10)
7.081: (leave left shot10)
7.365: (leave right shot6)
7.365: (leave left shot1)
7.365: (leave left shot6)
7.365: (leave right shot1)
7.391: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
7.391: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
7.391: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
7.391: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
7.813: (grasp left shot10)
7.813: (grasp right shot10)
7.813: (grasp left shot10)
7.813: (grasp right shot10)
7.860: (grasp left shot1)
7.860: (grasp right shot6)
7.860: (grasp left shot6)
7.860: (grasp right shot1)
8.049: (grasp left shot9)
8.049: (grasp left shot4)
8.049: (grasp right shot9)
8.049: (grasp right shot4)
8.049: (grasp right shot4)
8.049: (grasp left shot4)
8.049: (grasp right shot9)
8.049: (grasp left shot9)
8.053: (grasp right shot1)
8.053: (grasp left shot6)
8.053: (grasp right shot6)
8.053: (grasp left shot1)
8.082: (leave left shot10)
8.082: (leave right shot10)
8.082: (leave right shot10)
8.082: (leave left shot10)
8.096: (leave right shot6)
8.096: (leave right shot1)
8.096: (leave left shot1)
8.096: (leave left shot6)
8.101: (grasp left shot3)
8.101: (grasp left shot7)
8.101: (grasp right shot3)
8.101: (grasp right shot7)
8.101: (grasp left shot7)
8.101: (grasp left shot3)
8.101: (grasp right shot7)
8.101: (grasp right shot3)
8.103: (empty-shot right shot6 ingredient5)
8.103: (empty-shot left shot6 ingredient5)
8.103: (empty-shot left shot1 ingredient5)
8.103: (empty-shot right shot1 ingredient5)
8.106: (grasp left shot2)
8.106: (grasp right shot2)
8.106: (grasp right shot2)
8.106: (grasp left shot2)
4.579: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
4.579: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
4.579: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
4.579: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
4.579: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
4.579: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
4.579: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
4.579: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
4.579: (grasp left shot10)
4.579: (grasp right shot10)
4.579: (grasp left shot10)
4.579: (grasp right shot10)
4.631: (grasp right shot5)
4.631: (grasp left shot5)
4.631: (grasp left shot5)
4.631: (grasp right shot5)
