/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.534: (grasp right shot10)
22.534: (grasp left shot10)
22.534: (grasp right shot10)
22.534: (grasp left shot10)
22.535: (grasp right shot10)
22.536: (grasp right shot10)
22.536: (grasp left shot10)
22.536: (grasp left shot10)
22.548: (grasp left shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.548: (grasp right shot10)
22.548: (grasp right shot10)
22.548: (grasp left shot10)
22.569: (leave left shot11)
22.569: (leave left shot5)
22.569: (leave right shot5)
22.569: (leave left shot13)
22.569: (leave right shot8)
22.569: (leave left shot8)
22.570: (leave left shot5)
22.570: (leave right shot8)
22.570: (leave right shot11)
22.570: (leave right shot13)
22.570: (leave right shot12)
22.570: (leave left shot12)
22.570: (leave left shot13)
22.570: (leave left shot12)
22.570: (leave right shot13)
22.570: (leave left shot8)
21.058: (leave left shot12)
21.058: (leave left shot5)
21.058: (leave left shot12)
21.058: (leave right shot5)
21.058: (leave left shot5)
21.058: (grasp right shot5)
21.058: (grasp left shot13)
21.058: (grasp right shot13)
21.058: (leave right shot8)
21.058: (leave right shot5)
21.058: (leave right shot8)
21.058: (leave right shot12)
21.058: (leave right shot13)
21.058: (leave right shot12)
21.058: (leave left shot13)
21.058: (grasp left shot8)
21.058: (leave left shot8)
21.058: (leave left shot8)
21.058: (leave left shot13)
21.058: (leave right shot13)
21.058: (leave right shot11)
21.058: (leave right shot11)
21.058: (leave left shot11)
21.058: (leave left shot11)
21.058: (leave left shot11)
21.058: (grasp left shot5)
21.058: (leave right shot11)
21.058: (leave right shot11)
21.058: (leave left shot11)
21.059: (grasp right shot8)
21.059: (grasp left shot12)
21.059: (grasp right shot12)
21.285: (leave left shot5)
21.285: (leave left shot12)
21.285: (leave right shot8)
21.285: (leave right shot13)
21.285: (leave left shot13)
21.285: (leave right shot5)
21.285: (leave left shot8)
21.285: (leave right shot12)
21.625: (leave right shot13)
21.625: (leave left shot13)
21.626: (grasp left shot10)
21.626: (leave left shot12)
21.626: (leave right shot5)
21.626: (leave right shot13)
21.626: (leave right shot8)
21.626: (leave right shot12)
21.626: (leave right shot11)
21.626: (leave left shot8)
21.626: (leave left shot12)
21.626: (grasp left shot10)
21.626: (grasp right shot10)
21.626: (grasp right shot10)
21.626: (leave left shot13)
21.626: (leave right shot8)
21.626: (leave left shot5)
21.626: (leave left shot5)
21.626: (grasp right shot10)
21.626: (grasp left shot10)
21.626: (leave left shot8)
21.626: (leave right shot12)
21.626: (leave right shot5)
21.626: (leave left shot11)
21.626: (leave left shot11)
21.626: (leave left shot11)
21.626: (leave left shot11)
21.626: (grasp right shot10)
21.626: (leave right shot11)
21.626: (grasp left shot10)
21.626: (leave right shot11)
21.626: (leave right shot11)
21.928: (leave right shot8)
21.928: (leave right shot13)
21.928: (leave left shot5)
21.928: (leave left shot13)
21.928: (leave left shot12)
21.928: (leave right shot5)
21.928: (leave right shot12)
21.928: (leave left shot8)
20.791: (fill-shot shot13 ingredient6 right left dispenser6)
20.791: (fill-shot shot5 ingredient1 left right dispenser1)
20.791: (fill-shot shot12 ingredient1 right left dispenser1)
20.791: (fill-shot shot8 ingredient6 right left dispenser6)
20.791: (fill-shot shot8 ingredient6 left right dispenser6)
20.791: (fill-shot shot13 ingredient6 left right dispenser6)
20.792: (fill-shot shot12 ingredient1 left right dispenser1)
20.792: (fill-shot shot5 ingredient1 right left dispenser1)
20.823: (fill-shot shot11 ingredient3 left right dispenser3)
20.823: (fill-shot shot11 ingredient3 right left dispenser3)
21.867: (grasp right shot10)
21.867: (grasp left shot10)
21.867: (grasp right shot13)
21.867: (grasp right shot10)
21.867: (grasp left shot13)
21.867: (grasp right shot10)
21.867: (grasp right shot10)
21.867: (grasp left shot10)
21.867: (grasp left shot5)
21.868: (grasp right shot5)
21.868: (grasp left shot10)
21.868: (grasp left shot10)
21.868: (grasp right shot12)
21.868: (grasp left shot12)
21.868: (grasp right shot8)
21.868: (grasp left shot8)
21.949: (grasp left shaker1)
21.949: (grasp right shaker1)
21.949: (grasp left shaker1)
21.950: (grasp left shaker1)
21.950: (grasp left shaker1)
21.950: (grasp right shaker1)
21.950: (grasp right shaker1)
21.950: (grasp right shaker1)
21.974: (grasp left shot1)
21.974: (grasp left shot2)
21.974: (grasp right shot9)
21.974: (grasp left shot7)
21.974: (grasp right shot7)
21.974: (grasp right shot4)
21.974: (grasp right shot3)
21.974: (grasp right shot6)
21.974: (grasp right shot1)
21.974: (grasp right shot2)
21.974: (grasp left shot4)
21.974: (grasp left shot3)
21.974: (grasp left shot6)
21.974: (grasp left shot9)
22.032: (grasp right shot4)
22.032: (grasp left shot2)
22.032: (grasp left shot6)
22.032: (grasp left shot4)
22.032: (grasp left shot3)
22.032: (grasp left shot1)
22.032: (grasp left shot9)
22.032: (grasp left shot7)
22.032: (grasp right shot3)
22.032: (grasp right shot2)
22.032: (grasp right shot1)
22.032: (grasp right shot6)
22.032: (grasp right shot9)
22.032: (grasp right shot7)
22.032: (grasp right shot2)
22.032: (grasp right shot1)
22.032: (grasp right shot3)
22.032: (grasp right shot4)
22.032: (grasp right shot6)
22.032: (grasp right shot7)
22.032: (grasp right shot9)
22.032: (grasp right shot9)
22.032: (grasp right shot1)
22.032: (grasp right shot6)
22.032: (grasp right shot4)
22.032: (grasp right shot2)
22.032: (grasp right shot7)
22.032: (grasp right shot3)
22.032: (grasp right shot7)
22.032: (grasp right shot6)
22.032: (grasp right shot2)
22.032: (grasp right shot1)
20.001: (leave left shot11)
20.001: (leave right shot8)
20.001: (leave right shot12)
20.001: (leave left shot5)
20.001: (leave right shot13)
20.001: (leave left shot8)
20.001: (leave right shot11)
20.001: (leave left shot12)
20.001: (leave left shot13)
20.002: (leave right shot5)
20.318: (grasp left shot14)
20.318: (grasp left shot14)
20.318: (grasp left shot14)
20.318: (grasp right shot14)
20.318: (grasp right shot14)
20.318: (grasp right shot14)
20.318: (grasp right shot14)
20.318: (grasp left shot14)
20.322: (grasp right shot10)
20.322: (grasp left shot10)
20.322: (grasp right shot10)
20.322: (grasp left shot10)
20.322: (grasp left shot10)
20.322: (grasp right shot10)
20.323: (grasp right shot10)
20.323: (grasp left shot10)
20.347: (grasp right shot14)
20.347: (grasp left shot14)
20.349: (grasp left shot10)
20.349: (grasp right shot10)
21.286: (empty-shot left shot8 ingredient6)
21.287: (empty-shot right shot12 ingredient1)
21.287: (empty-shot right shot8 ingredient6)
21.287: (empty-shot right shot13 ingredient6)
21.287: (empty-shot left shot5 ingredient1)
21.287: (empty-shot left shot12 ingredient1)
21.287: (empty-shot left shot13 ingredient6)
21.287: (empty-shot right shot5 ingredient1)
21.298: (empty-shot left shot11 ingredient3)
21.299: (empty-shot right shot11 ingredient3)
21.333: (grasp left shot12)
21.333: (grasp left shot5)
21.333: (grasp right shot5)
21.333: (grasp left shot13)
21.333: (grasp right shot12)
21.333: (grasp left shot8)
21.333: (grasp left shot12)
21.333: (grasp left shot5)
21.333: (grasp right shot13)
21.333: (grasp right shot8)
21.333: (grasp right shot12)
21.333: (grasp right shot13)
21.333: (grasp right shot8)
21.333: (grasp right shot5)
21.333: (grasp left shot8)
21.333: (grasp left shot13)
21.350: (grasp left shot3)
21.350: (grasp left shot9)
21.350: (grasp right shot9)
21.350: (grasp left shot1)
21.350: (grasp left shot2)
21.350: (grasp left shot4)
21.350: (grasp left shot7)
21.350: (grasp left shot6)
21.350: (grasp right shot3)
21.350: (grasp right shot4)
21.350: (grasp right shot6)
21.350: (grasp right shot2)
21.350: (grasp right shot7)
21.350: (grasp right shot1)
21.350: (grasp right shot3)
21.350: (grasp right shot2)
21.350: (grasp right shot1)
21.350: (grasp right shot4)
21.350: (grasp right shot6)
21.350: (grasp right shot9)
21.350: (grasp right shot7)
21.350: (grasp left shot4)
21.350: (grasp left shot1)
21.350: (grasp left shot3)
19.443: (leave left shot11)
19.443: (leave right shot11)
19.443: (leave left shot5)
19.443: (leave right shot13)
19.443: (leave left shot13)
19.444: (leave right shot5)
19.444: (leave left shot12)
19.444: (leave right shot12)
19.444: (leave right shot8)
19.444: (leave left shot8)
19.444: (grasp left shot10)
19.444: (grasp right shot10)
19.739: (leave right shot5)
19.739: (leave left shot13)
19.739: (leave left shot12)
19.739: (leave left shot8)
19.739: (leave left shot5)
19.739: (leave right shot13)
19.739: (grasp left shot14)
19.739: (leave right shot12)
19.739: (leave right shot8)
19.739: (grasp right shot14)
19.739: (leave left shot11)
19.739: (leave right shot11)
20.468: (leave left shot13)
20.468: (leave left shot12)
20.468: (leave left shot13)
20.468: (leave left shot13)
20.468: (leave left shot13)
20.468: (leave left shot13)
20.468: (leave left shot13)
20.468: (leave right shot5)
20.469: (leave left shot13)
20.469: (leave right shot8)
20.469: (leave right shot8)
20.469: (leave right shot12)
20.469: (leave left shot12)
20.469: (leave right shot5)
20.469: (leave left shot12)
20.469: (leave left shot12)
20.469: (leave left shot12)
20.469: (leave left shot12)
20.469: (grasp right shot6)
20.469: (grasp right shot3)
20.469: (grasp right shot4)
20.469: (grasp right shot7)
20.469: (grasp right shot9)
20.469: (grasp left shot4)
20.469: (grasp left shot6)
20.469: (grasp left shot7)
20.469: (grasp left shot3)
20.469: (grasp right shot1)
20.469: (grasp left shot2)
20.469: (grasp left shot1)
20.469: (leave right shot5)
20.469: (grasp right shot2)
20.469: (leave left shot12)
20.469: (grasp left shot9)
20.469: (leave right shot5)
20.469: (leave right shot5)
20.469: (leave right shot5)
20.469: (leave right shot5)
21.037: (grasp right shaker1)
21.037: (grasp left shaker1)
21.726: (empty-shot right shot5 ingredient1)
21.726: (empty-shot right shot5 ingredient1)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot left shot13 ingredient6)
21.726: (empty-shot left shot13 ingredient6)
21.726: (empty-shot left shot13 ingredient6)
21.726: (empty-shot left shot13 ingredient6)
21.726: (empty-shot left shot13 ingredient6)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot right shot5 ingredient1)
21.726: (empty-shot right shot5 ingredient1)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot left shot12 ingredient1)
21.726: (empty-shot right shot5 ingredient1)
19.059: (fill-shot shot10 ingredient2 right left dispenser2)
19.059: (fill-shot shot10 ingredient2 left right dispenser2)
19.226: (fill-shot shot7 ingredient2 right left dispenser2)
19.226: (fill-shot shot4 ingredient2 left right dispenser2)
19.226: (fill-shot shot9 ingredient2 right left dispenser2)
19.226: (fill-shot shot3 ingredient2 left right dispenser2)
19.226: (fill-shot shot2 ingredient2 right left dispenser2)
19.226: (fill-shot shot6 ingredient2 right left dispenser2)
19.226: (fill-shot shot4 ingredient2 right left dispenser2)
19.227: (fill-shot shot6 ingredient2 left right dispenser2)
19.227: (fill-shot shot1 ingredient2 left right dispenser2)
19.227: (fill-shot shot7 ingredient2 left right dispenser2)
19.227: (fill-shot shot3 ingredient2 right left dispenser2)
19.227: (fill-shot shot1 ingredient2 right left dispenser2)
19.228: (fill-shot shot2 ingredient2 left right dispenser2)
19.228: (fill-shot shot9 ingredient2 left right dispenser2)
19.556: (fill-shot shot9 ingredient5 left right dispenser5)
19.556: (fill-shot shot2 ingredient5 left right dispenser5)
19.556: (fill-shot shot6 ingredient5 right left dispenser5)
19.556: (fill-shot shot4 ingredient5 right left dispenser5)
19.556: (fill-shot shot3 ingredient5 right left dispenser5)
19.557: (fill-shot shot1 ingredient5 right left dispenser5)
19.557: (fill-shot shot7 ingredient5 left right dispenser5)
19.557: (fill-shot shot6 ingredient5 left right dispenser5)
19.557: (fill-shot shot9 ingredient5 right left dispenser5)
19.557: (fill-shot shot1 ingredient5 left right dispenser5)
19.557: (fill-shot shot2 ingredient5 right left dispenser5)
19.557: (fill-shot shot7 ingredient5 right left dispenser5)
19.557: (fill-shot shot3 ingredient5 left right dispenser5)
19.557: (fill-shot shot4 ingredient5 left right dispenser5)
19.755: (fill-shot shot14 ingredient2 left right dispenser2)
19.756: (fill-shot shot14 ingredient2 right left dispenser2)
19.925: (grasp left shot10)
19.926: (grasp left shot10)
19.926: (grasp right shot10)
19.926: (grasp left shot10)
19.926: (grasp left shot10)
19.926: (grasp left shot4)
19.926: (grasp left shot3)
19.926: (grasp left shot9)
19.926: (grasp left shot2)
19.926: (grasp left shot1)
19.926: (grasp left shot6)
19.926: (grasp left shot7)
19.926: (grasp right shot1)
19.926: (grasp right shot2)
19.926: (grasp right shot3)
19.926: (grasp right shot6)
19.926: (grasp right shot9)
19.926: (grasp right shot4)
19.926: (grasp right shot7)
19.926: (grasp left shot10)
19.926: (grasp right shot10)
19.926: (grasp right shot10)
19.926: (grasp left shot10)
19.926: (grasp right shot10)
19.926: (grasp left shot10)
19.927: (grasp right shot10)
19.927: (grasp right shot10)
19.927: (grasp right shot10)
20.290: (fill-shot shot14 ingredient5 left right dispenser5)
20.290: (fill-shot shot14 ingredient5 right left dispenser5)
20.347: (grasp left shot10)
20.347: (grasp right shaker1)
20.347: (grasp left shaker1)
20.348: (grasp right shot10)
20.452: (grasp right shot10)
20.453: (grasp left shot10)
20.453: (grasp left shot14)
20.453: (grasp right shot14)
20.703: (grasp left shaker1)
20.703: (grasp right shaker1)
20.704: (grasp right shot14)
20.705: (grasp left shot14)
20.793: (grasp right shot14)
20.793: (grasp right shot14)
20.793: (grasp left shot14)
20.793: (grasp left shot14)
20.793: (grasp right shot14)
20.793: (grasp right shot14)
16.075: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
16.075: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
16.832: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 right l0 l1)
16.832: (pour-shot-to-clean-shaker shot14 ingredient2 shaker1 left l0 l1)
17.495: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
17.497: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.827: (grasp right shot10)
18.827: (grasp left shot10)
19.273: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
19.273: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
19.274: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 right l0 l1)
19.274: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
19.274: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
19.275: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
19.275: (pour-shot-to-clean-shaker shot3 ingredient5 shaker1 left l0 l1)
19.303: (grasp right shot3)
19.303: (grasp right shot4)
19.303: (grasp right shot7)
19.303: (grasp right shot2)
19.303: (grasp right shot6)
19.303: (grasp right shot9)
19.303: (grasp left shot7)
19.303: (grasp left shot6)
19.303: (grasp left shot9)
19.303: (grasp left shot4)
19.303: (grasp left shot1)
19.303: (grasp left shot3)
