/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.686: (leave left shot3)
17.686: (leave right shot3)
18.094: (leave left shot8)
18.094: (grasp left shot12)
18.094: (leave right shot3)
18.094: (leave right shot8)
18.094: (leave left shot10)
18.094: (leave right shot10)
18.094: (leave left shot3)
18.094: (leave right shot4)
18.094: (grasp right shot12)
18.094: (leave left shot4)
18.959: (leave right shot3)
18.960: (leave right shot8)
18.960: (leave right shot8)
18.960: (leave left shot3)
18.960: (leave right shot8)
18.960: (leave left shot3)
18.960: (leave right shot8)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave right shot8)
18.960: (leave right shot3)
18.960: (leave right shot8)
18.960: (leave right shot3)
18.960: (leave right shot3)
18.960: (leave left shot8)
18.960: (leave right shot3)
18.960: (leave left shot8)
18.960: (leave right shot3)
18.960: (leave left shot8)
18.961: (grasp right shot7)
18.961: (grasp right shot9)
18.961: (leave left shot8)
18.961: (leave left shot8)
18.961: (grasp right shot11)
18.961: (leave left shot8)
18.961: (grasp left shot9)
18.961: (grasp right shot2)
18.961: (grasp left shot7)
18.961: (grasp right shot1)
18.961: (grasp left shot5)
18.961: (grasp right shot5)
18.961: (grasp left shot1)
18.961: (grasp left shot11)
18.961: (grasp left shot2)
19.200: (grasp right shaker1)
19.200: (grasp left shaker1)
20.223: (empty-shot right shot3 ingredient2)
20.223: (empty-shot left shot8 ingredient2)
20.223: (empty-shot left shot3 ingredient2)
20.223: (grasp right shot8)
20.223: (empty-shot right shot8 ingredient2)
20.224: (grasp left shot3)
20.224: (grasp left shot8)
20.224: (grasp right shot3)
20.350: (empty-shot right shot8 ingredient2)
20.350: (empty-shot right shot8 ingredient2)
20.350: (empty-shot right shot8 ingredient2)
20.350: (empty-shot left shot3 ingredient2)
20.350: (empty-shot right shot3 ingredient2)
20.351: (empty-shot right shot8 ingredient2)
20.351: (empty-shot left shot3 ingredient2)
20.351: (empty-shot left shot3 ingredient2)
20.351: (empty-shot left shot3 ingredient2)
20.351: (empty-shot left shot3 ingredient2)
20.351: (empty-shot right shot8 ingredient2)
20.351: (empty-shot left shot3 ingredient2)
20.351: (empty-shot left shot8 ingredient2)
20.351: (empty-shot left shot8 ingredient2)
17.487: (fill-shot shot6 ingredient5 right left dispenser5)
17.487: (fill-shot shot6 ingredient5 left right dispenser5)
17.679: (fill-shot shot7 ingredient5 right left dispenser5)
17.679: (fill-shot shot5 ingredient5 right left dispenser5)
17.679: (fill-shot shot2 ingredient5 right left dispenser5)
17.679: (fill-shot shot7 ingredient5 left right dispenser5)
17.679: (fill-shot shot9 ingredient5 right left dispenser5)
17.679: (fill-shot shot1 ingredient5 right left dispenser5)
17.679: (fill-shot shot11 ingredient5 left right dispenser5)
17.679: (fill-shot shot9 ingredient5 left right dispenser5)
17.679: (fill-shot shot11 ingredient5 right left dispenser5)
17.679: (fill-shot shot1 ingredient5 left right dispenser5)
17.679: (fill-shot shot2 ingredient5 left right dispenser5)
17.679: (fill-shot shot5 ingredient5 left right dispenser5)
18.142: (fill-shot shot11 ingredient4 right left dispenser4)
18.142: (fill-shot shot1 ingredient4 right left dispenser4)
18.142: (fill-shot shot1 ingredient4 left right dispenser4)
18.142: (fill-shot shot5 ingredient4 right left dispenser4)
18.142: (fill-shot shot2 ingredient4 right left dispenser4)
18.142: (fill-shot shot7 ingredient4 left right dispenser4)
18.142: (fill-shot shot9 ingredient4 right left dispenser4)
18.142: (fill-shot shot7 ingredient4 right left dispenser4)
18.142: (fill-shot shot9 ingredient4 left right dispenser4)
18.142: (fill-shot shot2 ingredient4 left right dispenser4)
18.142: (fill-shot shot5 ingredient4 left right dispenser4)
18.142: (fill-shot shot11 ingredient4 left right dispenser4)
18.241: (fill-shot shot12 ingredient5 right left dispenser5)
18.242: (fill-shot shot12 ingredient5 left right dispenser5)
18.324: (fill-shot shot12 ingredient4 right left dispenser4)
18.324: (fill-shot shot12 ingredient4 left right dispenser4)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
18.443: (grasp right shot6)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
18.443: (grasp left shot6)
18.443: (grasp right shot6)
18.443: (grasp left shot6)
18.443: (grasp right shot6)
18.443: (grasp right shot6)
18.443: (grasp right shot6)
18.443: (grasp left shot5)
18.443: (grasp left shot1)
18.443: (grasp left shot9)
18.443: (grasp left shot2)
18.443: (grasp left shot7)
18.443: (grasp left shot11)
18.443: (grasp right shot1)
18.443: (grasp right shot2)
18.443: (grasp right shot7)
18.443: (grasp right shot5)
18.443: (grasp right shot9)
18.443: (grasp right shot6)
18.443: (grasp right shot11)
18.587: (grasp right shot6)
18.588: (grasp left shot6)
18.589: (grasp right shaker1)
18.589: (grasp left shaker1)
18.724: (grasp left shot6)
18.724: (grasp right shot6)
18.724: (grasp left shot12)
18.725: (grasp right shot12)
18.979: (fill-shot shot6 ingredient4 right left dispenser4)
18.979: (fill-shot shot6 ingredient4 left right dispenser4)
19.009: (grasp right shot12)
19.010: (grasp right shaker1)
19.010: (grasp left shaker1)
19.010: (grasp left shot12)
19.140: (grasp right shot12)
19.140: (grasp right shot12)
19.140: (grasp left shot5)
19.140: (grasp left shot7)
19.140: (grasp left shot11)
19.140: (grasp right shot1)
19.140: (grasp left shot9)
19.140: (grasp right shot2)
19.141: (grasp left shot1)
19.141: (grasp left shot2)
19.141: (grasp right shot9)
19.141: (grasp right shot7)
14.257: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 left l0 l1)
14.257: (pour-shot-to-clean-shaker shot6 ingredient4 shaker1 right l0 l1)
14.392: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
14.392: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.147: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.147: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.836: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.836: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
16.381: (grasp left shot2)
16.381: (grasp left shot1)
16.381: (grasp left shot5)
16.381: (grasp left shot7)
16.381: (grasp left shot9)
16.381: (grasp left shot11)
16.381: (grasp right shot7)
16.381: (grasp right shot11)
16.381: (grasp right shot9)
16.381: (grasp right shot2)
16.381: (grasp right shot5)
16.381: (grasp right shot1)
16.453: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
16.453: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
16.453: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
17.249: (grasp right shot6)
17.249: (grasp left shot6)
17.748: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
17.748: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
17.748: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
17.748: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
17.748: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
17.749: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
17.749: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
17.928: (grasp left shot6)
17.928: (grasp right shot6)
17.978: (grasp left shot7)
17.978: (grasp left shot5)
17.978: (grasp left shot9)
17.978: (grasp right shot5)
17.978: (grasp right shot7)
17.978: (grasp left shot1)
17.978: (grasp right shot2)
17.978: (grasp right shot9)
17.978: (grasp left shot2)
17.978: (grasp right shot1)
17.978: (grasp left shot11)
17.978: (grasp right shot11)
18.044: (leave left shot6)
18.044: (leave right shot6)
18.136: (empty-shot right shot6 ingredient5)
18.137: (empty-shot left shot6 ingredient5)
18.174: (empty-shot right shot2 ingredient5)
18.174: (empty-shot left shot1 ingredient5)
18.174: (empty-shot left shot2 ingredient5)
18.174: (empty-shot right shot5 ingredient5)
18.174: (empty-shot left shot5 ingredient5)
18.174: (empty-shot left shot11 ingredient5)
18.174: (empty-shot left shot9 ingredient5)
18.174: (empty-shot right shot7 ingredient5)
18.174: (empty-shot right shot11 ingredient5)
18.174: (empty-shot right shot1 ingredient5)
18.174: (empty-shot left shot7 ingredient5)
18.175: (empty-shot right shot9 ingredient5)
18.255: (leave left shot12)
18.256: (leave right shot12)
18.287: (grasp right shot6)
18.287: (grasp right shot6)
13.337: (clean-shot shot6 ingredient5 left right)
13.337: (clean-shot shot6 ingredient5 right left)
14.002: (leave left shot12)
14.002: (leave right shot12)
14.200: (clean-shot shot6 ingredient4 right left)
14.200: (clean-shot shot6 ingredient4 left right)
14.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
14.323: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
14.324: (grasp right shot6)
14.324: (grasp left shot6)
14.827: (leave right shot6)
14.827: (leave left shot6)
14.931: (clean-shot shot12 ingredient5 left right)
14.932: (clean-shot shot12 ingredient5 right left)
14.932: (leave right shot12)
14.932: (leave left shot12)
14.947: (grasp left shot8)
14.947: (grasp left shot3)
14.947: (grasp right shot3)
14.947: (grasp right shot8)
15.004: (grasp left shot4)
15.004: (grasp left shot10)
15.004: (grasp right shot10)
15.004: (grasp right shot4)
15.027: (refill-shot shot12 ingredient5 left right dispenser5)
15.028: (refill-shot shot12 ingredient5 right left dispenser5)
15.056: (grasp left shot6)
15.056: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
15.056: (grasp right shot6)
15.057: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 left l0 l1)
15.088: (grasp left shot3)
15.088: (grasp left shot8)
15.088: (grasp right shot8)
15.088: (grasp right shot3)
15.104: (grasp right shaker1)
15.104: (grasp left shaker1)
15.117: (grasp left shaker1)
15.118: (grasp right shaker1)
15.129: (grasp right shot12)
15.129: (grasp left shot12)
15.146: (grasp left shot4)
15.146: (grasp right shot4)
15.146: (grasp left shot10)
15.146: (grasp right shot10)
15.162: (clean-shot shot9 ingredient5 left right)
15.162: (clean-shot shot11 ingredient5 left right)
15.162: (clean-shot shot1 ingredient5 right left)
15.162: (clean-shot shot9 ingredient5 right left)
15.162: (clean-shot shot7 ingredient5 right left)
15.163: (clean-shot shot1 ingredient5 left right)
15.163: (clean-shot shot2 ingredient5 right left)
15.163: (clean-shot shot7 ingredient5 left right)
15.163: (clean-shot shot5 ingredient5 left right)
15.163: (clean-shot shot5 ingredient5 right left)
15.163: (clean-shot shot2 ingredient5 left right)
15.163: (clean-shot shot11 ingredient5 right left)
15.166: (leave left shot6)
15.166: (leave right shot6)
15.251: (refill-shot shot6 ingredient5 left right dispenser5)
15.251: (refill-shot shot6 ingredient5 right left dispenser5)
15.274: (grasp right shot12)
15.274: (grasp left shot12)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.343: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.343: (grasp left shot7)
15.343: (grasp left shot1)
15.343: (grasp left shot2)
15.343: (grasp left shot5)
15.343: (grasp right shot11)
15.343: (grasp right shot9)
15.343: (grasp left shot9)
11.317: (fill-shot shot6 ingredient4 left right dispenser4)
11.317: (fill-shot shot6 ingredient4 right left dispenser4)
13.351: (leave right shot12)
13.351: (leave left shot12)
13.352: (grasp left shot6)
13.352: (grasp right shot6)
13.526: (fill-shot shot6 ingredient5 left right dispenser5)
13.527: (fill-shot shot6 ingredient5 right left dispenser5)
13.995: (leave right shot11)
13.995: (leave right shot12)
13.995: (leave left shot5)
13.995: (leave right shot5)
13.995: (leave left shot2)
13.996: (leave left shot9)
13.996: (leave left shot12)
13.996: (leave left shot7)
13.996: (leave right shot2)
13.996: (leave right shot6)
13.996: (leave left shot11)
13.996: (leave left shot6)
13.996: (leave right shot1)
13.996: (leave right shot9)
13.996: (leave right shot7)
13.996: (leave left shot1)
14.033: (grasp left shot8)
14.033: (grasp left shot3)
14.033: (grasp right shot3)
14.033: (grasp right shot8)
14.091: (grasp left shot10)
14.091: (grasp left shot4)
14.091: (grasp right shot4)
14.091: (grasp right shot10)
14.098: (grasp left shaker1)
14.098: (grasp right shaker1)
14.116: (leave left shot12)
14.116: (leave right shot12)
14.146: (grasp left shot6)
14.146: (leave right shot12)
14.146: (leave left shot12)
14.146: (grasp right shot6)
14.153: (fill-shot shot12 ingredient4 right left dispenser4)
14.153: (fill-shot shot12 ingredient4 left right dispenser4)
14.228: (grasp right shot6)
14.228: (grasp left shot6)
14.233: (grasp left shot6)
14.233: (grasp right shot6)
14.233: (grasp left shot12)
14.233: (grasp right shot12)
14.307: (grasp right shot6)
14.307: (grasp left shot6)
14.307: (grasp right shot6)
14.308: (grasp left shot6)
14.308: (grasp right shot6)
14.308: (grasp left shot2)
14.308: (grasp left shot1)
14.308: (grasp left shot11)
14.308: (grasp left shot5)
14.308: (grasp left shot9)
14.308: (grasp left shot7)
14.308: (grasp left shot6)
14.308: (grasp right shot6)
14.308: (grasp right shot1)
14.308: (grasp right shot2)
14.308: (grasp right shot11)
14.308: (grasp right shot7)
14.308: (grasp right shot9)
14.308: (grasp right shot5)
14.308: (grasp left shot6)
14.308: (grasp left shot6)
14.308: (grasp right shot6)
14.308: (grasp left shot6)
14.308: (grasp right shot6)
14.830: (grasp left shot3)
14.830: (grasp left shot8)
14.830: (grasp right shot3)
14.830: (grasp right shot8)
14.862: (grasp left shot4)
14.862: (grasp left shot10)
14.862: (grasp right shot10)
14.862: (grasp right shot4)
11.319: (fill-shot shot6 ingredient4 left right dispenser4)
11.319: (fill-shot shot6 ingredient4 right left dispenser4)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.544: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.884: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
11.884: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
12.193: (grasp left shaker1)
12.193: (grasp right shaker1)
12.229: (grasp left shot8)
12.229: (grasp left shot3)
12.229: (grasp right shot3)
12.229: (grasp right shot8)
12.273: (grasp left shot10)
12.273: (grasp left shot4)
12.273: (grasp right shot4)
12.273: (grasp right shot10)
12.288: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.289: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.306: (grasp left shot12)
12.307: (grasp right shot12)
12.373: (grasp left shot11)
12.373: (grasp left shot9)
12.374: (grasp right shot2)
12.374: (grasp left shot5)
12.374: (grasp right shot1)
12.374: (grasp right shot5)
12.374: (grasp right shot7)
12.374: (grasp left shot7)
12.374: (grasp left shot2)
12.374: (grasp right shot9)
12.374: (grasp left shot1)
12.374: (grasp right shot11)
13.449: (leave left shot12)
13.449: (leave right shot12)
13.449: (grasp right shot6)
13.449: (grasp left shot6)
13.476: (fill-shot shot6 ingredient5 left right dispenser5)
13.476: (fill-shot shot6 ingredient5 right left dispenser5)
13.631: (empty-shot right shot6 ingredient4)
13.631: (empty-shot left shot6 ingredient4)
13.729: (grasp left shot6)
13.729: (grasp right shot6)
14.036: (leave right shot12)
14.036: (leave left shot12)
14.045: (grasp left shot6)
14.046: (grasp right shot6)
14.046: (grasp left shot6)
14.046: (grasp right shot6)
14.046: (grasp left shot3)
14.046: (grasp left shot8)
14.046: (grasp right shot8)
14.046: (grasp right shot3)
14.104: (grasp right shot6)
14.105: (grasp right shot6)
14.105: (grasp right shot4)
14.105: (grasp left shot4)
14.105: (grasp right shot10)
