/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.651: (leave left shot3)
17.651: (leave right shot11)
18.220: (leave right shot11)
18.220: (leave right shot3)
18.220: (leave left shot3)
18.220: (leave left shot11)
18.220: (leave left shot8)
18.220: (grasp left shot12)
18.220: (grasp right shot12)
18.221: (leave left shot7)
18.221: (leave right shot7)
18.221: (leave right shot8)
18.860: (leave left shot8)
18.860: (leave left shot8)
18.860: (leave left shot7)
18.860: (leave right shot3)
18.860: (leave right shot8)
18.860: (leave right shot8)
18.860: (leave right shot8)
18.860: (leave left shot8)
18.860: (leave right shot8)
18.860: (leave left shot8)
18.860: (leave left shot8)
18.860: (leave right shot7)
18.860: (leave left shot8)
18.860: (leave right shot7)
18.860: (leave right shot7)
18.860: (leave right shot8)
18.860: (leave right shot7)
18.860: (leave right shot7)
18.860: (leave right shot7)
18.860: (leave left shot7)
18.860: (leave left shot7)
18.860: (leave right shot8)
18.860: (leave left shot7)
18.860: (leave left shot7)
18.860: (leave left shot7)
18.860: (leave left shot11)
18.860: (leave right shot11)
18.860: (leave left shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot3)
18.860: (leave right shot3)
18.860: (leave right shot11)
18.860: (leave left shot3)
18.860: (leave right shot3)
18.860: (leave right shot3)
18.860: (leave left shot11)
18.860: (leave right shot3)
18.860: (grasp right shot9)
18.860: (leave left shot11)
18.860: (grasp right shot10)
18.860: (grasp right shot6)
18.860: (leave left shot3)
18.860: (grasp right shot5)
18.860: (grasp left shot6)
18.860: (grasp left shot5)
18.860: (grasp left shot9)
18.860: (grasp left shot1)
18.860: (grasp right shot1)
18.860: (grasp left shot2)
18.860: (grasp right shot2)
18.860: (grasp left shot10)
18.861: (leave left shot11)
18.861: (leave left shot11)
18.861: (leave left shot3)
18.861: (leave left shot3)
18.861: (leave left shot3)
18.861: (leave left shot3)
17.273: (fill-shot shot4 ingredient5 right left dispenser5)
17.273: (fill-shot shot4 ingredient5 left right dispenser5)
17.735: (fill-shot shot2 ingredient5 right left dispenser5)
17.735: (fill-shot shot9 ingredient5 left right dispenser5)
17.735: (fill-shot shot5 ingredient5 right left dispenser5)
17.735: (fill-shot shot6 ingredient5 left right dispenser5)
17.735: (fill-shot shot6 ingredient5 right left dispenser5)
17.735: (fill-shot shot2 ingredient5 left right dispenser5)
17.735: (fill-shot shot5 ingredient5 left right dispenser5)
17.735: (fill-shot shot1 ingredient5 left right dispenser5)
17.736: (fill-shot shot10 ingredient5 left right dispenser5)
17.736: (fill-shot shot9 ingredient5 right left dispenser5)
17.736: (fill-shot shot10 ingredient5 right left dispenser5)
17.736: (fill-shot shot1 ingredient5 right left dispenser5)
18.113: (fill-shot shot1 ingredient6 left right dispenser6)
18.113: (fill-shot shot5 ingredient6 left right dispenser6)
18.113: (fill-shot shot9 ingredient6 right left dispenser6)
18.113: (fill-shot shot1 ingredient6 right left dispenser6)
18.113: (fill-shot shot10 ingredient6 right left dispenser6)
18.114: (fill-shot shot10 ingredient6 left right dispenser6)
18.114: (fill-shot shot6 ingredient6 right left dispenser6)
18.114: (fill-shot shot6 ingredient6 left right dispenser6)
18.114: (fill-shot shot2 ingredient6 right left dispenser6)
18.114: (fill-shot shot2 ingredient6 left right dispenser6)
18.114: (fill-shot shot9 ingredient6 left right dispenser6)
18.114: (fill-shot shot5 ingredient6 right left dispenser6)
18.149: (fill-shot shot12 ingredient5 left right dispenser5)
18.149: (fill-shot shot12 ingredient5 right left dispenser5)
18.242: (grasp right shot4)
18.242: (grasp right shot4)
18.243: (grasp left shot4)
18.243: (grasp right shot4)
18.243: (grasp left shot4)
18.243: (grasp left shot4)
18.243: (grasp right shot1)
18.243: (grasp left shot4)
18.243: (grasp right shot4)
18.243: (grasp left shot5)
18.243: (grasp left shot6)
18.243: (grasp right shot4)
18.243: (grasp left shot10)
18.243: (grasp left shot1)
18.243: (grasp left shot9)
18.243: (grasp right shot2)
18.243: (grasp left shot2)
18.243: (grasp right shot5)
18.243: (grasp left shot4)
18.243: (grasp right shot6)
18.243: (grasp right shot9)
18.243: (grasp right shot10)
18.243: (grasp right shot4)
18.244: (grasp left shot4)
18.551: (grasp right shaker1)
18.551: (grasp left shaker1)
18.683: (fill-shot shot4 ingredient6 left right dispenser6)
18.683: (fill-shot shot4 ingredient6 right left dispenser6)
18.688: (grasp left shot4)
18.689: (grasp right shot4)
18.689: (grasp left shot12)
18.689: (grasp right shot12)
18.706: (fill-shot shot12 ingredient6 left right dispenser6)
18.707: (fill-shot shot12 ingredient6 right left dispenser6)
19.069: (grasp right shot12)
19.069: (grasp right shot12)
19.069: (grasp left shot12)
19.070: (grasp right shot9)
19.070: (grasp right shot10)
19.070: (grasp left shot2)
19.070: (grasp left shot1)
19.070: (grasp left shot5)
19.070: (grasp left shot6)
19.070: (grasp right shot6)
19.070: (grasp left shot10)
19.070: (grasp left shot9)
19.070: (grasp right shot5)
19.070: (grasp right shot12)
19.070: (grasp left shot12)
19.070: (grasp right shot12)
19.070: (grasp left shot12)
19.070: (grasp left shot12)
14.346: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 left l0 l1)
14.346: (pour-shot-to-clean-shaker shot4 ingredient6 shaker1 right l0 l1)
14.432: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
14.432: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
15.209: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
15.996: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
15.996: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
16.545: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
16.545: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
16.545: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
16.546: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.546: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
16.606: (grasp left shot5)
16.606: (grasp left shot6)
16.606: (grasp left shot2)
16.606: (grasp left shot1)
16.606: (grasp left shot10)
16.606: (grasp right shot1)
16.606: (grasp right shot2)
16.606: (grasp right shot5)
16.606: (grasp right shot6)
16.606: (grasp right shot9)
16.606: (grasp right shot10)
16.606: (grasp left shot9)
17.110: (grasp right shot4)
17.110: (grasp left shot4)
17.621: (grasp right shot9)
17.621: (grasp right shot10)
17.621: (grasp right shot6)
17.621: (grasp right shot1)
17.621: (grasp left shot9)
17.621: (grasp left shot10)
17.621: (grasp left shot5)
17.621: (grasp right shot2)
17.621: (grasp left shot1)
17.621: (grasp left shot6)
17.621: (grasp right shot5)
17.621: (grasp left shot2)
17.651: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
17.651: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 right l0 l1)
17.651: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
17.652: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
17.652: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
17.682: (leave left shot4)
17.682: (leave right shot4)
18.034: (empty-shot right shot1 ingredient5)
18.034: (empty-shot right shot9 ingredient5)
18.034: (empty-shot right shot10 ingredient5)
18.034: (empty-shot left shot5 ingredient5)
18.034: (empty-shot right shot5 ingredient5)
18.034: (empty-shot left shot1 ingredient5)
18.034: (empty-shot left shot2 ingredient5)
18.035: (empty-shot left shot10 ingredient5)
18.035: (empty-shot left shot9 ingredient5)
18.035: (empty-shot left shot6 ingredient5)
18.035: (empty-shot right shot6 ingredient5)
18.035: (empty-shot right shot2 ingredient5)
18.060: (grasp right shot4)
18.060: (grasp left shot4)
18.090: (empty-shot right shot4 ingredient5)
18.090: (empty-shot left shot4 ingredient5)
18.111: (grasp left shot4)
18.111: (grasp left shot4)
18.111: (grasp left shot4)
18.111: (grasp right shot4)
13.512: (clean-shot shot4 ingredient5 left right)
13.512: (clean-shot shot4 ingredient5 right left)
14.066: (leave right shot12)
14.067: (leave left shot12)
14.241: (clean-shot shot4 ingredient6 right left)
14.241: (clean-shot shot4 ingredient6 left right)
14.468: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
14.468: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
14.468: (grasp left shot4)
14.469: (grasp right shot4)
14.965: (clean-shot shot12 ingredient5 right left)
14.966: (clean-shot shot12 ingredient5 left right)
15.006: (leave left shot4)
15.006: (leave right shot4)
15.036: (grasp left shot3)
15.036: (grasp right shot11)
15.036: (grasp right shot3)
15.036: (grasp left shot11)
15.051: (grasp right shaker1)
15.051: (grasp left shaker1)
15.075: (refill-shot shot12 ingredient5 right left dispenser5)
15.075: (refill-shot shot12 ingredient5 left right dispenser5)
15.095: (grasp left shot8)
15.095: (grasp left shot7)
15.095: (grasp right shot8)
15.095: (grasp right shot7)
15.102: (leave right shot12)
15.102: (leave left shot12)
15.110: (leave left shot4)
15.110: (leave right shot4)
15.116: (clean-shot shot6 ingredient5 right left)
15.116: (clean-shot shot6 ingredient5 left right)
15.116: (refill-shot shot4 ingredient5 left right dispenser5)
15.116: (clean-shot shot2 ingredient5 right left)
15.116: (refill-shot shot4 ingredient5 right left dispenser5)
15.116: (clean-shot shot1 ingredient5 right left)
15.116: (clean-shot shot5 ingredient5 left right)
15.116: (clean-shot shot9 ingredient5 left right)
15.117: (clean-shot shot2 ingredient5 left right)
15.117: (clean-shot shot5 ingredient5 right left)
15.117: (clean-shot shot9 ingredient5 right left)
15.117: (clean-shot shot10 ingredient5 right left)
15.117: (clean-shot shot10 ingredient5 left right)
15.117: (clean-shot shot1 ingredient5 left right)
15.127: (grasp right shot11)
15.128: (grasp left shot3)
15.128: (grasp left shot11)
15.128: (grasp right shot3)
15.138: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
15.138: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
15.140: (grasp right shot4)
15.140: (grasp left shot4)
15.186: (grasp right shot8)
15.186: (grasp right shot7)
15.186: (grasp left shot8)
15.186: (grasp left shot7)
15.195: (grasp left shaker1)
15.195: (grasp right shaker1)
15.206: (grasp left shot12)
15.206: (grasp right shot12)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.316: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
15.317: (grasp right shot10)
15.317: (grasp right shot9)
15.317: (grasp right shot6)
15.317: (grasp left shot1)
15.317: (grasp left shot2)
15.317: (grasp left shot5)
15.317: (grasp left shot6)
15.317: (grasp left shot9)
13.524: (leave right shot12)
13.524: (leave left shot12)
13.524: (grasp right shot4)
13.524: (grasp left shot4)
13.591: (fill-shot shot4 ingredient5 right left dispenser5)
13.591: (fill-shot shot4 ingredient5 left right dispenser5)
14.062: (leave right shot2)
14.062: (leave left shot6)
14.062: (leave right shot6)
14.062: (leave right shot12)
14.062: (leave left shot4)
14.062: (leave right shot4)
14.062: (leave left shot12)
14.063: (leave left shot5)
14.063: (leave right shot1)
14.063: (leave left shot9)
14.063: (leave left shot2)
14.063: (leave right shot5)
14.063: (leave right shot9)
14.063: (leave left shot1)
14.064: (leave right shot10)
14.064: (leave left shot10)
14.150: (leave left shot12)
14.150: (leave right shot12)
14.211: (grasp right shot11)
14.211: (grasp left shot3)
14.211: (grasp right shot3)
14.211: (grasp left shot11)
14.237: (grasp left shot4)
14.237: (grasp right shot4)
14.238: (leave right shot12)
14.238: (leave left shot12)
14.270: (grasp left shot7)
14.270: (grasp left shot8)
14.270: (grasp right shot8)
14.270: (grasp right shot7)
14.309: (grasp left shaker1)
14.309: (grasp right shaker1)
14.370: (grasp left shot4)
14.370: (grasp right shot4)
14.383: (grasp left shot4)
14.383: (grasp left shot4)
14.383: (grasp left shot4)
14.383: (grasp right shot4)
14.383: (grasp right shot4)
14.383: (grasp right shot4)
14.383: (grasp left shot4)
14.383: (grasp right shot4)
14.383: (grasp right shot4)
14.384: (grasp left shot10)
14.384: (grasp left shot9)
14.384: (grasp left shot5)
14.384: (grasp left shot6)
14.384: (grasp left shot1)
14.384: (grasp left shot2)
14.384: (grasp right shot5)
14.384: (grasp right shot6)
14.384: (grasp right shot1)
14.384: (grasp right shot2)
14.384: (grasp right shot9)
14.384: (grasp right shot10)
14.384: (grasp right shot4)
14.384: (grasp left shot4)
14.384: (grasp left shot4)
14.404: (fill-shot shot12 ingredient6 right left dispenser6)
14.405: (fill-shot shot12 ingredient6 left right dispenser6)
14.416: (grasp left shot4)
14.416: (grasp right shot12)
14.416: (grasp right shot4)
14.416: (grasp left shot12)
14.837: (grasp left shot11)
14.838: (grasp right shot3)
14.838: (grasp right shot11)
14.838: (grasp left shot3)
14.871: (grasp left shot8)
14.871: (grasp left shot7)
14.871: (grasp right shot7)
14.871: (grasp right shot8)
14.892: (fill-shot shot4 ingredient6 left right dispenser6)
14.892: (fill-shot shot4 ingredient6 right left dispenser6)
11.801: (grasp left shaker1)
11.801: (grasp right shaker1)
12.121: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 right l1 l2)
12.121: (pour-shot-to-used-shaker shot12 ingredient6 shaker1 left l1 l2)
12.464: (grasp left shot1)
12.464: (grasp left shot2)
12.464: (grasp right shot9)
12.464: (grasp right shot10)
12.464: (grasp right shot2)
12.464: (grasp right shot1)
12.464: (grasp right shot6)
12.464: (grasp left shot5)
12.464: (grasp right shot5)
12.464: (grasp left shot9)
12.464: (grasp left shot10)
12.464: (grasp left shot6)
12.603: (fill-shot shot4 ingredient6 left right dispenser6)
12.603: (fill-shot shot4 ingredient6 right left dispenser6)
12.845: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.845: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
13.582: (leave right shot12)
13.583: (leave left shot12)
13.583: (grasp right shot4)
13.583: (grasp left shot4)
13.584: (fill-shot shot4 ingredient5 right left dispenser5)
13.584: (fill-shot shot4 ingredient5 left right dispenser5)
13.754: (empty-shot left shot4 ingredient6)
13.754: (empty-shot right shot4 ingredient6)
13.826: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
13.826: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
14.010: (grasp left shot4)
14.010: (grasp right shot4)
14.102: (grasp left shaker1)
14.102: (grasp right shaker1)
14.158: (leave right shot12)
14.158: (leave left shot12)
14.221: (grasp right shot4)
14.221: (grasp left shot4)
14.221: (grasp left shot4)
14.221: (grasp right shot4)
14.222: (grasp right shot3)
14.222: (grasp left shot3)
14.222: (grasp left shot11)
14.222: (grasp right shot11)
14.280: (grasp right shot4)
14.280: (grasp right shot4)
14.280: (grasp left shot4)
14.280: (grasp left shot4)
14.281: (grasp left shot7)
14.281: (grasp left shot8)
14.281: (grasp right shot7)
14.281: (grasp right shot8)
14.301: (grasp right shot11)
14.301: (grasp left shot11)
14.301: (grasp right shot3)
14.301: (grasp left shot3)
14.322: (leave left shot4)
14.322: (leave right shot4)
14.328: (grasp right shaker1)
14.328: (grasp left shaker1)
14.346: (empty-shot left shot4 ingredient5)
14.346: (empty-shot right shot4 ingredient5)
14.359: (grasp left shot7)
14.359: (grasp right shot7)
14.359: (grasp right shot8)
14.359: (grasp left shot8)
