/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.096: (grasp right shot8)
25.096: (grasp right shot8)
25.096: (grasp right shot8)
25.096: (grasp left shot8)
25.096: (grasp left shot8)
25.096: (grasp left shot8)
23.116: (grasp right shot4)
23.116: (leave left shot3)
23.116: (leave left shot11)
23.116: (leave left shot11)
23.116: (leave right shot11)
23.116: (leave left shot3)
23.116: (leave right shot3)
23.116: (leave left shot11)
23.116: (leave left shot11)
23.116: (leave left shot3)
23.116: (leave right shot11)
23.116: (leave left shot3)
23.116: (leave left shot3)
23.117: (grasp left shot12)
23.117: (grasp left shot4)
23.117: (grasp right shot13)
23.117: (grasp left shot4)
23.117: (leave right shot3)
23.117: (leave right shot3)
23.117: (leave right shot11)
23.117: (grasp right shot4)
23.117: (grasp right shot6)
23.117: (grasp right shot12)
23.117: (leave right shot3)
23.117: (leave left shot3)
23.117: (leave right shot3)
23.117: (grasp left shot13)
23.117: (leave left shot11)
23.117: (leave right shot3)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (grasp left shot13)
23.117: (leave left shot3)
23.117: (grasp right shot12)
23.117: (leave left shot3)
23.117: (grasp left shot6)
23.117: (grasp right shot13)
23.117: (leave right shot11)
23.117: (leave right shot11)
23.117: (leave left shot11)
23.117: (leave right shot11)
23.117: (grasp left shot6)
23.117: (leave right shot11)
23.117: (leave right shot3)
23.117: (leave left shot11)
23.117: (leave right shot3)
23.117: (grasp left shot12)
23.117: (grasp right shot6)
24.087: (leave right shot3)
24.087: (leave right shot3)
24.087: (leave right shot3)
24.087: (leave left shot3)
24.087: (leave right shot11)
24.087: (leave left shot3)
24.087: (leave right shot11)
24.087: (leave left shot3)
24.087: (leave right shot11)
24.087: (leave left shot11)
24.087: (leave left shot11)
24.087: (leave left shot3)
24.087: (leave right shot11)
24.087: (leave right shot3)
24.087: (leave left shot11)
24.087: (leave left shot11)
24.088: (grasp right shot9)
24.088: (grasp left shot9)
24.088: (grasp left shot9)
24.088: (grasp right shot9)
24.088: (grasp left shot9)
24.088: (grasp left shot9)
24.088: (grasp right shot9)
24.088: (grasp right shot9)
24.220: (leave right shot11)
24.220: (leave left shot11)
24.220: (leave right shot11)
24.220: (leave right shot3)
24.220: (leave left shot3)
24.220: (leave left shot11)
24.220: (leave right shot3)
24.220: (leave left shot3)
22.210: (grasp left shot12)
22.210: (grasp right shot6)
22.210: (grasp right shot13)
22.210: (grasp left shot6)
22.210: (grasp left shot6)
22.210: (grasp right shot12)
22.210: (grasp left shot4)
22.210: (grasp right shot12)
22.210: (grasp left shot4)
22.210: (grasp left shot12)
22.210: (grasp right shot13)
22.210: (grasp left shot13)
22.210: (grasp left shot13)
22.211: (grasp right shot4)
22.211: (grasp right shot6)
22.211: (grasp right shot4)
22.314: (grasp left shot6)
22.314: (grasp right shot6)
22.314: (grasp left shot13)
22.314: (grasp right shot13)
22.314: (grasp left shot13)
22.314: (grasp left shot4)
22.314: (grasp left shot6)
22.314: (grasp right shot6)
22.314: (grasp left shot12)
22.314: (grasp right shot12)
22.314: (grasp right shot4)
22.315: (grasp right shot8)
22.315: (grasp right shot12)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp right shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp left shot8)
22.315: (grasp right shot8)
22.316: (grasp left shot8)
22.316: (grasp left shot8)
22.316: (grasp right shot8)
22.343: (fill-shot shot12 ingredient5 left right dispenser5)
22.343: (fill-shot shot4 ingredient8 left right dispenser8)
22.343: (fill-shot shot12 ingredient5 left right dispenser5)
22.343: (fill-shot shot6 ingredient8 left right dispenser8)
22.343: (fill-shot shot6 ingredient8 right left dispenser8)
22.344: (fill-shot shot13 ingredient5 left right dispenser5)
22.344: (fill-shot shot6 ingredient8 left right dispenser8)
22.344: (fill-shot shot13 ingredient5 right left dispenser5)
22.344: (fill-shot shot6 ingredient8 right left dispenser8)
22.344: (fill-shot shot4 ingredient8 right left dispenser8)
22.344: (fill-shot shot13 ingredient5 right left dispenser5)
22.344: (fill-shot shot12 ingredient5 right left dispenser5)
22.344: (fill-shot shot4 ingredient8 right left dispenser8)
22.344: (fill-shot shot4 ingredient8 left right dispenser8)
22.344: (fill-shot shot12 ingredient5 right left dispenser5)
22.344: (fill-shot shot13 ingredient5 left right dispenser5)
22.530: (grasp right shot6)
22.530: (grasp right shot13)
22.530: (grasp right shot12)
22.530: (grasp right shot12)
22.530: (grasp right shot6)
22.530: (grasp right shot4)
22.530: (grasp left shot6)
22.530: (grasp right shot4)
22.530: (grasp left shot12)
22.530: (grasp right shot13)
22.531: (grasp right shot9)
22.531: (grasp right shot9)
22.531: (grasp right shot9)
22.531: (grasp right shot9)
22.531: (grasp left shot9)
22.531: (grasp left shot13)
22.531: (grasp left shot12)
22.531: (grasp left shot4)
22.531: (grasp left shot13)
22.531: (grasp left shot4)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp right shot8)
21.294: (grasp left shot8)
21.295: (grasp left shot8)
21.295: (grasp left shot8)
21.295: (grasp right shot8)
21.295: (grasp left shot8)
21.295: (grasp left shot8)
21.295: (grasp left shot8)
21.328: (grasp right shot9)
21.328: (grasp left shot9)
21.329: (grasp right shot9)
21.330: (grasp left shot9)
21.330: (grasp left shot9)
21.330: (grasp left shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.330: (grasp right shot9)
21.331: (grasp left shot9)
21.331: (grasp right shot9)
21.331: (grasp right shot9)
21.331: (grasp left shot9)
21.331: (grasp left shot9)
21.331: (grasp left shot9)
21.378: (grasp left shot4)
21.378: (grasp right shot6)
21.379: (grasp right shot4)
21.379: (grasp left shot12)
21.379: (grasp left shot13)
21.379: (grasp right shot4)
21.379: (grasp right shot13)
21.379: (grasp left shot6)
21.379: (grasp right shot12)
21.379: (grasp right shot12)
21.379: (grasp left shot6)
21.379: (grasp right shot6)
21.379: (grasp right shot13)
21.379: (grasp left shot12)
21.379: (grasp left shot13)
21.379: (grasp left shot4)
21.483: (leave right shot12)
21.483: (leave right shot4)
21.483: (leave right shot6)
21.483: (leave right shot4)
21.483: (leave right shot13)
21.483: (leave right shot13)
21.483: (leave left shot6)
21.483: (leave left shot12)
21.483: (leave left shot13)
21.483: (leave right shot12)
21.483: (leave left shot4)
21.483: (leave left shot13)
21.483: (leave left shot12)
21.483: (leave right shot6)
21.483: (leave left shot6)
21.483: (leave left shot4)
22.798: (grasp right shot2)
22.799: (grasp right shot7)
22.799: (grasp right shot10)
22.799: (grasp left shot10)
22.799: (grasp left shot7)
22.799: (grasp left shot2)
22.799: (grasp left shot5)
22.799: (grasp right shot1)
22.799: (grasp left shot1)
22.799: (grasp right shot1)
22.799: (grasp left shot1)
22.799: (grasp left shot10)
22.799: (grasp left shot5)
22.799: (grasp left shot2)
22.799: (grasp left shot7)
22.799: (grasp left shot5)
20.700: (grasp left shot6)
20.700: (grasp left shot12)
20.700: (grasp right shot13)
20.700: (grasp left shot13)
20.700: (leave right shot4)
20.700: (leave left shot4)
20.700: (grasp right shot6)
20.700: (leave left shot13)
20.700: (leave right shot13)
20.700: (leave right shot4)
20.700: (leave left shot12)
20.700: (leave right shot6)
20.700: (leave left shot12)
20.700: (leave right shot12)
20.700: (leave left shot6)
20.700: (leave left shot4)
20.700: (leave left shot6)
20.700: (leave right shot13)
20.701: (leave right shot6)
20.701: (grasp right shot4)
20.701: (grasp right shot12)
20.701: (leave left shot13)
20.701: (grasp left shot4)
20.701: (leave right shot12)
20.754: (grasp right shot8)
20.754: (leave right shot6)
20.754: (leave left shot4)
20.754: (leave right shot4)
20.754: (leave right shot13)
20.754: (leave left shot4)
20.754: (leave right shot6)
20.754: (leave left shot12)
20.754: (leave left shot13)
20.754: (leave left shot6)
20.754: (leave right shot12)
20.754: (leave left shot6)
20.754: (leave left shot13)
20.754: (leave right shot4)
20.754: (leave right shot13)
20.754: (leave left shot12)
20.754: (leave right shot12)
20.754: (grasp left shot8)
20.754: (grasp right shot8)
20.754: (grasp right shot8)
20.754: (grasp left shot8)
20.754: (grasp right shot8)
20.754: (grasp left shot8)
20.755: (grasp left shot8)
20.794: (grasp right shot9)
20.795: (grasp left shot9)
20.795: (grasp right shot9)
20.796: (grasp right shot9)
20.796: (grasp left shot9)
20.796: (leave right shot4)
20.796: (leave right shot6)
20.796: (grasp right shot9)
20.796: (grasp left shot9)
20.796: (grasp left shot9)
20.796: (leave left shot6)
20.796: (leave left shot6)
20.796: (leave right shot13)
20.796: (leave left shot12)
20.796: (leave left shot13)
20.796: (leave left shot4)
20.796: (leave left shot13)
20.796: (leave right shot13)
20.796: (leave left shot12)
20.796: (leave right shot12)
20.796: (leave right shot6)
20.796: (leave left shot4)
20.796: (leave right shot4)
20.796: (leave right shot12)
21.938: (grasp right shot5)
21.938: (grasp right shot2)
21.938: (grasp right shot1)
21.938: (grasp right shot7)
21.938: (grasp right shot10)
21.938: (grasp right shot5)
21.938: (grasp right shot7)
21.938: (grasp left shot2)
19.791: (fill-shot shot12 ingredient5 left right dispenser5)
19.791: (fill-shot shot12 ingredient5 right left dispenser5)
19.791: (fill-shot shot13 ingredient5 right left dispenser5)
19.792: (fill-shot shot6 ingredient8 left right dispenser8)
19.792: (fill-shot shot4 ingredient8 left right dispenser8)
19.793: (fill-shot shot13 ingredient5 left right dispenser5)
19.793: (fill-shot shot6 ingredient8 right left dispenser8)
19.793: (fill-shot shot4 ingredient8 right left dispenser8)
20.122: (grasp left shot4)
20.122: (grasp left shot8)
20.122: (grasp left shot8)
20.122: (grasp right shot8)
20.122: (grasp left shot8)
20.122: (grasp right shot8)
20.122: (grasp left shot8)
20.122: (grasp left shot6)
20.122: (grasp left shot13)
20.123: (grasp right shot12)
20.123: (grasp right shot8)
20.123: (grasp right shot8)
20.123: (grasp left shot12)
20.123: (grasp right shot6)
20.123: (grasp right shot13)
20.123: (grasp right shot4)
20.336: (grasp right shot6)
20.337: (grasp right shot12)
20.337: (grasp left shot13)
20.337: (grasp left shot12)
20.337: (grasp left shot6)
20.337: (grasp right shot13)
20.337: (grasp right shot4)
20.338: (grasp left shot9)
20.338: (grasp left shot4)
20.338: (grasp right shot9)
20.338: (grasp left shot9)
20.338: (grasp left shot9)
20.338: (grasp right shot9)
20.338: (grasp right shot9)
20.339: (grasp left shot9)
20.339: (grasp right shot9)
20.348: (grasp left shot9)
20.348: (grasp right shot9)
20.348: (grasp right shot8)
20.348: (grasp left shot9)
20.348: (grasp right shot9)
20.348: (grasp left shot9)
20.348: (grasp left shot9)
20.349: (grasp right shot9)
20.349: (grasp right shot9)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.349: (grasp left shot8)
20.349: (grasp right shot8)
20.349: (grasp left shot8)
20.689: (grasp left shot14)
20.689: (grasp right shot14)
20.689: (grasp left shot14)
20.689: (grasp left shot14)
20.689: (grasp right shot14)
20.689: (grasp left shot14)
20.690: (grasp right shot14)
20.690: (grasp right shot14)
20.788: (grasp left shot14)
20.788: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot14)
20.789: (grasp right shot14)
20.897: (grasp left shot6)
20.898: (grasp left shot12)
20.898: (grasp left shot4)
20.898: (grasp left shot13)
20.898: (grasp right shot13)
20.898: (grasp right shot4)
20.899: (grasp right shot6)
20.899: (grasp right shot12)
18.380: (grasp left shot8)
18.380: (grasp left shot8)
18.380: (grasp right shot8)
18.380: (grasp right shot8)
18.381: (grasp right shot8)
18.381: (grasp left shot8)
18.381: (grasp left shot8)
18.381: (grasp right shot8)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.615: (grasp right shot9)
18.615: (grasp left shot9)
18.971: (leave right shot6)
18.972: (leave left shot6)
18.972: (leave left shot13)
18.972: (leave right shot13)
18.972: (leave left shot4)
18.972: (leave right shot4)
18.973: (leave left shot12)
18.973: (leave right shot12)
20.014: (grasp right shot14)
20.015: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp left shot14)
20.015: (grasp right shot14)
20.015: (grasp right shot14)
20.015: (grasp left shot14)
20.015: (grasp right shot14)
20.142: (grasp left shot10)
20.142: (grasp left shot7)
20.142: (grasp left shot5)
20.142: (grasp left shot2)
20.142: (grasp right shot7)
20.142: (grasp right shot5)
20.142: (grasp right shot2)
20.142: (grasp right shot1)
20.142: (grasp right shot10)
20.142: (grasp left shot7)
20.142: (grasp left shot5)
20.142: (grasp left shot2)
20.142: (grasp left shot1)
20.142: (grasp left shot1)
20.142: (grasp left shot10)
20.142: (grasp right shot1)
20.142: (grasp right shot2)
20.142: (grasp left shot5)
20.142: (grasp left shot7)
20.142: (grasp left shot10)
20.142: (grasp left shot2)
20.142: (grasp right shot5)
20.142: (grasp left shot1)
20.142: (grasp left shot2)
20.142: (grasp right shot5)
20.142: (grasp right shot7)
20.142: (grasp right shot1)
20.142: (grasp left shot5)
20.142: (grasp right shot10)
20.142: (grasp right shot2)
20.142: (grasp right shot10)
20.142: (grasp left shot7)
20.142: (grasp right shot7)
20.142: (grasp right shot7)
20.142: (grasp right shot1)
20.142: (grasp left shot1)
20.142: (grasp left shot10)
20.142: (grasp right shot2)
20.142: (grasp right shot10)
20.142: (grasp right shot5)
20.503: (empty-shot right shot13 ingredient5)
20.503: (empty-shot left shot6 ingredient8)
20.503: (empty-shot left shot12 ingredient5)
20.503: (empty-shot right shot4 ingredient8)
20.503: (empty-shot right shot12 ingredient5)
20.503: (empty-shot right shot6 ingredient8)
20.503: (empty-shot left shot13 ingredient5)
20.503: (empty-shot left shot4 ingredient8)
17.498: (grasp left shot8)
17.498: (leave right shot13)
17.498: (grasp right shot8)
17.498: (leave right shot12)
17.498: (leave left shot4)
17.498: (leave left shot13)
17.498: (leave right shot6)
17.498: (leave right shot4)
17.498: (leave left shot12)
17.498: (leave left shot6)
17.733: (leave right shot12)
17.733: (leave left shot4)
17.734: (leave right shot6)
17.734: (leave left shot13)
17.734: (leave left shot12)
17.734: (grasp left shot9)
17.734: (leave right shot13)
17.734: (leave left shot6)
17.734: (grasp right shot9)
17.734: (leave right shot4)
19.281: (leave left shot13)
19.281: (leave left shot13)
19.281: (leave left shot13)
19.281: (leave left shot6)
19.281: (leave right shot6)
19.281: (leave right shot6)
19.281: (leave right shot6)
19.281: (leave right shot6)
19.281: (leave right shot13)
19.281: (leave left shot4)
19.281: (leave right shot13)
19.281: (leave right shot13)
19.281: (leave right shot13)
19.281: (leave left shot4)
19.281: (leave right shot4)
19.281: (grasp left shot5)
19.281: (leave right shot13)
19.281: (leave left shot13)
19.281: (leave right shot12)
19.281: (leave left shot13)
19.281: (leave right shot6)
19.281: (grasp left shot1)
19.281: (grasp left shot2)
19.281: (leave right shot4)
19.281: (leave right shot4)
19.281: (leave right shot12)
19.281: (leave right shot12)
19.281: (leave right shot4)
19.281: (leave left shot12)
19.281: (leave left shot4)
19.281: (leave left shot12)
19.281: (leave left shot12)
19.281: (leave left shot12)
19.281: (leave right shot12)
19.281: (leave left shot12)
19.281: (leave left shot6)
19.281: (leave left shot6)
19.281: (leave left shot6)
19.281: (leave left shot6)
19.281: (grasp left shot7)
19.281: (grasp left shot10)
19.281: (leave left shot4)
19.281: (leave right shot12)
19.281: (leave left shot4)
19.281: (leave right shot4)
19.282: (grasp right shot7)
19.282: (grasp right shot10)
19.282: (grasp right shot5)
19.282: (grasp right shot2)
19.282: (grasp right shot1)
19.493: (leave right shot4)
19.493: (leave left shot12)
19.493: (leave left shot13)
19.493: (grasp right shot14)
19.493: (leave left shot6)
19.494: (leave right shot13)
19.494: (leave right shot6)
19.494: (leave left shot4)
19.494: (leave right shot12)
19.494: (grasp left shot14)
17.233: (fill-shot shot8 ingredient4 right left dispenser4)
17.233: (fill-shot shot8 ingredient4 left right dispenser4)
17.269: (fill-shot shot9 ingredient9 left right dispenser9)
17.270: (fill-shot shot9 ingredient9 right left dispenser9)
17.975: (fill-shot shot8 ingredient9 right left dispenser9)
17.975: (fill-shot shot8 ingredient9 left right dispenser9)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
18.124: (grasp right shot8)
