/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.508: (grasp right shot4)
22.508: (grasp left shot4)
22.508: (grasp right shot4)
22.509: (grasp left shot4)
22.510: (grasp left shot4)
22.510: (grasp right shot4)
22.510: (grasp left shot4)
22.510: (grasp right shot4)
22.517: (grasp left shot4)
22.517: (grasp left shot4)
22.517: (grasp left shot4)
22.517: (grasp right shot4)
22.517: (grasp left shot4)
22.517: (grasp right shot4)
22.517: (grasp right shot4)
22.517: (grasp right shot4)
22.543: (leave right shot8)
22.544: (leave right shot13)
22.544: (leave right shot13)
22.544: (leave left shot13)
22.544: (leave left shot7)
22.544: (leave left shot8)
22.544: (leave left shot11)
22.544: (leave left shot7)
22.544: (leave left shot3)
22.544: (leave left shot13)
22.544: (leave right shot11)
22.544: (leave right shot3)
22.544: (leave left shot11)
22.544: (leave right shot3)
22.544: (leave right shot7)
22.544: (leave right shot11)
21.036: (grasp left shot7)
21.036: (grasp right shot3)
21.036: (grasp right shot11)
21.036: (grasp left shot11)
21.036: (leave right shot13)
21.036: (leave right shot3)
21.036: (leave left shot13)
21.036: (leave left shot7)
21.036: (leave right shot3)
21.036: (leave left shot3)
21.036: (leave left shot11)
21.036: (leave right shot7)
21.036: (leave left shot7)
21.036: (leave left shot3)
21.036: (leave right shot13)
21.036: (leave right shot11)
21.036: (leave left shot13)
21.036: (leave right shot11)
21.036: (leave right shot7)
21.036: (grasp left shot3)
21.036: (leave left shot11)
21.037: (leave right shot8)
21.037: (leave right shot8)
21.037: (leave left shot8)
21.037: (leave left shot8)
21.037: (leave left shot8)
21.037: (leave left shot8)
21.037: (leave right shot8)
21.037: (leave right shot8)
21.037: (grasp right shot7)
21.037: (grasp right shot13)
21.037: (grasp left shot13)
21.255: (leave right shot13)
21.255: (leave left shot13)
21.255: (leave right shot11)
21.255: (leave right shot7)
21.255: (leave left shot11)
21.255: (leave right shot3)
21.255: (leave left shot7)
21.255: (leave left shot3)
21.595: (leave right shot3)
21.595: (leave right shot11)
21.595: (leave right shot7)
21.595: (grasp right shot4)
21.595: (grasp left shot4)
21.595: (grasp right shot4)
21.595: (grasp left shot4)
21.595: (leave left shot11)
21.595: (grasp right shot4)
21.595: (leave left shot3)
21.595: (leave right shot7)
21.595: (leave left shot3)
21.595: (leave left shot13)
21.595: (leave right shot13)
21.595: (leave right shot3)
21.596: (leave left shot11)
21.596: (leave left shot8)
21.596: (leave right shot11)
21.596: (leave right shot13)
21.596: (leave left shot13)
21.596: (grasp right shot4)
21.596: (grasp left shot4)
21.596: (leave left shot8)
21.596: (leave left shot7)
21.596: (leave left shot7)
21.596: (leave right shot8)
21.596: (leave left shot8)
21.596: (leave left shot8)
21.596: (grasp left shot4)
21.596: (leave right shot8)
21.596: (leave right shot8)
21.596: (leave right shot8)
21.920: (leave right shot11)
21.920: (leave left shot7)
21.920: (leave left shot11)
21.920: (leave right shot7)
21.920: (leave left shot13)
21.920: (leave right shot13)
21.920: (leave right shot3)
21.920: (leave left shot3)
20.786: (fill-shot shot7 ingredient1 right left dispenser1)
20.786: (fill-shot shot3 ingredient3 right left dispenser3)
20.786: (fill-shot shot3 ingredient3 left right dispenser3)
20.786: (fill-shot shot13 ingredient1 right left dispenser1)
20.786: (fill-shot shot7 ingredient1 left right dispenser1)
20.786: (fill-shot shot13 ingredient1 left right dispenser1)
20.786: (fill-shot shot11 ingredient3 right left dispenser3)
20.787: (fill-shot shot11 ingredient3 left right dispenser3)
20.818: (fill-shot shot8 ingredient7 right left dispenser7)
20.818: (fill-shot shot8 ingredient7 left right dispenser7)
21.865: (grasp left shot4)
21.865: (grasp right shot4)
21.865: (grasp right shot11)
21.865: (grasp left shot4)
21.866: (grasp left shot11)
21.866: (grasp right shot4)
21.866: (grasp left shot4)
21.866: (grasp right shot7)
21.866: (grasp left shot4)
21.866: (grasp right shot4)
21.866: (grasp right shot13)
21.866: (grasp right shot4)
21.866: (grasp left shot3)
21.866: (grasp left shot13)
21.866: (grasp left shot7)
21.866: (grasp right shot3)
21.925: (grasp right shaker1)
21.925: (grasp left shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.925: (grasp left shaker1)
21.925: (grasp right shaker1)
21.969: (grasp left shot6)
21.969: (grasp left shot5)
21.969: (grasp left shot12)
21.969: (grasp left shot10)
21.969: (grasp left shot9)
21.969: (grasp left shot2)
21.969: (grasp left shot1)
21.969: (grasp right shot9)
21.969: (grasp right shot6)
21.969: (grasp right shot5)
21.969: (grasp right shot10)
21.969: (grasp right shot12)
21.969: (grasp right shot2)
21.969: (grasp right shot1)
22.025: (grasp left shot6)
22.025: (grasp left shot9)
22.025: (grasp left shot10)
22.025: (grasp left shot12)
22.026: (grasp right shot12)
22.026: (grasp right shot10)
22.026: (grasp right shot9)
22.026: (grasp right shot1)
22.026: (grasp right shot2)
22.026: (grasp right shot6)
22.026: (grasp right shot5)
22.026: (grasp left shot12)
22.026: (grasp left shot5)
22.026: (grasp left shot1)
22.026: (grasp left shot2)
22.026: (grasp left shot5)
22.026: (grasp left shot2)
22.026: (grasp right shot6)
22.026: (grasp right shot5)
22.026: (grasp right shot9)
22.026: (grasp right shot10)
22.026: (grasp right shot2)
22.026: (grasp left shot6)
22.026: (grasp left shot1)
22.026: (grasp right shot1)
22.026: (grasp left shot2)
22.026: (grasp left shot9)
22.026: (grasp left shot1)
22.026: (grasp left shot5)
22.026: (grasp left shot10)
22.026: (grasp left shot9)
22.026: (grasp left shot10)
19.980: (leave right shot8)
19.980: (leave left shot8)
19.981: (leave left shot3)
19.981: (leave right shot13)
19.981: (leave right shot7)
19.981: (leave right shot3)
19.981: (leave right shot11)
19.981: (leave left shot11)
19.981: (leave left shot13)
19.981: (leave left shot7)
20.292: (grasp right shot4)
20.292: (grasp left shot4)
20.293: (grasp right shot4)
20.293: (grasp left shot4)
20.293: (grasp right shot4)
20.293: (grasp right shot4)
20.293: (grasp left shot4)
20.293: (grasp left shot4)
20.304: (grasp right shot14)
20.304: (grasp left shot14)
20.304: (grasp left shot14)
20.305: (grasp left shot14)
20.305: (grasp left shot14)
20.305: (grasp right shot14)
20.305: (grasp right shot14)
20.305: (grasp right shot14)
20.319: (grasp left shot4)
20.319: (grasp right shot4)
20.334: (grasp left shot14)
20.334: (grasp right shot14)
21.258: (empty-shot left shot3 ingredient3)
21.259: (empty-shot right shot13 ingredient1)
21.259: (empty-shot right shot7 ingredient1)
21.259: (empty-shot right shot11 ingredient3)
21.259: (empty-shot left shot11 ingredient3)
21.259: (empty-shot right shot3 ingredient3)
21.259: (empty-shot left shot13 ingredient1)
21.259: (empty-shot left shot7 ingredient1)
21.270: (empty-shot right shot8 ingredient7)
21.270: (empty-shot left shot8 ingredient7)
21.328: (grasp right shot2)
21.328: (grasp right shot1)
21.328: (grasp right shot5)
21.328: (grasp left shot12)
21.328: (grasp right shot9)
21.328: (grasp right shot12)
21.328: (grasp right shot10)
21.328: (grasp right shot6)
21.328: (grasp left shot6)
21.328: (grasp left shot5)
21.328: (grasp left shot9)
21.329: (grasp left shot10)
21.329: (grasp right shot2)
21.329: (grasp right shot1)
21.329: (grasp right shot5)
21.329: (grasp right shot6)
21.329: (grasp right shot10)
21.329: (grasp right shot9)
21.329: (grasp right shot12)
21.329: (grasp left shot5)
21.329: (grasp left shot1)
21.329: (grasp right shot12)
21.329: (grasp right shot9)
21.329: (grasp left shot1)
21.329: (grasp left shot2)
21.329: (grasp right shot10)
21.329: (grasp left shot2)
21.329: (grasp right shot5)
21.329: (grasp right shot2)
21.329: (grasp right shot6)
21.329: (grasp right shot2)
21.329: (grasp right shot1)
21.329: (grasp left shot9)
21.329: (grasp left shot6)
21.329: (grasp left shot1)
21.329: (grasp left shot2)
21.329: (grasp right shot5)
21.329: (grasp left shot2)
21.329: (grasp left shot10)
21.329: (grasp right shot10)
19.413: (leave left shot7)
19.413: (leave right shot8)
19.413: (leave left shot3)
19.413: (leave left shot8)
19.413: (leave right shot3)
19.413: (leave right shot7)
19.414: (grasp right shot4)
19.414: (leave right shot13)
19.414: (grasp left shot4)
19.414: (leave right shot11)
19.414: (leave left shot13)
19.414: (leave left shot11)
19.738: (leave right shot13)
19.739: (leave left shot3)
19.739: (grasp left shot14)
19.739: (grasp right shot14)
19.739: (leave right shot7)
19.739: (leave left shot7)
19.739: (leave right shot8)
19.739: (leave right shot11)
19.739: (leave left shot8)
19.739: (leave right shot3)
19.739: (leave left shot13)
19.739: (leave left shot11)
20.448: (leave right shot11)
20.448: (leave left shot13)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (leave right shot11)
20.448: (leave right shot11)
20.448: (leave right shot11)
20.448: (leave right shot11)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (leave left shot11)
20.448: (leave left shot7)
20.448: (leave left shot3)
20.448: (leave left shot3)
20.448: (leave left shot3)
20.448: (leave right shot13)
20.448: (leave right shot13)
20.448: (leave left shot3)
20.448: (leave right shot13)
20.448: (leave left shot3)
20.448: (leave left shot11)
20.448: (leave left shot13)
20.448: (leave right shot3)
20.448: (leave left shot7)
20.448: (leave right shot3)
20.448: (leave left shot7)
20.448: (leave right shot13)
20.448: (leave right shot7)
20.448: (leave right shot11)
20.448: (leave right shot13)
20.448: (leave right shot13)
20.448: (leave left shot13)
20.448: (leave left shot13)
20.448: (leave left shot13)
20.448: (leave left shot13)
20.448: (leave left shot13)
20.448: (leave right shot11)
20.448: (leave left shot3)
20.448: (leave left shot3)
20.448: (grasp right shot5)
20.448: (grasp right shot6)
20.448: (grasp left shot5)
20.448: (grasp right shot2)
20.448: (grasp right shot1)
20.448: (grasp left shot6)
20.448: (grasp left shot1)
20.448: (grasp left shot2)
20.448: (grasp left shot12)
20.448: (grasp right shot9)
20.448: (grasp right shot12)
20.448: (grasp right shot10)
20.448: (grasp left shot9)
20.448: (grasp left shot10)
21.011: (grasp right shaker1)
21.011: (grasp left shaker1)
19.035: (fill-shot shot4 ingredient5 left right dispenser5)
19.036: (fill-shot shot4 ingredient5 right left dispenser5)
19.229: (fill-shot shot12 ingredient5 left right dispenser5)
19.229: (fill-shot shot6 ingredient5 left right dispenser5)
19.229: (fill-shot shot9 ingredient5 left right dispenser5)
19.229: (fill-shot shot5 ingredient5 left right dispenser5)
19.229: (fill-shot shot6 ingredient5 right left dispenser5)
19.229: (fill-shot shot9 ingredient5 right left dispenser5)
19.229: (fill-shot shot1 ingredient5 right left dispenser5)
19.229: (fill-shot shot12 ingredient5 right left dispenser5)
19.229: (fill-shot shot5 ingredient5 right left dispenser5)
19.230: (fill-shot shot2 ingredient5 right left dispenser5)
19.230: (fill-shot shot10 ingredient5 left right dispenser5)
19.230: (fill-shot shot10 ingredient5 right left dispenser5)
19.230: (fill-shot shot2 ingredient5 left right dispenser5)
19.230: (fill-shot shot1 ingredient5 left right dispenser5)
19.528: (fill-shot shot1 ingredient6 left right dispenser6)
19.529: (fill-shot shot2 ingredient6 left right dispenser6)
19.529: (fill-shot shot10 ingredient6 right left dispenser6)
19.529: (fill-shot shot12 ingredient6 right left dispenser6)
19.529: (fill-shot shot9 ingredient6 right left dispenser6)
19.529: (fill-shot shot10 ingredient6 left right dispenser6)
19.529: (fill-shot shot2 ingredient6 right left dispenser6)
19.530: (fill-shot shot1 ingredient6 right left dispenser6)
19.530: (fill-shot shot6 ingredient6 right left dispenser6)
19.530: (fill-shot shot5 ingredient6 right left dispenser6)
19.530: (fill-shot shot9 ingredient6 left right dispenser6)
19.530: (fill-shot shot5 ingredient6 left right dispenser6)
19.530: (fill-shot shot6 ingredient6 left right dispenser6)
19.530: (fill-shot shot12 ingredient6 left right dispenser6)
19.761: (fill-shot shot14 ingredient5 left right dispenser5)
19.761: (fill-shot shot14 ingredient5 right left dispenser5)
19.896: (grasp right shot4)
19.896: (grasp left shot4)
19.896: (grasp right shot4)
19.896: (grasp right shot4)
19.896: (grasp left shot4)
19.896: (grasp right shot4)
19.897: (grasp left shot5)
19.897: (grasp left shot12)
19.897: (grasp left shot10)
19.897: (grasp left shot9)
19.897: (grasp left shot2)
19.897: (grasp left shot4)
19.897: (grasp left shot1)
19.897: (grasp left shot6)
19.897: (grasp right shot1)
19.897: (grasp right shot2)
19.897: (grasp right shot5)
19.897: (grasp right shot12)
19.897: (grasp right shot6)
19.897: (grasp right shot4)
19.897: (grasp right shot9)
19.897: (grasp right shot4)
19.897: (grasp right shot10)
19.897: (grasp right shot4)
19.897: (grasp left shot4)
19.897: (grasp left shot4)
19.897: (grasp left shot4)
19.897: (grasp left shot4)
20.289: (fill-shot shot14 ingredient6 left right dispenser6)
20.289: (fill-shot shot14 ingredient6 right left dispenser6)
20.317: (grasp right shot4)
20.317: (grasp left shaker1)
20.317: (grasp right shaker1)
20.317: (grasp left shot4)
20.441: (grasp right shot4)
20.441: (grasp left shot4)
20.441: (grasp left shot14)
20.441: (grasp right shot14)
20.697: (grasp right shaker1)
20.698: (grasp left shaker1)
20.699: (grasp left shot14)
20.699: (grasp right shot14)
20.788: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot14)
20.789: (grasp left shot14)
20.789: (grasp right shot1)
20.789: (grasp right shot2)
16.076: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 right l0 l1)
16.076: (pour-shot-to-clean-shaker shot4 ingredient5 shaker1 left l0 l1)
16.838: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
16.838: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
17.493: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 right l0 l1)
17.495: (pour-shot-to-clean-shaker shot14 ingredient6 shaker1 left l0 l1)
18.234: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
18.234: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
18.235: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
18.235: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 left l0 l1)
18.825: (grasp right shot4)
18.825: (grasp left shot4)
19.263: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
19.264: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
19.264: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 right l0 l1)
19.264: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
19.264: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot12 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 right l0 l1)
19.265: (pour-shot-to-clean-shaker shot6 ingredient6 shaker1 left l0 l1)
19.265: (pour-shot-to-clean-shaker shot5 ingredient6 shaker1 left l0 l1)
19.275: (grasp left shot2)
19.275: (grasp left shot5)
19.275: (grasp left shot9)
19.275: (grasp left shot1)
19.276: (grasp right shot12)
19.276: (grasp right shot9)
19.276: (grasp right shot6)
19.276: (grasp left shot10)
19.276: (grasp right shot5)
19.276: (grasp left shot6)
19.276: (grasp right shot10)
19.276: (grasp right shot1)
19.276: (grasp left shot12)
19.276: (grasp right shot2)
19.373: (leave left shot4)
19.373: (leave right shot4)
19.426: (empty-shot right shot2 ingredient5)
19.426: (empty-shot right shot1 ingredient5)
19.426: (empty-shot right shot5 ingredient5)
19.426: (empty-shot right shot12 ingredient5)
19.426: (empty-shot left shot10 ingredient5)
19.426: (empty-shot right shot10 ingredient5)
19.426: (empty-shot right shot6 ingredient5)
19.426: (empty-shot left shot1 ingredient5)
19.426: (empty-shot left shot6 ingredient5)
19.426: (empty-shot left shot2 ingredient5)
