/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.344: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
19.344: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
19.345: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
19.345: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
19.588: (empty-shot left shot1 ingredient2)
19.588: (empty-shot right shot3 ingredient2)
19.588: (empty-shot left shot11 ingredient2)
19.588: (empty-shot right shot8 ingredient2)
19.588: (empty-shot right shot11 ingredient2)
19.588: (empty-shot left shot3 ingredient2)
19.588: (empty-shot left shot2 ingredient2)
19.588: (empty-shot right shot7 ingredient2)
19.588: (empty-shot right shot2 ingredient2)
19.588: (empty-shot left shot8 ingredient2)
19.588: (empty-shot left shot10 ingredient2)
19.588: (empty-shot right shot10 ingredient2)
19.588: (empty-shot left shot7 ingredient2)
19.588: (empty-shot right shot1 ingredient2)
19.638: (grasp left shot10)
19.638: (grasp left shot7)
19.638: (grasp left shot8)
19.638: (grasp left shot11)
19.639: (grasp right shot8)
19.639: (grasp right shot7)
19.639: (grasp right shot11)
19.639: (grasp right shot10)
19.639: (grasp left shot1)
19.639: (grasp left shot3)
19.639: (grasp right shot1)
19.639: (grasp right shot2)
19.639: (grasp right shot3)
19.639: (grasp left shot2)
19.647: (grasp right shot11)
19.647: (grasp right shot10)
19.647: (grasp right shot8)
19.647: (grasp right shot7)
19.647: (grasp right shot7)
19.647: (grasp right shot8)
19.647: (grasp right shot10)
19.647: (grasp right shot3)
19.647: (grasp right shot1)
19.647: (grasp right shot3)
19.647: (grasp left shot3)
19.647: (grasp left shot2)
19.647: (grasp left shot1)
19.647: (grasp right shot2)
19.647: (grasp right shot7)
19.647: (grasp right shot8)
14.853: (clean-shot shot9 ingredient2 right left)
14.853: (clean-shot shot9 ingredient2 left right)
15.506: (leave right shot12)
15.506: (leave left shot12)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
15.880: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
15.882: (grasp right shot9)
15.882: (grasp left shot9)
16.193: (leave right shot12)
16.194: (leave left shot12)
16.381: (clean-shot shot12 ingredient2 left right)
16.381: (clean-shot shot12 ingredient2 right left)
16.456: (grasp left shaker1)
16.456: (grasp right shaker1)
16.458: (refill-shot shot12 ingredient2 right left dispenser2)
16.458: (refill-shot shot12 ingredient2 left right dispenser2)
16.523: (grasp right shot9)
16.523: (grasp left shot9)
16.624: (grasp left shot5)
16.624: (grasp left shot4)
16.624: (grasp right shot4)
16.624: (grasp right shot5)
16.681: (grasp left shot6)
16.681: (grasp right shot6)
16.693: (clean-shot shot8 ingredient2 right left)
16.693: (clean-shot shot1 ingredient2 left right)
16.693: (clean-shot shot8 ingredient2 left right)
16.693: (clean-shot shot7 ingredient2 right left)
16.693: (clean-shot shot1 ingredient2 right left)
16.693: (clean-shot shot2 ingredient2 right left)
16.694: (clean-shot shot3 ingredient2 right left)
16.694: (clean-shot shot11 ingredient2 right left)
16.694: (clean-shot shot10 ingredient2 right left)
16.694: (clean-shot shot7 ingredient2 left right)
16.694: (clean-shot shot10 ingredient2 left right)
16.694: (clean-shot shot2 ingredient2 left right)
16.694: (clean-shot shot11 ingredient2 left right)
16.694: (clean-shot shot3 ingredient2 left right)
16.704: (leave right shot9)
16.704: (leave left shot9)
16.804: (refill-shot shot9 ingredient2 right left dispenser2)
16.804: (refill-shot shot9 ingredient2 left right dispenser2)
16.806: (grasp left shot12)
16.806: (grasp right shot12)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.898: (grasp left shot3)
16.898: (grasp left shot1)
16.898: (grasp left shot2)
16.898: (grasp left shot10)
16.898: (grasp left shot7)
16.898: (grasp left shot11)
16.898: (grasp left shot8)
16.899: (grasp right shot11)
16.899: (grasp right shot10)
16.899: (grasp right shot8)
16.899: (grasp right shot7)
16.899: (grasp right shot3)
16.899: (grasp right shot1)
16.899: (grasp right shot2)
17.061: (refill-shot shot12 ingredient1 right left dispenser1)
17.061: (refill-shot shot12 ingredient1 left right dispenser1)
17.149: (clean-shot shot12 ingredient1 right left)
17.149: (clean-shot shot12 ingredient1 left right)
17.350: (grasp right shot4)
17.350: (grasp right shot5)
17.350: (grasp left shot4)
17.350: (grasp left shot5)
12.166: (fill-shot shot9 ingredient1 right left dispenser1)
12.166: (fill-shot shot9 ingredient1 left right dispenser1)
14.879: (leave right shot12)
14.879: (grasp right shot9)
14.879: (leave left shot12)
14.880: (grasp left shot9)
15.137: (fill-shot shot12 ingredient2 right left dispenser2)
15.138: (fill-shot shot12 ingredient2 left right dispenser2)
15.429: (grasp right shaker1)
15.429: (grasp left shaker1)
15.493: (leave left shot3)
15.493: (leave left shot2)
15.493: (leave left shot10)
15.493: (leave left shot7)
15.493: (leave left shot11)
15.494: (leave left shot1)
15.494: (leave left shot12)
15.494: (leave left shot8)
15.494: (leave right shot7)
15.494: (leave right shot8)
15.494: (leave right shot1)
15.494: (leave right shot3)
15.494: (leave right shot12)
15.494: (leave right shot11)
15.494: (leave right shot10)
15.494: (leave right shot9)
15.495: (leave right shot2)
15.495: (leave left shot9)
15.551: (grasp right shot5)
15.551: (grasp right shot4)
15.551: (grasp left shot4)
15.551: (grasp left shot5)
15.584: (grasp right shot9)
15.584: (grasp left shot9)
15.585: (leave right shot12)
15.585: (leave left shot12)
15.608: (grasp right shot6)
15.609: (grasp left shot6)
15.646: (leave left shot12)
15.646: (leave right shot12)
15.684: (fill-shot shot12 ingredient1 left right dispenser1)
15.684: (fill-shot shot12 ingredient1 right left dispenser1)
15.749: (grasp right shot9)
15.749: (grasp left shot9)
15.749: (grasp left shot12)
15.749: (grasp right shot12)
15.778: (grasp right shot9)
15.778: (grasp left shot9)
15.852: (grasp right shot9)
15.852: (grasp left shot9)
15.852: (grasp left shot9)
15.852: (grasp left shot9)
15.852: (grasp right shot9)
15.853: (grasp right shot9)
15.853: (grasp right shot9)
15.853: (grasp right shot9)
15.853: (grasp left shot9)
15.853: (grasp left shot9)
15.853: (grasp left shot9)
15.853: (grasp right shot1)
15.853: (grasp right shot2)
15.853: (grasp right shot3)
15.853: (grasp right shot7)
15.853: (grasp left shot11)
15.853: (grasp left shot1)
15.853: (grasp left shot2)
15.853: (grasp left shot10)
15.853: (grasp right shot8)
15.853: (grasp left shot7)
15.853: (grasp left shot3)
15.853: (grasp left shot8)
15.853: (grasp right shot9)
15.853: (grasp left shot9)
15.853: (grasp right shot11)
15.853: (grasp right shot10)
15.853: (grasp right shot9)
16.189: (leave left shot12)
16.189: (leave right shot12)
16.189: (leave left shot12)
16.190: (leave right shot12)
12.170: (fill-shot shot9 ingredient1 right left dispenser1)
12.170: (fill-shot shot9 ingredient1 left right dispenser1)
12.876: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
12.876: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
12.908: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
12.908: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
13.085: (grasp right shot5)
13.085: (grasp right shot4)
13.086: (grasp left shot4)
13.086: (grasp left shot5)
13.131: (grasp right shot6)
13.132: (grasp left shot6)
13.158: (grasp right shot12)
13.158: (grasp left shot12)
13.165: (grasp right shaker1)
13.165: (grasp left shaker1)
13.280: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.280: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.501: (grasp right shot11)
13.502: (grasp right shot10)
13.502: (grasp right shot8)
13.502: (grasp right shot7)
13.502: (grasp right shot3)
13.502: (grasp right shot2)
13.502: (grasp left shot3)
13.502: (grasp left shot1)
13.502: (grasp right shot1)
13.502: (grasp left shot2)
13.502: (grasp left shot8)
13.502: (grasp left shot7)
13.502: (grasp left shot10)
13.502: (grasp left shot11)
14.300: (grasp left shaker1)
14.300: (grasp right shaker1)
14.784: (grasp right shot9)
14.784: (grasp left shot9)
14.935: (fill-shot shot9 ingredient2 right left dispenser2)
14.935: (fill-shot shot9 ingredient2 left right dispenser2)
14.988: (leave left shot12)
14.988: (leave right shot12)
14.989: (grasp left shot9)
14.989: (grasp right shot9)
15.171: (empty-shot left shot9 ingredient1)
15.171: (empty-shot right shot9 ingredient1)
15.258: (grasp right shot9)
15.258: (grasp left shot9)
15.503: (grasp right shaker1)
15.503: (grasp left shaker1)
15.541: (leave left shot12)
15.542: (leave right shot12)
15.577: (grasp left shot9)
15.577: (grasp left shot4)
15.577: (grasp left shot5)
15.577: (grasp right shot4)
15.577: (grasp right shot5)
15.577: (grasp right shot9)
15.577: (grasp right shot9)
15.578: (grasp left shot9)
15.634: (grasp right shot6)
15.634: (grasp left shot6)
15.816: (empty-shot left shot5 ingredient10)
15.816: (empty-shot left shot4 ingredient10)
15.816: (empty-shot right shot4 ingredient10)
15.816: (empty-shot right shot5 ingredient10)
15.830: (grasp right shot2)
15.830: (grasp right shot1)
15.830: (grasp right shot3)
15.830: (grasp right shot7)
15.830: (grasp right shot8)
15.830: (grasp left shot3)
15.830: (grasp left shot2)
15.830: (grasp left shot1)
15.830: (grasp right shot10)
15.830: (grasp left shot11)
15.830: (grasp left shot10)
15.830: (grasp right shot11)
15.830: (grasp left shot8)
15.830: (grasp left shot7)
15.881: (grasp left shot4)
15.881: (grasp right shot5)
12.049: (leave left shot12)
12.050: (leave right shot12)
12.082: (leave right shot12)
12.082: (leave left shot12)
12.209: (fill-shot shot9 ingredient1 right left dispenser1)
12.209: (fill-shot shot9 ingredient1 left right dispenser1)
12.341: (leave right shot9)
12.341: (leave left shot9)
13.009: (refill-shot shot12 ingredient2 left right dispenser2)
13.009: (refill-shot shot12 ingredient2 right left dispenser2)
13.059: (clean-shot shot9 ingredient1 right left)
13.059: (clean-shot shot9 ingredient1 left right)
13.085: (grasp right shot5)
13.085: (grasp right shot4)
13.085: (grasp left shot5)
13.085: (grasp left shot4)
13.108: (refill-shot shot12 ingredient1 left right dispenser1)
13.109: (refill-shot shot12 ingredient1 right left dispenser1)
13.131: (grasp right shot6)
13.131: (grasp left shot6)
13.187: (grasp left shaker1)
13.187: (grasp right shaker1)
13.308: (grasp right shot12)
13.308: (grasp left shot12)
13.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
13.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
13.459: (grasp right shot11)
13.459: (grasp right shot8)
13.459: (grasp right shot10)
13.459: (grasp right shot7)
13.459: (grasp right shot3)
13.459: (grasp right shot2)
13.459: (grasp right shot1)
13.459: (grasp left shot1)
13.459: (grasp left shot2)
13.459: (grasp left shot3)
13.459: (grasp left shot8)
13.459: (grasp left shot7)
13.459: (grasp left shot10)
13.459: (grasp left shot11)
13.623: (grasp right shot1)
13.623: (grasp right shot2)
13.623: (grasp right shot3)
13.623: (grasp right shot11)
13.623: (grasp right shot10)
13.623: (grasp right shot8)
13.623: (grasp right shot7)
13.623: (grasp left shot7)
13.623: (grasp left shot8)
13.623: (grasp left shot2)
13.623: (grasp left shot3)
13.623: (grasp left shot1)
13.623: (grasp left shot11)
13.623: (grasp left shot10)
13.719: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 left l1 l2)
13.719: (pour-shot-to-used-shaker shot12 ingredient2 shaker1 right l1 l2)
13.720: (grasp right shot5)
13.720: (grasp right shot4)
13.720: (grasp left shot5)
13.720: (grasp left shot4)
13.749: (grasp right shot6)
13.749: (grasp left shot6)
13.750: (grasp right shot5)
13.750: (grasp right shot4)
13.750: (grasp left shot4)
13.750: (grasp left shot5)
13.771: (leave right shot9)
13.771: (leave right shot9)
13.771: (leave right shot9)
13.771: (leave left shot9)
13.771: (leave right shot9)
13.771: (leave right shot9)
13.771: (leave right shot9)
13.771: (leave left shot9)
13.771: (leave left shot9)
13.771: (leave left shot9)
13.771: (leave left shot9)
13.771: (leave left shot9)
13.771: (leave left shot9)
13.771: (leave right shot9)
12.020: (leave right shot9)
12.020: (leave left shot9)
12.062: (leave right shot12)
12.062: (leave left shot12)
12.092: (leave left shot12)
12.092: (leave right shot12)
12.403: (leave right shot9)
12.404: (leave left shot9)
12.918: (leave right shot12)
12.918: (leave right shot12)
12.918: (leave left shot12)
12.918: (leave left shot12)
12.918: (grasp left shot4)
12.918: (grasp left shot5)
12.918: (grasp right shot4)
12.918: (grasp right shot5)
12.941: (grasp left shot5)
12.941: (grasp left shot4)
12.941: (grasp right shot4)
12.941: (grasp right shot5)
12.941: (leave left shot12)
12.942: (leave left shot12)
12.942: (leave right shot12)
12.942: (leave right shot12)
12.947: (leave right shot12)
12.947: (leave left shot12)
12.947: (grasp right shot6)
12.947: (grasp left shot6)
12.968: (grasp left shot6)
12.968: (grasp right shot6)
13.016: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave right shot12)
13.016: (leave left shot12)
13.016: (leave left shot12)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (leave right shot12)
13.016: (grasp right shot7)
13.016: (grasp right shot11)
13.016: (grasp right shot10)
13.016: (grasp right shot8)
13.017: (grasp left shot2)
13.017: (grasp left shot3)
13.017: (grasp left shot8)
13.017: (grasp left shot10)
13.017: (grasp left shot7)
13.017: (grasp right shot3)
13.017: (grasp left shot1)
13.017: (grasp right shot2)
13.017: (grasp left shot11)
13.017: (grasp right shot1)
13.046: (grasp left shot10)
13.046: (grasp right shot3)
13.046: (grasp right shot2)
13.046: (grasp left shot7)
13.046: (grasp right shot1)
13.046: (grasp left shot8)
13.046: (grasp left shot3)
13.046: (grasp left shot1)
13.046: (grasp left shot2)
13.046: (grasp left shot11)
13.046: (grasp right shot7)
13.046: (grasp right shot10)
13.046: (grasp right shot8)
13.046: (grasp right shot11)
13.121: (grasp right shot4)
13.121: (grasp right shot5)
13.121: (grasp left shot5)
13.121: (grasp left shot4)
13.151: (clean-shot shot9 ingredient1 right left)
13.151: (clean-shot shot9 ingredient1 left right)
13.151: (grasp right shot9)
13.151: (grasp left shot9)
12.855: (grasp right shot4)
12.855: (grasp right shot5)
12.855: (grasp left shot4)
12.855: (grasp left shot5)
12.884: (grasp right shot6)
12.884: (grasp left shot6)
12.911: (grasp right shot11)
12.911: (grasp right shot10)
12.911: (grasp left shot1)
12.911: (grasp left shot2)
12.911: (grasp left shot3)
12.911: (grasp right shot8)
12.911: (grasp left shot8)
12.911: (grasp left shot7)
12.911: (grasp right shot7)
12.911: (grasp left shot11)
12.911: (grasp left shot10)
12.911: (grasp right shot1)
12.911: (grasp right shot3)
12.911: (grasp right shot2)
12.913: (grasp right shot4)
12.913: (grasp right shot5)
12.913: (grasp left shot4)
12.913: (grasp left shot5)
12.925: (grasp right shot3)
12.925: (grasp right shot2)
12.925: (grasp right shot1)
12.925: (grasp left shot10)
12.925: (grasp left shot1)
12.925: (grasp right shot7)
12.925: (grasp right shot10)
12.925: (grasp left shot2)
12.925: (grasp left shot3)
12.925: (grasp right shot8)
12.925: (grasp right shot11)
12.925: (grasp left shot7)
12.925: (grasp left shot11)
12.925: (grasp left shot8)
12.943: (grasp right shot6)
12.943: (grasp left shot6)
13.065: (grasp left shot4)
13.065: (grasp left shot5)
13.065: (grasp right shot4)
13.065: (grasp right shot5)
13.086: (grasp right shot9)
13.087: (grasp left shot9)
13.091: (grasp left shot6)
13.091: (grasp right shot6)
13.172: (grasp left shot3)
13.172: (grasp left shot2)
13.172: (grasp right shot11)
13.172: (grasp left shot1)
13.172: (grasp left shot7)
13.172: (grasp right shot7)
13.172: (grasp right shot8)
13.172: (grasp left shot10)
13.172: (grasp left shot8)
13.172: (grasp right shot10)
13.172: (grasp left shot11)
13.172: (grasp right shot3)
13.172: (grasp right shot2)
13.172: (grasp right shot1)
13.226: (grasp left shot4)
13.226: (grasp left shot5)
13.226: (grasp right shot5)
13.226: (grasp right shot4)
13.256: (grasp left shot6)
13.256: (grasp right shot6)
13.259: (grasp right shot12)
13.259: (grasp left shot12)
13.316: (grasp left shot2)
13.316: (grasp left shot3)
13.316: (grasp right shot3)
13.316: (grasp left shot1)
13.316: (grasp right shot7)
13.316: (grasp right shot1)
